,p1_sum_hp_last
2139,505.0
2140,485.0
2141,295.0
2142,415.0
2143,465.0
2144,770.0
2145,715.0
2146,180.0
2147,595.0
2148,400.0
2149,360.0
2150,495.0
2151,320.0
2152,700.0
2153,115.0
2154,400.0
2155,270.0
2156,440.0
2157,153.0
2158,220.0
2159,695.0
2160,155.0
2161,545.0
2162,260.0
2163,515.0
2164,310.0
2165,365.0
2166,295.0
2167,700.0
2168,565.0
2169,245.0
2170,250.0
2171,525.0
2172,395.0
2173,315.0
2174,390.0
2175,185.0
2176,330.0
2177,525.0
2178,560.0
2179,460.0
2180,645.0
2181,211.0
2182,700.0
2183,470.0
2184,715.0
2185,550.0
2186,391.0
2187,485.0
2188,580.0
2189,635.0
2190,700.0
2191,305.0
2192,415.0
2193,510.0
2194,650.0
2195,640.0
2196,355.0
2197,235.0
2198,705.0
2199,445.0
2200,260.0
2201,275.0
2202,625.0
2203,370.0
2204,575.0
2205,190.0
2206,295.0
2207,470.0
2208,485.0
2209,580.0
2210,685.0
2211,250.0
2212,415.0
2213,480.0
2214,475.0
2215,485.0
2216,580.0
2217,495.0
2218,610.0
2219,195.0
2220,475.0
2221,630.0
2222,720.0
2223,640.0
2224,575.0
2225,520.0
2226,585.0
2227,575.0
2228,635.0
2229,655.0
2230,335.0
2231,340.0
2232,600.0
2233,280.0
2234,535.0
2235,565.0
2236,195.0
2237,625.0
2238,550.0
2239,376.0
2240,390.0
2241,300.0
2242,705.0
2243,75.0
2244,505.0
2245,445.0
2246,390.0
2247,600.0
2248,310.0
2249,530.0
2250,465.0
2251,600.0
2252,580.0
2253,585.0
2254,561.0
2255,556.0
2256,690.0
2257,475.0
2258,635.0
2259,720.0
2260,440.0
2261,745.0
2262,640.0
2263,560.0
2264,635.0
2265,525.0
2266,730.0
2267,745.0
2268,575.0
2269,275.0
2270,295.0
2271,555.0
2272,473.0
2273,580.0
2274,435.0
2275,605.0
2276,490.0
2277,390.0
2278,285.0
2279,630.0
2280,535.0
2281,445.0
2282,485.0
2283,480.0
2284,655.0
2285,285.0
2286,485.0
2287,565.0
2288,455.0
2289,440.0
2290,735.0
2291,615.0
2292,446.0
2293,325.0
2294,505.0
2295,215.0
2296,170.0
2297,495.0
2298,540.0
2299,545.0
2300,180.0
2301,515.0
2302,185.0
2303,430.0
2304,465.0
2305,325.0
2306,475.0
2307,635.0
2308,430.0
2309,430.0
2310,515.0
2311,210.0
2312,570.0
2313,330.0
2314,650.0
2315,255.0
2316,325.0
2317,510.0
2318,600.0
2319,590.0
2320,475.0
2321,650.0
2322,725.0
2323,150.0
2324,365.0
2325,415.0
2326,550.0
2327,510.0
2328,460.0
2329,535.0
2330,600.0
2331,710.0
2332,235.0
2333,325.0
2334,545.0
2335,480.0
2336,320.0
2337,630.0
2338,395.0
2339,350.0
2340,540.0
2341,545.0
2342,560.0
2343,590.0
2344,610.0
2345,135.0
2346,510.0
2347,120.0
2348,395.0
2349,610.0
2350,645.0
2351,485.0
2352,690.0
2353,600.0
2354,420.0
2355,400.0
2356,495.0
2357,545.0
2358,715.0
2359,475.0
2360,225.0
2361,390.0
2362,640.0
2363,635.0
2364,700.0
2365,415.0
2366,600.0
2367,430.0
2368,700.0
2369,605.0
2370,745.0
2371,545.0
2372,620.0
2373,735.0
2374,445.0
2375,545.0
2376,470.0
2377,710.0
2378,705.0
2379,640.0
2380,565.0
2381,650.0
2382,275.0
2383,220.0
2384,535.0
2385,540.0
2386,565.0
2387,320.0
2388,390.0
2389,745.0
2390,675.0
2391,685.0
2392,780.0
2393,420.0
2394,585.0
2395,310.0
2396,385.0
2397,380.0
2398,685.0
2399,635.0
2400,470.0
2401,500.0
2402,470.0
2403,700.0
2404,625.0
2405,695.0
2406,465.0
2407,735.0
2408,706.0
2409,665.0
2410,690.0
2411,575.0
2412,445.0
2413,355.0
2414,265.0
2415,210.0
2416,245.0
2417,550.0
2418,130.0
2419,385.0
2420,135.0
2421,475.0
2422,700.0
2423,605.0
2424,500.0
2425,130.0
2426,190.0
2427,395.0
2428,300.0
2429,440.0
2430,330.0
2431,75.0
2432,350.0
2433,605.0
2434,645.0
2435,580.0
2436,635.0
2437,185.0
2438,720.0
2439,535.0
2440,545.0
2441,160.0
2442,165.0
2443,135.0
2444,135.0
2445,555.0
2446,465.0
2447,545.0
2448,285.0
2449,335.0
2450,470.0
2451,695.0
2452,390.0
2453,740.0
2454,480.0
2455,475.0
2456,530.0
2457,445.0
2458,705.0
2459,710.0
2460,475.0
2461,500.0
2462,700.0
2463,390.0
2464,450.0
2465,510.0
2466,545.0
2467,150.0
2468,640.0
2469,635.0
2470,655.0
2471,730.0
2472,680.0
2473,135.0
2474,240.0
2475,450.0
2476,640.0
2477,515.0
2478,630.0
2479,335.0
2480,765.0
2481,580.0
2482,715.0
2483,510.0
2484,325.0
2485,590.0
2486,380.0
2487,695.0
2488,135.0
2489,520.0
2490,480.0
2491,330.0
2492,670.0
2493,210.0
2494,630.0
2495,410.0
2496,230.0
2497,715.0
2498,475.0
2499,316.0
2500,475.0
2501,580.0
2502,405.0
2503,240.0
2504,196.0
2505,555.0
2506,680.0
2507,465.0
2508,441.0
2509,525.0
2510,605.0
2511,580.0
2512,370.0
2513,235.0
2514,605.0
2515,415.0
2516,635.0
2517,635.0
2518,685.0
2519,455.0
2520,695.0
2521,705.0
2522,75.0
2523,480.0
2524,540.0
2525,220.0
2526,710.0
2527,420.0
2528,275.0
2529,635.0
2530,540.0
2531,355.0
2532,520.0
2533,560.0
2534,450.0
2535,715.0
2536,240.0
2537,255.0
2538,650.0
2539,225.0
2540,560.0
2541,745.0
2542,185.0
2543,135.0
2544,510.0
2545,605.0
2546,220.0
2547,460.0
2548,635.0
2549,695.0
2550,320.0
2551,666.0
2552,725.0
2553,650.0
2554,135.0
2555,285.0
2556,775.0
2557,90.0
2558,540.0
2559,455.0
2560,595.0
2561,640.0
2562,770.0
2563,395.0
2564,550.0
2565,140.0
2566,115.0
2567,231.0
2568,535.0
2569,590.0
2570,540.0
2571,540.0
2572,415.0
2573,580.0
2574,695.0
2575,325.0
2576,485.0
2577,735.0
2578,610.0
2579,585.0
2580,385.0
2581,325.0
2582,625.0
2583,715.0
2584,420.0
2585,715.0
2586,345.0
2587,640.0
2588,600.0
2589,445.0
2590,380.0
2591,480.0
2592,630.0
2593,65.0
2594,700.0
2595,260.0
2596,545.0
2597,240.0
2598,300.0
2599,590.0
2600,90.0
2601,735.0
2602,655.0
2603,355.0
2604,470.0
2605,315.0
2606,440.0
2607,135.0
2608,700.0
2609,240.0
2610,590.0
2611,546.0
2612,295.0
2613,465.0
2614,705.0
2615,580.0
2616,310.0
2617,325.0
2618,260.0
2619,580.0
2620,700.0
2621,530.0
2622,310.0
2623,575.0
2624,635.0
2625,220.0
2626,630.0
2627,480.0
2628,130.0
2629,655.0
2630,260.0
2631,670.0
2632,445.0
2633,210.0
2634,745.0
2635,450.0
2636,165.0
2637,695.0
2638,225.0
2639,765.0
2640,165.0
2641,765.0
2642,550.0
2643,610.0
2644,600.0
2645,360.0
2646,500.0
2647,745.0
2648,455.0
2649,750.0
2650,291.0
2651,435.0
2652,645.0
2653,325.0
2654,740.0
2655,685.0
2656,590.0
2657,705.0
2658,725.0
2659,220.0
2660,140.0
2661,645.0
2662,645.0
2663,595.0
2664,445.0
2665,365.0
2666,330.0
2667,685.0
2668,655.0
2669,400.0
2670,485.0
2671,745.0
2672,520.0
2673,385.0
2674,325.0
2675,565.0
2676,465.0
2677,685.0
2678,125.0
2679,710.0
2680,390.0
2681,455.0
2682,340.0
2683,580.0
2684,380.0
2685,540.0
2686,190.0
2687,205.0
2688,700.0
2689,360.0
2690,510.0
2691,530.0
2692,715.0
2693,550.0
2694,705.0
2695,435.0
2696,470.0
2697,445.0
2698,240.0
2699,715.0
2700,565.0
2701,285.0
2702,610.0
2703,475.0
2704,570.0
2705,465.0
2706,475.0
2707,510.0
2708,480.0
2709,410.0
2710,325.0
2711,205.0
2712,281.0
2713,710.0
2714,550.0
2715,545.0
2716,420.0
2717,530.0
2718,331.0
2719,475.0
2720,235.0
2721,490.0
2722,700.0
2723,640.0
2724,300.0
2725,380.0
2726,500.0
2727,710.0
2728,615.0
2729,380.0
2730,495.0
2731,315.0
2732,585.0
2733,640.0
2734,630.0
2735,585.0
2736,225.0
2737,580.0
2738,570.0
2739,380.0
2740,280.0
2741,135.0
2742,265.0
2743,165.0
2744,55.0
2745,645.0
2746,525.0
2747,510.0
2748,375.0
2749,290.0
2750,710.0
2751,380.0
2752,575.0
2753,310.0
2754,330.0
2755,725.0
2756,600.0
2757,680.0
2758,375.0
2759,390.0
2760,235.0
2761,550.0
2762,705.0
2763,260.0
2764,330.0
2765,500.0
2766,225.0
2767,390.0
2768,445.0
2769,600.0
2770,545.0
2771,640.0
2772,695.0
2773,75.0
2774,750.0
2775,695.0
2776,440.0
2777,120.0
2778,205.0
2779,170.0
2780,510.0
2781,630.0
2782,395.0
2783,575.0
2784,130.0
2785,370.0
2786,425.0
2787,475.0
2788,545.0
2789,515.0
2790,545.0
2791,635.0
2792,585.0
2793,475.0
2794,380.0
2795,390.0
2796,485.0
2797,235.0
2798,510.0
2799,335.0
2800,280.0
2801,235.0
2802,485.0
2803,415.0
2804,686.0
2805,400.0
2806,495.0
2807,340.0
2808,485.0
2809,355.0
2810,545.0
2811,535.0
2812,640.0
2813,365.0
2814,585.0
2815,410.0
2816,485.0
2817,535.0
2818,695.0
2819,540.0
2820,550.0
2821,495.0
2822,450.0
2823,560.0
2824,290.0
2825,480.0
2826,445.0
2827,320.0
2828,455.0
2829,316.0
2830,180.0
2831,480.0
2832,675.0
2833,336.0
2834,605.0
2835,385.0
2836,260.0
2837,575.0
2838,475.0
2839,600.0
2840,745.0
2841,230.0
2842,525.0
2843,645.0
2844,695.0
2845,370.0
2846,210.0
2847,355.0
2848,695.0
2849,485.0
2850,455.0
2851,430.0
2852,585.0
2853,510.0
2854,220.0
2855,330.0
2856,250.0
2857,325.0
2858,795.0
2859,690.0
2860,215.0
2861,750.0
2862,460.0
2863,540.0
2864,380.0
2865,330.0
2866,260.0
2867,330.0
2868,400.0
2869,385.0
2870,590.0
2871,570.0
2872,330.0
2873,610.0
2874,476.0
2875,325.0
2876,415.0
2877,365.0
2878,555.0
2879,650.0
2880,605.0
2881,610.0
2882,610.0
2883,655.0
2884,440.0
2885,515.0
2886,205.0
2887,740.0
2888,745.0
2889,150.0
2890,525.0
2891,345.0
2892,470.0
2893,520.0
2894,680.0
2895,715.0
2896,610.0
2897,385.0
2898,325.0
2899,575.0
2900,715.0
2901,545.0
2902,455.0
2903,585.0
2904,270.0
2905,615.0
2906,650.0
2907,550.0
2908,390.0
2909,255.0
2910,395.0
2911,540.0
2912,555.0
2913,195.0
2914,745.0
2915,465.0
2916,330.0
2917,235.0
2918,420.0
2919,715.0
2920,640.0
2921,580.0
2922,285.0
2923,405.0
2924,660.0
2925,380.0
2926,410.0
2927,545.0
2928,480.0
2929,330.0
2930,705.0
2931,445.0
2932,385.0
2933,645.0
2934,225.0
2935,595.0
2936,135.0
2937,640.0
2938,540.0
2939,640.0
2940,705.0
2941,320.0
2942,540.0
2943,515.0
2944,475.0
2945,490.0
2946,295.0
2947,301.0
2948,530.0
2949,595.0
2950,640.0
2951,510.0
2952,465.0
2953,370.0
2954,695.0
2955,250.0
2956,185.0
2957,415.0
2958,340.0
2959,610.0
2960,635.0
2961,410.0
2962,405.0
2963,605.0
2964,335.0
2965,480.0
2966,550.0
2967,695.0
2968,545.0
2969,595.0
2970,520.0
2971,663.0
2972,765.0
2973,605.0
2974,510.0
2975,415.0
2976,700.0
2977,715.0
2978,675.0
2979,450.0
2980,130.0
2981,555.0
2982,230.0
2983,285.0
2984,215.0
2985,550.0
2986,375.0
2987,135.0
2988,600.0
2989,470.0
2990,430.0
2991,640.0
2992,510.0
2993,480.0
2994,660.0
2995,630.0
2996,730.0
2997,490.0
2998,695.0
2999,275.0
3000,550.0
3001,610.0
3002,715.0
3003,535.0
3004,440.0
3005,605.0
3006,745.0
3007,230.0
3008,730.0
3009,475.0
3010,75.0
3011,390.0
3012,545.0
3013,455.0
3014,695.0
3015,565.0
3016,311.0
3017,380.0
3018,540.0
3019,335.0
3020,660.0
3021,350.0
3022,220.0
3023,625.0
3024,255.0
3025,385.0
3026,535.0
3027,405.0
3028,600.0
3029,535.0
3030,515.0
3031,610.0
3032,380.0
3033,395.0
3034,170.0
3035,275.0
3036,520.0
3037,715.0
3038,575.0
3039,500.0
3040,695.0
3041,560.0
3042,570.0
3043,640.0
3044,510.0
3045,570.0
3046,551.0
3047,480.0
3048,460.0
3049,230.0
3050,745.0
3051,775.0
3052,510.0
3053,615.0
3054,295.0
3055,491.0
3056,575.0
3057,345.0
3058,405.0
3059,325.0
3060,500.0
3061,255.0
3062,635.0
3063,375.0
3064,420.0
3065,700.0
3066,485.0
3067,540.0
3068,570.0
3069,550.0
3070,620.0
3071,475.0
3072,650.0
3073,315.0
3074,480.0
3075,95.0
3076,485.0
3077,410.0
3078,580.0
3079,420.0
3080,555.0
3081,650.0
3082,75.0
3083,525.0
3084,690.0
3085,685.0
3086,325.0
3087,670.0
3088,550.0
3089,455.0
3090,705.0
3091,325.0
3092,660.0
3093,570.0
3094,195.0
3095,450.0
3096,585.0
3097,510.0
3098,435.0
3099,490.0
3100,630.0
3101,340.0
3102,340.0
3103,425.0
3104,225.0
3105,745.0
3106,405.0
3107,660.0
3108,445.0
3109,370.0
3110,135.0
3111,390.0
3112,385.0
3113,640.0
3114,635.0
3115,745.0
3116,235.0
3117,485.0
3118,535.0
3119,586.0
3120,590.0
3121,445.0
3122,535.0
3123,600.0
3124,420.0
3125,525.0
3126,695.0
3127,675.0
3128,485.0
3129,550.0
3130,166.0
3131,215.0
3132,255.0
3133,740.0
3134,505.0
3135,325.0
3136,650.0
3137,525.0
3138,560.0
3139,505.0
3140,250.0
3141,420.0
3142,695.0
3143,515.0
3144,635.0
3145,590.0
3146,580.0
3147,540.0
3148,530.0
3149,525.0
3150,645.0
3151,295.0
3152,410.0
3153,125.0
3154,465.0
3155,695.0
3156,308.0
3157,330.0
3158,380.0
3159,635.0
3160,565.0
3161,440.0
3162,605.0
3163,640.0
3164,740.0
3165,405.0
3166,685.0
3167,470.0
3168,535.0
3169,745.0
3170,165.0
3171,765.0
3172,230.0
3173,640.0
3174,605.0
3175,450.0
3176,170.0
3177,600.0
3178,295.0
3179,130.0
3180,710.0
3181,345.0
3182,655.0
3183,370.0
3184,645.0
3185,555.0
3186,695.0
3187,675.0
3188,140.0
3189,470.0
3190,690.0
3191,775.0
3192,305.0
3193,575.0
3194,530.0
3195,325.0
3196,215.0
3197,650.0
3198,250.0
3199,520.0
3200,465.0
3201,345.0
3202,710.0
3203,390.0
3204,745.0
3205,325.0
3206,550.0
3207,115.0
3208,590.0
3209,630.0
3210,590.0
3211,480.0
3212,485.0
3213,650.0
3214,490.0
3215,325.0
3216,635.0
3217,595.0
3218,385.0
3219,725.0
3220,235.0
3221,230.0
3222,580.0
3223,695.0
3224,500.0
3225,710.0
3226,595.0
3227,495.0
3228,180.0
3229,430.0
3230,420.0
3231,660.0
3232,510.0
3233,670.0
3234,740.0
3235,580.0
3236,385.0
3237,665.0
3238,160.0
3239,410.0
3240,525.0
3241,565.0
3242,545.0
3243,300.0
3244,190.0
3245,610.0
3246,480.0
3247,580.0
3248,575.0
3249,440.0
3250,730.0
3251,510.0
3252,625.0
3253,390.0
3254,575.0
3255,685.0
3256,750.0
3257,215.0
3258,523.0
3259,670.0
3260,765.0
3261,580.0
3262,525.0
3263,340.0
3264,325.0
3265,585.0
3266,330.0
3267,705.0
3268,400.0
3269,755.0
3270,365.0
3271,645.0
3272,545.0
3273,310.0
3274,400.0
3275,760.0
3276,130.0
3277,470.0
3278,410.0
3279,745.0
3280,440.0
3281,235.0
3282,705.0
3283,705.0
3284,660.0
3285,735.0
3286,495.0
3287,55.0
3288,605.0
3289,530.0
3290,90.0
3291,325.0
3292,545.0
3293,135.0
3294,535.0
3295,490.0
3296,605.0
3297,400.0
3298,390.0
3299,540.0
3300,540.0
3301,250.0
3302,220.0
3303,670.0
3304,655.0
3305,580.0
3306,670.0
3307,310.0
3308,160.0
3309,480.0
3310,600.0
3311,665.0
3312,420.0
3313,470.0
3314,415.0
3315,525.0
3316,390.0
3317,455.0
3318,560.0
3319,420.0
3320,510.0
3321,200.0
3322,660.0
3323,620.0
3324,165.0
3325,385.0
3326,705.0
3327,615.0
3328,700.0
3329,730.0
3330,440.0
3331,325.0
3332,381.0
3333,500.0
3334,765.0
3335,445.0
3336,390.0
3337,325.0
3338,335.0
3339,505.0
3340,745.0
3341,440.0
3342,385.0
3343,695.0
3344,495.0
3345,520.0
3346,730.0
3347,740.0
3348,400.0
3349,290.0
3350,390.0
3351,670.0
3352,630.0
3353,255.0
3354,575.0
3355,581.0
3356,670.0
3357,290.0
3358,525.0
3359,220.0
3360,365.0
3361,315.0
3362,395.0
3363,560.0
3364,475.0
3365,355.0
3366,360.0
3367,650.0
3368,275.0
3369,340.0
3370,525.0
3371,365.0
3372,745.0
3373,635.0
3374,500.0
3375,235.0
3376,690.0
3377,550.0
3378,635.0
3379,580.0
3380,725.0
3381,695.0
3382,300.0
3383,165.0
3384,225.0
3385,585.0
3386,610.0
3387,475.0
3388,540.0
3389,375.0
3390,540.0
3391,690.0
3392,615.0
3393,670.0
3394,630.0
3395,685.0
3396,635.0
3397,315.0
3398,285.0
3399,60.0
3400,585.0
3401,745.0
3402,485.0
3403,590.0
3404,525.0
3405,360.0
3406,450.0
3407,60.0
3408,640.0
3409,410.0
3410,535.0
3411,305.0
3412,760.0
3413,750.0
3414,395.0
3415,125.0
3416,470.0
3417,490.0
3418,685.0
3419,605.0
3420,435.0
3421,545.0
3422,395.0
3423,360.0
3424,390.0
3425,680.0
3426,620.0
3427,225.0
3428,700.0
3429,325.0
3430,770.0
3431,315.0
3432,405.0
3433,555.0
3434,465.0
3435,450.0
3436,575.0
3437,400.0
3438,450.0
3439,325.0
3440,485.0
3441,225.0
3442,480.0
3443,240.0
3444,745.0
3445,660.0
3446,295.0
3447,650.0
3448,695.0
3449,300.0
3450,220.0
3451,580.0
3452,345.0
3453,360.0
3454,308.0
3455,570.0
3456,670.0
3457,455.0
3458,275.0
3459,700.0
3460,390.0
3461,445.0
3462,205.0
3463,275.0
3464,695.0
3465,430.0
3466,500.0
3467,285.0
3468,175.0
3469,500.0
3470,510.0
3471,715.0
3472,600.0
3473,465.0
3474,485.0
3475,130.0
3476,695.0
3477,400.0
3478,220.0
3479,225.0
3480,575.0
3481,415.0
3482,535.0
3483,670.0
3484,235.0
3485,725.0
3486,160.0
3487,290.0
3488,630.0
3489,495.0
3490,535.0
3491,540.0
3492,220.0
3493,140.0
3494,350.0
3495,720.0
3496,545.0
3497,585.0
3498,735.0
3499,535.0
3500,510.0
3501,135.0
3502,453.0
3503,315.0
3504,540.0
3505,600.0
3506,715.0
3507,430.0
3508,725.0
3509,505.0
3510,470.0
3511,715.0
3512,635.0
3513,445.0
3514,705.0
3515,320.0
3516,75.0
3517,536.0
3518,440.0
3519,575.0
3520,580.0
3521,380.0
3522,130.0
3523,440.0
3524,725.0
3525,630.0
3526,725.0
3527,695.0
3528,525.0
3529,240.0
3530,525.0
3531,450.0
3532,610.0
3533,455.0
3534,595.0
3535,455.0
3536,640.0
3537,480.0
3538,415.0
3539,635.0
3540,380.0
3541,675.0
3542,390.0
3543,485.0
3544,350.0
3545,550.0
3546,360.0
3547,165.0
3548,160.0
3549,525.0
3550,650.0
3551,485.0
3552,385.0
3553,415.0
3554,250.0
3555,210.0
3556,130.0
3557,665.0
3558,380.0
3559,560.0
3560,700.0
3561,480.0
3562,640.0
3563,700.0
3564,605.0
3565,535.0
3566,490.0
3567,650.0
3568,255.0
3569,695.0
3570,420.0
3571,526.0
3572,385.0
3573,575.0
3574,330.0
3575,475.0
3576,610.0
3577,650.0
3578,425.0
3579,745.0
3580,575.0
3581,685.0
3582,366.0
3583,341.0
3584,535.0
3585,455.0
3586,680.0
3587,415.0
3588,470.0
3589,205.0
3590,740.0
3591,405.0
3592,165.0
3593,485.0
3594,720.0
3595,405.0
3596,600.0
3597,575.0
3598,405.0
3599,615.0
3600,475.0
3601,640.0
3602,745.0
3603,540.0
3604,455.0
3605,525.0
3606,295.0
3607,551.0
3608,330.0
3609,385.0
3610,250.0
3611,670.0
3612,675.0
3613,600.0
3614,480.0
3615,525.0
3616,670.0
3617,75.0
3618,595.0
3619,75.0
3620,445.0
3621,475.0
3622,595.0
3623,390.0
3624,480.0
3625,625.0
3626,705.0
3627,495.0
3628,300.0
3629,630.0
3630,730.0
3631,640.0
3632,185.0
3633,495.0
3634,765.0
3635,460.0
3636,736.0
3637,710.0
3638,650.0
3639,440.0
3640,715.0
3641,370.0
3642,580.0
3643,570.0
3644,580.0
3645,695.0
3646,565.0
3647,245.0
3648,545.0
3649,140.0
3650,655.0
3651,615.0
3652,370.0
3653,400.0
3654,380.0
3655,565.0
3656,485.0
3657,240.0
3658,415.0
3659,510.0
3660,140.0
3661,260.0
3662,655.0
3663,595.0
3664,565.0
3665,565.0
3666,500.0
3667,545.0
3668,565.0
3669,770.0
3670,460.0
3671,135.0
3672,665.0
3673,735.0
3674,685.0
3675,560.0
3676,650.0
3677,190.0
3678,485.0
3679,635.0
3680,300.0
3681,260.0
3682,695.0
3683,600.0
3684,535.0
3685,90.0
3686,610.0
3687,485.0
3688,326.0
3689,290.0
3690,670.0
3691,350.0
3692,355.0
3693,640.0
3694,470.0
3695,605.0
3696,230.0
3697,550.0
3698,705.0
3699,340.0
3700,405.0
3701,670.0
3702,390.0
3703,540.0
3704,630.0
3705,475.0
3706,600.0
3707,410.0
3708,420.0
3709,675.0
3710,735.0
3711,460.0
3712,220.0
3713,730.0
3714,605.0
3715,686.0
3716,725.0
3717,220.0
3718,395.0
3719,450.0
3720,745.0
3721,560.0
3722,555.0
3723,485.0
3724,585.0
3725,695.0
3726,730.0
3727,500.0
3728,385.0
3729,490.0
3730,635.0
3731,720.0
3732,365.0
3733,465.0
3734,705.0
3735,395.0
3736,380.0
3737,385.0
3738,385.0
3739,635.0
3740,505.0
3741,620.0
3742,635.0
3743,325.0
3744,655.0
3745,385.0
3746,115.0
3747,445.0
3748,520.0
3749,225.0
3750,325.0
3751,150.0
3752,530.0
3753,445.0
3754,320.0
3755,640.0
3756,505.0
3757,210.0
3758,500.0
3759,695.0
3760,325.0
3761,610.0
3762,235.0
3763,305.0
3764,700.0
3765,560.0
3766,235.0
3767,380.0
3768,225.0
3769,650.0
3770,735.0
3771,355.0
3772,295.0
3773,705.0
3774,740.0
3775,110.0
3776,490.0
3777,385.0
3778,660.0
3779,260.0
3780,55.0
3781,325.0
3782,350.0
3783,505.0
3784,90.0
3785,395.0
3786,480.0
3787,710.0
3788,495.0
3789,685.0
3790,490.0
3791,605.0
3792,440.0
3793,345.0
3794,130.0
3795,695.0
3796,495.0
3797,675.0
3798,385.0
3799,665.0
3800,230.0
3801,200.0
3802,325.0
3803,695.0
3804,720.0
3805,255.0
3806,650.0
3807,545.0
3808,690.0
3809,380.0
3810,640.0
3811,515.0
3812,465.0
3813,745.0
3814,635.0
3815,305.0
3816,715.0
3817,440.0
3818,550.0
3819,510.0
3820,710.0
3821,165.0
3822,610.0
3823,720.0
3824,610.0
3825,675.0
3826,625.0
3827,170.0
3828,595.0
3829,730.0
3830,740.0
3831,540.0
3832,325.0
3833,445.0
3834,215.0
3835,695.0
3836,695.0
3837,545.0
3838,640.0
3839,260.0
3840,625.0
3841,600.0
3842,725.0
3843,380.0
3844,465.0
3845,495.0
3846,440.0
3847,540.0
3848,470.0
3849,220.0
3850,550.0
3851,715.0
3852,180.0
3853,731.0
3854,720.0
3855,445.0
3856,760.0
3857,315.0
3858,520.0
3859,640.0
3860,610.0
3861,670.0
3862,495.0
3863,640.0
3864,405.0
3865,225.0
3866,460.0
3867,295.0
3868,155.0
3869,690.0
3870,225.0
3871,205.0
3872,470.0
3873,455.0
3874,605.0
3875,605.0
3876,550.0
3877,250.0
3878,495.0
3879,640.0
3880,355.0
3881,500.0
3882,715.0
3883,740.0
3884,695.0
3885,610.0
3886,365.0
3887,510.0
3888,250.0
3889,635.0
3890,665.0
3891,545.0
3892,555.0
3893,585.0
3894,565.0
3895,230.0
3896,310.0
3897,385.0
3898,495.0
3899,450.0
3900,500.0
3901,590.0
3902,485.0
3903,415.0
3904,695.0
3905,415.0
3906,540.0
3907,260.0
3908,565.0
3909,395.0
3910,275.0
3911,680.0
3912,165.0
3913,480.0
3914,430.0
3915,680.0
3916,500.0
3917,580.0
3918,510.0
3919,250.0
3920,195.0
3921,310.0
3922,470.0
3923,660.0
3924,600.0
3925,436.0
3926,400.0
3927,305.0
3928,665.0
3929,470.0
3930,300.0
3931,421.0
3932,300.0
3933,190.0
3934,435.0
3935,140.0
3936,590.0
3937,545.0
3938,600.0
3939,245.0
3940,710.0
3941,695.0
3942,460.0
3943,325.0
3944,700.0
3945,706.0
3946,710.0
3947,580.0
3948,730.0
3949,230.0
3950,360.0
3951,475.0
3952,630.0
3953,645.0
3954,530.0
3955,330.0
3956,605.0
3957,445.0
3958,395.0
3959,505.0
3960,395.0
3961,455.0
3962,375.0
3963,385.0
3964,540.0
3965,805.0
3966,695.0
3967,700.0
3968,260.0
3969,520.0
3970,525.0
3971,710.0
3972,715.0
3973,745.0
3974,460.0
3975,685.0
3976,490.0
3977,515.0
3978,640.0
3979,140.0
3980,670.0
3981,685.0
3982,675.0
3983,605.0
3984,385.0
3985,140.0
3986,120.0
3987,740.0
3988,550.0
3989,256.0
3990,555.0
3991,580.0
3992,550.0
3993,660.0
3994,215.0
3995,635.0
3996,545.0
3997,505.0
3998,635.0
3999,685.0
4000,390.0
4001,135.0
4002,540.0
4003,385.0
4004,420.0
4005,485.0
4006,670.0
4007,476.0
4008,540.0
4009,170.0
4010,335.0
4011,275.0
4012,710.0
4013,245.0
4014,510.0
4015,210.0
4016,455.0
4017,575.0
4018,620.0
4019,595.0
4020,545.0
4021,455.0
4022,460.0
4023,575.0
4024,756.0
4025,700.0
4026,465.0
4027,485.0
4028,510.0
4029,550.0
4030,650.0
4031,610.0
4032,495.0
4033,405.0
4034,700.0
4035,525.0
4036,735.0
4037,595.0
4038,510.0
4039,695.0
4040,475.0
4041,550.0
4042,515.0
4043,480.0
4044,415.0
4045,315.0
4046,700.0
4047,680.0
4048,221.0
4049,295.0
4050,535.0
4051,420.0
4052,730.0
4053,585.0
4054,640.0
4055,250.0
4056,445.0
4057,725.0
4058,105.0
4059,525.0
4060,490.0
4061,400.0
4062,325.0
4063,725.0
4064,665.0
4065,530.0
4066,380.0
4067,600.0
4068,565.0
4069,600.0
4070,360.0
4071,550.0
4072,520.0
4073,765.0
4074,490.0
4075,475.0
4076,545.0
4077,765.0
4078,165.0
4079,380.0
4080,670.0
4081,530.0
4082,90.0
4083,365.0
4084,590.0
4085,380.0
4086,325.0
4087,415.0
4088,690.0
4089,286.0
4090,195.0
4091,595.0
4092,620.0
4093,470.0
4094,625.0
4095,296.0
4096,635.0
4097,740.0
4098,720.0
4099,295.0
4100,730.0
4101,475.0
4102,590.0
4103,610.0
4104,600.0
4105,560.0
4106,225.0
4107,430.0
4108,410.0
4109,165.0
4110,455.0
4111,230.0
4112,745.0
4113,565.0
4114,725.0
4115,685.0
4116,736.0
4117,720.0
4118,730.0
4119,485.0
4120,630.0
4121,320.0
4122,206.0
4123,75.0
4124,490.0
4125,340.0
4126,200.0
4127,165.0
4128,480.0
4129,600.0
4130,200.0
4131,125.0
4132,580.0
4133,250.0
4134,645.0
4135,640.0
4136,700.0
