,p2_status_inflicted
2995,3
2996,1
2997,2
2998,2
2999,3
3000,3
3001,3
3002,2
3003,3
3004,2
3005,1
3006,3
3007,1
3008,2
3009,3
3010,3
3011,3
3012,2
3013,2
3014,4
3015,1
3016,2
3017,4
3018,3
3019,3
3020,2
3021,1
3022,3
3023,1
3024,3
3025,2
3026,1
3027,3
3028,2
3029,3
3030,1
3031,1
3032,2
3033,2
3034,3
3035,2
3036,2
3037,2
3038,2
3039,1
3040,3
3041,2
3042,2
3043,2
3044,2
3045,1
3046,2
3047,3
3048,3
3049,2
3050,3
3051,1
3052,2
3053,2
3054,4
3055,1
3056,4
3057,1
3058,2
3059,3
3060,3
3061,4
3062,1
3063,2
3064,3
3065,2
3066,1
3067,1
3068,1
3069,3
3070,2
3071,1
3072,2
3073,1
3074,4
3075,2
3076,1
3077,2
3078,3
3079,3
3080,2
3081,1
3082,2
3083,5
3084,1
3085,1
3086,2
3087,2
3088,3
3089,4
3090,2
3091,0
3092,1
3093,1
3094,2
3095,3
3096,1
3097,1
3098,1
3099,3
3100,2
3101,3
3102,3
3103,2
3104,2
3105,3
3106,2
3107,2
3108,3
3109,2
3110,2
3111,2
3112,2
3113,1
3114,2
3115,3
3116,2
3117,4
3118,2
3119,2
3120,3
3121,2
3122,2
3123,2
3124,2
3125,5
3126,4
3127,2
3128,2
3129,1
3130,3
3131,3
3132,3
3133,2
3134,1
3135,2
3136,2
3137,2
3138,1
3139,1
3140,2
3141,2
3142,1
3143,3
3144,5
3145,3
3146,2
3147,6
3148,3
3149,1
3150,2
3151,3
3152,1
3153,1
3154,1
3155,4
3156,2
3157,2
3158,1
3159,2
3160,2
3161,1
3162,2
3163,1
3164,1
3165,2
3166,2
3167,2
3168,2
3169,1
3170,3
3171,2
3172,2
3173,2
3174,1
3175,1
3176,2
3177,1
3178,1
3179,2
3180,1
3181,2
3182,3
3183,2
3184,2
3185,2
3186,3
3187,2
3188,2
3189,2
3190,3
3191,2
3192,2
3193,3
3194,1
3195,2
3196,1
3197,2
3198,3
3199,2
3200,2
3201,3
3202,2
3203,1
3204,3
3205,1
3206,3
3207,4
3208,3
3209,2
3210,2
3211,1
3212,3
3213,2
3214,2
3215,2
3216,2
3217,3
3218,3
3219,2
3220,5
3221,2
3222,3
3223,1
3224,1
3225,2
3226,4
3227,3
3228,0
3229,3
3230,2
3231,1
3232,3
3233,1
3234,3
3235,2
3236,2
3237,1
3238,0
3239,2
3240,3
3241,2
3242,3
3243,1
3244,3
3245,0
3246,2
3247,3
3248,3
3249,3
3250,3
3251,5
3252,4
3253,2
3254,4
3255,3
3256,3
3257,2
3258,2
3259,1
3260,1
3261,1
3262,2
3263,4
3264,4
3265,3
3266,1
3267,3
3268,3
3269,2
3270,3
3271,2
3272,2
3273,3
3274,4
3275,2
3276,4
3277,2
3278,3
3279,2
3280,2
3281,2
3282,2
3283,3
3284,2
3285,4
3286,2
3287,2
3288,5
3289,2
3290,3
3291,2
3292,3
3293,2
3294,2
3295,3
3296,2
3297,1
3298,2
3299,2
3300,3
3301,4
3302,0
3303,2
3304,2
3305,0
3306,3
3307,3
3308,1
3309,2
3310,2
3311,3
3312,2
3313,2
3314,2
3315,1
3316,4
3317,3
3318,2
3319,5
3320,1
3321,3
3322,1
3323,2
3324,2
3325,2
3326,2
3327,2
3328,1
3329,2
3330,3
3331,3
3332,2
3333,2
3334,3
3335,3
3336,4
3337,1
3338,1
3339,2
3340,1
3341,1
3342,2
3343,5
3344,2
3345,2
3346,3
3347,2
3348,2
3349,1
3350,3
3351,2
3352,3
3353,1
3354,2
3355,1
3356,3
3357,1
3358,1
3359,1
3360,0
3361,3
3362,3
3363,3
3364,1
3365,1
3366,2
3367,1
3368,2
3369,3
3370,3
3371,1
3372,3
3373,3
3374,2
3375,1
3376,3
3377,5
3378,1
3379,1
3380,2
3381,2
3382,3
3383,3
3384,2
3385,2
3386,3
3387,4
3388,1
3389,2
3390,3
3391,2
3392,4
3393,2
3394,2
3395,2
3396,2
3397,2
3398,1
3399,2
3400,2
3401,2
3402,4
3403,2
3404,1
3405,1
3406,1
3407,3
3408,2
3409,2
3410,3
3411,1
3412,2
3413,1
3414,1
3415,3
3416,4
3417,3
3418,2
3419,5
3420,3
3421,3
3422,2
3423,1
3424,1
3425,1
3426,3
3427,4
3428,3
3429,2
3430,1
3431,2
3432,2
3433,1
3434,3
3435,4
3436,0
3437,3
3438,1
3439,4
3440,3
3441,3
3442,3
3443,2
3444,5
3445,1
3446,3
3447,2
3448,1
3449,2
3450,1
3451,2
3452,2
3453,2
3454,3
3455,2
3456,1
3457,0
3458,2
3459,3
3460,2
3461,2
3462,3
3463,2
3464,2
3465,2
3466,1
3467,1
3468,3
3469,3
3470,2
3471,1
3472,1
3473,2
3474,1
3475,2
3476,1
3477,1
3478,3
3479,3
3480,2
3481,2
3482,2
3483,1
3484,2
3485,2
3486,0
3487,5
3488,1
3489,2
3490,3
3491,4
3492,2
3493,2
3494,3
3495,2
3496,3
3497,1
3498,4
3499,1
3500,2
3501,3
3502,2
3503,3
3504,2
3505,4
3506,2
3507,1
3508,2
3509,2
3510,1
3511,3
3512,3
3513,1
3514,2
3515,3
3516,4
3517,1
3518,2
3519,4
3520,1
3521,3
3522,1
3523,2
3524,2
3525,3
3526,2
3527,2
3528,1
3529,1
3530,2
3531,3
3532,2
3533,4
3534,3
3535,3
3536,2
3537,3
3538,1
3539,3
3540,1
3541,4
3542,2
3543,3
3544,3
3545,1
3546,1
3547,2
3548,3
3549,2
3550,4
3551,3
3552,2
3553,4
3554,4
3555,2
3556,3
3557,3
3558,2
3559,4
3560,1
3561,1
3562,4
3563,2
3564,3
3565,2
3566,1
3567,3
3568,3
3569,3
3570,3
3571,2
3572,4
3573,2
3574,3
3575,2
3576,2
3577,1
3578,3
3579,3
3580,4
3581,3
3582,2
3583,1
3584,2
3585,1
3586,2
3587,4
3588,1
3589,1
3590,2
3591,2
3592,2
3593,3
3594,2
3595,1
3596,2
3597,2
3598,1
3599,2
3600,3
3601,2
3602,3
3603,2
3604,2
3605,1
3606,3
3607,2
3608,5
3609,1
3610,1
3611,3
3612,1
3613,3
3614,1
3615,2
3616,2
3617,5
3618,3
3619,2
3620,2
3621,3
3622,0
3623,1
3624,3
3625,1
3626,3
3627,2
3628,2
3629,2
3630,2
3631,3
3632,1
3633,2
3634,3
3635,3
3636,5
3637,1
3638,2
3639,2
3640,2
3641,2
3642,1
3643,1
3644,4
3645,1
3646,4
3647,2
3648,2
3649,2
3650,2
3651,2
3652,3
3653,0
3654,3
3655,1
3656,4
3657,2
3658,3
3659,4
3660,1
3661,4
3662,4
3663,2
3664,3
3665,2
3666,3
3667,4
3668,4
3669,1
3670,2
3671,2
3672,4
3673,3
3674,3
3675,4
3676,2
3677,2
3678,2
3679,3
3680,3
3681,1
3682,4
3683,1
3684,2
3685,3
3686,1
3687,1
3688,2
3689,4
3690,2
3691,3
3692,3
3693,3
3694,3
3695,3
3696,1
3697,2
3698,3
3699,2
3700,4
3701,2
3702,2
3703,3
3704,1
3705,1
3706,3
3707,5
3708,4
3709,2
3710,1
3711,2
3712,1
3713,2
3714,3
3715,1
3716,2
3717,1
3718,1
3719,1
3720,3
3721,3
3722,3
3723,2
3724,2
3725,4
3726,2
3727,2
3728,2
3729,1
3730,2
3731,2
3732,1
3733,1
3734,2
3735,3
3736,3
3737,1
3738,1
3739,3
3740,2
3741,0
3742,3
3743,1
3744,1
3745,1
3746,0
3747,1
3748,2
3749,3
3750,3
3751,3
3752,1
3753,3
3754,3
3755,2
3756,1
3757,1
3758,1
3759,2
3760,2
3761,1
3762,5
3763,3
3764,2
3765,3
3766,2
3767,5
3768,3
3769,0
3770,3
3771,1
3772,3
3773,2
3774,2
3775,3
3776,2
3777,1
3778,3
3779,0
3780,2
3781,2
3782,1
3783,2
3784,3
3785,3
3786,1
3787,3
3788,3
3789,2
3790,4
3791,2
3792,5
3793,3
3794,2
3795,1
3796,3
3797,2
3798,3
3799,2
3800,1
3801,4
3802,1
3803,3
3804,1
3805,3
3806,1
3807,2
3808,3
3809,0
3810,0
3811,4
3812,3
3813,2
3814,4
3815,3
3816,2
3817,1
3818,2
3819,1
3820,2
3821,1
3822,2
3823,1
3824,3
3825,3
3826,3
3827,1
3828,1
3829,2
3830,3
3831,1
3832,3
3833,3
3834,4
3835,4
3836,1
3837,1
3838,4
3839,1
3840,2
3841,4
3842,2
3843,5
3844,3
3845,0
3846,2
3847,1
3848,2
3849,4
3850,1
3851,1
3852,1
3853,2
3854,3
3855,2
3856,4
3857,1
3858,2
3859,2
3860,2
3861,2
3862,2
3863,3
3864,2
3865,1
3866,3
3867,3
3868,2
3869,1
3870,3
3871,2
3872,4
3873,2
3874,4
3875,1
3876,4
3877,4
3878,2
3879,2
3880,2
3881,3
3882,2
3883,1
3884,4
3885,4
3886,1
3887,3
3888,2
3889,2
3890,2
3891,3
3892,2
3893,2
3894,1
3895,1
3896,2
3897,1
3898,3
3899,3
3900,2
3901,1
3902,2
3903,2
3904,3
3905,3
3906,3
3907,1
3908,4
3909,1
3910,2
3911,1
3912,3
3913,2
3914,2
3915,2
3916,2
3917,1
3918,2
3919,4
3920,3
3921,1
3922,1
3923,3
3924,3
3925,1
3926,2
3927,3
3928,1
3929,1
3930,3
3931,2
3932,3
3933,2
3934,2
3935,1
3936,3
3937,4
3938,2
3939,2
3940,1
3941,5
3942,2
3943,2
3944,1
3945,1
3946,1
3947,2
3948,3
3949,4
3950,2
3951,2
3952,1
3953,0
3954,0
3955,3
3956,3
3957,3
3958,4
3959,2
3960,3
3961,1
3962,1
3963,2
3964,2
3965,4
3966,5
3967,1
3968,2
3969,2
3970,2
3971,2
3972,3
3973,4
3974,0
3975,3
3976,0
3977,3
3978,3
3979,2
3980,1
3981,1
3982,3
3983,1
3984,4
3985,2
3986,2
3987,2
3988,3
3989,1
3990,3
3991,1
3992,4
3993,2
3994,1
3995,1
3996,2
3997,4
3998,2
3999,1
4000,2
4001,3
4002,1
4003,2
4004,3
4005,4
4006,2
4007,1
4008,4
4009,3
4010,4
4011,1
4012,2
4013,3
4014,2
4015,1
4016,3
4017,1
4018,1
4019,2
4020,1
4021,2
4022,1
4023,5
4024,2
4025,1
4026,1
4027,0
4028,2
4029,1
4030,1
4031,4
4032,1
4033,2
4034,3
4035,1
4036,2
4037,2
4038,4
4039,2
4040,4
4041,2
4042,1
4043,3
4044,1
4045,1
4046,2
4047,1
4048,2
4049,1
4050,4
4051,1
4052,4
4053,2
4054,2
4055,2
4056,3
4057,1
4058,0
4059,3
4060,2
4061,2
4062,1
4063,3
4064,3
4065,2
4066,2
4067,4
4068,3
4069,3
4070,2
4071,2
4072,2
4073,1
4074,2
4075,4
4076,3
4077,1
4078,2
4079,2
4080,1
4081,0
4082,2
4083,3
4084,0
4085,3
4086,2
4087,2
4088,2
4089,3
4090,3
4091,1
4092,2
4093,0
4094,3
4095,0
4096,1
4097,2
4098,2
4099,1
4100,1
4101,1
4102,2
4103,5
4104,2
4105,1
4106,2
4107,1
4108,1
4109,2
4110,3
4111,2
4112,1
4113,3
4114,3
4115,2
4116,0
4117,2
4118,3
4119,1
4120,2
4121,2
4122,1
4123,1
4124,2
4125,2
4126,3
4127,2
4128,2
4129,2
4130,3
4131,4
4132,2
4133,3
4134,2
4135,2
4136,2
4137,3
4138,2
4139,4
4140,2
4141,1
4142,1
4143,1
4144,3
4145,1
4146,1
4147,2
4148,2
4149,3
4150,3
4151,1
4152,0
4153,4
4154,1
4155,3
4156,2
4157,1
4158,2
4159,3
4160,1
4161,2
4162,4
4163,1
4164,0
4165,2
4166,4
4167,1
4168,3
4169,2
4170,1
4171,4
4172,3
4173,2
4174,5
4175,2
4176,2
4177,2
4178,3
4179,1
4180,1
4181,1
4182,3
4183,3
4184,2
4185,4
4186,1
4187,3
4188,3
4189,2
4190,3
4191,1
4192,2
4193,3
4194,3
4195,2
4196,2
4197,5
4198,3
4199,2
4200,1
4201,2
4202,2
4203,3
4204,3
4205,2
4206,2
4207,0
4208,4
4209,2
4210,2
4211,3
4212,1
4213,1
4214,2
4215,5
4216,1
4217,2
4218,4
4219,4
4220,3
4221,3
4222,2
4223,1
4224,1
4225,0
4226,3
4227,2
4228,2
4229,2
4230,1
4231,2
4232,2
4233,2
4234,1
4235,3
4236,3
4237,2
4238,1
4239,3
4240,3
4241,3
4242,2
4243,2
4244,1
4245,2
4246,3
4247,1
4248,1
4249,2
4250,2
4251,2
4252,1
4253,3
4254,3
4255,5
4256,2
4257,4
4258,2
4259,0
4260,3
4261,2
4262,2
4263,2
4264,1
4265,3
4266,3
4267,4
4268,2
4269,2
4270,2
4271,2
4272,4
4273,0
4274,2
4275,2
4276,1
4277,2
4278,3
4279,1
4280,2
4281,4
4282,1
4283,3
4284,3
4285,3
4286,2
4287,2
4288,0
4289,4
4290,4
4291,1
4292,2
4293,2
4294,2
4295,0
4296,2
4297,2
4298,3
4299,2
4300,1
4301,2
4302,3
4303,1
4304,1
4305,3
4306,3
4307,3
4308,1
4309,2
4310,3
4311,2
4312,2
4313,4
4314,2
4315,1
4316,3
4317,5
4318,3
4319,3
4320,2
4321,2
4322,1
4323,1
4324,3
4325,2
4326,2
4327,1
4328,0
4329,1
4330,3
4331,2
4332,2
4333,2
4334,3
4335,2
4336,3
4337,2
4338,1
4339,2
4340,3
4341,4
4342,1
4343,4
4344,2
4345,3
4346,3
4347,1
4348,3
4349,5
4350,3
4351,2
4352,1
4353,2
4354,3
4355,2
4356,3
4357,4
4358,3
4359,1
4360,3
4361,2
4362,2
4363,2
4364,2
4365,1
4366,1
4367,2
4368,1
4369,4
4370,2
4371,3
4372,2
4373,4
4374,3
4375,3
4376,1
4377,1
4378,4
4379,1
4380,2
4381,3
4382,2
4383,2
4384,4
4385,4
4386,4
4387,3
4388,3
4389,1
4390,3
4391,1
4392,2
4393,2
4394,2
4395,2
4396,3
4397,1
4398,3
4399,2
4400,2
4401,1
4402,2
4403,3
4404,3
4405,5
4406,3
4407,2
4408,3
4409,2
4410,4
4411,2
4412,3
4413,3
4414,2
4415,0
4416,2
4417,1
4418,2
4419,1
4420,3
4421,0
4422,3
4423,1
4424,2
4425,2
4426,3
4427,3
4428,1
4429,2
4430,3
4431,2
4432,1
4433,3
4434,2
4435,4
4436,2
4437,2
4438,3
4439,1
4440,1
4441,1
4442,4
4443,2
4444,2
4445,3
4446,4
4447,3
4448,1
4449,2
4450,1
4451,2
4452,3
4453,2
4454,3
4455,1
4456,5
4457,2
4458,0
4459,2
4460,3
4461,2
4462,3
4463,1
4464,1
4465,2
4466,3
4467,2
4468,1
4469,1
4470,2
4471,3
4472,3
4473,2
4474,1
4475,3
4476,2
4477,2
4478,3
4479,2
4480,3
4481,3
4482,2
4483,3
4484,3
4485,2
4486,4
4487,2
4488,5
4489,3
4490,2
4491,3
4492,2
4493,3
4494,2
4495,2
4496,1
4497,2
4498,2
4499,2
4500,2
4501,1
4502,2
4503,2
4504,2
4505,1
4506,2
4507,3
4508,5
4509,2
4510,2
4511,2
4512,1
4513,2
4514,3
4515,1
4516,1
4517,3
4518,2
4519,2
4520,2
4521,3
4522,2
4523,2
4524,1
4525,2
4526,3
4527,1
4528,1
4529,2
4530,1
4531,3
4532,1
4533,2
4534,2
4535,1
4536,5
4537,4
4538,2
4539,1
4540,1
4541,2
4542,1
4543,1
4544,1
4545,3
4546,3
4547,2
4548,3
4549,3
4550,2
4551,3
4552,3
4553,2
4554,2
4555,1
4556,2
4557,3
4558,2
4559,3
4560,3
4561,4
4562,4
4563,4
4564,3
4565,4
4566,2
4567,4
4568,1
4569,3
4570,4
4571,1
4572,2
4573,2
4574,2
4575,2
4576,2
4577,1
4578,1
4579,2
4580,3
4581,3
4582,1
4583,1
4584,3
4585,1
4586,3
4587,3
4588,3
4589,3
4590,2
4591,1
4592,1
4593,4
4594,2
4595,2
4596,3
4597,2
4598,2
4599,2
4600,0
4601,2
4602,2
4603,2
4604,2
4605,3
4606,3
4607,1
4608,1
4609,2
4610,4
4611,3
4612,2
4613,1
4614,4
4615,2
4616,3
4617,2
4618,1
4619,4
4620,2
4621,2
4622,1
4623,2
4624,3
4625,2
4626,0
4627,0
4628,2
4629,3
4630,0
4631,2
4632,2
4633,2
4634,2
4635,2
4636,2
4637,4
4638,3
4639,3
4640,3
4641,4
4642,3
4643,4
4644,1
4645,2
4646,2
4647,2
4648,2
4649,1
4650,1
4651,2
4652,2
4653,3
4654,3
4655,1
4656,1
4657,2
4658,2
4659,4
4660,3
4661,3
4662,1
4663,2
4664,1
4665,0
4666,2
4667,1
4668,3
4669,3
4670,1
4671,1
4672,2
4673,1
4674,0
4675,3
4676,2
4677,3
4678,2
4679,2
4680,2
4681,2
4682,1
4683,1
4684,1
4685,2
4686,2
4687,2
4688,3
4689,3
4690,2
4691,2
4692,0
4693,4
4694,2
4695,1
4696,2
4697,4
4698,2
4699,2
4700,3
4701,4
4702,0
4703,2
4704,1
4705,2
4706,1
4707,2
4708,3
4709,1
4710,2
4711,2
4712,2
4713,2
4714,1
4715,1
4716,1
4717,1
4718,3
4719,3
4720,1
4721,0
4722,2
4723,2
4724,3
4725,1
4726,2
4727,2
4728,2
4729,4
4730,3
4731,2
4732,2
4733,2
4734,3
4735,2
4736,2
4737,4
4738,1
4739,3
4740,1
4741,2
4742,1
4743,4
4744,4
4745,2
4746,3
4747,1
4748,2
4749,3
4750,2
4751,2
4752,1
4753,1
4754,3
4755,1
4756,2
4757,1
4758,1
4759,1
4760,1
4761,3
4762,1
4763,3
4764,2
4765,1
4766,2
4767,2
4768,1
4769,4
4770,3
4771,3
4772,5
4773,2
4774,3
4775,2
4776,1
4777,2
4778,3
4779,3
4780,2
4781,2
4782,1
4783,1
4784,1
4785,3
4786,2
4787,2
4788,2
4789,2
4790,1
4791,2
4792,2
4793,4
4794,2
4795,3
4796,3
4797,4
4798,1
4799,2
4800,3
4801,3
4802,3
4803,1
4804,1
4805,2
4806,1
4807,2
4808,3
4809,3
4810,2
4811,3
4812,2
4813,1
4814,2
4815,3
4816,3
4817,1
4818,1
4819,2
4820,1
4821,2
4822,3
4823,2
4824,3
4825,2
4826,1
4827,2
4828,2
4829,2
4830,2
4831,1
4832,2
4833,1
4834,2
4835,1
4836,4
4837,3
4838,3
4839,0
4840,2
4841,3
4842,2
4843,3
4844,2
4845,0
4846,2
4847,1
4848,2
4849,4
4850,3
4851,3
4852,1
4853,2
4854,2
4855,2
4856,3
4857,2
4858,3
4859,2
4860,3
4861,3
4862,1
4863,2
4864,1
4865,1
4866,4
4867,2
4868,1
4869,2
4870,1
4871,1
4872,2
4873,1
4874,3
4875,2
4876,4
4877,3
4878,3
4879,2
4880,2
4881,2
4882,3
4883,3
4884,2
4885,1
4886,1
4887,3
4888,3
4889,3
4890,2
4891,4
4892,2
4893,0
4894,1
4895,2
4896,2
4897,2
4898,1
4899,1
4900,1
4901,1
4902,2
4903,2
4904,3
4905,2
4906,3
4907,5
4908,1
4909,2
4910,2
4911,2
4912,2
4913,1
4914,2
4915,2
4916,2
4917,1
4918,2
4919,3
4920,2
4921,1
4922,1
4923,3
4924,3
4925,5
4926,3
4927,3
4928,0
4929,1
4930,3
4931,2
4932,3
4933,1
4934,3
4935,3
4936,2
4937,1
4938,2
4939,3
4940,2
4941,3
4942,1
4943,1
4944,4
4945,1
4946,4
4947,3
4948,2
4949,2
4950,2
4951,4
4952,2
4953,2
4954,3
4955,3
4956,4
4957,3
4958,2
4959,2
4960,1
4961,3
4962,2
4963,2
4964,3
4965,0
4966,2
4967,3
4968,3
4969,2
4970,6
4971,2
4972,1
4973,0
4974,2
4975,4
4976,1
4977,4
4978,1
4979,3
4980,2
4981,2
4982,2
4983,3
4984,0
4985,1
4986,2
4987,1
4988,2
4989,5
4990,2
4991,3
4992,2
4993,3
4994,3
4995,2
4996,2
4997,2
4998,2
4999,2
5000,3
5001,2
5002,4
5003,5
5004,4
5005,2
5006,3
5007,4
5008,2
5009,3
5010,3
5011,5
5012,3
5013,4
5014,3
5015,4
5016,3
5017,6
5018,5
5019,3
5020,2
5021,3
5022,3
5023,4
5024,5
5025,4
5026,4
5027,2
5028,5
5029,3
5030,3
5031,2
5032,3
5033,2
5034,5
5035,3
5036,3
5037,2
5038,3
5039,2
5040,2
5041,3
5042,2
5043,3
5044,3
5045,4
5046,3
5047,3
5048,4
5049,3
5050,4
5051,2
5052,2
5053,4
5054,4
5055,2
5056,4
5057,4
5058,3
5059,2
5060,4
5061,3
5062,4
5063,3
5064,3
5065,2
5066,4
5067,3
5068,3
5069,4
5070,3
5071,3
5072,3
5073,5
5074,4
5075,3
5076,3
5077,3
5078,2
5079,7
5080,4
5081,3
5082,3
5083,5
5084,2
5085,3
5086,2
5087,2
5088,2
5089,2
5090,3
5091,4
5092,3
5093,3
5094,4
5095,4
5096,2
5097,5
5098,2
5099,3
5100,3
5101,3
5102,4
5103,2
5104,3
5105,2
5106,2
5107,2
5108,3
5109,3
5110,2
5111,4
5112,4
5113,1
5114,3
5115,4
5116,0
5117,4
5118,2
5119,5
5120,3
5121,3
5122,3
5123,1
5124,4
5125,3
5126,4
5127,3
5128,1
5129,4
5130,2
5131,2
5132,5
5133,2
5134,4
5135,4
5136,1
5137,3
5138,6
5139,4
5140,2
5141,3
5142,3
5143,2
5144,3
5145,3
5146,3
5147,3
5148,3
5149,2
5150,4
5151,3
5152,4
5153,2
5154,3
5155,4
5156,4
5157,4
5158,4
5159,2
5160,4
5161,3
5162,1
5163,4
5164,3
5165,3
5166,4
5167,3
5168,2
5169,2
5170,4
5171,2
5172,2
5173,1
5174,3
5175,4
5176,4
5177,1
5178,2
5179,2
5180,4
5181,1
5182,3
5183,2
5184,2
5185,4
5186,3
5187,3
5188,2
5189,3
5190,5
5191,2
5192,3
5193,1
5194,3
5195,2
5196,3
5197,3
5198,2
5199,3
5200,1
5201,2
5202,5
5203,2
5204,3
5205,3
5206,3
5207,3
5208,5
5209,3
5210,3
5211,3
5212,4
5213,5
5214,3
5215,3
5216,3
5217,2
5218,2
5219,2
5220,4
5221,3
5222,1
5223,3
5224,3
5225,2
5226,4
5227,3
5228,2
5229,3
5230,2
5231,4
5232,3
5233,2
5234,2
5235,4
5236,2
5237,5
5238,1
5239,1
5240,2
5241,3
5242,3
5243,4
5244,2
5245,3
5246,5
5247,3
5248,3
5249,4
5250,4
5251,3
5252,3
5253,3
5254,4
5255,2
5256,4
5257,3
5258,3
5259,3
5260,2
5261,4
5262,3
5263,3
5264,3
5265,4
5266,2
5267,4
5268,5
5269,2
5270,3
5271,1
5272,5
5273,3
5274,3
5275,3
5276,2
5277,2
5278,2
5279,5
5280,5
5281,1
5282,2
5283,4
5284,3
5285,2
5286,2
5287,2
5288,2
5289,3
5290,4
5291,4
5292,3
5293,2
5294,1
5295,3
5296,3
5297,3
5298,5
5299,3
5300,4
5301,4
5302,3
5303,2
5304,2
5305,2
5306,4
5307,4
5308,3
5309,5
5310,1
5311,4
5312,1
5313,4
5314,2
5315,2
5316,4
5317,3
5318,4
5319,1
5320,3
5321,3
5322,4
5323,5
5324,5
5325,3
5326,3
5327,5
5328,4
5329,3
5330,4
5331,5
5332,2
5333,2
5334,4
5335,2
5336,3
5337,4
5338,5
5339,3
5340,1
5341,2
5342,3
5343,2
5344,2
5345,5
5346,5
5347,3
5348,2
5349,5
5350,1
5351,2
5352,4
5353,2
5354,3
5355,3
5356,3
5357,2
5358,0
5359,3
5360,4
5361,4
5362,4
5363,3
5364,3
5365,2
5366,3
5367,1
5368,4
5369,3
5370,3
5371,1
5372,1
5373,4
5374,2
5375,5
5376,2
5377,3
5378,2
5379,3
5380,3
5381,2
5382,5
5383,4
5384,2
5385,4
5386,4
5387,4
5388,4
5389,3
5390,1
5391,3
5392,4
5393,3
5394,5
5395,5
5396,3
5397,2
5398,3
5399,2
5400,4
5401,3
5402,3
5403,2
5404,5
5405,2
5406,3
5407,2
5408,3
5409,3
5410,3
5411,4
5412,3
5413,5
5414,3
5415,1
5416,3
5417,4
5418,5
5419,1
5420,2
5421,5
5422,3
5423,3
5424,2
5425,3
5426,4
5427,3
5428,1
5429,2
5430,3
5431,6
5432,3
5433,1
5434,4
5435,2
5436,2
5437,4
5438,3
5439,4
5440,2
5441,3
5442,3
5443,4
5444,1
5445,2
5446,3
5447,3
5448,2
5449,2
5450,6
5451,3
5452,4
5453,2
5454,4
5455,4
5456,4
5457,2
5458,5
5459,4
5460,4
5461,3
5462,3
5463,5
5464,5
5465,4
5466,1
5467,5
5468,4
5469,3
5470,4
5471,3
5472,3
5473,2
5474,4
5475,3
5476,3
5477,4
5478,1
5479,4
5480,4
5481,1
5482,3
5483,3
5484,3
5485,1
5486,3
5487,3
5488,2
5489,4
5490,3
5491,2
5492,3
5493,0
5494,3
5495,4
5496,1
5497,3
5498,2
5499,4
5500,2
5501,4
5502,5
5503,4
5504,3
5505,4
5506,5
5507,2
5508,3
5509,4
5510,3
5511,4
5512,1
5513,2
5514,3
5515,4
5516,3
5517,6
5518,4
5519,3
5520,4
5521,3
5522,4
5523,3
5524,4
5525,4
5526,2
5527,3
5528,5
5529,4
5530,1
5531,2
5532,3
5533,2
5534,4
5535,3
5536,3
5537,4
5538,5
5539,5
5540,3
5541,2
5542,3
5543,3
5544,2
5545,5
5546,2
5547,2
5548,4
5549,2
5550,2
5551,2
5552,2
5553,4
5554,3
5555,2
5556,2
5557,2
5558,3
5559,2
5560,3
5561,3
5562,3
5563,5
5564,1
5565,2
5566,4
5567,1
5568,4
5569,3
5570,0
5571,4
5572,4
5573,3
5574,4
5575,4
5576,2
5577,2
5578,3
5579,3
5580,3
5581,2
5582,3
5583,4
5584,4
5585,3
5586,2
5587,5
5588,4
5589,2
5590,2
5591,5
5592,3
5593,5
5594,3
5595,4
5596,0
5597,4
5598,3
5599,3
5600,2
5601,2
5602,4
5603,5
5604,2
5605,4
5606,3
5607,4
5608,2
5609,4
5610,4
5611,4
5612,4
5613,2
5614,4
5615,5
5616,2
5617,2
5618,5
5619,3
5620,3
5621,3
5622,3
5623,5
5624,3
5625,2
5626,4
5627,2
5628,5
5629,3
5630,3
5631,2
5632,5
5633,3
5634,1
5635,2
5636,1
5637,5
5638,1
5639,2
5640,4
5641,2
5642,1
5643,3
5644,2
5645,3
5646,3
5647,5
5648,3
5649,3
5650,2
5651,2
5652,5
5653,5
5654,4
5655,3
5656,2
5657,3
5658,3
5659,3
5660,2
5661,4
5662,2
5663,2
5664,4
5665,2
5666,3
5667,2
5668,4
5669,3
5670,5
5671,3
5672,3
5673,3
5674,3
5675,2
5676,4
5677,4
5678,1
5679,2
5680,4
5681,4
5682,2
5683,2
5684,3
5685,1
5686,2
5687,4
5688,3
5689,2
5690,3
5691,4
5692,3
5693,4
5694,4
5695,4
5696,2
5697,4
5698,3
5699,4
5700,4
5701,4
5702,3
5703,3
5704,3
5705,4
5706,1
5707,5
5708,2
5709,4
5710,2
5711,4
5712,3
5713,4
5714,3
5715,3
5716,2
5717,2
5718,3
5719,3
5720,3
5721,3
5722,3
5723,3
5724,2
5725,3
5726,5
5727,2
5728,2
5729,4
5730,3
5731,3
5732,4
5733,2
5734,4
5735,3
5736,1
5737,3
5738,3
5739,4
5740,3
5741,2
5742,6
5743,4
5744,3
5745,5
5746,2
5747,4
5748,4
5749,2
5750,2
5751,3
5752,2
5753,3
5754,5
5755,4
5756,4
5757,3
5758,2
5759,5
5760,2
5761,3
5762,3
5763,3
5764,4
5765,4
5766,2
5767,3
5768,3
5769,3
5770,2
5771,2
5772,2
5773,3
5774,3
5775,3
5776,6
5777,1
5778,3
5779,2
5780,1
5781,4
5782,5
5783,3
5784,3
5785,3
5786,3
5787,3
5788,4
5789,2
5790,2
5791,3
