,p1_paralized_pkmn
2994,1
2995,2
2996,1
2997,1
2998,0
2999,1
3000,2
3001,2
3002,1
3003,1
3004,0
3005,0
3006,3
3007,0
3008,1
3009,1
3010,0
3011,2
3012,1
3013,0
3014,4
3015,0
3016,0
3017,2
3018,2
3019,2
3020,1
3021,0
3022,1
3023,0
3024,0
3025,1
3026,1
3027,0
3028,1
3029,1
3030,0
3031,0
3032,2
3033,0
3034,0
3035,0
3036,1
3037,0
3038,0
3039,0
3040,1
3041,1
3042,1
3043,0
3044,1
3045,0
3046,0
3047,1
3048,1
3049,0
3050,1
3051,0
3052,0
3053,0
3054,1
3055,0
3056,0
3057,0
3058,1
3059,0
3060,2
3061,0
3062,0
3063,0
3064,2
3065,2
3066,0
3067,1
3068,0
3069,1
3070,1
3071,0
3072,1
3073,0
3074,2
3075,0
3076,1
3077,0
3078,2
3079,1
3080,0
3081,0
3082,0
3083,2
3084,1
3085,0
3086,0
3087,1
3088,0
3089,1
3090,2
3091,0
3092,1
3093,1
3094,0
3095,2
3096,0
3097,0
3098,0
3099,0
3100,2
3101,1
3102,0
3103,1
3104,1
3105,1
3106,0
3107,1
3108,2
3109,1
3110,0
3111,1
3112,0
3113,1
3114,0
3115,2
3116,0
3117,0
3118,1
3119,0
3120,1
3121,2
3122,0
3123,1
3124,0
3125,1
3126,3
3127,0
3128,0
3129,0
3130,0
3131,1
3132,1
3133,1
3134,0
3135,1
3136,0
3137,2
3138,1
3139,0
3140,0
3141,1
3142,1
3143,1
3144,1
3145,2
3146,0
3147,1
3148,0
3149,1
3150,1
3151,0
3152,0
3153,0
3154,1
3155,1
3156,1
3157,1
3158,0
3159,2
3160,1
3161,1
3162,1
3163,0
3164,1
3165,1
3166,0
3167,1
3168,1
3169,0
3170,0
3171,2
3172,0
3173,1
3174,1
3175,0
3176,0
3177,1
3178,0
3179,1
3180,1
3181,1
3182,2
3183,0
3184,0
3185,0
3186,3
3187,1
3188,0
3189,0
3190,1
3191,1
3192,0
3193,1
3194,1
3195,0
3196,1
3197,2
3198,0
3199,1
3200,1
3201,0
3202,1
3203,0
3204,1
3205,0
3206,0
3207,1
3208,1
3209,1
3210,1
3211,0
3212,1
3213,1
3214,0
3215,0
3216,0
3217,3
3218,2
3219,1
3220,1
3221,1
3222,1
3223,1
3224,1
3225,2
3226,0
3227,2
3228,0
3229,1
3230,1
3231,1
3232,1
3233,0
3234,1
3235,1
3236,0
3237,1
3238,0
3239,1
3240,2
3241,0
3242,1
3243,0
3244,0
3245,0
3246,0
3247,0
3248,2
3249,1
3250,2
3251,3
3252,2
3253,1
3254,1
3255,1
3256,2
3257,0
3258,2
3259,0
3260,1
3261,0
3262,1
3263,0
3264,2
3265,1
3266,0
3267,1
3268,1
3269,2
3270,0
3271,0
3272,0
3273,0
3274,0
3275,1
3276,1
3277,0
3278,2
3279,0
3280,1
3281,0
3282,0
3283,1
3284,0
3285,3
3286,0
3287,0
3288,1
3289,1
3290,0
3291,0
3292,1
3293,1
3294,1
3295,1
3296,1
3297,0
3298,1
3299,1
3300,2
3301,2
3302,0
3303,1
3304,1
3305,0
3306,1
3307,0
3308,0
3309,0
3310,1
3311,3
3312,0
3313,1
3314,0
3315,0
3316,2
3317,2
3318,1
3319,1
3320,1
3321,0
3322,1
3323,0
3324,0
3325,0
3326,2
3327,1
3328,0
3329,0
3330,0
3331,0
3332,0
3333,2
3334,1
3335,2
3336,1
3337,0
3338,0
3339,1
3340,1
3341,1
3342,0
3343,2
3344,0
3345,1
3346,3
3347,1
3348,1
3349,0
3350,0
3351,2
3352,0
3353,0
3354,1
3355,1
3356,1
3357,1
3358,0
3359,0
3360,0
3361,1
3362,1
3363,2
3364,0
3365,0
3366,0
3367,1
3368,1
3369,0
3370,2
3371,0
3372,1
3373,0
3374,2
3375,0
3376,1
3377,2
3378,1
3379,1
3380,2
3381,0
3382,1
3383,0
3384,0
3385,1
3386,0
3387,1
3388,1
3389,1
3390,1
3391,2
3392,2
3393,1
3394,2
3395,1
3396,2
3397,0
3398,1
3399,0
3400,2
3401,1
3402,1
3403,1
3404,0
3405,0
3406,1
3407,0
3408,0
3409,1
3410,2
3411,0
3412,0
3413,1
3414,0
3415,1
3416,0
3417,1
3418,0
3419,2
3420,1
3421,1
3422,1
3423,0
3424,1
3425,1
3426,1
3427,0
3428,2
3429,0
3430,1
3431,1
3432,0
3433,0
3434,1
3435,2
3436,0
3437,1
3438,0
3439,1
3440,2
3441,1
3442,1
3443,0
3444,1
3445,0
3446,1
3447,1
3448,1
3449,0
3450,0
3451,2
3452,0
3453,0
3454,2
3455,2
3456,0
3457,0
3458,1
3459,1
3460,1
3461,1
3462,1
3463,0
3464,2
3465,2
3466,1
3467,0
3468,0
3469,0
3470,1
3471,1
3472,1
3473,0
3474,1
3475,0
3476,0
3477,0
3478,0
3479,2
3480,2
3481,1
3482,1
3483,0
3484,1
3485,2
3486,0
3487,1
3488,1
3489,0
3490,1
3491,1
3492,0
3493,0
3494,0
3495,1
3496,3
3497,1
3498,0
3499,0
3500,0
3501,1
3502,1
3503,0
3504,1
3505,2
3506,1
3507,0
3508,2
3509,1
3510,1
3511,2
3512,0
3513,1
3514,1
3515,2
3516,0
3517,1
3518,1
3519,3
3520,1
3521,1
3522,0
3523,1
3524,2
3525,1
3526,2
3527,1
3528,1
3529,0
3530,0
3531,2
3532,0
3533,1
3534,0
3535,1
3536,1
3537,1
3538,0
3539,2
3540,0
3541,1
3542,1
3543,1
3544,1
3545,0
3546,0
3547,1
3548,0
3549,0
3550,2
3551,1
3552,1
3553,1
3554,1
3555,1
3556,0
3557,2
3558,0
3559,1
3560,1
3561,0
3562,1
3563,0
3564,2
3565,0
3566,1
3567,1
3568,0
3569,2
3570,2
3571,0
3572,2
3573,0
3574,1
3575,0
3576,0
3577,0
3578,2
3579,1
3580,1
3581,1
3582,1
3583,0
3584,1
3585,1
3586,2
3587,0
3588,0
3589,0
3590,1
3591,0
3592,0
3593,1
3594,0
3595,0
3596,0
3597,1
3598,0
3599,1
3600,0
3601,1
3602,1
3603,1
3604,2
3605,1
3606,0
3607,2
3608,1
3609,0
3610,0
3611,2
3612,1
3613,2
3614,0
3615,0
3616,0
3617,0
3618,1
3619,0
3620,0
3621,1
3622,0
3623,0
3624,1
3625,0
3626,1
3627,1
3628,1
3629,1
3630,0
3631,1
3632,0
3633,0
3634,1
3635,2
3636,1
3637,0
3638,0
3639,0
3640,1
3641,1
3642,0
3643,0
3644,1
3645,1
3646,2
3647,0
3648,1
3649,0
3650,2
3651,0
3652,2
3653,0
3654,1
3655,1
3656,1
3657,0
3658,2
3659,2
3660,0
3661,1
3662,3
3663,0
3664,2
3665,2
3666,1
3667,1
3668,1
3669,1
3670,0
3671,0
3672,4
3673,3
3674,1
3675,2
3676,2
3677,2
3678,1
3679,1
3680,2
3681,0
3682,1
3683,0
3684,2
3685,1
3686,0
3687,1
3688,0
3689,0
3690,1
3691,1
3692,3
3693,2
3694,1
3695,2
3696,0
3697,1
3698,2
3699,0
3700,2
3701,0
3702,0
3703,0
3704,0
3705,0
3706,3
3707,0
3708,2
3709,2
3710,0
3711,0
3712,0
3713,1
3714,2
3715,0
3716,1
3717,0
3718,1
3719,0
3720,2
3721,2
3722,2
3723,0
3724,2
3725,2
3726,1
3727,0
3728,0
3729,0
3730,0
3731,1
3732,0
3733,1
3734,0
3735,1
3736,1
3737,0
3738,0
3739,0
3740,2
3741,0
3742,0
3743,0
3744,0
3745,0
3746,0
3747,0
3748,1
3749,0
3750,0
3751,0
3752,1
3753,1
3754,1
3755,2
3756,0
3757,0
3758,1
3759,1
3760,0
3761,1
3762,1
3763,0
3764,2
3765,1
3766,1
3767,1
3768,1
3769,0
3770,0
3771,1
3772,0
3773,0
3774,1
3775,1
3776,1
3777,0
3778,1
3779,0
3780,0
3781,1
3782,0
3783,0
3784,1
3785,1
3786,1
3787,1
3788,0
3789,0
3790,1
3791,1
3792,3
3793,0
3794,0
3795,0
3796,1
3797,1
3798,1
3799,1
3800,1
3801,1
3802,0
3803,2
3804,0
3805,1
3806,1
3807,1
3808,2
3809,0
3810,0
3811,2
3812,1
3813,0
3814,1
3815,2
3816,0
3817,1
3818,0
3819,0
3820,1
3821,0
3822,1
3823,0
3824,2
3825,2
3826,0
3827,0
3828,0
3829,1
3830,1
3831,1
3832,1
3833,1
3834,0
3835,1
3836,0
3837,0
3838,2
3839,0
3840,0
3841,3
3842,2
3843,0
3844,0
3845,0
3846,2
3847,1
3848,1
3849,1
3850,0
3851,1
3852,1
3853,1
3854,1
3855,0
3856,1
3857,1
3858,1
3859,0
3860,0
3861,2
3862,1
3863,2
3864,1
3865,1
3866,1
3867,0
3868,0
3869,1
3870,0
3871,0
3872,3
3873,1
3874,0
3875,0
3876,2
3877,0
3878,1
3879,1
3880,1
3881,1
3882,1
3883,1
3884,1
3885,3
3886,0
3887,0
3888,0
3889,0
3890,1
3891,1
3892,1
3893,1
3894,0
3895,1
3896,1
3897,0
3898,1
3899,0
3900,1
3901,1
3902,2
3903,0
3904,0
3905,1
3906,2
3907,0
3908,3
3909,1
3910,2
3911,1
3912,1
3913,1
3914,1
3915,2
3916,0
3917,0
3918,1
3919,0
3920,1
3921,1
3922,0
3923,0
3924,1
3925,0
3926,0
3927,1
3928,1
3929,1
3930,1
3931,0
3932,0
3933,0
3934,1
3935,0
3936,1
3937,1
3938,0
3939,0
3940,1
3941,1
3942,1
3943,0
3944,1
3945,0
3946,0
3947,0
3948,2
3949,1
3950,0
3951,2
3952,1
3953,0
3954,0
3955,0
3956,3
3957,2
3958,1
3959,1
3960,0
3961,1
3962,1
3963,0
3964,1
3965,0
3966,1
3967,0
3968,0
3969,1
3970,0
3971,1
3972,1
3973,1
3974,0
3975,0
3976,0
3977,3
3978,2
3979,0
3980,0
3981,1
3982,1
3983,0
3984,1
3985,0
3986,1
3987,1
3988,0
3989,0
3990,0
3991,1
3992,3
3993,0
3994,0
3995,0
3996,2
3997,0
3998,1
3999,1
4000,1
4001,1
4002,1
4003,0
4004,1
4005,0
4006,2
4007,0
4008,1
4009,0
4010,1
4011,0
4012,1
4013,1
4014,0
4015,0
4016,1
4017,1
4018,0
4019,1
4020,0
4021,1
4022,0
4023,3
4024,1
4025,1
4026,0
4027,0
4028,0
4029,0
4030,0
4031,1
4032,1
4033,1
4034,2
4035,0
4036,1
4037,0
4038,2
4039,1
4040,1
4041,1
4042,0
4043,0
4044,1
4045,0
4046,0
4047,0
4048,1
4049,1
4050,1
4051,0
4052,2
4053,1
4054,1
4055,0
4056,2
4057,1
4058,0
4059,2
4060,1
4061,0
4062,0
4063,0
4064,1
4065,0
4066,1
4067,2
4068,0
4069,2
4070,1
4071,0
4072,1
4073,0
4074,0
4075,1
4076,0
4077,1
4078,0
4079,1
4080,0
4081,0
4082,0
4083,2
4084,0
4085,2
4086,0
4087,1
4088,2
4089,1
4090,0
4091,0
4092,2
4093,0
4094,2
4095,0
4096,0
4097,0
4098,2
4099,0
4100,0
4101,1
4102,1
4103,0
4104,1
4105,1
4106,0
4107,0
4108,0
4109,1
4110,2
4111,0
4112,0
4113,2
4114,0
4115,0
4116,0
4117,0
4118,3
4119,0
4120,0
4121,1
4122,0
4123,0
4124,1
4125,0
4126,0
4127,1
4128,1
4129,1
4130,0
4131,1
4132,1
4133,0
4134,1
4135,1
4136,1
4137,2
4138,0
4139,1
4140,0
4141,1
4142,0
4143,0
4144,0
4145,0
4146,0
4147,0
4148,0
4149,0
4150,0
4151,0
4152,0
4153,0
4154,1
4155,0
4156,0
4157,0
4158,0
4159,2
4160,0
4161,1
4162,1
4163,1
4164,0
4165,1
4166,2
4167,0
4168,1
4169,1
4170,0
4171,1
4172,0
4173,0
4174,1
4175,1
4176,1
4177,0
4178,1
4179,0
4180,1
4181,1
4182,1
4183,1
4184,1
4185,0
4186,0
4187,1
4188,2
4189,1
4190,1
4191,1
4192,0
4193,1
4194,1
4195,2
4196,0
4197,1
4198,0
4199,0
4200,0
4201,0
4202,0
4203,1
4204,2
4205,2
4206,0
4207,0
4208,2
4209,1
4210,2
4211,1
4212,1
4213,0
4214,0
4215,1
4216,1
4217,1
4218,1
4219,1
4220,0
4221,1
4222,1
4223,0
4224,1
4225,0
4226,0
4227,1
4228,1
4229,1
4230,0
4231,1
4232,1
4233,0
4234,0
4235,1
4236,2
4237,1
4238,1
4239,1
4240,0
4241,2
4242,0
4243,1
4244,1
4245,1
4246,2
4247,0
4248,0
4249,0
4250,0
4251,1
4252,0
4253,2
4254,1
4255,0
4256,1
4257,1
4258,0
4259,0
4260,0
4261,0
4262,1
4263,1
4264,0
4265,2
4266,1
4267,2
4268,1
4269,2
4270,0
4271,1
4272,2
4273,0
4274,0
4275,1
4276,0
4277,0
4278,0
4279,1
4280,1
4281,0
4282,1
4283,1
4284,1
4285,0
4286,1
4287,2
4288,0
4289,0
4290,2
4291,0
4292,1
4293,0
4294,0
4295,0
4296,1
4297,0
4298,0
4299,1
4300,1
4301,1
4302,1
4303,1
4304,1
4305,0
4306,0
4307,0
4308,1
4309,1
4310,1
4311,0
4312,1
4313,0
4314,1
4315,1
4316,0
4317,0
4318,1
4319,0
4320,0
4321,0
4322,0
4323,0
4324,2
4325,0
4326,0
4327,1
4328,0
4329,0
4330,2
4331,1
4332,0
4333,1
4334,2
4335,1
4336,1
4337,1
4338,1
4339,1
4340,1
4341,1
4342,1
4343,1
4344,0
4345,1
4346,0
4347,0
4348,0
4349,1
4350,3
4351,1
4352,1
4353,1
4354,1
4355,0
4356,2
4357,2
4358,3
4359,0
4360,1
4361,1
4362,1
4363,0
4364,0
4365,0
4366,0
4367,0
4368,0
4369,0
4370,1
4371,1
4372,0
4373,1
4374,1
4375,1
4376,1
4377,0
4378,1
4379,0
4380,1
4381,1
4382,2
4383,1
4384,0
4385,1
4386,0
4387,0
4388,0
4389,1
4390,0
4391,0
4392,1
4393,1
4394,0
4395,2
4396,3
4397,1
4398,0
4399,2
4400,0
4401,1
4402,1
4403,0
4404,1
4405,0
4406,1
4407,2
4408,1
4409,0
4410,1
4411,1
4412,0
4413,1
4414,0
4415,0
4416,0
4417,0
4418,2
4419,1
4420,1
4421,0
4422,2
4423,0
4424,1
4425,1
4426,1
4427,2
4428,1
4429,0
4430,0
4431,0
4432,1
4433,2
4434,1
4435,0
4436,1
4437,2
4438,0
4439,0
4440,1
4441,0
4442,1
4443,1
4444,0
4445,2
4446,1
4447,1
4448,0
4449,0
4450,1
4451,1
4452,2
4453,1
4454,1
4455,0
4456,1
4457,0
4458,0
4459,1
4460,2
4461,1
4462,1
4463,0
4464,0
4465,0
4466,1
4467,0
4468,1
4469,0
4470,0
4471,1
4472,1
4473,1
4474,1
4475,2
4476,0
4477,0
4478,1
4479,1
4480,0
4481,0
4482,1
4483,1
4484,0
4485,1
4486,2
4487,2
4488,1
4489,2
4490,0
4491,1
4492,1
4493,3
4494,0
4495,0
4496,1
4497,0
4498,2
4499,0
4500,1
4501,0
4502,1
4503,1
4504,1
4505,1
4506,2
4507,1
4508,2
4509,0
4510,1
4511,1
4512,0
4513,1
4514,0
4515,1
4516,0
4517,1
4518,2
4519,0
4520,1
4521,2
4522,2
4523,1
4524,1
4525,0
4526,0
4527,0
4528,0
4529,0
4530,0
4531,3
4532,1
4533,2
4534,1
4535,0
4536,0
4537,3
4538,0
4539,1
4540,1
4541,1
4542,0
4543,0
4544,0
4545,0
4546,1
4547,0
4548,0
4549,1
4550,1
4551,1
4552,1
4553,1
4554,1
4555,0
4556,0
4557,2
4558,0
4559,3
4560,0
4561,1
4562,1
4563,1
4564,0
4565,2
4566,0
4567,1
4568,0
4569,2
4570,1
4571,1
4572,0
4573,1
4574,1
4575,1
4576,1
4577,0
4578,1
4579,0
4580,1
4581,1
4582,1
4583,0
4584,1
4585,1
4586,0
4587,1
4588,1
4589,2
4590,1
4591,0
4592,1
4593,0
4594,1
4595,0
4596,2
4597,1
4598,0
4599,1
4600,0
4601,2
4602,0
4603,0
4604,0
4605,2
4606,1
4607,0
4608,1
4609,1
4610,1
4611,2
4612,0
4613,0
4614,0
4615,1
4616,1
4617,0
4618,1
4619,3
4620,1
4621,2
4622,0
4623,0
4624,2
4625,1
4626,0
4627,0
4628,1
4629,1
4630,0
4631,0
4632,0
4633,1
4634,0
4635,0
4636,0
4637,1
4638,2
4639,1
4640,1
4641,2
4642,3
4643,0
4644,0
4645,1
4646,1
4647,0
4648,1
4649,0
4650,0
4651,0
4652,0
4653,0
4654,2
4655,0
4656,0
4657,0
4658,0
4659,2
4660,2
4661,0
4662,1
4663,0
4664,1
4665,0
4666,0
4667,0
4668,0
4669,1
4670,0
4671,0
4672,2
4673,1
4674,0
4675,0
4676,0
4677,2
4678,1
4679,1
4680,0
4681,2
4682,0
4683,0
4684,0
4685,0
4686,2
4687,0
4688,1
4689,1
4690,1
4691,1
4692,0
4693,1
4694,1
4695,1
4696,1
4697,2
4698,1
4699,1
4700,1
4701,2
4702,0
4703,1
4704,0
4705,1
4706,1
4707,1
4708,1
4709,1
4710,1
4711,1
4712,0
4713,1
4714,0
4715,0
4716,0
4717,0
4718,0
4719,1
4720,0
4721,0
4722,1
4723,0
4724,3
4725,0
4726,1
4727,1
4728,0
4729,1
4730,1
4731,0
4732,1
4733,1
4734,0
4735,0
4736,0
4737,2
4738,0
4739,1
4740,1
4741,1
4742,1
4743,0
4744,1
4745,1
4746,2
4747,1
4748,2
4749,3
4750,0
4751,0
4752,0
4753,0
4754,0
4755,0
4756,2
4757,0
4758,1
4759,0
4760,1
4761,1
4762,1
4763,2
4764,1
4765,0
4766,1
4767,0
4768,1
4769,2
4770,2
4771,0
4772,2
4773,1
4774,0
4775,1
4776,0
4777,1
4778,2
4779,2
4780,1
4781,0
4782,0
4783,0
4784,0
4785,1
4786,0
4787,1
4788,1
4789,0
4790,0
4791,0
4792,0
4793,2
4794,1
4795,0
4796,2
4797,2
4798,1
4799,2
4800,2
4801,2
4802,0
4803,0
4804,0
4805,0
4806,0
4807,0
4808,2
4809,1
4810,2
4811,1
4812,0
4813,1
4814,1
4815,2
4816,1
4817,1
4818,1
4819,0
4820,0
4821,0
4822,0
4823,0
4824,2
4825,2
4826,1
4827,1
4828,0
4829,0
4830,0
4831,0
4832,1
4833,0
4834,2
4835,1
4836,1
4837,0
4838,0
4839,0
4840,1
4841,1
4842,1
4843,0
4844,1
4845,0
4846,0
4847,1
4848,1
4849,1
4850,0
4851,0
4852,0
4853,1
4854,1
4855,2
4856,1
4857,1
4858,0
4859,0
4860,0
4861,1
4862,1
4863,1
4864,0
4865,0
4866,1
4867,1
4868,0
4869,1
4870,0
4871,0
4872,0
4873,0
4874,0
4875,1
4876,2
4877,0
4878,0
4879,0
4880,1
4881,1
4882,2
4883,0
4884,1
4885,0
4886,0
4887,3
4888,1
4889,2
4890,0
4891,0
4892,0
4893,0
4894,1
4895,1
4896,1
4897,0
4898,0
4899,1
4900,1
4901,0
4902,0
4903,0
4904,2
4905,2
4906,2
4907,2
4908,0
4909,1
4910,1
4911,1
4912,0
4913,0
4914,2
4915,0
4916,0
4917,0
4918,1
4919,1
4920,0
4921,1
4922,1
4923,1
4924,0
4925,1
4926,1
4927,1
4928,0
4929,0
4930,1
4931,0
4932,0
4933,0
4934,1
4935,1
4936,1
4937,1
4938,0
4939,1
4940,1
4941,1
4942,0
4943,0
4944,2
4945,1
4946,2
4947,0
4948,1
4949,1
4950,1
4951,0
4952,1
4953,1
4954,0
4955,1
4956,3
4957,1
4958,1
4959,1
4960,1
4961,1
4962,1
4963,2
4964,0
4965,0
4966,1
4967,1
4968,2
4969,0
4970,1
4971,1
4972,1
4973,0
4974,0
4975,2
4976,1
4977,0
4978,0
4979,0
4980,1
4981,1
4982,0
4983,0
4984,0
4985,0
4986,1
4987,0
4988,1
4989,1
4990,2
4991,0
4992,2
4993,1
4994,1
4995,1
4996,1
4997,1
4998,0
4999,0
5000,1
5001,1
5002,3
5003,3
5004,1
5005,0
5006,0
5007,0
5008,0
5009,2
5010,1
5011,1
5012,2
5013,0
5014,0
5015,1
5016,0
5017,0
5018,2
5019,1
5020,0
5021,0
5022,0
5023,2
5024,1
5025,1
5026,2
5027,1
5028,0
5029,1
5030,2
5031,1
5032,0
5033,0
5034,1
5035,1
5036,0
5037,0
5038,2
5039,0
5040,1
5041,1
5042,1
5043,0
5044,0
5045,1
5046,2
5047,0
5048,1
5049,0
5050,0
5051,0
5052,0
5053,0
5054,1
5055,0
5056,0
5057,0
5058,0
5059,0
5060,2
5061,2
5062,2
5063,1
5064,0
5065,0
5066,1
5067,1
5068,0
5069,1
5070,1
5071,2
5072,0
5073,2
5074,1
5075,1
5076,0
5077,0
5078,0
5079,2
5080,1
5081,0
5082,2
5083,1
5084,0
5085,2
5086,0
5087,0
5088,1
5089,1
5090,0
5091,1
5092,1
5093,0
5094,2
5095,1
5096,0
5097,2
5098,0
5099,2
5100,0
5101,0
5102,1
5103,0
5104,0
5105,1
5106,1
5107,1
5108,0
5109,1
5110,1
5111,1
5112,2
5113,0
5114,1
5115,3
5116,0
5117,1
5118,0
5119,1
5120,1
5121,1
5122,1
5123,0
5124,1
5125,0
5126,1
5127,1
5128,1
5129,1
5130,0
5131,0
5132,2
5133,0
5134,2
5135,0
5136,1
5137,1
5138,3
5139,1
5140,1
5141,1
5142,1
5143,1
5144,0
5145,1
5146,0
5147,1
5148,1
5149,1
5150,2
5151,0
5152,2
5153,0
5154,1
5155,0
5156,0
5157,1
5158,1
5159,0
5160,1
5161,3
5162,0
5163,1
5164,1
5165,1
5166,1
5167,0
5168,0
5169,0
5170,1
5171,0
5172,1
5173,0
5174,0
5175,1
5176,1
5177,0
5178,0
5179,1
5180,0
5181,0
5182,2
5183,1
5184,0
5185,1
5186,1
5187,3
5188,1
5189,1
5190,0
5191,1
5192,0
5193,1
5194,1
5195,0
5196,1
5197,0
5198,0
5199,0
5200,0
5201,0
5202,0
5203,1
5204,0
5205,0
5206,1
5207,0
5208,1
5209,0
5210,1
5211,0
5212,2
5213,0
5214,1
5215,0
5216,0
5217,1
5218,1
5219,0
5220,1
5221,0
5222,0
5223,1
5224,0
5225,0
5226,1
5227,1
5228,1
5229,0
5230,1
5231,1
5232,1
5233,0
5234,0
5235,2
5236,0
5237,1
5238,0
5239,0
5240,2
5241,1
5242,2
5243,0
5244,1
5245,1
5246,1
5247,0
5248,1
5249,1
5250,2
5251,1
5252,0
5253,0
5254,1
5255,1
5256,2
5257,1
5258,0
5259,0
5260,1
5261,0
5262,0
5263,2
5264,0
5265,1
5266,0
5267,0
5268,1
5269,1
5270,1
5271,1
5272,2
5273,1
5274,0
5275,1
5276,1
5277,0
5278,2
5279,1
5280,1
5281,0
5282,0
5283,0
5284,0
5285,1
5286,0
5287,1
5288,0
5289,1
5290,1
5291,0
5292,0
5293,0
5294,0
5295,0
5296,1
5297,0
5298,0
5299,1
5300,0
5301,0
5302,0
5303,1
5304,0
5305,0
5306,0
5307,0
5308,1
5309,1
5310,1
5311,2
5312,0
5313,1
5314,0
5315,0
5316,2
5317,1
5318,0
5319,0
5320,0
5321,1
5322,2
5323,1
5324,1
5325,2
5326,2
5327,0
5328,0
5329,0
5330,2
5331,1
5332,0
5333,1
5334,1
5335,0
5336,0
5337,0
5338,1
5339,1
5340,0
5341,0
5342,1
5343,0
5344,0
5345,2
5346,2
5347,0
5348,0
5349,1
5350,0
5351,0
5352,1
5353,1
5354,0
5355,1
5356,0
5357,0
5358,0
5359,1
5360,1
5361,1
5362,1
5363,0
5364,0
5365,1
5366,0
5367,0
5368,1
5369,0
5370,0
5371,0
5372,0
5373,1
5374,1
5375,2
5376,1
5377,1
5378,1
5379,0
5380,0
5381,0
5382,1
5383,2
5384,1
5385,1
5386,1
5387,0
5388,1
5389,1
5390,1
5391,0
5392,0
5393,2
5394,0
5395,1
5396,1
5397,0
5398,0
5399,0
5400,2
5401,0
5402,0
5403,1
5404,2
5405,0
5406,2
5407,0
5408,1
5409,1
5410,0
5411,1
5412,0
5413,1
5414,2
5415,0
5416,1
5417,1
5418,1
5419,1
5420,0
5421,1
5422,0
5423,2
5424,0
5425,0
5426,1
5427,2
5428,1
5429,0
5430,0
5431,3
5432,2
5433,0
5434,2
5435,0
5436,0
5437,0
5438,0
5439,1
5440,0
5441,1
5442,1
5443,0
5444,0
5445,0
5446,2
5447,2
5448,1
5449,2
5450,2
5451,2
5452,0
5453,0
5454,1
5455,2
5456,2
5457,0
5458,2
5459,2
5460,1
5461,1
5462,1
5463,1
5464,0
5465,1
5466,1
5467,1
5468,2
5469,1
5470,2
5471,0
5472,0
5473,1
5474,0
5475,0
5476,2
5477,0
5478,0
5479,2
5480,0
5481,0
5482,1
5483,1
5484,0
5485,0
5486,1
5487,0
5488,0
5489,2
5490,0
5491,0
5492,0
5493,0
5494,2
5495,1
5496,0
5497,0
5498,2
5499,1
5500,0
5501,1
5502,0
5503,1
5504,0
5505,0
5506,2
5507,0
5508,0
5509,1
5510,0
5511,0
5512,0
5513,0
5514,1
5515,1
5516,0
5517,1
5518,0
5519,1
5520,0
5521,0
5522,1
5523,0
5524,0
5525,1
5526,0
5527,0
5528,1
5529,1
5530,0
5531,1
5532,1
5533,0
5534,2
5535,0
5536,2
5537,0
5538,3
5539,0
5540,0
5541,0
5542,0
5543,1
5544,0
5545,2
5546,0
5547,1
5548,1
5549,0
5550,1
5551,1
5552,0
5553,0
5554,0
5555,0
5556,1
5557,1
5558,1
5559,0
5560,2
5561,1
5562,0
5563,3
5564,1
5565,0
5566,1
5567,0
5568,0
5569,0
5570,0
5571,0
5572,1
5573,1
5574,2
5575,1
5576,0
5577,1
5578,1
5579,0
5580,1
5581,0
5582,1
5583,2
5584,2
5585,0
5586,0
5587,1
5588,1
5589,0
5590,1
5591,1
5592,1
5593,1
5594,0
5595,1
5596,0
5597,1
5598,1
5599,0
5600,0
5601,0
5602,0
5603,0
5604,0
5605,2
5606,1
5607,1
5608,0
5609,1
5610,1
5611,0
5612,1
5613,0
5614,1
5615,0
5616,1
5617,0
5618,1
5619,1
5620,0
5621,1
5622,2
5623,0
5624,1
5625,1
5626,2
5627,1
5628,1
5629,1
5630,0
5631,1
5632,0
5633,1
5634,0
5635,0
5636,0
5637,1
5638,0
5639,0
5640,1
5641,0
5642,0
5643,1
5644,0
5645,0
5646,0
5647,0
5648,0
5649,0
5650,1
5651,0
5652,1
5653,1
5654,1
5655,0
5656,1
5657,1
5658,0
5659,2
5660,1
5661,1
5662,0
5663,1
5664,0
5665,0
5666,1
5667,1
5668,1
5669,1
5670,1
5671,1
5672,2
5673,1
5674,1
5675,1
5676,0
5677,0
5678,0
5679,1
5680,0
5681,0
5682,1
5683,0
5684,1
5685,1
5686,0
5687,0
5688,0
5689,0
5690,2
5691,1
5692,1
5693,2
5694,2
5695,0
5696,1
5697,0
5698,1
5699,0
5700,2
5701,2
5702,0
5703,0
5704,1
5705,1
5706,0
5707,0
5708,0
5709,1
5710,1
5711,0
5712,1
5713,0
5714,2
5715,1
5716,1
5717,0
5718,0
5719,0
5720,0
5721,0
5722,1
5723,0
5724,0
5725,0
5726,0
5727,0
5728,0
5729,0
5730,1
5731,0
5732,0
5733,1
5734,1
5735,2
5736,0
5737,1
5738,1
5739,1
5740,0
5741,1
5742,4
5743,1
5744,1
5745,1
5746,0
5747,0
5748,0
5749,0
5750,0
5751,1
5752,1
5753,1
5754,1
5755,2
5756,1
5757,2
5758,0
5759,1
5760,0
5761,1
5762,1
5763,0
5764,1
5765,2
5766,0
5767,1
5768,1
5769,0
5770,1
5771,0
5772,0
5773,2
5774,0
5775,0
5776,2
5777,0
5778,1
5779,2
5780,0
5781,1
5782,1
5783,1
5784,2
5785,1
5786,0
5787,0
5788,0
5789,1
5790,1
