,p1_sum_spd_last
2139,505.0
2140,385.0
2141,265.0
2142,300.0
2143,455.0
2144,590.0
2145,480.0
2146,115.0
2147,610.0
2148,280.0
2149,330.0
2150,405.0
2151,245.0
2152,595.0
2153,235.0
2154,330.0
2155,405.0
2156,440.0
2157,155.0
2158,330.0
2159,600.0
2160,220.0
2161,340.0
2162,275.0
2163,490.0
2164,325.0
2165,340.0
2166,390.0
2167,595.0
2168,295.0
2169,350.0
2170,395.0
2171,345.0
2172,365.0
2173,455.0
2174,360.0
2175,250.0
2176,260.0
2177,300.0
2178,490.0
2179,460.0
2180,420.0
2181,300.0
2182,575.0
2183,270.0
2184,555.0
2185,540.0
2186,290.0
2187,460.0
2188,365.0
2189,445.0
2190,595.0
2191,240.0
2192,300.0
2193,375.0
2194,385.0
2195,460.0
2196,340.0
2197,305.0
2198,520.0
2199,495.0
2200,270.0
2201,415.0
2202,395.0
2203,425.0
2204,490.0
2205,265.0
2206,235.0
2207,435.0
2208,395.0
2209,650.0
2210,410.0
2211,435.0
2212,425.0
2213,475.0
2214,400.0
2215,350.0
2216,475.0
2217,435.0
2218,435.0
2219,170.0
2220,325.0
2221,500.0
2222,480.0
2223,580.0
2224,480.0
2225,595.0
2226,445.0
2227,470.0
2228,500.0
2229,555.0
2230,545.0
2231,335.0
2232,475.0
2233,310.0
2234,535.0
2235,560.0
2236,300.0
2237,535.0
2238,335.0
2239,560.0
2240,285.0
2241,360.0
2242,560.0
2243,70.0
2244,580.0
2245,420.0
2246,360.0
2247,500.0
2248,205.0
2249,460.0
2250,375.0
2251,365.0
2252,310.0
2253,615.0
2254,470.0
2255,495.0
2256,545.0
2257,520.0
2258,500.0
2259,520.0
2260,410.0
2261,510.0
2262,465.0
2263,395.0
2264,500.0
2265,300.0
2266,590.0
2267,510.0
2268,520.0
2269,240.0
2270,235.0
2271,490.0
2272,400.0
2273,480.0
2274,430.0
2275,470.0
2276,350.0
2277,360.0
2278,430.0
2279,390.0
2280,535.0
2281,395.0
2282,240.0
2283,305.0
2284,500.0
2285,430.0
2286,395.0
2287,295.0
2288,270.0
2289,310.0
2290,535.0
2291,505.0
2292,580.0
2293,260.0
2294,365.0
2295,200.0
2296,150.0
2297,580.0
2298,495.0
2299,495.0
2300,250.0
2301,490.0
2302,230.0
2303,435.0
2304,440.0
2305,175.0
2306,430.0
2307,465.0
2308,485.0
2309,220.0
2310,410.0
2311,305.0
2312,505.0
2313,260.0
2314,570.0
2315,190.0
2316,175.0
2317,425.0
2318,550.0
2319,285.0
2320,435.0
2321,385.0
2322,620.0
2323,225.0
2324,485.0
2325,300.0
2326,440.0
2327,425.0
2328,505.0
2329,535.0
2330,435.0
2331,460.0
2332,290.0
2333,175.0
2334,495.0
2335,400.0
2336,420.0
2337,490.0
2338,365.0
2339,370.0
2340,530.0
2341,495.0
2342,395.0
2343,285.0
2344,435.0
2345,190.0
2346,425.0
2347,230.0
2348,510.0
2349,495.0
2350,575.0
2351,440.0
2352,550.0
2353,505.0
2354,255.0
2355,435.0
2356,360.0
2357,395.0
2358,480.0
2359,430.0
2360,325.0
2361,270.0
2362,495.0
2363,500.0
2364,445.0
2365,300.0
2366,475.0
2367,480.0
2368,595.0
2369,530.0
2370,510.0
2371,340.0
2372,530.0
2373,585.0
2374,405.0
2375,370.0
2376,425.0
2377,460.0
2378,560.0
2379,460.0
2380,560.0
2381,560.0
2382,355.0
2383,280.0
2384,565.0
2385,375.0
2386,395.0
2387,410.0
2388,370.0
2389,510.0
2390,560.0
2391,585.0
2392,540.0
2393,385.0
2394,445.0
2395,345.0
2396,275.0
2397,310.0
2398,410.0
2399,445.0
2400,325.0
2401,295.0
2402,435.0
2403,560.0
2404,450.0
2405,500.0
2406,335.0
2407,585.0
2408,570.0
2409,490.0
2410,550.0
2411,520.0
2412,450.0
2413,150.0
2414,405.0
2415,260.0
2416,380.0
2417,450.0
2418,205.0
2419,350.0
2420,200.0
2421,475.0
2422,595.0
2423,470.0
2424,355.0
2425,205.0
2426,195.0
2427,370.0
2428,290.0
2429,410.0
2430,215.0
2431,70.0
2432,270.0
2433,375.0
2434,475.0
2435,445.0
2436,500.0
2437,285.0
2438,630.0
2439,440.0
2440,340.0
2441,180.0
2442,145.0
2443,170.0
2444,200.0
2445,490.0
2446,425.0
2447,495.0
2448,350.0
2449,340.0
2450,340.0
2451,600.0
2452,285.0
2453,545.0
2454,400.0
2455,390.0
2456,460.0
2457,525.0
2458,560.0
2459,460.0
2460,435.0
2461,295.0
2462,595.0
2463,270.0
2464,275.0
2465,425.0
2466,340.0
2467,260.0
2468,465.0
2469,500.0
2470,555.0
2471,585.0
2472,555.0
2473,170.0
2474,385.0
2475,370.0
2476,465.0
2477,380.0
2478,500.0
2479,245.0
2480,595.0
2481,320.0
2482,480.0
2483,425.0
2484,210.0
2485,560.0
2486,415.0
2487,545.0
2488,170.0
2489,465.0
2490,400.0
2491,205.0
2492,490.0
2493,305.0
2494,500.0
2495,430.0
2496,295.0
2497,480.0
2498,400.0
2499,410.0
2500,435.0
2501,320.0
2502,230.0
2503,290.0
2504,145.0
2505,415.0
2506,525.0
2507,305.0
2508,615.0
2509,520.0
2510,470.0
2511,365.0
2512,425.0
2513,250.0
2514,470.0
2515,300.0
2516,500.0
2517,445.0
2518,655.0
2519,465.0
2520,600.0
2521,560.0
2522,70.0
2523,430.0
2524,265.0
2525,330.0
2526,460.0
2527,420.0
2528,415.0
2529,485.0
2530,530.0
2531,380.0
2532,595.0
2533,430.0
2534,490.0
2535,555.0
2536,385.0
2537,445.0
2538,385.0
2539,325.0
2540,575.0
2541,495.0
2542,250.0
2543,235.0
2544,405.0
2545,470.0
2546,330.0
2547,365.0
2548,500.0
2549,630.0
2550,285.0
2551,465.0
2552,625.0
2553,615.0
2554,200.0
2555,430.0
2556,490.0
2557,125.0
2558,375.0
2559,270.0
2560,420.0
2561,465.0
2562,590.0
2563,485.0
2564,350.0
2565,180.0
2566,265.0
2567,265.0
2568,535.0
2569,285.0
2570,495.0
2571,400.0
2572,540.0
2573,480.0
2574,630.0
2575,260.0
2576,385.0
2577,495.0
2578,435.0
2579,445.0
2580,305.0
2581,175.0
2582,395.0
2583,445.0
2584,300.0
2585,480.0
2586,495.0
2587,495.0
2588,435.0
2589,395.0
2590,345.0
2591,430.0
2592,500.0
2593,65.0
2594,560.0
2595,320.0
2596,465.0
2597,420.0
2598,400.0
2599,560.0
2600,125.0
2601,545.0
2602,475.0
2603,325.0
2604,270.0
2605,285.0
2606,410.0
2607,200.0
2608,595.0
2609,215.0
2610,460.0
2611,460.0
2612,420.0
2613,360.0
2614,550.0
2615,365.0
2616,290.0
2617,175.0
2618,320.0
2619,480.0
2620,595.0
2621,425.0
2622,405.0
2623,490.0
2624,500.0
2625,330.0
2626,450.0
2627,400.0
2628,205.0
2629,465.0
2630,345.0
2631,490.0
2632,495.0
2633,150.0
2634,510.0
2635,275.0
2636,195.0
2637,570.0
2638,325.0
2639,595.0
2640,195.0
2641,595.0
2642,350.0
2643,340.0
2644,475.0
2645,420.0
2646,450.0
2647,510.0
2648,415.0
2649,505.0
2650,270.0
2651,355.0
2652,475.0
2653,175.0
2654,545.0
2655,410.0
2656,500.0
2657,575.0
2658,575.0
2659,280.0
2660,180.0
2661,460.0
2662,415.0
2663,565.0
2664,495.0
2665,275.0
2666,415.0
2667,410.0
2668,555.0
2669,365.0
2670,395.0
2671,510.0
2672,520.0
2673,275.0
2674,175.0
2675,560.0
2676,330.0
2677,595.0
2678,210.0
2679,545.0
2680,285.0
2681,270.0
2682,375.0
2683,365.0
2684,345.0
2685,375.0
2686,305.0
2687,390.0
2688,560.0
2689,490.0
2690,405.0
2691,460.0
2692,480.0
2693,540.0
2694,520.0
2695,310.0
2696,270.0
2697,420.0
2698,215.0
2699,480.0
2700,565.0
2701,375.0
2702,435.0
2703,435.0
2704,450.0
2705,455.0
2706,400.0
2707,460.0
2708,400.0
2709,285.0
2710,260.0
2711,230.0
2712,405.0
2713,460.0
2714,480.0
2715,510.0
2716,385.0
2717,480.0
2718,265.0
2719,435.0
2720,135.0
2721,450.0
2722,595.0
2723,465.0
2724,360.0
2725,385.0
2726,450.0
2727,600.0
2728,335.0
2729,345.0
2730,610.0
2731,195.0
2732,445.0
2733,370.0
2734,450.0
2735,350.0
2736,285.0
2737,365.0
2738,525.0
2739,345.0
2740,290.0
2741,200.0
2742,275.0
2743,195.0
2744,135.0
2745,505.0
2746,515.0
2747,375.0
2748,300.0
2749,390.0
2750,655.0
2751,565.0
2752,365.0
2753,290.0
2754,375.0
2755,575.0
2756,490.0
2757,660.0
2758,555.0
2759,270.0
2760,135.0
2761,380.0
2762,590.0
2763,300.0
2764,285.0
2765,520.0
2766,295.0
2767,260.0
2768,420.0
2769,475.0
2770,485.0
2771,465.0
2772,600.0
2773,70.0
2774,505.0
2775,630.0
2776,445.0
2777,200.0
2778,165.0
2779,195.0
2780,495.0
2781,390.0
2782,475.0
2783,480.0
2784,205.0
2785,305.0
2786,345.0
2787,430.0
2788,340.0
2789,380.0
2790,370.0
2791,545.0
2792,570.0
2793,390.0
2794,310.0
2795,415.0
2796,240.0
2797,135.0
2798,405.0
2799,295.0
2800,295.0
2801,135.0
2802,240.0
2803,300.0
2804,590.0
2805,450.0
2806,435.0
2807,180.0
2808,395.0
2809,150.0
2810,340.0
2811,535.0
2812,450.0
2813,370.0
2814,445.0
2815,430.0
2816,240.0
2817,535.0
2818,600.0
2819,400.0
2820,335.0
2821,405.0
2822,315.0
2823,395.0
2824,390.0
2825,400.0
2826,405.0
2827,245.0
2828,355.0
2829,460.0
2830,290.0
2831,400.0
2832,435.0
2833,395.0
2834,470.0
2835,275.0
2836,265.0
2837,520.0
2838,400.0
2839,475.0
2840,510.0
2841,325.0
2842,405.0
2843,420.0
2844,630.0
2845,425.0
2846,390.0
2847,150.0
2848,630.0
2849,415.0
2850,455.0
2851,480.0
2852,445.0
2853,450.0
2854,330.0
2855,375.0
2856,105.0
2857,175.0
2858,545.0
2859,490.0
2860,255.0
2861,520.0
2862,460.0
2863,375.0
2864,310.0
2865,160.0
2866,320.0
2867,215.0
2868,450.0
2869,305.0
2870,285.0
2871,525.0
2872,260.0
2873,435.0
2874,375.0
2875,175.0
2876,300.0
2877,425.0
2878,415.0
2879,385.0
2880,470.0
2881,340.0
2882,435.0
2883,520.0
2884,410.0
2885,410.0
2886,230.0
2887,545.0
2888,510.0
2889,260.0
2890,345.0
2891,315.0
2892,435.0
2893,470.0
2894,430.0
2895,570.0
2896,435.0
2897,275.0
2898,415.0
2899,365.0
2900,650.0
2901,495.0
2902,455.0
2903,615.0
2904,360.0
2905,530.0
2906,385.0
2907,480.0
2908,390.0
2909,445.0
2910,400.0
2911,375.0
2912,415.0
2913,290.0
2914,510.0
2915,545.0
2916,260.0
2917,305.0
2918,300.0
2919,480.0
2920,495.0
2921,510.0
2922,420.0
2923,275.0
2924,475.0
2925,310.0
2926,530.0
2927,370.0
2928,485.0
2929,375.0
2930,520.0
2931,495.0
2932,275.0
2933,460.0
2934,285.0
2935,445.0
2936,170.0
2937,465.0
2938,530.0
2939,465.0
2940,575.0
2941,420.0
2942,405.0
2943,400.0
2944,435.0
2945,405.0
2946,350.0
2947,405.0
2948,545.0
2949,425.0
2950,370.0
2951,405.0
2952,425.0
2953,525.0
2954,630.0
2955,105.0
2956,255.0
2957,300.0
2958,230.0
2959,450.0
2960,500.0
2961,170.0
2962,415.0
2963,500.0
2964,340.0
2965,395.0
2966,395.0
2967,630.0
2968,525.0
2969,455.0
2970,465.0
2971,530.0
2972,595.0
2973,340.0
2974,425.0
2975,300.0
2976,600.0
2977,550.0
2978,545.0
2979,385.0
2980,205.0
2981,415.0
2982,305.0
2983,220.0
2984,270.0
2985,540.0
2986,555.0
2987,170.0
2988,475.0
2989,435.0
2990,220.0
2991,580.0
2992,605.0
2993,400.0
2994,605.0
2995,500.0
2996,590.0
2997,320.0
2998,600.0
2999,330.0
3000,395.0
3001,435.0
3002,480.0
3003,565.0
3004,440.0
3005,460.0
3006,510.0
3007,290.0
3008,590.0
3009,400.0
3010,70.0
3011,315.0
3012,455.0
3013,500.0
3014,630.0
3015,560.0
3016,380.0
3017,200.0
3018,375.0
3019,340.0
3020,420.0
3021,260.0
3022,330.0
3023,585.0
3024,190.0
3025,390.0
3026,620.0
3027,315.0
3028,475.0
3029,530.0
3030,400.0
3031,340.0
3032,345.0
3033,345.0
3034,195.0
3035,240.0
3036,520.0
3037,610.0
3038,365.0
3039,520.0
3040,595.0
3041,595.0
3042,405.0
3043,460.0
3044,450.0
3045,405.0
3046,400.0
3047,395.0
3048,355.0
3049,295.0
3050,510.0
3051,570.0
3052,405.0
3053,335.0
3054,425.0
3055,435.0
3056,365.0
3057,315.0
3058,450.0
3059,175.0
3060,540.0
3061,315.0
3062,500.0
3063,420.0
3064,255.0
3065,595.0
3066,310.0
3067,375.0
3068,515.0
3069,350.0
3070,515.0
3071,370.0
3072,560.0
3073,320.0
3074,410.0
3075,125.0
3076,355.0
3077,170.0
3078,365.0
3079,385.0
3080,430.0
3081,385.0
3082,70.0
3083,405.0
3084,550.0
3085,525.0
3086,175.0
3087,385.0
3088,395.0
3089,270.0
3090,520.0
3091,175.0
3092,420.0
3093,525.0
3094,300.0
3095,365.0
3096,445.0
3097,375.0
3098,355.0
3099,320.0
3100,450.0
3101,180.0
3102,230.0
3103,465.0
3104,330.0
3105,510.0
3106,275.0
3107,535.0
3108,455.0
3109,495.0
3110,170.0
3111,270.0
3112,305.0
3113,465.0
3114,500.0
3115,510.0
3116,215.0
3117,350.0
3118,535.0
3119,565.0
3120,285.0
3121,525.0
3122,325.0
3123,505.0
3124,385.0
3125,435.0
3126,600.0
3127,445.0
3128,240.0
3129,395.0
3130,170.0
3131,280.0
3132,430.0
3133,545.0
3134,625.0
3135,175.0
3136,385.0
3137,450.0
3138,430.0
3139,505.0
3140,105.0
3141,300.0
3142,600.0
3143,490.0
3144,500.0
3145,460.0
3146,480.0
3147,530.0
3148,400.0
3149,460.0
3150,395.0
3151,335.0
3152,170.0
3153,240.0
3154,375.0
3155,600.0
3156,380.0
3157,545.0
3158,550.0
3159,500.0
3160,395.0
3161,440.0
3162,470.0
3163,460.0
3164,545.0
3165,415.0
3166,410.0
3167,385.0
3168,325.0
3169,510.0
3170,175.0
3171,595.0
3172,295.0
3173,370.0
3174,530.0
3175,400.0
3176,195.0
3177,505.0
3178,265.0
3179,205.0
3180,655.0
3181,465.0
3182,550.0
3183,305.0
3184,460.0
3185,415.0
3186,600.0
3187,450.0
3188,165.0
3189,345.0
3190,550.0
3191,555.0
3192,240.0
3193,520.0
3194,515.0
3195,375.0
3196,320.0
3197,415.0
3198,105.0
3199,595.0
3200,425.0
3201,320.0
3202,515.0
3203,360.0
3204,510.0
3205,395.0
3206,505.0
3207,235.0
3208,285.0
3209,500.0
3210,285.0
3211,400.0
3212,240.0
3213,555.0
3214,320.0
3215,175.0
3216,465.0
3217,540.0
3218,275.0
3219,575.0
3220,305.0
3221,295.0
3222,320.0
3223,545.0
3224,355.0
3225,575.0
3226,425.0
3227,315.0
3228,115.0
3229,395.0
3230,255.0
3231,515.0
3232,425.0
3233,490.0
3234,610.0
3235,320.0
3236,360.0
3237,440.0
3238,235.0
3239,430.0
3240,345.0
3241,510.0
3242,340.0
3243,360.0
3244,305.0
3245,515.0
3246,400.0
3247,460.0
3248,510.0
3249,370.0
3250,590.0
3251,425.0
3252,660.0
3253,285.0
3254,520.0
3255,410.0
3256,505.0
3257,325.0
3258,610.0
3259,490.0
3260,595.0
3261,480.0
3262,405.0
3263,180.0
3264,210.0
3265,445.0
3266,405.0
3267,410.0
3268,360.0
3269,600.0
3270,370.0
3271,460.0
3272,370.0
3273,325.0
3274,280.0
3275,565.0
3276,95.0
3277,435.0
3278,500.0
3279,510.0
3280,440.0
3281,250.0
3282,520.0
3283,560.0
3284,545.0
3285,600.0
3286,405.0
3287,135.0
3288,470.0
3289,425.0
3290,125.0
3291,175.0
3292,525.0
3293,170.0
3294,535.0
3295,320.0
3296,460.0
3297,280.0
3298,325.0
3299,375.0
3300,265.0
3301,340.0
3302,320.0
3303,435.0
3304,555.0
3305,445.0
3306,490.0
3307,320.0
3308,220.0
3309,395.0
3310,420.0
3311,570.0
3312,300.0
3313,270.0
3314,300.0
3315,435.0
3316,335.0
3317,270.0
3318,575.0
3319,300.0
3320,375.0
3321,280.0
3322,565.0
3323,475.0
3324,195.0
3325,395.0
3326,420.0
3327,335.0
3328,595.0
3329,580.0
3330,410.0
3331,260.0
3332,370.0
3333,575.0
3334,520.0
3335,450.0
3336,360.0
3337,260.0
3338,340.0
3339,520.0
3340,510.0
3341,410.0
3342,395.0
3343,600.0
3344,455.0
3345,380.0
3346,620.0
3347,545.0
3348,280.0
3349,425.0
3350,360.0
3351,440.0
3352,450.0
3353,320.0
3354,520.0
3355,450.0
3356,490.0
3357,440.0
3358,405.0
3359,280.0
3360,230.0
3361,290.0
3362,365.0
3363,430.0
3364,435.0
3365,515.0
3366,345.0
3367,385.0
3368,240.0
3369,180.0
3370,405.0
3371,455.0
3372,510.0
3373,495.0
3374,455.0
3375,305.0
3376,545.0
3377,395.0
3378,495.0
3379,480.0
3380,575.0
3381,600.0
3382,485.0
3383,195.0
3384,330.0
3385,445.0
3386,450.0
3387,400.0
3388,530.0
3389,345.0
3390,375.0
3391,520.0
3392,335.0
3393,490.0
3394,565.0
3395,410.0
3396,500.0
3397,215.0
3398,460.0
3399,130.0
3400,445.0
3401,510.0
3402,355.0
3403,285.0
3404,505.0
3405,320.0
3406,275.0
3407,130.0
3408,495.0
3409,170.0
3410,535.0
3411,325.0
3412,565.0
3413,505.0
3414,365.0
3415,155.0
3416,440.0
3417,320.0
3418,410.0
3419,530.0
3420,390.0
3421,340.0
3422,255.0
3423,330.0
3424,270.0
3425,660.0
3426,525.0
3427,325.0
3428,595.0
3429,175.0
3430,590.0
3431,455.0
3432,230.0
3433,465.0
3434,330.0
3435,445.0
3436,480.0
3437,485.0
3438,490.0
3439,175.0
3440,440.0
3441,285.0
3442,485.0
3443,215.0
3444,510.0
3445,520.0
3446,335.0
3447,590.0
3448,600.0
3449,345.0
3450,265.0
3451,475.0
3452,360.0
3453,330.0
3454,340.0
3455,525.0
3456,490.0
3457,455.0
3458,380.0
3459,595.0
3460,475.0
3461,495.0
3462,165.0
3463,300.0
3464,490.0
3465,395.0
3466,360.0
3467,260.0
3468,180.0
3469,295.0
3470,405.0
3471,545.0
3472,475.0
3473,330.0
3474,480.0
3475,205.0
3476,500.0
3477,280.0
3478,220.0
3479,295.0
3480,520.0
3481,300.0
3482,520.0
3483,490.0
3484,260.0
3485,625.0
3486,235.0
3487,270.0
3488,560.0
3489,405.0
3490,535.0
3491,375.0
3492,330.0
3493,165.0
3494,370.0
3495,555.0
3496,525.0
3497,445.0
3498,545.0
3499,325.0
3500,425.0
3501,170.0
3502,375.0
3503,405.0
3504,530.0
3505,475.0
3506,650.0
3507,220.0
3508,625.0
3509,410.0
3510,385.0
3511,480.0
3512,435.0
3513,405.0
3514,560.0
3515,420.0
3516,70.0
3517,595.0
3518,410.0
3519,515.0
3520,320.0
3521,310.0
3522,205.0
3523,510.0
3524,580.0
3525,390.0
3526,575.0
3527,545.0
3528,520.0
3529,215.0
3530,475.0
3531,370.0
3532,435.0
3533,270.0
3534,425.0
3535,470.0
3536,460.0
3537,400.0
3538,250.0
3539,500.0
3540,310.0
3541,445.0
3542,475.0
3543,340.0
3544,555.0
3545,450.0
3546,390.0
3547,195.0
3548,65.0
3549,345.0
3550,560.0
3551,240.0
3552,395.0
3553,300.0
3554,190.0
3555,390.0
3556,205.0
3557,600.0
3558,310.0
3559,425.0
3560,595.0
3561,430.0
3562,370.0
3563,595.0
3564,530.0
3565,325.0
3566,320.0
3567,385.0
3568,305.0
3569,600.0
3570,475.0
3571,455.0
3572,360.0
3573,365.0
3574,260.0
3575,435.0
3576,435.0
3577,415.0
3578,385.0
3579,510.0
3580,365.0
3581,410.0
3582,430.0
3583,530.0
3584,325.0
3585,495.0
3586,660.0
3587,300.0
3588,435.0
3589,390.0
3590,510.0
3591,450.0
3592,195.0
3593,350.0
3594,520.0
3595,325.0
3596,475.0
3597,315.0
3598,450.0
3599,590.0
3600,435.0
3601,465.0
3602,510.0
3603,530.0
3604,355.0
3605,520.0
3606,255.0
3607,565.0
3608,380.0
3609,275.0
3610,295.0
3611,615.0
3612,435.0
3613,475.0
3614,465.0
3615,345.0
3616,440.0
3617,70.0
3618,400.0
3619,70.0
3620,495.0
3621,435.0
3622,665.0
3623,360.0
3624,395.0
3625,395.0
3626,560.0
3627,490.0
3628,200.0
3629,615.0
3630,580.0
3631,465.0
3632,275.0
3633,405.0
3634,595.0
3635,550.0
3636,575.0
3637,575.0
3638,385.0
3639,440.0
3640,480.0
3641,335.0
3642,365.0
3643,555.0
3644,365.0
3645,595.0
3646,560.0
3647,250.0
3648,495.0
3649,135.0
3650,555.0
3651,450.0
3652,525.0
3653,455.0
3654,310.0
3655,560.0
3656,355.0
3657,215.0
3658,465.0
3659,425.0
3660,180.0
3661,320.0
3662,555.0
3663,490.0
3664,560.0
3665,580.0
3666,295.0
3667,340.0
3668,395.0
3669,590.0
3670,410.0
3671,200.0
3672,570.0
3673,585.0
3674,410.0
3675,415.0
3676,385.0
3677,305.0
3678,355.0
3679,500.0
3680,360.0
3681,385.0
3682,600.0
3683,475.0
3684,530.0
3685,125.0
3686,435.0
3687,460.0
3688,235.0
3689,270.0
3690,490.0
3691,315.0
3692,425.0
3693,460.0
3694,385.0
3695,530.0
3696,295.0
3697,305.0
3698,575.0
3699,375.0
3700,330.0
3701,440.0
3702,360.0
3703,375.0
3704,450.0
3705,430.0
3706,475.0
3707,370.0
3708,385.0
3709,550.0
3710,545.0
3711,355.0
3712,280.0
3713,585.0
3714,470.0
3715,590.0
3716,625.0
3717,330.0
3718,355.0
3719,415.0
3720,510.0
3721,460.0
3722,500.0
3723,240.0
3724,445.0
3725,600.0
3726,580.0
3727,295.0
3728,275.0
3729,320.0
3730,445.0
3731,520.0
3732,340.0
3733,305.0
3734,560.0
3735,355.0
3736,395.0
3737,275.0
3738,360.0
3739,500.0
3740,625.0
3741,530.0
3742,465.0
3743,175.0
3744,510.0
3745,275.0
3746,235.0
3747,495.0
3748,485.0
3749,330.0
3750,175.0
3751,260.0
3752,480.0
3753,440.0
3754,270.0
3755,465.0
3756,425.0
3757,355.0
3758,295.0
3759,600.0
3760,385.0
3761,515.0
3762,135.0
3763,240.0
3764,470.0
3765,395.0
3766,250.0
3767,310.0
3768,285.0
3769,560.0
3770,540.0
3771,425.0
3772,390.0
3773,560.0
3774,545.0
3775,215.0
3776,495.0
3777,275.0
3778,535.0
3779,320.0
3780,135.0
3781,260.0
3782,570.0
3783,295.0
3784,125.0
3785,315.0
3786,485.0
3787,460.0
3788,455.0
3789,525.0
3790,320.0
3791,470.0
3792,410.0
3793,315.0
3794,205.0
3795,600.0
3796,405.0
3797,435.0
3798,305.0
3799,475.0
3800,290.0
3801,280.0
3802,260.0
3803,545.0
3804,520.0
3805,190.0
3806,590.0
3807,340.0
3808,580.0
3809,310.0
3810,465.0
3811,490.0
3812,470.0
3813,510.0
3814,455.0
3815,480.0
3816,480.0
3817,440.0
3818,350.0
3819,375.0
3820,460.0
3821,195.0
3822,450.0
3823,380.0
3824,600.0
3825,435.0
3826,525.0
3827,155.0
3828,425.0
3829,570.0
3830,545.0
3831,530.0
3832,175.0
3833,405.0
3834,200.0
3835,600.0
3836,545.0
3837,495.0
3838,465.0
3839,300.0
3840,450.0
3841,475.0
3842,575.0
3843,310.0
3844,305.0
3845,400.0
3846,410.0
3847,530.0
3848,270.0
3849,220.0
3850,335.0
3851,480.0
3852,115.0
3853,565.0
3854,520.0
3855,275.0
3856,565.0
3857,190.0
3858,345.0
3859,465.0
3860,515.0
3861,470.0
3862,610.0
3863,465.0
3864,230.0
3865,315.0
3866,470.0
3867,235.0
3868,170.0
3869,580.0
3870,295.0
3871,230.0
3872,425.0
3873,415.0
3874,470.0
3875,530.0
3876,395.0
3877,105.0
3878,405.0
3879,520.0
3880,365.0
3881,355.0
3882,480.0
3883,545.0
3884,500.0
3885,450.0
3886,370.0
3887,320.0
3888,305.0
3889,455.0
3890,570.0
3891,340.0
3892,535.0
3893,530.0
3894,395.0
3895,290.0
3896,350.0
3897,275.0
3898,405.0
3899,385.0
3900,370.0
3901,285.0
3902,395.0
3903,300.0
3904,600.0
3905,300.0
3906,530.0
3907,410.0
3908,560.0
3909,485.0
3910,450.0
3911,525.0
3912,195.0
3913,485.0
3914,500.0
3915,660.0
3916,355.0
3917,365.0
3918,375.0
3919,190.0
3920,315.0
3921,205.0
3922,435.0
3923,520.0
3924,435.0
3925,330.0
3926,330.0
3927,240.0
3928,570.0
3929,385.0
3930,345.0
3931,360.0
3932,190.0
3933,305.0
3934,250.0
3935,135.0
3936,285.0
3937,370.0
3938,475.0
3939,250.0
3940,515.0
3941,505.0
3942,465.0
3943,260.0
3944,595.0
3945,435.0
3946,460.0
3947,365.0
3948,590.0
3949,290.0
3950,235.0
3951,520.0
3952,670.0
3953,620.0
3954,515.0
3955,160.0
3956,530.0
3957,405.0
3958,355.0
3959,440.0
3960,315.0
3961,455.0
3962,555.0
3963,275.0
3964,375.0
3965,540.0
3966,600.0
3967,560.0
3968,320.0
3969,465.0
3970,345.0
3971,460.0
3972,480.0
3973,510.0
3974,400.0
3975,410.0
3976,495.0
3977,460.0
3978,465.0
3979,165.0
3980,440.0
3981,410.0
3982,475.0
3983,470.0
3984,275.0
3985,210.0
3986,245.0
3987,545.0
3988,335.0
3989,295.0
3990,490.0
3991,480.0
3992,335.0
3993,475.0
3994,230.0
3995,500.0
3996,395.0
3997,250.0
3998,390.0
3999,410.0
4000,345.0
4001,170.0
4002,530.0
4003,275.0
4004,385.0
4005,440.0
4006,565.0
4007,375.0
4008,375.0
4009,155.0
4010,340.0
4011,300.0
4012,460.0
4013,400.0
4014,425.0
4015,260.0
4016,355.0
4017,545.0
4018,530.0
4019,425.0
4020,340.0
4021,270.0
4022,495.0
4023,365.0
4024,575.0
4025,470.0
4026,375.0
4027,240.0
4028,425.0
4029,350.0
4030,385.0
4031,450.0
4032,445.0
4033,325.0
4034,590.0
4035,345.0
4036,545.0
4037,425.0
4038,425.0
4039,630.0
4040,390.0
4041,350.0
4042,485.0
4043,465.0
4044,250.0
4045,320.0
4046,640.0
4047,525.0
4048,285.0
4049,390.0
4050,380.0
4051,385.0
4052,590.0
4053,445.0
4054,495.0
4055,105.0
4056,495.0
4057,520.0
4058,220.0
4059,345.0
4060,320.0
4061,365.0
4062,260.0
4063,575.0
4064,570.0
4065,485.0
4066,310.0
4067,475.0
4068,395.0
4069,505.0
4070,490.0
4071,350.0
4072,455.0
4073,595.0
4074,440.0
4075,435.0
4076,340.0
4077,595.0
4078,145.0
4079,310.0
4080,470.0
4081,515.0
4082,125.0
4083,320.0
4084,285.0
4085,395.0
4086,265.0
4087,300.0
4088,550.0
4089,400.0
4090,315.0
4091,420.0
4092,530.0
4093,385.0
4094,525.0
4095,355.0
4096,500.0
4097,540.0
4098,555.0
4099,335.0
4100,485.0
4101,435.0
4102,285.0
4103,435.0
4104,475.0
4105,500.0
4106,330.0
4107,220.0
4108,170.0
4109,195.0
4110,270.0
4111,295.0
4112,510.0
4113,560.0
4114,625.0
4115,365.0
4116,520.0
4117,615.0
4118,590.0
4119,365.0
4120,500.0
4121,450.0
4122,335.0
4123,70.0
4124,320.0
4125,230.0
4126,265.0
4127,195.0
4128,485.0
4129,475.0
4130,265.0
4131,155.0
4132,510.0
4133,190.0
4134,505.0
4135,460.0
4136,595.0
