,p2_sum_spa_last
2139,509.5
2140,599.75
2141,590.0
2142,380.0
2143,619.5
2144,559.75
2145,595.0
2146,565.0
2147,594.75
2148,595.0
2149,424.75
2150,525.0
2151,630.0
2152,515.0
2153,510.0
2154,400.0
2155,594.75
2156,579.75
2157,590.0
2158,555.0
2159,560.0
2160,405.0
2161,589.75
2162,594.5
2163,559.5
2164,480.0
2165,649.75
2166,594.75
2167,539.5
2168,559.75
2169,535.0
2170,589.75
2171,529.75
2172,555.0
2173,474.75
2174,600.0
2175,550.0
2176,520.0
2177,534.75
2178,365.0
2179,529.75
2180,584.5
2181,530.0
2182,629.75
2183,615.0
2184,670.0
2185,624.75
2186,489.75
2187,595.0
2188,585.0
2189,510.0
2190,504.5
2191,480.0
2192,455.0
2193,595.0
2194,599.75
2195,484.75
2196,515.0
2197,595.0
2198,525.0
2199,624.75
2200,445.0
2201,519.75
2202,504.75
2203,580.0
2204,594.75
2205,370.0
2206,450.0
2207,485.0
2208,580.0
2209,619.5
2210,654.75
2211,545.0
2212,520.0
2213,614.75
2214,624.75
2215,550.0
2216,484.75
2217,484.5
2218,630.0
2219,605.0
2220,520.0
2221,510.0
2222,559.75
2223,569.5
2224,625.0
2225,574.75
2226,559.75
2227,579.75
2228,520.0
2229,619.75
2230,510.0
2231,560.0
2232,509.5
2233,600.0
2234,475.0
2235,560.0
2236,444.75
2237,510.0
2238,420.0
2239,559.75
2240,609.5
2241,475.0
2242,559.75
2243,464.75
2244,540.0
2245,440.0
2246,530.0
2247,595.0
2248,554.5
2249,510.0
2250,600.0
2251,544.75
2252,544.75
2253,564.75
2254,475.0
2255,514.75
2256,554.5
2257,559.75
2258,484.75
2259,540.0
2260,500.0
2261,529.75
2262,620.0
2263,494.75
2264,560.0
2265,560.0
2266,559.75
2267,554.75
2268,545.0
2269,420.0
2270,610.0
2271,510.0
2272,629.75
2273,469.75
2274,469.75
2275,404.75
2276,465.0
2277,490.0
2278,619.75
2279,615.0
2280,534.5
2281,609.75
2282,385.0
2283,494.75
2284,574.75
2285,560.0
2286,604.75
2287,474.75
2288,525.0
2289,605.0
2290,584.5
2291,544.75
2292,594.75
2293,539.25
2294,585.0
2295,584.75
2296,534.75
2297,550.0
2298,554.75
2299,619.75
2300,440.0
2301,509.75
2302,455.0
2303,590.0
2304,594.75
2305,554.75
2306,600.0
2307,524.5
2308,590.0
2309,460.0
2310,430.0
2311,615.0
2312,584.5
2313,550.0
2314,515.0
2315,539.75
2316,475.0
2317,589.75
2318,484.75
2319,439.75
2320,490.0
2321,559.75
2322,504.75
2323,624.5
2324,449.75
2325,420.0
2326,624.75
2327,625.0
2328,549.75
2329,599.75
2330,520.0
2331,604.75
2332,495.0
2333,630.0
2334,600.0
2335,480.0
2336,590.0
2337,515.0
2338,434.75
2339,505.0
2340,595.0
2341,585.0
2342,474.75
2343,619.5
2344,510.0
2345,315.0
2346,545.0
2347,614.25
2348,460.0
2349,554.75
2350,609.75
2351,545.0
2352,584.5
2353,674.75
2354,570.0
2355,640.0
2356,600.0
2357,510.0
2358,514.75
2359,585.0
2360,575.0
2361,529.75
2362,555.0
2363,615.0
2364,544.75
2365,470.0
2366,654.75
2367,604.75
2368,535.0
2369,609.25
2370,554.75
2371,510.0
2372,524.75
2373,534.75
2374,450.0
2375,479.75
2376,590.0
2377,465.0
2378,619.5
2379,600.0
2380,600.0
2381,534.75
2382,540.0
2383,604.75
2384,485.0
2385,304.75
2386,620.0
2387,619.75
2388,515.0
2389,524.75
2390,574.5
2391,589.5
2392,609.75
2393,510.0
2394,634.75
2395,545.0
2396,485.0
2397,370.0
2398,509.5
2399,500.0
2400,544.75
2401,649.75
2402,530.0
2403,599.25
2404,649.25
2405,509.75
2406,555.0
2407,584.25
2408,649.5
2409,459.5
2410,539.5
2411,525.0
2412,459.75
2413,524.75
2414,570.0
2415,615.0
2416,405.0
2417,540.0
2418,625.0
2419,505.0
2420,575.0
2421,534.5
2422,480.0
2423,589.75
2424,475.0
2425,330.0
2426,580.0
2427,404.75
2428,529.75
2429,575.0
2430,484.75
2431,295.0
2432,539.75
2433,449.75
2434,624.75
2435,619.75
2436,590.0
2437,530.0
2438,584.5
2439,504.75
2440,585.0
2441,400.0
2442,534.75
2443,425.0
2444,630.0
2445,520.0
2446,535.0
2447,595.0
2448,639.5
2449,619.75
2450,469.5
2451,634.75
2452,560.0
2453,589.5
2454,500.0
2455,600.0
2456,600.0
2457,600.0
2458,610.0
2459,510.0
2460,594.75
2461,440.0
2462,624.5
2463,560.0
2464,560.0
2465,525.0
2466,589.75
2467,480.0
2468,434.75
2469,584.75
2470,659.5
2471,574.5
2472,614.75
2473,579.75
2474,605.0
2475,465.0
2476,594.75
2477,624.75
2478,549.75
2479,470.0
2480,649.75
2481,359.5
2482,529.75
2483,620.0
2484,554.75
2485,454.75
2486,600.0
2487,510.0
2488,600.0
2489,555.0
2490,570.0
2491,330.0
2492,559.75
2493,490.0
2494,619.75
2495,600.0
2496,595.0
2497,600.0
2498,635.0
2499,570.0
2500,544.75
2501,350.0
2502,470.0
2503,419.75
2504,620.0
2505,579.5
2506,569.5
2507,510.0
2508,549.75
2509,624.75
2510,625.0
2511,595.0
2512,589.75
2513,495.0
2514,410.0
2515,435.0
2516,494.75
2517,569.75
2518,549.75
2519,529.75
2520,570.0
2521,534.75
2522,500.0
2523,604.75
2524,525.0
2525,435.0
2526,540.0
2527,569.75
2528,600.0
2529,619.75
2530,600.0
2531,649.75
2532,514.0
2533,630.0
2534,580.0
2535,594.75
2536,585.0
2537,640.0
2538,559.75
2539,485.0
2540,599.75
2541,510.0
2542,345.0
2543,615.0
2544,389.75
2545,489.75
2546,310.0
2547,538.75
2548,449.75
2549,559.75
2550,460.0
2551,589.5
2552,694.75
2553,625.0
2554,490.0
2555,559.75
2556,545.0
2557,525.0
2558,465.0
2559,500.0
2560,560.0
2561,594.75
2562,550.0
2563,615.0
2564,589.75
2565,594.75
2566,564.75
2567,510.0
2568,560.0
2569,524.75
2570,600.0
2571,625.0
2572,390.0
2573,544.75
2574,514.75
2575,580.0
2576,579.75
2577,564.75
2578,545.0
2579,590.0
2580,524.75
2581,530.0
2582,540.0
2583,504.5
2584,480.0
2585,564.5
2586,529.75
2587,644.75
2588,470.0
2589,549.75
2590,485.0
2591,630.0
2592,515.0
2593,425.0
2594,619.75
2595,489.75
2596,544.75
2597,604.75
2598,590.0
2599,444.25
2600,470.0
2601,504.75
2602,545.0
2603,514.5
2604,430.0
2605,585.0
2606,509.5
2607,600.0
2608,504.75
2609,600.0
2610,529.5
2611,600.0
2612,625.0
2613,594.75
2614,544.25
2615,649.75
2616,385.0
2617,500.0
2618,555.0
2619,559.75
2620,545.0
2621,560.0
2622,594.75
2623,470.0
2624,575.0
2625,559.75
2626,614.5
2627,559.5
2628,340.0
2629,519.75
2630,515.0
2631,469.75
2632,510.0
2633,630.0
2634,554.75
2635,590.0
2636,430.0
2637,534.75
2638,599.75
2639,554.75
2640,550.0
2641,520.0
2642,495.0
2643,525.0
2644,395.0
2645,584.75
2646,395.0
2647,555.0
2648,570.0
2649,500.0
2650,554.5
2651,510.0
2652,624.75
2653,499.5
2654,649.5
2655,594.75
2656,379.75
2657,575.0
2658,574.25
2659,260.0
2660,514.75
2661,625.0
2662,625.0
2663,559.5
2664,584.75
2665,670.0
2666,535.0
2667,594.75
2668,554.75
2669,524.75
2670,370.0
2671,605.0
2672,649.75
2673,230.0
2674,545.0
2675,440.0
2676,600.0
2677,520.0
2678,495.0
2679,594.75
2680,510.0
2681,595.0
2682,490.0
2683,514.5
2684,554.75
2685,569.75
2686,445.0
2687,585.0
2688,590.0
2689,674.75
2690,545.0
2691,494.75
2692,600.0
2693,555.0
2694,559.75
2695,470.0
2696,520.0
2697,530.0
2698,624.75
2699,579.75
2700,555.0
2701,605.0
2702,564.75
2703,515.0
2704,520.0
2705,564.5
2706,459.75
2707,604.75
2708,614.75
2709,384.75
2710,534.5
2711,544.75
2712,595.0
2713,559.75
2714,620.0
2715,559.75
2716,600.0
2717,600.0
2718,620.0
2719,625.0
2720,454.75
2721,579.75
2722,619.75
2723,595.0
2724,654.75
2725,584.75
2726,520.0
2727,555.0
2728,485.0
2729,649.5
2730,584.75
2731,559.75
2732,559.75
2733,459.75
2734,535.0
2735,470.0
2736,395.0
2737,450.0
2738,459.75
2739,600.0
2740,620.0
2741,379.75
2742,400.0
2743,625.0
2744,595.0
2745,520.0
2746,519.75
2747,525.0
2748,535.0
2749,435.0
2750,569.5
2751,545.0
2752,315.0
2753,550.0
2754,619.5
2755,600.0
2756,529.75
2757,559.75
2758,554.75
2759,460.0
2760,544.5
2761,595.0
2762,584.5
2763,579.5
2764,590.0
2765,449.75
2766,510.0
2767,495.0
2768,545.0
2769,404.75
2770,514.5
2771,605.0
2772,594.75
2773,615.0
2774,564.5
2775,619.75
2776,584.5
2777,514.75
2778,595.0
2779,479.75
2780,485.0
2781,479.5
2782,654.75
2783,580.0
2784,559.75
2785,580.0
2786,559.75
2787,590.0
2788,430.0
2789,490.0
2790,635.0
2791,614.5
2792,614.75
2793,585.0
2794,620.0
2795,575.0
2796,630.0
2797,494.75
2798,605.0
2799,625.0
2800,455.0
2801,180.0
2802,625.0
2803,569.75
2804,579.5
2805,600.0
2806,499.75
2807,569.5
2808,560.0
2809,115.0
2810,559.75
2811,634.75
2812,564.75
2813,569.75
2814,494.75
2815,510.0
2816,595.0
2817,554.5
2818,585.0
2819,614.75
2820,470.0
2821,600.0
2822,535.0
2823,494.75
2824,570.0
2825,515.0
2826,480.0
2827,510.0
2828,539.75
2829,450.0
2830,380.0
2831,585.0
2832,449.75
2833,435.0
2834,584.5
2835,515.0
2836,545.0
2837,554.75
2838,609.75
2839,570.0
2840,519.75
2841,584.5
2842,540.0
2843,524.75
2844,509.75
2845,560.0
2846,555.0
2847,490.0
2848,605.0
2849,534.75
2850,635.0
2851,600.0
2852,559.75
2853,655.0
2854,490.0
2855,555.0
2856,420.0
2857,655.0
2858,549.75
2859,520.0
2860,555.0
2861,514.25
2862,590.0
2863,520.0
2864,555.0
2865,530.0
2866,615.0
2867,595.0
2868,614.75
2869,460.0
2870,599.5
2871,600.0
2872,615.0
2873,594.75
2874,555.0
2875,485.0
2876,625.0
2877,415.0
2878,475.0
2879,589.75
2880,580.0
2881,579.75
2882,560.0
2883,554.75
2884,614.75
2885,514.75
2886,594.75
2887,510.0
2888,474.75
2889,545.0
2890,514.75
2891,584.75
2892,439.75
2893,644.75
2894,534.75
2895,590.0
2896,624.75
2897,465.0
2898,560.0
2899,475.0
2900,564.75
2901,604.75
2902,559.75
2903,590.0
2904,520.0
2905,515.0
2906,600.0
2907,510.0
2908,435.0
2909,504.75
2910,515.0
2911,585.0
2912,584.75
2913,594.75
2914,679.75
2915,585.0
2916,595.0
2917,425.0
2918,504.75
2919,555.0
2920,604.75
2921,544.75
2922,545.0
2923,469.75
2924,554.25
2925,595.0
2926,630.0
2927,529.5
2928,524.75
2929,424.5
2930,590.0
2931,579.75
2932,649.75
2933,555.0
2934,619.75
2935,534.75
2936,370.0
2937,450.0
2938,560.0
2939,575.0
2940,545.0
2941,595.0
2942,505.0
2943,595.0
2944,595.0
2945,474.5
2946,600.0
2947,490.0
2948,479.75
2949,580.0
2950,434.75
2951,479.75
2952,625.0
2953,554.5
2954,570.0
2955,550.0
2956,445.0
2957,555.0
2958,480.0
2959,584.5
2960,629.75
2961,599.75
2962,395.0
2963,644.5
2964,520.0
2965,564.75
2966,484.75
2967,514.75
2968,545.0
2969,499.75
2970,575.0
2971,604.75
2972,545.0
2973,600.0
2974,490.0
2975,420.0
2976,529.75
2977,620.0
2978,599.75
2979,529.75
2980,509.75
2981,500.0
2982,525.0
2983,629.75
2984,459.75
2985,499.5
2986,529.75
2987,460.0
2988,564.75
2989,495.0
2990,590.0
2991,569.75
2992,579.5
2993,490.0
2994,589.5
2995,565.0
2996,579.75
2997,580.0
2998,474.75
2999,545.0
3000,404.75
3001,500.0
3002,590.0
3003,524.75
3004,580.0
3005,545.0
3006,619.75
3007,465.0
3008,600.0
3009,625.0
3010,560.0
3011,510.0
3012,479.5
3013,510.0
3014,635.0
3015,559.75
3016,480.0
3017,520.0
3018,564.75
3019,489.75
3020,459.25
3021,375.0
3022,534.75
3023,545.0
3024,445.0
3025,510.0
3026,559.5
3027,465.0
3028,580.0
3029,569.75
3030,579.75
3031,585.0
3032,519.75
3033,505.0
3034,654.75
3035,540.0
3036,534.75
3037,559.75
3038,510.0
3039,614.5
3040,504.75
3041,510.0
3042,605.0
3043,590.0
3044,474.75
3045,539.75
3046,534.75
3047,550.0
3048,389.75
3049,600.0
3050,510.0
3051,539.5
3052,649.75
3053,490.0
3054,589.5
3055,614.75
3056,385.0
3057,465.0
3058,614.75
3059,609.75
3060,569.5
3061,385.0
3062,590.0
3063,619.75
3064,510.0
3065,559.75
3066,595.0
3067,445.0
3068,495.0
3069,510.0
3070,584.5
3071,624.75
3072,479.75
3073,510.0
3074,449.75
3075,535.0
3076,585.0
3077,540.0
3078,470.0
3079,599.75
3080,480.0
3081,479.75
3082,605.0
3083,515.0
3084,534.75
3085,449.75
3086,565.0
3087,510.0
3088,555.0
3089,629.75
3090,479.75
3091,400.0
3092,544.75
3093,545.0
3094,510.0
3095,625.0
3096,510.0
3097,444.75
3098,600.0
3099,584.75
3100,530.0
3101,520.0
3102,355.0
3103,534.75
3104,480.0
3105,559.5
3106,485.0
3107,619.75
3108,624.75
3109,540.0
3110,425.0
3111,230.0
3112,510.0
3113,510.0
3114,494.75
3115,619.5
3116,455.0
3117,490.0
3118,474.75
3119,594.75
3120,619.75
3121,579.75
3122,450.0
3123,559.75
3124,400.0
3125,569.75
3126,620.0
3127,595.0
3128,459.5
3129,500.0
3130,499.75
3131,624.75
3132,615.0
3133,559.75
3134,600.0
3135,475.0
3136,525.0
3137,520.0
3138,449.75
3139,550.0
3140,480.0
3141,574.75
3142,554.5
3143,585.0
3144,529.75
3145,584.5
3146,534.75
3147,594.25
3148,605.0
3149,615.0
3150,595.0
3151,569.75
3152,510.0
3153,500.0
3154,534.75
3155,625.0
3156,665.0
3157,604.75
3158,509.75
3159,570.0
3160,569.75
3161,460.0
3162,575.0
3163,605.0
3164,575.0
3165,460.0
3166,580.0
3167,425.0
3168,560.0
3169,579.75
3170,575.0
3171,579.5
3172,459.75
3173,534.75
3174,419.75
3175,515.0
3176,445.0
3177,614.5
3178,490.0
3179,585.0
3180,609.25
3181,504.75
3182,575.0
3183,435.0
3184,619.75
3185,595.0
3186,564.5
3187,549.75
3188,265.0
3189,599.5
3190,534.75
3191,544.75
3192,600.0
3193,569.75
3194,465.0
3195,395.0
3196,520.0
3197,564.75
3198,460.0
3199,609.25
3200,520.0
3201,590.0
3202,619.5
3203,395.0
3204,559.75
3205,320.0
3206,415.0
3207,530.0
3208,419.5
3209,584.75
3210,595.0
3211,554.75
3212,584.75
3213,604.75
3214,599.75
3215,545.0
3216,514.5
3217,605.0
3218,550.0
3219,575.0
3220,619.5
3221,580.0
3222,444.75
3223,594.75
3224,560.0
3225,525.0
3226,555.0
3227,560.0
3228,405.0
3229,649.75
3230,464.75
3231,510.0
3232,554.75
3233,589.75
3234,570.0
3235,564.75
3236,569.75
3237,555.0
3238,575.0
3239,630.0
3240,485.0
3241,534.75
3242,520.0
3243,580.0
3244,625.0
3245,619.75
3246,560.0
3247,625.0
3248,580.0
3249,624.75
3250,609.75
3251,600.0
3252,584.75
3253,544.75
3254,569.5
3255,600.0
3256,609.75
3257,545.0
3258,540.0
3259,585.0
3260,569.75
3261,549.75
3262,465.0
3263,584.75
3264,604.0
3265,529.75
3266,614.5
3267,589.5
3268,434.75
3269,584.75
3270,334.75
3271,464.75
3272,535.0
3273,630.0
3274,539.5
3275,535.0
3276,360.0
3277,464.75
3278,534.75
3279,520.0
3280,550.0
3281,420.0
3282,629.5
3283,504.75
3284,625.0
3285,580.0
3286,465.0
3287,575.0
3288,429.75
3289,584.5
3290,579.75
3291,515.0
3292,600.0
3293,509.75
3294,530.0
3295,394.75
3296,484.75
3297,599.75
3298,280.0
3299,569.75
3300,570.0
3301,560.0
3302,475.0
3303,510.0
3304,529.75
3305,555.0
3306,654.75
3307,375.0
3308,474.75
3309,579.75
3310,530.0
3311,630.0
3312,510.0
3313,559.75
3314,565.0
3315,600.0
3316,650.0
3317,475.0
3318,619.75
3319,564.75
3320,595.0
3321,574.75
3322,535.0
3323,530.0
3324,609.25
3325,449.5
3326,635.0
3327,419.75
3328,604.75
3329,529.75
3330,270.0
3331,480.0
3332,604.75
3333,584.75
3334,585.0
3335,535.0
3336,555.0
3337,460.0
3338,475.0
3339,490.0
3340,604.75
3341,390.0
3342,579.5
3343,584.75
3344,625.0
3345,504.75
3346,584.75
3347,570.0
3348,315.0
3349,559.75
3350,460.0
3351,439.75
3352,619.75
3353,510.0
3354,449.75
3355,559.75
3356,554.75
3357,625.0
3358,485.0
3359,520.0
3360,480.0
3361,539.5
3362,509.5
3363,640.0
3364,435.0
3365,529.75
3366,600.0
3367,674.5
3368,590.0
3369,560.0
3370,580.0
3371,540.0
3372,625.0
3373,579.75
3374,569.5
3375,625.0
3376,600.0
3377,535.0
3378,569.75
3379,594.75
3380,674.75
3381,634.75
3382,510.0
3383,595.0
3384,654.75
3385,610.0
3386,594.75
3387,594.75
3388,469.75
3389,595.0
3390,430.0
3391,569.75
3392,434.75
3393,600.0
3394,619.5
3395,524.5
3396,570.0
3397,570.0
3398,494.75
3399,485.0
3400,630.0
3401,510.0
3402,484.5
3403,480.0
3404,540.0
3405,525.0
3406,550.0
3407,600.0
3408,584.5
3409,610.0
3410,625.0
3411,605.0
3412,540.0
3413,584.75
3414,435.0
3415,475.0
3416,545.0
3417,590.0
3418,625.0
3419,540.0
3420,624.75
3421,530.0
3422,529.75
3423,585.0
3424,600.0
3425,560.0
3426,595.0
3427,460.0
3428,569.5
3429,460.0
3430,554.75
3431,494.75
3432,649.5
3433,650.0
3434,594.5
3435,610.0
3436,580.0
3437,600.0
3438,560.0
3439,315.0
3440,625.0
3441,495.0
3442,584.5
3443,525.0
3444,609.75
3445,600.0
3446,405.0
3447,584.5
3448,534.75
3449,595.0
3450,220.0
3451,520.0
3452,609.75
3453,514.75
3454,639.75
3455,625.0
3456,594.75
3457,500.0
3458,459.5
3459,490.0
3460,559.75
3461,620.0
3462,355.0
3463,659.75
3464,510.0
3465,475.0
3466,469.75
3467,590.0
3468,545.0
3469,440.0
3470,404.75
3471,550.0
3472,385.0
3473,475.0
3474,575.0
3475,345.0
3476,520.0
3477,590.0
3478,520.0
3479,455.0
3480,510.0
3481,540.0
3482,464.75
3483,510.0
3484,549.75
3485,610.0
3486,445.0
3487,404.75
3488,595.0
3489,615.0
3490,550.0
3491,479.75
3492,580.0
3493,549.75
3494,544.75
3495,469.75
3496,439.5
3497,520.0
3498,570.0
3499,569.75
3500,600.0
3501,615.0
3502,649.5
3503,619.75
3504,575.0
3505,594.75
3506,555.0
3507,490.0
3508,594.5
3509,559.75
3510,519.5
3511,505.0
3512,625.0
3513,605.0
3514,554.5
3515,480.0
3516,454.75
3517,579.5
3518,540.0
3519,619.5
3520,649.75
3521,559.75
3522,555.0
3523,390.0
3524,579.5
3525,654.75
3526,600.0
3527,555.0
3528,625.0
3529,559.75
3530,514.75
3531,385.0
3532,469.75
3533,540.0
3534,484.75
3535,569.5
3536,535.0
3537,549.75
3538,560.0
3539,580.0
3540,534.75
3541,414.75
3542,429.5
3543,615.0
3544,474.75
3545,585.0
3546,479.75
3547,575.0
3548,615.0
3549,545.0
3550,544.5
3551,599.5
3552,540.0
3553,584.75
3554,615.0
3555,499.5
3556,545.0
3557,600.0
3558,600.0
3559,589.5
3560,604.5
3561,614.5
3562,590.0
3563,609.5
3564,540.0
3565,470.0
3566,460.0
3567,530.0
3568,535.0
3569,555.0
3570,560.0
3571,580.0
3572,589.75
3573,595.0
3574,585.0
3575,619.75
3576,579.75
3577,505.0
3578,540.0
3579,589.75
3580,664.75
3581,510.0
3582,365.0
3583,585.0
3584,619.75
3585,515.0
3586,510.0
3587,579.75
3588,545.0
3589,565.0
3590,554.75
3591,584.5
3592,600.0
3593,575.0
3594,595.0
3595,420.0
3596,449.75
3597,620.0
3598,540.0
3599,599.75
3600,504.5
3601,415.0
3602,539.5
3603,574.75
3604,600.0
3605,515.0
3606,465.0
3607,589.25
3608,534.5
3609,595.0
3610,510.0
3611,544.75
3612,475.0
3613,529.75
3614,615.0
3615,585.0
3616,585.0
3617,604.5
3618,434.75
3619,540.0
3620,624.75
3621,585.0
3622,634.75
3623,569.75
3624,564.75
3625,625.0
3626,599.75
3627,464.75
3628,344.75
3629,545.0
3630,579.25
3631,575.0
3632,375.0
3633,550.0
3634,639.75
3635,480.0
3636,520.0
3637,624.75
3638,595.0
3639,539.5
3640,560.0
3641,600.0
3642,625.0
3643,510.0
3644,609.25
3645,590.0
3646,540.0
3647,515.0
3648,580.0
3649,450.0
3650,590.0
3651,659.5
3652,625.0
3653,570.0
3654,240.0
3655,544.75
3656,560.0
3657,599.5
3658,619.5
3659,420.0
3660,330.0
3661,555.0
3662,589.75
3663,379.75
3664,654.5
3665,569.75
3666,594.75
3667,504.75
3668,630.0
3669,595.0
3670,515.0
3671,595.0
3672,545.0
3673,564.75
3674,479.5
3675,475.0
3676,394.75
3677,330.0
3678,260.0
3679,594.75
3680,600.0
3681,330.0
3682,639.75
3683,519.75
3684,480.0
3685,370.0
3686,590.0
3687,404.75
3688,495.0
3689,510.0
3690,544.75
3691,604.75
3692,435.0
3693,560.0
3694,490.0
3695,549.75
3696,445.0
3697,565.0
3698,534.5
3699,545.0
3700,589.5
3701,569.75
3702,620.0
3703,510.0
3704,540.0
3705,399.75
3706,509.75
3707,619.75
3708,564.5
3709,559.75
3710,584.5
3711,574.75
3712,534.75
3713,549.75
3714,600.0
3715,505.0
3716,480.0
3717,460.0
3718,555.0
3719,335.0
3720,624.75
3721,555.0
3722,624.75
3723,514.25
3724,560.0
3725,644.75
3726,600.0
3727,649.5
3728,524.75
3729,564.75
3730,385.0
3731,644.5
3732,590.0
3733,315.0
3734,584.5
3735,519.75
3736,509.75
3737,534.75
3738,480.0
3739,489.5
3740,545.0
3741,549.25
3742,630.0
3743,514.5
3744,659.5
3745,470.0
3746,520.0
3747,585.0
3748,584.5
3749,489.75
3750,320.0
3751,550.0
3752,590.0
3753,575.0
3754,520.0
3755,560.0
3756,470.0
3757,434.75
3758,405.0
3759,560.0
3760,405.0
3761,605.0
3762,600.0
3763,594.5
3764,584.5
3765,494.75
3766,455.0
3767,420.0
3768,585.0
3769,608.75
3770,585.0
3771,539.75
3772,560.0
3773,534.75
3774,564.75
3775,500.0
3776,489.75
3777,490.0
3778,480.0
3779,420.0
3780,470.0
3781,350.0
3782,605.0
3783,499.75
3784,515.0
3785,520.0
3786,489.75
3787,454.75
3788,590.0
3789,554.75
3790,595.0
3791,475.0
3792,520.0
3793,465.0
3794,445.0
3795,590.0
3796,545.0
3797,510.0
3798,504.5
3799,535.0
3800,530.0
3801,594.75
3802,600.0
3803,490.0
3804,634.5
3805,544.75
3806,519.75
3807,330.0
3808,619.75
3809,280.0
3810,555.0
3811,600.0
3812,590.0
3813,524.75
3814,594.75
3815,619.75
3816,469.5
3817,575.0
3818,534.75
3819,580.0
3820,524.75
3821,495.0
3822,600.0
3823,559.75
3824,545.0
3825,544.75
3826,560.0
3827,440.0
3828,614.5
3829,564.5
3830,575.0
3831,480.0
3832,395.0
3833,590.0
3834,459.75
3835,480.0
3836,570.0
3837,554.75
3838,625.0
3839,425.0
3840,619.5
3841,619.5
3842,585.0
3843,495.0
3844,540.0
3845,504.75
3846,575.0
3847,510.0
3848,460.0
3849,475.0
3850,455.0
3851,510.0
3852,345.0
3853,545.0
3854,589.75
3855,665.0
3856,520.0
3857,625.0
3858,495.0
3859,584.5
3860,510.0
3861,560.0
3862,595.0
3863,410.0
3864,569.75
3865,555.0
3866,420.0
3867,630.0
3868,505.0
3869,584.5
3870,600.0
3871,490.0
3872,430.0
3873,630.0
3874,594.5
3875,554.75
3876,630.0
3877,514.5
3878,475.0
3879,625.0
3880,574.75
3881,570.0
3882,480.0
3883,534.75
3884,510.0
3885,520.0
3886,549.75
3887,569.75
3888,600.0
3889,605.0
3890,544.75
3891,534.75
3892,529.75
3893,539.5
3894,529.5
3895,400.0
3896,465.0
3897,460.0
3898,409.75
3899,514.75
3900,679.5
3901,499.75
3902,559.75
3903,625.0
3904,544.75
3905,565.0
3906,524.75
3907,539.75
3908,560.0
3909,594.75
3910,585.0
3911,599.75
3912,495.0
3913,495.0
3914,629.75
3915,594.75
3916,589.75
3917,440.0
3918,455.0
3919,589.5
3920,600.0
3921,500.0
3922,545.0
3923,545.0
3924,510.0
3925,415.0
3926,450.0
3927,594.75
3928,529.75
3929,399.75
3930,609.75
3931,545.0
3932,584.75
3933,550.0
3934,385.0
3935,465.0
3936,510.0
3937,479.75
3938,579.75
3939,599.75
3940,570.0
3941,564.75
3942,525.0
3943,499.5
3944,510.0
3945,504.75
3946,430.0
3947,585.0
3948,509.75
3949,480.0
3950,615.0
3951,480.0
3952,564.75
3953,530.0
3954,624.75
3955,580.0
3956,530.0
3957,365.0
3958,539.75
3959,559.75
3960,510.0
3961,559.75
3962,490.0
3963,585.0
3964,560.0
3965,594.75
3966,510.0
3967,675.0
3968,575.0
3969,495.0
3970,575.0
3971,559.75
3972,559.75
3973,614.75
3974,649.75
3975,434.75
3976,510.0
3977,599.75
3978,569.75
3979,415.0
3980,684.5
3981,594.5
3982,465.0
3983,580.0
3984,329.75
3985,470.0
3986,410.0
3987,604.5
3988,545.0
3989,400.0
3990,625.0
3991,590.0
3992,609.25
3993,545.0
3994,625.0
3995,440.0
3996,590.0
3997,539.75
3998,590.0
3999,439.75
4000,354.75
4001,404.5
4002,499.75
4003,515.0
4004,610.0
4005,594.75
4006,554.5
4007,594.75
4008,640.0
4009,505.0
4010,559.75
4011,594.75
4012,594.75
4013,550.0
4014,554.75
4015,420.0
4016,590.0
4017,584.5
4018,564.75
4019,590.0
4020,395.0
4021,340.0
4022,585.0
4023,534.5
4024,509.5
4025,589.5
4026,505.0
4027,440.0
4028,365.0
4029,510.0
4030,510.0
4031,520.0
4032,489.75
4033,480.0
4034,620.0
4035,600.0
4036,494.5
4037,619.75
4038,489.75
4039,585.0
4040,405.0
4041,485.0
4042,550.0
4043,529.75
4044,415.0
4045,539.75
4046,619.75
4047,544.5
4048,504.75
4049,440.0
4050,510.0
4051,559.75
4052,540.0
4053,480.0
4054,540.0
4055,469.5
4056,500.0
4057,614.25
4058,449.75
4059,429.5
4060,640.0
4061,595.0
4062,555.0
4063,584.75
4064,549.75
4065,555.0
4066,520.0
4067,529.75
4068,545.0
4069,605.0
4070,625.0
4071,470.0
4072,589.5
4073,579.5
4074,440.0
4075,520.0
4076,520.0
4077,545.0
4078,365.0
4079,555.0
4080,555.0
4081,495.0
4082,649.75
4083,585.0
4084,445.0
4085,529.5
4086,640.0
4087,624.75
4088,619.75
4089,445.0
4090,360.0
4091,590.0
4092,559.75
4093,559.75
4094,594.75
4095,510.0
4096,480.0
4097,534.75
4098,640.0
4099,544.75
4100,490.0
4101,554.75
4102,360.0
4103,619.75
4104,510.0
4105,654.75
4106,549.75
4107,620.0
4108,420.0
4109,475.0
4110,629.75
4111,549.75
4112,600.0
4113,635.0
4114,600.0
4115,470.0
4116,524.75
4117,604.75
4118,624.75
4119,399.75
4120,554.75
4121,465.0
4122,594.75
4123,320.0
4124,495.0
4125,484.75
4126,455.0
4127,585.0
4128,619.75
4129,495.0
4130,619.75
4131,579.75
4132,600.0
4133,510.0
4134,589.75
4135,625.0
4136,539.75
