,p1_moved_first_count
2995,8
2996,5
2997,9
2998,15
2999,6
3000,12
3001,10
3002,2
3003,8
3004,3
3005,2
3006,14
3007,8
3008,7
3009,11
3010,2
3011,4
3012,13
3013,9
3014,0
3015,11
3016,18
3017,5
3018,13
3019,10
3020,19
3021,7
3022,11
3023,10
3024,9
3025,7
3026,7
3027,6
3028,10
3029,9
3030,9
3031,2
3032,7
3033,5
3034,3
3035,12
3036,8
3037,11
3038,4
3039,3
3040,4
3041,5
3042,8
3043,7
3044,7
3045,7
3046,12
3047,7
3048,6
3049,2
3050,16
3051,26
3052,16
3053,3
3054,11
3055,13
3056,2
3057,4
3058,9
3059,16
3060,9
3061,11
3062,19
3063,17
3064,6
3065,8
3066,11
3067,2
3068,14
3069,7
3070,10
3071,9
3072,13
3073,11
3074,3
3075,7
3076,7
3077,12
3078,9
3079,12
3080,13
3081,14
3082,1
3083,4
3084,5
3085,22
3086,5
3087,7
3088,12
3089,12
3090,8
3091,5
3092,3
3093,7
3094,6
3095,0
3096,12
3097,13
3098,4
3099,8
3100,8
3101,8
3102,9
3103,1
3104,10
3105,8
3106,12
3107,3
3108,5
3109,15
3110,4
3111,7
3112,12
3113,7
3114,13
3115,9
3116,9
3117,9
3118,14
3119,12
3120,7
3121,18
3122,9
3123,12
3124,12
3125,2
3126,8
3127,9
3128,13
3129,4
3130,7
3131,9
3132,7
3133,17
3134,14
3135,7
3136,5
3137,8
3138,10
3139,5
3140,13
3141,8
3142,10
3143,11
3144,9
3145,10
3146,10
3147,4
3148,6
3149,13
3150,2
3151,2
3152,8
3153,10
3154,4
3155,4
3156,4
3157,12
3158,17
3159,9
3160,14
3161,15
3162,9
3163,3
3164,17
3165,6
3166,1
3167,13
3168,9
3169,18
3170,9
3171,11
3172,10
3173,11
3174,4
3175,13
3176,3
3177,5
3178,12
3179,8
3180,9
3181,8
3182,3
3183,9
3184,2
3185,8
3186,3
3187,11
3188,6
3189,2
3190,0
3191,6
3192,6
3193,5
3194,14
3195,13
3196,6
3197,4
3198,2
3199,3
3200,13
3201,10
3202,8
3203,13
3204,9
3205,9
3206,4
3207,10
3208,15
3209,2
3210,6
3211,2
3212,8
3213,4
3214,8
3215,3
3216,18
3217,6
3218,11
3219,14
3220,8
3221,4
3222,0
3223,5
3224,7
3225,13
3226,15
3227,8
3228,7
3229,10
3230,4
3231,3
3232,8
3233,4
3234,4
3235,7
3236,13
3237,6
3238,14
3239,7
3240,8
3241,9
3242,13
3243,13
3244,13
3245,12
3246,2
3247,11
3248,6
3249,8
3250,6
3251,3
3252,4
3253,3
3254,8
3255,13
3256,4
3257,11
3258,3
3259,7
3260,4
3261,14
3262,3
3263,8
3264,4
3265,7
3266,3
3267,8
3268,3
3269,11
3270,11
3271,12
3272,10
3273,6
3274,9
3275,9
3276,5
3277,9
3278,5
3279,11
3280,7
3281,16
3282,11
3283,4
3284,13
3285,5
3286,5
3287,6
3288,8
3289,12
3290,6
3291,15
3292,2
3293,10
3294,13
3295,3
3296,12
3297,4
3298,9
3299,10
3300,3
3301,7
3302,12
3303,10
3304,10
3305,17
3306,10
3307,6
3308,12
3309,11
3310,3
3311,10
3312,5
3313,6
3314,3
3315,6
3316,9
3317,8
3318,5
3319,10
3320,14
3321,5
3322,10
3323,4
3324,15
3325,18
3326,1
3327,7
3328,9
3329,16
3330,14
3331,8
3332,6
3333,8
3334,7
3335,6
3336,9
3337,3
3338,4
3339,6
3340,5
3341,7
3342,5
3343,3
3344,5
3345,14
3346,4
3347,5
3348,11
3349,3
3350,16
3351,14
3352,20
3353,10
3354,11
3355,8
3356,9
3357,8
3358,7
3359,13
3360,10
3361,4
3362,11
3363,8
3364,20
3365,21
3366,10
3367,1
3368,4
3369,15
3370,1
3371,13
3372,10
3373,13
3374,13
3375,14
3376,4
3377,7
3378,2
3379,19
3380,3
3381,15
3382,4
3383,7
3384,9
3385,0
3386,9
3387,6
3388,11
3389,7
3390,10
3391,0
3392,6
3393,10
3394,5
3395,8
3396,8
3397,14
3398,4
3399,8
3400,1
3401,7
3402,12
3403,7
3404,15
3405,11
3406,11
3407,6
3408,2
3409,9
3410,8
3411,3
3412,12
3413,10
3414,9
3415,7
3416,6
3417,6
3418,5
3419,13
3420,10
3421,7
3422,10
3423,3
3424,1
3425,14
3426,6
3427,2
3428,5
3429,7
3430,1
3431,9
3432,12
3433,9
3434,6
3435,3
3436,14
3437,5
3438,8
3439,5
3440,8
3441,5
3442,4
3443,5
3444,6
3445,13
3446,13
3447,12
3448,2
3449,9
3450,10
3451,10
3452,7
3453,5
3454,11
3455,8
3456,20
3457,13
3458,11
3459,11
3460,14
3461,6
3462,5
3463,6
3464,7
3465,5
3466,9
3467,3
3468,8
3469,13
3470,10
3471,7
3472,9
3473,6
3474,6
3475,6
3476,10
3477,7
3478,3
3479,9
3480,9
3481,10
3482,15
3483,13
3484,8
3485,6
3486,12
3487,13
3488,10
3489,5
3490,15
3491,15
3492,5
3493,7
3494,7
3495,3
3496,6
3497,6
3498,4
3499,11
3500,8
3501,4
3502,16
3503,10
3504,13
3505,3
3506,10
3507,9
3508,11
3509,5
3510,11
3511,1
3512,15
3513,2
3514,12
3515,13
3516,5
3517,14
3518,9
3519,5
3520,5
3521,11
3522,3
3523,7
3524,12
3525,3
3526,9
3527,12
3528,8
3529,9
3530,14
3531,9
3532,8
3533,6
3534,11
3535,10
3536,4
3537,9
3538,13
3539,15
3540,10
3541,7
3542,21
3543,2
3544,7
3545,9
3546,14
3547,5
3548,6
3549,7
3550,13
3551,11
3552,7
3553,4
3554,3
3555,18
3556,8
3557,3
3558,5
3559,3
3560,1
3561,15
3562,7
3563,16
3564,3
3565,8
3566,13
3567,8
3568,12
3569,11
3570,5
3571,7
3572,5
3573,4
3574,7
3575,12
3576,14
3577,10
3578,13
3579,7
3580,0
3581,4
3582,15
3583,14
3584,5
3585,9
3586,14
3587,11
3588,15
3589,12
3590,11
3591,11
3592,3
3593,1
3594,6
3595,8
3596,7
3597,7
3598,7
3599,0
3600,13
3601,7
3602,0
3603,8
3604,6
3605,20
3606,7
3607,11
3608,16
3609,4
3610,6
3611,10
3612,1
3613,8
3614,8
3615,4
3616,5
3617,7
3618,10
3619,11
3620,16
3621,13
3622,3
3623,13
3624,6
3625,4
3626,13
3627,7
3628,11
3629,0
3630,15
3631,5
3632,14
3633,8
3634,3
3635,11
3636,4
3637,3
3638,1
3639,4
3640,8
3641,0
3642,10
3643,8
3644,9
3645,7
3646,5
3647,8
3648,6
3649,12
3650,7
3651,9
3652,12
3653,4
3654,5
3655,17
3656,8
3657,4
3658,8
3659,8
3660,14
3661,2
3662,10
3663,22
3664,12
3665,7
3666,7
3667,10
3668,8
3669,2
3670,1
3671,1
3672,11
3673,1
3674,6
3675,6
3676,18
3677,12
3678,7
3679,12
3680,8
3681,16
3682,12
3683,15
3684,12
3685,7
3686,7
3687,13
3688,9
3689,4
3690,6
3691,11
3692,7
3693,5
3694,14
3695,1
3696,10
3697,11
3698,8
3699,10
3700,10
3701,12
3702,13
3703,5
3704,11
3705,7
3706,7
3707,8
3708,3
3709,1
3710,3
3711,6
3712,5
3713,6
3714,1
3715,10
3716,18
3717,6
3718,6
3719,10
3720,1
3721,4
3722,3
3723,16
3724,3
3725,19
3726,8
3727,11
3728,15
3729,14
3730,11
3731,2
3732,6
3733,6
3734,10
3735,5
3736,6
3737,9
3738,15
3739,17
3740,10
3741,22
3742,10
3743,5
3744,9
3745,11
3746,6
3747,10
3748,12
3749,11
3750,4
3751,10
3752,11
3753,7
3754,9
3755,5
3756,10
3757,14
3758,7
3759,9
3760,8
3761,11
3762,8
3763,7
3764,2
3765,3
3766,9
3767,6
3768,8
3769,0
3770,5
3771,9
3772,9
3773,15
3774,7
3775,6
3776,7
3777,13
3778,6
3779,4
3780,12
3781,10
3782,5
3783,10
3784,13
3785,5
3786,12
3787,7
3788,12
3789,7
3790,16
3791,12
3792,7
3793,5
3794,6
3795,16
3796,4
3797,4
3798,2
3799,16
3800,5
3801,7
3802,10
3803,6
3804,11
3805,9
3806,6
3807,11
3808,10
3809,15
3810,10
3811,13
3812,5
3813,15
3814,14
3815,7
3816,20
3817,2
3818,9
3819,12
3820,4
3821,10
3822,3
3823,12
3824,11
3825,10
3826,8
3827,11
3828,13
3829,13
3830,5
3831,6
3832,6
3833,10
3834,5
3835,11
3836,5
3837,8
3838,6
3839,11
3840,17
3841,7
3842,13
3843,8
3844,4
3845,4
3846,13
3847,7
3848,11
3849,7
3850,9
3851,10
3852,12
3853,10
3854,17
3855,10
3856,9
3857,4
3858,4
3859,15
3860,11
3861,13
3862,10
3863,5
3864,4
3865,9
3866,11
3867,5
3868,13
3869,17
3870,8
3871,10
3872,2
3873,7
3874,19
3875,11
3876,9
3877,9
3878,5
3879,5
3880,3
3881,5
3882,9
3883,19
3884,0
3885,12
3886,8
3887,7
3888,3
3889,16
3890,13
3891,11
3892,10
3893,9
3894,5
3895,5
3896,11
3897,0
3898,8
3899,8
3900,3
3901,10
3902,11
3903,5
3904,10
3905,5
3906,4
3907,7
3908,10
3909,19
3910,5
3911,6
3912,4
3913,11
3914,5
3915,0
3916,8
3917,3
3918,7
3919,10
3920,1
3921,4
3922,8
3923,15
3924,7
3925,13
3926,10
3927,4
3928,13
3929,2
3930,7
3931,7
3932,8
3933,5
3934,10
3935,10
3936,6
3937,11
3938,9
3939,4
3940,2
3941,3
3942,3
3943,13
3944,17
3945,8
3946,14
3947,12
3948,9
3949,7
3950,3
3951,9
3952,8
3953,11
3954,0
3955,5
3956,9
3957,12
3958,7
3959,3
3960,3
3961,8
3962,17
3963,1
3964,8
3965,19
3966,4
3967,9
3968,6
3969,9
3970,8
3971,9
3972,3
3973,3
3974,1
3975,7
3976,10
3977,8
3978,7
3979,11
3980,16
3981,4
3982,16
3983,10
3984,14
3985,5
3986,7
3987,5
3988,3
3989,13
3990,18
3991,12
3992,4
3993,9
3994,3
3995,18
3996,4
3997,12
3998,11
3999,7
4000,11
4001,8
4002,6
4003,6
4004,1
4005,7
4006,4
4007,16
4008,17
4009,8
4010,5
4011,1
4012,7
4013,7
4014,9
4015,9
4016,6
4017,11
4018,9
4019,4
4020,11
4021,7
4022,11
4023,12
4024,20
4025,9
4026,10
4027,16
4028,15
4029,10
4030,1
4031,10
4032,11
4033,6
4034,13
4035,7
4036,15
4037,12
4038,10
4039,11
4040,8
4041,10
4042,11
4043,16
4044,9
4045,8
4046,15
4047,22
4048,8
4049,1
4050,14
4051,15
4052,12
4053,10
4054,12
4055,7
4056,8
4057,22
4058,10
4059,5
4060,3
4061,11
4062,11
4063,10
4064,3
4065,10
4066,10
4067,13
4068,5
4069,7
4070,12
4071,18
4072,8
4073,17
4074,2
4075,11
4076,9
4077,4
4078,14
4079,13
4080,12
4081,14
4082,7
4083,14
4084,8
4085,11
4086,10
4087,8
4088,7
4089,8
4090,9
4091,10
4092,13
4093,13
4094,4
4095,14
4096,10
4097,3
4098,5
4099,15
4100,9
4101,12
4102,8
4103,18
4104,5
4105,10
4106,12
4107,12
4108,8
4109,9
4110,5
4111,12
4112,13
4113,4
4114,9
4115,0
4116,5
4117,20
4118,3
4119,9
4120,11
4121,4
4122,11
4123,4
4124,3
4125,11
4126,13
4127,13
4128,12
4129,14
4130,4
4131,0
4132,6
4133,4
4134,11
4135,4
4136,10
4137,3
4138,9
4139,11
4140,4
4141,11
4142,16
4143,6
4144,16
4145,16
4146,11
4147,6
4148,9
4149,14
4150,5
4151,14
4152,8
4153,3
4154,13
4155,14
4156,20
4157,5
4158,14
4159,2
4160,3
4161,7
4162,5
4163,3
4164,16
4165,7
4166,4
4167,4
4168,16
4169,15
4170,12
4171,6
4172,14
4173,14
4174,6
4175,8
4176,2
4177,12
4178,9
4179,20
4180,3
4181,8
4182,4
4183,10
4184,10
4185,10
4186,4
4187,9
4188,12
4189,8
4190,2
4191,13
4192,7
4193,5
4194,10
4195,3
4196,5
4197,10
4198,11
4199,4
4200,12
4201,9
4202,8
4203,15
4204,1
4205,6
4206,1
4207,2
4208,0
4209,4
4210,7
4211,4
4212,8
4213,20
4214,5
4215,16
4216,10
4217,10
4218,8
4219,2
4220,10
4221,3
4222,11
4223,6
4224,9
4225,7
4226,8
4227,11
4228,2
4229,19
4230,4
4231,9
4232,4
4233,7
4234,5
4235,7
4236,10
4237,13
4238,14
4239,7
4240,10
4241,6
4242,8
4243,14
4244,4
4245,8
4246,6
4247,14
4248,11
4249,16
4250,14
4251,12
4252,16
4253,4
4254,8
4255,16
4256,9
4257,3
4258,10
4259,14
4260,9
4261,4
4262,13
4263,14
4264,14
4265,12
4266,9
4267,4
4268,9
4269,15
4270,8
4271,12
4272,10
4273,9
4274,10
4275,9
4276,8
4277,4
4278,6
4279,2
4280,13
4281,11
4282,14
4283,11
4284,2
4285,9
4286,19
4287,10
4288,21
4289,3
4290,12
4291,8
4292,11
4293,4
4294,9
4295,9
4296,12
4297,3
4298,12
4299,7
4300,14
4301,9
4302,2
4303,2
4304,8
4305,7
4306,13
4307,14
4308,9
4309,1
4310,5
4311,5
4312,6
4313,10
4314,15
4315,9
4316,7
4317,21
4318,7
4319,6
4320,5
4321,14
4322,5
4323,12
4324,11
4325,8
4326,5
4327,10
4328,20
4329,6
4330,2
4331,10
4332,8
4333,12
4334,0
4335,6
4336,6
4337,12
4338,0
4339,3
4340,6
4341,4
4342,9
4343,6
4344,4
4345,10
4346,16
4347,5
4348,17
4349,7
4350,4
4351,6
4352,7
4353,11
4354,10
4355,18
4356,4
4357,7
4358,8
4359,19
4360,5
4361,7
4362,5
4363,15
4364,9
4365,9
4366,28
4367,8
4368,15
4369,6
4370,8
4371,13
4372,9
4373,4
4374,2
4375,4
4376,5
4377,9
4378,12
4379,10
4380,6
4381,7
4382,10
4383,8
4384,7
4385,10
4386,12
4387,16
4388,8
4389,1
4390,10
4391,12
4392,12
4393,6
4394,15
4395,7
4396,6
4397,8
4398,4
4399,8
4400,6
4401,16
4402,9
4403,5
4404,9
4405,13
4406,7
4407,0
4408,1
4409,14
4410,14
4411,12
4412,2
4413,2
4414,7
4415,4
4416,8
4417,7
4418,9
4419,15
4420,11
4421,4
4422,15
4423,20
4424,6
4425,8
4426,1
4427,2
4428,13
4429,6
4430,7
4431,10
4432,6
4433,10
4434,13
4435,2
4436,1
4437,6
4438,6
4439,16
4440,9
4441,5
4442,16
4443,14
4444,12
4445,0
4446,6
4447,3
4448,11
4449,5
4450,13
4451,9
4452,9
4453,7
4454,12
4455,15
4456,6
4457,2
4458,12
4459,6
4460,4
4461,19
4462,12
4463,6
4464,9
4465,6
4466,10
4467,10
4468,5
4469,14
4470,12
4471,10
4472,8
4473,15
4474,8
4475,5
4476,7
4477,7
4478,12
4479,7
4480,15
4481,7
4482,2
4483,17
4484,8
4485,11
4486,7
4487,2
4488,7
4489,10
4490,9
4491,7
4492,14
4493,5
4494,13
4495,12
4496,2
4497,20
4498,2
4499,12
4500,8
4501,0
4502,10
4503,10
4504,6
4505,3
4506,1
4507,9
4508,2
4509,3
4510,6
4511,14
4512,20
4513,0
4514,2
4515,8
4516,11
4517,12
4518,0
4519,9
4520,10
4521,3
4522,5
4523,10
4524,7
4525,6
4526,8
4527,9
4528,8
4529,13
4530,8
4531,7
4532,3
4533,9
4534,12
4535,6
4536,20
4537,7
4538,11
4539,1
4540,7
4541,14
4542,0
4543,9
4544,18
4545,16
4546,8
4547,4
4548,14
4549,5
4550,10
4551,12
4552,6
4553,6
4554,16
4555,4
4556,3
4557,5
4558,0
4559,2
4560,8
4561,4
4562,8
4563,12
4564,10
4565,1
4566,11
4567,2
4568,18
4569,4
4570,15
4571,8
4572,7
4573,0
4574,7
4575,1
4576,13
4577,14
4578,12
4579,5
4580,14
4581,7
4582,8
4583,8
4584,18
4585,9
4586,5
4587,10
4588,9
4589,3
4590,2
4591,13
4592,3
4593,12
4594,7
4595,11
4596,1
4597,7
4598,4
4599,9
4600,12
4601,8
4602,8
4603,11
4604,8
4605,2
4606,8
4607,11
4608,4
4609,8
4610,1
4611,8
4612,11
4613,14
4614,8
4615,10
4616,3
4617,18
4618,12
4619,2
4620,6
4621,6
4622,15
4623,13
4624,4
4625,5
4626,14
4627,13
4628,2
4629,10
4630,8
4631,5
4632,5
4633,5
4634,10
4635,15
4636,10
4637,7
4638,14
4639,11
4640,5
4641,9
4642,7
4643,0
4644,7
4645,9
4646,5
4647,15
4648,10
4649,10
4650,20
4651,10
4652,12
4653,14
4654,17
4655,8
4656,9
4657,10
4658,10
4659,16
4660,6
4661,12
4662,6
4663,12
4664,8
4665,24
4666,14
4667,17
4668,8
4669,7
4670,19
4671,4
4672,14
4673,4
4674,8
4675,5
4676,10
4677,10
4678,9
4679,15
4680,6
4681,5
4682,10
4683,20
4684,4
4685,2
4686,4
4687,6
4688,8
4689,6
4690,3
4691,4
4692,5
4693,3
4694,2
4695,13
4696,5
4697,2
4698,7
4699,9
4700,5
4701,18
4702,19
4703,10
4704,9
4705,10
4706,17
4707,10
4708,12
4709,4
4710,3
4711,7
4712,7
4713,9
4714,10
4715,15
4716,16
4717,4
4718,6
4719,10
4720,13
4721,19
4722,4
4723,10
4724,11
4725,8
4726,18
4727,10
4728,6
4729,7
4730,2
4731,5
4732,5
4733,14
4734,12
4735,14
4736,11
4737,6
4738,5
4739,6
4740,1
4741,4
4742,8
4743,3
4744,12
4745,15
4746,4
4747,5
4748,8
4749,12
4750,12
4751,8
4752,13
4753,5
4754,8
4755,11
4756,5
4757,14
4758,16
4759,6
4760,5
4761,12
4762,4
4763,15
4764,7
4765,12
4766,11
4767,10
4768,4
4769,8
4770,8
4771,7
4772,5
4773,5
4774,5
4775,10
4776,7
4777,9
4778,7
4779,0
4780,14
4781,7
4782,9
4783,24
4784,9
4785,11
4786,14
4787,7
4788,4
4789,18
4790,11
4791,6
4792,6
4793,3
4794,3
4795,17
4796,6
4797,0
4798,12
4799,1
4800,10
4801,11
4802,17
4803,9
4804,8
4805,10
4806,8
4807,2
4808,13
4809,14
4810,3
4811,10
4812,10
4813,1
4814,4
4815,6
4816,9
4817,12
4818,11
4819,8
4820,6
4821,5
4822,11
4823,16
4824,2
4825,5
4826,8
4827,8
4828,12
4829,11
4830,15
4831,8
4832,0
4833,9
4834,9
4835,13
4836,10
4837,5
4838,10
4839,6
4840,5
4841,11
4842,12
4843,9
4844,4
4845,11
4846,5
4847,11
4848,2
4849,5
4850,8
4851,7
4852,11
4853,2
4854,17
4855,8
4856,12
4857,9
4858,12
4859,5
4860,6
4861,14
4862,2
4863,13
4864,12
4865,16
4866,3
4867,9
4868,7
4869,16
4870,14
4871,2
4872,18
4873,5
4874,9
4875,9
4876,11
4877,3
4878,13
4879,9
4880,10
4881,12
4882,2
4883,12
4884,16
4885,20
4886,10
4887,2
4888,2
4889,1
4890,8
4891,5
4892,10
4893,10
4894,11
4895,11
4896,8
4897,16
4898,16
4899,9
4900,7
4901,13
4902,10
4903,3
4904,12
4905,4
4906,7
4907,12
4908,2
4909,12
4910,8
4911,4
4912,2
4913,14
4914,6
4915,18
4916,11
4917,6
4918,12
4919,7
4920,2
4921,12
4922,5
4923,2
4924,15
4925,0
4926,15
4927,4
4928,7
4929,16
4930,4
4931,1
4932,10
4933,10
4934,11
4935,13
4936,7
4937,6
4938,21
4939,20
4940,12
4941,13
4942,14
4943,10
4944,6
4945,7
4946,16
4947,15
4948,10
4949,6
4950,13
4951,5
4952,6
4953,13
4954,6
4955,6
4956,5
4957,13
4958,9
4959,2
4960,1
4961,10
4962,4
4963,4
4964,6
4965,8
4966,2
4967,5
4968,4
4969,6
4970,1
4971,10
4972,10
4973,3
4974,9
4975,6
4976,13
4977,4
4978,8
4979,4
4980,8
4981,5
4982,7
4983,17
4984,16
4985,11
4986,8
4987,16
4988,3
4989,13
4990,13
4991,14
4992,4
4993,8
4994,5
4995,10
4996,3
4997,2
4998,3
4999,2
5000,4
5001,12
5002,6
5003,10
5004,3
5005,11
5006,6
5007,3
5008,5
5009,4
5010,11
5011,5
5012,6
5013,7
5014,0
5015,7
5016,8
5017,8
5018,12
5019,4
5020,4
5021,11
5022,4
5023,1
5024,5
5025,8
5026,6
5027,8
5028,3
5029,1
5030,7
5031,10
5032,17
5033,16
5034,8
5035,7
5036,11
5037,11
5038,8
5039,13
5040,15
5041,14
5042,6
5043,8
5044,3
5045,3
5046,9
5047,0
5048,3
5049,4
5050,1
5051,6
5052,18
5053,1
5054,1
5055,7
5056,11
5057,11
5058,6
5059,4
5060,12
5061,10
5062,12
5063,7
5064,2
5065,11
5066,5
5067,7
5068,1
5069,13
5070,10
5071,4
5072,10
5073,2
5074,8
5075,7
5076,13
5077,11
5078,7
5079,9
5080,1
5081,1
5082,12
5083,6
5084,7
5085,11
5086,6
5087,9
5088,2
5089,9
5090,5
5091,4
5092,2
5093,8
5094,9
5095,16
5096,10
5097,11
5098,11
5099,4
5100,12
5101,12
5102,5
5103,6
5104,8
5105,8
5106,7
5107,8
5108,6
5109,11
5110,6
5111,6
5112,0
5113,14
5114,9
5115,5
5116,18
5117,4
5118,18
5119,1
5120,9
5121,9
5122,12
5123,6
5124,11
5125,10
5126,8
5127,12
5128,20
5129,16
5130,1
5131,9
5132,5
5133,7
5134,2
5135,4
5136,7
5137,14
5138,8
5139,9
5140,5
5141,10
5142,8
5143,23
5144,2
5145,5
5146,12
5147,7
5148,3
5149,10
5150,12
5151,2
5152,6
5153,11
5154,11
5155,9
5156,7
5157,10
5158,6
5159,11
5160,2
5161,2
5162,15
5163,5
5164,0
5165,1
5166,1
5167,14
5168,10
5169,12
5170,2
5171,10
5172,12
5173,11
5174,4
5175,11
5176,7
5177,5
5178,13
5179,4
5180,14
5181,17
5182,12
5183,7
5184,5
5185,4
5186,6
5187,5
5188,6
5189,6
5190,5
5191,16
5192,6
5193,4
5194,12
5195,15
5196,5
5197,8
5198,6
5199,10
5200,14
5201,13
5202,1
5203,7
5204,7
5205,7
5206,1
5207,8
5208,6
5209,11
5210,6
5211,0
5212,9
5213,11
5214,11
5215,7
5216,4
5217,4
5218,9
5219,6
5220,4
5221,11
5222,9
5223,11
5224,1
5225,5
5226,10
5227,7
5228,13
5229,4
5230,8
5231,7
5232,8
5233,8
5234,13
5235,4
5236,6
5237,7
5238,5
5239,5
5240,8
5241,10
5242,5
5243,10
5244,7
5245,7
5246,12
5247,6
5248,10
5249,2
5250,8
5251,6
5252,12
5253,7
5254,18
5255,9
5256,4
5257,3
5258,9
5259,12
5260,3
5261,1
5262,3
5263,6
5264,3
5265,8
5266,5
5267,10
5268,8
5269,3
5270,10
5271,13
5272,6
5273,10
5274,18
5275,16
5276,7
5277,5
5278,10
5279,5
5280,11
5281,1
5282,5
5283,19
5284,8
5285,16
5286,11
5287,10
5288,10
5289,6
5290,6
5291,3
5292,1
5293,6
5294,3
5295,5
5296,11
5297,3
5298,5
5299,3
5300,9
5301,1
5302,8
5303,4
5304,3
5305,16
5306,6
5307,5
5308,6
5309,5
5310,8
5311,17
5312,13
5313,1
5314,12
5315,15
5316,4
5317,3
5318,7
5319,11
5320,14
5321,11
5322,1
5323,8
5324,15
5325,11
5326,13
5327,1
5328,9
5329,6
5330,5
5331,5
5332,5
5333,5
5334,6
5335,14
5336,2
5337,5
5338,3
5339,10
5340,6
5341,14
5342,8
5343,7
5344,16
5345,12
5346,3
5347,14
5348,6
5349,3
5350,6
5351,9
5352,12
5353,3
5354,3
5355,2
5356,14
5357,12
5358,11
5359,1
5360,6
5361,4
5362,3
5363,3
5364,1
5365,12
5366,3
5367,4
5368,8
5369,10
5370,5
5371,12
5372,2
5373,5
5374,11
5375,5
5376,5
5377,13
5378,0
5379,9
5380,16
5381,6
5382,9
5383,1
5384,11
5385,6
5386,4
5387,6
5388,9
5389,10
5390,2
5391,5
5392,7
5393,6
5394,2
5395,4
5396,6
5397,5
5398,7
5399,6
5400,7
5401,6
5402,11
5403,18
5404,6
5405,8
5406,6
5407,5
5408,1
5409,6
5410,10
5411,4
5412,7
5413,11
5414,5
5415,1
5416,9
5417,5
5418,4
5419,6
5420,20
5421,4
5422,1
5423,1
5424,8
5425,1
5426,8
5427,13
5428,6
5429,4
5430,3
5431,3
5432,10
5433,4
5434,4
5435,10
5436,8
5437,3
5438,1
5439,3
5440,4
5441,9
5442,9
5443,5
5444,19
5445,12
5446,10
5447,15
5448,11
5449,13
5450,11
5451,12
5452,15
5453,13
5454,3
5455,6
5456,13
5457,2
5458,4
5459,5
5460,6
5461,9
5462,4
5463,8
5464,10
5465,10
5466,0
5467,4
5468,8
5469,8
5470,0
5471,2
5472,0
5473,11
5474,3
5475,9
5476,5
5477,8
5478,12
5479,2
5480,13
5481,8
5482,9
5483,8
5484,7
5485,11
5486,4
5487,8
5488,2
5489,14
5490,7
5491,3
5492,13
5493,7
5494,11
5495,14
5496,4
5497,12
5498,10
5499,8
5500,8
5501,8
5502,9
5503,5
5504,10
5505,3
5506,5
5507,8
5508,6
5509,2
5510,3
5511,9
5512,18
5513,11
5514,7
5515,10
5516,4
5517,5
5518,7
5519,5
5520,1
5521,5
5522,6
5523,5
5524,3
5525,7
5526,4
5527,5
5528,7
5529,9
5530,15
5531,9
5532,7
5533,9
5534,8
5535,11
5536,3
5537,4
5538,12
5539,14
5540,4
5541,7
5542,2
5543,11
5544,8
5545,8
5546,17
5547,10
5548,4
5549,10
5550,9
5551,16
5552,11
5553,0
5554,8
5555,11
5556,2
5557,9
5558,7
5559,12
5560,14
5561,3
5562,8
5563,4
5564,9
5565,10
5566,15
5567,19
5568,14
5569,9
5570,9
5571,7
5572,9
5573,14
5574,5
5575,15
5576,3
5577,15
5578,9
5579,11
5580,7
5581,13
5582,10
5583,7
5584,7
5585,9
5586,13
5587,11
5588,17
5589,1
5590,9
5591,1
5592,16
5593,13
5594,4
5595,10
5596,8
5597,4
5598,7
5599,7
5600,3
5601,13
5602,9
5603,12
5604,5
5605,7
5606,12
5607,7
5608,7
5609,4
5610,8
5611,7
5612,1
5613,8
5614,11
5615,8
5616,9
5617,6
5618,11
5619,9
5620,8
5621,4
5622,6
5623,8
5624,4
5625,20
5626,8
5627,3
5628,6
5629,4
5630,17
5631,1
5632,5
5633,8
5634,14
5635,6
5636,5
5637,15
5638,7
5639,7
5640,15
5641,9
5642,15
5643,9
5644,2
5645,10
5646,5
5647,1
5648,7
5649,4
5650,4
5651,2
5652,10
5653,7
5654,8
5655,3
5656,4
5657,9
5658,4
5659,11
5660,5
5661,7
5662,4
5663,9
5664,7
5665,4
5666,6
5667,6
5668,15
5669,11
5670,5
5671,20
5672,7
5673,6
5674,15
5675,7
5676,8
5677,5
5678,17
5679,9
5680,7
5681,6
5682,5
5683,4
5684,1
5685,8
5686,7
5687,10
5688,9
5689,9
5690,3
5691,6
5692,15
5693,2
5694,12
5695,2
5696,10
5697,11
5698,2
5699,10
5700,11
5701,6
5702,14
5703,15
5704,7
5705,6
5706,16
5707,7
5708,6
5709,15
5710,7
5711,2
5712,7
5713,1
5714,4
5715,5
5716,11
5717,5
5718,3
5719,4
5720,7
5721,11
5722,13
5723,18
5724,12
5725,8
5726,16
5727,4
5728,10
5729,11
5730,4
5731,9
5732,5
5733,8
5734,9
5735,7
5736,9
5737,7
5738,6
5739,8
5740,4
5741,8
5742,5
5743,4
5744,10
5745,15
5746,13
5747,9
5748,7
5749,12
5750,9
5751,6
5752,4
5753,11
5754,4
5755,3
5756,13
5757,6
5758,8
5759,6
5760,7
5761,4
5762,6
5763,9
5764,5
5765,13
5766,3
5767,9
5768,8
5769,5
5770,8
5771,7
5772,4
5773,8
5774,13
5775,5
5776,6
5777,15
5778,6
5779,9
5780,23
5781,1
5782,5
5783,14
5784,5
5785,3
5786,15
5787,7
5788,9
5789,3
5790,2
5791,5
