,p1_status_inflicted
880,2
881,5
882,4
883,4
884,4
885,3
886,6
887,3
888,2
889,6
890,4
891,5
892,5
893,6
894,7
895,1
896,5
897,4
898,4
899,3
900,3
901,5
902,5
903,4
904,5
905,4
906,1
907,2
908,3
909,3
910,7
911,3
912,5
913,3
914,4
915,6
916,5
917,4
918,4
919,3
920,2
921,5
922,3
923,2
924,3
925,6
926,4
927,5
928,3
929,5
930,6
931,3
932,2
933,6
934,3
935,2
936,0
937,4
938,5
939,4
940,7
941,3
942,2
943,5
944,4
945,4
946,5
947,3
948,6
949,4
950,5
951,4
952,1
953,5
954,5
955,3
956,5
957,3
958,1
959,3
960,4
961,8
962,3
963,2
964,4
965,6
966,0
967,5
968,5
969,2
970,3
971,4
972,4
973,3
974,3
975,4
976,7
977,3
978,2
979,4
980,3
981,4
982,5
983,4
984,5
985,8
986,3
987,5
988,4
989,5
990,4
991,5
992,3
993,4
994,5
995,6
996,6
997,5
998,4
999,5
1000,5
1001,0
1002,2
1003,7
1004,6
1005,5
1006,2
1007,5
1008,4
1009,4
1010,4
1011,4
1012,5
1013,4
1014,5
1015,2
1016,3
1017,3
1018,5
1019,4
1020,4
1021,6
1022,7
1023,5
1024,4
1025,3
1026,5
1027,1
1028,4
1029,5
1030,2
1031,4
1032,2
1033,4
1034,8
1035,3
1036,4
1037,3
1038,7
1039,4
1040,5
1041,4
1042,5
1043,2
1044,5
1045,4
1046,3
1047,5
1048,7
1049,4
1050,5
1051,6
1052,4
1053,4
1054,5
1055,4
1056,3
1057,4
1058,6
1059,6
1060,6
1061,5
1062,6
1063,5
1064,6
1065,4
1066,5
1067,4
1068,5
1069,3
1070,5
1071,4
1072,4
1073,5
1074,5
1075,5
1076,4
1077,5
1078,2
1079,4
1080,4
1081,4
1082,7
1083,3
1084,3
1085,4
1086,5
1087,4
1088,6
1089,7
1090,5
1091,3
1092,2
1093,3
1094,4
1095,5
1096,6
1097,3
1098,2
1099,5
1100,3
1101,4
1102,6
1103,3
1104,6
1105,4
1106,5
1107,7
1108,2
1109,2
1110,4
1111,4
1112,5
1113,6
1114,6
1115,6
1116,4
1117,3
1118,3
1119,4
1120,6
1121,6
1122,3
1123,5
1124,4
1125,3
1126,5
1127,4
1128,3
1129,6
1130,5
1131,7
1132,2
1133,4
1134,6
1135,3
1136,4
1137,5
1138,7
1139,4
1140,3
1141,2
1142,4
1143,6
1144,5
1145,4
1146,2
1147,4
1148,5
1149,6
1150,10
1151,4
1152,7
1153,3
1154,3
1155,4
1156,2
1157,5
1158,4
1159,4
1160,4
1161,4
1162,4
1163,8
1164,4
1165,4
1166,5
1167,3
1168,5
1169,3
1170,5
1171,5
1172,2
1173,2
1174,4
1175,5
1176,3
1177,4
1178,5
1179,5
1180,5
1181,5
1182,5
1183,6
1184,4
1185,7
1186,6
1187,5
1188,5
1189,5
1190,3
1191,4
1192,0
1193,4
1194,4
1195,4
1196,5
1197,5
1198,6
1199,2
1200,5
1201,4
1202,4
1203,3
1204,3
1205,3
1206,5
1207,4
1208,1
1209,6
1210,5
1211,6
1212,5
1213,6
1214,4
1215,2
1216,5
1217,5
1218,5
1219,6
1220,7
1221,6
1222,4
1223,5
1224,4
1225,5
1226,4
1227,4
1228,5
1229,4
1230,4
1231,5
1232,3
1233,5
1234,6
1235,5
1236,3
1237,5
1238,2
1239,4
1240,5
1241,4
1242,4
1243,6
1244,6
1245,3
1246,8
1247,4
1248,3
1249,3
1250,4
1251,5
1252,5
1253,5
1254,5
1255,5
1256,4
1257,4
1258,2
1259,5
1260,5
1261,5
1262,6
1263,3
1264,3
1265,4
1266,6
1267,6
1268,5
1269,7
1270,2
1271,4
1272,1
1273,3
1274,3
1275,3
1276,5
1277,4
1278,5
1279,4
1280,4
1281,4
1282,4
1283,3
1284,5
1285,4
1286,3
1287,4
1288,4
1289,4
1290,5
1291,5
1292,4
1293,5
1294,5
1295,4
1296,4
1297,5
1298,4
1299,4
1300,3
1301,4
1302,2
1303,4
1304,3
1305,5
1306,5
1307,6
1308,4
1309,9
1310,5
1311,4
1312,5
1313,6
1314,5
1315,5
1316,4
1317,5
1318,5
1319,3
1320,5
1321,3
1322,5
1323,5
1324,3
1325,3
1326,5
1327,4
1328,5
1329,0
1330,5
1331,6
1332,6
1333,4
1334,6
1335,7
1336,4
1337,5
1338,3
1339,4
1340,5
1341,5
1342,2
1343,6
1344,6
1345,4
1346,4
1347,6
1348,3
1349,5
1350,6
1351,7
1352,4
1353,5
1354,2
1355,5
1356,4
1357,3
1358,4
1359,3
1360,4
1361,6
1362,6
1363,5
1364,4
1365,2
1366,4
1367,5
1368,4
1369,4
1370,4
1371,4
1372,4
1373,6
1374,6
1375,1
1376,6
1377,5
1378,3
1379,4
1380,6
1381,4
1382,3
1383,4
1384,4
1385,4
1386,6
1387,4
1388,4
1389,4
1390,5
1391,5
1392,3
1393,6
1394,4
1395,4
1396,5
1397,4
1398,3
1399,4
1400,5
1401,5
1402,4
1403,3
1404,1
1405,3
1406,4
1407,5
1408,4
1409,3
1410,3
1411,4
1412,5
1413,6
1414,5
1415,4
1416,3
1417,5
1418,4
1419,2
1420,4
1421,4
1422,6
1423,4
1424,7
1425,6
1426,5
1427,3
1428,5
1429,5
1430,4
1431,4
1432,5
1433,4
1434,3
1435,4
1436,4
1437,4
1438,4
1439,7
1440,3
1441,6
1442,4
1443,5
1444,5
1445,4
1446,2
1447,5
1448,3
1449,5
1450,3
1451,2
1452,6
1453,5
1454,8
1455,5
1456,4
1457,6
1458,3
1459,4
1460,6
1461,5
1462,4
1463,3
1464,3
1465,5
1466,5
1467,6
1468,4
1469,3
1470,2
1471,4
1472,3
1473,3
1474,2
1475,4
1476,2
1477,4
1478,2
1479,4
1480,3
1481,5
1482,6
1483,2
1484,5
1485,3
1486,4
1487,4
1488,4
1489,5
1490,5
1491,5
1492,5
1493,5
1494,6
1495,6
1496,5
1497,4
1498,4
1499,5
1500,2
1501,3
1502,4
1503,3
1504,4
1505,3
1506,3
1507,5
1508,7
1509,5
1510,5
1511,4
1512,5
1513,4
1514,4
1515,4
1516,4
1517,5
1518,4
1519,5
1520,4
1521,2
1522,4
1523,6
1524,3
1525,4
1526,3
1527,3
1528,6
1529,4
1530,1
1531,2
1532,3
1533,4
1534,3
1535,5
1536,4
1537,3
1538,4
1539,4
1540,5
1541,5
1542,2
1543,5
1544,4
1545,3
1546,3
1547,4
1548,6
1549,4
1550,4
1551,5
1552,4
1553,6
1554,5
1555,5
1556,4
1557,3
1558,6
1559,6
1560,4
1561,5
1562,6
1563,6
1564,3
1565,5
1566,5
1567,6
1568,5
1569,6
1570,5
1571,5
1572,4
1573,3
1574,7
1575,3
1576,5
1577,3
1578,6
1579,6
1580,7
1581,4
1582,3
1583,3
1584,2
1585,5
1586,4
1587,4
1588,5
1589,4
1590,3
1591,3
1592,4
1593,2
1594,4
1595,4
1596,6
1597,6
1598,2
1599,7
1600,2
1601,2
1602,0
1603,4
1604,6
1605,4
1606,5
1607,4
1608,4
1609,5
1610,3
1611,3
1612,5
1613,5
1614,3
1615,3
1616,2
1617,2
1618,4
1619,7
1620,5
1621,6
1622,5
1623,4
1624,2
1625,6
1626,5
1627,3
1628,4
1629,4
1630,5
1631,4
1632,5
1633,4
1634,1
1635,4
1636,2
1637,4
1638,4
1639,4
1640,5
1641,3
1642,3
1643,6
1644,8
1645,4
1646,5
1647,5
1648,4
1649,3
1650,4
1651,6
1652,7
1653,4
1654,4
1655,4
1656,5
1657,4
1658,4
1659,4
1660,5
1661,6
1662,5
1663,4
1664,3
1665,4
1666,5
1667,7
1668,4
1669,3
1670,4
1671,5
1672,5
1673,5
1674,4
1675,5
1676,5
1677,4
1678,7
1679,6
1680,3
1681,5
1682,7
1683,5
1684,4
1685,2
1686,1
1687,5
1688,4
1689,7
1690,7
1691,4
1692,3
1693,5
1694,4
1695,2
1696,4
1697,6
1698,4
1699,4
1700,2
1701,4
1702,5
1703,4
1704,3
1705,4
1706,4
1707,5
1708,5
1709,3
1710,3
1711,6
1712,4
1713,4
1714,4
1715,6
1716,3
1717,5
1718,5
1719,3
1720,6
1721,4
1722,5
1723,5
1724,4
1725,5
1726,6
1727,2
1728,6
1729,6
1730,3
1731,3
1732,4
1733,3
1734,4
1735,5
1736,4
1737,5
1738,6
1739,2
1740,5
1741,5
1742,2
1743,2
1744,7
1745,3
1746,3
1747,2
1748,4
1749,4
1750,2
1751,4
1752,4
1753,5
1754,0
1755,5
1756,2
1757,4
1758,3
1759,3
1760,3
1761,4
1762,4
1763,1
1764,4
1765,5
1766,5
1767,2
1768,4
1769,5
1770,5
1771,4
1772,5
1773,6
1774,5
1775,3
1776,1
1777,5
1778,5
1779,6
1780,7
1781,7
1782,4
1783,5
1784,5
1785,5
1786,4
1787,3
1788,5
1789,8
1790,5
1791,3
1792,7
1793,4
1794,5
1795,4
1796,4
1797,4
1798,6
1799,6
1800,4
1801,4
1802,3
1803,4
1804,4
1805,5
1806,3
1807,3
1808,5
1809,5
1810,4
1811,6
1812,4
1813,6
1814,4
1815,5
1816,2
1817,4
1818,6
1819,4
1820,3
1821,5
1822,3
1823,3
1824,5
1825,4
1826,5
1827,1
1828,3
1829,6
1830,3
1831,5
1832,2
1833,5
1834,5
1835,3
1836,6
1837,4
1838,3
1839,6
1840,1
1841,5
1842,5
1843,4
1844,6
1845,4
1846,2
1847,3
1848,5
1849,4
1850,7
1851,5
1852,3
1853,4
1854,4
1855,3
1856,3
1857,5
1858,5
1859,4
1860,5
1861,4
1862,3
1863,4
1864,3
1865,6
1866,3
1867,2
1868,4
1869,4
1870,5
1871,4
1872,6
1873,5
1874,6
1875,2
1876,4
1877,4
1878,5
1879,4
1880,5
1881,4
1882,5
1883,5
1884,4
1885,5
1886,5
1887,5
1888,5
1889,5
1890,4
1891,1
1892,6
1893,3
1894,5
1895,2
1896,0
1897,6
1898,5
1899,4
1900,3
1901,3
1902,6
1903,7
1904,5
1905,6
1906,4
1907,4
1908,5
1909,5
1910,5
1911,5
1912,6
1913,5
1914,2
1915,4
1916,5
1917,7
1918,5
1919,5
1920,2
1921,4
1922,3
1923,4
1924,4
1925,7
1926,5
1927,4
1928,4
1929,3
1930,5
1931,4
1932,6
1933,3
1934,5
1935,4
1936,3
1937,5
1938,3
1939,2
1940,2
1941,4
1942,4
1943,5
1944,5
1945,4
1946,3
1947,3
1948,5
1949,4
1950,4
1951,3
1952,3
1953,7
1954,5
1955,4
1956,4
1957,6
1958,3
1959,4
1960,0
1961,6
1962,4
1963,6
1964,4
1965,6
1966,5
1967,5
1968,4
1969,4
1970,5
1971,1
1972,4
1973,3
1974,5
1975,5
1976,5
1977,3
1978,3
1979,5
1980,3
1981,4
1982,4
1983,1
1984,4
1985,3
1986,1
1987,4
1988,6
1989,4
1990,3
1991,2
1992,6
1993,3
1994,4
1995,3
1996,3
1997,5
1998,5
1999,4
2000,3
2001,7
2002,5
2003,4
2004,1
2005,4
2006,6
2007,4
2008,3
2009,5
2010,4
2011,4
2012,6
2013,4
2014,3
2015,3
2016,4
2017,4
2018,6
2019,4
2020,6
2021,4
2022,3
2023,2
2024,4
2025,3
2026,3
2027,4
2028,5
2029,4
2030,4
2031,5
2032,7
2033,5
2034,3
2035,4
2036,4
2037,5
2038,5
2039,7
2040,3
2041,6
2042,4
2043,4
2044,4
2045,5
2046,5
2047,5
2048,4
2049,1
2050,5
2051,2
2052,4
2053,2
2054,6
2055,4
2056,3
2057,4
2058,3
2059,1
2060,6
2061,4
2062,4
2063,6
2064,3
2065,4
2066,6
2067,4
2068,4
2069,6
2070,6
2071,2
2072,5
2073,4
2074,7
2075,3
2076,3
2077,5
2078,4
2079,4
2080,4
2081,3
2082,3
2083,5
2084,4
2085,5
2086,3
2087,2
2088,6
2089,4
2090,5
2091,5
2092,5
2093,3
2094,5
2095,6
2096,4
2097,3
2098,4
2099,4
2100,4
2101,3
2102,5
2103,3
2104,5
2105,6
2106,6
2107,5
2108,5
2109,4
2110,4
2111,4
2112,3
2113,5
2114,3
2115,4
2116,7
2117,7
2118,5
2119,4
2120,3
2121,6
2122,4
2123,5
2124,4
2125,6
2126,2
2127,2
2128,3
2129,6
2130,3
2131,6
2132,5
2133,7
2134,5
2135,2
2136,4
2137,5
2138,6
2139,4
2140,3
2141,6
2142,4
2143,4
2144,4
2145,4
2146,2
2147,7
2148,2
2149,2
2150,3
2151,3
2152,4
2153,0
2154,4
2155,4
2156,6
2157,3
2158,5
2159,5
2160,3
2161,7
2162,5
2163,2
2164,4
2165,5
2166,4
2167,5
2168,5
2169,2
2170,3
2171,4
2172,3
2173,3
2174,6
2175,1
2176,4
2177,3
2178,2
2179,6
2180,1
2181,2
2182,5
2183,5
2184,5
2185,5
2186,4
2187,5
2188,4
2189,5
2190,2
2191,3
2192,3
2193,6
2194,5
2195,4
2196,5
2197,3
2198,3
2199,4
2200,4
2201,6
2202,4
2203,4
2204,4
2205,4
2206,1
2207,5
2208,4
2209,5
2210,4
2211,4
2212,5
2213,5
2214,3
2215,4
2216,6
2217,6
2218,3
2219,2
2220,3
2221,6
2222,5
2223,4
2224,3
2225,3
2226,4
2227,5
2228,5
2229,7
2230,2
2231,5
2232,5
2233,5
2234,3
2235,6
2236,3
2237,7
2238,5
2239,6
2240,2
2241,4
2242,4
2243,2
2244,3
2245,5
2246,8
2247,7
2248,1
2249,4
2250,2
2251,4
2252,2
2253,5
2254,4
2255,4
2256,7
2257,6
2258,7
2259,5
2260,3
2261,5
2262,3
2263,4
2264,5
2265,4
2266,6
2267,4
2268,6
2269,5
2270,3
2271,6
2272,4
2273,4
2274,6
2275,6
2276,3
2277,4
2278,6
2279,7
2280,4
2281,5
2282,2
2283,2
2284,6
2285,5
2286,3
2287,1
2288,4
2289,4
2290,5
2291,4
2292,2
2293,2
2294,5
2295,3
2296,5
2297,5
2298,3
2299,3
2300,3
2301,5
2302,3
2303,5
2304,4
2305,5
2306,5
2307,5
2308,4
2309,5
2310,5
2311,3
2312,5
2313,7
2314,5
2315,3
2316,1
2317,6
2318,4
2319,5
2320,3
2321,0
2322,6
2323,3
2324,4
2325,4
2326,4
2327,6
2328,4
2329,5
2330,3
2331,3
2332,2
2333,3
2334,4
2335,5
2336,6
2337,4
2338,4
2339,5
2340,4
2341,6
2342,6
2343,5
2344,6
2345,4
2346,4
2347,3
2348,4
2349,6
2350,5
2351,2
2352,4
2353,4
2354,3
2355,6
2356,3
2357,5
2358,4
2359,3
2360,5
2361,6
2362,5
2363,4
2364,4
2365,1
2366,4
2367,1
2368,3
2369,3
2370,6
2371,5
2372,5
2373,5
2374,4
2375,3
2376,5
2377,5
2378,2
2379,4
2380,4
2381,5
2382,4
2383,5
2384,3
2385,6
2386,3
2387,4
2388,4
2389,5
2390,4
2391,1
2392,6
2393,6
2394,4
2395,4
2396,4
2397,4
2398,6
2399,3
2400,5
2401,5
2402,5
2403,3
2404,3
2405,4
2406,5
2407,6
2408,2
2409,6
2410,5
2411,5
2412,4
2413,2
2414,2
2415,3
2416,3
2417,3
2418,2
2419,4
2420,4
2421,5
2422,4
2423,5
2424,6
2425,4
2426,3
2427,2
2428,4
2429,4
2430,3
2431,5
2432,2
2433,8
2434,4
2435,6
2436,4
2437,3
2438,8
2439,4
2440,6
2441,6
2442,5
2443,4
2444,4
2445,3
2446,4
2447,5
2448,4
2449,2
2450,5
2451,8
2452,4
2453,3
2454,3
2455,4
2456,4
2457,5
2458,1
2459,5
2460,5
2461,2
2462,4
2463,3
2464,4
2465,6
2466,4
2467,4
2468,5
2469,2
2470,7
2471,3
2472,5
2473,2
2474,6
2475,4
2476,5
2477,5
2478,5
2479,5
2480,6
2481,4
2482,4
2483,6
2484,3
2485,4
2486,6
2487,5
2488,4
2489,4
2490,4
2491,3
2492,4
2493,3
2494,6
2495,4
2496,6
2497,6
2498,4
2499,7
2500,3
2501,1
2502,1
2503,3
2504,2
2505,2
2506,2
2507,2
2508,3
2509,3
2510,2
2511,6
2512,2
2513,5
2514,5
2515,4
2516,4
2517,3
2518,6
2519,5
2520,4
2521,6
2522,3
2523,4
2524,2
2525,4
2526,5
2527,2
2528,5
2529,5
2530,5
2531,2
2532,2
2533,5
2534,4
2535,5
2536,4
2537,6
2538,6
2539,3
2540,5
2541,5
2542,6
2543,4
2544,6
2545,4
2546,6
2547,4
2548,3
2549,4
2550,2
2551,2
2552,3
2553,5
2554,4
2555,4
2556,6
2557,2
2558,6
2559,4
2560,3
2561,4
2562,4
2563,6
2564,5
2565,2
2566,6
2567,3
2568,6
2569,2
2570,2
2571,2
2572,5
2573,4
2574,4
2575,5
2576,2
2577,3
2578,4
2579,5
2580,2
2581,5
2582,2
2583,4
2584,4
2585,4
2586,5
2587,4
2588,3
2589,6
2590,3
2591,5
2592,6
2593,2
2594,4
2595,5
2596,3
2597,3
2598,5
2599,4
2600,5
2601,6
2602,6
2603,4
2604,6
2605,4
2606,4
2607,4
2608,4
2609,4
2610,3
2611,4
2612,6
2613,5
2614,5
2615,3
2616,5
2617,3
2618,5
2619,4
2620,5
2621,4
2622,5
2623,4
2624,6
2625,2
2626,5
2627,2
2628,3
2629,5
2630,4
2631,5
2632,5
2633,2
2634,7
2635,3
2636,4
2637,3
2638,4
2639,4
2640,2
2641,4
2642,5
2643,6
2644,4
2645,3
2646,5
2647,2
2648,5
2649,5
2650,3
2651,2
2652,5
2653,5
2654,4
2655,5
2656,4
2657,8
2658,4
2659,4
2660,5
2661,4
2662,5
2663,5
2664,2
2665,6
2666,5
2667,5
2668,2
2669,2
2670,5
2671,5
2672,6
2673,6
2674,5
2675,3
2676,5
2677,7
2678,3
2679,3
2680,5
2681,4
2682,5
2683,4
2684,4
2685,5
2686,4
2687,6
2688,6
2689,5
2690,4
2691,5
2692,6
2693,3
2694,6
2695,3
2696,4
2697,5
2698,3
2699,6
2700,5
2701,5
2702,5
2703,4
2704,2
2705,4
2706,5
2707,4
2708,5
2709,4
2710,5
2711,4
2712,5
2713,6
2714,5
2715,5
2716,7
2717,5
2718,6
2719,6
2720,4
2721,6
2722,6
2723,4
2724,4
2725,5
2726,4
2727,4
2728,6
2729,3
2730,5
2731,4
2732,6
2733,3
2734,3
2735,5
2736,5
2737,7
2738,5
2739,5
2740,3
2741,1
2742,4
2743,7
2744,3
2745,5
2746,5
2747,4
2748,5
2749,5
2750,2
2751,7
2752,2
2753,3
2754,4
2755,3
2756,4
2757,4
2758,4
2759,5
2760,2
2761,6
2762,7
2763,4
2764,1
2765,5
2766,5
2767,4
2768,5
2769,5
2770,7
2771,3
2772,5
2773,3
2774,1
2775,4
2776,4
2777,4
2778,2
2779,3
2780,4
2781,5
2782,6
2783,6
2784,2
2785,3
2786,4
2787,5
2788,5
2789,4
2790,5
2791,4
2792,5
2793,5
2794,3
2795,6
2796,4
2797,2
2798,4
2799,4
2800,3
2801,5
2802,6
2803,3
2804,6
2805,5
2806,2
2807,3
2808,5
2809,5
2810,5
2811,5
2812,4
2813,3
2814,6
2815,5
2816,5
2817,5
2818,5
2819,2
2820,6
2821,7
2822,3
2823,5
2824,4
2825,5
2826,5
2827,3
2828,2
2829,5
2830,4
2831,6
2832,4
2833,3
2834,6
2835,3
2836,7
2837,5
2838,4
2839,5
2840,3
2841,2
2842,5
2843,4
2844,5
2845,4
2846,4
2847,4
2848,7
2849,2
2850,6
2851,6
2852,4
2853,5
2854,3
2855,6
2856,4
2857,3
2858,4
2859,4
2860,3
2861,3
2862,5
2863,4
2864,4
2865,4
2866,4
2867,4
2868,3
2869,5
2870,3
2871,4
2872,1
2873,3
2874,4
2875,3
2876,2
2877,4
2878,4
2879,4
2880,3
2881,4
2882,5
2883,5
2884,5
2885,2
2886,3
2887,2
2888,7
2889,2
2890,3
2891,5
2892,6
2893,2
2894,2
2895,6
2896,5
2897,3
2898,6
2899,5
2900,5
2901,6
2902,4
2903,5
2904,4
2905,5
2906,6
2907,4
2908,4
2909,6
2910,5
2911,5
2912,4
2913,3
2914,2
2915,5
2916,4
2917,3
2918,4
2919,5
2920,2
2921,4
2922,5
2923,3
2924,6
2925,3
2926,7
2927,1
2928,5
2929,5
2930,3
2931,3
2932,6
2933,4
2934,4
2935,3
2936,3
2937,4
2938,6
2939,6
2940,3
2941,4
2942,6
2943,5
2944,5
2945,3
2946,6
2947,7
2948,4
2949,6
2950,6
2951,4
2952,4
2953,3
2954,3
2955,5
2956,0
2957,4
2958,4
2959,4
2960,4
2961,3
2962,6
2963,1
2964,4
2965,4
2966,5
2967,5
2968,3
2969,4
2970,4
2971,3
2972,3
2973,5
2974,7
2975,3
2976,5
2977,4
2978,4
2979,4
2980,2
2981,5
2982,3
2983,2
2984,3
2985,6
2986,6
2987,2
2988,3
2989,5
2990,5
2991,5
2992,6
2993,4
2994,5
