,p1_sum_stats_last
1878,2555.0
1879,1985.0
1880,3190.0
1881,2610.0
1882,2130.0
1883,2130.0
1884,3170.0
1885,2780.0
1886,2710.0
1887,3135.0
1888,1950.0
1889,2500.0
1890,3270.0
1891,2130.0
1892,3200.0
1893,3190.0
1894,2600.0
1895,3305.0
1896,3070.0
1897,2200.0
1898,3270.0
1899,2990.0
1900,2135.0
1901,2625.0
1902,3195.0
1903,2255.0
1904,3140.0
1905,1710.0
1906,2155.0
1907,2120.0
1908,3090.0
1909,2005.0
1910,2235.0
1911,3210.0
1912,2210.0
1913,3090.0
1914,1575.0
1915,1620.0
1916,2840.0
1917,3135.0
1918,2095.0
1919,3220.0
1920,1595.0
1921,2475.0
1922,1715.0
1923,1040.0
1924,2650.0
1925,2555.0
1926,2700.0
1927,3090.0
1928,2030.0
1929,2090.0
1930,2090.0
1931,1560.0
1932,2080.0
1933,1690.0
1934,2775.0
1935,1715.0
1936,1495.0
1937,2620.0
1938,2590.0
1939,2450.0
1940,3255.0
1941,2155.0
1942,2575.0
1943,2020.0
1944,1715.0
1945,1530.0
1946,2065.0
1947,3075.0
1948,3120.0
1949,3155.0
1950,2260.0
1951,1015.0
1952,2505.0
1953,1550.0
1954,1620.0
1955,1105.0
1956,2270.0
1957,2060.0
1958,2620.0
1959,1570.0
1960,1700.0
1961,1640.0
1962,1480.0
1963,3035.0
1964,2625.0
1965,3385.0
1966,2645.0
1967,2645.0
1968,2175.0
1969,2640.0
1970,2090.0
1971,2740.0
1972,2705.0
1973,2135.0
1974,3135.0
1975,3135.0
1976,1935.0
1977,1595.0
1978,1395.0
1979,2270.0
1980,3095.0
1981,1055.0
1982,2070.0
1983,1595.0
1984,2040.0
1985,1575.0
1986,2050.0
1987,520.0
1988,3210.0
1989,2645.0
1990,3175.0
1991,1015.0
1992,2060.0
1993,470.0
1994,2555.0
1995,1550.0
1996,3260.0
1997,3125.0
1998,3190.0
1999,2090.0
2000,520.0
2001,3215.0
2002,3090.0
2003,3190.0
2004,2190.0
2005,2140.0
2006,2250.0
2007,2700.0
2008,3135.0
2009,2140.0
2010,2570.0
2011,1720.0
2012,2575.0
2013,2740.0
2014,1535.0
2015,1015.0
2016,2695.0
2017,1135.0
2018,2560.0
2019,1635.0
2020,2135.0
2021,2620.0
2022,2185.0
2023,2115.0
2024,1570.0
2025,3330.0
2026,2055.0
2027,2235.0
2028,2030.0
2029,2705.0
2030,520.0
2031,2160.0
2032,2085.0
2033,1890.0
2034,2755.0
2035,2660.0
2036,2550.0
2037,3140.0
2038,2720.0
2039,2655.0
2040,2135.0
2041,2700.0
2042,2155.0
2043,3190.0
2044,2080.0
2045,3085.0
2046,2175.0
2047,2500.0
2048,2090.0
2049,1100.0
2050,3060.0
2051,2150.0
2052,1055.0
2053,2110.0
2054,2650.0
2055,3290.0
2056,2165.0
2057,1005.0
2058,1580.0
2059,3160.0
2060,2710.0
2061,2150.0
2062,3205.0
2063,995.0
2064,2045.0
2065,2040.0
2066,1580.0
2067,2035.0
2068,2595.0
2069,1655.0
2070,2625.0
2071,1475.0
2072,3105.0
2073,2545.0
2074,1620.0
2075,3160.0
2076,2700.0
2077,2190.0
2078,2240.0
2079,1055.0
2080,2155.0
2081,2135.0
2082,1060.0
2083,2680.0
2084,2635.0
2085,540.0
2086,1055.0
2087,3135.0
2088,2660.0
2089,1535.0
2090,3090.0
2091,1500.0
2092,3210.0
2093,1670.0
2094,2595.0
2095,2585.0
2096,1655.0
2097,2540.0
2098,2115.0
2099,1615.0
2100,1755.0
2101,1595.0
2102,2080.0
2103,2815.0
2104,3175.0
2105,2285.0
2106,2665.0
2107,1715.0
2108,2500.0
2109,2245.0
2110,2685.0
2111,2550.0
2112,1640.0
2113,2015.0
2114,1025.0
2115,2600.0
2116,2745.0
2117,2990.0
2118,3120.0
2119,1620.0
2120,2150.0
2121,2720.0
2122,2555.0
2123,2090.0
2124,3135.0
2125,2650.0
2126,1115.0
2127,2110.0
2128,2510.0
2129,1580.0
2130,2115.0
2131,2660.0
2132,2565.0
2133,2745.0
2134,2450.0
2135,2580.0
2136,2010.0
2137,2130.0
2138,1520.0
2139,2550.0
2140,2110.0
2141,1570.0
2142,1655.0
2143,2665.0
2144,3215.0
2145,2990.0
2146,1005.0
2147,3070.0
2148,2035.0
2149,1985.0
2150,2615.0
2151,1520.0
2152,3090.0
2153,1075.0
2154,1670.0
2155,2115.0
2156,2135.0
2157,1030.0
2158,1675.0
2159,3190.0
2160,1050.0
2161,2070.0
2162,1605.0
2163,2680.0
2164,1615.0
2165,1595.0
2166,2070.0
2167,3205.0
2168,2010.0
2169,1725.0
2170,2180.0
2171,2105.0
2172,1675.0
2173,2255.0
2174,2130.0
2175,1195.0
2176,1595.0
2177,1995.0
2178,2705.0
2179,2110.0
2180,2560.0
2181,1580.0
2182,3225.0
2183,1550.0
2184,3130.0
2185,3155.0
2186,1685.0
2187,2535.0
2188,2115.0
2189,2590.0
2190,3205.0
2191,1060.0
2192,1655.0
2193,2120.0
2194,2555.0
2195,2585.0
2196,2105.0
2197,1640.0
2198,3095.0
2199,2670.0
2200,1600.0
2201,2205.0
2202,2545.0
2203,2150.0
2204,2655.0
2205,1625.0
2206,1550.0
2207,2190.0
2208,2055.0
2209,3315.0
2210,2600.0
2211,2150.0
2212,2160.0
2213,2605.0
2214,2190.0
2215,1945.0
2216,2525.0
2217,2140.0
2218,2505.0
2219,1100.0
2220,1645.0
2221,2690.0
2222,3070.0
2223,3180.0
2224,2675.0
2225,2730.0
2226,2640.0
2227,2555.0
2228,2655.0
2229,3075.0
2230,2760.0
2231,2020.0
2232,2610.0
2233,1575.0
2234,2695.0
2235,2775.0
2236,1610.0
2237,2720.0
2238,1970.0
2239,2795.0
2240,1580.0
2241,2085.0
2242,3085.0
2243,520.0
2244,2795.0
2245,2120.0
2246,2130.0
2247,2735.0
2248,1055.0
2249,2185.0
2250,2470.0
2251,2095.0
2252,1935.0
2253,3195.0
2254,2595.0
2255,2655.0
2256,3150.0
2257,2750.0
2258,2655.0
2259,3125.0
2260,2115.0
2261,3135.0
2262,2650.0
2263,2165.0
2264,2655.0
2265,1995.0
2266,3265.0
2267,3135.0
2268,2670.0
2269,1585.0
2270,1550.0
2271,2635.0
2272,2550.0
2273,2645.0
2274,2045.0
2275,2625.0
2276,2080.0
2277,2130.0
2278,2175.0
2279,2445.0
2280,2695.0
2281,2070.0
2282,1535.0
2283,2090.0
2284,2635.0
2285,2175.0
2286,2055.0
2287,2010.0
2288,1585.0
2289,1570.0
2290,3050.0
2291,2705.0
2292,3235.0
2293,1630.0
2294,2015.0
2295,1035.0
2296,990.0
2297,3235.0
2298,2625.0
2299,2590.0
2300,1225.0
2301,2680.0
2302,1085.0
2303,2030.0
2304,2205.0
2305,1040.0
2306,2665.0
2307,2685.0
2308,2715.0
2309,1525.0
2310,2190.0
2311,1580.0
2312,2660.0
2313,1595.0
2314,3095.0
2315,1075.0
2316,1040.0
2317,2235.0
2318,2635.0
2319,2020.0
2320,2160.0
2321,2555.0
2322,3315.0
2323,1150.0
2324,2650.0
2325,1655.0
2326,2660.0
2327,2235.0
2328,2655.0
2329,2695.0
2330,2640.0
2331,2660.0
2332,1535.0
2333,1040.0
2334,2590.0
2335,2155.0
2336,2250.0
2337,2565.0
2338,1675.0
2339,2090.0
2340,2595.0
2341,2590.0
2342,2165.0
2343,2020.0
2344,2505.0
2345,1015.0
2346,2235.0
2347,975.0
2348,2725.0
2349,2700.0
2350,3080.0
2351,2600.0
2352,3215.0
2353,2630.0
2354,1510.0
2355,2555.0
2356,2505.0
2357,2200.0
2358,2990.0
2359,2210.0
2360,1690.0
2361,1475.0
2362,2670.0
2363,2655.0
2364,2585.0
2365,1655.0
2366,2610.0
2367,2735.0
2368,3090.0
2369,2705.0
2370,3135.0
2371,2070.0
2372,2670.0
2373,3165.0
2374,2130.0
2375,2090.0
2376,2070.0
2377,2660.0
2378,3100.0
2379,2585.0
2380,2775.0
2381,3175.0
2382,1700.0
2383,1560.0
2384,2715.0
2385,2075.0
2386,2130.0
2387,2190.0
2388,2165.0
2389,3135.0
2390,3115.0
2391,3220.0
2392,3050.0
2393,2210.0
2394,2640.0
2395,2045.0
2396,1575.0
2397,1580.0
2398,2600.0
2399,2590.0
2400,1950.0
2401,1630.0
2402,2195.0
2403,3120.0
2404,2715.0
2405,3005.0
2406,2105.0
2407,3165.0
2408,3320.0
2409,2760.0
2410,3215.0
2411,2670.0
2412,2240.0
2413,1005.0
2414,2175.0
2415,1535.0
2416,1750.0
2417,2500.0
2418,1060.0
2419,2025.0
2420,1075.0
2421,2640.0
2422,3090.0
2423,2510.0
2424,2095.0
2425,1060.0
2426,1080.0
2427,2135.0
2428,1645.0
2429,2115.0
2430,1485.0
2431,520.0
2432,1545.0
2433,2100.0
2434,2655.0
2435,2675.0
2436,2655.0
2437,1640.0
2438,3285.0
2439,2630.0
2440,2070.0
2441,1025.0
2442,1020.0
2443,1055.0
2444,1075.0
2445,2635.0
2446,2105.0
2447,2590.0
2448,1680.0
2449,2120.0
2450,2055.0
2451,3190.0
2452,1580.0
2453,3140.0
2454,2155.0
2455,2050.0
2456,2185.0
2457,2690.0
2458,3085.0
2459,2660.0
2460,2160.0
2461,1625.0
2462,3205.0
2463,1475.0
2464,1585.0
2465,2235.0
2466,2070.0
2467,1120.0
2468,2650.0
2469,2655.0
2470,3075.0
2471,3160.0
2472,3130.0
2473,1055.0
2474,1730.0
2475,2010.0
2476,2650.0
2477,2090.0
2478,2690.0
2479,1550.0
2480,3200.0
2481,2005.0
2482,2990.0
2483,2230.0
2484,1515.0
2485,2720.0
2486,2065.0
2487,3010.0
2488,1055.0
2489,2590.0
2490,2155.0
2491,1415.0
2492,2730.0
2493,1580.0
2494,2690.0
2495,2655.0
2496,1635.0
2497,2990.0
2498,2190.0
2499,2265.0
2500,2160.0
2501,2005.0
2502,1515.0
2503,1615.0
2504,1085.0
2505,2495.0
2506,3110.0
2507,1555.0
2508,3360.0
2509,2725.0
2510,2625.0
2511,2115.0
2512,2150.0
2513,1545.0
2514,2625.0
2515,1655.0
2516,2655.0
2517,2590.0
2518,3125.0
2519,2210.0
2520,3190.0
2521,3085.0
2522,520.0
2523,2175.0
2524,1560.0
2525,1675.0
2526,2660.0
2527,2175.0
2528,2205.0
2529,2645.0
2530,2710.0
2531,2095.0
2532,2730.0
2533,2135.0
2534,2685.0
2535,3130.0
2536,1735.0
2537,2155.0
2538,2555.0
2539,1690.0
2540,3070.0
2541,3045.0
2542,1195.0
2543,1060.0
2544,2125.0
2545,2625.0
2546,1675.0
2547,2055.0
2548,2655.0
2549,3210.0
2550,1510.0
2551,2750.0
2552,3270.0
2553,3320.0
2554,1075.0
2555,2175.0
2556,3075.0
2557,615.0
2558,2075.0
2559,1585.0
2560,2210.0
2561,2650.0
2562,3215.0
2563,2665.0
2564,2075.0
2565,1060.0
2566,1095.0
2567,1555.0
2568,2695.0
2569,2020.0
2570,2625.0
2571,2200.0
2572,2770.0
2573,2645.0
2574,3210.0
2575,1630.0
2576,2110.0
2577,3165.0
2578,2505.0
2579,2640.0
2580,1595.0
2581,1040.0
2582,2545.0
2583,2615.0
2584,1620.0
2585,2990.0
2586,2710.0
2587,2670.0
2588,2640.0
2589,2070.0
2590,2055.0
2591,2175.0
2592,2690.0
2593,440.0
2594,3120.0
2595,1715.0
2596,2595.0
2597,2180.0
2598,2075.0
2599,2720.0
2600,615.0
2601,3120.0
2602,2635.0
2603,1625.0
2604,1550.0
2605,1545.0
2606,2115.0
2607,1075.0
2608,3205.0
2609,1540.0
2610,2640.0
2611,2725.0
2612,2090.0
2613,2070.0
2614,3115.0
2615,2115.0
2616,1645.0
2617,1040.0
2618,1715.0
2619,2645.0
2620,3090.0
2621,2485.0
2622,2195.0
2623,2675.0
2624,2655.0
2625,1670.0
2626,2680.0
2627,2155.0
2628,1060.0
2629,2670.0
2630,2100.0
2631,2730.0
2632,2670.0
2633,1060.0
2634,3135.0
2635,1585.0
2636,1135.0
2637,3110.0
2638,1690.0
2639,3200.0
2640,1135.0
2641,3200.0
2642,2075.0
2643,2080.0
2644,2610.0
2645,2200.0
2646,2150.0
2647,3135.0
2648,2575.0
2649,3035.0
2650,1665.0
2651,1715.0
2652,2655.0
2653,1040.0
2654,3140.0
2655,2600.0
2656,2525.0
2657,3190.0
2658,3155.0
2659,1665.0
2660,1060.0
2661,2550.0
2662,2440.0
2663,3145.0
2664,2670.0
2665,2055.0
2666,2145.0
2667,2600.0
2668,3075.0
2669,1640.0
2670,2055.0
2671,3135.0
2672,2760.0
2673,1575.0
2674,1040.0
2675,2775.0
2676,2050.0
2677,3110.0
2678,1075.0
2679,3040.0
2680,1580.0
2681,1585.0
2682,2185.0
2683,2115.0
2684,2160.0
2685,2075.0
2686,1595.0
2687,1710.0
2688,3120.0
2689,2640.0
2690,2125.0
2691,2185.0
2692,2990.0
2693,3155.0
2694,3095.0
2695,1605.0
2696,1550.0
2697,2120.0
2698,1540.0
2699,2990.0
2700,3115.0
2701,1995.0
2702,2505.0
2703,2160.0
2704,2610.0
2705,2665.0
2706,2190.0
2707,2710.0
2708,2155.0
2709,1545.0
2710,1625.0
2711,1395.0
2712,2195.0
2713,2660.0
2714,2545.0
2715,2695.0
2716,2205.0
2717,2655.0
2718,1615.0
2719,2160.0
2720,1015.0
2721,2605.0
2722,3205.0
2723,2650.0
2724,2085.0
2725,2045.0
2726,2150.0
2727,3210.0
2728,2080.0
2729,2120.0
2730,3255.0
2731,1545.0
2732,2640.0
2733,2585.0
2734,2680.0
2735,2070.0
2736,1530.0
2737,2115.0
2738,2765.0
2739,2160.0
2740,1970.0
2741,1075.0
2742,1570.0
2743,1135.0
2744,540.0
2745,2770.0
2746,2500.0
2747,2120.0
2748,1490.0
2749,2105.0
2750,3285.0
2751,2795.0
2752,2150.0
2753,1645.0
2754,2125.0
2755,3155.0
2756,2595.0
2757,3225.0
2758,2790.0
2759,1475.0
2760,1015.0
2761,2195.0
2762,3105.0
2763,1605.0
2764,1830.0
2765,2695.0
2766,1670.0
2767,1530.0
2768,2120.0
2769,2610.0
2770,2740.0
2771,2650.0
2772,3190.0
2773,520.0
2774,3035.0
2775,3210.0
2776,2695.0
2777,980.0
2778,1065.0
2779,1100.0
2780,2665.0
2781,2175.0
2782,2755.0
2783,2625.0
2784,1060.0
2785,1500.0
2786,2100.0
2787,2205.0
2788,2070.0
2789,2090.0
2790,2090.0
2791,3045.0
2792,2725.0
2793,2050.0
2794,1580.0
2795,2260.0
2796,1535.0
2797,1015.0
2798,2125.0
2799,2010.0
2800,1470.0
2801,1015.0
2802,1535.0
2803,1655.0
2804,3240.0
2805,2230.0
2806,2635.0
2807,1500.0
2808,2055.0
2809,1005.0
2810,2070.0
2811,2695.0
2812,2560.0
2813,1615.0
2814,2640.0
2815,2655.0
2816,1535.0
2817,2695.0
2818,3190.0
2819,2200.0
2820,1970.0
2821,2615.0
2822,2065.0
2823,2165.0
2824,2105.0
2825,2155.0
2826,2015.0
2827,1520.0
2828,2175.0
2829,2275.0
2830,1625.0
2831,2155.0
2832,2515.0
2833,2255.0
2834,2625.0
2835,1575.0
2836,1535.0
2837,2670.0
2838,2190.0
2839,2610.0
2840,3135.0
2841,1655.0
2842,2090.0
2843,2560.0
2844,3210.0
2845,2150.0
2846,1675.0
2847,1005.0
2848,3210.0
2849,2130.0
2850,2565.0
2851,2735.0
2852,2640.0
2853,2620.0
2854,1675.0
2855,2125.0
2856,520.0
2857,1040.0
2858,3165.0
2859,2710.0
2860,1550.0
2861,3140.0
2862,2225.0
2863,2075.0
2864,1580.0
2865,995.0
2866,1715.0
2867,1485.0
2868,2660.0
2869,1595.0
2870,2020.0
2871,2770.0
2872,1595.0
2873,2505.0
2874,2175.0
2875,1040.0
2876,1655.0
2877,2185.0
2878,2495.0
2879,2555.0
2880,2625.0
2881,2080.0
2882,2505.0
2883,2745.0
2884,2115.0
2885,2190.0
2886,1395.0
2887,3140.0
2888,3135.0
2889,1120.0
2890,2105.0
2891,1690.0
2892,2195.0
2893,2645.0
2894,2515.0
2895,3170.0
2896,2505.0
2897,1575.0
2898,2150.0
2899,2150.0
2900,3300.0
2901,2590.0
2902,2565.0
2903,3195.0
2904,2070.0
2905,2705.0
2906,2555.0
2907,2545.0
2908,2150.0
2909,2155.0
2910,2255.0
2911,2075.0
2912,2495.0
2913,1550.0
2914,3135.0
2915,2665.0
2916,1595.0
2917,1640.0
2918,1620.0
2919,2990.0
2920,2670.0
2921,3050.0
2922,2120.0
2923,1560.0
2924,2600.0
2925,1580.0
2926,3080.0
2927,2090.0
2928,2745.0
2929,2125.0
2930,3095.0
2931,2670.0
2932,1575.0
2933,2550.0
2934,1530.0
2935,2595.0
2936,1055.0
2937,2650.0
2938,2710.0
2939,2650.0
2940,3225.0
2941,2250.0
2942,2625.0
2943,2140.0
2944,2160.0
2945,2650.0
2946,2080.0
2947,2180.0
2948,2775.0
2949,2635.0
2950,2585.0
2951,2125.0
2952,2105.0
2953,2770.0
2954,3210.0
2955,520.0
2956,1620.0
2957,1655.0
2958,1135.0
2959,2610.0
2960,2655.0
2961,1015.0
2962,2225.0
2963,3060.0
2964,2120.0
2965,2085.0
2966,2165.0
2967,3210.0
2968,2610.0
2969,2655.0
2970,2590.0
2971,3150.0
2972,3200.0
2973,2115.0
2974,2235.0
2975,1655.0
2976,3105.0
2977,3180.0
2978,3045.0
2979,2115.0
2980,1060.0
2981,2495.0
2982,1675.0
2983,1540.0
2984,1575.0
2985,3155.0
2986,2790.0
2987,1055.0
2988,2610.0
2989,2195.0
2990,1525.0
2991,3180.0
2992,3210.0
2993,2155.0
2994,3165.0
2995,2690.0
2996,3265.0
2997,2060.0
2998,3190.0
2999,1590.0
3000,2165.0
3001,2505.0
3002,2990.0
3003,2715.0
3004,2135.0
3005,2565.0
3006,3135.0
3007,1570.0
3008,3265.0
3009,2190.0
3010,520.0
3011,2020.0
3012,2600.0
3013,2790.0
3014,3210.0
3015,2775.0
3016,2180.0
3017,1065.0
3018,2075.0
3019,2120.0
3020,2590.0
3021,1575.0
3022,1675.0
3023,3140.0
3024,1075.0
3025,2180.0
3026,3280.0
3027,1545.0
3028,2610.0
3029,2745.0
3030,2140.0
3031,2080.0
3032,2160.0
3033,2085.0
3034,1100.0
3035,1585.0
3036,2760.0
3037,3140.0
3038,2150.0
3039,2695.0
3040,3240.0
3041,3385.0
3042,2135.0
3043,2585.0
3044,2620.0
3045,2135.0
3046,2185.0
3047,2090.0
3048,2140.0
3049,1635.0
3050,3135.0
3051,3200.0
3052,2140.0
3053,2080.0
3054,2155.0
3055,2765.0
3056,2150.0
3057,1690.0
3058,2670.0
3059,1040.0
3060,2670.0
3061,1590.0
3062,2655.0
3063,2165.0
3064,1510.0
3065,3205.0
3066,1880.0
3067,2075.0
3068,2630.0
3069,2075.0
3070,2580.0
3071,2140.0
3072,3175.0
3073,1630.0
3074,2585.0
3075,580.0
3076,2065.0
3077,1015.0
3078,2115.0
3079,2210.0
3080,2170.0
3081,2555.0
3082,520.0
3083,2090.0
3084,3215.0
3085,2715.0
3086,1040.0
3087,2540.0
3088,2165.0
3089,1585.0
3090,3095.0
3091,1040.0
3092,2590.0
3093,2770.0
3094,1610.0
3095,2600.0
3096,2640.0
3097,2120.0
3098,1715.0
3099,2060.0
3100,2680.0
3101,1500.0
3102,1130.0
3103,2735.0
3104,1640.0
3105,3135.0
3106,1560.0
3107,3175.0
3108,2700.0
3109,2675.0
3110,1055.0
3111,1475.0
3112,1595.0
3113,2650.0
3114,2655.0
3115,3135.0
3116,1430.0
3117,1945.0
3118,2695.0
3119,2760.0
3120,2020.0
3121,2690.0
3122,2100.0
3123,2630.0
3124,2205.0
3125,2110.0
3126,3190.0
3127,2585.0
3128,1535.0
3129,2165.0
3130,1120.0
3131,1695.0
3132,2050.0
3133,3140.0
3134,3225.0
3135,1040.0
3136,2555.0
3137,2575.0
3138,2135.0
3139,2550.0
3140,520.0
3141,1620.0
3142,3190.0
3143,2680.0
3144,2655.0
3145,2640.0
3146,2645.0
3147,2595.0
3148,1990.0
3149,2490.0
3150,2530.0
3151,2170.0
3152,1015.0
3153,1095.0
3154,2095.0
3155,3190.0
3156,2145.0
3157,2795.0
3158,2805.0
3159,2655.0
3160,2130.0
3161,2135.0
3162,2625.0
3163,2585.0
3164,3140.0
3165,2225.0
3166,2600.0
3167,2185.0
3168,2100.0
3169,3135.0
3170,1040.0
3171,3200.0
3172,1635.0
3173,2585.0
3174,2705.0
3175,2030.0
3176,1100.0
3177,2630.0
3178,1570.0
3179,1060.0
3180,3285.0
3181,2665.0
3182,2765.0
3183,1500.0
3184,2550.0
3185,2495.0
3186,3190.0
3187,2620.0
3188,955.0
3189,2110.0
3190,3215.0
3191,3095.0
3192,1060.0
3193,2675.0
3194,2740.0
3195,2160.0
3196,1580.0
3197,2575.0
3198,520.0
3199,2730.0
3200,2105.0
3201,2115.0
3202,3110.0
3203,2130.0
3204,3135.0
3205,2040.0
3206,2595.0
3207,1075.0
3208,2020.0
3209,2690.0
3210,2020.0
3211,2155.0
3212,1535.0
3213,2750.0
3214,2060.0
3215,1040.0
3216,2685.0
3217,3205.0
3218,1575.0
3219,3155.0
3220,1640.0
3221,1635.0
3222,2005.0
3223,3115.0
3224,2405.0
3225,3190.0
3226,2635.0
3227,1960.0
3228,1005.0
3229,2145.0
3230,1510.0
3231,2645.0
3232,2235.0
3233,2730.0
3234,3245.0
3235,2005.0
3236,2165.0
3237,2650.0
3238,1120.0
3239,2655.0
3240,2105.0
3241,2660.0
3242,2070.0
3243,2085.0
3244,1595.0
3245,2660.0
3246,2155.0
3247,2515.0
3248,2645.0
3249,2145.0
3250,3265.0
3251,2235.0
3252,3310.0
3253,1580.0
3254,2670.0
3255,2600.0
3256,3035.0
3257,1550.0
3258,3200.0
3259,2730.0
3260,3200.0
3261,2660.0
3262,2090.0
3263,1500.0
3264,1515.0
3265,2640.0
3266,2530.0
3267,2580.0
3268,1685.0
3269,3235.0
3270,1615.0
3271,2550.0
3272,2090.0
3273,1615.0
3274,2035.0
3275,3230.0
3276,545.0
3277,2195.0
3278,2645.0
3279,3135.0
3280,2135.0
3281,1545.0
3282,3095.0
3283,3085.0
3284,3195.0
3285,3265.0
3286,2615.0
3287,540.0
3288,2510.0
3289,2485.0
3290,615.0
3291,1040.0
3292,2610.0
3293,1055.0
3294,2695.0
3295,2060.0
3296,2565.0
3297,2035.0
3298,2070.0
3299,2075.0
3300,1560.0
3301,1625.0
3302,1550.0
3303,2550.0
3304,3190.0
3305,2675.0
3306,2730.0
3307,1665.0
3308,1015.0
3309,2090.0
3310,2535.0
3311,3045.0
3312,1620.0
3313,1550.0
3314,1655.0
3315,2110.0
3316,1980.0
3317,1585.0
3318,3070.0
3319,1620.0
3320,2120.0
3321,1595.0
3322,3195.0
3323,2595.0
3324,1135.0
3325,2135.0
3326,2550.0
3327,2080.0
3328,3205.0
3329,3125.0
3330,2115.0
3331,1630.0
3332,2155.0
3333,3050.0
3334,3085.0
3335,2235.0
3336,2130.0
3337,1630.0
3338,2120.0
3339,2655.0
3340,3135.0
3341,2115.0
3342,2135.0
3343,3190.0
3344,2250.0
3345,2125.0
3346,3285.0
3347,3140.0
3348,2035.0
3349,2075.0
3350,2130.0
3351,2615.0
3352,2680.0
3353,1745.0
3354,2670.0
3355,2680.0
3356,2730.0
3357,2180.0
3358,2090.0
3359,1560.0
3360,1560.0
3361,1610.0
3362,1675.0
3363,2135.0
3364,2160.0
3365,2725.0
3366,2090.0
3367,2555.0
3368,1585.0
3369,1500.0
3370,2090.0
3371,2205.0
3372,3135.0
3373,2705.0
3374,2575.0
3375,1640.0
3376,3150.0
3377,2165.0
3378,2700.0
3379,2645.0
3380,3155.0
3381,3190.0
3382,2270.0
3383,1135.0
3384,1640.0
3385,2640.0
3386,2610.0
3387,2190.0
3388,2710.0
3389,1615.0
3390,2075.0
3391,3000.0
3392,2080.0
3393,2730.0
3394,3210.0
3395,2600.0
3396,2655.0
3397,1060.0
3398,2195.0
3399,555.0
3400,2640.0
3401,3135.0
3402,2065.0
3403,2020.0
3404,2650.0
3405,1640.0
3406,1585.0
3407,555.0
3408,2670.0
3409,1015.0
3410,2695.0
3411,2080.0
3412,3230.0
3413,3035.0
3414,1675.0
3415,1085.0
3416,2175.0
3417,2060.0
3418,2600.0
3419,2705.0
3420,2160.0
3421,2070.0
3422,1430.0
3423,1985.0
3424,1475.0
3425,3225.0
3426,2605.0
3427,1690.0
3428,3205.0
3429,1040.0
3430,3215.0
3431,2255.0
3432,1515.0
3433,2710.0
3434,2050.0
3435,2460.0
3436,2625.0
3437,2675.0
3438,2570.0
3439,1040.0
3440,2280.0
3441,1530.0
3442,2745.0
3443,1540.0
3444,3135.0
3445,3070.0
3446,2170.0
3447,3195.0
3448,3190.0
3449,2095.0
3450,1475.0
3451,2695.0
3452,2025.0
3453,1985.0
3454,2070.0
3455,2770.0
3456,2725.0
3457,2565.0
3458,2235.0
3459,3205.0
3460,2660.0
3461,2670.0
3462,1065.0
3463,1570.0
3464,2675.0
3465,2145.0
3466,2150.0
3467,1465.0
3468,1055.0
3469,1630.0
3470,2125.0
3471,3110.0
3472,2610.0
3473,2050.0
3474,2645.0
3475,1060.0
3476,2715.0
3477,2035.0
3478,1430.0
3479,1670.0
3480,2670.0
3481,1655.0
3482,2605.0
3483,2730.0
3484,1540.0
3485,3270.0
3486,1120.0
3487,1555.0
3488,3260.0
3489,2615.0
3490,2695.0
3491,2075.0
3492,1675.0
3493,955.0
3494,2090.0
3495,3200.0
3496,2610.0
3497,2640.0
3498,3120.0
3499,2100.0
3500,2235.0
3501,1055.0
3502,2535.0
3503,2140.0
3504,2595.0
3505,2610.0
3506,3185.0
3507,1525.0
3508,3270.0
3509,2125.0
3510,2185.0
3511,2990.0
3512,2635.0
3513,2130.0
3514,3085.0
3515,2250.0
3516,520.0
3517,3270.0
3518,2115.0
3519,2665.0
3520,2005.0
3521,1580.0
3522,1060.0
3523,2690.0
3524,3085.0
3525,2175.0
3526,3155.0
3527,3115.0
3528,2725.0
3529,1540.0
3530,2595.0
3531,2010.0
3532,2505.0
3533,1585.0
3534,2635.0
3535,2670.0
3536,2580.0
3537,2155.0
3538,1540.0
3539,2655.0
3540,1580.0
3541,2585.0
3542,2660.0
3543,2000.0
3544,2630.0
3545,2615.0
3546,2180.0
3547,1135.0
3548,495.0
3549,2105.0
3550,3175.0
3551,1535.0
3552,2135.0
3553,1650.0
3554,1110.0
3555,1675.0
3556,1060.0
3557,3065.0
3558,1580.0
3559,2185.0
3560,3205.0
3561,2175.0
3562,2585.0
3563,3205.0
3564,2705.0
3565,2100.0
3566,2060.0
3567,2555.0
3568,1605.0
3569,3190.0
3570,2645.0
3571,2315.0
3572,2165.0
3573,2150.0
3574,1595.0
3575,2160.0
3576,2505.0
3577,2575.0
3578,2055.0
3579,3135.0
3580,2150.0
3581,2600.0
3582,2190.0
3583,2765.0
3584,2100.0
3585,2230.0
3586,3225.0
3587,1655.0
3588,2190.0
3589,1710.0
3590,3170.0
3591,2555.0
3592,1135.0
3593,1945.0
3594,3125.0
3595,1570.0
3596,2610.0
3597,2035.0
3598,2555.0
3599,3170.0
3600,2160.0
3601,2650.0
3602,3135.0
3603,2595.0
3604,1965.0
3605,2725.0
3606,1510.0
3607,2775.0
3608,1995.0
3609,1575.0
3610,1620.0
3611,3235.0
3612,2615.0
3613,2610.0
3614,2650.0
3615,2105.0
3616,2615.0
3617,520.0
3618,2100.0
3619,520.0
3620,2670.0
3621,2160.0
3622,3250.0
3623,2130.0
3624,2090.0
3625,2545.0
3626,3085.0
3627,2580.0
3628,1455.0
3629,3165.0
3630,3125.0
