,p2_sum_spe_last
2139,411.0
2140,236.75
2141,340.0
2142,247.5
2143,416.0
2144,354.25
2145,455.0
2146,395.0
2147,250.5
2148,335.0
2149,234.25
2150,320.0
2151,351.25
2152,223.75
2153,400.0
2154,273.75
2155,408.0
2156,470.5
2157,381.25
2158,383.75
2159,297.5
2160,305.0
2161,455.5
2162,266.0
2163,413.5
2164,260.0
2165,306.75
2166,445.5
2167,368.5
2168,249.25
2169,347.5
2170,443.0
2171,321.75
2172,242.5
2173,309.25
2174,302.5
2175,317.5
2176,218.75
2177,329.25
2178,260.0
2179,420.5
2180,476.0
2181,395.0
2182,329.25
2183,482.5
2184,170.0
2185,371.75
2186,395.5
2187,432.5
2188,338.75
2189,272.5
2190,287.25
2191,285.0
2192,288.75
2193,342.5
2194,460.5
2195,220.5
2196,331.25
2197,230.0
2198,338.75
2199,326.75
2200,291.25
2201,310.5
2202,245.5
2203,276.25
2204,358.0
2205,300.0
2206,277.5
2207,230.0
2208,290.0
2209,536.0
2210,309.25
2211,443.75
2212,373.75
2213,364.25
2214,360.5
2215,285.0
2216,288.0
2217,254.75
2218,392.5
2219,470.0
2220,263.75
2221,280.0
2222,410.5
2223,346.0
2224,423.75
2225,443.0
2226,380.5
2227,368.0
2228,405.0
2229,331.75
2230,313.75
2231,318.75
2232,326.0
2233,427.5
2234,323.75
2235,301.25
2236,136.75
2237,413.75
2238,267.5
2239,438.0
2240,448.5
2241,375.0
2242,316.75
2243,373.0
2244,347.5
2245,172.5
2246,210.0
2247,428.75
2248,386.0
2249,362.5
2250,465.0
2251,244.25
2252,296.75
2253,418.0
2254,342.5
2255,333.0
2256,451.0
2257,279.25
2258,318.0
2259,330.0
2260,275.0
2261,409.25
2262,350.0
2263,328.0
2264,320.0
2265,455.0
2266,290.5
2267,420.5
2268,360.0
2269,260.0
2270,405.0
2271,276.25
2272,451.75
2273,218.0
2274,223.0
2275,228.0
2276,405.0
2277,333.75
2278,293.0
2279,517.5
2280,368.5
2281,366.75
2282,345.0
2283,440.5
2284,234.25
2285,396.25
2286,345.5
2287,334.25
2288,377.5
2289,407.5
2290,398.5
2291,435.5
2292,345.5
2293,355.25
2294,318.75
2295,418.0
2296,359.25
2297,343.75
2298,390.5
2299,430.5
2300,355.0
2301,266.75
2302,318.75
2303,385.0
2304,260.5
2305,300.5
2306,320.0
2307,326.0
2308,381.25
2309,190.0
2310,262.5
2311,317.5
2312,332.25
2313,435.0
2314,385.0
2315,328.0
2316,292.5
2317,510.5
2318,239.25
2319,359.25
2320,410.0
2321,440.5
2322,214.25
2323,458.5
2324,310.5
2325,297.5
2326,336.75
2327,348.75
2328,400.5
2329,283.0
2330,318.75
2331,320.5
2332,270.0
2333,475.0
2334,442.5
2335,251.25
2336,347.5
2337,220.0
2338,289.25
2339,420.0
2340,425.0
2341,365.0
2342,293.0
2343,378.5
2344,362.5
2345,172.5
2346,315.0
2347,337.75
2348,272.5
2349,248.0
2350,225.5
2351,435.0
2352,369.75
2353,313.0
2354,331.25
2355,345.0
2356,352.5
2357,276.25
2358,435.5
2359,227.5
2360,342.5
2361,284.25
2362,350.0
2363,335.0
2364,375.5
2365,415.0
2366,408.0
2367,343.0
2368,410.0
2369,315.25
2370,244.25
2371,313.75
2372,400.5
2373,329.25
2374,315.0
2375,340.5
2376,422.5
2377,273.75
2378,486.0
2379,367.5
2380,266.25
2381,299.25
2382,261.25
2383,270.5
2384,377.5
2385,179.25
2386,372.5
2387,500.5
2388,227.5
2389,293.0
2390,369.75
2391,526.0
2392,434.25
2393,238.75
2394,404.25
2395,375.0
2396,352.5
2397,132.5
2398,309.75
2399,357.5
2400,361.75
2401,420.5
2402,310.0
2403,314.0
2404,504.0
2405,370.5
2406,327.5
2407,431.5
2408,501.0
2409,269.75
2410,258.5
2411,297.5
2412,288.0
2413,398.0
2414,397.5
2415,463.75
2416,350.0
2417,347.5
2418,465.0
2419,382.5
2420,238.75
2421,343.5
2422,316.25
2423,371.75
2424,387.5
2425,220.0
2426,403.75
2427,370.5
2428,303.0
2429,535.0
2430,350.5
2431,111.25
2432,495.5
2433,186.75
2434,360.5
2435,358.0
2436,355.0
2437,316.25
2438,332.25
2439,324.25
2440,320.0
2441,267.5
2442,350.5
2443,168.75
2444,375.0
2445,412.5
2446,332.5
2447,383.75
2448,386.0
2449,473.0
2450,288.5
2451,296.75
2452,245.0
2453,336.0
2454,320.0
2455,266.25
2456,262.5
2457,385.0
2458,460.0
2459,377.5
2460,355.5
2461,390.0
2462,358.5
2463,376.25
2464,270.0
2465,272.5
2466,449.25
2467,382.5
2468,176.75
2469,425.5
2470,518.5
2471,309.75
2472,445.5
2473,415.5
2474,445.0
2475,420.0
2476,381.75
2477,304.25
2478,490.5
2479,328.75
2480,360.5
2481,181.0
2482,328.0
2483,293.75
2484,383.0
2485,420.5
2486,298.75
2487,377.5
2488,303.75
2489,346.25
2490,341.25
2491,237.5
2492,418.0
2493,338.75
2494,249.25
2495,401.25
2496,346.25
2497,487.5
2498,228.75
2499,320.0
2500,394.25
2501,325.0
2502,370.0
2503,255.5
2504,347.5
2505,401.0
2506,398.5
2507,430.0
2508,418.0
2509,360.5
2510,386.25
2511,422.5
2512,356.75
2513,400.0
2514,247.5
2515,121.25
2516,330.5
2517,334.25
2518,414.25
2519,420.5
2520,352.5
2521,299.25
2522,297.5
2523,323.0
2524,420.0
2525,320.0
2526,370.0
2527,419.25
2528,393.75
2529,373.0
2530,390.0
2531,323.0
2532,442.0
2533,348.75
2534,411.25
2535,355.5
2536,215.0
2537,333.75
2538,403.0
2539,336.25
2540,351.75
2541,283.75
2542,201.25
2543,337.5
2544,278.0
2545,248.0
2546,252.5
2547,432.5
2548,228.0
2549,361.75
2550,385.0
2551,471.0
2552,408.0
2553,465.0
2554,345.0
2555,320.5
2556,326.25
2557,388.75
2558,240.0
2559,372.5
2560,355.0
2561,291.75
2562,270.0
2563,393.75
2564,435.5
2565,445.5
2566,356.75
2567,347.5
2568,151.25
2569,475.5
2570,442.5
2571,333.75
2572,295.0
2573,415.5
2574,304.25
2575,372.5
2576,400.5
2577,530.5
2578,345.0
2579,336.25
2580,378.0
2581,316.25
2582,380.0
2583,336.0
2584,440.0
2585,378.5
2586,350.5
2587,294.25
2588,415.0
2589,418.0
2590,377.5
2591,347.5
2592,263.75
2593,337.5
2594,430.5
2595,313.0
2596,375.5
2597,440.5
2598,412.5
2599,331.5
2600,415.0
2601,324.25
2602,322.5
2603,309.75
2604,273.75
2605,361.25
2606,239.75
2607,371.25
2608,301.75
2609,480.0
2610,354.75
2611,262.5
2612,382.5
2613,408.0
2614,434.0
2615,393.0
2616,197.5
2617,485.0
2618,368.75
2619,403.0
2620,377.5
2621,303.75
2622,314.25
2623,313.75
2624,383.75
2625,440.5
2626,406.0
2627,356.0
2628,202.5
2629,283.0
2630,291.25
2631,263.0
2632,190.0
2633,487.5
2634,318.0
2635,373.75
2636,182.5
2637,333.0
2638,428.0
2639,270.5
2640,452.5
2641,405.0
2642,257.5
2643,291.25
2644,281.25
2645,455.5
2646,240.0
2647,320.0
2648,392.5
2649,323.75
2650,449.75
2651,377.5
2652,351.75
2653,194.75
2654,273.5
2655,385.5
2656,151.75
2657,350.0
2658,421.5
2659,275.0
2660,306.75
2661,300.0
2662,326.25
2663,426.0
2664,353.0
2665,508.75
2666,145.0
2667,314.25
2668,430.5
2669,265.5
2670,280.0
2671,497.5
2672,371.75
2673,141.25
2674,380.0
2675,332.5
2676,480.0
2677,206.25
2678,325.0
2679,580.5
2680,280.0
2681,320.0
2682,386.25
2683,222.25
2684,196.75
2685,465.5
2686,287.5
2687,288.75
2688,423.75
2689,394.25
2690,315.0
2691,336.75
2692,311.25
2693,327.5
2694,193.0
2695,317.5
2696,378.75
2697,432.5
2698,434.25
2699,353.0
2700,400.0
2701,400.0
2702,350.5
2703,340.0
2704,392.5
2705,371.0
2706,219.25
2707,264.25
2708,438.0
2709,181.75
2710,376.0
2711,344.25
2712,396.25
2713,440.5
2714,440.0
2715,440.5
2716,352.5
2717,352.5
2718,203.75
2719,217.5
2720,271.75
2721,299.25
2722,361.75
2723,220.0
2724,295.5
2725,283.0
2726,236.25
2727,338.75
2728,175.0
2729,453.5
2730,346.75
2731,228.0
2732,361.75
2733,445.5
2734,335.0
2735,235.0
2736,311.25
2737,282.5
2738,288.0
2739,270.0
2740,376.25
2741,228.0
2742,196.25
2743,258.75
2744,391.25
2745,332.5
2746,269.25
2747,430.0
2748,227.5
2749,320.0
2750,323.5
2751,226.25
2752,300.0
2753,397.5
2754,422.25
2755,352.5
2756,243.0
2757,354.25
2758,430.5
2759,385.0
2760,386.0
2761,275.0
2762,369.75
2763,319.75
2764,460.0
2765,226.75
2766,287.5
2767,221.25
2768,240.0
2769,235.5
2770,284.75
2771,448.75
2772,171.75
2773,348.75
2774,436.0
2775,503.0
2776,324.75
2777,530.5
2778,460.0
2779,324.25
2780,280.0
2781,244.75
2782,400.5
2783,305.0
2784,331.75
2785,361.25
2786,275.5
2787,271.25
2788,122.5
2789,256.25
2790,323.75
2791,383.5
2792,336.75
2793,333.75
2794,493.75
2795,495.0
2796,481.25
2797,410.5
2798,366.25
2799,296.25
2800,318.75
2801,180.0
2802,487.5
2803,353.0
2804,393.5
2805,352.5
2806,368.0
2807,334.75
2808,287.5
2809,120.0
2810,294.25
2811,311.75
2812,403.0
2813,274.25
2814,373.0
2815,400.0
2816,236.25
2817,379.75
2818,361.25
2819,408.0
2820,306.25
2821,378.75
2822,261.25
2823,241.75
2824,482.5
2825,432.5
2826,390.0
2827,475.0
2828,245.5
2829,165.0
2830,287.5
2831,402.5
2832,415.5
2833,253.75
2834,411.0
2835,360.0
2836,386.25
2837,379.25
2838,339.25
2839,362.5
2840,365.5
2841,373.5
2842,350.0
2843,204.25
2844,246.75
2845,236.25
2846,383.75
2847,247.5
2848,448.75
2849,375.5
2850,405.0
2851,416.25
2852,335.5
2853,398.75
2854,232.5
2855,345.0
2856,265.0
2857,457.5
2858,275.5
2859,320.0
2860,331.25
2861,382.75
2862,422.5
2863,242.5
2864,295.0
2865,362.5
2866,317.5
2867,301.25
2868,418.0
2869,162.5
2870,382.25
2871,416.25
2872,510.0
2873,408.0
2874,278.75
2875,300.0
2876,465.0
2877,311.25
2878,297.5
2879,435.5
2880,342.5
2881,401.75
2882,286.25
2883,390.5
2884,344.25
2885,401.75
2886,404.25
2887,246.25
2888,251.75
2889,338.75
2890,345.5
2891,240.5
2892,255.5
2893,425.5
2894,370.5
2895,238.75
2896,428.0
2897,303.75
2898,305.0
2899,172.5
2900,463.0
2901,301.75
2902,399.25
2903,238.75
2904,373.75
2905,215.0
2906,360.0
2907,350.0
2908,332.5
2909,201.75
2910,255.0
2911,318.75
2912,414.25
2913,276.75
2914,493.0
2915,192.5
2916,387.5
2917,211.25
2918,328.0
2919,362.5
2920,435.5
2921,375.5
2922,382.5
2923,263.0
2924,376.5
2925,380.0
2926,437.5
2927,421.0
2928,244.25
2929,307.25
2930,243.75
2931,449.25
2932,269.25
2933,475.0
2934,313.0
2935,243.0
2936,177.5
2937,375.0
2938,218.75
2939,280.0
2940,318.75
2941,406.25
2942,297.5
2943,260.0
2944,361.25
2945,356.0
2946,401.25
2947,353.75
2948,259.25
2949,290.0
2950,261.75
2951,304.25
2952,341.25
2953,342.25
2954,283.75
2955,322.5
2956,380.0
2957,262.5
2958,282.5
2959,369.75
2960,378.0
2961,425.5
2962,397.5
2963,436.0
2964,337.5
2965,310.5
2966,178.0
2967,203.0
2968,432.5
2969,271.75
2970,525.0
2971,234.25
2972,405.0
2973,412.5
2974,251.25
2975,347.5
2976,480.5
2977,353.75
2978,325.5
2979,378.0
2980,305.5
2981,341.25
2982,317.5
2983,376.75
2984,325.5
2985,346.0
2986,285.5
2987,290.0
2988,495.5
2989,253.75
2990,253.75
2991,415.5
2992,259.75
2993,383.75
2994,319.75
2995,315.0
2996,315.5
2997,385.0
2998,286.75
2999,326.25
3000,273.0
3001,327.5
3002,418.75
3003,368.0
3004,353.75
3005,292.5
3006,403.0
3007,263.75
3008,397.5
3009,262.5
3010,435.0
3011,360.0
3012,308.5
3013,362.5
3014,272.5
3015,354.25
3016,251.25
3017,250.0
3018,349.25
3019,278.0
3020,304.0
3021,220.0
3022,261.75
3023,410.0
3024,223.75
3025,358.75
3026,446.0
3027,348.75
3028,357.5
3029,311.75
3030,413.0
3031,402.5
3032,288.0
3033,397.5
3034,425.5
3035,178.75
3036,284.25
3037,294.25
3038,400.0
3039,449.75
3040,286.75
3041,400.0
3042,362.5
3043,385.0
3044,279.25
3045,334.25
3046,370.5
3047,397.5
3048,345.5
3049,480.0
3050,395.0
3051,346.0
3052,356.75
3053,420.0
3054,257.25
3055,475.5
3056,307.5
3057,236.25
3058,385.5
3059,298.0
3060,373.5
3061,223.75
3062,348.75
3063,250.5
3064,247.5
3065,271.75
3066,291.25
3067,287.5
3068,267.5
3069,340.0
3070,412.25
3071,394.25
3072,339.25
3073,233.75
3074,344.25
3075,370.0
3076,335.0
3077,380.0
3078,328.75
3079,359.25
3080,230.0
3081,388.0
3082,560.0
3083,276.25
3084,370.5
3085,299.25
3086,447.5
3087,377.5
3088,625.0
3089,365.5
3090,219.25
3091,330.0
3092,289.25
3093,315.0
3094,377.5
3095,375.0
3096,276.25
3097,230.5
3098,390.0
3099,320.5
3100,275.0
3101,252.5
3102,121.25
3103,284.25
3104,353.75
3105,398.5
3106,417.5
3107,403.0
3108,214.25
3109,328.75
3110,373.75
3111,167.5
3112,313.75
3113,272.5
3114,324.25
3115,416.0
3116,307.5
3117,375.0
3118,206.75
3119,408.0
3120,463.0
3121,298.0
3122,273.75
3123,316.75
3124,258.75
3125,313.0
3126,308.75
3127,226.25
3128,276.0
3129,247.5
3130,373.0
3131,233.0
3132,427.5
3133,275.5
3134,401.25
3135,353.75
3136,341.25
3137,367.5
3138,299.25
3139,345.0
3140,342.5
3141,395.5
3142,327.25
3143,368.75
3144,274.25
3145,351.0
3146,323.0
3147,521.5
3148,276.25
3149,446.25
3150,395.0
3151,375.5
3152,395.0
3153,207.5
3154,418.0
3155,348.75
3156,428.75
3157,246.75
3158,333.0
3159,271.25
3160,331.75
3161,203.75
3162,435.0
3163,468.75
3164,221.25
3165,425.0
3166,342.5
3167,278.75
3168,316.25
3169,338.0
3170,398.75
3171,297.25
3172,288.0
3173,246.75
3174,285.5
3175,217.5
3176,370.0
3177,304.75
3178,157.5
3179,346.25
3180,334.0
3181,315.5
3182,302.5
3183,156.25
3184,440.5
3185,305.0
3186,298.5
3187,316.75
3188,250.0
3189,511.0
3190,299.25
3191,266.75
3192,341.25
3193,396.75
3194,233.75
3195,252.5
3196,293.75
3197,495.5
3198,430.0
3199,315.25
3200,407.5
3201,460.0
3202,416.0
3203,340.0
3204,354.25
3205,330.0
3206,270.0
3207,332.5
3208,324.75
3209,293.0
3210,281.25
3211,400.5
3212,290.5
3213,275.5
3214,418.0
3215,315.0
3216,366.0
3217,407.5
3218,203.75
3219,361.25
3220,374.75
3221,351.25
3222,260.5
3223,445.5
3224,303.75
3225,291.25
3226,286.25
3227,435.0
3228,166.25
3229,364.25
3230,360.5
3231,370.0
3232,338.0
3233,425.5
3234,376.25
3235,409.25
3236,333.0
3237,462.5
3238,341.25
3239,392.5
3240,245.0
3241,243.0
3242,252.5
3243,316.25
3244,282.5
3245,358.0
3246,425.0
3247,328.75
3248,372.5
3249,326.75
3250,326.75
3251,356.25
3252,470.5
3253,396.75
3254,313.5
3255,198.75
3256,445.5
3257,348.75
3258,428.75
3259,293.75
3260,415.5
3261,290.5
3262,318.75
3263,468.0
3264,450.75
3265,336.75
3266,394.75
3267,237.25
3268,385.5
3269,299.25
3270,248.0
3271,343.0
3272,351.25
3273,437.5
3274,433.5
3275,482.5
3276,193.75
3277,261.75
3278,205.5
3279,382.5
3280,272.5
3281,187.5
3282,239.75
3283,350.5
3284,452.5
3285,437.5
3286,367.5
3287,465.0
3288,256.75
3289,283.5
3290,365.5
3291,427.5
3292,397.5
3293,285.5
3294,316.25
3295,295.5
3296,420.5
3297,433.0
3298,230.0
3299,244.25
3300,373.75
3301,303.75
3302,205.0
3303,262.5
3304,371.75
3305,353.75
3306,318.0
3307,205.0
3308,334.25
3309,380.5
3310,430.0
3311,411.25
3312,246.25
3313,458.0
3314,317.5
3315,356.25
3316,222.5
3317,300.0
3318,435.5
3319,345.5
3320,215.0
3321,408.0
3322,227.5
3323,271.25
3324,404.0
3325,378.5
3326,253.75
3327,238.0
3328,375.5
3329,285.5
3330,257.5
3331,360.0
3332,485.5
3333,334.25
3334,402.5
3335,225.0
3336,316.25
3337,297.5
3338,345.0
3339,333.75
3340,394.25
3341,252.5
3342,343.5
3343,285.5
3344,367.5
3345,305.5
3346,338.0
3347,372.5
3348,193.75
3349,440.5
3350,201.25
3351,263.0
3352,290.5
3353,257.5
3354,370.5
3355,376.75
3356,331.75
3357,333.75
3358,323.75
3359,281.25
3360,337.5
3361,423.5
3362,319.75
3363,465.0
3364,248.75
3365,246.75
3366,360.0
3367,363.5
3368,540.0
3369,262.5
3370,362.5
3371,305.0
3372,232.5
3373,445.5
3374,366.0
3375,296.25
3376,401.25
3377,273.75
3378,414.25
3379,206.75
3380,420.5
3381,374.25
3382,332.5
3383,347.5
3384,478.0
3385,400.0
3386,404.25
3387,404.25
3388,378.0
3389,346.25
3390,248.75
3391,253.0
3392,299.25
3393,266.25
3394,378.5
3395,371.0
3396,367.5
3397,390.0
3398,410.5
3399,322.5
3400,475.0
3401,362.5
3402,441.0
3403,375.0
3404,393.75
3405,392.5
3406,221.25
3407,221.25
3408,411.0
3409,352.5
3410,427.5
3411,343.75
3412,250.0
3413,495.5
3414,283.75
3415,352.5
3416,473.75
3417,422.5
3418,337.5
3419,220.0
3420,428.0
3421,201.25
3422,374.25
3423,398.75
3424,438.75
3425,288.75
3426,251.25
3427,340.0
3428,546.0
3429,362.5
3430,595.5
3431,228.0
3432,232.25
3433,432.5
3434,388.5
3435,460.0
3436,241.25
3437,487.5
3438,368.75
3439,105.0
3440,330.0
3441,340.0
3442,324.75
3443,425.0
3444,226.75
3445,420.0
3446,280.0
3447,373.5
3448,246.75
3449,366.25
3450,132.5
3451,255.0
3452,263.0
3453,390.5
3454,413.0
3455,300.0
3456,468.0
3457,318.75
3458,226.0
3459,187.5
3460,321.75
3461,297.5
3462,168.75
3463,405.5
3464,276.25
3465,335.0
3466,195.5
3467,415.0
3468,266.25
3469,338.75
3470,249.25
3471,377.5
3472,345.0
3473,355.0
3474,316.25
3475,235.0
3476,405.0
3477,385.0
3478,452.5
3479,277.5
3480,178.75
3481,227.5
3482,194.25
3483,231.25
3484,395.5
3485,405.0
3486,370.0
3487,240.5
3488,342.5
3489,502.5
3490,187.5
3491,266.75
3492,275.0
3493,425.5
3494,226.75
3495,413.0
3496,279.75
3497,292.5
3498,482.5
3499,505.5
3500,356.25
3501,285.0
3502,292.25
3503,361.75
3504,273.75
3505,355.5
3506,272.5
3507,337.5
3508,341.0
3509,389.25
3510,404.75
3511,367.5
3512,397.5
3513,366.25
3514,357.25
3515,188.75
3516,306.75
3517,318.5
3518,316.25
3519,303.5
3520,435.5
3521,313.0
3522,346.25
3523,320.0
3524,331.0
3525,273.0
3526,356.25
3527,263.75
3528,375.0
3529,361.75
3530,394.25
3531,236.25
3532,368.0
3533,347.5
3534,248.0
3535,297.25
3536,272.5
3537,359.25
3538,320.0
3539,272.5
3540,265.5
3541,300.5
3542,313.5
3543,307.5
3544,368.0
3545,327.5
3546,359.25
3547,321.25
3548,393.75
3549,292.5
3550,426.0
3551,363.5
3552,201.25
3553,403.0
3554,377.5
3555,336.0
3556,232.5
3557,457.5
3558,390.0
3559,456.0
3560,398.5
3561,451.0
3562,412.5
3563,347.25
3564,357.5
3565,235.0
3566,267.5
3567,361.25
3568,191.25
3569,278.75
3570,347.5
3571,248.75
3572,375.5
3573,428.75
3574,325.0
3575,366.75
3576,216.75
3577,301.25
3578,297.5
3579,353.0
3580,508.0
3581,287.5
3582,365.0
3583,173.75
3584,264.25
3585,290.0
3586,310.0
3587,285.5
3588,341.25
3589,272.5
3590,311.75
3591,476.0
3592,480.0
3593,383.75
3594,320.0
3595,328.75
3596,305.5
3597,316.25
3598,428.75
3599,399.25
3600,299.75
3601,227.5
3602,401.0
3603,368.0
3604,450.0
3605,226.25
3606,236.25
3607,351.5
3608,283.5
3609,450.0
3610,482.5
3611,308.0
3612,271.25
3613,394.25
3614,270.0
3615,425.0
3616,488.75
3617,379.75
3618,283.0
3619,347.5
3620,254.25
3621,215.0
3622,499.25
3623,361.75
3624,448.0
3625,465.0
3626,268.0
3627,281.75
3628,255.5
3629,315.0
3630,316.5
3631,465.0
3632,305.0
3633,336.25
3634,438.0
3635,368.75
3636,465.0
3637,340.5
3638,492.5
3639,481.0
3640,341.25
3641,480.0
3642,375.0
3643,317.5
3644,356.5
3645,413.75
3646,261.25
3647,281.25
3648,403.75
3649,333.75
3650,418.75
3651,363.5
3652,337.5
3653,392.5
3654,275.0
3655,210.5
3656,455.0
3657,443.5
3658,393.5
3659,312.5
3660,233.75
3661,190.0
3662,314.25
3663,204.25
3664,336.0
3665,375.5
3666,325.5
3667,350.5
3668,400.0
3669,470.0
3670,455.0
3671,391.25
3672,370.0
3673,303.0
3674,244.75
3675,278.75
3676,205.5
3677,265.0
3678,217.5
3679,333.0
3680,390.0
3681,181.25
3682,314.25
3683,309.25
3684,353.75
3685,345.0
3686,408.75
3687,295.5
3688,430.0
3689,425.0
3690,394.25
3691,279.25
3692,297.5
3693,382.5
3694,210.0
3695,450.5
3696,176.25
3697,377.5
3698,381.0
3699,341.25
3700,418.5
3701,429.25
3702,297.5
3703,400.0
3704,467.5
3705,385.5
3706,266.75
3707,299.25
3708,381.0
3709,354.25
3710,411.0
3711,365.5
3712,403.0
3713,405.5
3714,390.0
3715,308.75
3716,282.5
3717,186.25
3718,327.5
3719,325.0
3720,274.25
3721,392.5
3722,413.0
3723,339.0
3724,515.0
3725,256.75
3726,352.5
3727,367.25
3728,223.0
3729,275.5
3730,285.0
3731,356.0
3732,381.25
3733,300.0
3734,324.75
3735,638.0
3736,453.0
3737,261.75
3738,226.25
3739,324.75
3740,303.75
3741,285.25
3742,382.5
3743,402.25
3744,344.75
3745,305.0
3746,373.75
3747,327.5
3748,358.5
3749,263.0
3750,277.5
3751,392.5
3752,418.75
3753,186.25
3754,351.25
3755,410.0
3756,362.5
3757,359.25
3758,395.0
3759,233.75
3760,222.5
3761,410.0
3762,311.25
3763,488.5
3764,287.25
3765,348.0
3766,227.5
3767,226.25
3768,293.75
3769,522.5
3770,365.0
3771,408.0
3772,383.75
3773,284.25
3774,281.75
3775,365.0
3776,293.0
3777,315.0
3778,245.0
3779,365.0
3780,288.75
3781,250.0
3782,402.5
3783,268.0
3784,395.0
3785,330.0
3786,388.0
3787,235.5
3788,258.75
3789,420.5
3790,305.0
3791,312.5
3792,425.0
3793,307.5
3794,252.5
3795,295.0
3796,375.0
3797,362.5
3798,346.0
3799,363.75
3800,430.0
3801,318.0
3802,377.5
3803,331.25
3804,453.5
3805,373.0
3806,335.5
3807,237.5
3808,299.25
3809,126.25
3810,398.75
3811,348.75
3812,422.5
3813,311.75
3814,333.0
3815,350.5
3816,371.0
3817,278.75
3818,370.5
3819,336.25
3820,290.5
3821,245.0
3822,315.0
3823,440.5
3824,348.75
3825,266.75
3826,428.75
3827,290.0
3828,327.25
3829,443.5
3830,448.75
3831,318.75
3832,183.75
3833,332.5
3834,370.5
3835,331.25
3836,393.75
3837,420.5
3838,405.0
3839,251.25
3840,303.5
3841,337.25
3842,352.5
3843,430.0
3844,407.5
3845,283.0
3846,307.5
3847,400.0
3848,275.0
3849,365.0
3850,262.5
3851,328.75
3852,288.75
3853,253.75
3854,291.75
3855,401.25
3856,286.25
3857,418.75
3858,250.0
3859,333.5
3860,358.75
3861,260.0
3862,323.75
3863,172.5
3864,396.75
3865,385.0
3866,252.5
3867,535.0
3868,186.25
3869,631.0
3870,378.75
3871,262.5
3872,360.0
3873,177.5
3874,438.5
3875,303.0
3876,392.5
3877,366.0
3878,338.75
3879,390.0
3880,445.5
3881,270.0
3882,372.5
3883,284.25
3884,313.75
3885,373.75
3886,373.0
3887,370.5
3888,438.75
3889,421.25
3890,405.5
3891,246.75
3892,335.5
3893,326.0
3894,466.0
3895,206.25
3896,230.0
3897,327.5
3898,229.25
3899,271.75
3900,242.25
3901,379.25
3902,440.5
3903,457.5
3904,311.75
3905,295.0
3906,350.5
3907,300.5
3908,383.75
3909,196.75
3910,356.25
3911,364.25
3912,291.25
3913,302.5
3914,505.5
3915,355.5
3916,469.25
3917,335.0
3918,333.75
3919,358.5
3920,390.0
3921,245.0
3922,250.0
3923,341.25
3924,340.0
3925,303.75
3926,122.5
3927,385.5
3928,400.5
3929,265.5
3930,389.25
3931,277.5
3932,388.0
3933,476.25
3934,236.25
3935,420.0
3936,313.75
3937,303.0
3938,368.0
3939,420.5
3940,482.5
3941,495.5
3942,495.0
3943,296.0
3944,400.0
3945,330.5
3946,191.25
3947,435.0
3948,276.75
3949,167.5
3950,497.5
3951,322.5
3952,264.25
3953,395.0
3954,450.5
3955,357.5
3956,246.25
3957,203.75
3958,218.0
3959,354.25
3960,276.25
3961,399.25
3962,232.5
3963,555.0
3964,342.5
3965,263.0
3966,358.75
3967,475.0
3968,351.25
3969,280.0
3970,221.25
3971,399.25
3972,440.5
3973,351.75
3974,545.5
3975,299.25
3976,313.75
3977,363.0
3978,300.5
3979,365.0
3980,417.25
3981,339.75
3982,322.5
3983,245.0
3984,166.75
3985,315.0
3986,292.5
3987,408.5
3988,495.0
3989,246.25
3990,331.25
3991,212.5
3992,451.5
3993,301.25
3994,465.0
3995,307.5
3996,355.0
3997,363.0
3998,351.25
3999,410.5
4000,290.5
4001,257.25
4002,268.0
4003,342.5
4004,517.5
4005,464.25
4006,342.25
4007,445.5
4008,276.25
4009,311.25
4010,403.0
4011,404.25
4012,240.5
4013,443.75
4014,373.0
4015,355.0
4016,332.5
4017,283.5
4018,340.5
4019,402.5
4020,238.75
4021,320.0
4022,247.5
4023,383.5
4024,351.0
4025,367.25
4026,307.5
4027,250.0
4028,238.75
4029,377.5
4030,377.5
4031,292.5
4032,354.25
4033,353.75
4034,327.5
4035,303.75
4036,354.75
4037,376.75
4038,354.25
4039,266.25
4040,327.5
4041,415.0
4042,322.5
4043,276.75
4044,328.75
4045,418.0
4046,361.75
4047,266.0
4048,400.5
4049,325.0
4050,328.75
4051,230.5
4052,220.0
4053,282.5
4054,115.0
4055,369.75
4056,358.75
4057,424.0
4058,400.5
4059,293.5
4060,490.0
4061,353.75
4062,308.75
4063,388.0
4064,461.75
4065,332.5
4066,288.75
4067,323.0
4068,458.75
4069,253.75
4070,465.0
4071,328.75
4072,286.0
4073,282.25
4074,360.0
4075,275.0
4076,296.25
4077,315.0
4078,207.5
4079,298.75
4080,280.0
4081,353.75
4082,345.5
4083,368.75
4084,245.0
4085,257.25
4086,412.5
4087,360.5
4088,260.5
4089,332.5
4090,265.0
4091,336.25
4092,256.75
4093,403.0
4094,235.5
4095,231.25
4096,301.25
4097,370.5
4098,358.75
4099,369.25
4100,257.5
4101,274.25
4102,193.75
4103,448.0
4104,276.25
4105,490.5
4106,395.5
4107,293.75
4108,315.0
4109,425.0
4110,444.25
4111,373.0
4112,338.75
4113,332.5
4114,438.75
4115,380.0
4116,405.5
4117,264.25
4118,434.25
4119,153.0
4120,331.75
4121,337.5
4122,335.5
4123,280.0
4124,212.5
4125,290.5
4126,283.75
4127,170.0
4128,316.75
4129,161.25
4130,485.5
4131,463.0
4132,540.0
4133,373.75
4134,279.25
4135,375.0
4136,339.25
