,switches_difference
2671,-5
2672,-4
2673,-3
2674,2
2675,-2
2676,1
2677,-5
2678,1
2679,3
2680,-6
2681,-2
2682,-2
2683,1
2684,1
2685,-3
2686,5
2687,-4
2688,-6
2689,-3
2690,-4
2691,-1
2692,-4
2693,-3
2694,4
2695,-3
2696,-1
2697,-3
2698,-1
2699,-1
2700,-6
2701,-3
2702,-2
2703,-4
2704,0
2705,1
2706,5
2707,-2
2708,1
2709,1
2710,3
2711,0
2712,-2
2713,-4
2714,-3
2715,-2
2716,-3
2717,-2
2718,-1
2719,-4
2720,2
2721,-2
2722,-1
2723,-3
2724,1
2725,0
2726,-3
2727,-3
2728,-6
2729,2
2730,0
2731,2
2732,-2
2733,2
2734,2
2735,-5
2736,-5
2737,-3
2738,-1
2739,1
2740,-2
2741,2
2742,-3
2743,-5
2744,2
2745,1
2746,1
2747,-4
2748,-6
2749,-5
2750,1
2751,-5
2752,-2
2753,-1
2754,-1
2755,-2
2756,2
2757,-4
2758,-1
2759,-5
2760,2
2761,-4
2762,-3
2763,2
2764,5
2765,0
2766,-6
2767,1
2768,-3
2769,-1
2770,-15
2771,-6
2772,-3
2773,5
2774,12
2775,-1
2776,-3
2777,-2
2778,-2
2779,2
2780,0
2781,-1
2782,-5
2783,1
2784,1
2785,1
2786,-1
2787,-3
2788,0
2789,0
2790,-5
2791,-3
2792,0
2793,2
2794,1
2795,-1
2796,-3
2797,4
2798,-1
2799,-1
2800,-5
2801,-2
2802,-2
2803,-1
2804,-4
2805,-2
2806,-1
2807,4
2808,0
2809,-4
2810,4
2811,-2
2812,-2
2813,0
2814,-3
2815,-1
2816,7
2817,0
2818,1
2819,-1
2820,-1
2821,-3
2822,-5
2823,6
2824,-2
2825,2
2826,0
2827,0
2828,2
2829,-1
2830,2
2831,-1
2832,0
2833,-2
2834,-2
2835,-1
2836,-7
2837,-1
2838,-1
2839,-3
2840,-1
2841,3
2842,2
2843,-3
2844,-2
2845,-3
2846,4
2847,1
2848,-7
2849,0
2850,-4
2851,-6
2852,-1
2853,-4
2854,-4
2855,-4
2856,-1
2857,5
2858,-7
2859,-3
2860,-5
2861,0
2862,-4
2863,-3
2864,-1
2865,1
2866,-2
2867,-3
2868,2
2869,-2
2870,5
2871,-2
2872,1
2873,0
2874,0
2875,5
2876,2
2877,-1
2878,0
2879,-4
2880,0
2881,2
2882,0
2883,1
2884,2
2885,1
2886,4
2887,-1
2888,-3
2889,6
2890,1
2891,1
2892,-6
2893,-3
2894,-3
2895,-1
2896,-2
2897,4
2898,-5
2899,-1
2900,0
2901,0
2902,-3
2903,-1
2904,0
2905,-2
2906,-4
2907,0
2908,0
2909,3
2910,-2
2911,-8
2912,-4
2913,1
2914,2
2915,-2
2916,0
2917,0
2918,1
2919,0
2920,-2
2921,-1
2922,-4
2923,0
2924,-1
2925,0
2926,-2
2927,-2
2928,3
2929,-3
2930,-5
2931,0
2932,8
2933,2
2934,2
2935,0
2936,-2
2937,-2
2938,1
2939,-2
2940,3
2941,1
2942,-2
2943,-2
2944,-4
2945,5
2946,-2
2947,-7
2948,-5
2949,-1
2950,1
2951,-2
2952,-2
2953,1
2954,-6
2955,-8
2956,0
2957,-2
2958,0
2959,1
2960,-8
2961,0
2962,-2
2963,2
2964,-6
2965,6
2966,0
2967,-7
2968,-6
2969,5
2970,1
2971,2
2972,-10
2973,-2
2974,-6
2975,2
2976,-4
2977,0
2978,0
2979,-3
2980,4
2981,-5
2982,1
2983,2
2984,-1
2985,-2
2986,-2
2987,-3
2988,0
2989,-3
2990,-2
2991,1
2992,1
2993,-1
2994,-3
2995,-2
2996,-3
2997,-3
2998,0
2999,-1
3000,-1
3001,1
3002,-6
3003,-2
3004,4
3005,0
3006,3
3007,-4
3008,-1
3009,-2
3010,0
3011,-3
3012,-1
3013,-3
3014,0
3015,-3
3016,3
3017,0
3018,-2
3019,3
3020,-1
3021,-1
3022,0
3023,3
3024,-2
3025,0
3026,-3
3027,5
3028,0
3029,0
3030,0
3031,1
3032,-5
3033,1
3034,5
3035,0
3036,1
3037,-3
3038,1
3039,-1
3040,-1
3041,-4
3042,1
3043,-3
3044,-4
3045,-1
3046,-12
3047,5
3048,6
3049,-1
3050,-5
3051,-3
3052,1
3053,-4
3054,-3
3055,-1
3056,-8
3057,-2
3058,-4
3059,4
3060,6
3061,-4
3062,-4
3063,-1
3064,-1
3065,0
3066,2
3067,-3
3068,4
3069,-3
3070,5
3071,7
3072,-2
3073,-3
3074,-11
3075,0
3076,-2
3077,-1
3078,-4
3079,-2
3080,-3
3081,1
3082,6
3083,-4
3084,-3
3085,3
3086,1
3087,-6
3088,-5
3089,5
3090,-4
3091,3
3092,-1
3093,5
3094,0
3095,-2
3096,-3
3097,-3
3098,-3
3099,3
3100,-4
3101,0
3102,0
3103,-2
3104,-1
3105,-1
3106,-2
3107,0
3108,-2
3109,3
3110,4
3111,-1
3112,-4
3113,-6
3114,2
3115,-1
3116,-1
3117,-3
3118,-2
3119,-3
3120,3
3121,-2
3122,2
3123,-4
3124,-2
3125,-4
3126,-4
3127,-1
3128,3
3129,-1
3130,0
3131,1
3132,-4
3133,-2
3134,-9
3135,-2
3136,0
3137,0
3138,-7
3139,-5
3140,-3
3141,2
3142,0
3143,-1
3144,-1
3145,-5
3146,1
3147,1
3148,-6
3149,-2
3150,-9
3151,1
3152,-3
3153,-3
3154,3
3155,-5
3156,0
3157,1
3158,2
3159,-2
3160,3
3161,1
3162,-2
3163,-3
3164,-6
3165,-4
3166,-1
3167,-3
3168,1
3169,1
3170,6
3171,0
3172,-2
3173,-6
3174,0
3175,0
3176,0
3177,2
3178,0
3179,-2
3180,1
3181,-1
3182,-6
3183,-3
3184,1
3185,3
3186,-1
3187,-5
3188,1
3189,2
3190,-10
3191,-2
3192,2
3193,2
3194,-2
3195,-1
3196,-4
3197,-2
3198,-1
3199,4
3200,0
3201,1
3202,1
3203,2
3204,-1
3205,7
3206,2
3207,-1
3208,2
3209,-1
3210,-1
3211,-1
3212,2
3213,-8
3214,-5
3215,3
3216,-3
3217,-2
3218,5
3219,-2
3220,1
3221,-3
3222,-5
3223,-9
3224,-4
3225,-5
3226,2
3227,0
3228,2
3229,-4
3230,9
3231,0
3232,1
3233,0
3234,-4
3235,-4
3236,-1
3237,0
3238,-1
3239,-3
3240,-2
3241,-5
3242,2
3243,-5
3244,-3
3245,1
3246,-2
3247,-2
3248,-4
3249,1
3250,2
3251,-2
3252,4
3253,1
3254,1
3255,-2
3256,-3
3257,-1
3258,-1
3259,2
3260,-1
3261,6
3262,-3
3263,1
3264,6
3265,-3
3266,1
3267,0
3268,-3
3269,-4
3270,3
3271,-5
3272,-3
3273,1
3274,4
3275,-3
3276,0
3277,-4
3278,-3
3279,2
3280,-3
3281,-1
3282,2
3283,0
3284,-3
3285,-2
3286,-4
3287,3
3288,1
3289,-1
3290,3
3291,-1
3292,-1
3293,2
3294,-3
3295,1
3296,0
3297,0
3298,0
3299,1
3300,1
3301,-5
3302,-5
3303,0
3304,-4
3305,-3
3306,-4
3307,-1
3308,1
3309,2
3310,-1
3311,-3
3312,0
3313,2
3314,-4
3315,-4
3316,-1
3317,-1
3318,-2
3319,4
3320,-4
3321,-2
3322,-2
3323,-4
3324,6
3325,-1
3326,-2
3327,-1
3328,-3
3329,-2
3330,-7
3331,-1
3332,0
3333,-1
3334,-3
3335,-1
3336,0
3337,1
3338,0
3339,-1
3340,-1
3341,1
3342,1
3343,0
3344,-2
3345,3
3346,5
3347,-4
3348,2
3349,-1
3350,-4
3351,-2
3352,-3
3353,-3
3354,1
3355,-1
3356,-3
3357,1
3358,-9
3359,-4
3360,-2
3361,3
3362,0
3363,2
3364,-2
3365,-1
3366,-3
3367,1
3368,1
3369,1
3370,0
3371,1
3372,1
3373,6
3374,3
3375,-2
3376,-4
3377,-2
3378,-2
3379,-6
3380,1
3381,-3
3382,-3
3383,3
3384,-1
3385,2
3386,0
3387,-4
3388,-1
3389,-2
3390,0
3391,-3
3392,-1
3393,-5
3394,-4
3395,-1
3396,1
3397,0
3398,-2
3399,-1
3400,-2
3401,0
3402,0
3403,-3
3404,-4
3405,-4
3406,-4
3407,5
3408,1
3409,3
3410,-5
3411,-4
3412,0
3413,-1
3414,2
3415,-2
3416,-3
3417,-3
3418,1
3419,-3
3420,1
3421,-1
3422,2
3423,-10
3424,-1
3425,-4
3426,-7
3427,-3
3428,1
3429,5
3430,-2
3431,1
3432,6
3433,2
3434,5
3435,0
3436,-5
3437,-3
3438,0
3439,2
3440,-1
3441,-1
3442,0
3443,-1
3444,-1
3445,-3
3446,-2
3447,-2
3448,-5
3449,-1
3450,1
3451,-4
3452,4
3453,-5
3454,-2
3455,-1
3456,0
3457,-5
3458,-1
3459,-1
3460,-1
3461,-1
3462,-1
3463,-1
3464,-11
3465,-3
3466,1
3467,4
3468,1
3469,-2
3470,-1
3471,1
3472,-8
3473,-1
3474,-1
3475,-4
3476,-1
3477,0
3478,1
3479,-5
3480,-2
3481,-1
3482,1
3483,-1
3484,6
3485,-5
3486,1
3487,3
3488,-5
3489,1
3490,1
3491,5
3492,-1
3493,0
3494,1
3495,-5
3496,0
3497,1
3498,-4
3499,3
3500,-1
3501,2
3502,-2
3503,-6
3504,-1
3505,2
3506,-1
3507,-1
3508,0
3509,1
3510,-1
3511,-8
3512,-1
3513,-1
3514,0
3515,-1
3516,0
3517,-2
3518,-8
3519,-1
3520,-1
3521,2
3522,-5
3523,-5
3524,0
3525,-4
3526,-1
3527,-6
3528,-2
3529,-1
3530,1
3531,-6
3532,-2
3533,7
3534,2
3535,-1
3536,-3
3537,1
3538,-4
3539,-2
3540,-3
3541,-4
3542,-1
3543,-3
3544,-2
3545,-2
3546,2
3547,-3
3548,1
3549,0
3550,6
3551,6
3552,-2
3553,7
3554,1
3555,2
3556,2
3557,-3
3558,-4
3559,-2
3560,-1
3561,0
3562,2
3563,0
3564,-6
3565,-3
3566,-1
3567,-9
3568,-7
3569,-2
3570,-1
3571,0
3572,3
3573,-6
3574,3
3575,0
3576,-1
3577,-3
3578,-2
3579,-5
3580,-4
3581,-4
3582,-10
3583,-4
3584,0
3585,2
3586,-8
3587,1
3588,-1
3589,1
3590,0
3591,0
3592,0
3593,-1
3594,-6
3595,-4
3596,-3
3597,-2
3598,0
3599,0
3600,-4
3601,-4
3602,-2
3603,-2
3604,-1
3605,-3
3606,-2
3607,4
3608,1
3609,2
3610,-12
3611,-5
3612,-4
3613,-1
3614,-7
3615,-5
3616,-2
3617,5
3618,2
3619,-1
3620,-5
3621,-2
3622,1
3623,-2
3624,2
3625,1
3626,-3
3627,-2
3628,4
3629,-6
3630,2
3631,-5
3632,-2
3633,3
3634,1
3635,-5
3636,-5
3637,-1
3638,0
3639,-3
3640,0
3641,2
3642,0
3643,-4
3644,3
3645,-3
3646,-1
3647,-5
3648,-8
3649,0
3650,-6
3651,5
3652,2
3653,-2
3654,-2
3655,-6
3656,-6
3657,-1
3658,-1
3659,0
3660,2
3661,-2
3662,-6
3663,-1
3664,3
3665,-1
3666,1
3667,2
3668,-2
3669,0
3670,0
3671,1
3672,0
3673,-3
3674,1
3675,0
3676,-2
3677,-1
3678,-2
3679,-4
3680,1
3681,-1
3682,-4
3683,-4
3684,0
3685,0
3686,-3
3687,-5
3688,-4
3689,3
3690,-1
3691,1
3692,0
3693,-4
3694,0
3695,9
3696,-1
3697,-3
3698,-2
3699,-5
3700,4
3701,-3
3702,-4
3703,-3
3704,-8
3705,2
3706,-3
3707,0
3708,0
3709,-4
3710,-5
3711,0
3712,0
3713,1
3714,4
3715,-16
3716,-5
3717,2
3718,-5
3719,-5
3720,-2
3721,-6
3722,-4
3723,2
3724,-1
3725,-1
3726,-4
3727,1
3728,0
3729,2
3730,0
3731,0
3732,-4
3733,-3
3734,-7
3735,-1
3736,-2
3737,2
3738,-4
3739,-1
3740,-2
3741,2
3742,-10
3743,7
3744,2
3745,-4
3746,-4
3747,-13
3748,-3
3749,0
3750,-1
3751,1
3752,-2
3753,-2
3754,0
3755,-4
3756,-8
3757,-5
3758,-1
3759,-2
3760,-2
3761,-3
3762,1
3763,1
3764,-5
3765,-3
3766,-1
3767,-3
3768,-2
3769,0
3770,-6
3771,-1
3772,-6
3773,-1
3774,-6
3775,3
3776,-5
3777,-1
3778,-1
3779,-3
3780,0
3781,-2
3782,-6
3783,-4
3784,2
3785,2
3786,-3
3787,-2
3788,-4
3789,-2
3790,-2
3791,1
3792,4
3793,-3
3794,-2
3795,-3
3796,-4
3797,-3
3798,0
3799,1
3800,5
3801,-1
3802,-2
3803,2
3804,-1
3805,1
3806,0
3807,-5
3808,4
3809,-1
3810,-2
3811,0
3812,0
3813,-3
3814,2
3815,0
3816,-3
3817,-2
3818,-6
3819,-1
3820,1
3821,-4
3822,2
3823,-7
3824,-3
3825,-3
3826,-5
3827,-2
3828,-4
3829,-1
3830,-7
3831,-6
3832,1
3833,-3
3834,6
3835,-3
3836,-3
3837,1
3838,0
3839,1
3840,1
3841,2
3842,2
3843,-4
3844,-1
3845,0
3846,-1
3847,0
3848,-2
3849,-1
3850,0
3851,-5
3852,-1
3853,-1
3854,3
3855,-2
3856,-5
3857,-3
3858,1
3859,2
3860,-3
3861,-1
3862,-1
3863,3
3864,2
3865,-5
3866,0
3867,-3
3868,-3
3869,0
3870,-3
3871,-2
3872,1
3873,-1
3874,7
3875,-3
3876,-3
3877,0
3878,-5
3879,-2
3880,-4
3881,-2
3882,-1
3883,-5
3884,-6
3885,-1
3886,0
3887,-3
3888,-2
3889,-4
3890,-5
3891,-1
3892,-2
3893,-1
3894,1
3895,-1
3896,-1
3897,1
3898,0
3899,-2
3900,1
3901,-5
3902,0
3903,2
3904,-1
3905,2
3906,-1
3907,-5
3908,4
3909,2
3910,-6
3911,0
3912,-1
3913,-4
3914,-2
3915,-4
3916,1
3917,-2
3918,-5
3919,-1
3920,1
3921,-1
3922,-4
3923,-1
3924,-2
3925,1
3926,1
3927,6
3928,2
3929,1
3930,5
3931,-1
3932,-2
3933,-5
3934,-4
3935,1
3936,2
3937,2
3938,-3
3939,-2
3940,-4
3941,-1
3942,-3
3943,5
3944,-3
3945,-10
3946,-1
3947,-2
3948,-5
3949,0
3950,-3
3951,1
3952,0
3953,0
3954,-3
3955,4
3956,-4
3957,-2
3958,-3
3959,-1
3960,-4
3961,-3
3962,-2
3963,-6
3964,0
3965,-1
3966,-8
3967,-5
3968,-5
3969,-1
3970,-3
3971,0
3972,1
3973,-4
3974,2
3975,2
3976,-3
3977,0
3978,3
3979,1
3980,-4
3981,-4
3982,2
3983,-5
3984,1
3985,-2
3986,-4
3987,2
3988,2
3989,-3
3990,-2
3991,-2
3992,4
3993,-1
3994,2
3995,0
3996,-1
3997,3
3998,-2
3999,3
4000,-7
4001,2
4002,-6
4003,-4
4004,-2
4005,0
4006,-3
4007,-5
4008,-2
4009,-1
4010,-7
4011,-5
4012,0
4013,-4
4014,0
4015,2
4016,3
4017,-4
4018,-7
4019,3
4020,1
4021,-2
4022,-6
4023,1
4024,3
4025,0
4026,0
4027,-4
4028,-1
4029,3
4030,-1
4031,0
4032,-3
4033,-1
4034,1
4035,0
4036,1
4037,-2
4038,-2
4039,-1
4040,-6
4041,-1
4042,5
4043,3
4044,-3
4045,0
4046,0
4047,-1
4048,-1
4049,1
4050,-6
4051,-5
4052,-1
4053,-3
4054,-4
4055,2
4056,-5
4057,-8
4058,-1
4059,-1
4060,2
4061,-1
4062,-1
4063,1
4064,-4
4065,-7
4066,2
4067,-1
4068,-7
4069,-2
4070,-6
4071,-1
4072,-1
4073,1
4074,-5
4075,-4
4076,-4
4077,-2
4078,1
4079,0
4080,-2
4081,-2
4082,-3
4083,0
4084,4
4085,4
4086,-1
4087,2
4088,4
4089,2
4090,-1
4091,-6
4092,-3
4093,-6
4094,-1
4095,-4
4096,1
4097,0
4098,-1
4099,1
4100,-9
4101,3
4102,-3
4103,-3
4104,-1
4105,0
4106,4
4107,-5
4108,-5
4109,-5
4110,-2
4111,1
4112,-1
4113,-2
4114,-4
4115,-6
4116,-12
4117,4
4118,-2
4119,-3
4120,-4
4121,-4
4122,2
4123,0
4124,-7
4125,3
4126,-1
4127,-1
4128,-1
4129,-4
4130,0
4131,5
4132,1
4133,0
4134,-3
4135,-4
4136,-2
4137,1
4138,2
4139,4
4140,-5
4141,-1
4142,2
4143,0
4144,3
4145,1
4146,-5
4147,0
4148,0
4149,2
4150,1
4151,-1
4152,-4
4153,-1
4154,-1
4155,1
4156,1
4157,-2
4158,-4
4159,-3
4160,-1
4161,0
4162,-3
4163,-2
4164,1
4165,1
4166,2
4167,-3
4168,-4
4169,0
4170,-7
4171,-6
4172,-1
4173,-6
4174,-9
4175,2
4176,-3
4177,0
4178,0
4179,1
4180,-6
4181,0
4182,1
4183,-3
4184,1
4185,-5
4186,2
4187,5
4188,-1
4189,-1
4190,-1
4191,-2
4192,4
4193,-1
4194,-1
4195,0
4196,3
4197,-1
4198,2
4199,-1
4200,-2
4201,-1
4202,-4
4203,1
4204,-3
4205,3
4206,-1
4207,-3
4208,-8
4209,-2
4210,6
4211,1
4212,0
4213,-2
4214,-1
4215,-4
4216,-5
4217,0
4218,1
4219,-1
4220,3
4221,3
4222,-2
4223,-1
4224,-1
4225,3
4226,0
4227,0
4228,1
4229,-1
4230,-4
4231,-2
4232,-14
4233,-7
4234,5
4235,-5
4236,-4
4237,-1
4238,-2
4239,-1
4240,-3
4241,-5
4242,-6
4243,-3
4244,-2
4245,2
4246,-1
4247,4
4248,-2
4249,5
4250,3
4251,1
4252,-1
4253,-8
4254,0
4255,-2
4256,7
4257,0
4258,1
4259,1
4260,2
4261,-1
4262,1
4263,-1
4264,-6
4265,0
4266,-5
4267,1
4268,-3
4269,1
4270,-3
4271,-1
4272,-5
4273,-3
4274,-9
4275,2
4276,-2
4277,2
4278,-1
4279,-4
4280,2
4281,-1
4282,2
4283,0
4284,-5
4285,3
4286,4
4287,-6
4288,-2
4289,5
4290,3
4291,-4
4292,0
4293,2
4294,-1
4295,-13
4296,-5
4297,0
4298,1
4299,1
4300,-1
4301,-6
4302,-1
4303,-12
4304,-4
4305,-6
4306,3
4307,-1
4308,1
4309,0
4310,-5
4311,-8
4312,1
4313,-3
4314,-1
4315,-3
4316,-5
4317,1
4318,-1
4319,3
4320,2
4321,2
4322,0
4323,1
4324,-1
4325,-1
4326,1
4327,-2
4328,0
4329,-4
4330,-3
4331,-4
4332,-1
4333,0
4334,2
4335,-4
4336,0
4337,1
4338,1
4339,-7
4340,-3
4341,-4
4342,-4
4343,4
4344,-4
4345,2
4346,-1
4347,2
4348,-1
4349,3
4350,0
4351,2
4352,1
4353,-4
4354,0
4355,-6
4356,1
4357,2
4358,-4
4359,-1
4360,-2
4361,-4
4362,-1
4363,4
4364,-4
4365,-7
4366,-3
4367,-1
4368,2
4369,1
4370,1
4371,-2
4372,4
4373,3
4374,-3
4375,1
4376,2
4377,2
4378,0
4379,-3
4380,1
4381,6
4382,0
4383,0
4384,0
4385,1
4386,4
4387,-2
4388,1
4389,-3
4390,2
4391,-1
4392,-2
4393,-7
4394,1
4395,1
4396,-3
4397,-1
4398,-5
4399,-6
4400,-5
4401,-1
4402,2
4403,-1
4404,-3
4405,-1
4406,-2
4407,-2
4408,-1
4409,1
4410,1
4411,1
4412,2
4413,-1
4414,-3
4415,-4
4416,-3
4417,0
4418,0
4419,-5
4420,-4
4421,-8
4422,1
4423,-2
4424,-2
4425,-4
4426,-2
4427,-1
4428,-2
4429,1
4430,2
4431,-3
4432,3
4433,0
4434,-6
4435,-2
4436,0
4437,3
4438,-2
4439,0
4440,-6
4441,0
4442,-1
4443,1
4444,3
4445,-3
4446,-2
4447,-3
4448,-1
4449,-5
4450,0
4451,-3
4452,-4
4453,-3
4454,1
4455,-3
4456,1
4457,0
4458,-2
4459,3
4460,-3
4461,-5
4462,-1
4463,-4
4464,-4
4465,-1
4466,0
4467,-3
4468,0
4469,-6
4470,-6
4471,-1
4472,-6
4473,-5
4474,-6
4475,2
4476,-2
4477,-1
4478,3
4479,3
4480,-1
4481,0
4482,-2
4483,3
4484,-1
4485,-1
4486,-2
4487,-5
4488,-4
4489,1
4490,-2
4491,1
4492,1
4493,-1
4494,-4
4495,-2
4496,-1
4497,1
4498,-4
4499,0
4500,-4
4501,1
4502,-4
4503,-2
4504,-7
4505,11
4506,0
4507,1
4508,4
4509,0
4510,0
4511,-2
4512,1
4513,-2
4514,-1
4515,-6
4516,1
4517,2
4518,2
4519,-1
4520,0
4521,2
4522,-3
4523,0
4524,-14
4525,2
4526,-5
4527,-5
4528,-5
4529,-9
4530,1
4531,-2
4532,-5
4533,-1
4534,-5
4535,-2
4536,2
4537,-2
4538,-2
4539,1
4540,-1
4541,-2
4542,-16
4543,1
4544,-4
4545,2
4546,-1
4547,5
4548,-4
4549,-4
4550,1
4551,0
4552,-3
4553,-3
4554,0
4555,-6
4556,0
4557,-6
4558,1
4559,-4
4560,1
4561,-2
4562,0
4563,-1
4564,-4
4565,4
4566,0
4567,4
4568,-8
4569,0
4570,1
4571,1
4572,-3
4573,-3
4574,-3
4575,0
4576,-3
4577,3
4578,-4
4579,-3
4580,-2
4581,0
4582,-4
4583,-3
4584,4
4585,-3
4586,-2
4587,4
4588,-5
4589,-1
4590,1
4591,-7
4592,-1
4593,1
4594,-1
4595,3
4596,2
4597,2
4598,-2
4599,0
4600,-4
4601,1
4602,-3
4603,1
4604,-3
4605,-3
4606,-6
4607,-5
4608,-3
4609,2
4610,-3
4611,-6
4612,-2
4613,-1
4614,-3
4615,0
4616,-3
4617,-7
4618,0
4619,-7
4620,-4
4621,0
4622,0
4623,-3
4624,-6
4625,2
4626,0
4627,0
4628,-4
4629,-2
4630,-3
4631,0
4632,1
4633,-2
4634,3
4635,-6
4636,-1
4637,-4
4638,2
4639,2
4640,-5
4641,3
4642,0
4643,5
4644,-2
4645,-2
4646,-4
4647,1
4648,-1
4649,0
4650,1
4651,-2
4652,-2
4653,2
4654,-2
4655,-1
4656,-6
4657,-3
4658,2
4659,-2
4660,3
4661,-2
4662,3
4663,1
4664,3
4665,1
4666,1
4667,-1
4668,-2
4669,0
4670,1
4671,-1
4672,1
4673,1
4674,-8
4675,-6
4676,3
4677,0
4678,-1
4679,3
4680,4
4681,-4
4682,-4
4683,0
4684,-2
4685,-2
4686,0
4687,1
4688,-4
4689,-3
4690,-4
4691,-3
4692,-3
4693,1
4694,1
4695,-1
4696,3
4697,4
4698,1
4699,0
4700,3
4701,0
4702,-7
4703,1
4704,-3
4705,-1
4706,1
4707,0
4708,-1
4709,-3
4710,-8
4711,-2
4712,-5
4713,-1
4714,-6
4715,2
4716,1
4717,-1
4718,-1
4719,-4
4720,-3
4721,-1
4722,-2
4723,-3
4724,-2
4725,0
4726,3
4727,1
4728,-4
4729,2
4730,-3
4731,0
4732,-5
4733,3
4734,-7
4735,-4
4736,-1
4737,3
4738,-6
4739,-2
4740,1
4741,0
4742,1
4743,1
4744,2
4745,1
4746,0
4747,-1
4748,0
4749,1
4750,-4
4751,-4
4752,-5
4753,-5
4754,0
4755,2
4756,-3
4757,-3
4758,-5
4759,-4
4760,-2
4761,-2
4762,-1
4763,3
4764,1
4765,-4
4766,1
4767,-1
4768,3
4769,-3
4770,-1
4771,-2
4772,-4
4773,-2
4774,1
4775,2
4776,-8
4777,0
4778,-2
4779,3
4780,-3
4781,-9
4782,-3
4783,-1
4784,-4
4785,7
4786,-2
4787,-4
4788,-2
4789,-1
4790,-1
4791,0
4792,-6
4793,-6
4794,2
4795,-1
4796,0
4797,-3
4798,0
4799,0
4800,-2
4801,2
4802,-4
4803,3
4804,-3
4805,-1
4806,-3
4807,-3
4808,4
4809,-1
4810,-3
4811,2
4812,5
4813,-6
4814,1
4815,-1
4816,-5
4817,-3
4818,-2
4819,-3
4820,-8
4821,-4
4822,1
4823,1
4824,2
4825,-2
4826,1
4827,-2
4828,1
4829,0
4830,-3
4831,3
4832,-4
4833,-5
4834,-4
4835,-2
4836,3
4837,3
4838,-1
4839,-4
4840,0
4841,-5
4842,-3
4843,0
4844,-2
4845,-4
4846,-1
4847,-4
4848,-8
4849,-4
4850,4
4851,-3
4852,-3
4853,-2
4854,0
4855,-5
4856,-6
4857,2
4858,-4
4859,-1
4860,-3
4861,4
4862,2
4863,-6
4864,1
4865,0
4866,-3
4867,-2
4868,0
4869,4
4870,4
4871,6
4872,-3
4873,2
4874,1
4875,-1
4876,2
4877,-3
4878,2
4879,-2
4880,-1
4881,2
4882,-1
4883,0
4884,1
4885,4
4886,-1
4887,1
4888,-2
4889,0
4890,1
4891,2
4892,0
4893,0
4894,-2
4895,-3
4896,-1
4897,0
4898,1
4899,1
4900,-6
4901,0
4902,1
4903,3
4904,-3
4905,-6
4906,-1
4907,0
4908,2
4909,-7
4910,-1
4911,-6
4912,-9
4913,1
4914,1
4915,-3
4916,-3
4917,-3
4918,-3
4919,-3
4920,5
4921,1
4922,1
4923,-4
4924,0
4925,-2
4926,-1
4927,1
4928,-5
4929,1
4930,-7
4931,-5
4932,-4
4933,-2
4934,0
4935,-1
4936,1
4937,1
4938,-3
4939,-1
4940,-2
4941,-4
4942,-3
4943,-3
4944,5
4945,-3
4946,-2
4947,0
4948,1
4949,-2
4950,-2
4951,-2
4952,-2
4953,-3
4954,6
4955,-7
4956,0
4957,-1
4958,0
4959,-3
4960,-1
4961,6
4962,-2
4963,-4
4964,-1
4965,0
4966,-6
4967,6
4968,0
4969,-2
4970,1
4971,2
4972,0
4973,-1
4974,-1
4975,2
4976,-3
4977,3
4978,-1
4979,0
4980,-4
4981,-5
4982,-2
4983,-6
4984,-2
4985,-4
4986,-2
4987,-2
4988,6
4989,1
4990,-3
4991,6
4992,-1
4993,-3
4994,-3
4995,2
4996,-1
4997,-1
4998,-6
4999,-2
5000,3
5001,-3
5002,-1
5003,-1
5004,3
5005,4
5006,6
5007,4
5008,0
5009,-2
5010,0
5011,5
5012,1
5013,-1
5014,3
5015,0
5016,-4
5017,2
5018,0
5019,0
5020,-2
5021,-2
5022,3
5023,1
5024,4
5025,-1
5026,5
5027,4
5028,0
5029,5
5030,-2
5031,-2
5032,3
5033,2
5034,2
5035,2
5036,3
5037,2
5038,1
5039,1
5040,-4
5041,4
5042,3
5043,2
5044,4
5045,2
5046,5
5047,-1
5048,3
5049,-1
5050,-1
5051,4
5052,2
5053,2
5054,3
5055,0
5056,5
5057,0
5058,1
5059,0
5060,0
5061,2
5062,3
5063,4
5064,1
5065,-2
5066,3
5067,2
5068,-1
5069,3
5070,5
5071,4
5072,9
5073,0
5074,5
5075,2
5076,2
5077,5
5078,7
5079,3
5080,0
5081,4
5082,-3
5083,2
5084,3
5085,-3
5086,0
5087,4
5088,3
5089,0
5090,9
5091,-4
5092,9
5093,-3
5094,5
5095,4
5096,7
5097,1
5098,7
5099,2
5100,0
5101,4
5102,-4
5103,-4
5104,1
5105,-4
5106,0
5107,0
5108,4
5109,1
5110,1
5111,3
5112,1
5113,1
5114,3
5115,2
5116,3
5117,-2
5118,1
5119,2
5120,-1
5121,2
5122,5
5123,-5
5124,2
5125,-1
5126,0
5127,1
5128,-3
5129,5
5130,6
5131,3
5132,4
5133,0
5134,2
5135,1
5136,-3
5137,2
5138,-1
5139,0
5140,5
5141,4
5142,6
5143,5
5144,1
5145,13
5146,3
5147,2
5148,2
5149,6
5150,-1
5151,4
5152,6
5153,2
5154,-1
5155,4
5156,6
5157,2
5158,3
5159,1
5160,1
5161,-2
5162,3
5163,1
5164,0
5165,1
5166,5
5167,2
5168,12
5169,5
5170,-1
5171,0
5172,5
5173,-2
5174,0
5175,1
5176,1
5177,0
5178,5
5179,0
5180,4
5181,2
5182,-1
5183,5
5184,-10
5185,5
