,p2_sum_spe_last
2139,302.5
2140,410.0
2141,233.75
2142,430.5
2143,460.5
2144,386.25
2145,558.75
2146,301.25
2147,368.5
2148,270.0
2149,308.75
2150,257.5
2151,297.5
2152,408.0
2153,160.0
2154,295.5
2155,378.75
2156,332.5
2157,336.25
2158,345.0
2159,492.5
2160,364.25
2161,480.0
2162,455.0
2163,328.0
2164,396.0
2165,275.5
2166,405.5
2167,440.5
2168,431.0
2169,274.25
2170,311.75
2171,302.5
2172,445.5
2173,306.0
2174,364.25
2175,315.5
2176,442.5
2177,416.0
2178,475.0
2179,476.0
2180,262.5
2181,140.0
2182,332.5
2183,316.25
2184,346.25
2185,438.75
2186,361.75
2187,272.5
2188,303.0
2189,353.75
2190,380.0
2191,248.75
2192,334.25
2193,375.0
2194,415.5
2195,410.5
2196,408.0
2197,236.0
2198,276.25
2199,325.5
2200,193.75
2201,345.5
2202,315.5
2203,246.75
2204,318.0
2205,331.0
2206,358.75
2207,418.75
2208,250.5
2209,331.0
2210,324.25
2211,301.75
2212,376.25
2213,417.5
2214,381.75
2215,447.5
2216,328.5
2217,317.5
2218,329.25
2219,228.0
2220,370.0
2221,424.25
2222,430.5
2223,405.5
2224,396.0
2225,331.75
2226,360.5
2227,251.25
2228,253.0
2229,311.0
2230,213.75
2231,351.25
2232,225.0
2233,340.5
2234,248.0
2235,339.25
2236,470.0
2237,483.0
2238,186.25
2239,387.5
2240,385.0
2241,390.5
2242,403.0
2243,278.0
2244,368.75
2245,313.75
2246,293.0
2247,330.5
2248,379.25
2249,178.75
2250,485.5
2251,246.25
2252,500.0
2253,428.5
2254,322.5
2255,316.0
2256,378.75
2257,470.0
2258,458.0
2259,377.5
2260,316.25
2261,361.75
2262,318.5
2263,261.25
2264,248.75
2265,326.0
2266,265.5
2267,346.75
2268,332.75
2269,352.5
2270,386.25
2271,257.25
2272,264.75
2273,391.0
2274,373.75
2275,372.75
2276,276.75
2277,225.5
2278,410.5
2279,273.75
2280,357.5
2281,361.0
2282,348.0
2283,308.0
2284,403.0
2285,403.0
2286,333.0
2287,335.0
2288,386.5
2289,302.5
2290,320.5
2291,378.75
2292,402.5
2293,445.25
2294,354.25
2295,236.25
2296,312.75
2297,370.0
2298,170.5
2299,346.25
2300,285.0
2301,436.25
2302,470.0
2303,380.0
2304,343.75
2305,434.25
2306,336.25
2307,403.0
2308,306.25
2309,393.75
2310,307.25
2311,411.5
2312,387.5
2313,458.75
2314,325.5
2315,283.75
2316,367.25
2317,445.5
2318,421.0
2319,330.5
2320,295.0
2321,508.75
2322,292.5
2323,335.0
2324,413.0
2325,402.5
2326,365.5
2327,386.75
2328,305.0
2329,230.0
2330,313.75
2331,405.0
2332,250.5
2333,383.75
2334,445.5
2335,351.25
2336,379.25
2337,345.0
2338,385.5
2339,350.0
2340,480.0
2341,281.75
2342,332.5
2343,318.75
2344,421.5
2345,350.5
2346,343.0
2347,263.75
2348,339.25
2349,321.25
2350,202.5
2351,485.0
2352,220.5
2353,234.25
2354,381.5
2355,314.25
2356,290.0
2357,336.25
2358,316.75
2359,331.25
2360,364.25
2361,472.5
2362,287.5
2363,285.0
2364,331.25
2365,374.75
2366,278.0
2367,324.25
2368,408.0
2369,267.5
2370,309.25
2371,208.0
2372,273.75
2373,408.0
2374,410.0
2375,269.25
2376,384.25
2377,321.0
2378,291.25
2379,300.5
2380,336.25
2381,223.75
2382,373.0
2383,428.75
2384,450.5
2385,400.0
2386,302.25
2387,311.75
2388,335.0
2389,378.5
2390,193.75
2391,458.0
2392,507.5
2393,445.0
2394,311.0
2395,460.5
2396,413.0
2397,301.75
2398,387.5
2399,312.5
2400,331.25
2401,161.25
2402,405.0
2403,300.0
2404,421.0
2405,510.5
2406,300.0
2407,425.5
2408,323.75
2409,358.0
2410,331.75
2411,345.0
2412,308.75
2413,354.25
2414,370.0
2415,379.75
2416,307.5
2417,362.5
2418,379.25
2419,355.0
2420,356.25
2421,423.0
2422,367.5
2423,367.5
2424,355.0
2425,188.0
2426,350.0
2427,425.5
2428,271.0
2429,400.0
2430,355.0
2431,448.5
2432,381.25
2433,393.0
2434,361.25
2435,243.75
2436,324.75
2437,285.5
2438,403.75
2439,353.75
2440,275.5
2441,276.25
2442,277.5
2443,257.5
2444,298.0
2445,326.75
2446,258.75
2447,375.0
2448,336.25
2449,211.25
2450,433.0
2451,335.0
2452,310.0
2453,187.5
2454,295.0
2455,315.5
2456,328.75
2457,316.25
2458,495.0
2459,373.0
2460,369.75
2461,480.0
2462,283.75
2463,269.25
2464,318.75
2465,347.5
2466,376.25
2467,318.75
2468,219.25
2469,416.0
2470,387.5
2471,468.0
2472,313.75
2473,365.0
2474,289.25
2475,342.5
2476,399.25
2477,156.25
2478,413.0
2479,423.0
2480,213.0
2481,305.5
2482,373.75
2483,359.25
2484,301.75
2485,407.5
2486,361.25
2487,415.0
2488,332.5
2489,278.75
2490,330.5
2491,327.5
2492,312.5
2493,241.25
2494,398.5
2495,269.25
2496,272.5
2497,259.25
2498,275.0
2499,335.5
2500,318.0
2501,367.5
2502,451.0
2503,565.0
2504,390.5
2505,342.5
2506,486.0
2507,497.5
2508,332.5
2509,331.75
2510,525.5
2511,293.0
2512,404.0
2513,371.25
2514,276.0
2515,365.5
2516,432.5
2517,411.0
2518,495.0
2519,461.0
2520,283.0
2521,435.25
2522,562.5
2523,321.75
2524,330.5
2525,395.0
2526,470.0
2527,281.75
2528,265.0
2529,443.0
2530,491.0
2531,439.0
2532,352.5
2533,451.75
2534,343.0
2535,419.75
2536,470.5
2537,331.25
2538,415.0
2539,395.5
2540,346.25
2541,387.5
2542,353.0
2543,518.5
2544,319.75
2545,302.25
2546,357.5
2547,369.25
2548,411.0
2549,446.0
2550,281.25
2551,416.0
2552,400.0
2553,425.5
2554,371.25
2555,299.25
2556,260.5
2557,365.5
2558,495.5
2559,405.5
2560,290.0
2561,367.5
2562,353.0
2563,246.25
2564,457.0
2565,420.5
2566,270.0
2567,506.0
2568,451.0
2569,391.25
2570,383.75
2571,450.5
2572,393.75
2573,333.75
2574,477.0
2575,321.75
2576,390.0
2577,292.5
2578,480.5
2579,244.25
2580,416.5
2581,435.0
2582,465.5
2583,384.25
2584,429.75
2585,255.0
2586,481.5
2587,208.0
2588,318.0
2589,354.25
2590,356.5
2591,480.5
2592,280.0
2593,360.5
2594,339.0
2595,505.5
2596,416.5
2597,355.25
2598,286.0
2599,441.0
2600,405.5
2601,325.0
2602,441.5
2603,289.25
2604,450.5
2605,430.0
2606,338.75
2607,733.0
2608,303.75
2609,480.5
2610,366.25
2611,356.75
2612,430.5
2613,370.5
2614,392.75
2615,436.0
2616,560.5
2617,358.75
2618,246.75
2619,500.0
2620,297.25
2621,418.0
2622,431.0
2623,430.5
2624,335.0
2625,346.25
2626,357.25
2627,268.5
2628,435.5
2629,455.5
2630,375.5
2631,246.25
2632,547.0
2633,481.0
2634,456.0
2635,530.0
2636,399.75
2637,303.75
2638,481.0
2639,329.25
2640,408.0
2641,371.75
2642,413.0
2643,223.0
2644,461.0
2645,329.5
2646,341.75
2647,481.0
2648,445.0
2649,355.25
2650,393.5
2651,453.0
2652,234.25
2653,466.0
2654,380.5
2655,234.25
2656,409.0
2657,457.0
2658,446.5
2659,376.5
2660,276.25
2661,431.5
2662,396.0
2663,438.0
2664,511.0
2665,506.5
2666,435.5
2667,272.5
2668,289.25
2669,460.5
2670,349.25
2671,471.0
2672,508.0
2673,175.5
2674,470.0
2675,453.5
2676,218.0
2677,388.75
2678,463.5
2679,425.0
2680,367.25
2681,349.75
2682,420.5
2683,480.5
2684,481.5
2685,358.0
2686,466.0
2687,323.0
2688,346.0
2689,325.25
2690,361.5
2691,470.5
2692,361.0
2693,555.5
2694,352.5
2695,330.0
2696,353.5
2697,418.5
2698,461.5
2699,770.0
2700,268.75
2701,431.5
2702,470.0
2703,305.0
2704,289.75
2705,520.5
2706,247.25
2707,290.0
2708,428.5
2709,422.25
2710,483.0
2711,246.75
2712,440.5
2713,373.0
2714,445.0
2715,337.5
2716,358.75
2717,434.0
2718,275.5
2719,505.5
2720,362.5
2721,490.5
2722,343.25
2723,420.5
2724,373.0
2725,323.75
2726,389.0
2727,405.0
2728,405.0
2729,273.0
2730,346.75
2731,356.5
2732,423.5
2733,448.0
2734,373.5
2735,337.25
2736,436.5
2737,484.0
2738,341.75
2739,373.0
2740,455.5
2741,305.0
2742,510.0
2743,405.0
2744,359.25
2745,345.0
2746,413.0
2747,417.5
2748,446.0
2749,318.0
2750,481.0
2751,219.25
2752,310.0
2753,346.0
2754,406.0
2755,404.25
2756,338.5
2757,346.75
2758,515.5
2759,525.5
2760,491.0
2761,406.0
2762,460.0
2763,377.5
2764,365.0
2765,378.5
2766,320.0
2767,448.75
2768,386.75
2769,495.5
2770,319.75
2771,370.0
2772,523.75
2773,468.5
2774,450.25
2775,373.0
2776,356.0
2777,486.0
2778,391.0
2779,432.5
2780,395.0
2781,345.25
2782,495.5
2783,276.25
2784,453.0
2785,298.75
2786,430.25
2787,332.5
2788,408.0
2789,388.0
2790,410.5
2791,381.0
2792,468.5
2793,422.5
2794,395.5
2795,243.0
2796,376.0
2797,271.75
2798,226.75
2799,510.0
2800,376.75
2801,276.0
2802,283.75
2803,451.0
2804,280.5
2805,325.0
2806,203.5
2807,335.0
2808,414.75
2809,310.5
2810,461.5
2811,350.5
2812,403.5
2813,407.5
2814,416.0
2815,185.5
2816,399.25
2817,375.5
2818,268.5
2819,367.5
2820,365.0
2821,451.0
2822,389.0
2823,346.0
2824,890.0
2825,495.5
2826,256.75
2827,426.75
2828,285.5
2829,433.5
2830,424.0
2831,339.25
2832,365.5
2833,455.5
2834,393.75
2835,288.75
2836,310.5
2837,383.5
2838,249.75
2839,471.5
2840,466.5
2841,219.75
2842,286.0
2843,379.25
2844,436.5
2845,329.25
2846,426.75
2847,327.25
2848,355.25
2849,357.25
2850,370.5
2851,350.5
2852,249.25
2853,246.75
2854,339.0
2855,470.0
2856,372.5
2857,387.5
2858,327.25
2859,397.5
2860,384.75
2861,373.5
2862,462.0
2863,307.5
2864,370.5
2865,348.0
2866,450.5
2867,371.75
2868,491.0
2869,406.75
2870,451.0
2871,323.5
2872,446.5
2873,385.0
2874,366.25
2875,315.0
2876,496.0
2877,440.5
2878,343.75
2879,379.75
2880,287.5
2881,413.5
2882,368.75
2883,310.5
2884,302.5
2885,490.5
2886,566.0
2887,228.5
2888,334.25
2889,312.5
2890,415.0
2891,390.0
2892,360.5
2893,339.25
2894,411.0
2895,344.75
2896,307.5
2897,232.25
2898,440.5
2899,461.5
2900,299.25
2901,418.75
2902,448.0
2903,398.0
2904,368.5
2905,386.75
2906,383.0
2907,343.0
2908,314.25
2909,435.5
2910,308.75
2911,410.5
2912,189.25
2913,375.5
2914,415.5
2915,406.5
2916,218.75
2917,304.25
2918,340.5
2919,401.0
2920,333.0
2921,440.5
2922,287.25
2923,347.5
2924,539.75
2925,354.25
2926,314.25
2927,334.25
2928,368.5
2929,340.0
2930,480.0
2931,432.5
2932,474.0
2933,368.0
2934,277.25
2935,394.25
2936,382.25
2937,379.75
2938,418.0
2939,227.25
2940,340.0
2941,321.25
2942,349.0
2943,425.5
2944,385.5
2945,400.0
2946,520.5
2947,345.0
2948,395.25
2949,341.0
2950,430.0
2951,303.0
2952,403.0
2953,439.75
2954,400.0
2955,420.5
2956,365.0
2957,316.75
2958,388.0
2959,495.5
2960,481.0
2961,505.0
2962,446.5
2963,365.0
2964,269.75
2965,416.0
2966,324.75
2967,383.75
2968,368.0
2969,431.0
2970,419.0
2971,486.0
2972,353.0
2973,353.5
2974,328.0
2975,485.5
2976,530.0
2977,419.25
2978,383.0
2979,254.75
2980,500.5
2981,369.25
2982,480.5
2983,373.5
2984,185.5
2985,360.5
2986,495.5
2987,378.5
2988,394.25
2989,331.0
2990,370.5
2991,314.75
2992,450.0
2993,329.25
2994,329.25
2995,515.0
2996,485.5
2997,372.0
2998,409.25
2999,303.75
3000,348.75
3001,405.0
3002,416.0
3003,338.5
3004,377.5
3005,428.5
3006,269.75
3007,407.0
3008,457.5
3009,357.5
3010,455.5
3011,490.0
3012,392.0
3013,423.5
3014,405.5
3015,371.0
3016,355.25
3017,450.5
3018,296.25
3019,414.75
3020,397.5
3021,565.0
3022,393.0
3023,350.0
3024,284.25
3025,288.5
3026,345.0
3027,330.5
3028,393.0
3029,353.75
3030,300.5
3031,424.25
3032,436.0
3033,290.5
3034,491.0
3035,430.5
3036,415.5
3037,418.75
3038,313.75
3039,405.5
3040,329.0
3041,398.5
3042,504.0
3043,278.0
3044,346.25
3045,357.5
3046,316.75
3047,378.75
3048,290.5
3049,452.5
3050,441.5
3051,442.5
3052,319.0
3053,301.25
3054,398.0
3055,435.5
3056,480.5
3057,316.25
3058,269.25
3059,365.0
3060,365.5
3061,168.0
3062,357.25
3063,780.0
3064,480.0
3065,472.0
3066,491.0
3067,222.5
3068,326.0
3069,309.75
3070,388.75
3071,449.25
3072,307.5
3073,488.0
3074,294.25
3075,520.0
3076,450.0
3077,305.0
3078,420.5
3079,336.25
3080,258.75
3081,358.0
3082,412.5
3083,249.75
3084,429.25
3085,382.0
3086,417.5
3087,324.0
3088,318.0
3089,290.5
3090,354.25
3091,399.0
3092,530.0
3093,430.5
3094,284.25
3095,421.0
3096,348.25
3097,450.0
3098,304.25
3099,313.0
3100,485.5
3101,441.5
3102,325.0
3103,319.25
3104,250.0
3105,378.0
3106,242.5
3107,353.5
3108,338.0
3109,375.25
3110,341.25
3111,316.75
3112,244.25
3113,320.5
3114,335.0
3115,390.5
3116,278.0
3117,351.5
3118,485.0
3119,270.5
3120,315.0
3121,355.5
3122,364.25
3123,435.0
3124,353.0
3125,378.5
3126,342.5
3127,338.0
3128,341.0
3129,363.0
3130,211.75
3131,413.0
3132,308.75
3133,270.0
3134,236.75
3135,340.0
3136,403.5
3137,402.25
3138,359.25
3139,205.5
3140,405.0
3141,318.5
3142,314.75
3143,288.5
3144,485.5
3145,228.75
3146,318.75
3147,345.5
3148,268.0
3149,306.25
3150,285.0
3151,373.0
3152,392.25
3153,403.0
3154,429.0
3155,364.25
3156,450.5
3157,336.0
3158,294.25
3159,328.0
3160,358.0
3161,536.0
3162,430.0
3163,365.0
3164,472.0
3165,357.5
3166,299.25
3167,393.75
3168,275.5
3169,403.0
3170,277.5
3171,395.5
3172,323.0
3173,455.5
3174,421.0
3175,356.75
3176,386.75
3177,387.5
3178,383.0
3179,381.0
3180,408.75
3181,295.5
3182,342.5
3183,383.0
3184,300.5
3185,320.0
3186,418.5
3187,363.5
3188,430.0
3189,414.25
3190,410.5
3191,267.5
3192,309.25
3193,497.0
3194,310.5
3195,350.5
3196,490.5
3197,425.0
3198,455.5
3199,420.5
3200,311.25
3201,398.5
3202,422.25
3203,375.5
3204,453.5
3205,294.25
3206,423.0
3207,440.5
3208,391.0
3209,449.25
3210,406.25
3211,348.75
3212,345.0
3213,378.0
3214,333.75
3215,358.0
3216,377.5
3217,205.0
3218,354.75
3219,413.0
3220,372.5
3221,366.0
3222,383.0
3223,330.5
3224,385.5
3225,313.75
3226,302.5
3227,535.5
3228,346.75
3229,336.0
3230,261.75
3231,380.5
3232,383.5
3233,473.0
3234,326.75
3235,197.5
3236,448.75
3237,326.0
3238,259.75
3239,221.75
3240,293.0
3241,367.5
3242,446.0
3243,364.75
3244,400.5
3245,374.25
3246,216.75
3247,388.0
3248,410.5
3249,383.0
3250,294.25
3251,308.0
3252,471.5
3253,293.5
3254,523.75
3255,284.0
3256,476.0
3257,338.0
3258,320.5
3259,348.5
3260,304.25
3261,403.0
3262,400.5
3263,267.5
3264,455.5
3265,401.0
3266,343.5
3267,351.25
3268,455.0
3269,381.75
3270,417.25
3271,351.0
3272,350.25
3273,506.0
3274,364.25
3275,318.75
3276,557.0
3277,341.25
3278,308.0
3279,262.5
3280,353.75
3281,395.5
3282,295.0
3283,363.0
3284,256.25
3285,367.5
3286,364.25
3287,454.25
3288,333.0
3289,343.75
3290,416.0
3291,399.25
3292,344.75
3293,346.25
3294,446.75
3295,411.0
3296,434.25
3297,379.75
3298,515.5
3299,300.0
3300,418.0
3301,319.75
3302,431.5
3303,381.0
3304,554.25
3305,378.75
3306,307.5
3307,338.5
3308,350.0
3309,462.0
3310,400.0
3311,359.5
3312,456.25
3313,356.5
3314,281.75
3315,299.25
3316,314.0
3317,280.0
3318,413.0
3319,399.0
3320,335.5
3321,377.5
3322,331.25
3323,350.0
3324,195.5
3325,363.0
3326,185.0
3327,380.5
3328,520.0
3329,307.75
3330,319.75
3331,486.0
3332,480.5
3333,268.0
3334,331.75
3335,399.25
3336,610.0
3337,413.5
3338,369.25
3339,445.5
3340,382.5
3341,244.25
3342,420.5
3343,403.0
3344,318.0
3345,373.0
3346,345.0
3347,251.75
3348,530.0
3349,407.5
3350,420.5
3351,313.5
3352,207.5
3353,260.5
3354,316.0
3355,335.0
3356,416.5
3357,289.25
3358,305.0
3359,322.75
3360,370.0
3361,324.25
3362,467.5
3363,427.5
3364,391.0
3365,472.0
3366,294.25
3367,288.0
3368,152.5
3369,259.75
3370,396.25
3371,291.5
3372,363.0
3373,263.75
3374,380.25
3375,240.5
3376,360.5
3377,301.25
3378,339.25
3379,467.5
3380,388.0
3381,444.75
3382,200.5
3383,229.75
3384,360.5
3385,356.0
3386,403.0
3387,427.25
3388,407.5
3389,319.25
3390,365.5
3391,436.0
3392,209.75
3393,460.5
3394,383.0
3395,324.75
3396,581.0
3397,423.0
3398,316.75
3399,420.25
3400,449.75
3401,461.0
3402,321.25
3403,265.5
3404,436.0
3405,339.25
3406,489.0
3407,398.0
3408,393.0
3409,248.5
3410,425.0
3411,476.5
3412,195.5
3413,449.25
3414,343.75
3415,418.0
3416,343.0
3417,288.75
3418,480.0
3419,444.0
3420,411.0
3421,341.75
3422,450.0
3423,371.25
3424,448.0
3425,353.5
3426,441.0
3427,278.0
3428,335.0
3429,365.0
3430,278.0
3431,458.0
3432,340.5
3433,268.75
3434,398.0
3435,339.25
3436,424.25
3437,441.0
3438,499.25
3439,379.25
3440,551.0
3441,231.0
3442,364.75
3443,385.5
3444,334.25
3445,350.25
3446,460.0
3447,373.5
3448,398.0
3449,355.25
3450,311.75
3451,383.75
3452,333.0
3453,263.5
3454,474.25
3455,405.0
3456,335.5
3457,301.75
3458,409.25
3459,411.0
3460,338.5
3461,329.25
3462,413.5
3463,425.5
3464,353.75
3465,490.5
3466,236.75
3467,436.0
3468,242.5
3469,286.75
3470,297.5
3471,262.5
3472,294.25
3473,326.75
3474,345.0
3475,321.25
3476,370.5
3477,360.0
3478,210.0
3479,333.0
3480,283.0
3481,195.5
3482,480.5
3483,312.5
3484,381.75
3485,445.75
3486,401.25
3487,398.75
3488,393.0
3489,250.5
3490,389.25
3491,302.25
3492,238.0
3493,390.5
3494,434.25
3495,420.5
3496,344.0
3497,420.5
3498,395.5
3499,360.5
3500,317.5
3501,332.5
3502,361.0
3503,362.5
3504,411.0
3505,284.25
3506,243.0
3507,536.0
3508,339.75
3509,226.25
3510,384.25
3511,338.5
3512,400.5
3513,333.0
3514,316.75
3515,305.0
3516,350.5
3517,283.0
3518,325.25
3519,336.25
3520,315.5
3521,399.25
3522,329.25
3523,361.0
3524,326.0
3525,430.5
3526,316.75
3527,436.0
3528,361.25
3529,332.25
3530,327.25
3531,446.0
3532,296.75
3533,375.0
3534,284.75
3535,520.0
3536,348.75
3537,426.0
3538,268.5
3539,515.5
3540,369.25
3541,413.0
3542,433.75
3543,473.75
3544,401.0
3545,267.5
3546,326.5
3547,311.0
3548,408.5
3549,329.25
3550,284.25
3551,371.25
3552,385.5
3553,467.5
3554,317.5
3555,266.25
3556,455.0
3557,355.5
3558,430.0
3559,475.5
3560,472.0
3561,268.0
3562,473.5
3563,565.0
3564,289.25
3565,466.0
3566,412.5
3567,332.25
3568,560.0
3569,410.5
3570,371.75
3571,445.0
3572,248.75
3573,362.5
3574,482.5
3575,357.5
3576,394.25
3577,408.0
3578,445.5
3579,304.25
3580,353.0
3581,414.75
3582,464.25
3583,430.5
3584,437.5
3585,255.0
3586,441.5
3587,226.75
3588,378.0
3589,295.0
3590,317.25
3591,407.5
3592,314.25
3593,338.0
3594,302.25
3595,451.0
3596,427.5
3597,416.0
3598,444.25
3599,258.5
3600,258.5
3601,325.0
3602,348.75
3603,236.25
3604,357.5
3605,323.75
3606,371.25
3607,315.25
3608,326.0
3609,510.5
3610,389.25
3611,352.25
3612,444.0
3613,364.25
3614,445.0
3615,286.0
3616,121.25
3617,435.0
3618,166.75
3619,299.25
3620,375.0
3621,325.5
3622,440.0
3623,373.75
3624,428.5
3625,340.0
3626,288.0
3627,435.0
3628,340.5
3629,308.0
3630,236.0
3631,760.5
3632,430.0
3633,356.5
3634,241.0
3635,420.25
3636,458.0
3637,332.5
3638,181.25
3639,353.5
3640,394.0
3641,398.0
3642,220.0
3643,525.0
3644,366.5
3645,392.5
3646,246.25
3647,356.25
3648,492.5
3649,223.0
3650,460.5
3651,395.0
3652,490.5
3653,478.0
3654,342.5
3655,292.5
3656,319.75
3657,402.5
3658,351.25
3659,364.75
3660,310.5
3661,379.25
3662,467.0
3663,253.0
3664,304.25
3665,292.5
3666,390.5
3667,339.25
3668,368.75
3669,343.5
3670,399.25
3671,299.75
3672,395.5
3673,331.25
3674,191.75
3675,521.5
3676,445.0
3677,227.5
3678,338.5
3679,372.25
3680,359.5
3681,425.0
3682,352.5
3683,429.75
3684,390.5
3685,318.0
3686,401.0
3687,416.0
3688,409.75
3689,287.25
3690,382.5
3691,445.5
3692,391.25
3693,328.5
3694,375.0
3695,226.25
3696,308.5
3697,327.5
3698,473.0
3699,353.75
3700,363.5
3701,351.0
3702,395.5
3703,311.75
3704,395.5
3705,355.5
3706,271.75
3707,365.25
3708,412.25
3709,409.25
3710,306.5
3711,424.0
3712,356.0
3713,448.5
3714,391.25
3715,308.0
3716,488.0
3717,290.5
3718,321.25
3719,392.5
3720,438.0
3721,335.5
3722,405.0
3723,313.75
3724,373.75
3725,368.75
3726,293.5
3727,413.5
3728,345.5
3729,383.0
3730,405.5
3731,373.75
3732,408.0
3733,420.5
3734,421.0
3735,308.75
3736,375.5
3737,318.0
3738,360.5
3739,313.75
3740,446.0
3741,450.5
3742,331.0
3743,384.25
3744,351.0
3745,410.5
3746,565.0
3747,391.75
3748,565.0
3749,362.5
3750,492.5
3751,363.5
3752,369.25
3753,376.75
3754,306.75
3755,360.0
3756,354.25
3757,401.0
3758,279.25
3759,409.75
3760,453.0
3761,315.5
3762,408.5
3763,108.75
3764,424.25
3765,326.75
3766,270.5
3767,475.5
3768,300.5
3769,350.5
3770,349.25
3771,363.75
3772,370.0
3773,426.0
3774,407.25
3775,314.25
3776,460.5
3777,258.5
3778,390.0
3779,398.0
3780,368.5
3781,246.75
3782,430.0
3783,441.0
3784,368.0
3785,416.0
3786,416.0
3787,371.75
3788,369.25
3789,290.5
3790,306.5
3791,323.0
3792,375.75
3793,368.5
3794,455.5
3795,479.25
3796,423.75
3797,338.5
3798,391.0
3799,446.0
3800,390.0
3801,420.0
3802,314.75
3803,268.0
3804,316.75
3805,453.5
3806,186.75
3807,326.0
3808,421.75
3809,363.5
3810,441.5
3811,476.0
3812,416.0
3813,353.0
3814,332.75
3815,401.75
3816,269.25
3817,428.5
3818,410.0
3819,354.25
3820,401.0
3821,352.5
3822,346.25
3823,360.5
3824,417.5
3825,221.75
3826,357.25
3827,267.5
3828,483.0
3829,248.75
3830,253.0
3831,320.0
3832,280.0
3833,351.75
3834,418.0
3835,428.0
3836,440.5
3837,433.5
3838,348.5
3839,370.5
3840,366.75
3841,475.5
3842,308.0
3843,486.0
3844,331.75
3845,373.5
3846,341.0
3847,313.75
3848,379.25
3849,297.25
3850,230.0
3851,339.0
3852,430.5
3853,414.25
3854,476.0
3855,306.75
3856,355.5
3857,322.25
3858,508.0
3859,389.5
3860,480.5
3861,432.5
3862,328.5
3863,405.0
3864,261.0
3865,310.0
3866,445.5
3867,443.0
3868,431.5
3869,480.0
3870,323.5
3871,480.0
3872,395.0
3873,378.75
3874,356.5
3875,260.0
3876,412.5
3877,351.25
3878,226.25
3879,350.0
3880,416.5
3881,353.5
3882,285.0
3883,236.25
3884,438.0
3885,391.0
3886,428.75
3887,480.5
3888,311.0
3889,285.0
3890,284.25
3891,434.25
3892,384.25
3893,424.0
3894,305.5
3895,408.0
3896,329.75
3897,440.0
3898,420.5
3899,380.5
3900,531.5
3901,383.75
3902,500.5
3903,415.25
3904,324.25
3905,365.5
3906,384.25
3907,475.0
3908,411.0
3909,354.0
3910,295.5
3911,444.25
3912,232.5
3913,364.75
3914,370.5
3915,459.25
3916,425.0
3917,362.5
3918,366.25
3919,233.75
3920,340.0
3921,394.25
3922,441.5
3923,408.5
3924,407.5
3925,328.0
3926,381.25
3927,422.25
3928,436.5
3929,352.5
3930,520.5
3931,500.5
3932,410.5
3933,339.25
3934,358.0
3935,310.5
3936,355.5
3937,453.75
3938,362.5
3939,480.0
3940,470.0
3941,331.25
3942,263.75
3943,398.0
3944,353.0
3945,402.0
3946,285.5
3947,395.0
3948,311.75
3949,420.5
3950,471.5
3951,429.25
3952,445.5
3953,350.5
3954,383.0
3955,365.25
3956,359.75
3957,370.0
3958,254.25
3959,433.75
3960,400.25
3961,387.5
3962,476.0
3963,360.5
3964,276.75
3965,357.5
3966,349.25
3967,337.5
3968,249.75
3969,289.75
3970,180.5
3971,357.5
3972,251.75
3973,363.75
3974,440.0
3975,420.0
3976,440.5
3977,435.5
3978,352.5
3979,371.25
3980,375.5
3981,319.75
3982,350.0
3983,454.0
3984,387.5
3985,424.25
3986,262.5
3987,233.75
3988,342.5
3989,399.0
3990,346.25
3991,272.25
3992,430.5
3993,312.5
3994,416.0
3995,400.5
3996,363.75
3997,419.75
3998,390.5
3999,294.75
4000,425.5
4001,331.25
4002,390.0
4003,352.5
4004,243.75
4005,497.0
4006,233.5
4007,439.25
4008,475.0
4009,428.5
4010,302.25
4011,401.25
4012,413.5
4013,158.0
4014,366.0
4015,305.5
4016,368.5
4017,426.0
4018,358.0
4019,327.5
4020,296.25
4021,375.5
4022,312.25
4023,525.5
4024,366.0
4025,488.0
4026,412.5
4027,483.0
4028,397.5
4029,399.75
4030,320.0
4031,374.75
4032,295.5
4033,475.0
4034,405.0
4035,291.0
4036,312.75
4037,207.5
4038,463.5
4039,358.0
4040,425.5
4041,485.5
4042,430.5
4043,411.0
4044,392.5
4045,365.5
4046,338.0
4047,312.5
4048,462.5
4049,565.5
4050,337.5
4051,423.0
4052,323.5
4053,351.0
4054,357.25
4055,335.0
4056,373.0
4057,361.25
4058,395.0
4059,335.5
4060,178.0
4061,448.5
4062,283.0
4063,313.75
4064,300.0
4065,348.0
4066,432.5
4067,374.75
4068,215.5
4069,431.5
4070,298.75
4071,388.0
4072,460.5
4073,328.0
4074,470.5
4075,348.0
4076,273.0
4077,368.5
4078,468.0
4079,368.5
4080,435.5
4081,281.25
4082,416.0
4083,267.25
4084,362.5
4085,320.0
4086,306.0
4087,286.75
4088,403.0
4089,360.0
4090,166.25
4091,353.0
4092,476.0
4093,420.0
4094,256.0
4095,373.5
4096,217.25
4097,297.25
4098,276.25
4099,266.75
4100,415.0
4101,331.25
4102,388.0
4103,220.5
4104,295.5
4105,231.0
4106,331.75
4107,318.5
4108,362.25
4109,425.0
4110,357.5
4111,448.5
4112,469.25
4113,302.25
4114,343.0
4115,402.5
4116,338.5
4117,338.0
4118,523.75
4119,365.5
4120,276.25
4121,276.0
4122,266.75
4123,343.5
4124,412.5
4125,343.5
4126,291.75
4127,261.75
4128,405.0
4129,191.75
4130,400.0
4131,333.0
4132,297.5
4133,443.75
4134,330.5
4135,288.0
4136,475.5
