,p2_switches_count
2996,13
2997,2
2998,12
2999,9
3000,7
3001,8
3002,9
3003,8
3004,8
3005,4
3006,4
3007,3
3008,8
3009,7
3010,6
3011,8
3012,1
3013,7
3014,6
3015,5
3016,6
3017,7
3018,10
3019,5
3020,7
3021,6
3022,6
3023,7
3024,9
3025,5
3026,6
3027,10
3028,6
3029,7
3030,4
3031,7
3032,4
3033,6
3034,4
3035,6
3036,6
3037,9
3038,6
3039,7
3040,2
3041,6
3042,8
3043,5
3044,9
3045,7
3046,4
3047,7
3048,5
3049,11
3050,5
3051,11
3052,2
3053,8
3054,9
3055,6
3056,6
3057,9
3058,10
3059,6
3060,7
3061,8
3062,4
3063,6
3064,8
3065,1
3066,3
3067,7
3068,5
3069,3
3070,7
3071,8
3072,11
3073,9
3074,6
3075,8
3076,7
3077,12
3078,7
3079,8
3080,13
3081,5
3082,9
3083,3
3084,5
3085,1
3086,8
3087,2
3088,4
3089,7
3090,8
3091,2
3092,9
3093,6
3094,8
3095,3
3096,4
3097,9
3098,7
3099,7
3100,8
3101,2
3102,6
3103,7
3104,13
3105,10
3106,8
3107,3
3108,9
3109,5
3110,10
3111,5
3112,11
3113,5
3114,8
3115,5
3116,9
3117,7
3118,9
3119,11
3120,8
3121,5
3122,5
3123,6
3124,7
3125,6
3126,9
3127,8
3128,12
3129,11
3130,4
3131,7
3132,16
3133,9
3134,11
3135,6
3136,7
3137,5
3138,9
3139,7
3140,6
3141,9
3142,6
3143,6
3144,10
3145,11
3146,7
3147,7
3148,6
3149,7
3150,6
3151,15
3152,4
3153,10
3154,3
3155,4
3156,8
3157,5
3158,9
3159,9
3160,9
3161,5
3162,11
3163,9
3164,1
3165,8
3166,10
3167,8
3168,10
3169,13
3170,13
3171,9
3172,8
3173,8
3174,6
3175,6
3176,5
3177,7
3178,8
3179,5
3180,10
3181,7
3182,9
3183,4
3184,9
3185,7
3186,5
3187,7
3188,6
3189,8
3190,6
3191,6
3192,5
3193,1
3194,8
3195,7
3196,8
3197,10
3198,8
3199,8
3200,9
3201,3
3202,5
3203,7
3204,4
3205,9
3206,10
3207,6
3208,8
3209,9
3210,7
3211,9
3212,8
3213,9
3214,7
3215,5
3216,12
3217,9
3218,3
3219,7
3220,7
3221,7
3222,6
3223,8
3224,5
3225,7
3226,5
3227,7
3228,8
3229,6
3230,6
3231,5
3232,6
3233,5
3234,12
3235,7
3236,8
3237,8
3238,6
3239,6
3240,7
3241,6
3242,7
3243,6
3244,10
3245,5
3246,10
3247,7
3248,6
3249,4
3250,8
3251,6
3252,2
3253,7
3254,8
3255,8
3256,6
3257,4
3258,10
3259,8
3260,8
3261,12
3262,8
3263,8
3264,12
3265,6
3266,4
3267,9
3268,12
3269,9
3270,5
3271,6
3272,3
3273,8
3274,6
3275,8
3276,1
3277,8
3278,5
3279,10
3280,7
3281,8
3282,6
3283,8
3284,12
3285,11
3286,8
3287,7
3288,10
3289,7
3290,11
3291,8
3292,3
3293,5
3294,6
3295,7
3296,4
3297,5
3298,6
3299,7
3300,11
3301,11
3302,2
3303,3
3304,5
3305,13
3306,12
3307,5
3308,9
3309,2
3310,6
3311,1
3312,5
3313,2
3314,8
3315,9
3316,4
3317,6
3318,8
3319,5
3320,8
3321,7
3322,10
3323,6
3324,7
3325,7
3326,7
3327,6
3328,7
3329,3
3330,7
3331,5
3332,7
3333,10
3334,5
3335,11
3336,6
3337,9
3338,11
3339,7
3340,10
3341,7
3342,5
3343,7
3344,7
3345,11
3346,10
3347,5
3348,7
3349,6
3350,8
3351,7
3352,9
3353,5
3354,3
3355,7
3356,5
3357,11
3358,7
3359,8
3360,6
3361,10
3362,10
3363,8
3364,5
3365,1
3366,7
3367,9
3368,6
3369,5
3370,7
3371,4
3372,8
3373,12
3374,5
3375,7
3376,8
3377,11
3378,11
3379,9
3380,7
3381,4
3382,5
3383,13
3384,9
3385,3
3386,13
3387,10
3388,5
3389,7
3390,10
3391,9
3392,7
3393,5
3394,6
3395,6
3396,6
3397,11
3398,6
3399,2
3400,4
3401,4
3402,11
3403,7
3404,5
3405,7
3406,3
3407,9
3408,6
3409,3
3410,8
3411,2
3412,8
3413,11
3414,5
3415,9
3416,4
3417,10
3418,6
3419,9
3420,8
3421,5
3422,6
3423,12
3424,21
3425,6
3426,5
3427,9
3428,9
3429,9
3430,10
3431,7
3432,5
3433,5
3434,8
3435,10
3436,6
3437,8
3438,8
3439,6
3440,5
3441,8
3442,10
3443,8
3444,6
3445,4
3446,7
3447,8
3448,9
3449,6
3450,11
3451,8
3452,8
3453,6
3454,10
3455,7
3456,6
3457,10
3458,6
3459,6
3460,4
3461,12
3462,4
3463,9
3464,6
3465,8
3466,9
3467,5
3468,9
3469,4
3470,9
3471,8
3472,6
3473,6
3474,10
3475,8
3476,6
3477,5
3478,9
3479,12
3480,10
3481,5
3482,7
3483,9
3484,6
3485,3
3486,7
3487,9
3488,9
3489,9
3490,11
3491,9
3492,4
3493,10
3494,9
3495,8
3496,3
3497,8
3498,10
3499,9
3500,10
3501,6
3502,5
3503,10
3504,3
3505,4
3506,8
3507,5
3508,5
3509,13
3510,5
3511,9
3512,5
3513,10
3514,8
3515,8
3516,6
3517,7
3518,3
3519,8
3520,5
3521,9
3522,8
3523,3
3524,4
3525,6
3526,6
3527,10
3528,8
3529,7
3530,6
3531,6
3532,8
3533,8
3534,3
3535,7
3536,7
3537,3
3538,6
3539,6
3540,8
3541,10
3542,11
3543,7
3544,5
3545,6
3546,3
3547,5
3548,6
3549,7
3550,8
3551,8
3552,8
3553,6
3554,9
3555,8
3556,7
3557,6
3558,7
3559,7
3560,1
3561,11
3562,15
3563,10
3564,13
3565,6
3566,9
3567,6
3568,9
3569,5
3570,8
3571,8
3572,9
3573,11
3574,8
3575,9
3576,7
3577,7
3578,10
3579,6
3580,5
3581,5
3582,8
3583,6
3584,9
3585,9
3586,3
3587,6
3588,6
3589,7
3590,7
3591,7
3592,5
3593,11
3594,5
3595,7
3596,9
3597,3
3598,7
3599,6
3600,6
3601,7
3602,10
3603,10
3604,9
3605,9
3606,11
3607,7
3608,8
3609,8
3610,6
3611,4
3612,4
3613,7
3614,9
3615,6
3616,7
3617,6
3618,10
3619,8
3620,9
3621,4
3622,8
3623,12
3624,8
3625,9
3626,7
3627,11
3628,9
3629,4
3630,7
3631,7
3632,8
3633,7
3634,4
3635,2
3636,15
3637,7
3638,6
3639,3
3640,9
3641,8
3642,7
3643,8
3644,5
3645,6
3646,7
3647,10
3648,11
3649,5
3650,5
3651,8
3652,16
3653,9
3654,10
3655,6
3656,3
3657,16
3658,9
3659,3
3660,11
3661,8
3662,1
3663,4
3664,4
3665,6
3666,5
3667,9
3668,8
3669,7
3670,6
3671,10
3672,9
3673,9
3674,8
3675,5
3676,7
3677,6
3678,5
3679,5
3680,1
3681,6
3682,9
3683,3
3684,7
3685,11
3686,4
3687,5
3688,7
3689,5
3690,6
3691,5
3692,8
3693,11
3694,7
3695,6
3696,8
3697,6
3698,5
3699,8
3700,6
3701,6
3702,6
3703,7
3704,4
3705,7
3706,7
3707,5
3708,8
3709,7
3710,2
3711,7
3712,7
3713,16
3714,8
3715,12
3716,6
3717,9
3718,6
3719,9
3720,6
3721,5
3722,8
3723,12
3724,7
3725,9
3726,4
3727,8
3728,7
3729,7
3730,5
3731,6
3732,4
3733,12
3734,10
3735,8
3736,6
3737,7
3738,4
3739,7
3740,5
3741,5
3742,8
3743,9
3744,5
3745,7
3746,9
3747,9
3748,13
3749,8
3750,10
3751,8
3752,9
3753,7
3754,9
3755,8
3756,11
3757,7
3758,6
3759,10
3760,5
3761,9
3762,6
3763,8
3764,10
3765,7
3766,4
3767,10
3768,5
3769,9
3770,8
3771,7
3772,10
3773,8
3774,5
3775,7
3776,6
3777,10
3778,9
3779,9
3780,7
3781,8
3782,10
3783,19
3784,5
3785,6
3786,6
3787,5
3788,11
3789,13
3790,3
3791,7
3792,5
3793,7
3794,7
3795,8
3796,8
3797,5
3798,9
3799,3
3800,8
3801,10
3802,10
3803,10
3804,6
3805,6
3806,7
3807,4
3808,13
3809,3
3810,3
3811,5
3812,6
3813,8
3814,2
3815,4
3816,9
3817,3
3818,12
3819,6
3820,5
3821,6
3822,6
3823,11
3824,8
3825,5
3826,6
3827,10
3828,4
3829,9
3830,4
3831,10
3832,10
3833,10
3834,6
3835,5
3836,5
3837,9
3838,7
3839,11
3840,9
3841,7
3842,5
3843,7
3844,10
3845,9
3846,6
3847,11
3848,11
3849,12
3850,8
3851,6
3852,6
3853,9
3854,6
3855,6
3856,7
3857,6
3858,7
3859,6
3860,8
3861,7
3862,8
3863,11
3864,5
3865,8
3866,9
3867,6
3868,6
3869,7
3870,8
3871,7
3872,6
3873,7
3874,3
3875,8
3876,8
3877,6
3878,7
3879,9
3880,5
3881,7
3882,9
3883,6
3884,8
3885,9
3886,10
3887,11
3888,8
3889,9
3890,8
3891,10
3892,6
3893,2
3894,8
3895,9
3896,7
3897,7
3898,4
3899,11
3900,8
3901,6
3902,5
3903,4
3904,9
3905,9
3906,7
3907,9
3908,5
3909,2
3910,7
3911,7
3912,8
3913,7
3914,11
3915,6
3916,10
3917,10
3918,8
3919,7
3920,8
3921,12
3922,6
3923,7
3924,10
3925,7
3926,9
3927,8
3928,9
3929,9
3930,4
3931,8
3932,8
3933,6
3934,7
3935,8
3936,6
3937,7
3938,8
3939,8
3940,11
3941,7
3942,9
3943,7
3944,7
3945,2
3946,7
3947,5
3948,6
3949,6
3950,3
3951,8
3952,6
3953,5
3954,10
3955,10
3956,9
3957,7
3958,9
3959,12
3960,3
3961,9
3962,4
3963,7
3964,7
3965,15
3966,7
3967,7
3968,6
3969,7
3970,6
3971,7
3972,8
3973,8
3974,12
3975,7
3976,6
3977,5
3978,9
3979,7
3980,6
3981,11
3982,8
3983,2
3984,8
3985,5
3986,9
3987,7
3988,7
3989,5
3990,7
3991,5
3992,9
3993,7
3994,7
3995,12
3996,11
3997,7
3998,4
3999,9
4000,9
4001,9
4002,9
4003,11
4004,9
4005,1
4006,5
4007,12
4008,8
4009,4
4010,12
4011,10
4012,5
4013,10
4014,4
4015,8
4016,5
4017,3
4018,5
4019,9
4020,10
4021,4
4022,9
4023,7
4024,7
4025,6
4026,14
4027,12
4028,8
4029,3
4030,9
4031,8
4032,7
4033,9
4034,9
4035,8
4036,6
4037,11
4038,6
4039,7
4040,6
4041,8
4042,12
4043,3
4044,7
4045,5
4046,6
4047,8
4048,5
4049,4
4050,8
4051,8
4052,4
4053,8
4054,3
4055,7
4056,16
4057,8
4058,9
4059,6
4060,8
4061,4
4062,6
4063,12
4064,11
4065,10
4066,9
4067,4
4068,7
4069,2
4070,7
4071,4
4072,7
4073,9
4074,7
4075,6
4076,4
4077,4
4078,9
4079,9
4080,6
4081,8
4082,4
4083,6
4084,6
4085,8
4086,5
4087,8
4088,10
4089,11
4090,9
4091,10
4092,8
4093,10
4094,7
4095,8
4096,7
4097,6
4098,9
4099,6
4100,8
4101,14
4102,7
4103,7
4104,17
4105,7
4106,10
4107,4
4108,6
4109,8
4110,14
4111,5
4112,6
4113,9
4114,8
4115,6
4116,9
4117,9
4118,13
4119,4
4120,10
4121,5
4122,7
4123,7
4124,6
4125,7
4126,6
4127,4
4128,11
4129,10
4130,11
4131,9
4132,7
4133,7
4134,5
4135,12
4136,8
4137,8
4138,8
4139,12
4140,9
4141,6
4142,7
4143,2
4144,8
4145,9
4146,12
4147,5
4148,10
4149,10
4150,6
4151,6
4152,5
4153,9
4154,8
4155,8
4156,5
4157,5
4158,9
4159,8
4160,6
4161,6
4162,6
4163,7
4164,6
4165,6
4166,15
4167,12
4168,5
4169,10
4170,8
4171,12
4172,11
4173,3
4174,8
4175,7
4176,6
4177,10
4178,7
4179,8
4180,10
4181,7
4182,6
4183,4
4184,12
4185,11
4186,9
4187,11
4188,5
4189,13
4190,6
4191,7
4192,6
4193,5
4194,13
4195,4
4196,8
4197,9
4198,8
4199,11
4200,4
4201,3
4202,11
4203,8
4204,8
4205,8
4206,9
4207,10
4208,6
4209,9
4210,7
4211,5
4212,9
4213,12
4214,9
4215,8
4216,10
4217,9
4218,5
4219,12
4220,5
4221,10
4222,7
4223,12
4224,7
4225,7
4226,3
4227,8
4228,3
4229,6
4230,4
4231,3
4232,6
4233,8
4234,5
4235,12
4236,3
4237,5
4238,7
4239,6
4240,8
4241,9
4242,7
4243,10
4244,9
4245,11
4246,8
4247,7
4248,5
4249,8
4250,8
4251,8
4252,2
4253,8
4254,12
4255,4
4256,6
4257,9
4258,6
4259,10
4260,1
4261,5
4262,9
4263,10
4264,2
4265,5
4266,9
4267,9
4268,13
4269,7
4270,10
4271,12
4272,7
4273,7
4274,8
4275,3
4276,8
4277,3
4278,4
4279,7
4280,9
4281,8
4282,7
4283,12
4284,7
4285,10
4286,7
4287,10
4288,10
4289,5
4290,3
4291,8
4292,4
4293,11
4294,3
4295,10
4296,3
4297,4
4298,7
4299,6
4300,8
4301,6
4302,6
4303,4
4304,8
4305,8
4306,12
4307,7
4308,8
4309,8
4310,5
4311,5
4312,7
4313,5
4314,8
4315,10
4316,6
4317,9
4318,2
4319,12
4320,5
4321,8
4322,13
4323,9
4324,8
4325,5
4326,11
4327,9
4328,5
4329,4
4330,3
4331,10
4332,8
4333,12
4334,9
4335,11
4336,5
4337,10
4338,11
4339,9
4340,14
4341,10
4342,7
4343,5
4344,7
4345,7
4346,4
4347,6
4348,6
4349,7
4350,6
4351,6
4352,6
4353,8
4354,8
4355,9
4356,7
4357,6
4358,5
4359,6
4360,9
4361,6
4362,16
4363,5
4364,7
4365,13
4366,8
4367,8
4368,8
4369,5
4370,2
4371,9
4372,4
4373,6
4374,6
4375,6
4376,9
4377,7
4378,9
4379,7
4380,6
4381,11
4382,10
4383,12
4384,6
4385,5
4386,11
4387,9
4388,7
4389,4
4390,5
4391,5
4392,6
4393,10
4394,14
4395,7
4396,10
4397,7
4398,3
4399,3
4400,4
4401,6
4402,10
4403,6
4404,3
4405,6
4406,8
4407,13
4408,8
4409,4
4410,4
4411,6
4412,11
4413,6
4414,8
4415,6
4416,7
4417,5
4418,7
4419,10
4420,8
4421,9
4422,8
4423,2
4424,10
4425,4
4426,6
4427,6
4428,7
4429,8
4430,7
4431,9
4432,5
4433,4
4434,9
4435,12
4436,7
4437,11
4438,9
4439,9
4440,14
4441,5
4442,10
4443,5
4444,7
4445,5
4446,8
4447,10
4448,9
4449,9
4450,5
4451,8
4452,7
4453,5
4454,6
4455,7
4456,6
4457,8
4458,7
4459,5
4460,10
4461,8
4462,5
4463,9
4464,10
4465,9
4466,8
4467,4
4468,10
4469,7
4470,12
4471,9
4472,4
4473,9
4474,14
4475,10
4476,9
4477,8
4478,5
4479,13
4480,8
4481,9
4482,10
4483,6
4484,15
4485,7
4486,6
4487,6
4488,7
4489,10
4490,8
4491,7
4492,10
4493,9
4494,7
4495,5
4496,5
4497,7
4498,8
4499,6
4500,9
4501,8
4502,8
4503,3
4504,13
4505,7
4506,8
4507,6
4508,11
4509,8
4510,5
4511,7
4512,8
4513,12
4514,8
4515,6
4516,4
4517,4
4518,6
4519,6
4520,2
4521,7
4522,4
4523,11
4524,10
4525,8
4526,8
4527,8
4528,5
4529,8
4530,4
4531,9
4532,9
4533,4
4534,7
4535,10
4536,11
4537,8
4538,6
4539,6
4540,3
4541,8
4542,3
4543,6
4544,10
4545,10
4546,8
4547,7
4548,9
4549,6
4550,9
4551,9
4552,5
4553,5
4554,8
4555,9
4556,7
4557,6
4558,10
4559,10
4560,8
4561,6
4562,9
4563,11
4564,8
4565,10
4566,6
4567,4
4568,9
4569,4
4570,6
4571,7
4572,10
4573,9
4574,13
4575,8
4576,7
4577,7
4578,8
4579,12
4580,10
4581,5
4582,5
4583,8
4584,11
4585,10
4586,9
4587,9
4588,10
4589,4
4590,7
4591,3
4592,11
4593,10
4594,9
4595,9
4596,4
4597,10
4598,9
4599,4
4600,7
4601,8
4602,5
4603,6
4604,4
4605,7
4606,7
4607,7
4608,9
4609,10
4610,7
4611,10
4612,3
4613,9
4614,5
4615,7
4616,8
4617,8
4618,8
4619,9
4620,7
4621,4
4622,12
4623,5
4624,9
4625,5
4626,10
4627,8
4628,9
4629,4
4630,3
4631,7
4632,11
4633,5
4634,8
4635,11
4636,8
4637,5
4638,6
4639,7
4640,7
4641,11
4642,13
4643,7
4644,9
4645,7
4646,10
4647,8
4648,10
4649,7
4650,7
4651,10
4652,6
4653,7
4654,9
4655,4
4656,2
4657,9
4658,9
4659,7
4660,10
4661,11
4662,9
4663,8
4664,5
4665,6
4666,6
4667,9
4668,10
4669,7
4670,4
4671,11
4672,9
4673,6
4674,8
4675,9
4676,7
4677,6
4678,7
4679,3
4680,7
4681,10
4682,6
4683,8
4684,7
4685,10
4686,7
4687,9
4688,7
4689,4
4690,7
4691,6
4692,3
4693,8
4694,7
4695,7
4696,6
4697,8
4698,10
4699,10
4700,9
4701,11
4702,11
4703,9
4704,13
4705,12
4706,9
4707,9
4708,5
4709,9
4710,5
4711,7
4712,6
4713,9
4714,13
4715,8
4716,8
4717,8
4718,7
4719,5
4720,13
4721,4
4722,11
4723,7
4724,7
4725,6
4726,8
4727,7
4728,10
4729,10
4730,11
4731,5
4732,8
4733,8
4734,7
4735,7
4736,10
4737,6
4738,8
4739,11
4740,9
4741,7
4742,11
4743,8
4744,6
4745,10
4746,8
4747,6
4748,9
4749,12
4750,6
4751,7
4752,9
4753,6
4754,10
4755,13
4756,7
4757,9
4758,9
4759,5
4760,7
4761,7
4762,6
4763,7
4764,7
4765,7
4766,7
4767,9
4768,11
4769,6
4770,3
4771,5
4772,6
4773,11
4774,9
4775,5
4776,7
4777,2
4778,6
4779,6
4780,6
4781,6
4782,7
4783,12
4784,8
4785,13
4786,8
4787,12
4788,8
4789,6
4790,19
4791,7
4792,14
4793,12
4794,4
4795,6
4796,10
4797,9
4798,6
4799,6
4800,8
4801,7
4802,7
4803,9
4804,10
4805,7
4806,7
4807,4
4808,2
4809,6
4810,11
4811,9
4812,8
4813,3
4814,7
4815,12
4816,11
4817,7
4818,7
4819,8
4820,11
4821,6
4822,12
4823,11
4824,6
4825,7
4826,1
4827,8
4828,11
4829,13
4830,10
4831,5
4832,6
4833,13
4834,9
4835,17
4836,10
4837,10
4838,8
4839,5
4840,5
4841,13
4842,4
4843,12
4844,5
4845,7
4846,9
4847,9
4848,10
4849,8
4850,7
4851,12
4852,9
4853,5
4854,8
4855,9
4856,7
4857,5
4858,10
4859,9
4860,9
4861,8
4862,10
4863,8
4864,9
4865,10
4866,12
4867,10
4868,4
4869,7
4870,5
4871,8
4872,11
4873,12
4874,7
4875,6
4876,9
4877,4
4878,7
4879,10
4880,6
4881,6
4882,11
4883,9
4884,8
4885,7
4886,11
4887,9
4888,8
4889,3
4890,5
4891,8
4892,11
4893,10
4894,8
4895,4
4896,11
4897,10
4898,3
4899,8
4900,7
4901,7
4902,4
4903,9
4904,8
4905,7
4906,10
4907,9
4908,3
4909,6
4910,10
4911,9
4912,4
4913,11
4914,6
4915,10
4916,10
4917,5
4918,8
4919,9
4920,10
4921,7
4922,11
4923,5
4924,9
4925,7
4926,3
4927,8
4928,13
4929,6
4930,8
4931,7
4932,9
4933,8
4934,10
4935,3
4936,6
4937,8
4938,9
4939,9
4940,7
4941,7
4942,10
4943,7
4944,11
4945,9
4946,6
4947,8
4948,10
4949,5
4950,8
4951,7
4952,5
4953,10
4954,6
4955,10
4956,5
4957,4
4958,8
4959,10
4960,4
4961,7
4962,7
4963,6
4964,6
4965,11
4966,7
4967,9
4968,11
4969,10
4970,10
4971,6
4972,3
4973,11
4974,5
4975,8
4976,4
4977,1
4978,6
4979,8
4980,5
4981,10
4982,8
4983,8
4984,12
4985,9
4986,8
4987,9
4988,9
4989,9
4990,6
4991,7
4992,6
4993,9
4994,8
4995,6
4996,5
4997,10
4998,8
4999,9
