,p1_status_inflicted
2995,0
2996,4
2997,1
2998,4
2999,3
3000,3
3001,3
3002,4
3003,4
3004,4
3005,1
3006,3
3007,2
3008,2
3009,2
3010,1
3011,2
3012,4
3013,2
3014,3
3015,1
3016,4
3017,2
3018,4
3019,2
3020,2
3021,1
3022,2
3023,3
3024,4
3025,3
3026,2
3027,4
3028,2
3029,2
3030,1
3031,3
3032,2
3033,1
3034,3
3035,1
3036,2
3037,4
3038,2
3039,0
3040,2
3041,3
3042,5
3043,3
3044,6
3045,3
3046,2
3047,2
3048,2
3049,3
3050,2
3051,1
3052,1
3053,3
3054,1
3055,2
3056,1
3057,5
3058,5
3059,3
3060,2
3061,5
3062,4
3063,3
3064,2
3065,0
3066,1
3067,5
3068,3
3069,2
3070,3
3071,2
3072,5
3073,4
3074,3
3075,1
3076,3
3077,4
3078,0
3079,3
3080,4
3081,3
3082,2
3083,5
3084,2
3085,4
3086,2
3087,1
3088,3
3089,3
3090,4
3091,2
3092,2
3093,4
3094,2
3095,0
3096,2
3097,2
3098,4
3099,2
3100,0
3101,1
3102,2
3103,3
3104,5
3105,2
3106,4
3107,2
3108,1
3109,3
3110,5
3111,3
3112,5
3113,1
3114,3
3115,1
3116,3
3117,4
3118,3
3119,5
3120,2
3121,4
3122,2
3123,3
3124,3
3125,3
3126,3
3127,2
3128,6
3129,5
3130,2
3131,3
3132,6
3133,4
3134,5
3135,3
3136,3
3137,2
3138,3
3139,2
3140,2
3141,5
3142,4
3143,3
3144,4
3145,4
3146,2
3147,2
3148,3
3149,4
3150,3
3151,7
3152,2
3153,4
3154,2
3155,4
3156,1
3157,3
3158,3
3159,3
3160,4
3161,2
3162,2
3163,2
3164,2
3165,1
3166,3
3167,2
3168,6
3169,4
3170,6
3171,1
3172,5
3173,0
3174,0
3175,4
3176,1
3177,3
3178,5
3179,2
3180,3
3181,2
3182,4
3183,1
3184,3
3185,1
3186,3
3187,5
3188,4
3189,4
3190,4
3191,2
3192,4
3193,0
3194,4
3195,3
3196,3
3197,4
3198,2
3199,4
3200,4
3201,1
3202,2
3203,3
3204,1
3205,4
3206,3
3207,1
3208,1
3209,3
3210,4
3211,3
3212,2
3213,3
3214,2
3215,3
3216,5
3217,4
3218,3
3219,2
3220,2
3221,4
3222,1
3223,5
3224,2
3225,2
3226,4
3227,0
3228,3
3229,3
3230,3
3231,2
3232,1
3233,3
3234,4
3235,2
3236,3
3237,5
3238,4
3239,3
3240,5
3241,2
3242,2
3243,3
3244,4
3245,3
3246,6
3247,2
3248,0
3249,3
3250,3
3251,2
3252,1
3253,2
3254,5
3255,5
3256,1
3257,3
3258,3
3259,4
3260,6
3261,5
3262,5
3263,3
3264,0
3265,2
3266,3
3267,5
3268,3
3269,4
3270,4
3271,3
3272,2
3273,0
3274,2
3275,3
3276,0
3277,4
3278,4
3279,6
3280,4
3281,5
3282,2
3283,4
3284,7
3285,4
3286,3
3287,3
3288,5
3289,1
3290,5
3291,3
3292,1
3293,3
3294,2
3295,1
3296,2
3297,4
3298,1
3299,0
3300,1
3301,6
3302,1
3303,2
3304,2
3305,4
3306,5
3307,3
3308,2
3309,1
3310,1
3311,2
3312,2
3313,1
3314,5
3315,5
3316,4
3317,1
3318,3
3319,2
3320,3
3321,3
3322,5
3323,4
3324,5
3325,3
3326,3
3327,3
3328,1
3329,2
3330,2
3331,1
3332,2
3333,1
3334,4
3335,5
3336,4
3337,2
3338,5
3339,4
3340,4
3341,3
3342,3
3343,1
3344,4
3345,4
3346,3
3347,3
3348,2
3349,1
3350,3
3351,5
3352,5
3353,5
3354,3
3355,4
3356,2
3357,4
3358,3
3359,5
3360,3
3361,5
3362,5
3363,3
3364,0
3365,4
3366,4
3367,5
3368,4
3369,4
3370,3
3371,3
3372,1
3373,6
3374,3
3375,4
3376,1
3377,3
3378,5
3379,2
3380,5
3381,2
3382,4
3383,5
3384,2
3385,2
3386,1
3387,4
3388,2
3389,4
3390,3
3391,1
3392,3
3393,1
3394,2
3395,4
3396,2
3397,4
3398,3
3399,1
3400,3
3401,1
3402,4
3403,3
3404,4
3405,4
3406,1
3407,1
3408,2
3409,3
3410,5
3411,0
3412,6
3413,1
3414,2
3415,3
3416,2
3417,3
3418,1
3419,4
3420,0
3421,4
3422,3
3423,4
3424,8
3425,3
3426,0
3427,1
3428,3
3429,3
3430,3
3431,3
3432,2
3433,2
3434,3
3435,5
3436,1
3437,1
3438,3
3439,4
3440,0
3441,4
3442,5
3443,3
3444,2
3445,2
3446,1
3447,3
3448,3
3449,3
3450,5
3451,1
3452,5
3453,4
3454,2
3455,0
3456,1
3457,5
3458,1
3459,3
3460,3
3461,3
3462,1
3463,1
3464,3
3465,3
3466,6
3467,1
3468,4
3469,3
3470,2
3471,4
3472,3
3473,4
3474,3
3475,3
3476,3
3477,2
3478,4
3479,4
3480,4
3481,4
3482,3
3483,4
3484,3
3485,3
3486,3
3487,3
3488,2
3489,3
3490,6
3491,4
3492,3
3493,3
3494,4
3495,1
3496,2
3497,4
3498,1
3499,3
3500,3
3501,2
3502,2
3503,2
3504,1
3505,2
3506,4
3507,2
3508,1
3509,6
3510,2
3511,3
3512,1
3513,4
3514,4
3515,4
3516,2
3517,2
3518,3
3519,3
3520,2
3521,5
3522,3
3523,2
3524,3
3525,2
3526,3
3527,0
3528,4
3529,4
3530,3
3531,3
3532,5
3533,4
3534,3
3535,2
3536,3
3537,1
3538,4
3539,0
3540,4
3541,2
3542,4
3543,4
3544,1
3545,2
3546,4
3547,2
3548,2
3549,2
3550,4
3551,4
3552,4
3553,2
3554,4
3555,5
3556,2
3557,3
3558,4
3559,0
3560,1
3561,3
3562,8
3563,1
3564,6
3565,3
3566,2
3567,3
3568,2
3569,1
3570,3
3571,2
3572,4
3573,4
3574,1
3575,3
3576,3
3577,3
3578,2
3579,3
3580,2
3581,2
3582,1
3583,1
3584,4
3585,5
3586,2
3587,4
3588,2
3589,5
3590,4
3591,4
3592,2
3593,3
3594,3
3595,2
3596,3
3597,1
3598,1
3599,2
3600,4
3601,6
3602,6
3603,3
3604,2
3605,3
3606,2
3607,5
3608,3
3609,2
3610,2
3611,3
3612,3
3613,2
3614,0
3615,1
3616,2
3617,3
3618,4
3619,2
3620,4
3621,2
3622,4
3623,4
3624,4
3625,4
3626,4
3627,2
3628,1
3629,3
3630,5
3631,2
3632,2
3633,4
3634,4
3635,2
3636,6
3637,5
3638,3
3639,5
3640,6
3641,4
3642,5
3643,3
3644,0
3645,6
3646,3
3647,5
3648,2
3649,3
3650,2
3651,3
3652,4
3653,5
3654,5
3655,3
3656,4
3657,5
3658,4
3659,3
3660,5
3661,4
3662,5
3663,5
3664,1
3665,2
3666,3
3667,4
3668,3
3669,4
3670,3
3671,3
3672,1
3673,4
3674,5
3675,0
3676,2
3677,4
3678,3
3679,2
3680,2
3681,1
3682,4
3683,1
3684,4
3685,5
3686,2
3687,3
3688,3
3689,4
3690,2
3691,1
3692,4
3693,5
3694,2
3695,4
3696,5
3697,4
3698,2
3699,4
3700,2
3701,1
3702,1
3703,5
3704,0
3705,4
3706,2
3707,3
3708,5
3709,2
3710,3
3711,3
3712,3
3713,7
3714,2
3715,4
3716,4
3717,4
3718,2
3719,3
3720,3
3721,2
3722,1
3723,4
3724,4
3725,2
3726,4
3727,4
3728,3
3729,2
3730,1
3731,1
3732,2
3733,4
3734,2
3735,2
3736,2
3737,4
3738,1
3739,3
3740,2
3741,2
3742,3
3743,4
3744,3
3745,1
3746,2
3747,5
3748,5
3749,2
3750,1
3751,3
3752,2
3753,4
3754,4
3755,2
3756,4
3757,3
3758,3
3759,4
3760,2
3761,1
3762,5
3763,5
3764,2
3765,2
3766,3
3767,1
3768,5
3769,4
3770,2
3771,3
3772,3
3773,3
3774,3
3775,3
3776,1
3777,4
3778,5
3779,3
3780,2
3781,2
3782,0
3783,2
3784,2
3785,4
3786,2
3787,4
3788,4
3789,4
3790,3
3791,3
3792,1
3793,2
3794,2
3795,2
3796,2
3797,3
3798,1
3799,0
3800,1
3801,1
3802,5
3803,5
3804,4
3805,2
3806,4
3807,1
3808,6
3809,4
3810,3
3811,2
3812,4
3813,3
3814,2
3815,2
3816,5
3817,2
3818,4
3819,4
3820,0
3821,3
3822,2
3823,6
3824,1
3825,4
3826,4
3827,5
3828,2
3829,3
3830,4
3831,3
3832,3
3833,3
3834,1
3835,2
3836,1
3837,5
3838,5
3839,4
3840,4
3841,1
3842,1
3843,2
3844,5
3845,3
3846,2
3847,3
3848,2
3849,6
3850,3
3851,6
3852,0
3853,3
3854,1
3855,2
3856,4
3857,5
3858,3
3859,4
3860,2
3861,2
3862,5
3863,5
3864,2
3865,2
3866,4
3867,3
3868,0
3869,1
3870,3
3871,4
3872,2
3873,2
3874,1
3875,4
3876,2
3877,4
3878,2
3879,3
3880,0
3881,5
3882,2
3883,3
3884,4
3885,4
3886,3
3887,2
3888,3
3889,2
3890,3
3891,4
3892,2
3893,1
3894,3
3895,3
3896,4
3897,1
3898,2
3899,6
3900,1
3901,2
3902,2
3903,1
3904,3
3905,4
3906,3
3907,4
3908,3
3909,5
3910,4
3911,6
3912,5
3913,4
3914,5
3915,2
3916,3
3917,3
3918,2
3919,4
3920,3
3921,7
3922,4
3923,4
3924,3
3925,3
3926,3
3927,4
3928,4
3929,2
3930,1
3931,2
3932,2
3933,3
3934,1
3935,3
3936,1
3937,3
3938,3
3939,1
3940,2
3941,2
3942,4
3943,3
3944,3
3945,2
3946,2
3947,3
3948,3
3949,2
3950,0
3951,3
3952,2
3953,1
3954,4
3955,3
3956,2
3957,2
3958,4
3959,3
3960,3
3961,6
3962,5
3963,2
3964,4
3965,5
3966,2
3967,3
3968,5
3969,3
3970,5
3971,4
3972,5
3973,2
3974,2
3975,0
3976,3
3977,2
3978,6
3979,4
3980,5
3981,5
3982,2
3983,1
3984,3
3985,4
3986,6
3987,3
3988,3
3989,2
3990,2
3991,5
3992,3
3993,3
3994,4
3995,5
3996,3
3997,2
3998,1
3999,4
4000,4
4001,3
4002,3
4003,4
4004,3
4005,0
4006,3
4007,6
4008,4
4009,3
4010,6
4011,4
4012,3
4013,4
4014,2
4015,5
4016,3
4017,0
4018,2
4019,4
4020,4
4021,2
4022,5
4023,1
4024,2
4025,3
4026,4
4027,4
4028,3
4029,1
4030,3
4031,3
4032,4
4033,2
4034,2
4035,4
4036,3
4037,6
4038,4
4039,5
4040,4
4041,3
4042,3
4043,1
4044,2
4045,3
4046,1
4047,3
4048,2
4049,1
4050,3
4051,3
4052,2
4053,5
4054,2
4055,3
4056,8
4057,3
4058,4
4059,1
4060,4
4061,1
4062,4
4063,3
4064,5
4065,4
4066,2
4067,4
4068,3
4069,1
4070,2
4071,1
4072,0
4073,5
4074,0
4075,3
4076,2
4077,1
4078,4
4079,3
4080,1
4081,5
4082,3
4083,4
4084,2
4085,2
4086,3
4087,5
4088,5
4089,3
4090,4
4091,4
4092,4
4093,1
4094,3
4095,3
4096,5
4097,4
4098,4
4099,4
4100,0
4101,5
4102,2
4103,4
4104,7
4105,5
4106,5
4107,2
4108,3
4109,2
4110,4
4111,4
4112,2
4113,3
4114,5
4115,3
4116,4
4117,5
4118,3
4119,0
4120,4
4121,3
4122,2
4123,3
4124,2
4125,5
4126,3
4127,2
4128,3
4129,6
4130,4
4131,3
4132,3
4133,2
4134,4
4135,5
4136,1
4137,4
4138,1
4139,3
4140,4
4141,2
4142,4
4143,0
4144,3
4145,2
4146,5
4147,2
4148,5
4149,6
4150,4
4151,3
4152,2
4153,5
4154,1
4155,4
4156,4
4157,2
4158,4
4159,3
4160,3
4161,3
4162,4
4163,1
4164,2
4165,3
4166,4
4167,5
4168,3
4169,3
4170,3
4171,7
4172,2
4173,2
4174,4
4175,3
4176,3
4177,4
4178,4
4179,4
4180,4
4181,3
4182,3
4183,2
4184,1
4185,5
4186,3
4187,5
4188,2
4189,3
4190,3
4191,3
4192,2
4193,2
4194,5
4195,3
4196,5
4197,3
4198,2
4199,3
4200,3
4201,2
4202,4
4203,2
4204,2
4205,4
4206,3
4207,4
4208,3
4209,5
4210,5
4211,2
4212,4
4213,1
4214,6
4215,3
4216,0
4217,4
4218,4
4219,4
4220,2
4221,4
4222,5
4223,3
4224,4
4225,2
4226,3
4227,1
4228,3
4229,2
4230,1
4231,1
4232,5
4233,4
4234,4
4235,6
4236,1
4237,3
4238,3
4239,3
4240,5
4241,5
4242,2
4243,4
4244,4
4245,5
4246,1
4247,3
4248,5
4249,3
4250,5
4251,2
4252,3
4253,0
4254,5
4255,3
4256,2
4257,3
4258,3
4259,5
4260,3
4261,2
4262,3
4263,3
4264,3
4265,2
4266,6
4267,2
4268,6
4269,2
4270,5
4271,4
4272,3
4273,3
4274,2
4275,2
4276,5
4277,2
4278,2
4279,3
4280,4
4281,0
4282,4
4283,4
4284,1
4285,5
4286,3
4287,2
4288,4
4289,3
4290,2
4291,4
4292,2
4293,3
4294,2
4295,4
4296,1
4297,1
4298,4
4299,4
4300,5
4301,2
4302,2
4303,2
4304,4
4305,2
4306,4
4307,2
4308,5
4309,2
4310,2
4311,3
4312,1
4313,5
4314,4
4315,3
4316,3
4317,5
4318,2
4319,7
4320,3
4321,3
4322,2
4323,0
4324,1
4325,3
4326,5
4327,5
4328,3
4329,5
4330,2
4331,4
4332,5
4333,5
4334,4
4335,5
4336,4
4337,5
4338,3
4339,4
4340,8
4341,4
4342,3
4343,3
4344,2
4345,4
4346,3
4347,2
4348,1
4349,4
4350,2
4351,3
4352,2
4353,5
4354,5
4355,3
4356,3
4357,2
4358,1
4359,4
4360,2
4361,4
4362,4
4363,2
4364,3
4365,5
4366,1
4367,3
4368,3
4369,1
4370,0
4371,5
4372,2
4373,2
4374,4
4375,2
4376,4
4377,4
4378,1
4379,2
4380,3
4381,4
4382,5
4383,1
4384,2
4385,4
4386,6
4387,5
4388,3
4389,2
4390,3
4391,3
4392,3
4393,5
4394,5
4395,2
4396,5
4397,3
4398,4
4399,3
4400,3
4401,0
4402,5
4403,3
4404,2
4405,2
4406,1
4407,5
4408,3
4409,3
4410,4
4411,3
4412,4
4413,5
4414,7
4415,3
4416,2
4417,4
4418,1
4419,3
4420,3
4421,3
4422,2
4423,2
4424,2
4425,2
4426,4
4427,3
4428,3
4429,1
4430,5
4431,4
4432,1
4433,5
4434,3
4435,7
4436,4
4437,3
4438,5
4439,1
4440,5
4441,5
4442,4
4443,2
4444,3
4445,1
4446,5
4447,4
4448,5
4449,3
4450,0
4451,1
4452,5
4453,3
4454,3
4455,4
4456,2
4457,2
4458,5
4459,1
4460,4
4461,3
4462,3
4463,3
4464,3
4465,6
4466,4
4467,4
4468,6
4469,5
4470,5
4471,4
4472,3
4473,4
4474,4
4475,3
4476,5
4477,0
4478,4
4479,5
4480,1
4481,2
4482,4
4483,4
4484,4
4485,3
4486,3
4487,4
4488,2
4489,4
4490,4
4491,1
4492,5
4493,3
4494,0
4495,1
4496,1
4497,3
4498,3
4499,5
4500,3
4501,2
4502,3
4503,2
4504,3
4505,3
4506,4
4507,2
4508,6
4509,5
4510,2
4511,3
4512,3
4513,5
4514,5
4515,3
4516,2
4517,3
4518,3
4519,5
4520,2
4521,3
4522,5
4523,4
4524,4
4525,5
4526,3
4527,5
4528,0
4529,4
4530,2
4531,3
4532,5
4533,1
4534,1
4535,2
4536,5
4537,5
4538,4
4539,5
4540,7
4541,3
4542,3
4543,3
4544,4
4545,4
4546,3
4547,3
4548,5
4549,2
4550,3
4551,3
4552,2
4553,3
4554,4
4555,4
4556,3
4557,1
4558,4
4559,5
4560,4
4561,3
4562,4
4563,5
4564,2
4565,5
4566,5
4567,2
4568,2
4569,2
4570,2
4571,4
4572,2
4573,4
4574,4
4575,4
4576,3
4577,2
4578,0
4579,6
4580,3
4581,2
4582,4
4583,5
4584,4
4585,5
4586,2
4587,1
4588,1
4589,1
4590,3
4591,1
4592,5
4593,5
4594,5
4595,3
4596,3
4597,4
4598,4
4599,3
4600,4
4601,3
4602,3
4603,0
4604,3
4605,2
4606,3
4607,2
4608,4
4609,3
4610,4
4611,2
4612,2
4613,3
4614,2
4615,3
4616,5
4617,5
4618,1
4619,4
4620,2
4621,5
4622,3
4623,3
4624,1
4625,2
4626,4
4627,4
4628,4
4629,2
4630,2
4631,2
4632,3
4633,3
4634,1
4635,3
4636,3
4637,2
4638,4
4639,3
4640,1
4641,6
4642,3
4643,3
4644,3
4645,3
4646,5
4647,2
4648,5
4649,1
4650,3
4651,5
4652,2
4653,0
4654,5
4655,1
4656,1
4657,3
4658,4
4659,4
4660,4
4661,5
4662,1
4663,4
4664,2
4665,1
4666,3
4667,6
4668,4
4669,5
4670,3
4671,4
4672,4
4673,2
4674,4
4675,4
4676,5
4677,2
4678,4
4679,3
4680,4
4681,5
4682,4
4683,2
4684,4
4685,6
4686,3
4687,6
4688,3
4689,4
4690,4
4691,3
4692,3
4693,1
4694,0
4695,4
4696,4
4697,3
4698,5
4699,4
4700,5
4701,4
4702,3
4703,4
4704,2
4705,0
4706,5
4707,2
4708,3
4709,4
4710,5
4711,2
4712,2
4713,4
4714,2
4715,2
4716,3
4717,3
4718,2
4719,3
4720,5
4721,3
4722,2
4723,3
4724,5
4725,2
4726,5
4727,3
4728,4
4729,2
4730,4
4731,4
4732,3
4733,4
4734,4
4735,6
4736,5
4737,2
4738,3
4739,5
4740,1
4741,5
4742,5
4743,5
4744,2
4745,2
4746,3
4747,4
4748,3
4749,3
4750,5
4751,4
4752,4
4753,2
4754,4
4755,4
4756,3
4757,3
4758,5
4759,3
4760,4
4761,3
4762,3
4763,4
4764,1
4765,2
4766,4
4767,5
4768,4
4769,1
4770,1
4771,2
4772,3
4773,1
4774,4
4775,3
4776,4
4777,5
4778,3
4779,1
4780,2
4781,5
4782,1
4783,5
4784,3
4785,5
4786,4
4787,3
4788,5
4789,3
4790,7
4791,4
4792,5
4793,2
4794,2
4795,3
4796,2
4797,4
4798,4
4799,3
4800,3
4801,2
4802,3
4803,4
4804,5
4805,4
4806,4
4807,2
4808,4
4809,2
4810,4
4811,3
4812,3
4813,1
4814,5
4815,7
4816,2
4817,2
4818,4
4819,1
4820,4
4821,0
4822,4
4823,4
4824,3
4825,5
4826,3
4827,5
4828,5
4829,3
4830,2
4831,3
4832,3
4833,5
4834,2
4835,7
4836,3
4837,4
4838,1
4839,2
4840,3
4841,4
4842,2
4843,3
4844,2
4845,4
4846,3
4847,6
4848,5
4849,4
4850,4
4851,5
4852,5
4853,3
4854,3
4855,3
4856,2
4857,3
4858,5
4859,4
4860,4
4861,4
4862,2
4863,5
4864,4
4865,4
4866,4
4867,3
4868,2
4869,2
4870,1
4871,4
4872,2
4873,4
4874,1
4875,4
4876,4
4877,4
4878,4
4879,4
4880,3
4881,2
4882,6
4883,4
4884,2
4885,4
4886,4
4887,4
4888,4
4889,6
4890,3
4891,3
4892,5
4893,4
4894,4
4895,3
4896,3
4897,6
4898,3
4899,5
4900,2
4901,3
4902,2
4903,4
4904,5
4905,3
4906,3
4907,5
4908,1
4909,4
4910,4
4911,5
4912,6
4913,2
4914,2
4915,4
4916,4
4917,2
4918,4
4919,5
4920,5
4921,4
4922,5
4923,3
4924,5
4925,3
4926,2
4927,3
4928,2
4929,2
4930,5
4931,4
4932,3
4933,3
4934,0
4935,3
4936,5
4937,4
4938,6
4939,3
4940,5
4941,4
4942,5
4943,4
4944,6
4945,4
4946,4
4947,5
4948,4
4949,2
4950,6
4951,3
4952,3
4953,6
4954,3
4955,4
4956,3
4957,2
4958,5
4959,4
4960,2
4961,0
4962,4
4963,2
4964,3
4965,5
4966,3
4967,4
4968,5
4969,4
4970,5
4971,7
4972,3
4973,5
4974,4
4975,3
4976,1
4977,2
4978,3
4979,3
4980,3
4981,4
4982,3
4983,4
4984,6
4985,4
4986,3
4987,2
4988,1
4989,3
4990,3
4991,4
4992,4
4993,3
4994,2
4995,3
4996,3
4997,3
4998,6
4999,2
