,p2_pkmn_thunderwave
2994,0
2995,0
2996,1
2997,0
2998,0
2999,1
3000,1
3001,1
3002,0
3003,0
3004,0
3005,0
3006,0
3007,0
3008,0
3009,0
3010,0
3011,0
3012,0
3013,0
3014,1
3015,0
3016,0
3017,2
3018,0
3019,1
3020,1
3021,1
3022,0
3023,0
3024,1
3025,0
3026,1
3027,1
3028,1
3029,0
3030,0
3031,1
3032,1
3033,0
3034,0
3035,1
3036,0
3037,1
3038,0
3039,0
3040,0
3041,0
3042,0
3043,0
3044,0
3045,0
3046,1
3047,0
3048,0
3049,0
3050,0
3051,1
3052,0
3053,0
3054,1
3055,1
3056,0
3057,0
3058,1
3059,0
3060,0
3061,1
3062,0
3063,0
3064,0
3065,0
3066,0
3067,0
3068,1
3069,0
3070,1
3071,0
3072,0
3073,0
3074,0
3075,1
3076,1
3077,0
3078,0
3079,1
3080,0
3081,0
3082,0
3083,3
3084,1
3085,1
3086,1
3087,0
3088,0
3089,0
3090,0
3091,1
3092,0
3093,1
3094,1
3095,0
3096,0
3097,1
3098,0
3099,0
3100,1
3101,1
3102,2
3103,0
3104,0
3105,0
3106,1
3107,0
3108,1
3109,0
3110,0
3111,2
3112,0
3113,0
3114,1
3115,0
3116,0
3117,0
3118,0
3119,0
3120,1
3121,1
3122,1
3123,0
3124,0
3125,1
3126,0
3127,1
3128,1
3129,0
3130,0
3131,1
3132,0
3133,1
3134,1
3135,1
3136,0
3137,0
3138,0
3139,0
3140,0
3141,0
3142,0
3143,0
3144,1
3145,0
3146,1
3147,0
3148,0
3149,0
3150,0
3151,0
3152,1
3153,0
3154,0
3155,0
3156,0
3157,0
3158,1
3159,0
3160,0
3161,0
3162,1
3163,1
3164,0
3165,0
3166,0
3167,1
3168,0
3169,1
3170,0
3171,0
3172,1
3173,0
3174,0
3175,0
3176,2
3177,0
3178,0
3179,1
3180,0
3181,0
3182,0
3183,1
3184,0
3185,0
3186,0
3187,0
3188,1
3189,0
3190,1
3191,0
3192,0
3193,0
3194,0
3195,1
3196,0
3197,1
3198,0
3199,1
3200,0
3201,0
3202,1
3203,0
3204,1
3205,1
3206,0
3207,0
3208,0
3209,0
3210,1
3211,1
3212,0
3213,0
3214,1
3215,0
3216,2
3217,1
3218,0
3219,1
3220,0
3221,1
3222,0
3223,0
3224,0
3225,0
3226,1
3227,1
3228,1
3229,1
3230,0
3231,0
3232,0
3233,1
3234,0
3235,0
3236,0
3237,0
3238,0
3239,0
3240,1
3241,1
3242,0
3243,0
3244,0
3245,0
3246,1
3247,1
3248,0
3249,0
3250,0
3251,0
3252,1
3253,1
3254,0
3255,0
3256,1
3257,0
3258,0
3259,0
3260,1
3261,0
3262,0
3263,0
3264,0
3265,0
3266,1
3267,0
3268,0
3269,0
3270,0
3271,0
3272,0
3273,0
3274,0
3275,0
3276,0
3277,0
3278,0
3279,1
3280,0
3281,1
3282,0
3283,1
3284,1
3285,1
3286,0
3287,0
3288,0
3289,1
3290,0
3291,0
3292,0
3293,0
3294,0
3295,0
3296,0
3297,0
3298,0
3299,0
3300,2
3301,1
3302,0
3303,0
3304,0
3305,0
3306,1
3307,0
3308,0
3309,0
3310,0
3311,0
3312,1
3313,0
3314,0
3315,0
3316,0
3317,0
3318,0
3319,0
3320,1
3321,1
3322,0
3323,1
3324,0
3325,1
3326,1
3327,0
3328,1
3329,0
3330,0
3331,0
3332,0
3333,0
3334,2
3335,1
3336,0
3337,0
3338,1
3339,0
3340,0
3341,0
3342,0
3343,0
3344,0
3345,0
3346,0
3347,0
3348,1
3349,1
3350,1
3351,0
3352,0
3353,1
3354,0
3355,0
3356,0
3357,0
3358,0
3359,0
3360,0
3361,0
3362,0
3363,1
3364,0
3365,1
3366,0
3367,1
3368,0
3369,0
3370,0
3371,0
3372,0
3373,0
3374,0
3375,0
3376,0
3377,0
3378,0
3379,1
3380,0
3381,1
3382,0
3383,0
3384,2
3385,1
3386,1
3387,0
3388,0
3389,0
3390,1
3391,0
3392,0
3393,0
3394,1
3395,0
3396,0
3397,0
3398,0
3399,1
3400,0
3401,0
3402,1
3403,0
3404,0
3405,0
3406,0
3407,0
3408,0
3409,0
3410,0
3411,0
3412,0
3413,0
3414,1
3415,0
3416,0
3417,0
3418,0
3419,1
3420,0
3421,2
3422,0
3423,0
3424,0
3425,0
3426,1
3427,0
3428,1
3429,1
3430,1
3431,0
3432,2
3433,0
3434,2
3435,1
3436,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,0
3443,0
3444,0
3445,1
3446,0
3447,0
3448,0
3449,0
3450,0
3451,1
3452,0
3453,1
3454,0
3455,0
3456,1
3457,1
3458,1
3459,1
3460,0
3461,0
3462,0
3463,0
3464,0
3465,0
3466,1
3467,0
3468,0
3469,0
3470,1
3471,1
3472,0
3473,0
3474,0
3475,0
3476,1
3477,1
3478,1
3479,0
3480,0
3481,1
3482,1
3483,0
3484,0
3485,0
3486,1
3487,1
3488,0
3489,0
3490,2
3491,0
3492,0
3493,0
3494,0
3495,0
3496,0
3497,0
3498,0
3499,0
3500,1
3501,0
3502,1
3503,0
3504,0
3505,1
3506,0
3507,0
3508,0
3509,0
3510,0
3511,1
3512,1
3513,0
3514,0
3515,2
3516,1
3517,0
3518,0
3519,0
3520,0
3521,0
3522,1
3523,1
3524,0
3525,0
3526,0
3527,1
3528,0
3529,0
3530,0
3531,1
3532,0
3533,0
3534,1
3535,1
3536,0
3537,1
3538,0
3539,0
3540,0
3541,0
3542,0
3543,0
3544,0
3545,0
3546,0
3547,0
3548,0
3549,0
3550,0
3551,0
3552,0
3553,0
3554,0
3555,0
3556,0
3557,0
3558,1
3559,0
3560,1
3561,1
3562,0
3563,0
3564,2
3565,0
3566,0
3567,1
3568,0
3569,0
3570,0
3571,1
3572,1
3573,1
3574,0
3575,0
3576,0
3577,0
3578,0
3579,0
3580,1
3581,0
3582,0
3583,0
3584,0
3585,1
3586,0
3587,2
3588,1
3589,0
3590,0
3591,0
3592,0
3593,0
3594,0
3595,0
3596,1
3597,1
3598,0
3599,0
3600,0
3601,0
3602,0
3603,0
3604,1
3605,0
3606,1
3607,0
3608,1
3609,1
3610,1
3611,0
3612,0
3613,0
3614,1
3615,0
3616,0
3617,1
3618,0
3619,0
3620,0
3621,0
3622,1
3623,0
3624,0
3625,0
3626,0
3627,0
3628,0
3629,1
3630,0
3631,0
3632,1
3633,1
3634,0
3635,0
3636,1
3637,0
3638,0
3639,0
3640,1
3641,2
3642,1
3643,2
3644,0
3645,0
3646,0
3647,1
3648,1
3649,0
3650,0
3651,1
3652,1
3653,1
3654,1
3655,0
3656,0
3657,1
3658,0
3659,0
3660,0
3661,0
3662,1
3663,1
3664,0
3665,1
3666,0
3667,1
3668,0
3669,0
3670,1
3671,0
3672,0
3673,0
3674,2
3675,0
3676,0
3677,0
3678,0
3679,0
3680,0
3681,1
3682,1
3683,0
3684,0
3685,0
3686,0
3687,2
3688,0
3689,1
3690,1
3691,0
3692,0
3693,0
3694,0
3695,0
3696,0
3697,0
3698,0
3699,0
3700,0
3701,2
3702,1
3703,1
3704,0
3705,0
3706,0
3707,1
3708,0
3709,0
3710,0
3711,1
3712,0
3713,0
3714,0
3715,0
3716,1
3717,0
3718,2
3719,1
3720,0
3721,1
3722,0
3723,0
3724,1
3725,1
3726,0
3727,1
3728,0
3729,0
3730,1
3731,0
3732,1
3733,0
3734,0
3735,0
3736,0
3737,0
3738,0
3739,0
3740,0
3741,0
3742,0
3743,0
3744,0
3745,1
3746,1
3747,0
3748,0
3749,0
3750,0
3751,0
3752,0
3753,0
3754,0
3755,0
3756,0
3757,0
3758,1
3759,0
3760,0
3761,0
3762,1
3763,1
3764,2
3765,1
3766,0
3767,0
3768,2
3769,1
3770,0
3771,0
3772,0
3773,0
3774,1
3775,0
3776,1
3777,0
3778,1
3779,0
3780,1
3781,1
3782,1
3783,0
3784,0
3785,1
3786,1
3787,0
3788,0
3789,1
3790,1
3791,0
3792,0
3793,2
3794,0
3795,1
3796,0
3797,0
3798,0
3799,0
3800,0
3801,1
3802,0
3803,1
3804,0
3805,0
3806,0
3807,0
3808,0
3809,0
3810,0
3811,0
3812,0
3813,0
3814,0
3815,1
3816,0
3817,1
3818,1
3819,0
3820,0
3821,1
3822,1
3823,1
3824,1
3825,0
3826,0
3827,1
3828,1
3829,0
3830,0
3831,0
3832,1
3833,0
3834,0
3835,1
3836,0
3837,0
3838,2
3839,1
3840,2
3841,1
3842,1
3843,1
3844,1
3845,1
3846,1
3847,0
3848,0
3849,1
3850,0
3851,0
3852,0
3853,0
3854,0
3855,1
3856,0
3857,0
3858,0
3859,0
3860,1
3861,2
3862,0
3863,0
3864,0
3865,0
3866,1
3867,0
3868,0
3869,0
3870,1
3871,0
3872,0
3873,0
3874,0
3875,1
3876,1
3877,0
3878,1
3879,0
3880,1
3881,0
3882,1
3883,0
3884,1
3885,0
3886,0
3887,0
3888,1
3889,0
3890,0
3891,0
3892,0
3893,0
3894,0
3895,1
3896,0
3897,1
3898,0
3899,1
3900,1
3901,1
3902,0
3903,1
3904,1
3905,0
3906,0
3907,0
3908,0
3909,0
3910,1
3911,1
3912,0
3913,0
3914,0
3915,0
3916,0
3917,1
3918,0
3919,0
3920,0
3921,0
3922,1
3923,0
3924,0
3925,1
3926,0
3927,0
3928,1
3929,1
3930,0
3931,0
3932,0
3933,0
3934,1
3935,0
3936,0
3937,1
3938,0
3939,2
3940,0
3941,1
3942,1
3943,1
3944,0
3945,0
3946,0
3947,1
3948,1
3949,1
3950,0
3951,0
3952,1
3953,0
3954,0
3955,0
3956,0
3957,0
3958,1
3959,1
3960,0
3961,1
3962,1
3963,1
3964,0
3965,1
3966,0
3967,0
3968,0
3969,0
3970,0
3971,0
3972,1
3973,1
3974,1
3975,0
3976,1
3977,0
3978,0
3979,0
3980,0
3981,0
3982,0
3983,0
3984,2
3985,0
3986,0
3987,0
3988,0
3989,0
3990,0
3991,1
3992,2
3993,0
3994,0
3995,0
3996,0
3997,1
3998,0
3999,1
4000,0
4001,0
4002,0
4003,1
4004,0
4005,0
4006,0
4007,1
4008,1
4009,0
4010,0
4011,3
4012,0
4013,1
4014,0
4015,1
4016,1
4017,0
4018,1
4019,0
4020,0
4021,0
4022,0
4023,0
4024,1
4025,1
4026,0
4027,1
4028,1
4029,0
4030,1
4031,0
4032,1
4033,1
4034,1
4035,0
4036,0
4037,0
4038,2
4039,0
4040,0
4041,0
4042,0
4043,0
4044,0
4045,1
4046,0
4047,1
4048,0
4049,0
4050,1
4051,0
4052,0
4053,1
4054,1
4055,0
4056,0
4057,1
4058,0
4059,1
4060,1
4061,1
4062,0
4063,1
4064,0
4065,0
4066,0
4067,0
4068,0
4069,0
4070,0
4071,0
4072,0
4073,1
4074,0
4075,1
4076,0
4077,0
4078,1
4079,0
4080,0
4081,0
4082,0
4083,1
4084,0
4085,0
4086,0
4087,1
4088,0
4089,1
4090,0
4091,1
4092,0
4093,0
4094,0
4095,0
4096,0
4097,1
4098,1
4099,0
4100,1
4101,0
4102,1
4103,0
4104,0
4105,0
4106,1
4107,1
4108,1
4109,0
4110,0
4111,1
4112,0
4113,1
4114,1
4115,1
4116,1
4117,0
4118,1
4119,0
4120,0
4121,0
4122,0
4123,0
4124,0
4125,0
4126,0
4127,0
4128,0
4129,1
4130,0
4131,1
4132,1
4133,0
4134,1
4135,0
4136,0
4137,0
4138,0
4139,0
4140,0
4141,0
4142,1
4143,0
4144,0
4145,0
4146,0
4147,0
4148,0
4149,0
4150,0
4151,0
4152,0
4153,1
4154,0
4155,0
4156,1
4157,1
4158,0
4159,0
4160,0
4161,0
4162,0
4163,1
4164,1
4165,0
4166,1
4167,0
4168,0
4169,0
4170,1
4171,0
4172,0
4173,0
4174,1
4175,0
4176,0
4177,0
4178,0
4179,0
4180,0
4181,0
4182,1
4183,0
4184,0
4185,0
4186,1
4187,0
4188,0
4189,1
4190,0
4191,1
4192,0
4193,0
4194,0
4195,0
4196,0
4197,1
4198,1
4199,0
4200,1
4201,0
4202,0
4203,0
4204,2
4205,1
4206,0
4207,1
4208,0
4209,1
4210,0
4211,1
4212,1
4213,0
4214,1
4215,1
4216,1
4217,0
4218,0
4219,1
4220,1
4221,0
4222,0
4223,0
4224,0
4225,1
4226,0
4227,1
4228,0
4229,0
4230,0
4231,1
4232,0
4233,0
4234,0
4235,0
4236,0
4237,0
4238,0
4239,1
4240,0
4241,2
4242,0
4243,1
4244,0
4245,1
4246,1
4247,0
4248,0
4249,0
4250,0
4251,0
4252,0
4253,1
4254,0
4255,1
4256,0
4257,0
4258,0
4259,0
4260,1
4261,0
4262,0
4263,0
4264,0
4265,1
4266,0
4267,0
4268,0
4269,1
4270,0
4271,0
4272,0
4273,0
4274,3
4275,0
4276,0
4277,0
4278,0
4279,0
4280,1
4281,0
4282,0
4283,0
4284,1
4285,0
4286,0
4287,0
4288,0
4289,0
4290,0
4291,0
4292,0
4293,2
4294,0
4295,0
4296,1
4297,1
4298,0
4299,0
4300,0
4301,1
4302,0
4303,1
4304,0
4305,0
4306,0
4307,0
4308,1
4309,1
4310,1
4311,1
4312,0
4313,1
4314,0
4315,1
4316,0
4317,0
4318,0
4319,0
4320,0
4321,0
4322,1
4323,0
4324,0
4325,1
4326,0
4327,1
4328,1
4329,0
4330,0
4331,1
4332,1
4333,0
4334,0
4335,0
4336,0
4337,1
4338,1
4339,0
4340,0
4341,0
4342,0
4343,1
4344,1
4345,0
4346,1
4347,0
4348,1
4349,1
4350,0
4351,0
4352,0
4353,0
4354,1
4355,0
4356,1
4357,0
4358,0
4359,0
4360,0
4361,0
4362,0
4363,0
4364,0
4365,0
4366,0
4367,0
4368,0
4369,0
4370,0
4371,0
4372,0
4373,0
4374,0
4375,1
4376,1
4377,0
4378,0
4379,1
4380,0
4381,0
4382,0
4383,0
4384,0
4385,0
4386,0
4387,1
4388,0
4389,1
4390,1
4391,1
4392,1
4393,0
4394,0
4395,0
4396,0
4397,1
4398,0
4399,0
4400,0
4401,0
4402,0
4403,0
4404,0
4405,0
4406,1
4407,1
4408,1
4409,0
4410,0
4411,1
4412,2
4413,0
4414,0
4415,0
4416,0
4417,1
4418,1
4419,0
4420,1
4421,0
4422,0
4423,0
4424,0
4425,0
4426,0
4427,0
4428,1
4429,1
4430,0
4431,1
4432,0
4433,1
4434,0
4435,2
4436,0
4437,0
4438,0
4439,1
4440,0
4441,0
4442,1
4443,0
4444,0
4445,0
4446,0
4447,1
4448,0
4449,0
4450,1
4451,1
4452,0
4453,1
4454,0
4455,0
4456,0
4457,1
4458,1
4459,0
4460,0
4461,0
4462,0
4463,0
4464,0
4465,0
4466,0
4467,0
4468,0
4469,0
4470,0
4471,0
4472,1
4473,0
4474,1
4475,0
4476,1
4477,0
4478,1
4479,1
4480,0
4481,1
4482,0
4483,0
4484,0
4485,1
4486,0
4487,1
4488,1
4489,0
4490,0
4491,0
4492,0
4493,0
4494,0
4495,0
4496,0
4497,0
4498,0
4499,0
4500,1
4501,0
4502,2
4503,0
4504,1
4505,0
4506,1
4507,0
4508,1
4509,0
4510,1
4511,0
4512,0
4513,0
4514,0
4515,1
4516,0
4517,0
4518,0
4519,1
4520,1
4521,1
4522,1
4523,1
4524,0
4525,0
4526,0
4527,0
4528,0
4529,1
4530,0
4531,1
4532,0
4533,0
4534,0
4535,1
4536,0
4537,1
4538,0
4539,2
4540,0
4541,0
4542,0
4543,0
4544,0
4545,0
4546,0
4547,0
4548,0
4549,0
4550,0
4551,0
4552,1
4553,1
4554,2
4555,0
4556,2
4557,1
4558,0
4559,0
4560,0
4561,0
4562,0
4563,1
4564,0
4565,0
4566,0
4567,1
4568,0
4569,0
4570,0
4571,0
4572,1
4573,0
4574,0
4575,1
4576,0
4577,1
4578,0
4579,1
4580,1
4581,0
4582,1
4583,0
4584,1
4585,1
4586,1
4587,1
4588,0
4589,0
4590,0
4591,0
4592,0
4593,1
4594,0
4595,0
4596,0
4597,1
4598,1
4599,1
4600,0
4601,1
4602,1
4603,0
4604,0
4605,0
4606,0
4607,1
4608,0
4609,0
4610,0
4611,0
4612,1
4613,0
4614,0
4615,0
4616,1
4617,2
4618,1
4619,0
4620,0
4621,1
4622,1
4623,0
4624,1
4625,1
4626,0
4627,1
4628,1
4629,0
4630,0
4631,1
4632,0
4633,1
4634,0
4635,2
4636,1
4637,1
4638,0
4639,0
4640,1
4641,1
4642,0
4643,0
4644,0
4645,1
4646,0
4647,0
4648,0
4649,1
4650,0
4651,0
4652,0
4653,1
4654,1
4655,0
4656,0
4657,0
4658,0
4659,1
4660,0
4661,0
4662,0
4663,0
4664,0
4665,2
4666,0
4667,0
4668,0
4669,0
4670,0
4671,0
4672,0
4673,0
4674,1
4675,0
4676,1
4677,0
4678,1
4679,0
4680,1
4681,1
4682,0
4683,1
4684,0
4685,0
4686,1
4687,2
4688,1
4689,0
4690,1
4691,0
4692,0
4693,0
4694,0
4695,0
4696,0
4697,1
4698,0
4699,1
4700,0
4701,0
4702,1
4703,0
4704,0
4705,0
4706,1
4707,0
4708,0
4709,0
4710,0
4711,0
4712,0
4713,0
4714,0
4715,0
4716,0
4717,0
4718,0
4719,1
4720,1
4721,0
4722,0
4723,1
4724,0
4725,0
4726,0
4727,0
4728,0
4729,0
4730,1
4731,1
4732,0
4733,0
4734,0
4735,1
4736,0
4737,1
4738,0
4739,0
4740,0
4741,0
4742,1
4743,0
4744,1
4745,0
4746,1
4747,0
4748,1
4749,1
4750,0
4751,0
4752,0
4753,1
4754,2
4755,2
4756,0
4757,1
4758,0
4759,2
4760,1
4761,0
4762,0
4763,0
4764,1
4765,0
4766,1
4767,1
4768,1
4769,1
4770,2
4771,0
4772,1
4773,0
4774,0
4775,0
4776,1
4777,0
4778,0
4779,0
4780,0
4781,1
4782,0
4783,0
4784,2
4785,1
4786,0
4787,0
4788,0
4789,0
4790,0
4791,0
4792,0
4793,0
4794,0
4795,0
4796,0
4797,0
4798,2
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0
4807,0
4808,0
4809,1
4810,0
4811,2
4812,0
4813,0
4814,1
4815,0
4816,0
4817,0
4818,1
4819,0
4820,0
4821,0
4822,0
4823,0
4824,0
4825,1
4826,0
4827,0
4828,1
4829,1
4830,0
4831,1
4832,0
4833,1
4834,0
4835,1
4836,1
4837,1
4838,0
4839,0
4840,0
4841,1
4842,1
4843,0
4844,2
4845,1
4846,1
4847,1
4848,0
4849,0
4850,1
4851,1
4852,0
4853,0
4854,1
4855,0
4856,0
4857,1
4858,1
4859,0
4860,0
4861,1
4862,1
4863,1
4864,0
4865,0
4866,1
4867,0
4868,1
4869,2
4870,0
4871,1
4872,1
4873,0
4874,0
4875,0
4876,0
4877,0
4878,0
4879,0
4880,0
4881,0
4882,1
4883,1
4884,1
4885,0
4886,0
4887,0
4888,0
4889,1
4890,0
4891,0
4892,1
4893,2
4894,0
4895,2
4896,0
4897,0
4898,1
4899,0
4900,1
4901,1
4902,0
4903,1
4904,1
4905,1
4906,1
4907,0
4908,0
4909,0
4910,0
4911,0
4912,0
4913,0
4914,1
4915,1
4916,0
4917,0
4918,0
4919,1
4920,1
4921,1
4922,0
4923,1
4924,0
4925,1
4926,0
4927,0
4928,1
4929,1
4930,1
4931,1
4932,0
4933,0
4934,1
4935,1
4936,0
4937,0
4938,0
4939,0
4940,1
4941,0
4942,1
4943,0
4944,1
4945,0
4946,1
4947,1
4948,1
4949,0
4950,0
4951,0
4952,1
4953,0
4954,2
4955,0
4956,1
4957,1
4958,1
4959,0
4960,0
4961,2
4962,0
4963,0
4964,0
4965,1
4966,0
4967,0
4968,1
4969,0
4970,0
4971,0
4972,0
4973,0
4974,0
4975,0
4976,1
4977,1
4978,0
4979,0
4980,1
4981,1
4982,0
4983,1
4984,0
4985,1
4986,1
4987,0
4988,0
4989,0
4990,1
4991,0
4992,0
4993,0
4994,0
4995,0
4996,0
4997,1
4998,2
4999,0
