,p1_sum_atk_last
2139,260.0
2140,375.0
2141,235.0
2142,200.0
2143,270.0
2144,135.0
2145,239.0
2146,310.0
2147,310.0
2148,80.0
2149,145.0
2150,260.0
2151,275.0
2152,305.0
2153,195.0
2154,170.0
2155,230.0
2156,180.0
2157,155.0
2158,140.0
2159,270.0
2160,150.0
2161,340.0
2162,210.0
2163,275.0
2164,220.0
2165,235.0
2166,250.0
2167,285.0
2168,135.0
2169,210.0
2170,225.0
2171,200.0
2172,210.0
2173,225.0
2174,335.0
2175,285.0
2176,300.0
2177,280.0
2178,145.0
2179,255.0
2180,100.0
2181,240.0
2182,65.0
2183,240.0
2184,290.0
2185,110.0
2186,385.0
2187,205.0
2188,170.0
2189,155.0
2190,195.0
2191,235.0
2192,390.0
2193,265.0
2194,300.0
2195,185.0
2196,290.0
2197,210.0
2198,379.0
2199,275.0
2200,215.0
2201,105.0
2202,335.0
2203,200.0
2204,290.0
2205,464.0
2206,170.0
2207,380.0
2208,240.0
2209,175.0
2210,200.0
2211,150.0
2212,375.0
2213,359.0
2214,330.0
2215,370.0
2216,205.0
2217,210.0
2218,100.0
2219,255.0
2220,250.0
2221,270.0
2222,150.0
2223,140.0
2224,190.0
2225,370.0
2226,200.0
2227,535.0
2228,265.0
2229,240.0
2230,100.0
2231,105.0
2232,310.0
2233,235.0
2234,100.0
2235,280.0
2236,340.0
2237,355.0
2238,400.0
2239,155.0
2240,245.0
2241,100.0
2242,180.0
2243,105.0
2244,300.0
2245,185.0
2246,150.0
2247,115.0
2248,270.0
2249,50.0
2250,215.0
2251,280.0
2252,190.0
2253,310.0
2254,245.0
2255,175.0
2256,155.0
2257,310.0
2258,50.0
2259,185.0
2260,205.0
2261,190.0
2262,420.0
2263,210.0
2264,380.0
2265,140.0
2266,220.0
2267,275.0
2268,330.0
2269,260.0
2270,260.0
2271,205.0
2272,165.0
2273,309.0
2274,200.0
2275,75.0
2276,340.0
2277,210.0
2278,150.0
2279,80.0
2280,100.0
2281,204.0
2282,330.0
2283,345.0
2284,360.0
2285,265.0
2286,290.0
2287,150.0
2288,80.0
2289,215.0
2290,110.0
2291,265.0
2292,50.0
2293,405.0
2294,265.0
2295,340.0
2296,165.0
2297,340.0
2298,115.0
2299,105.0
2300,245.0
2301,250.0
2302,420.0
2303,175.0
2304,310.0
2305,170.0
2306,435.0
2307,210.0
2308,250.0
2309,150.0
2310,300.0
2311,50.0
2312,80.0
2313,335.0
2314,165.0
2315,210.0
2316,245.0
2317,295.0
2318,465.0
2319,215.0
2320,390.0
2321,290.0
2322,190.0
2323,260.0
2324,195.0
2325,295.0
2326,470.0
2327,200.0
2328,295.0
2329,190.0
2330,150.0
2331,205.0
2332,310.0
2333,160.0
2334,105.0
2335,325.0
2336,275.0
2337,155.0
2338,100.0
2339,240.0
2340,160.0
2341,330.0
2342,380.0
2343,235.0
2344,115.0
2345,80.0
2346,220.0
2347,95.0
2348,230.0
2349,270.0
2350,150.0
2351,134.0
2352,175.0
2353,105.0
2354,145.0
2355,210.0
2356,270.0
2357,370.0
2358,300.0
2359,105.0
2360,320.0
2361,190.0
2362,245.0
2363,130.0
2364,305.0
2365,385.0
2366,265.0
2367,5.0
2368,335.0
2369,55.0
2370,305.0
2371,385.0
2372,320.0
2373,330.0
2374,340.0
2375,345.0
2376,405.0
2377,275.0
2378,210.0
2379,300.0
2380,300.0
2381,275.0
2382,310.0
2383,180.0
2384,490.0
2385,145.0
2386,210.0
2387,205.0
2388,105.0
2389,310.0
2390,330.0
2391,310.0
2392,305.0
2393,195.0
2394,195.0
2395,185.0
2396,115.0
2397,355.0
2398,260.0
2399,335.0
2400,335.0
2401,165.0
2402,215.0
2403,115.0
2404,295.0
2405,440.0
2406,235.0
2407,170.0
2408,140.0
2409,285.0
2410,130.0
2411,200.0
2412,255.0
2413,165.0
2414,95.0
2415,295.0
2416,95.0
2417,420.0
2418,240.0
2419,170.0
2420,285.0
2421,340.0
2422,290.0
2423,275.0
2424,100.0
2425,110.0
2426,185.0
2427,250.0
2428,285.0
2429,210.0
2430,420.0
2431,310.0
2432,300.0
2433,405.0
2434,240.0
2435,320.0
2436,260.0
2437,115.0
2438,65.0
2439,360.0
2440,320.0
2441,100.0
2442,440.0
2443,185.0
2444,265.0
2445,175.0
2446,210.0
2447,275.0
2448,240.0
2449,230.0
2450,275.0
2451,205.0
2452,55.0
2453,150.0
2454,230.0
2455,100.0
2456,315.0
2457,325.0
2458,305.0
2459,370.0
2460,290.0
2461,385.0
2462,145.0
2463,105.0
2464,290.0
2465,265.0
2466,275.0
2467,100.0
2468,190.0
2469,295.0
2470,75.0
2471,330.0
2472,195.0
2473,255.0
2474,350.0
2475,135.0
2476,385.0
2477,150.0
2478,425.0
2479,90.0
2480,80.0
2481,260.0
2482,225.0
2483,5.0
2484,150.0
2485,155.0
2486,345.0
2487,150.0
2488,355.0
2489,80.0
2490,125.0
2491,415.0
2492,190.0
2493,50.0
2494,305.0
2495,310.0
2496,50.0
2497,280.0
2498,115.0
2499,250.0
2500,165.0
2501,270.0
2502,425.0
2503,334.0
2504,110.0
2505,345.0
2506,134.0
2507,210.0
2508,115.0
2509,50.0
2510,239.0
2511,190.0
2512,204.0
2513,110.0
2514,285.0
2515,75.0
2516,140.0
2517,305.0
2518,305.0
2519,270.0
2520,380.0
2521,175.0
2522,100.0
2523,250.0
2524,350.0
2525,485.0
2526,174.0
2527,105.0
2528,70.0
2529,310.0
2530,100.0
2531,305.0
2532,265.0
2533,180.0
2534,85.0
2535,95.0
2536,0.0
2537,50.0
2538,210.0
2539,375.0
2540,399.0
2541,225.0
2542,190.0
2543,165.0
2544,100.0
2545,0.0
2546,210.0
2547,55.0
2548,369.0
2549,185.0
2550,130.0
2551,195.0
2552,50.0
2553,355.0
2554,255.0
2555,105.0
2556,329.0
2557,175.0
2558,95.0
2559,170.0
2560,165.0
2561,220.0
2562,75.0
2563,165.0
2564,110.0
2565,245.0
2566,240.0
2567,190.0
2568,234.0
2569,95.0
2570,150.0
2571,225.0
2572,190.0
2573,0.0
2574,5.0
2575,145.0
2576,110.0
2577,0.0
2578,90.0
2579,250.0
2580,229.0
2581,175.0
2582,190.0
2583,130.0
2584,210.0
2585,50.0
2586,210.0
2587,185.0
2588,90.0
2589,290.0
2590,205.0
2591,5.0
2592,360.0
2593,155.0
2594,134.0
2595,150.0
2596,75.0
2597,280.0
2598,5.0
2599,65.0
2600,110.0
2601,350.0
2602,5.0
2603,180.0
2604,65.0
2605,245.0
2606,200.0
2607,105.0
2608,134.0
2609,80.0
2610,125.0
2611,90.0
2612,259.0
2613,165.0
2614,115.0
2615,205.0
2616,0.0
2617,115.0
2618,184.0
2619,170.0
2620,200.0
2621,205.0
2622,290.0
2623,0.0
2624,275.0
2625,230.0
2626,155.0
2627,330.0
2628,175.0
2629,0.0
2630,5.0
2631,50.0
2632,135.0
2633,75.0
2634,160.0
2635,140.0
2636,195.0
2637,280.0
2638,5.0
2639,50.0
2640,50.0
2641,195.0
2642,295.0
2643,5.0
2644,260.0
2645,0.0
2646,5.0
2647,189.0
2648,115.0
2649,260.0
2650,320.0
2651,50.0
2652,0.0
2653,134.0
2654,5.0
2655,185.0
2656,190.0
2657,215.0
2658,50.0
2659,134.0
2660,449.0
2661,65.0
2662,319.0
2663,265.0
2664,165.0
2665,145.0
2666,110.0
2667,225.0
2668,250.0
2669,165.0
2670,110.0
2671,0.0
2672,0.0
2673,149.0
2674,90.0
2675,0.0
2676,100.0
2677,240.0
2678,5.0
2679,5.0
2680,5.0
2681,55.0
2682,110.0
2683,155.0
2684,110.0
2685,84.0
2686,175.0
2687,225.0
2688,150.0
2689,75.0
2690,470.0
2691,85.0
2692,175.0
2693,5.0
2694,340.0
2695,205.0
2696,155.0
2697,365.0
2698,175.0
2699,85.0
2700,330.0
2701,350.0
2702,375.0
2703,50.0
2704,140.0
2705,265.0
2706,170.0
2707,310.0
2708,245.0
2709,0.0
2710,5.0
2711,240.0
2712,130.0
2713,50.0
2714,255.0
2715,100.0
2716,175.0
2717,185.0
2718,340.0
2719,100.0
2720,5.0
2721,75.0
2722,165.0
2723,5.0
2724,80.0
2725,95.0
2726,320.0
2727,325.0
2728,95.0
2729,5.0
2730,195.0
2731,210.0
2732,250.0
2733,80.0
2734,185.0
2735,265.0
2736,255.0
2737,200.0
2738,230.0
2739,340.0
2740,160.0
2741,65.0
2742,5.0
2743,105.0
2744,185.0
2745,190.0
2746,270.0
2747,95.0
2748,165.0
2749,5.0
2750,5.0
2751,230.0
2752,50.0
2753,245.0
2754,0.0
2755,195.0
2756,225.0
2757,195.0
2758,249.0
2759,105.0
2760,300.0
2761,285.0
2762,0.0
2763,180.0
2764,255.0
2765,190.0
2766,75.0
2767,230.0
2768,400.0
2769,90.0
2770,250.0
2771,170.0
2772,75.0
2773,125.0
2774,305.0
2775,5.0
2776,280.0
2777,0.0
2778,195.0
2779,319.0
2780,115.0
2781,185.0
2782,95.0
2783,185.0
2784,0.0
2785,5.0
2786,239.0
2787,115.0
2788,50.0
2789,300.0
2790,0.0
2791,75.0
2792,75.0
2793,95.0
2794,195.0
2795,5.0
2796,184.0
2797,205.0
2798,105.0
2799,5.0
2800,165.0
2801,125.0
2802,240.0
2803,360.0
2804,75.0
2805,50.0
2806,105.0
2807,165.0
2808,0.0
2809,110.0
2810,190.0
2811,100.0
2812,220.0
2813,200.0
2814,150.0
2815,210.0
2816,150.0
2817,450.0
2818,150.0
2819,190.0
2820,5.0
2821,215.0
2822,95.0
2823,100.0
2824,320.0
2825,155.0
2826,100.0
2827,80.0
2828,75.0
2829,215.0
2830,290.0
2831,0.0
2832,415.0
2833,280.0
2834,0.0
2835,190.0
2836,210.0
2837,240.0
2838,0.0
2839,260.0
2840,0.0
2841,230.0
2842,100.0
2843,510.0
2844,5.0
2845,190.0
2846,205.0
2847,305.0
2848,50.0
2849,145.0
2850,225.0
2851,0.0
2852,220.0
2853,165.0
2854,275.0
2855,170.0
2856,175.0
2857,240.0
2858,75.0
2859,175.0
2860,270.0
2861,175.0
2862,185.0
2863,160.0
2864,434.0
2865,215.0
2866,185.0
2867,65.0
2868,205.0
2869,110.0
2870,80.0
2871,110.0
2872,75.0
2873,95.0
2874,50.0
2875,50.0
2876,100.0
2877,75.0
2878,50.0
2879,165.0
2880,140.0
2881,0.0
2882,210.0
2883,50.0
2884,100.0
2885,234.0
2886,75.0
2887,110.0
2888,110.0
2889,315.0
2890,300.0
2891,215.0
2892,205.0
2893,365.0
2894,190.0
2895,5.0
2896,100.0
2897,145.0
2898,100.0
2899,0.0
2900,95.0
2901,190.0
2902,75.0
2903,100.0
2904,245.0
2905,145.0
2906,210.0
2907,210.0
2908,125.0
2909,110.0
2910,0.0
2911,0.0
2912,220.0
2913,0.0
2914,195.0
2915,160.0
2916,105.0
2917,130.0
2918,5.0
2919,205.0
2920,435.0
2921,0.0
2922,270.0
2923,105.0
2924,0.0
2925,115.0
2926,50.0
2927,340.0
2928,195.0
2929,375.0
2930,70.0
2931,449.0
2932,134.0
2933,5.0
2934,205.0
2935,50.0
2936,195.0
2937,374.0
2938,310.0
2939,405.0
2940,130.0
2941,0.0
2942,5.0
2943,110.0
2944,95.0
2945,390.0
2946,135.0
2947,150.0
2948,340.0
2949,5.0
2950,5.0
2951,0.0
2952,250.0
2953,290.0
2954,190.0
2955,365.0
2956,205.0
2957,195.0
2958,110.0
2959,65.0
2960,195.0
2961,340.0
2962,5.0
2963,0.0
2964,5.0
2965,170.0
2966,270.0
2967,240.0
2968,100.0
2969,270.0
2970,250.0
2971,240.0
2972,0.0
2973,115.0
2974,0.0
2975,175.0
2976,250.0
2977,390.0
2978,105.0
2979,115.0
2980,300.0
2981,100.0
2982,5.0
2983,155.0
2984,100.0
2985,75.0
2986,245.0
2987,240.0
2988,105.0
2989,75.0
2990,265.0
2991,0.0
2992,115.0
2993,270.0
2994,210.0
2995,110.0
2996,210.0
2997,5.0
2998,285.0
2999,50.0
3000,75.0
3001,210.0
3002,255.0
3003,80.0
3004,115.0
3005,120.0
3006,294.0
3007,135.0
3008,125.0
3009,90.0
3010,340.0
3011,185.0
3012,65.0
3013,295.0
3014,170.0
3015,100.0
3016,155.0
3017,175.0
3018,215.0
3019,80.0
3020,310.0
3021,85.0
3022,180.0
3023,0.0
3024,0.0
3025,80.0
3026,0.0
3027,235.0
3028,50.0
3029,230.0
3030,95.0
3031,100.0
3032,205.0
3033,5.0
3034,180.0
3035,200.0
3036,105.0
3037,95.0
3038,85.0
3039,300.0
3040,5.0
3041,195.0
3042,195.0
3043,245.0
3044,360.0
3045,150.0
3046,125.0
3047,210.0
3048,220.0
3049,400.0
3050,50.0
3051,100.0
3052,110.0
3053,110.0
3054,215.0
3055,70.0
3056,195.0
3057,310.0
3058,155.0
3059,5.0
3060,155.0
3061,110.0
3062,175.0
3063,115.0
3064,100.0
3065,110.0
3066,365.0
3067,135.0
3068,5.0
3069,95.0
3070,125.0
3071,315.0
3072,130.0
3073,280.0
3074,0.0
3075,110.0
3076,175.0
3077,390.0
3078,0.0
3079,0.0
3080,210.0
3081,355.0
3082,50.0
3083,180.0
3084,0.0
3085,145.0
3086,110.0
3087,5.0
3088,205.0
3089,305.0
3090,170.0
3091,255.0
3092,150.0
3093,50.0
3094,255.0
3095,75.0
3096,265.0
3097,50.0
3098,125.0
3099,55.0
3100,285.0
3101,225.0
3102,50.0
3103,100.0
3104,110.0
3105,390.0
3106,305.0
3107,95.0
3108,150.0
3109,345.0
3110,210.0
3111,225.0
3112,195.0
3113,55.0
3114,285.0
3115,95.0
3116,290.0
3117,155.0
3118,110.0
3119,250.0
3120,0.0
3121,155.0
3122,70.0
3123,90.0
3124,290.0
3125,155.0
3126,95.0
3127,290.0
3128,265.0
3129,230.0
3130,90.0
3131,190.0
3132,115.0
3133,90.0
3134,325.0
3135,75.0
3136,195.0
3137,285.0
3138,100.0
3139,0.0
3140,320.0
3141,105.0
3142,175.0
3143,225.0
3144,255.0
3145,100.0
3146,150.0
3147,165.0
3148,115.0
3149,0.0
3150,50.0
3151,470.0
3152,95.0
3153,220.0
3154,175.0
3155,150.0
3156,145.0
3157,270.0
3158,200.0
3159,125.0
3160,270.0
3161,340.0
3162,110.0
3163,190.0
3164,105.0
3165,165.0
3166,0.0
3167,150.0
3168,250.0
3169,165.0
3170,140.0
3171,95.0
3172,185.0
3173,0.0
3174,90.0
3175,250.0
3176,75.0
3177,90.0
3178,145.0
3179,95.0
3180,165.0
3181,100.0
3182,445.0
3183,5.0
3184,115.0
3185,0.0
3186,205.0
3187,185.0
3188,0.0
3189,365.0
3190,230.0
3191,210.0
3192,110.0
3193,285.0
3194,240.0
3195,160.0
3196,105.0
3197,175.0
3198,400.0
3199,110.0
3200,150.0
3201,5.0
3202,195.0
3203,50.0
3204,130.0
3205,245.0
3206,260.0
3207,260.0
3208,150.0
3209,245.0
3210,145.0
3211,65.0
3212,50.0
3213,95.0
3214,0.0
3215,0.0
3216,5.0
3217,190.0
3218,185.0
3219,100.0
3220,0.0
3221,185.0
3222,255.0
3223,5.0
3224,270.0
3225,75.0
3226,175.0
3227,50.0
3228,65.0
3229,280.0
3230,0.0
3231,0.0
3232,125.0
3233,210.0
3234,190.0
3235,105.0
3236,245.0
3237,275.0
3238,75.0
3239,75.0
3240,0.0
3241,185.0
3242,350.0
3243,50.0
3244,335.0
3245,315.0
3246,305.0
3247,190.0
3248,370.0
3249,0.0
3250,115.0
3251,280.0
3252,165.0
3253,215.0
3254,50.0
3255,290.0
3256,100.0
3257,100.0
3258,290.0
3259,210.0
3260,380.0
3261,260.0
3262,240.0
3263,0.0
3264,245.0
3265,365.0
3266,210.0
3267,175.0
3268,405.0
3269,190.0
3270,80.0
3271,170.0
3272,205.0
3273,120.0
3274,315.0
3275,110.0
3276,89.0
3277,270.0
3278,195.0
3279,165.0
3280,75.0
3281,280.0
3282,5.0
3283,395.0
3284,340.0
3285,70.0
3286,110.0
3287,110.0
3288,360.0
3289,75.0
3290,115.0
3291,65.0
3292,160.0
3293,210.0
3294,100.0
3295,280.0
3296,230.0
3297,335.0
3298,85.0
3299,50.0
3300,110.0
3301,500.0
3302,295.0
3303,200.0
3304,250.0
3305,320.0
3306,509.0
3307,170.0
3308,0.0
3309,5.0
3310,115.0
3311,185.0
3312,260.0
3313,135.0
3314,150.0
3315,275.0
3316,230.0
3317,145.0
3318,260.0
3319,5.0
3320,240.0
3321,235.0
3322,150.0
3323,70.0
3324,5.0
3325,100.0
3326,165.0
3327,185.0
3328,0.0
3329,255.0
3330,380.0
3331,215.0
3332,75.0
3333,295.0
3334,210.0
3335,115.0
3336,105.0
3337,400.0
3338,95.0
3339,50.0
3340,210.0
3341,130.0
3342,180.0
3343,195.0
3344,180.0
3345,55.0
3346,155.0
3347,90.0
3348,185.0
3349,110.0
3350,75.0
3351,175.0
3352,155.0
3353,150.0
3354,315.0
3355,195.0
3356,375.0
3357,400.0
3358,210.0
3359,235.0
3360,5.0
3361,50.0
3362,285.0
3363,175.0
3364,115.0
3365,310.0
3366,240.0
3367,210.0
3368,185.0
3369,165.0
3370,180.0
3371,155.0
3372,200.0
3373,290.0
3374,145.0
3375,280.0
3376,0.0
3377,105.0
3378,185.0
3379,180.0
3380,100.0
3381,150.0
3382,5.0
3383,190.0
3384,260.0
3385,50.0
3386,240.0
3387,100.0
3388,335.0
3389,205.0
3390,80.0
3391,220.0
3392,5.0
3393,0.0
3394,65.0
3395,235.0
3396,300.0
3397,105.0
3398,95.0
3399,80.0
3400,0.0
3401,230.0
3402,5.0
3403,50.0
3404,275.0
3405,95.0
3406,110.0
3407,275.0
3408,90.0
3409,100.0
3410,300.0
3411,340.0
3412,245.0
3413,245.0
3414,75.0
3415,115.0
3416,5.0
3417,165.0
3418,75.0
3419,140.0
3420,210.0
3421,350.0
3422,190.0
3423,380.0
3424,250.0
3425,190.0
3426,275.0
3427,5.0
3428,175.0
3429,65.0
3430,205.0
3431,105.0
3432,295.0
3433,90.0
3434,195.0
3435,235.0
3436,345.0
3437,220.0
3438,234.0
3439,100.0
3440,185.0
3441,80.0
3442,90.0
3443,50.0
3444,100.0
3445,180.0
3446,200.0
3447,180.0
3448,195.0
3449,195.0
3450,280.0
3451,55.0
3452,70.0
3453,0.0
3454,205.0
3455,165.0
3456,155.0
3457,275.0
3458,190.0
3459,265.0
3460,100.0
3461,190.0
3462,125.0
3463,50.0
3464,0.0
3465,205.0
3466,215.0
3467,260.0
3468,100.0
3469,155.0
3470,135.0
3471,0.0
3472,85.0
3473,130.0
3474,215.0
3475,344.0
3476,285.0
3477,100.0
3478,175.0
3479,290.0
3480,215.0
3481,185.0
3482,165.0
3483,205.0
3484,205.0
3485,205.0
3486,230.0
3487,265.0
3488,190.0
3489,160.0
3490,450.0
3491,160.0
3492,305.0
3493,230.0
3494,335.0
3495,305.0
3496,305.0
3497,100.0
3498,105.0
3499,105.0
3500,360.0
3501,205.0
3502,200.0
3503,50.0
3504,440.0
3505,205.0
3506,145.0
3507,75.0
3508,180.0
3509,185.0
3510,414.0
3511,75.0
3512,75.0
3513,165.0
3514,155.0
3515,95.0
3516,165.0
3517,95.0
3518,150.0
3519,105.0
3520,245.0
3521,0.0
3522,210.0
3523,115.0
3524,80.0
3525,85.0
3526,170.0
3527,95.0
3528,75.0
3529,230.0
3530,225.0
3531,280.0
3532,140.0
3533,135.0
3534,320.0
3535,280.0
3536,205.0
3537,195.0
3538,160.0
3539,210.0
3540,100.0
3541,230.0
3542,105.0
3543,50.0
3544,255.0
3545,220.0
3546,160.0
3547,0.0
3548,105.0
3549,275.0
3550,250.0
3551,55.0
3552,130.0
3553,105.0
3554,5.0
3555,100.0
3556,175.0
3557,100.0
3558,140.0
3559,290.0
3560,205.0
3561,105.0
3562,165.0
3563,305.0
3564,80.0
3565,410.0
3566,275.0
3567,235.0
3568,270.0
3569,115.0
3570,210.0
3571,0.0
3572,160.0
3573,225.0
3574,210.0
3575,195.0
3576,310.0
3577,310.0
3578,200.0
3579,125.0
3580,175.0
3581,210.0
3582,95.0
3583,210.0
3584,155.0
3585,145.0
3586,239.0
3587,0.0
3588,160.0
3589,155.0
3590,255.0
3591,180.0
3592,100.0
3593,170.0
3594,115.0
3595,340.0
3596,90.0
3597,360.0
3598,0.0
3599,140.0
3600,270.0
3601,280.0
3602,390.0
3603,5.0
3604,195.0
3605,140.0
3606,100.0
3607,320.0
3608,160.0
3609,300.0
3610,5.0
3611,150.0
3612,315.0
3613,205.0
3614,225.0
3615,50.0
3616,255.0
3617,90.0
3618,80.0
3619,260.0
3620,200.0
3621,195.0
3622,260.0
3623,55.0
3624,80.0
3625,75.0
3626,260.0
3627,150.0
3628,100.0
3629,5.0
3630,80.0
3631,180.0
3632,285.0
3633,255.0
3634,175.0
3635,255.0
3636,250.0
3637,400.0
3638,105.0
3639,225.0
3640,290.0
3641,265.0
3642,100.0
3643,160.0
3644,175.0
3645,250.0
3646,290.0
3647,170.0
3648,335.0
3649,185.0
3650,220.0
3651,175.0
3652,225.0
3653,225.0
3654,285.0
3655,0.0
3656,250.0
3657,430.0
3658,110.0
3659,175.0
3660,415.0
3661,130.0
3662,190.0
3663,260.0
3664,0.0
3665,195.0
3666,305.0
3667,230.0
3668,105.0
3669,170.0
3670,75.0
3671,110.0
3672,215.0
3673,55.0
3674,295.0
3675,335.0
3676,195.0
3677,100.0
3678,405.0
3679,115.0
3680,175.0
3681,80.0
3682,445.0
3683,195.0
3684,400.0
3685,110.0
3686,280.0
3687,235.0
3688,55.0
3689,275.0
3690,240.0
3691,70.0
3692,195.0
3693,320.0
3694,0.0
3695,95.0
3696,300.0
3697,110.0
3698,85.0
3699,245.0
3700,285.0
3701,75.0
3702,70.0
3703,50.0
3704,100.0
3705,425.0
3706,210.0
3707,145.0
3708,190.0
3709,380.0
3710,300.0
3711,220.0
3712,115.0
3713,365.0
3714,85.0
3715,180.0
3716,225.0
3717,250.0
3718,100.0
3719,450.0
3720,270.0
3721,195.0
3722,95.0
3723,160.0
3724,335.0
3725,170.0
3726,400.0
3727,275.0
3728,110.0
3729,355.0
3730,175.0
3731,395.0
3732,230.0
3733,245.0
3734,5.0
3735,140.0
3736,115.0
3737,225.0
3738,115.0
3739,180.0
3740,100.0
3741,180.0
3742,210.0
3743,165.0
3744,160.0
3745,210.0
3746,110.0
3747,380.0
3748,510.0
3749,95.0
3750,280.0
3751,300.0
3752,289.0
3753,160.0
3754,469.0
3755,190.0
3756,240.0
3757,245.0
3758,105.0
3759,55.0
3760,5.0
3761,150.0
3762,155.0
3763,95.0
3764,5.0
3765,205.0
3766,5.0
3767,185.0
3768,200.0
3769,335.0
3770,280.0
3771,0.0
3772,70.0
3773,310.0
3774,155.0
3775,130.0
3776,5.0
3777,305.0
3778,260.0
3779,100.0
3780,195.0
3781,75.0
3782,0.0
3783,175.0
3784,130.0
3785,175.0
3786,105.0
3787,150.0
3788,255.0
3789,210.0
3790,230.0
3791,145.0
3792,195.0
3793,75.0
3794,370.0
3795,100.0
3796,100.0
3797,180.0
3798,355.0
3799,170.0
3800,80.0
3801,180.0
3802,305.0
3803,170.0
3804,305.0
3805,300.0
3806,205.0
3807,270.0
3808,200.0
3809,125.0
3810,210.0
3811,175.0
3812,245.0
3813,150.0
3814,5.0
3815,215.0
3816,285.0
3817,160.0
3818,150.0
3819,75.0
3820,100.0
3821,290.0
3822,55.0
3823,285.0
3824,5.0
3825,0.0
3826,465.0
3827,115.0
3828,155.0
3829,165.0
3830,205.0
3831,260.0
3832,0.0
3833,184.0
3834,185.0
3835,195.0
3836,230.0
3837,255.0
3838,225.0
3839,255.0
3840,210.0
3841,260.0
3842,220.0
3843,260.0
3844,190.0
3845,240.0
3846,210.0
3847,285.0
3848,420.0
3849,160.0
3850,0.0
3851,235.0
3852,330.0
3853,130.0
3854,180.0
3855,234.0
3856,150.0
3857,165.0
3858,195.0
3859,165.0
3860,260.0
3861,305.0
3862,190.0
3863,515.0
3864,110.0
3865,270.0
3866,330.0
3867,185.0
3868,210.0
3869,80.0
3870,80.0
3871,310.0
3872,65.0
3873,75.0
3874,110.0
3875,185.0
3876,90.0
3877,210.0
3878,205.0
3879,55.0
3880,105.0
3881,265.0
3882,110.0
3883,100.0
3884,245.0
3885,210.0
3886,225.0
3887,165.0
3888,210.0
3889,165.0
3890,250.0
3891,265.0
3892,430.0
3893,65.0
3894,175.0
3895,265.0
3896,215.0
3897,195.0
3898,305.0
3899,250.0
3900,165.0
3901,75.0
3902,250.0
3903,280.0
3904,205.0
3905,165.0
3906,195.0
3907,400.0
3908,285.0
3909,255.0
3910,200.0
3911,295.0
3912,270.0
3913,165.0
3914,270.0
3915,130.0
3916,180.0
3917,360.0
3918,170.0
3919,50.0
3920,5.0
3921,185.0
3922,355.0
3923,130.0
3924,275.0
3925,150.0
3926,85.0
3927,305.0
3928,150.0
3929,180.0
3930,65.0
3931,105.0
3932,255.0
3933,260.0
3934,330.0
3935,250.0
3936,85.0
3937,340.0
3938,140.0
3939,155.0
3940,240.0
3941,210.0
3942,90.0
3943,130.0
3944,200.0
3945,165.0
3946,150.0
3947,265.0
3948,165.0
3949,165.0
3950,280.0
3951,325.0
3952,205.0
3953,105.0
3954,405.0
3955,220.0
3956,355.0
3957,75.0
3958,190.0
3959,110.0
3960,215.0
3961,285.0
3962,155.0
3963,110.0
3964,130.0
3965,400.0
3966,0.0
3967,300.0
3968,335.0
3969,190.0
3970,145.0
3971,90.0
3972,110.0
3973,50.0
3974,300.0
3975,70.0
3976,230.0
3977,105.0
3978,160.0
3979,285.0
3980,290.0
3981,225.0
3982,140.0
3983,5.0
3984,145.0
3985,80.0
3986,175.0
3987,155.0
3988,100.0
3989,250.0
3990,100.0
3991,195.0
3992,175.0
3993,65.0
3994,5.0
3995,320.0
3996,195.0
3997,100.0
3998,0.0
3999,125.0
4000,125.0
4001,250.0
4002,5.0
4003,215.0
4004,55.0
4005,80.0
4006,270.0
4007,265.0
4008,55.0
4009,100.0
4010,419.0
4011,130.0
4012,305.0
4013,75.0
4014,205.0
4015,100.0
4016,200.0
4017,230.0
4018,165.0
4019,380.0
4020,130.0
4021,90.0
4022,150.0
4023,270.0
4024,175.0
4025,305.0
4026,400.0
4027,430.0
4028,185.0
4029,385.0
4030,265.0
4031,230.0
4032,285.0
4033,365.0
4034,195.0
4035,235.0
4036,165.0
4037,55.0
4038,130.0
4039,330.0
4040,50.0
4041,5.0
4042,350.0
4043,105.0
4044,295.0
4045,135.0
4046,175.0
4047,90.0
4048,0.0
4049,75.0
4050,105.0
4051,240.0
4052,210.0
4053,260.0
4054,225.0
4055,100.0
4056,340.0
4057,105.0
4058,385.0
4059,95.0
4060,185.0
4061,140.0
4062,175.0
4063,75.0
4064,305.0
4065,135.0
4066,220.0
4067,330.0
4068,175.0
4069,100.0
4070,70.0
4071,75.0
4072,5.0
4073,420.0
4074,5.0
4075,195.0
4076,105.0
4077,50.0
4078,5.0
4079,280.0
4080,160.0
4081,140.0
4082,305.0
4083,165.0
4084,80.0
4085,230.0
4086,100.0
4087,235.0
4088,330.0
4089,130.0
4090,90.0
4091,190.0
4092,215.0
4093,55.0
4094,180.0
4095,280.0
4096,135.0
4097,314.0
4098,215.0
4099,5.0
4100,210.0
4101,245.0
4102,230.0
4103,50.0
4104,275.0
4105,110.0
4106,265.0
4107,170.0
4108,305.0
4109,125.0
4110,155.0
4111,130.0
4112,150.0
4113,255.0
4114,280.0
4115,230.0
4116,5.0
4117,105.0
4118,365.0
4119,300.0
4120,330.0
4121,115.0
4122,205.0
4123,75.0
4124,130.0
4125,260.0
4126,300.0
4127,5.0
4128,215.0
4129,225.0
4130,100.0
4131,280.0
4132,165.0
4133,260.0
4134,375.0
4135,210.0
4136,305.0
