,p1_sum_spa_last
2139,325.0
2140,510.0
2141,315.0
2142,555.0
2143,520.0
2144,285.0
2145,275.0
2146,385.0
2147,365.0
2148,400.0
2149,220.0
2150,305.0
2151,525.0
2152,650.0
2153,330.0
2154,415.0
2155,495.0
2156,275.0
2157,530.0
2158,370.0
2159,475.0
2160,560.0
2161,475.0
2162,320.0
2163,620.0
2164,440.0
2165,300.0
2166,530.0
2167,600.0
2168,320.0
2169,500.0
2170,535.0
2171,190.0
2172,490.0
2173,635.0
2174,600.0
2175,340.0
2176,380.0
2177,595.0
2178,405.0
2179,540.0
2180,320.0
2181,375.0
2182,425.0
2183,345.0
2184,435.0
2185,120.0
2186,465.0
2187,385.0
2188,420.0
2189,390.0
2190,300.0
2191,555.0
2192,580.0
2193,600.0
2194,365.0
2195,420.0
2196,340.0
2197,450.0
2198,530.0
2199,435.0
2200,240.0
2201,435.0
2202,530.0
2203,475.0
2204,415.0
2205,405.0
2206,555.0
2207,535.0
2208,440.0
2209,505.0
2210,425.0
2211,500.0
2212,520.0
2213,425.0
2214,495.0
2215,465.0
2216,365.0
2217,125.0
2218,195.0
2219,500.0
2220,435.0
2221,555.0
2222,270.0
2223,300.0
2224,385.0
2225,555.0
2226,260.0
2227,495.0
2228,515.0
2229,475.0
2230,230.0
2231,275.0
2232,420.0
2233,460.0
2234,70.0
2235,560.0
2236,600.0
2237,525.0
2238,500.0
2239,395.0
2240,290.0
2241,195.0
2242,400.0
2243,345.0
2244,340.0
2245,440.0
2246,310.0
2247,370.0
2248,485.0
2249,135.0
2250,240.0
2251,590.0
2252,450.0
2253,595.0
2254,360.0
2255,595.0
2256,370.0
2257,450.0
2258,205.0
2259,355.0
2260,450.0
2261,340.0
2262,435.0
2263,490.0
2264,405.0
2265,530.0
2266,455.0
2267,595.0
2268,495.0
2269,315.0
2270,345.0
2271,345.0
2272,470.0
2273,585.0
2274,525.0
2275,590.0
2276,410.0
2277,320.0
2278,395.0
2279,185.0
2280,70.0
2281,470.0
2282,345.0
2283,285.0
2284,455.0
2285,475.0
2286,425.0
2287,205.0
2288,410.0
2289,400.0
2290,600.0
2291,520.0
2292,240.0
2293,400.0
2294,585.0
2295,410.0
2296,625.0
2297,520.0
2298,245.0
2299,175.0
2300,405.0
2301,275.0
2302,420.0
2303,300.0
2304,500.0
2305,135.0
2306,600.0
2307,320.0
2308,435.0
2309,465.0
2310,335.0
2311,330.0
2312,205.0
2313,530.0
2314,385.0
2315,380.0
2316,455.0
2317,595.0
2318,455.0
2319,320.0
2320,460.0
2321,395.0
2322,395.0
2323,350.0
2324,530.0
2325,385.0
2326,580.0
2327,300.0
2328,355.0
2329,340.0
2330,460.0
2331,295.0
2332,465.0
2333,340.0
2334,295.0
2335,535.0
2336,400.0
2337,370.0
2338,115.0
2339,280.0
2340,230.0
2341,600.0
2342,465.0
2343,300.0
2344,500.0
2345,205.0
2346,465.0
2347,230.0
2348,520.0
2349,465.0
2350,330.0
2351,145.0
2352,525.0
2353,365.0
2354,535.0
2355,420.0
2356,260.0
2357,490.0
2358,560.0
2359,175.0
2360,510.0
2361,405.0
2362,355.0
2363,535.0
2364,215.0
2365,515.0
2366,295.0
2367,300.0
2368,480.0
2369,305.0
2370,365.0
2371,465.0
2372,330.0
2373,425.0
2374,280.0
2375,285.0
2376,550.0
2377,590.0
2378,490.0
2379,270.0
2380,490.0
2381,525.0
2382,365.0
2383,385.0
2384,505.0
2385,420.0
2386,410.0
2387,345.0
2388,175.0
2389,630.0
2390,580.0
2391,370.0
2392,340.0
2393,415.0
2394,195.0
2395,395.0
2396,240.0
2397,400.0
2398,560.0
2399,540.0
2400,515.0
2401,275.0
2402,340.0
2403,475.0
2404,385.0
2405,625.0
2406,300.0
2407,495.0
2408,395.0
2409,490.0
2410,625.0
2411,375.0
2412,500.0
2413,375.0
2414,465.0
2415,545.0
2416,190.0
2417,385.0
2418,395.0
2419,295.0
2420,520.0
2421,475.0
2422,315.0
2423,495.0
2424,70.0
2425,395.0
2426,265.0
2427,545.0
2428,465.0
2429,240.0
2430,385.0
2431,510.0
2432,585.0
2433,445.0
2434,490.0
2435,410.0
2436,660.0
2437,370.0
2438,110.0
2439,480.0
2440,500.0
2441,230.0
2442,370.0
2443,195.0
2444,490.0
2445,485.0
2446,450.0
2447,385.0
2448,330.0
2449,535.0
2450,535.0
2451,145.0
2452,240.0
2453,300.0
2454,410.0
2455,70.0
2456,470.0
2457,495.0
2458,250.0
2459,550.0
2460,385.0
2461,545.0
2462,365.0
2463,175.0
2464,425.0
2465,535.0
2466,525.0
2467,325.0
2468,565.0
2469,430.0
2470,215.0
2471,380.0
2472,290.0
2473,400.0
2474,395.0
2475,315.0
2476,565.0
2477,165.0
2478,485.0
2479,310.0
2480,410.0
2481,580.0
2482,400.0
2483,175.0
2484,270.0
2485,400.0
2486,625.0
2487,265.0
2488,355.0
2489,320.0
2490,215.0
2491,510.0
2492,270.0
2493,265.0
2494,605.0
2495,250.0
2496,205.0
2497,520.0
2498,160.0
2499,365.0
2500,430.0
2501,255.0
2502,275.0
2503,285.0
2504,250.0
2505,490.0
2506,100.0
2507,285.0
2508,265.0
2509,240.0
2510,275.0
2511,270.0
2512,445.0
2513,65.0
2514,370.0
2515,100.0
2516,260.0
2517,375.0
2518,220.0
2519,395.0
2520,450.0
2521,310.0
2522,465.0
2523,395.0
2524,395.0
2525,410.0
2526,330.0
2527,200.0
2528,65.0
2529,410.0
2530,70.0
2531,465.0
2532,395.0
2533,200.0
2534,180.0
2535,180.0
2536,55.0
2537,135.0
2538,180.0
2539,455.0
2540,405.0
2541,295.0
2542,340.0
2543,430.0
2544,190.0
2545,0.0
2546,135.0
2547,390.0
2548,540.0
2549,250.0
2550,45.0
2551,195.0
2552,235.0
2553,545.0
2554,230.0
2555,175.0
2556,255.0
2557,195.0
2558,230.0
2559,165.0
2560,335.0
2561,170.0
2562,100.0
2563,200.0
2564,65.0
2565,235.0
2566,450.0
2567,515.0
2568,170.0
2569,125.0
2570,205.0
2571,370.0
2572,365.0
2573,70.0
2574,105.0
2575,365.0
2576,65.0
2577,150.0
2578,125.0
2579,325.0
2580,255.0
2581,250.0
2582,435.0
2583,340.0
2584,135.0
2585,230.0
2586,295.0
2587,165.0
2588,270.0
2589,340.0
2590,420.0
2591,105.0
2592,495.0
2593,305.0
2594,100.0
2595,205.0
2596,100.0
2597,420.0
2598,230.0
2599,130.0
2600,65.0
2601,555.0
2602,105.0
2603,380.0
2604,110.0
2605,290.0
2606,300.0
2607,285.0
2608,100.0
2609,330.0
2610,305.0
2611,230.0
2612,390.0
2613,245.0
2614,265.0
2615,170.0
2616,0.0
2617,265.0
2618,155.0
2619,305.0
2620,335.0
2621,190.0
2622,340.0
2623,0.0
2624,290.0
2625,115.0
2626,375.0
2627,360.0
2628,330.0
2629,0.0
2630,105.0
2631,135.0
2632,150.0
2633,100.0
2634,195.0
2635,220.0
2636,345.0
2637,440.0
2638,230.0
2639,200.0
2640,135.0
2641,260.0
2642,220.0
2643,105.0
2644,270.0
2645,135.0
2646,175.0
2647,425.0
2648,170.0
2649,350.0
2650,360.0
2651,135.0
2652,0.0
2653,145.0
2654,105.0
2655,250.0
2656,195.0
2657,465.0
2658,135.0
2659,580.0
2660,430.0
2661,210.0
2662,380.0
2663,375.0
2664,225.0
2665,465.0
2666,65.0
2667,375.0
2668,325.0
2669,265.0
2670,65.0
2671,105.0
2672,0.0
2673,195.0
2674,125.0
2675,65.0
2676,70.0
2677,110.0
2678,105.0
2679,105.0
2680,105.0
2681,240.0
2682,65.0
2683,435.0
2684,130.0
2685,85.0
2686,220.0
2687,170.0
2688,460.0
2689,270.0
2690,445.0
2691,165.0
2692,170.0
2693,105.0
2694,595.0
2695,190.0
2696,310.0
2697,525.0
2698,445.0
2699,95.0
2700,495.0
2701,345.0
2702,375.0
2703,135.0
2704,260.0
2705,390.0
2706,385.0
2707,325.0
2708,215.0
2709,175.0
2710,200.0
2711,330.0
2712,350.0
2713,95.0
2714,305.0
2715,70.0
2716,570.0
2717,360.0
2718,435.0
2719,70.0
2720,105.0
2721,170.0
2722,200.0
2723,175.0
2724,275.0
2725,125.0
2726,190.0
2727,345.0
2728,125.0
2729,105.0
2730,395.0
2731,135.0
2732,435.0
2733,290.0
2734,280.0
2735,410.0
2736,345.0
2737,300.0
2738,425.0
2739,180.0
2740,200.0
2741,130.0
2742,105.0
2743,175.0
2744,235.0
2745,195.0
2746,255.0
2747,125.0
2748,180.0
2749,105.0
2750,105.0
2751,410.0
2752,135.0
2753,405.0
2754,85.0
2755,325.0
2756,170.0
2757,195.0
2758,270.0
2759,175.0
2760,260.0
2761,235.0
2762,0.0
2763,275.0
2764,300.0
2765,330.0
2766,170.0
2767,115.0
2768,550.0
2769,125.0
2770,435.0
2771,295.0
2772,100.0
2773,235.0
2774,385.0
2775,175.0
2776,395.0
2777,0.0
2778,195.0
2779,385.0
2780,230.0
2781,295.0
2782,125.0
2783,325.0
2784,0.0
2785,175.0
2786,275.0
2787,170.0
2788,135.0
2789,340.0
2790,0.0
2791,80.0
2792,100.0
2793,125.0
2794,320.0
2795,105.0
2796,290.0
2797,295.0
2798,175.0
2799,105.0
2800,180.0
2801,175.0
2802,405.0
2803,450.0
2804,100.0
2805,95.0
2806,300.0
2807,340.0
2808,0.0
2809,55.0
2810,280.0
2811,70.0
2812,300.0
2813,300.0
2814,330.0
2815,135.0
2816,205.0
2817,595.0
2818,235.0
2819,250.0
2820,105.0
2821,170.0
2822,195.0
2823,70.0
2824,190.0
2825,270.0
2826,70.0
2827,275.0
2828,100.0
2829,240.0
2830,340.0
2831,0.0
2832,280.0
2833,290.0
2834,0.0
2835,195.0
2836,135.0
2837,215.0
2838,180.0
2839,490.0
2840,95.0
2841,115.0
2842,310.0
2843,405.0
2844,105.0
2845,195.0
2846,290.0
2847,540.0
2848,135.0
2849,180.0
2850,265.0
2851,0.0
2852,240.0
2853,400.0
2854,400.0
2855,225.0
2856,170.0
2857,180.0
2858,235.0
2859,295.0
2860,400.0
2861,330.0
2862,460.0
2863,195.0
2864,360.0
2865,605.0
2866,280.0
2867,130.0
2868,365.0
2869,150.0
2870,205.0
2871,230.0
2872,100.0
2873,85.0
2874,135.0
2875,95.0
2876,180.0
2877,100.0
2878,135.0
2879,430.0
2880,220.0
2881,100.0
2882,135.0
2883,135.0
2884,70.0
2885,170.0
2886,100.0
2887,135.0
2888,65.0
2889,430.0
2890,260.0
2891,320.0
2892,125.0
2893,555.0
2894,350.0
2895,105.0
2896,290.0
2897,260.0
2898,190.0
2899,0.0
2900,300.0
2901,250.0
2902,100.0
2903,135.0
2904,450.0
2905,220.0
2906,135.0
2907,135.0
2908,195.0
2909,65.0
2910,0.0
2911,0.0
2912,120.0
2913,0.0
2914,300.0
2915,380.0
2916,175.0
2917,45.0
2918,105.0
2919,215.0
2920,610.0
2921,0.0
2922,295.0
2923,175.0
2924,0.0
2925,170.0
2926,205.0
2927,180.0
2928,250.0
2929,415.0
2930,305.0
2931,415.0
2932,100.0
2933,105.0
2934,555.0
2935,135.0
2936,300.0
2937,430.0
2938,365.0
2939,445.0
2940,45.0
2941,0.0
2942,230.0
2943,65.0
2944,125.0
2945,275.0
2946,305.0
2947,205.0
2948,180.0
2949,175.0
2950,105.0
2951,0.0
2952,375.0
2953,340.0
2954,195.0
2955,380.0
2956,190.0
2957,240.0
2958,170.0
2959,110.0
2960,195.0
2961,320.0
2962,150.0
2963,0.0
2964,170.0
2965,250.0
2966,295.0
2967,300.0
2968,70.0
2969,525.0
2970,500.0
2971,180.0
2972,0.0
2973,170.0
2974,0.0
2975,170.0
2976,475.0
2977,290.0
2978,230.0
2979,315.0
2980,260.0
2981,70.0
2982,105.0
2983,270.0
2984,230.0
2985,80.0
2986,290.0
2987,250.0
2988,175.0
2989,150.0
2990,320.0
2991,0.0
2992,170.0
2993,295.0
2994,135.0
2995,65.0
2996,430.0
2997,475.0
2998,320.0
2999,135.0
3000,100.0
3001,260.0
3002,520.0
3003,275.0
3004,170.0
3005,380.0
3006,355.0
3007,285.0
3008,235.0
3009,125.0
3010,425.0
3011,245.0
3012,585.0
3013,230.0
3014,360.0
3015,230.0
3016,310.0
3017,295.0
3018,430.0
3019,185.0
3020,345.0
3021,95.0
3022,250.0
3023,0.0
3024,0.0
3025,330.0
3026,0.0
3027,485.0
3028,135.0
3029,115.0
3030,125.0
3031,195.0
3032,190.0
3033,190.0
3034,330.0
3035,260.0
3036,285.0
3037,190.0
3038,230.0
3039,260.0
3040,105.0
3041,195.0
3042,280.0
3043,435.0
3044,570.0
3045,205.0
3046,305.0
3047,135.0
3048,170.0
3049,395.0
3050,250.0
3051,70.0
3052,255.0
3053,65.0
3054,365.0
3055,135.0
3056,190.0
3057,470.0
3058,375.0
3059,105.0
3060,325.0
3061,135.0
3062,280.0
3063,375.0
3064,205.0
3065,390.0
3066,485.0
3067,260.0
3068,105.0
3069,325.0
3070,215.0
3071,235.0
3072,340.0
3073,340.0
3074,0.0
3075,205.0
3076,170.0
3077,420.0
3078,135.0
3079,0.0
3080,370.0
3081,330.0
3082,135.0
3083,275.0
3084,65.0
3085,330.0
3086,120.0
3087,105.0
3088,315.0
3089,195.0
3090,225.0
3091,260.0
3092,205.0
3093,205.0
3094,325.0
3095,225.0
3096,400.0
3097,95.0
3098,215.0
3099,200.0
3100,355.0
3101,370.0
3102,135.0
3103,205.0
3104,65.0
3105,355.0
3106,260.0
3107,125.0
3108,205.0
3109,490.0
3110,235.0
3111,305.0
3112,195.0
3113,200.0
3114,320.0
3115,125.0
3116,440.0
3117,355.0
3118,55.0
3119,275.0
3120,0.0
3121,405.0
3122,235.0
3123,125.0
3124,330.0
3125,310.0
3126,125.0
3127,340.0
3128,485.0
3129,425.0
3130,125.0
3131,195.0
3132,240.0
3133,195.0
3134,535.0
3135,100.0
3136,325.0
3137,205.0
3138,170.0
3139,0.0
3140,190.0
3141,430.0
3142,170.0
3143,270.0
3144,425.0
3145,70.0
3146,165.0
3147,200.0
3148,170.0
3149,0.0
3150,135.0
3151,485.0
3152,300.0
3153,495.0
3154,265.0
3155,310.0
3156,220.0
3157,400.0
3158,405.0
3159,305.0
3160,375.0
3161,180.0
3162,65.0
3163,195.0
3164,285.0
3165,200.0
3166,0.0
3167,205.0
3168,620.0
3169,375.0
3170,420.0
3171,250.0
3172,320.0
3173,0.0
3174,230.0
3175,380.0
3176,235.0
3177,200.0
3178,365.0
3179,330.0
3180,180.0
3181,70.0
3182,575.0
3183,105.0
3184,170.0
3185,0.0
3186,280.0
3187,285.0
3188,0.0
3189,455.0
3190,115.0
3191,135.0
3192,190.0
3193,235.0
3194,280.0
3195,160.0
3196,175.0
3197,305.0
3198,470.0
3199,240.0
3200,205.0
3201,105.0
3202,250.0
3203,95.0
3204,115.0
3205,435.0
3206,325.0
3207,410.0
3208,365.0
3209,360.0
3210,220.0
3211,110.0
3212,135.0
3213,230.0
3214,0.0
3215,245.0
3216,230.0
3217,195.0
3218,370.0
3219,205.0
3220,0.0
3221,315.0
3222,280.0
3223,175.0
3224,295.0
3225,100.0
3226,170.0
3227,135.0
3228,110.0
3229,395.0
3230,0.0
3231,0.0
3232,215.0
3233,135.0
3234,425.0
3235,175.0
3236,290.0
3237,455.0
3238,100.0
3239,170.0
3240,180.0
3241,320.0
3242,515.0
3243,340.0
3244,450.0
3245,370.0
3246,365.0
3247,195.0
3248,415.0
3249,105.0
3250,240.0
3251,210.0
3252,265.0
3253,230.0
3254,215.0
3255,340.0
3256,135.0
3257,70.0
3258,340.0
3259,320.0
3260,360.0
3261,545.0
3262,515.0
3263,0.0
3264,290.0
3265,390.0
3266,235.0
3267,170.0
3268,445.0
3269,195.0
3270,185.0
3271,295.0
3272,475.0
3273,160.0
3274,245.0
3275,65.0
3276,345.0
3277,410.0
3278,400.0
3279,335.0
3280,100.0
3281,290.0
3282,105.0
3283,385.0
3284,560.0
3285,110.0
3286,125.0
3287,65.0
3288,420.0
3289,100.0
3290,315.0
3291,305.0
3292,200.0
3293,135.0
3294,70.0
3295,250.0
3296,355.0
3297,215.0
3298,125.0
3299,135.0
3300,180.0
3301,375.0
3302,375.0
3303,320.0
3304,325.0
3305,450.0
3306,480.0
3307,330.0
3308,0.0
3309,105.0
3310,170.0
3311,235.0
3312,355.0
3313,315.0
3314,205.0
3315,445.0
3316,410.0
3317,220.0
3318,350.0
3319,175.0
3320,405.0
3321,405.0
3322,165.0
3323,65.0
3324,105.0
3325,300.0
3326,180.0
3327,360.0
3328,0.0
3329,400.0
3330,350.0
3331,470.0
3332,100.0
3333,375.0
3334,365.0
3335,355.0
3336,100.0
3337,340.0
3338,300.0
3339,200.0
3340,295.0
3341,320.0
3342,180.0
3343,195.0
3344,260.0
3345,200.0
3346,270.0
3347,125.0
3348,165.0
3349,170.0
3350,100.0
3351,275.0
3352,305.0
3353,490.0
3354,390.0
3355,355.0
3356,495.0
3357,300.0
3358,240.0
3359,345.0
3360,105.0
3361,260.0
3362,540.0
3363,150.0
3364,170.0
3365,335.0
3366,110.0
3367,325.0
3368,235.0
3369,225.0
3370,275.0
3371,310.0
3372,190.0
3373,425.0
3374,355.0
3375,290.0
3376,0.0
3377,300.0
3378,290.0
3379,275.0
3380,230.0
3381,475.0
3382,105.0
3383,525.0
3384,385.0
3385,180.0
3386,330.0
3387,170.0
3388,335.0
3389,260.0
3390,205.0
3391,320.0
3392,105.0
3393,0.0
3394,110.0
3395,220.0
3396,490.0
3397,175.0
3398,260.0
3399,395.0
3400,0.0
3401,400.0
3402,105.0
3403,135.0
3404,395.0
3405,125.0
3406,220.0
3407,435.0
3408,125.0
3409,70.0
3410,260.0
3411,180.0
3412,330.0
3413,285.0
3414,100.0
3415,240.0
3416,105.0
3417,180.0
3418,100.0
3419,335.0
3420,230.0
3421,365.0
3422,195.0
3423,360.0
3424,440.0
3425,270.0
3426,320.0
3427,105.0
3428,150.0
3429,130.0
3430,305.0
3431,175.0
3432,220.0
3433,125.0
3434,195.0
3435,450.0
3436,440.0
3437,275.0
3438,170.0
3439,230.0
3440,225.0
3441,255.0
3442,265.0
3443,165.0
3444,70.0
3445,355.0
3446,300.0
3447,275.0
3448,290.0
3449,240.0
3450,465.0
3451,240.0
3452,305.0
3453,0.0
3454,145.0
3455,200.0
3456,255.0
3457,525.0
3458,385.0
3459,380.0
3460,70.0
3461,195.0
3462,360.0
3463,240.0
3464,0.0
3465,365.0
3466,240.0
3467,270.0
3468,195.0
3469,310.0
3470,150.0
3471,0.0
3472,95.0
3473,45.0
3474,240.0
3475,235.0
3476,280.0
3477,70.0
3478,170.0
3479,525.0
3480,240.0
3481,250.0
3482,250.0
3483,245.0
3484,190.0
3485,405.0
3486,115.0
3487,335.0
3488,270.0
3489,200.0
3490,480.0
3491,270.0
3492,365.0
3493,345.0
3494,410.0
3495,215.0
3496,260.0
3497,365.0
3498,300.0
3499,275.0
3500,580.0
3501,260.0
3502,260.0
3503,95.0
3504,410.0
3505,295.0
3506,390.0
3507,300.0
3508,275.0
3509,215.0
3510,370.0
3511,100.0
3512,100.0
3513,225.0
3514,435.0
3515,230.0
3516,310.0
3517,85.0
3518,335.0
3519,175.0
3520,330.0
3521,0.0
3522,325.0
3523,170.0
3524,285.0
3525,125.0
3526,330.0
3527,285.0
3528,100.0
3529,410.0
3530,370.0
3531,250.0
3532,260.0
3533,220.0
3534,190.0
3535,290.0
3536,190.0
3537,300.0
3538,190.0
3539,135.0
3540,70.0
3541,430.0
3542,175.0
3543,135.0
3544,355.0
3545,120.0
3546,420.0
3547,0.0
3548,310.0
3549,435.0
3550,370.0
3551,310.0
3552,115.0
3553,175.0
3554,105.0
3555,135.0
3556,170.0
3557,70.0
3558,325.0
3559,425.0
3560,305.0
3561,175.0
3562,610.0
3563,260.0
3564,400.0
3565,335.0
3566,400.0
3567,370.0
3568,295.0
3569,265.0
3570,135.0
3571,130.0
3572,190.0
3573,285.0
3574,135.0
3575,160.0
3576,365.0
3577,365.0
3578,425.0
3579,235.0
3580,150.0
3581,430.0
3582,210.0
3583,135.0
3584,270.0
3585,435.0
3586,275.0
3587,70.0
3588,270.0
3589,335.0
3590,440.0
3591,275.0
3592,70.0
3593,305.0
3594,240.0
3595,475.0
3596,125.0
3597,500.0
3598,0.0
3599,405.0
3600,295.0
3601,360.0
3602,545.0
3603,175.0
3604,195.0
3605,210.0
3606,70.0
3607,495.0
3608,260.0
3609,350.0
3610,275.0
3611,210.0
3612,405.0
3613,190.0
3614,305.0
3615,200.0
3616,325.0
3617,125.0
3618,185.0
3619,545.0
3620,245.0
3621,195.0
3622,335.0
3623,240.0
3624,255.0
3625,80.0
3626,260.0
3627,235.0
3628,300.0
3629,105.0
3630,525.0
3631,330.0
3632,345.0
3633,545.0
3634,330.0
3635,520.0
3636,490.0
3637,490.0
3638,175.0
3639,580.0
3640,475.0
3641,450.0
3642,70.0
3643,160.0
3644,195.0
3645,520.0
3646,245.0
3647,330.0
3648,425.0
3649,285.0
3650,190.0
3651,150.0
3652,475.0
3653,305.0
3654,510.0
3655,0.0
3656,395.0
3657,455.0
3658,190.0
3659,170.0
3660,510.0
3661,45.0
3662,400.0
3663,350.0
3664,70.0
3665,300.0
3666,250.0
3667,265.0
3668,175.0
3669,400.0
3670,100.0
3671,240.0
3672,240.0
3673,200.0
3674,460.0
3675,655.0
3676,175.0
3677,195.0
3678,605.0
3679,350.0
3680,170.0
3681,205.0
3682,610.0
3683,320.0
3684,475.0
3685,65.0
3686,335.0
3687,395.0
3688,240.0
3689,350.0
3690,515.0
3691,235.0
3692,230.0
3693,430.0
3694,130.0
3695,125.0
3696,260.0
3697,320.0
3698,125.0
3699,415.0
3700,520.0
3701,100.0
3702,120.0
3703,205.0
3704,70.0
3705,495.0
3706,270.0
3707,435.0
3708,300.0
3709,340.0
3710,490.0
3711,415.0
3712,365.0
3713,535.0
3714,95.0
3715,515.0
3716,245.0
3717,435.0
3718,125.0
3719,480.0
3720,340.0
3721,195.0
3722,230.0
3723,225.0
3724,330.0
3725,225.0
3726,340.0
3727,400.0
3728,285.0
3729,355.0
3730,150.0
3731,385.0
3732,115.0
3733,330.0
3734,175.0
3735,210.0
3736,265.0
3737,265.0
3738,240.0
3739,275.0
3740,320.0
3741,220.0
3742,200.0
3743,380.0
3744,200.0
3745,220.0
3746,65.0
3747,530.0
3748,405.0
3749,125.0
3750,315.0
3751,260.0
3752,410.0
3753,160.0
3754,485.0
3755,355.0
3756,320.0
3757,395.0
3758,240.0
3759,365.0
3760,240.0
3761,165.0
3762,310.0
3763,125.0
3764,105.0
3765,145.0
3766,105.0
3767,280.0
3768,330.0
3769,520.0
3770,210.0
3771,0.0
3772,235.0
3773,400.0
3774,310.0
3775,45.0
3776,105.0
3777,365.0
3778,325.0
3779,230.0
3780,240.0
3781,100.0
3782,0.0
3783,370.0
3784,45.0
3785,195.0
3786,310.0
3787,165.0
3788,240.0
3789,240.0
3790,385.0
3791,260.0
3792,435.0
3793,170.0
3794,435.0
3795,135.0
3796,70.0
3797,370.0
3798,350.0
3799,165.0
3800,205.0
3801,180.0
3802,450.0
3803,445.0
3804,365.0
3805,335.0
3806,190.0
3807,340.0
3808,435.0
3809,300.0
3810,135.0
3811,295.0
3812,645.0
3813,270.0
3814,365.0
3815,335.0
3816,355.0
3817,305.0
3818,270.0
3819,100.0
3820,70.0
3821,340.0
3822,240.0
3823,395.0
3824,105.0
3825,125.0
3826,375.0
3827,170.0
3828,360.0
3829,300.0
3830,125.0
3831,270.0
3832,0.0
3833,235.0
3834,235.0
3835,195.0
3836,505.0
3837,390.0
3838,305.0
3839,390.0
3840,135.0
3841,595.0
3842,190.0
3843,270.0
3844,340.0
3845,475.0
3846,370.0
3847,345.0
3848,385.0
3849,340.0
3850,0.0
3851,370.0
3852,345.0
3853,45.0
3854,275.0
3855,170.0
3856,435.0
3857,305.0
3858,300.0
3859,600.0
3860,490.0
3861,215.0
3862,330.0
3863,510.0
3864,65.0
3865,295.0
3866,425.0
3867,315.0
3868,490.0
3869,205.0
3870,275.0
3871,365.0
3872,130.0
3873,100.0
3874,110.0
3875,250.0
3876,200.0
3877,275.0
3878,275.0
3879,240.0
3880,175.0
3881,375.0
3882,65.0
3883,70.0
3884,330.0
3885,135.0
3886,285.0
3887,265.0
3888,260.0
3889,305.0
3890,360.0
3891,460.0
3892,305.0
3893,130.0
3894,150.0
3895,370.0
3896,240.0
3897,195.0
3898,260.0
3899,545.0
3900,435.0
3901,150.0
3902,365.0
3903,320.0
3904,295.0
3905,375.0
3906,300.0
3907,625.0
3908,345.0
3909,390.0
3910,355.0
3911,275.0
3912,295.0
3913,200.0
3914,340.0
3915,45.0
3916,275.0
3917,515.0
3918,135.0
3919,135.0
3920,105.0
3921,215.0
3922,485.0
3923,410.0
3924,465.0
3925,205.0
3926,125.0
3927,385.0
3928,450.0
3929,275.0
3930,110.0
3931,300.0
3932,470.0
3933,290.0
3934,345.0
3935,435.0
3936,125.0
3937,180.0
3938,260.0
3939,435.0
3940,560.0
3941,365.0
3942,125.0
3943,370.0
3944,300.0
3945,265.0
3946,300.0
3947,335.0
3948,375.0
3949,305.0
3950,590.0
3951,440.0
3952,315.0
3953,175.0
3954,450.0
3955,365.0
3956,450.0
3957,100.0
3958,425.0
3959,190.0
3960,280.0
3961,280.0
3962,460.0
3963,135.0
3964,340.0
3965,445.0
3966,105.0
3967,260.0
3968,410.0
3969,425.0
3970,325.0
3971,125.0
3972,135.0
3973,135.0
3974,585.0
3975,65.0
3976,370.0
3977,175.0
3978,315.0
3979,445.0
3980,425.0
3981,515.0
3982,260.0
3983,105.0
3984,260.0
3985,320.0
3986,380.0
3987,410.0
3988,70.0
3989,545.0
3990,230.0
3991,300.0
3992,170.0
3993,110.0
3994,105.0
3995,315.0
3996,195.0
3997,230.0
3998,0.0
3999,305.0
4000,340.0
4001,435.0
4002,150.0
4003,240.0
4004,300.0
4005,610.0
4006,295.0
4007,465.0
4008,305.0
4009,135.0
4010,470.0
4011,390.0
4012,215.0
4013,100.0
4014,360.0
4015,300.0
4016,345.0
4017,375.0
4018,180.0
4019,480.0
4020,45.0
4021,125.0
4022,475.0
4023,255.0
4024,355.0
4025,305.0
4026,345.0
4027,600.0
4028,165.0
4029,465.0
4030,360.0
4031,395.0
4032,320.0
4033,405.0
4034,300.0
4035,220.0
4036,375.0
4037,240.0
4038,300.0
4039,425.0
4040,165.0
4041,275.0
4042,355.0
4043,175.0
4044,420.0
4045,220.0
4046,175.0
4047,125.0
4048,0.0
4049,215.0
4050,270.0
4051,345.0
4052,365.0
4053,545.0
4054,465.0
4055,300.0
4056,475.0
4057,175.0
4058,465.0
4059,210.0
4060,165.0
4061,355.0
4062,220.0
4063,170.0
4064,260.0
4065,150.0
4066,170.0
4067,600.0
4068,185.0
4069,190.0
4070,235.0
4071,235.0
4072,105.0
4073,385.0
4074,275.0
4075,160.0
4076,175.0
4077,395.0
4078,105.0
4079,330.0
4080,235.0
4081,445.0
4082,370.0
4083,305.0
4084,280.0
4085,410.0
4086,125.0
4087,450.0
4088,345.0
4089,45.0
4090,200.0
4091,385.0
4092,400.0
4093,240.0
4094,400.0
4095,485.0
4096,150.0
4097,355.0
4098,165.0
4099,105.0
4100,240.0
4101,395.0
4102,425.0
4103,205.0
4104,450.0
4105,260.0
4106,295.0
4107,225.0
4108,385.0
4109,215.0
4110,270.0
4111,350.0
4112,165.0
4113,495.0
4114,425.0
4115,410.0
4116,295.0
4117,240.0
4118,410.0
4119,260.0
4120,510.0
4121,370.0
4122,405.0
4123,195.0
4124,45.0
4125,350.0
4126,350.0
4127,105.0
4128,315.0
4129,410.0
4130,295.0
4131,395.0
4132,200.0
4133,270.0
4134,520.0
4135,260.0
4136,335.0
