,p2_sum_spd_last
2139,470.0
2140,520.0
2141,480.0
2142,484.75
2143,554.75
2144,625.0
2145,605.0
2146,560.0
2147,614.5
2148,625.0
2149,555.0
2150,405.0
2151,595.0
2152,594.75
2153,245.0
2154,619.75
2155,520.0
2156,370.0
2157,590.0
2158,545.0
2159,605.0
2160,544.75
2161,600.0
2162,430.0
2163,619.75
2164,609.5
2165,559.75
2166,534.75
2167,559.75
2168,584.5
2169,624.75
2170,589.75
2171,555.0
2172,654.75
2173,629.5
2174,589.75
2175,589.75
2176,600.0
2177,619.5
2178,495.0
2179,584.5
2180,600.0
2181,405.0
2182,510.0
2183,595.0
2184,560.0
2185,600.0
2186,559.75
2187,460.0
2188,614.75
2189,645.0
2190,620.0
2191,555.0
2192,584.75
2193,625.0
2194,479.75
2195,414.75
2196,654.75
2197,484.5
2198,510.0
2199,479.75
2200,460.0
2201,569.75
2202,584.75
2203,589.75
2204,594.75
2205,574.5
2206,510.0
2207,590.0
2208,539.75
2209,579.5
2210,554.75
2211,604.75
2212,560.0
2213,480.0
2214,594.75
2215,510.0
2216,539.5
2217,430.0
2218,549.75
2219,379.75
2220,540.0
2221,589.75
2222,614.75
2223,584.75
2224,504.5
2225,559.75
2226,624.75
2227,520.0
2228,559.75
2229,434.5
2230,350.0
2231,575.0
2232,385.0
2233,584.75
2234,334.75
2235,609.75
2236,635.0
2237,624.75
2238,640.0
2239,595.0
2240,590.0
2241,564.75
2242,559.75
2243,554.75
2244,585.0
2245,510.0
2246,559.75
2247,559.75
2248,554.75
2249,490.0
2250,564.75
2251,460.0
2252,640.0
2253,599.5
2254,490.0
2255,559.5
2256,560.0
2257,595.0
2258,604.75
2259,595.0
2260,465.0
2261,559.75
2262,579.5
2263,540.0
2264,480.0
2265,619.5
2266,644.75
2267,644.75
2268,559.25
2269,625.0
2270,625.0
2271,519.5
2272,454.5
2273,564.5
2274,450.0
2275,544.25
2276,594.75
2277,504.75
2278,479.75
2279,395.0
2280,585.0
2281,539.5
2282,614.75
2283,649.75
2284,604.75
2285,559.75
2286,534.75
2287,595.0
2288,449.25
2289,380.0
2290,519.75
2291,560.0
2292,485.0
2293,644.25
2294,584.75
2295,465.0
2296,554.25
2297,540.0
2298,389.75
2299,540.0
2300,545.0
2301,635.0
2302,595.0
2303,505.0
2304,515.0
2305,624.75
2306,590.0
2307,534.75
2308,575.0
2309,595.0
2310,459.5
2311,554.25
2312,535.0
2313,545.0
2314,459.75
2315,395.0
2316,594.5
2317,594.75
2318,589.5
2319,549.75
2320,590.0
2321,600.0
2322,655.0
2323,555.0
2324,539.75
2325,565.0
2326,504.75
2327,529.75
2328,395.0
2329,420.0
2330,535.0
2331,520.0
2332,584.75
2333,490.0
2334,594.75
2335,500.0
2336,554.75
2337,545.0
2338,589.75
2339,650.0
2340,600.0
2341,639.75
2342,580.0
2343,610.0
2344,554.25
2345,439.75
2346,534.75
2347,580.0
2348,539.75
2349,510.0
2350,600.0
2351,530.0
2352,579.75
2353,604.75
2354,489.25
2355,594.75
2356,460.0
2357,510.0
2358,604.75
2359,555.0
2360,614.75
2361,610.0
2362,490.0
2363,560.0
2364,555.0
2365,619.5
2366,409.75
2367,564.75
2368,594.75
2369,340.0
2370,499.75
2371,574.75
2372,500.0
2373,594.75
2374,595.0
2375,534.75
2376,584.75
2377,549.5
2378,595.0
2379,469.75
2380,570.0
2381,525.0
2382,609.75
2383,595.0
2384,549.75
2385,510.0
2386,584.5
2387,614.75
2388,425.0
2389,619.5
2390,510.0
2391,639.75
2392,585.0
2393,605.0
2394,444.5
2395,629.75
2396,589.75
2397,579.75
2398,595.0
2399,505.0
2400,585.0
2401,435.0
2402,625.0
2403,450.0
2404,489.5
2405,589.75
2406,625.0
2407,564.75
2408,595.0
2409,559.75
2410,584.75
2411,610.0
2412,585.0
2413,619.75
2414,610.0
2415,589.5
2416,600.0
2417,510.0
2418,589.75
2419,495.0
2420,600.0
2421,594.75
2422,610.0
2423,600.0
2424,430.0
2425,574.75
2426,580.0
2427,584.75
2428,554.5
2429,610.0
2430,630.0
2431,619.5
2432,590.0
2433,504.75
2434,585.0
2435,585.0
2436,584.5
2437,469.75
2438,565.0
2439,580.0
2440,619.75
2441,515.0
2442,415.0
2443,460.0
2444,504.75
2445,564.75
2446,625.0
2447,625.0
2448,605.0
2449,420.0
2450,534.75
2451,525.0
2452,470.0
2453,490.0
2454,555.0
2455,414.75
2456,570.0
2457,480.0
2458,655.0
2459,504.75
2460,584.5
2461,615.0
2462,575.0
2463,484.75
2464,465.0
2465,515.0
2466,620.0
2467,535.0
2468,549.75
2469,614.5
2470,580.0
2471,569.75
2472,510.0
2473,500.0
2474,489.75
2475,515.0
2476,584.75
2477,460.0
2478,539.75
2479,584.75
2480,354.75
2481,599.75
2482,590.0
2483,549.75
2484,584.75
2485,575.0
2486,585.0
2487,520.0
2488,540.0
2489,340.0
2490,629.75
2491,585.0
2492,530.0
2493,500.0
2494,524.5
2495,614.75
2496,360.0
2497,584.75
2498,275.0
2499,459.75
2500,554.75
2501,605.0
2502,579.5
2503,615.0
2504,544.75
2505,460.0
2506,619.5
2507,625.0
2508,540.0
2509,559.75
2510,659.75
2511,504.75
2512,589.25
2513,600.0
2514,514.5
2515,539.75
2516,540.0
2517,584.5
2518,575.0
2519,549.5
2520,419.75
2521,579.25
2522,573.75
2523,609.75
2524,529.75
2525,560.0
2526,550.0
2527,464.75
2528,400.0
2529,554.75
2530,594.5
2531,624.25
2532,545.0
2533,629.75
2534,529.75
2535,509.5
2536,584.75
2537,595.0
2538,545.0
2539,544.75
2540,595.0
2541,595.0
2542,474.75
2543,659.5
2544,604.5
2545,519.5
2546,550.0
2547,599.75
2548,584.5
2549,649.5
2550,520.0
2551,619.5
2552,495.0
2553,524.75
2554,585.0
2555,579.75
2556,444.75
2557,584.75
2558,539.75
2559,614.75
2560,590.0
2561,465.0
2562,539.75
2563,445.0
2564,519.0
2565,589.75
2566,450.0
2567,614.5
2568,554.5
2569,620.0
2570,530.0
2571,589.75
2572,595.0
2573,455.0
2574,524.0
2575,424.75
2576,480.0
2577,545.0
2578,564.75
2579,499.75
2580,584.25
2581,455.0
2582,499.75
2583,519.75
2584,549.5
2585,530.0
2586,594.25
2587,354.75
2588,654.75
2589,544.75
2590,609.25
2591,544.75
2592,515.0
2593,589.75
2594,579.25
2595,554.75
2596,564.25
2597,574.25
2598,534.5
2599,589.5
2600,479.75
2601,610.0
2602,574.25
2603,599.75
2604,464.75
2605,515.0
2606,475.0
2607,609.75
2608,625.0
2609,514.75
2610,560.0
2611,589.75
2612,614.75
2613,534.75
2614,559.25
2615,464.5
2616,514.75
2617,490.0
2618,534.75
2619,470.0
2620,579.5
2621,619.75
2622,509.5
2623,619.75
2624,430.0
2625,595.0
2626,544.5
2627,584.5
2628,589.75
2629,584.75
2630,374.75
2631,435.0
2632,609.0
2633,579.5
2634,589.5
2635,545.0
2636,524.5
2637,570.0
2638,494.5
2639,534.75
2640,589.75
2641,529.75
2642,624.75
2643,469.75
2644,534.5
2645,444.0
2646,554.75
2647,579.5
2648,590.0
2649,529.25
2650,559.5
2651,639.75
2652,484.75
2653,569.5
2654,564.75
2655,544.75
2656,504.25
2657,604.0
2658,579.25
2659,579.25
2660,515.0
2661,524.25
2662,609.5
2663,559.75
2664,629.5
2665,584.25
2666,604.75
2667,510.0
2668,374.75
2669,474.75
2670,454.75
2671,564.5
2672,584.75
2673,359.75
2674,550.0
2675,579.5
2676,314.75
2677,525.0
2678,654.5
2679,595.0
2680,589.5
2681,489.5
2682,554.75
2683,529.75
2684,594.25
2685,559.75
2686,534.5
2687,529.75
2688,574.5
2689,579.25
2690,499.25
2691,559.75
2692,589.5
2693,544.75
2694,595.0
2695,415.0
2696,579.5
2697,504.5
2698,614.25
2699,460.0
2700,510.0
2701,539.25
2702,595.0
2703,560.0
2704,534.5
2705,494.75
2706,564.5
2707,475.0
2708,529.5
2709,559.5
2710,609.75
2711,534.75
2712,534.75
2713,469.75
2714,550.0
2715,480.0
2716,645.0
2717,604.25
2718,604.75
2719,569.75
2720,510.0
2721,614.75
2722,569.0
2723,509.75
2724,494.75
2725,595.0
2726,614.25
2727,545.0
2728,625.0
2729,369.75
2730,559.75
2731,609.25
2732,584.5
2733,589.75
2734,584.5
2735,524.5
2736,614.25
2737,594.25
2738,554.75
2739,569.75
2740,584.75
2741,595.0
2742,490.0
2743,520.0
2744,519.75
2745,385.0
2746,534.75
2747,560.0
2748,559.5
2749,489.75
2750,529.5
2751,469.75
2752,360.0
2753,614.5
2754,624.5
2755,594.75
2756,489.5
2757,644.75
2758,654.75
2759,599.75
2760,649.5
2761,644.5
2762,590.0
2763,520.0
2764,580.0
2765,619.5
2766,340.0
2767,575.0
2768,629.75
2769,519.75
2770,579.5
2771,600.0
2772,615.0
2773,584.5
2774,564.25
2775,489.75
2776,509.5
2777,679.5
2778,579.5
2779,553.75
2780,530.0
2781,549.25
2782,534.75
2783,595.0
2784,539.75
2785,500.0
2786,574.25
2787,510.0
2788,594.75
2789,619.75
2790,584.75
2791,449.5
2792,549.5
2793,600.0
2794,504.75
2795,399.75
2796,569.5
2797,414.75
2798,619.75
2799,620.0
2800,539.75
2801,584.5
2802,510.0
2803,554.5
2804,314.75
2805,565.0
2806,429.5
2807,425.0
2808,644.5
2809,429.75
2810,614.25
2811,554.75
2812,584.5
2813,490.0
2814,459.5
2815,389.75
2816,559.75
2817,544.75
2818,389.5
2819,520.0
2820,500.0
2821,539.5
2822,644.25
2823,504.5
2824,630.0
2825,564.75
2826,614.75
2827,649.75
2828,524.75
2829,554.5
2830,624.25
2831,479.75
2832,504.75
2833,574.75
2834,500.0
2835,455.0
2836,484.75
2837,574.5
2838,489.5
2839,584.25
2840,569.25
2841,354.5
2842,624.5
2843,619.75
2844,544.25
2845,419.75
2846,589.75
2847,554.5
2848,574.25
2849,509.5
2850,584.75
2851,399.75
2852,464.75
2853,534.75
2854,579.25
2855,595.0
2856,540.0
2857,580.0
2858,624.5
2859,575.0
2860,609.5
2861,584.5
2862,564.0
2863,385.0
2864,489.75
2865,534.75
2866,624.75
2867,524.75
2868,649.5
2869,629.75
2870,569.5
2871,454.5
2872,639.25
2873,630.0
2874,495.0
2875,590.0
2876,624.5
2877,559.75
2878,540.0
2879,564.5
2880,380.0
2881,649.5
2882,555.0
2883,379.75
2884,405.0
2885,649.75
2886,549.5
2887,484.5
2888,449.75
2889,405.0
2890,470.0
2891,625.0
2892,514.75
2893,559.75
2894,584.5
2895,584.5
2896,555.0
2897,394.5
2898,404.75
2899,544.25
2900,449.75
2901,590.0
2902,644.75
2903,649.75
2904,554.5
2905,519.75
2906,414.75
2907,544.75
2908,384.75
2909,544.75
2910,405.0
2911,494.75
2912,364.75
2913,479.75
2914,509.75
2915,479.25
2916,505.0
2917,409.75
2918,364.75
2919,599.5
2920,534.75
2921,404.75
2922,584.5
2923,495.0
2924,564.5
2925,559.75
2926,534.75
2927,544.75
2928,614.5
2929,500.0
2930,600.0
2931,538.75
2932,534.25
2933,484.75
2934,579.5
2935,554.75
2936,594.5
2937,534.5
2938,594.75
2939,454.5
2940,335.0
2941,510.0
2942,484.25
2943,584.75
2944,614.75
2945,525.0
2946,559.75
2947,490.0
2948,614.25
2949,474.5
2950,550.0
2951,474.75
2952,559.75
2953,519.5
2954,495.0
2955,549.75
2956,585.0
2957,559.75
2958,479.75
2959,564.75
2960,514.5
2961,535.0
2962,624.25
2963,580.0
2964,529.5
2965,674.5
2966,589.5
2967,545.0
2968,539.75
2969,599.5
2970,574.25
2971,679.5
2972,589.75
2973,529.5
2974,504.75
2975,679.75
2976,550.0
2977,569.75
2978,554.75
2979,484.5
2980,584.75
2981,449.75
2982,589.75
2983,584.5
2984,389.75
2985,589.75
2986,564.75
2987,619.5
2988,604.75
2989,579.5
2990,534.75
2991,559.5
2992,610.0
2993,579.75
2994,534.75
2995,550.0
2996,639.75
2997,484.0
2998,539.75
2999,600.0
3000,625.0
3001,625.0
3002,619.5
3003,479.5
3004,485.0
3005,589.5
3006,459.5
3007,639.0
3008,590.0
3009,495.0
3010,534.75
3011,540.0
3012,489.0
3013,534.5
3014,594.75
3015,444.5
3016,574.25
3017,624.75
3018,465.0
3019,644.5
3020,600.0
3021,615.0
3022,619.75
3023,480.0
3024,529.75
3025,619.5
3026,515.0
3027,634.75
3028,624.75
3029,460.0
3030,414.75
3031,564.75
3032,559.5
3033,499.75
3034,624.5
3035,614.75
3036,529.75
3037,525.0
3038,590.0
3039,469.75
3040,514.25
3041,579.5
3042,649.25
3043,599.75
3044,560.0
3045,550.0
3046,519.75
3047,600.0
3048,554.75
3049,590.0
3050,564.25
3051,575.0
3052,459.25
3053,475.0
3054,589.75
3055,519.75
3056,564.75
3057,480.0
3058,539.75
3059,515.0
3060,429.75
3061,379.75
3062,564.5
3063,625.0
3064,600.0
3065,599.0
3066,594.5
3067,595.0
3068,514.5
3069,584.5
3070,490.0
3071,549.75
3072,385.0
3073,589.75
3074,524.75
3075,615.0
3076,535.0
3077,530.0
3078,554.75
3079,545.0
3080,335.0
3081,574.75
3082,610.0
3083,519.5
3084,609.75
3085,579.0
3086,480.0
3087,479.25
3088,529.75
3089,494.75
3090,514.75
3091,554.25
3092,485.0
3093,549.75
3094,534.75
3095,589.5
3096,609.0
3097,600.0
3098,524.75
3099,489.75
3100,539.75
3101,589.25
3102,470.0
3103,624.75
3104,265.0
3105,514.75
3106,470.0
3107,584.5
3108,544.75
3109,614.25
3110,455.0
3111,479.75
3112,454.75
3113,479.75
3114,560.0
3115,524.75
3116,609.75
3117,589.25
3118,500.0
3119,429.75
3120,450.0
3121,559.75
3122,624.75
3123,585.0
3124,489.75
3125,619.5
3126,560.0
3127,559.75
3128,614.5
3129,444.75
3130,384.75
3131,624.75
3132,405.0
3133,490.0
3134,624.75
3135,435.0
3136,609.5
3137,519.5
3138,544.75
3139,534.75
3140,570.0
3141,459.5
3142,449.5
3143,619.5
3144,564.75
3145,435.0
3146,465.0
3147,544.75
3148,524.75
3149,425.0
3150,450.0
3151,504.75
3152,584.5
3153,629.75
3154,649.25
3155,624.75
3156,549.75
3157,529.5
3158,524.75
3159,599.75
3160,604.75
3161,579.5
3162,470.0
3163,515.0
3164,579.0
3165,550.0
3166,459.75
3167,600.0
3168,619.75
3169,559.75
3170,450.0
3171,489.75
3172,564.75
3173,569.75
3174,564.5
3175,569.75
3176,619.75
3177,475.0
3178,549.75
3179,584.5
3180,575.0
3181,404.75
3182,595.0
3183,444.75
3184,479.75
3185,555.0
3186,639.5
3187,589.5
3188,495.0
3189,654.75
3190,629.75
3191,460.0
3192,579.75
3193,639.0
3194,544.75
3195,459.75
3196,594.75
3197,595.0
3198,534.75
3199,554.75
3200,560.0
3201,584.5
3202,594.5
3203,524.75
3204,584.5
3205,434.75
3206,594.75
3207,559.75
3208,579.5
3209,589.75
3210,595.0
3211,625.0
3212,425.0
3213,529.75
3214,470.0
3215,614.75
3216,590.0
3217,380.0
3218,594.5
3219,539.75
3220,615.0
3221,514.5
3222,554.75
3223,464.75
3224,499.75
3225,380.0
3226,440.0
3227,639.75
3228,499.75
3229,599.5
3230,469.75
3231,609.75
3232,614.5
3233,599.75
3234,524.75
3235,385.0
3236,605.0
3237,514.5
3238,554.5
3239,609.75
3240,589.75
3241,490.0
3242,529.5
3243,554.5
3244,574.75
3245,619.75
3246,529.75
3247,494.75
3248,504.75
3249,554.75
3250,429.75
3251,489.75
3252,559.25
3253,564.5
3254,615.0
3255,454.25
3256,644.5
3257,454.75
3258,464.75
3259,609.5
3260,609.75
3261,619.75
3262,614.75
3263,330.0
3264,524.75
3265,634.5
3266,519.5
3267,595.0
3268,620.0
3269,509.75
3270,624.5
3271,584.5
3272,554.25
3273,599.5
3274,594.75
3275,450.0
3276,614.0
3277,625.0
3278,629.75
3279,555.0
3280,530.0
3281,519.75
3282,280.0
3283,544.75
3284,585.0
3285,490.0
3286,614.75
3287,534.75
3288,534.75
3289,420.0
3290,484.5
3291,524.75
3292,584.5
3293,555.0
3294,604.75
3295,584.5
3296,604.75
3297,544.5
3298,519.75
3299,370.0
3300,619.75
3301,579.5
3302,584.25
3303,544.5
3304,624.75
3305,530.0
3306,450.0
3307,499.5
3308,405.0
3309,529.0
3310,510.0
3311,599.0
3312,630.0
3313,609.25
3314,624.75
3315,434.75
3316,574.25
3317,335.0
3318,554.75
3319,554.25
3320,524.75
3321,470.0
3322,560.0
3323,500.0
3324,374.75
3325,594.75
3326,530.0
3327,559.75
3328,560.0
3329,549.25
3330,579.5
3331,619.5
3332,639.75
3333,459.75
3334,619.75
3335,559.75
3336,650.0
3337,554.5
3338,459.75
3339,594.75
3340,525.0
3341,454.75
3342,634.75
3343,559.75
3344,594.75
3345,494.75
3346,490.0
3347,624.75
3348,610.0
3349,580.0
3350,589.75
3351,489.5
3352,585.0
3353,619.75
3354,559.5
3355,520.0
3356,549.25
3357,439.75
3358,580.0
3359,539.25
3360,510.0
3361,519.75
3362,635.0
3363,490.0
3364,579.5
3365,594.0
3366,534.75
3367,564.75
3368,345.0
3369,529.5
3370,615.0
3371,574.25
3372,554.75
3373,405.0
3374,569.25
3375,534.75
3376,414.75
3377,505.0
3378,559.75
3379,575.0
3380,534.75
3381,564.5
3382,389.75
3383,584.5
3384,474.75
3385,509.5
3386,564.75
3387,614.5
3388,540.0
3389,489.75
3390,429.75
3391,579.5
3392,459.5
3393,529.75
3394,579.75
3395,514.5
3396,669.5
3397,529.75
3398,619.75
3399,614.25
3400,619.5
3401,559.5
3402,565.0
3403,339.75
3404,564.5
3405,519.75
3406,634.25
3407,589.75
3408,649.75
3409,459.5
3410,580.0
3411,564.25
3412,374.75
3413,614.75
3414,530.0
3415,534.75
3416,529.75
3417,520.0
3418,600.0
3419,609.25
3420,584.5
3421,624.75
3422,620.0
3423,565.0
3424,674.75
3425,579.5
3426,494.5
3427,449.75
3428,435.0
3429,540.0
3430,409.75
3431,579.75
3432,399.75
3433,525.0
3434,589.75
3435,504.75
3436,604.75
3437,524.5
3438,604.75
3439,589.75
3440,674.5
3441,429.5
3442,614.5
3443,439.75
3444,559.75
3445,639.25
3446,590.0
3447,419.5
3448,554.75
3449,574.25
3450,569.75
3451,595.0
3452,619.75
3453,554.5
3454,599.75
3455,545.0
3456,439.75
3457,584.75
3458,529.75
3459,584.5
3460,559.5
3461,534.75
3462,554.5
3463,644.75
3464,530.0
3465,624.75
3466,624.75
3467,439.5
3468,550.0
3469,579.75
3470,470.0
3471,600.0
3472,559.75
3473,554.75
3474,335.0
3475,590.0
3476,534.75
3477,400.0
3478,390.0
3479,534.75
3480,414.75
3481,624.75
3482,524.75
3483,530.0
3484,569.75
3485,574.0
3486,625.0
3487,585.0
3488,649.75
3489,364.75
3490,619.75
3491,584.5
3492,604.75
3493,439.75
3494,589.75
3495,554.75
3496,479.25
3497,589.75
3498,414.75
3499,404.75
3500,560.0
3501,445.0
3502,494.5
3503,510.0
3504,584.5
3505,614.75
3506,459.75
3507,579.5
3508,559.5
3509,420.0
3510,654.75
3511,489.5
3512,549.75
3513,534.75
3514,559.75
3515,485.0
3516,619.75
3517,429.75
3518,524.25
3519,540.0
3520,484.75
3521,559.75
3522,594.75
3523,514.5
3524,409.5
3525,424.75
3526,559.75
3527,504.5
3528,550.0
3529,584.5
3530,579.5
3531,574.5
3532,554.75
3533,475.0
3534,634.5
3535,570.0
3536,480.0
3537,609.5
3538,389.5
3539,544.75
3540,479.75
3541,524.75
3542,615.0
3543,550.0
3544,514.5
3545,530.0
3546,474.25
3547,419.5
3548,524.5
3549,534.75
3550,519.75
3551,600.0
3552,594.75
3553,615.0
3554,495.0
3555,600.0
3556,560.0
3557,594.75
3558,530.0
3559,609.75
3560,579.0
3561,414.75
3562,644.5
3563,615.0
3564,559.75
3565,529.5
3566,610.0
3567,584.5
3568,650.0
3569,579.75
3570,534.75
3571,430.0
3572,435.0
3573,510.0
3574,615.0
3575,595.0
3576,529.75
3577,619.75
3578,594.75
3579,454.75
3580,469.75
3581,544.5
3582,559.75
3583,499.75
3584,530.0
3585,445.0
3586,574.25
3587,599.75
3588,584.75
3589,590.0
3590,609.5
3591,580.0
3592,594.75
3593,379.75
3594,584.5
3595,554.5
3596,615.0
3597,619.5
3598,609.75
3599,484.5
3600,554.5
3601,535.0
3602,585.0
3603,465.0
3604,550.0
3605,485.0
3606,600.0
3607,609.25
3608,619.5
3609,589.75
3610,614.75
3611,594.5
3612,674.25
3613,539.75
3614,625.0
3615,414.5
3616,385.0
3617,560.0
3618,419.75
3619,579.75
3620,480.0
3621,419.75
3622,480.0
3623,490.0
3624,589.5
3625,520.0
3626,459.75
3627,405.0
3628,599.75
3629,534.75
3630,484.5
3631,569.75
3632,495.0
3633,609.25
3634,579.5
3635,614.25
3636,529.75
3637,595.0
3638,480.0
3639,579.5
3640,584.25
3641,649.75
3642,590.0
3643,600.0
3644,519.25
3645,610.0
3646,555.0
3647,550.0
3648,595.0
3649,504.75
3650,474.75
3651,620.0
3652,584.75
3653,544.75
3654,595.0
3655,545.0
3656,579.5
3657,620.0
3658,615.0
3659,614.5
3660,534.75
3661,439.75
3662,544.0
3663,614.75
3664,454.75
3665,490.0
3666,564.75
3667,479.75
3668,585.0
3669,509.5
3670,559.75
3671,479.5
3672,489.75
3673,555.0
3674,409.75
3675,654.25
3676,480.0
3677,550.0
3678,549.5
3679,569.5
3680,579.0
3681,475.0
3682,600.0
3683,579.5
3684,549.75
3685,594.75
3686,569.5
3687,634.5
3688,519.5
3689,584.5
3690,625.0
3691,594.75
3692,595.0
3693,439.5
3694,455.0
3695,595.0
3696,589.5
3697,585.0
3698,599.75
3699,495.0
3700,539.5
3701,564.5
3702,619.75
3703,534.75
3704,619.75
3705,639.75
3706,559.75
3707,609.25
3708,579.5
3709,579.75
3710,489.25
3711,569.25
3712,459.5
3713,619.5
3714,560.0
3715,544.75
3716,589.75
3717,524.75
3718,550.0
3719,630.0
3720,634.75
3721,519.75
3722,545.0
3723,460.0
3724,590.0
3725,585.0
3726,589.5
3727,614.5
3728,564.75
3729,589.75
3730,574.75
3731,590.0
3732,614.75
3733,554.75
3734,459.5
3735,405.0
3736,614.75
3737,484.75
3738,494.75
3739,510.0
3740,584.5
3741,624.75
3742,414.5
3743,519.75
3744,584.5
3745,594.75
3746,615.0
3747,544.75
3748,615.0
3749,435.0
3750,615.0
3751,524.5
3752,549.75
3753,619.75
3754,614.75
3755,555.0
3756,559.75
3757,559.5
3758,429.75
3759,544.5
3760,529.75
3761,514.75
3762,524.5
3763,320.0
3764,619.75
3765,624.75
3766,479.75
3767,624.75
3768,484.75
3769,524.75
3770,554.75
3771,615.0
3772,630.0
3773,544.5
3774,679.5
3775,539.75
3776,529.75
3777,484.5
3778,625.0
3779,649.75
3780,614.5
3781,494.75
3782,470.0
3783,599.5
3784,524.75
3785,614.5
3786,619.5
3787,554.75
3788,534.75
3789,364.75
3790,584.25
3791,624.75
3792,549.0
3793,549.5
3794,534.75
3795,624.75
3796,585.0
3797,614.5
3798,579.5
3799,529.5
3800,485.0
3801,565.0
3802,524.5
3803,619.75
3804,559.75
3805,634.5
3806,514.75
3807,619.5
3808,589.75
3809,524.5
3810,669.25
3811,579.5
3812,559.5
3813,489.75
3814,559.25
3815,549.75
3816,534.75
3817,494.5
3818,555.0
3819,619.75
3820,524.5
3821,600.0
3822,570.0
3823,569.75
3824,620.0
3825,569.75
3826,544.5
3827,530.0
3828,569.75
3829,440.0
3830,559.75
3831,395.0
3832,360.0
3833,499.75
3834,559.75
3835,624.75
3836,559.75
3837,564.5
3838,594.5
3839,534.75
3840,594.75
3841,624.75
3842,489.75
3843,574.5
3844,444.75
3845,584.5
3846,609.5
3847,510.0
3848,554.75
3849,489.5
3850,400.0
3851,579.25
3852,474.75
3853,574.75
3854,674.5
3855,489.75
3856,594.75
3857,449.5
3858,584.75
3859,609.0
3860,529.75
3861,595.0
3862,559.5
3863,560.0
3864,434.5
3865,455.0
3866,594.75
3867,529.75
3868,584.25
3869,600.0
3870,614.5
3871,565.0
3872,595.0
3873,545.0
3874,504.25
3875,500.0
3876,450.0
3877,630.0
3878,395.0
3879,595.0
3880,549.25
3881,579.5
3882,480.0
3883,385.0
3884,609.75
3885,509.5
3886,550.0
3887,564.75
3888,649.5
3889,410.0
3890,459.75
3891,554.75
3892,484.75
3893,614.25
3894,489.75
3895,614.75
3896,424.5
3897,585.0
3898,614.75
3899,504.75
3900,569.25
3901,560.0
3902,574.75
3903,584.25
3904,509.75
3905,584.75
3906,559.75
3907,630.0
3908,564.5
3909,594.25
3910,594.75
3911,549.75
3912,490.0
3913,534.5
3914,569.75
3915,624.75
3916,595.0
3917,510.0
3918,560.0
3919,585.0
3920,520.0
3921,589.75
3922,589.25
3923,524.5
3924,500.0
3925,554.75
3926,595.0
3927,554.5
3928,554.25
3929,465.0
3930,524.75
3931,584.75
3932,449.75
3933,524.75
3934,544.75
3935,479.75
3936,594.75
3937,610.0
3938,510.0
3939,600.0
3940,595.0
3941,620.0
3942,495.0
3943,529.75
3944,434.75
3945,619.0
3946,569.75
3947,545.0
3948,554.75
3949,554.75
3950,544.25
3951,599.75
3952,594.75
3953,399.75
3954,524.75
3955,479.25
3956,524.5
3957,535.0
3958,469.75
3959,630.0
3960,574.25
3961,500.0
3962,584.5
3963,649.75
3964,594.75
3965,580.0
3966,489.75
3967,625.0
3968,479.5
3969,514.5
3970,584.75
3971,515.0
3972,589.75
3973,585.0
3974,480.0
3975,490.0
3976,629.75
3977,649.75
3978,600.0
3979,625.0
3980,564.75
3981,589.5
3982,440.0
3983,614.25
3984,595.0
3985,589.75
3986,465.0
3987,445.0
3988,610.0
3989,554.25
3990,580.0
3991,504.5
3992,619.75
3993,610.0
3994,584.5
3995,449.75
3996,535.0
3997,639.5
3998,489.75
3999,599.5
4000,454.75
4001,595.0
4002,600.0
4003,545.0
4004,490.0
4005,574.0
4006,494.5
4007,564.75
4008,530.0
4009,554.5
4010,574.5
4011,600.0
4012,554.5
4013,269.75
4014,654.5
4015,569.75
4016,559.5
4017,599.5
4018,519.75
4019,585.0
4020,480.0
4021,539.75
4022,579.5
4023,659.75
4024,514.5
4025,649.75
4026,585.0
4027,609.75
4028,560.0
4029,584.5
4030,340.0
4031,574.5
4032,534.75
4033,600.0
4034,545.0
4035,434.5
4036,554.25
4037,485.0
4038,584.5
4039,459.75
4040,584.75
4041,519.75
4042,554.75
4043,584.5
4044,510.0
4045,629.75
4046,569.75
4047,530.0
4048,630.0
4049,599.75
4050,625.0
4051,544.75
4052,614.5
4053,584.5
4054,529.5
4055,420.0
4056,504.75
4057,585.0
4058,565.0
4059,524.75
4060,514.75
4061,619.5
4062,494.75
4063,460.0
4064,625.0
4065,549.75
4066,595.0
4067,524.5
4068,389.75
4069,584.25
4070,510.0
4071,544.75
4072,569.75
4073,494.75
4074,519.75
4075,539.75
4076,459.75
4077,624.5
4078,569.75
4079,539.5
4080,649.75
4081,490.0
4082,634.5
4083,609.5
4084,510.0
4085,355.0
4086,474.5
4087,624.75
4088,619.75
4089,480.0
4090,425.0
4091,469.75
4092,594.5
4093,530.0
4094,489.5
4095,584.5
4096,484.5
4097,564.5
4098,460.0
4099,544.75
4100,575.0
4101,585.0
4102,644.75
4103,414.75
4104,594.75
4105,484.5
4106,549.75
4107,529.5
4108,609.5
4109,595.0
4110,620.0
4111,579.5
4112,519.75
4113,584.5
4114,494.75
4115,560.0
4116,489.5
4117,589.75
4118,615.0
4119,504.75
4120,510.0
4121,514.5
4122,409.75
4123,569.5
4124,535.0
4125,569.5
4126,534.75
4127,499.75
4128,465.0
4129,409.75
4130,510.0
4131,534.75
4132,595.0
4133,605.0
4134,609.75
4135,479.75
4136,624.75
