,p1_sum_def_last
2139,240.0
2140,390.0
2141,255.0
2142,365.0
2143,605.0
2144,170.0
2145,195.0
2146,365.0
2147,250.0
2148,270.0
2149,120.0
2150,240.0
2151,355.0
2152,470.0
2153,225.0
2154,460.0
2155,305.0
2156,185.0
2157,265.0
2158,450.0
2159,285.0
2160,315.0
2161,295.0
2162,305.0
2163,395.0
2164,205.0
2165,220.0
2166,265.0
2167,380.0
2168,305.0
2169,295.0
2170,315.0
2171,150.0
2172,335.0
2173,395.0
2174,380.0
2175,250.0
2176,335.0
2177,395.0
2178,245.0
2179,395.0
2180,265.0
2181,375.0
2182,340.0
2183,215.0
2184,285.0
2185,190.0
2186,335.0
2187,330.0
2188,350.0
2189,255.0
2190,185.0
2191,250.0
2192,570.0
2193,380.0
2194,250.0
2195,330.0
2196,250.0
2197,320.0
2198,385.0
2199,405.0
2200,165.0
2201,230.0
2202,285.0
2203,310.0
2204,285.0
2205,408.0
2206,355.0
2207,480.0
2208,285.0
2209,265.0
2210,270.0
2211,295.0
2212,325.0
2213,395.0
2214,375.0
2215,450.0
2216,250.0
2217,225.0
2218,180.0
2219,295.0
2220,230.0
2221,395.0
2222,205.0
2223,240.0
2224,370.0
2225,425.0
2226,245.0
2227,550.0
2228,520.0
2229,295.0
2230,240.0
2231,185.0
2232,285.0
2233,235.0
2234,95.0
2235,370.0
2236,380.0
2237,350.0
2238,350.0
2239,325.0
2240,215.0
2241,180.0
2242,270.0
2243,305.0
2244,385.0
2245,385.0
2246,145.0
2247,225.0
2248,385.0
2249,45.0
2250,165.0
2251,420.0
2252,335.0
2253,375.0
2254,245.0
2255,455.0
2256,220.0
2257,430.0
2258,140.0
2259,265.0
2260,330.0
2261,250.0
2262,420.0
2263,335.0
2264,450.0
2265,310.0
2266,470.0
2267,395.0
2268,375.0
2269,325.0
2270,245.0
2271,425.0
2272,290.0
2273,545.0
2274,370.0
2275,420.0
2276,370.0
2277,305.0
2278,405.0
2279,115.0
2280,95.0
2281,205.0
2282,305.0
2283,285.0
2284,350.0
2285,295.0
2286,270.0
2287,140.0
2288,230.0
2289,265.0
2290,380.0
2291,415.0
2292,50.0
2293,545.0
2294,320.0
2295,370.0
2296,380.0
2297,305.0
2298,105.0
2299,100.0
2300,245.0
2301,235.0
2302,380.0
2303,305.0
2304,295.0
2305,155.0
2306,380.0
2307,305.0
2308,230.0
2309,220.0
2310,245.0
2311,225.0
2312,90.0
2313,310.0
2314,245.0
2315,335.0
2316,325.0
2317,375.0
2318,410.0
2319,275.0
2320,330.0
2321,275.0
2322,265.0
2323,360.0
2324,265.0
2325,330.0
2326,490.0
2327,185.0
2328,325.0
2329,250.0
2330,285.0
2331,155.0
2332,335.0
2333,150.0
2334,295.0
2335,315.0
2336,270.0
2337,220.0
2338,215.0
2339,240.0
2340,195.0
2341,380.0
2342,335.0
2343,330.0
2344,295.0
2345,90.0
2346,325.0
2347,90.0
2348,315.0
2349,335.0
2350,225.0
2351,215.0
2352,355.0
2353,275.0
2354,460.0
2355,385.0
2356,305.0
2357,390.0
2358,395.0
2359,100.0
2360,455.0
2361,200.0
2362,280.0
2363,315.0
2364,300.0
2365,430.0
2366,265.0
2367,185.0
2368,365.0
2369,115.0
2370,250.0
2371,335.0
2372,325.0
2373,325.0
2374,365.0
2375,285.0
2376,420.0
2377,420.0
2378,360.0
2379,290.0
2380,360.0
2381,355.0
2382,240.0
2383,245.0
2384,405.0
2385,265.0
2386,370.0
2387,425.0
2388,100.0
2389,355.0
2390,405.0
2391,465.0
2392,360.0
2393,300.0
2394,180.0
2395,265.0
2396,165.0
2397,400.0
2398,370.0
2399,395.0
2400,470.0
2401,190.0
2402,250.0
2403,250.0
2404,355.0
2405,495.0
2406,220.0
2407,310.0
2408,290.0
2409,335.0
2410,400.0
2411,210.0
2412,295.0
2413,210.0
2414,220.0
2415,355.0
2416,150.0
2417,370.0
2418,290.0
2419,150.0
2420,465.0
2421,295.0
2422,325.0
2423,310.0
2424,95.0
2425,290.0
2426,260.0
2427,290.0
2428,480.0
2429,165.0
2430,370.0
2431,455.0
2432,370.0
2433,390.0
2434,300.0
2435,335.0
2436,345.0
2437,225.0
2438,60.0
2439,405.0
2440,480.0
2441,90.0
2442,465.0
2443,195.0
2444,355.0
2445,355.0
2446,430.0
2447,360.0
2448,225.0
2449,315.0
2450,315.0
2451,205.0
2452,50.0
2453,175.0
2454,230.0
2455,95.0
2456,370.0
2457,305.0
2458,310.0
2459,475.0
2460,370.0
2461,445.0
2462,135.0
2463,100.0
2464,270.0
2465,330.0
2466,355.0
2467,125.0
2468,460.0
2469,280.0
2470,300.0
2471,365.0
2472,320.0
2473,240.0
2474,290.0
2475,275.0
2476,460.0
2477,130.0
2478,440.0
2479,145.0
2480,230.0
2481,405.0
2482,295.0
2483,100.0
2484,205.0
2485,240.0
2486,375.0
2487,215.0
2488,280.0
2489,305.0
2490,155.0
2491,455.0
2492,155.0
2493,215.0
2494,355.0
2495,310.0
2496,140.0
2497,340.0
2498,135.0
2499,305.0
2500,200.0
2501,265.0
2502,360.0
2503,340.0
2504,238.0
2505,390.0
2506,95.0
2507,220.0
2508,105.0
2509,50.0
2510,195.0
2511,180.0
2512,220.0
2513,65.0
2514,290.0
2515,85.0
2516,130.0
2517,295.0
2518,340.0
2519,245.0
2520,510.0
2521,200.0
2522,335.0
2523,325.0
2524,290.0
2525,570.0
2526,283.0
2527,160.0
2528,60.0
2529,370.0
2530,95.0
2531,335.0
2532,400.0
2533,150.0
2534,230.0
2535,215.0
2536,130.0
2537,45.0
2538,280.0
2539,310.0
2540,433.0
2541,295.0
2542,250.0
2543,335.0
2544,290.0
2545,0.0
2546,160.0
2547,215.0
2548,483.0
2549,180.0
2550,120.0
2551,180.0
2552,130.0
2553,345.0
2554,210.0
2555,100.0
2556,370.0
2557,125.0
2558,90.0
2559,290.0
2560,200.0
2561,205.0
2562,85.0
2563,155.0
2564,65.0
2565,240.0
2566,315.0
2567,365.0
2568,190.0
2569,85.0
2570,140.0
2571,290.0
2572,190.0
2573,95.0
2574,5.0
2575,135.0
2576,65.0
2577,205.0
2578,85.0
2579,195.0
2580,370.0
2581,185.0
2582,170.0
2583,215.0
2584,160.0
2585,90.0
2586,155.0
2587,150.0
2588,290.0
2589,250.0
2590,535.0
2591,5.0
2592,350.0
2593,205.0
2594,95.0
2595,140.0
2596,85.0
2597,375.0
2598,90.0
2599,60.0
2600,65.0
2601,285.0
2602,5.0
2603,430.0
2604,60.0
2605,235.0
2606,185.0
2607,255.0
2608,95.0
2609,175.0
2610,110.0
2611,90.0
2612,303.0
2613,275.0
2614,105.0
2615,160.0
2616,0.0
2617,105.0
2618,173.0
2619,160.0
2620,245.0
2621,150.0
2622,250.0
2623,0.0
2624,235.0
2625,215.0
2626,210.0
2627,360.0
2628,175.0
2629,0.0
2630,5.0
2631,45.0
2632,125.0
2633,85.0
2634,165.0
2635,120.0
2636,305.0
2637,445.0
2638,90.0
2639,110.0
2640,45.0
2641,245.0
2642,280.0
2643,5.0
2644,205.0
2645,45.0
2646,100.0
2647,325.0
2648,70.0
2649,255.0
2650,390.0
2651,45.0
2652,0.0
2653,215.0
2654,5.0
2655,170.0
2656,180.0
2657,220.0
2658,45.0
2659,390.0
2660,393.0
2661,170.0
2662,455.0
2663,210.0
2664,170.0
2665,220.0
2666,65.0
2667,290.0
2668,195.0
2669,220.0
2670,65.0
2671,5.0
2672,0.0
2673,138.0
2674,85.0
2675,65.0
2676,95.0
2677,185.0
2678,5.0
2679,5.0
2680,5.0
2681,50.0
2682,65.0
2683,245.0
2684,125.0
2685,78.0
2686,165.0
2687,205.0
2688,390.0
2689,245.0
2690,380.0
2691,175.0
2692,180.0
2693,5.0
2694,395.0
2695,150.0
2696,145.0
2697,355.0
2698,390.0
2699,80.0
2700,375.0
2701,305.0
2702,345.0
2703,45.0
2704,130.0
2705,340.0
2706,270.0
2707,345.0
2708,190.0
2709,100.0
2710,40.0
2711,225.0
2712,305.0
2713,35.0
2714,205.0
2715,95.0
2716,330.0
2717,330.0
2718,285.0
2719,95.0
2720,5.0
2721,180.0
2722,155.0
2723,100.0
2724,185.0
2725,85.0
2726,290.0
2727,305.0
2728,85.0
2729,5.0
2730,290.0
2731,160.0
2732,230.0
2733,270.0
2734,365.0
2735,245.0
2736,345.0
2737,175.0
2738,325.0
2739,280.0
2740,110.0
2741,60.0
2742,5.0
2743,100.0
2744,245.0
2745,180.0
2746,290.0
2747,85.0
2748,155.0
2749,5.0
2750,5.0
2751,230.0
2752,45.0
2753,245.0
2754,180.0
2755,240.0
2756,205.0
2757,180.0
2758,165.0
2759,100.0
2760,245.0
2761,245.0
2762,0.0
2763,185.0
2764,305.0
2765,315.0
2766,180.0
2767,215.0
2768,335.0
2769,85.0
2770,230.0
2771,150.0
2772,85.0
2773,130.0
2774,345.0
2775,100.0
2776,240.0
2777,0.0
2778,180.0
2779,273.0
2780,230.0
2781,300.0
2782,85.0
2783,170.0
2784,0.0
2785,100.0
2786,195.0
2787,70.0
2788,45.0
2789,385.0
2790,0.0
2791,110.0
2792,85.0
2793,85.0
2794,280.0
2795,5.0
2796,270.0
2797,155.0
2798,100.0
2799,5.0
2800,155.0
2801,145.0
2802,200.0
2803,400.0
2804,85.0
2805,35.0
2806,185.0
2807,150.0
2808,0.0
2809,130.0
2810,360.0
2811,95.0
2812,230.0
2813,185.0
2814,225.0
2815,160.0
2816,140.0
2817,395.0
2818,160.0
2819,180.0
2820,5.0
2821,220.0
2822,180.0
2823,95.0
2824,290.0
2825,135.0
2826,95.0
2827,185.0
2828,85.0
2829,165.0
2830,250.0
2831,0.0
2832,365.0
2833,235.0
2834,0.0
2835,180.0
2836,160.0
2837,190.0
2838,230.0
2839,380.0
2840,80.0
2841,215.0
2842,145.0
2843,450.0
2844,5.0
2845,180.0
2846,235.0
2847,585.0
2848,45.0
2849,215.0
2850,215.0
2851,0.0
2852,300.0
2853,270.0
2854,270.0
2855,170.0
2856,180.0
2857,280.0
2858,130.0
2859,265.0
2860,270.0
2861,175.0
2862,330.0
2863,240.0
2864,340.0
2865,255.0
2866,360.0
2867,60.0
2868,250.0
2869,245.0
2870,90.0
2871,240.0
2872,85.0
2873,180.0
2874,45.0
2875,35.0
2876,155.0
2877,85.0
2878,45.0
2879,245.0
2880,120.0
2881,85.0
2882,160.0
2883,45.0
2884,95.0
2885,190.0
2886,85.0
2887,160.0
2888,65.0
2889,310.0
2890,245.0
2891,205.0
2892,230.0
2893,415.0
2894,265.0
2895,5.0
2896,270.0
2897,130.0
2898,185.0
2899,0.0
2900,185.0
2901,180.0
2902,85.0
2903,160.0
2904,315.0
2905,225.0
2906,160.0
2907,160.0
2908,120.0
2909,65.0
2910,0.0
2911,0.0
2912,195.0
2913,0.0
2914,185.0
2915,430.0
2916,100.0
2917,120.0
2918,5.0
2919,300.0
2920,375.0
2921,0.0
2922,265.0
2923,100.0
2924,0.0
2925,70.0
2926,140.0
2927,280.0
2928,310.0
2929,465.0
2930,160.0
2931,475.0
2932,95.0
2933,5.0
2934,480.0
2935,45.0
2936,185.0
2937,320.0
2938,250.0
2939,390.0
2940,120.0
2941,0.0
2942,90.0
2943,65.0
2944,85.0
2945,315.0
2946,265.0
2947,140.0
2948,280.0
2949,100.0
2950,5.0
2951,0.0
2952,420.0
2953,250.0
2954,180.0
2955,445.0
2956,150.0
2957,300.0
2958,70.0
2959,60.0
2960,180.0
2961,285.0
2962,125.0
2963,0.0
2964,70.0
2965,330.0
2966,265.0
2967,240.0
2968,95.0
2969,350.0
2970,350.0
2971,280.0
2972,0.0
2973,70.0
2974,0.0
2975,180.0
2976,400.0
2977,380.0
2978,230.0
2979,200.0
2980,245.0
2981,95.0
2982,5.0
2983,135.0
2984,90.0
2985,110.0
2986,215.0
2987,190.0
2988,100.0
2989,205.0
2990,210.0
2991,0.0
2992,70.0
2993,265.0
2994,160.0
2995,65.0
2996,200.0
2997,365.0
2998,265.0
2999,45.0
3000,85.0
3001,245.0
3002,370.0
3003,185.0
3004,70.0
3005,195.0
3006,240.0
3007,170.0
3008,130.0
3009,85.0
3010,350.0
3011,160.0
3012,355.0
3013,240.0
3014,215.0
3015,90.0
3016,145.0
3017,265.0
3018,310.0
3019,115.0
3020,250.0
3021,80.0
3022,260.0
3023,0.0
3024,0.0
3025,175.0
3026,0.0
3027,300.0
3028,45.0
3029,215.0
3030,85.0
3031,180.0
3032,150.0
3033,185.0
3034,315.0
3035,245.0
3036,160.0
3037,150.0
3038,240.0
3039,245.0
3040,5.0
3041,180.0
3042,185.0
3043,230.0
3044,345.0
3045,140.0
3046,110.0
3047,160.0
3048,205.0
3049,380.0
3050,260.0
3051,95.0
3052,250.0
3053,65.0
3054,250.0
3055,155.0
3056,165.0
3057,255.0
3058,210.0
3059,5.0
3060,265.0
3061,160.0
3062,240.0
3063,210.0
3064,140.0
3065,305.0
3066,500.0
3067,145.0
3068,5.0
3069,240.0
3070,155.0
3071,225.0
3072,135.0
3073,355.0
3074,0.0
3075,70.0
3076,180.0
3077,330.0
3078,45.0
3079,0.0
3080,190.0
3081,370.0
3082,45.0
3083,185.0
3084,60.0
3085,225.0
3086,195.0
3087,5.0
3088,235.0
3089,325.0
3090,170.0
3091,275.0
3092,140.0
3093,140.0
3094,240.0
3095,170.0
3096,285.0
3097,35.0
3098,155.0
3099,40.0
3100,325.0
3101,290.0
3102,45.0
3103,140.0
3104,65.0
3105,325.0
3106,245.0
3107,85.0
3108,140.0
3109,390.0
3110,255.0
3111,225.0
3112,180.0
3113,40.0
3114,265.0
3115,85.0
3116,410.0
3117,265.0
3118,130.0
3119,235.0
3120,0.0
3121,180.0
3122,65.0
3123,85.0
3124,315.0
3125,145.0
3126,85.0
3127,250.0
3128,290.0
3129,305.0
3130,85.0
3131,180.0
3132,165.0
3133,180.0
3134,315.0
3135,85.0
3136,305.0
3137,335.0
3138,180.0
3139,0.0
3140,290.0
3141,245.0
3142,180.0
3143,290.0
3144,290.0
3145,95.0
3146,130.0
3147,155.0
3148,70.0
3149,0.0
3150,45.0
3151,415.0
3152,185.0
3153,305.0
3154,220.0
3155,145.0
3156,120.0
3157,270.0
3158,305.0
3159,225.0
3160,345.0
3161,280.0
3162,65.0
3163,180.0
3164,160.0
3165,155.0
3166,0.0
3167,140.0
3168,505.0
3169,210.0
3170,220.0
3171,310.0
3172,265.0
3173,0.0
3174,105.0
3175,240.0
3176,130.0
3177,85.0
3178,135.0
3179,185.0
3180,155.0
3181,95.0
3182,360.0
3183,5.0
3184,70.0
3185,0.0
3186,365.0
3187,170.0
3188,0.0
3189,370.0
3190,215.0
3191,160.0
3192,150.0
3193,245.0
3194,240.0
3195,100.0
3196,100.0
3197,225.0
3198,335.0
3199,165.0
3200,140.0
3201,5.0
3202,310.0
3203,35.0
3204,215.0
3205,230.0
3206,240.0
3207,245.0
3208,135.0
3209,320.0
3210,120.0
3211,60.0
3212,45.0
3213,90.0
3214,0.0
3215,220.0
3216,90.0
3217,180.0
3218,290.0
3219,140.0
3220,0.0
3221,255.0
3222,250.0
3223,100.0
3224,265.0
3225,85.0
3226,180.0
3227,45.0
3228,60.0
3229,240.0
3230,0.0
3231,0.0
3232,155.0
3233,160.0
3234,270.0
3235,100.0
3236,320.0
3237,405.0
3238,85.0
3239,180.0
3240,155.0
3241,265.0
3242,355.0
3243,135.0
3244,300.0
3245,325.0
3246,250.0
3247,180.0
3248,320.0
3249,5.0
3250,165.0
3251,250.0
3252,105.0
3253,230.0
3254,155.0
3255,250.0
3256,155.0
3257,95.0
3258,250.0
3259,305.0
3260,330.0
3261,415.0
3262,285.0
3263,0.0
3264,320.0
3265,305.0
3266,245.0
3267,180.0
3268,390.0
3269,180.0
3270,115.0
3271,265.0
3272,370.0
3273,95.0
3274,280.0
3275,65.0
3276,358.0
3277,255.0
3278,255.0
3279,200.0
3280,85.0
3281,235.0
3282,5.0
3283,330.0
3284,315.0
3285,180.0
3286,225.0
3287,65.0
3288,350.0
3289,85.0
3290,200.0
3291,240.0
3292,110.0
3293,160.0
3294,95.0
3295,260.0
3296,210.0
3297,280.0
3298,100.0
3299,45.0
3300,280.0
3301,445.0
3302,395.0
3303,210.0
3304,255.0
3305,345.0
3306,465.0
3307,175.0
3308,0.0
3309,5.0
3310,70.0
3311,245.0
3312,350.0
3313,300.0
3314,140.0
3315,390.0
3316,230.0
3317,120.0
3318,360.0
3319,100.0
3320,225.0
3321,225.0
3322,130.0
3323,60.0
3324,5.0
3325,185.0
3326,155.0
3327,330.0
3328,0.0
3329,215.0
3330,395.0
3331,245.0
3332,85.0
3333,395.0
3334,250.0
3335,315.0
3336,65.0
3337,385.0
3338,185.0
3339,110.0
3340,155.0
3341,160.0
3342,165.0
3343,180.0
3344,275.0
3345,40.0
3346,135.0
3347,85.0
3348,175.0
3349,70.0
3350,85.0
3351,185.0
3352,205.0
3353,220.0
3354,300.0
3355,165.0
3356,310.0
3357,370.0
3358,165.0
3359,315.0
3360,5.0
3361,130.0
3362,580.0
3363,205.0
3364,70.0
3365,380.0
3366,185.0
3367,345.0
3368,245.0
3369,170.0
3370,185.0
3371,145.0
3372,150.0
3373,260.0
3374,210.0
3375,235.0
3376,0.0
3377,200.0
3378,260.0
3379,185.0
3380,80.0
3381,320.0
3382,5.0
3383,355.0
3384,255.0
3385,165.0
3386,225.0
3387,160.0
3388,355.0
3389,245.0
3390,90.0
3391,205.0
3392,5.0
3393,0.0
3394,60.0
3395,220.0
3396,335.0
3397,100.0
3398,245.0
3399,235.0
3400,0.0
3401,395.0
3402,5.0
3403,45.0
3404,255.0
3405,85.0
3406,340.0
3407,330.0
3408,85.0
3409,95.0
3410,245.0
3411,280.0
3412,225.0
3413,285.0
3414,85.0
3415,165.0
3416,5.0
3417,155.0
3418,85.0
3419,130.0
3420,235.0
3421,305.0
3422,180.0
3423,330.0
3424,405.0
3425,155.0
3426,280.0
3427,5.0
3428,205.0
3429,60.0
3430,365.0
3431,100.0
3432,280.0
3433,85.0
3434,180.0
3435,275.0
3436,460.0
3437,210.0
3438,190.0
3439,90.0
3440,195.0
3441,210.0
3442,145.0
3443,130.0
3444,95.0
3445,325.0
3446,185.0
3447,185.0
3448,260.0
3449,300.0
3450,335.0
3451,50.0
3452,160.0
3453,0.0
3454,205.0
3455,155.0
3456,145.0
3457,355.0
3458,225.0
3459,295.0
3460,95.0
3461,180.0
3462,215.0
3463,50.0
3464,0.0
3465,250.0
3466,165.0
3467,205.0
3468,180.0
3469,145.0
3470,125.0
3471,0.0
3472,80.0
3473,120.0
3474,165.0
3475,255.0
3476,365.0
3477,95.0
3478,180.0
3479,280.0
3480,165.0
3481,170.0
3482,315.0
3483,280.0
3484,150.0
3485,180.0
3486,215.0
3487,200.0
3488,155.0
3489,110.0
3490,470.0
3491,205.0
3492,280.0
3493,305.0
3494,340.0
3495,300.0
3496,245.0
3497,135.0
3498,185.0
3499,185.0
3500,490.0
3501,245.0
3502,245.0
3503,35.0
3504,370.0
3505,155.0
3506,280.0
3507,190.0
3508,185.0
3509,270.0
3510,340.0
3511,85.0
3512,85.0
3513,170.0
3514,230.0
3515,90.0
3516,225.0
3517,180.0
3518,200.0
3519,100.0
3520,225.0
3521,0.0
3522,345.0
3523,70.0
3524,200.0
3525,100.0
3526,175.0
3527,220.0
3528,85.0
3529,230.0
3530,220.0
3531,260.0
3532,130.0
3533,220.0
3534,290.0
3535,260.0
3536,150.0
3537,185.0
3538,175.0
3539,160.0
3540,95.0
3541,305.0
3542,100.0
3543,45.0
3544,280.0
3545,195.0
3546,330.0
3547,0.0
3548,145.0
3549,405.0
3550,320.0
3551,145.0
3552,215.0
3553,100.0
3554,5.0
3555,160.0
3556,180.0
3557,95.0
3558,140.0
3559,270.0
3560,365.0
3561,100.0
3562,410.0
3563,245.0
3564,270.0
3565,355.0
3566,270.0
3567,290.0
3568,265.0
3569,105.0
3570,160.0
3571,60.0
3572,175.0
3573,250.0
3574,160.0
3575,145.0
3576,250.0
3577,250.0
3578,270.0
3579,130.0
3580,205.0
3581,310.0
3582,280.0
3583,160.0
3584,135.0
3585,230.0
3586,195.0
3587,95.0
3588,205.0
3589,255.0
3590,375.0
3591,185.0
3592,95.0
3593,160.0
3594,165.0
3595,295.0
3596,85.0
3597,295.0
3598,0.0
3599,225.0
3600,265.0
3601,330.0
3602,415.0
3603,100.0
3604,180.0
3605,145.0
3606,95.0
3607,375.0
3608,270.0
3609,280.0
3610,185.0
3611,250.0
3612,450.0
3613,150.0
3614,225.0
3615,105.0
3616,240.0
3617,85.0
3618,115.0
3619,415.0
3620,280.0
3621,180.0
3622,210.0
3623,50.0
3624,210.0
3625,110.0
3626,270.0
3627,160.0
3628,185.0
3629,5.0
3630,355.0
3631,315.0
3632,305.0
3633,415.0
3634,175.0
3635,375.0
3636,300.0
3637,335.0
3638,100.0
3639,405.0
3640,295.0
3641,350.0
3642,95.0
3643,100.0
3644,125.0
3645,305.0
3646,230.0
3647,175.0
3648,325.0
3649,170.0
3650,290.0
3651,205.0
3652,330.0
3653,225.0
3654,455.0
3655,0.0
3656,220.0
3657,365.0
3658,150.0
3659,180.0
3660,455.0
3661,120.0
3662,295.0
3663,315.0
3664,95.0
3665,185.0
3666,310.0
3667,170.0
3668,100.0
3669,270.0
3670,85.0
3671,165.0
3672,165.0
3673,40.0
3674,330.0
3675,370.0
3676,180.0
3677,180.0
3678,575.0
3679,225.0
3680,180.0
3681,90.0
3682,410.0
3683,265.0
3684,430.0
3685,65.0
3686,355.0
3687,255.0
3688,50.0
3689,395.0
3690,490.0
3691,65.0
3692,240.0
3693,310.0
3694,60.0
3695,85.0
3696,245.0
3697,275.0
3698,100.0
3699,300.0
3700,315.0
3701,85.0
3702,190.0
3703,140.0
3704,95.0
3705,375.0
3706,205.0
3707,230.0
3708,185.0
3709,330.0
3710,335.0
3711,345.0
3712,250.0
3713,420.0
3714,80.0
3715,430.0
3716,240.0
3717,230.0
3718,225.0
3719,470.0
3720,385.0
3721,180.0
3722,90.0
3723,185.0
3724,280.0
3725,170.0
3726,385.0
3727,270.0
3728,180.0
3729,280.0
3730,205.0
3731,330.0
3732,215.0
3733,225.0
3734,100.0
3735,145.0
3736,105.0
3737,215.0
3738,165.0
3739,185.0
3740,265.0
3741,165.0
3742,220.0
3743,320.0
3744,110.0
3745,305.0
3746,65.0
3747,545.0
3748,450.0
3749,85.0
3750,380.0
3751,245.0
3752,240.0
3753,100.0
3754,395.0
3755,175.0
3756,285.0
3757,220.0
3758,165.0
3759,135.0
3760,50.0
3761,130.0
3762,145.0
3763,85.0
3764,5.0
3765,205.0
3766,5.0
3767,365.0
3768,155.0
3769,305.0
3770,250.0
3771,0.0
3772,65.0
3773,435.0
3774,145.0
3775,120.0
3776,5.0
3777,250.0
3778,240.0
3779,90.0
3780,300.0
3781,85.0
3782,0.0
3783,225.0
3784,120.0
3785,125.0
3786,145.0
3787,130.0
3788,240.0
3789,165.0
3790,230.0
3791,130.0
3792,230.0
3793,180.0
3794,265.0
3795,155.0
3796,95.0
3797,225.0
3798,345.0
3799,290.0
3800,90.0
3801,165.0
3802,430.0
3803,245.0
3804,250.0
3805,245.0
3806,150.0
3807,318.0
3808,230.0
3809,125.0
3810,160.0
3811,265.0
3812,435.0
3813,205.0
3814,275.0
3815,200.0
3816,265.0
3817,115.0
3818,135.0
3819,85.0
3820,95.0
3821,250.0
3822,50.0
3823,255.0
3824,5.0
3825,85.0
3826,400.0
3827,70.0
3828,165.0
3829,170.0
3830,230.0
3831,205.0
3832,0.0
3833,140.0
3834,245.0
3835,180.0
3836,270.0
3837,345.0
3838,225.0
3839,280.0
3840,160.0
3841,330.0
3842,290.0
3843,205.0
3844,250.0
3845,295.0
3846,190.0
3847,305.0
3848,370.0
3849,115.0
3850,0.0
3851,290.0
3852,305.0
3853,120.0
3854,185.0
3855,190.0
3856,230.0
3857,115.0
3858,185.0
3859,380.0
3860,360.0
3861,300.0
3862,315.0
3863,455.0
3864,65.0
3865,265.0
3866,305.0
3867,255.0
3868,335.0
3869,90.0
3870,185.0
3871,250.0
3872,60.0
3873,85.0
3874,185.0
3875,170.0
3876,85.0
3877,165.0
3878,265.0
3879,50.0
3880,100.0
3881,210.0
3882,65.0
3883,95.0
3884,225.0
3885,160.0
3886,250.0
3887,220.0
3888,245.0
3889,115.0
3890,230.0
3891,285.0
3892,365.0
3893,60.0
3894,205.0
3895,340.0
3896,165.0
3897,180.0
3898,245.0
3899,290.0
3900,285.0
3901,205.0
3902,305.0
3903,280.0
3904,155.0
3905,210.0
3906,185.0
3907,380.0
3908,305.0
3909,345.0
3910,315.0
3911,360.0
3912,265.0
3913,155.0
3914,385.0
3915,120.0
3916,185.0
3917,415.0
3918,155.0
3919,45.0
3920,5.0
3921,270.0
3922,385.0
3923,230.0
3924,335.0
3925,140.0
3926,100.0
3927,330.0
3928,350.0
3929,185.0
3930,60.0
3931,185.0
3932,310.0
3933,375.0
3934,305.0
3935,230.0
3936,100.0
3937,280.0
3938,130.0
3939,230.0
3940,370.0
3941,250.0
3942,85.0
3943,220.0
3944,175.0
3945,105.0
3946,220.0
3947,200.0
3948,210.0
3949,115.0
3950,420.0
3951,410.0
3952,235.0
3953,100.0
3954,430.0
3955,400.0
3956,310.0
3957,85.0
3958,270.0
3959,150.0
3960,345.0
3961,360.0
3962,310.0
3963,160.0
3964,135.0
3965,390.0
3966,5.0
3967,245.0
3968,370.0
3969,270.0
3970,125.0
3971,85.0
3972,160.0
3973,45.0
3974,370.0
3975,60.0
3976,220.0
3977,100.0
3978,275.0
3979,360.0
3980,270.0
3981,340.0
3982,130.0
3983,5.0
3984,130.0
3985,160.0
3986,295.0
3987,230.0
3988,95.0
3989,430.0
3990,90.0
3991,185.0
3992,180.0
3993,60.0
3994,5.0
3995,275.0
3996,180.0
3997,90.0
3998,0.0
3999,225.0
4000,135.0
4001,230.0
4002,125.0
4003,165.0
4004,125.0
4005,395.0
4006,265.0
4007,305.0
4008,115.0
4009,160.0
4010,403.0
4011,255.0
4012,300.0
4013,85.0
4014,330.0
4015,175.0
4016,305.0
4017,280.0
4018,155.0
4019,350.0
4020,120.0
4021,85.0
4022,195.0
4023,360.0
4024,320.0
4025,365.0
4026,425.0
4027,380.0
4028,150.0
4029,335.0
4030,330.0
4031,165.0
4032,265.0
4033,390.0
4034,185.0
4035,220.0
4036,210.0
4037,50.0
4038,125.0
4039,325.0
4040,130.0
4041,185.0
4042,280.0
4043,100.0
4044,330.0
4045,220.0
4046,125.0
4047,85.0
4048,0.0
4049,155.0
4050,180.0
4051,310.0
4052,250.0
4053,415.0
4054,220.0
4055,185.0
4056,295.0
4057,100.0
4058,335.0
4059,265.0
4060,175.0
4061,245.0
4062,165.0
4063,65.0
4064,245.0
4065,125.0
4066,205.0
4067,380.0
4068,190.0
4069,185.0
4070,65.0
4071,130.0
4072,5.0
4073,370.0
4074,165.0
4075,145.0
4076,100.0
4077,285.0
4078,5.0
4079,370.0
4080,145.0
4081,190.0
4082,425.0
4083,115.0
4084,195.0
4085,230.0
4086,225.0
4087,280.0
4088,305.0
4089,120.0
4090,85.0
4091,370.0
4092,150.0
4093,50.0
4094,270.0
4095,415.0
4096,125.0
4097,305.0
4098,130.0
4099,5.0
4100,165.0
4101,235.0
4102,305.0
4103,140.0
4104,365.0
4105,245.0
4106,265.0
4107,170.0
4108,330.0
4109,155.0
4110,135.0
4111,245.0
4112,130.0
4113,375.0
4114,280.0
4115,230.0
4116,155.0
4117,160.0
4118,425.0
4119,245.0
4120,455.0
4121,225.0
4122,180.0
4123,165.0
4124,120.0
4125,255.0
4126,280.0
4127,5.0
4128,200.0
4129,230.0
4130,155.0
4131,265.0
4132,155.0
4133,205.0
4134,350.0
4135,245.0
4136,380.0
