,switches_difference
2698,5
2699,1
2700,-4
2701,6
2702,2
2703,3
2704,6
2705,4
2706,1
2707,3
2708,6
2709,-2
2710,-1
2711,1
2712,-2
2713,4
2714,-5
2715,3
2716,-3
2717,3
2718,2
2719,1
2720,2
2721,2
2722,6
2723,0
2724,-1
2725,0
2726,5
2727,-4
2728,4
2729,4
2730,-4
2731,11
2732,2
2733,3
2734,4
2735,3
2736,2
2737,8
2738,5
2739,6
2740,5
2741,-1
2742,1
2743,2
2744,2
2745,4
2746,6
2747,0
2748,1
2749,-1
2750,4
2751,3
2752,4
2753,3
2754,0
2755,2
2756,-1
2757,1
2758,6
2759,2
2760,1
2761,4
2762,6
2763,-1
2764,-3
2765,7
2766,0
2767,3
2768,1
2769,2
2770,2
2771,2
2772,6
2773,3
2774,4
2775,1
2776,-2
2777,6
2778,9
2779,6
2780,-3
2781,1
2782,2
2783,4
2784,1
2785,0
2786,4
2787,1
2788,0
2789,1
2790,1
2791,3
2792,5
2793,0
2794,-2
2795,-1
2796,4
2797,5
2798,3
2799,1
2800,3
2801,3
2802,3
2803,2
2804,4
2805,7
2806,1
2807,-4
2808,6
2809,1
2810,4
2811,1
2812,4
2813,7
2814,2
2815,3
2816,-1
2817,1
2818,1
2819,2
2820,8
2821,6
2822,8
2823,2
2824,1
2825,6
2826,5
2827,5
2828,7
2829,9
2830,4
2831,3
2832,3
2833,3
2834,-1
2835,2
2836,6
2837,-2
2838,-1
2839,4
2840,3
2841,6
2842,2
2843,3
2844,3
2845,5
2846,2
2847,2
2848,6
2849,2
2850,6
2851,1
2852,3
2853,-1
2854,1
2855,3
2856,4
2857,1
2858,-2
2859,6
2860,6
2861,3
2862,16
2863,1
2864,2
2865,-1
2866,2
2867,1
2868,5
2869,-5
2870,1
2871,1
2872,6
2873,2
2874,-1
2875,1
2876,3
2877,3
2878,3
2879,1
2880,5
2881,2
2882,2
2883,3
2884,4
2885,5
2886,1
2887,-2
2888,0
2889,3
2890,5
2891,-3
2892,6
2893,-3
2894,0
2895,0
2896,-3
2897,8
2898,6
2899,12
2900,4
2901,2
2902,3
2903,2
2904,1
2905,2
2906,2
2907,-3
2908,3
2909,0
2910,3
2911,2
2912,0
2913,5
2914,4
2915,2
2916,-1
2917,5
2918,-2
2919,3
2920,-2
2921,3
2922,5
2923,-6
2924,5
2925,-1
2926,-2
2927,1
2928,2
2929,-2
2930,-1
2931,5
2932,1
2933,3
2934,3
2935,0
2936,3
2937,3
2938,3
2939,2
2940,1
2941,0
2942,-1
2943,4
2944,7
2945,-4
2946,-1
2947,2
2948,9
2949,3
2950,2
2951,0
2952,0
2953,-2
2954,1
2955,1
2956,0
2957,4
2958,-1
2959,7
2960,6
2961,0
2962,4
2963,-3
2964,-1
2965,3
2966,5
2967,-1
2968,4
2969,3
2970,4
2971,2
2972,2
2973,2
2974,2
2975,1
2976,2
2977,5
2978,1
2979,1
2980,2
2981,3
2982,2
2983,1
2984,1
2985,5
2986,3
2987,3
2988,2
2989,3
2990,3
2991,5
2992,-2
2993,0
2994,6
2995,-1
2996,-6
2997,1
2998,-4
2999,0
3000,3
3001,1
3002,0
3003,8
3004,2
3005,0
3006,3
3007,10
3008,1
3009,3
3010,10
3011,1
3012,-1
3013,-2
3014,4
3015,1
3016,4
3017,2
3018,-1
3019,4
3020,0
3021,4
3022,5
3023,2
3024,2
3025,4
3026,1
3027,-4
3028,5
3029,4
3030,5
3031,0
3032,5
3033,-2
3034,1
3035,3
3036,3
3037,4
3038,-2
3039,7
3040,4
3041,6
3042,1
3043,2
3044,-3
3045,1
3046,6
3047,1
3048,2
3049,1
3050,0
3051,0
3052,1
3053,4
3054,1
3055,-1
3056,7
3057,0
3058,-2
3059,4
3060,-1
3061,1
3062,2
3063,-1
3064,4
3065,1
3066,16
3067,4
3068,4
3069,4
3070,1
3071,2
3072,-3
3073,2
3074,5
3075,0
3076,3
3077,-4
3078,3
3079,4
3080,-3
3081,8
3082,3
3083,2
3084,1
3085,4
3086,2
3087,8
3088,0
3089,3
3090,-2
3091,10
3092,3
3093,2
3094,5
3095,1
3096,3
3097,1
3098,2
3099,-1
3100,6
3101,9
3102,1
3103,1
3104,-5
3105,3
3106,2
3107,6
3108,4
3109,-1
3110,0
3111,2
3112,5
3113,3
3114,0
3115,1
3116,-3
3117,2
3118,1
3119,-2
3120,0
3121,7
3122,0
3123,4
3124,4
3125,3
3126,2
3127,1
3128,-1
3129,0
3130,8
3131,0
3132,-7
3133,0
3134,-5
3135,4
3136,3
3137,3
3138,4
3139,2
3140,1
3141,0
3142,2
3143,1
3144,3
3145,-2
3146,4
3147,0
3148,4
3149,0
3150,3
3151,0
3152,8
3153,-4
3154,3
3155,1
3156,3
3157,4
3158,-1
3159,5
3160,-1
3161,6
3162,0
3163,3
3164,6
3165,3
3166,-3
3167,3
3168,-5
3169,2
3170,-4
3171,-1
3172,-1
3173,4
3174,4
3175,1
3176,-1
3177,-1
3178,0
3179,1
3180,3
3181,6
3182,1
3183,5
3184,2
3185,3
3186,0
3187,6
3188,2
3189,-2
3190,2
3191,2
3192,6
3193,5
3194,3
3195,2
3196,0
3197,-2
3198,2
3199,-3
3200,0
3201,4
3202,6
3203,5
3204,3
3205,3
3206,1
3207,3
3208,5
3209,0
3210,0
3211,0
3212,1
3213,0
3214,5
3215,-1
3216,-3
3217,2
3218,4
3219,2
3220,0
3221,1
3222,3
3223,-1
3224,3
3225,2
3226,2
3227,3
3228,3
3229,-1
3230,5
3231,1
3232,4
3233,5
3234,-2
3235,2
3236,3
3237,0
3238,1
3239,5
3240,-3
3241,5
3242,2
3243,-3
3244,0
3245,2
3246,1
3247,-1
3248,3
3249,0
3250,3
3251,5
3252,14
3253,1
3254,0
3255,3
3256,3
3257,4
3258,0
3259,1
3260,-3
3261,0
3262,0
3263,1
3264,4
3265,2
3266,5
3267,-2
3268,-3
3269,5
3270,5
3271,8
3272,6
3273,6
3274,1
3275,0
3276,4
3277,-2
3278,1
3279,-1
3280,1
3281,0
3282,3
3283,10
3284,1
3285,-4
3286,1
3287,3
3288,5
3289,2
3290,1
3291,-2
3292,7
3293,3
3294,5
3295,0
3296,2
3297,2
3298,8
3299,6
3300,0
3301,7
3302,10
3303,7
3304,1
3305,0
3306,-5
3307,9
3308,0
3309,5
3310,2
3311,6
3312,0
3313,3
3314,3
3315,1
3316,6
3317,9
3318,3
3319,-1
3320,4
3321,-1
3322,0
3323,4
3324,3
3325,0
3326,2
3327,2
3328,2
3329,4
3330,5
3331,0
3332,3
3333,-2
3334,5
3335,-4
3336,0
3337,1
3338,-4
3339,-2
3340,-1
3341,4
3342,3
3343,0
3344,2
3345,-1
3346,-2
3347,3
3348,1
3349,0
3350,3
3351,-1
3352,-2
3353,6
3354,3
3355,4
3356,5
3357,1
3358,-1
3359,3
3360,4
3361,1
3362,-4
3363,1
3364,4
3365,4
3366,3
3367,0
3368,3
3369,5
3370,3
3371,3
3372,2
3373,-5
3374,3
3375,4
3376,-1
3377,0
3378,-1
3379,8
3380,1
3381,0
3382,5
3383,-1
3384,7
3385,4
3386,-3
3387,0
3388,2
3389,0
3390,1
3391,-2
3392,4
3393,5
3394,3
3395,7
3396,2
3397,-1
3398,-2
3399,3
3400,4
3401,3
3402,-5
3403,4
3404,5
3405,6
3406,7
3407,4
3408,5
3409,6
3410,1
3411,18
3412,1
3413,4
3414,2
3415,1
3416,7
3417,1
3418,6
3419,3
3420,-2
3421,6
3422,3
3423,-3
3424,-14
3425,2
3426,7
3427,-2
3428,1
3429,0
3430,1
3431,3
3432,5
3433,4
3434,3
3435,2
3436,2
3437,0
3438,-2
3439,1
3440,2
3441,-2
3442,-1
3443,4
3444,2
3445,2
3446,3
3447,0
3448,-2
3449,3
3450,-4
3451,7
3452,4
3453,2
3454,0
3455,1
3456,2
3457,2
3458,5
3459,2
3460,2
3461,0
3462,1
3463,-3
3464,1
3465,-1
3466,2
3467,4
3468,0
3469,7
3470,4
3471,-1
3472,1
3473,3
3474,2
3475,4
3476,1
3477,1
3478,1
3479,-1
3480,1
3481,1
3482,3
3483,0
3484,4
3485,4
3486,1
3487,-1
3488,0
3489,2
3490,-3
3491,2
3492,5
3493,1
3494,1
3495,0
3496,9
3497,-1
3498,0
3499,-3
3500,1
3501,4
3502,2
3503,-2
3504,5
3505,5
3506,4
3507,-1
3508,4
3509,0
3510,1
3511,1
3512,7
3513,0
3514,1
3515,3
3516,1
3517,-1
3518,6
3519,-1
3520,4
3521,1
3522,1
3523,10
3524,2
3525,1
3526,-1
3527,4
3528,1
3529,5
3530,2
3531,6
3532,4
3533,0
3534,3
3535,2
3536,4
3537,11
3538,6
3539,2
3540,2
3541,1
3542,-1
3543,1
3544,3
3545,4
3546,0
3547,1
3548,0
3549,0
3550,4
3551,-1
3552,2
3553,3
3554,-2
3555,-2
3556,2
3557,2
3558,2
3559,7
3560,4
3561,2
3562,-6
3563,1
3564,-2
3565,7
3566,7
3567,2
3568,2
3569,2
3570,5
3571,-2
3572,4
3573,-2
3574,2
3575,5
3576,4
3577,3
3578,1
3579,-1
3580,4
3581,8
3582,2
3583,4
3584,0
3585,3
3586,4
3587,0
3588,4
3589,-2
3590,3
3591,2
3592,1
3593,-4
3594,1
3595,1
3596,0
3597,5
3598,4
3599,1
3600,7
3601,-3
3602,1
3603,-2
3604,-2
3605,0
3606,-1
3607,3
3608,-1
3609,1
3610,-3
3611,0
3612,6
3613,0
3614,-2
3615,0
3616,3
3617,1
3618,2
3619,-3
3620,0
3621,4
3622,-2
3623,0
3624,3
3625,-2
3626,2
3627,7
3628,-1
3629,3
3630,5
3631,0
3632,0
3633,2
3634,3
3635,3
3636,-4
3637,0
3638,2
3639,1
3640,0
3641,1
3642,4
3643,2
3644,6
3645,0
3646,4
3647,-3
3648,-1
3649,5
3650,3
3651,2
3652,-12
3653,-3
3654,-3
3655,4
3656,5
3657,-4
3658,0
3659,3
3660,1
3661,0
3662,3
3663,0
3664,0
3665,1
3666,4
3667,2
3668,1
3669,0
3670,3
3671,-1
3672,3
3673,-1
3674,-2
3675,2
3676,3
3677,2
3678,1
3679,-1
3680,6
3681,3
3682,3
3683,5
3684,1
3685,-1
3686,2
3687,0
3688,1
3689,3
3690,-1
3691,4
3692,3
3693,0
3694,-3
3695,2
3696,4
3697,-3
3698,4
3699,2
3700,0
3701,2
3702,0
3703,-1
3704,7
3705,0
3706,4
3707,6
3708,3
3709,3
3710,4
3711,0
3712,-1
3713,2
3714,2
3715,-5
3716,3
3717,-1
3718,-1
3719,4
3720,5
3721,4
3722,1
3723,0
3724,2
3725,4
3726,10
3727,2
3728,2
3729,-1
3730,4
3731,6
3732,2
3733,-2
3734,2
3735,-1
3736,0
3737,5
3738,6
3739,4
3740,-2
3741,1
3742,3
3743,-1
3744,0
3745,0
3746,-1
3747,3
3748,-4
3749,3
3750,-2
3751,3
3752,1
3753,1
3754,-1
3755,1
3756,-4
3757,4
3758,6
3759,2
3760,-1
3761,1
3762,3
3763,0
3764,0
3765,3
3766,6
3767,1
3768,1
3769,1
3770,3
3771,3
3772,3
3773,1
3774,6
3775,1
3776,5
3777,0
3778,1
3779,2
3780,-3
3781,0
3782,3
3783,-16
3784,1
3785,2
3786,4
3787,2
3788,-1
3789,2
3790,5
3791,3
3792,4
3793,0
3794,-1
3795,-1
3796,3
3797,3
3798,3
3799,2
3800,2
3801,-3
3802,-3
3803,-4
3804,5
3805,5
3806,4
3807,3
3808,-3
3809,1
3810,6
3811,0
3812,3
3813,0
3814,9
3815,3
3816,0
3817,2
3818,-3
3819,2
3820,3
3821,1
3822,3
3823,-3
3824,0
3825,3
3826,1
3827,-2
3828,7
3829,0
3830,11
3831,2
3832,4
3833,0
3834,3
3835,3
3836,6
3837,-2
3838,2
3839,-1
3840,3
3841,-1
3842,-1
3843,3
3844,2
3845,-2
3846,0
3847,-1
3848,1
3849,3
3850,-2
3851,2
3852,1
3853,-1
3854,6
3855,6
3856,2
3857,0
3858,4
3859,5
3860,6
3861,-1
3862,5
3863,-4
3864,5
3865,0
3866,4
3867,2
3868,2
3869,1
3870,-1
3871,3
3872,5
3873,2
3874,1
3875,0
3876,5
3877,3
3878,-1
3879,2
3880,3
3881,2
3882,1
3883,1
3884,1
3885,4
3886,-2
3887,2
3888,3
3889,-2
3890,2
3891,-2
3892,6
3893,4
3894,3
3895,1
3896,3
3897,3
3898,5
3899,-2
3900,3
3901,1
3902,1
3903,6
3904,1
3905,-3
3906,4
3907,-4
3908,1
3909,3
3910,3
3911,0
3912,1
3913,1
3914,-1
3915,4
3916,-1
3917,-1
3918,2
3919,0
3920,-1
3921,-3
3922,4
3923,3
3924,3
3925,3
3926,0
3927,2
3928,1
3929,1
3930,3
3931,2
3932,6
3933,-1
3934,4
3935,0
3936,2
3937,3
3938,0
3939,1
3940,-3
3941,2
3942,-1
3943,-1
3944,2
3945,5
3946,0
3947,5
3948,0
3949,6
3950,0
3951,6
3952,2
3953,5
3954,-4
3955,-5
3956,9
3957,0
3958,-2
3959,-1
3960,10
3961,1
3962,3
3963,1
3964,-1
3965,-5
3966,-1
3967,5
3968,0
3969,-2
3970,-2
3971,8
3972,1
3973,1
3974,1
3975,3
3976,4
3977,6
3978,-4
3979,3
3980,1
3981,1
3982,4
3983,8
3984,2
3985,4
3986,-2
3987,0
3988,4
3989,3
3990,3
3991,2
3992,-2
3993,2
3994,5
3995,-4
3996,0
3997,1
3998,9
3999,4
4000,5
4001,-3
4002,1
4003,-5
4004,0
4005,0
4006,5
4007,0
4008,-2
4009,2
4010,3
4011,0
4012,6
4013,2
4014,5
4015,2
4016,3
4017,6
4018,0
4019,4
4020,2
4021,3
4022,-1
4023,5
4024,8
4025,4
4026,-7
4027,-5
4028,3
4029,3
4030,-4
4031,-3
4032,0
4033,1
4034,4
4035,3
4036,0
4037,-3
4038,2
4039,4
4040,-1
4041,0
4042,2
4043,8
4044,1
4045,2
4046,3
4047,2
4048,3
4049,2
4050,-1
4051,1
4052,4
4053,0
4054,4
4055,2
4056,-3
4057,2
4058,-1
4059,0
4060,2
4061,6
4062,5
4063,0
4064,0
4065,-1
4066,1
4067,3
4068,0
4069,3
4070,2
4071,1
4072,-1
4073,3
4074,7
4075,6
4076,3
4077,-2
4078,2
4079,-3
4080,2
4081,-4
4082,8
4083,-1
4084,-1
4085,9
4086,4
4087,1
4088,2
4089,-1
4090,2
4091,1
4092,0
4093,5
4094,6
4095,4
4096,4
4097,4
4098,1
4099,0
4100,3
4101,-3
4102,1
4103,-1
4104,-5
4105,5
4106,3
4107,5
4108,2
4109,0
4110,-6
4111,1
4112,1
4113,-2
4114,3
4115,3
4116,1
4117,2
4118,-2
4119,4
4120,-1
4121,2
4122,0
4123,-3
4124,2
4125,3
4126,5
4127,3
4128,1
4129,-4
4130,-3
4131,-1
4132,0
4133,0
4134,4
4135,0
4136,-1
4137,-1
4138,2
4139,2
4140,1
4141,-1
4142,0
4143,4
4144,2
4145,1
4146,-3
4147,1
4148,-2
4149,-1
4150,0
4151,7
4152,4
4153,-1
4154,-2
4155,-2
4156,2
4157,1
4158,-3
4159,0
4160,5
4161,2
4162,7
4163,5
4164,5
4165,2
4166,-1
4167,-3
4168,8
4169,0
4170,-1
4171,-2
4172,1
4173,2
4174,1
4175,1
4176,3
4177,-2
4178,0
4179,4
4180,-5
4181,2
4182,3
4183,4
4184,-4
4185,0
4186,2
4187,6
4188,-2
4189,6
4190,5
4191,4
4192,0
4193,4
4194,-1
4195,4
4196,1
4197,0
4198,6
4199,1
4200,1
4201,3
4202,-7
4203,1
4204,2
4205,0
4206,2
4207,1
4208,4
4209,0
4210,-2
4211,7
4212,2
4213,1
4214,-2
4215,-3
4216,-5
4217,-2
4218,-2
4219,-1
4220,0
4221,1
4222,3
4223,2
4224,1
4225,3
4226,0
4227,-3
4228,3
4229,1
4230,3
4231,12
4232,-4
4233,4
4234,3
4235,0
4236,13
4237,1
4238,3
4239,4
4240,0
4241,-2
4242,0
4243,0
4244,1
4245,1
4246,6
4247,0
4248,1
4249,2
4250,-1
4251,3
4252,1
4253,5
4254,-5
4255,5
4256,4
4257,3
4258,3
4259,2
4260,8
4261,7
4262,1
4263,3
4264,5
4265,1
4266,1
4267,0
4268,1
4269,5
4270,-1
4271,1
4272,-1
4273,0
4274,0
4275,5
4276,3
4277,-1
4278,1
4279,2
4280,1
4281,5
4282,3
4283,0
4284,5
4285,3
4286,-1
4287,-1
4288,0
4289,7
4290,6
4291,-2
4292,5
4293,-3
4294,3
4295,-2
4296,4
4297,3
4298,0
4299,4
4300,2
4301,1
4302,2
4303,0
4304,2
4305,-2
4306,-1
4307,0
4308,1
4309,0
4310,0
4311,-1
4312,0
4313,1
4314,1
4315,-1
4316,0
4317,1
4318,5
4319,-2
4320,4
4321,3
4322,-6
4323,-2
4324,1
4325,2
4326,3
4327,4
4328,0
4329,2
4330,6
4331,1
4332,-1
4333,-2
4334,0
4335,-3
4336,3
4337,-5
4338,-1
4339,0
4340,-10
4341,0
4342,5
4343,2
4344,0
4345,-1
4346,3
4347,2
4348,2
4349,0
4350,3
4351,3
4352,5
4353,2
4354,0
4355,6
4356,0
4357,6
4358,0
4359,-2
4360,3
4361,6
4362,-1
4363,6
4364,-1
4365,0
4366,0
4367,-1
4368,3
4369,5
4370,14
4371,-3
4372,2
4373,-1
4374,6
4375,2
4376,0
4377,-1
4378,1
4379,2
4380,0
4381,2
4382,4
4383,-2
4384,3
4385,2
4386,1
4387,-2
4388,-1
4389,0
4390,4
4391,0
4392,3
4393,-2
4394,-5
4395,6
4396,4
4397,3
4398,4
4399,4
4400,7
4401,0
4402,-2
4403,4
4404,4
4405,1
4406,6
4407,0
4408,-1
4409,3
4410,5
4411,1
4412,0
4413,-1
4414,0
4415,0
4416,0
4417,3
4418,6
4419,-4
4420,-2
4421,0
4422,0
4423,3
4424,1
4425,3
4426,1
4427,1
4428,2
4429,-1
4430,-1
4431,-2
4432,3
4433,0
4434,1
4435,-3
4436,4
4437,-4
4438,0
4439,1
4440,-3
4441,3
4442,-2
4443,3
4444,8
4445,2
4446,2
4447,2
4448,0
4449,1
4450,3
4451,-2
4452,4
4453,2
4454,3
4455,4
4456,2
4457,5
4458,5
4459,3
4460,1
4461,1
4462,2
4463,-1
4464,-1
4465,1
4466,2
4467,4
4468,-5
4469,0
4470,-5
4471,2
4472,5
4473,3
4474,2
4475,-3
4476,1
4477,-3
4478,2
4479,-5
4480,2
4481,-1
4482,-1
4483,3
4484,2
4485,1
4486,5
4487,2
4488,-1
4489,-1
4490,0
4491,2
4492,-3
4493,4
4494,-2
4495,4
4496,3
4497,2
4498,1
4499,1
4500,4
4501,0
4502,-3
4503,1
4504,-3
4505,3
4506,1
4507,2
4508,-3
4509,0
4510,3
4511,2
4512,1
4513,-5
4514,-1
4515,1
4516,6
4517,3
4518,2
4519,5
4520,0
4521,2
4522,2
4523,-3
4524,2
4525,1
4526,0
4527,2
4528,3
4529,0
4530,4
4531,-2
4532,0
4533,5
4534,0
4535,2
4536,2
4537,1
4538,3
4539,2
4540,-1
4541,1
4542,5
4543,2
4544,1
4545,-3
4546,-1
4547,5
4548,-1
4549,1
4550,0
4551,-1
4552,0
4553,5
4554,2
4555,-2
4556,1
4557,2
4558,1
4559,-1
4560,4
4561,2
4562,6
4563,-5
4564,3
4565,-3
4566,3
4567,3
4568,3
4569,4
4570,4
4571,1
4572,3
4573,-1
4574,-7
4575,-1
4576,3
4577,1
4578,4
4579,-2
4580,0
4581,2
4582,4
4583,4
4584,-1
4585,-2
4586,1
4587,0
4588,0
4589,-1
4590,0
4591,5
4592,-2
4593,-2
4594,2
4595,4
4596,-2
4597,5
4598,2
4599,5
4600,1
4601,-1
4602,0
4603,4
4604,1
4605,3
4606,3
4607,2
4608,-3
4609,-4
4610,1
4611,-1
4612,2
4613,-4
4614,4
4615,0
4616,6
4617,7
4618,0
4619,-1
4620,1
4621,1
4622,1
4623,-1
4624,1
4625,0
4626,2
4627,3
4628,2
4629,0
4630,2
4631,5
4632,-3
4633,7
4634,5
4635,4
4636,-2
4637,1
4638,1
4639,1
4640,0
4641,0
4642,-3
4643,1
4644,-1
4645,4
4646,1
4647,2
4648,-1
4649,0
4650,1
4651,-2
4652,4
4653,1
4654,1
4655,2
4656,5
4657,3
4658,-4
4659,3
4660,1
4661,0
4662,3
4663,0
4664,4
4665,2
4666,-1
4667,-4
4668,0
4669,3
4670,3
4671,2
4672,1
4673,3
4674,1
4675,-1
4676,-1
4677,1
4678,2
4679,3
4680,3
4681,0
4682,5
4683,2
4684,2
4685,0
4686,1
4687,0
4688,3
4689,2
4690,0
4691,1
4692,2
4693,8
4694,4
4695,-3
4696,3
4697,-4
4698,3
4699,3
4700,2
4701,-3
4702,-3
4703,-1
4704,0
4705,2
4706,-4
4707,-1
4708,4
4709,1
4710,1
4711,2
4712,2
4713,1
4714,-1
4715,-4
4716,0
4717,3
4718,6
4719,2
4720,3
4721,0
4722,1
4723,0
4724,1
4725,5
4726,-3
4727,0
4728,0
4729,-2
4730,4
4731,0
4732,-1
4733,0
4734,-2
4735,-3
4736,-5
4737,2
4738,4
4739,-3
4740,-1
4741,2
4742,-1
4743,3
4744,1
4745,2
4746,6
4747,2
4748,3
4749,-6
4750,2
4751,-4
4752,1
4753,-2
4754,-1
4755,-4
4756,5
4757,1
4758,0
4759,4
4760,2
4761,2
4762,4
4763,-4
4764,1
4765,2
4766,3
4767,-2
4768,0
4769,2
4770,4
4771,9
4772,2
4773,2
4774,-3
4775,4
4776,-1
4777,1
4778,2
4779,0
4780,-1
4781,-1
4782,0
4783,-2
4784,2
4785,-5
4786,0
4787,-3
4788,-1
4789,2
4790,-8
4791,2
4792,-3
4793,0
4794,5
4795,0
4796,3
4797,1
4798,0
4799,4
4800,-1
4801,6
4802,4
4803,-1
4804,3
4805,2
4806,-1
4807,4
4808,4
4809,2
4810,0
4811,0
4812,1
4813,4
4814,2
4815,-7
4816,1
4817,-1
4818,0
4819,1
4820,-1
4821,-1
4822,-5
4823,0
4824,0
4825,1
4826,1
4827,-1
4828,-2
4829,-1
4830,3
4831,4
4832,1
4833,-4
4834,1
4835,-3
4836,-2
4837,1
4838,0
4839,5
4840,4
4841,-3
4842,2
4843,-3
4844,5
4845,2
4846,-3
4847,0
4848,2
4849,-1
4850,0
4851,2
4852,1
4853,1
4854,5
4855,-1
4856,1
4857,5
4858,0
4859,-4
4860,-1
4861,1
4862,-1
4863,-3
4864,-5
4865,2
4866,-3
4867,6
4868,3
4869,4
4870,1
4871,-1
4872,0
4873,-2
4874,4
4875,-2
4876,2
4877,2
4878,2
4879,-1
4880,2
4881,5
4882,-1
4883,3
4884,2
4885,-1
4886,2
4887,0
4888,-1
4889,3
4890,6
4891,2
4892,0
4893,2
4894,2
4895,5
4896,-1
4897,0
4898,11
4899,2
4900,2
4901,4
4902,1
4903,-1
4904,1
4905,0
4906,1
4907,1
4908,4
4909,2
4910,3
4911,2
4912,2
4913,2
4914,7
4915,0
4916,0
4917,5
4918,5
4919,-4
4920,0
4921,0
4922,2
4923,3
4924,-1
4925,5
4926,5
4927,1
4928,-3
4929,4
4930,2
4931,1
4932,0
4933,-1
4934,1
4935,5
4936,2
4937,1
4938,-4
4939,3
4940,4
4941,0
4942,3
4943,3
4944,-1
4945,-1
4946,-2
4947,2
4948,2
4949,2
4950,2
4951,-4
4952,4
4953,-3
4954,-2
4955,4
4956,1
4957,3
4958,2
4959,1
4960,-1
4961,1
4962,4
4963,2
4964,3
4965,-3
4966,2
4967,2
4968,-2
4969,-2
4970,-3
4971,-2
4972,10
4973,-3
4974,1
4975,0
4976,0
4977,3
4978,2
4979,3
4980,3
4981,4
4982,-1
4983,1
4984,-1
4985,-2
4986,-1
4987,3
4988,-1
4989,2
4990,2
4991,1
4992,6
4993,1
4994,2
4995,-1
4996,0
4997,1
4998,1
4999,-1
