,p2_sleep_pkmn
2994,0
2995,0
2996,1
2997,0
2998,1
2999,0
3000,0
3001,1
3002,1
3003,1
3004,1
3005,0
3006,1
3007,0
3008,0
3009,1
3010,1
3011,1
3012,0
3013,1
3014,1
3015,1
3016,0
3017,1
3018,0
3019,0
3020,0
3021,1
3022,0
3023,2
3024,0
3025,0
3026,0
3027,1
3028,1
3029,0
3030,0
3031,1
3032,1
3033,0
3034,0
3035,1
3036,1
3037,1
3038,0
3039,0
3040,0
3041,0
3042,0
3043,0
3044,0
3045,1
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3052,0
3053,0
3054,0
3055,1
3056,1
3057,1
3058,1
3059,0
3060,1
3061,0
3062,0
3063,0
3064,1
3065,0
3066,1
3067,1
3068,0
3069,0
3070,1
3071,0
3072,0
3073,1
3074,0
3075,1
3076,2
3077,1
3078,0
3079,0
3080,1
3081,0
3082,0
3083,0
3084,1
3085,1
3086,1
3087,0
3088,0
3089,0
3090,0
3091,1
3092,1
3093,1
3094,1
3095,0
3096,0
3097,0
3098,0
3099,1
3100,0
3101,1
3102,1
3103,0
3104,1
3105,0
3106,0
3107,1
3108,0
3109,1
3110,1
3111,0
3112,0
3113,0
3114,0
3115,0
3116,0
3117,0
3118,0
3119,1
3120,1
3121,1
3122,1
3123,1
3124,1
3125,0
3126,0
3127,0
3128,0
3129,0
3130,0
3131,1
3132,1
3133,0
3134,0
3135,1
3136,1
3137,0
3138,0
3139,0
3140,0
3141,1
3142,0
3143,0
3144,0
3145,1
3146,1
3147,1
3148,1
3149,0
3150,0
3151,2
3152,0
3153,1
3154,1
3155,0
3156,1
3157,2
3158,0
3159,0
3160,0
3161,1
3162,1
3163,1
3164,0
3165,0
3166,0
3167,1
3168,0
3169,0
3170,1
3171,0
3172,0
3173,0
3174,0
3175,0
3176,0
3177,1
3178,1
3179,1
3180,0
3181,0
3182,0
3183,0
3184,0
3185,0
3186,1
3187,0
3188,0
3189,1
3190,1
3191,0
3192,2
3193,0
3194,1
3195,1
3196,1
3197,1
3198,0
3199,2
3200,1
3201,0
3202,0
3203,1
3204,0
3205,0
3206,1
3207,1
3208,1
3209,0
3210,2
3211,0
3212,1
3213,1
3214,0
3215,0
3216,1
3217,0
3218,1
3219,1
3220,0
3221,1
3222,0
3223,1
3224,0
3225,0
3226,1
3227,0
3228,1
3229,1
3230,0
3231,0
3232,0
3233,1
3234,1
3235,0
3236,1
3237,1
3238,0
3239,0
3240,1
3241,1
3242,1
3243,0
3244,2
3245,0
3246,0
3247,0
3248,0
3249,0
3250,0
3251,0
3252,1
3253,0
3254,1
3255,0
3256,1
3257,0
3258,1
3259,0
3260,1
3261,1
3262,0
3263,1
3264,0
3265,0
3266,1
3267,1
3268,1
3269,0
3270,0
3271,0
3272,0
3273,0
3274,0
3275,0
3276,0
3277,1
3278,0
3279,0
3280,1
3281,0
3282,1
3283,0
3284,1
3285,1
3286,0
3287,0
3288,0
3289,0
3290,1
3291,0
3292,0
3293,1
3294,0
3295,1
3296,1
3297,1
3298,0
3299,0
3300,0
3301,0
3302,1
3303,0
3304,0
3305,0
3306,1
3307,1
3308,1
3309,0
3310,1
3311,0
3312,0
3313,0
3314,0
3315,1
3316,0
3317,0
3318,0
3319,0
3320,1
3321,0
3322,1
3323,1
3324,0
3325,1
3326,0
3327,0
3328,1
3329,0
3330,0
3331,1
3332,1
3333,0
3334,1
3335,2
3336,2
3337,1
3338,0
3339,2
3340,0
3341,1
3342,0
3343,0
3344,0
3345,1
3346,1
3347,0
3348,0
3349,0
3350,1
3351,1
3352,0
3353,0
3354,0
3355,1
3356,0
3357,0
3358,0
3359,0
3360,1
3361,1
3362,1
3363,0
3364,0
3365,1
3366,0
3367,1
3368,0
3369,0
3370,1
3371,0
3372,0
3373,1
3374,0
3375,0
3376,0
3377,0
3378,0
3379,1
3380,1
3381,1
3382,0
3383,0
3384,1
3385,0
3386,0
3387,0
3388,0
3389,1
3390,1
3391,1
3392,0
3393,1
3394,0
3395,0
3396,0
3397,1
3398,0
3399,0
3400,1
3401,1
3402,1
3403,1
3404,0
3405,1
3406,0
3407,0
3408,0
3409,0
3410,1
3411,0
3412,1
3413,0
3414,0
3415,1
3416,1
3417,0
3418,1
3419,0
3420,0
3421,1
3422,0
3423,0
3424,0
3425,0
3426,0
3427,0
3428,1
3429,0
3430,0
3431,2
3432,1
3433,0
3434,1
3435,1
3436,0
3437,1
3438,0
3439,0
3440,0
3441,0
3442,1
3443,0
3444,1
3445,0
3446,1
3447,1
3448,1
3449,0
3450,1
3451,0
3452,1
3453,0
3454,0
3455,0
3456,1
3457,0
3458,0
3459,1
3460,1
3461,0
3462,0
3463,1
3464,1
3465,1
3466,0
3467,0
3468,0
3469,1
3470,0
3471,0
3472,0
3473,1
3474,1
3475,1
3476,0
3477,0
3478,1
3479,0
3480,0
3481,0
3482,1
3483,1
3484,1
3485,0
3486,0
3487,1
3488,0
3489,0
3490,1
3491,0
3492,1
3493,1
3494,0
3495,0
3496,0
3497,0
3498,1
3499,0
3500,0
3501,1
3502,1
3503,1
3504,1
3505,0
3506,0
3507,0
3508,0
3509,0
3510,0
3511,0
3512,0
3513,0
3514,0
3515,1
3516,1
3517,1
3518,0
3519,0
3520,0
3521,0
3522,0
3523,0
3524,1
3525,0
3526,0
3527,0
3528,1
3529,0
3530,1
3531,1
3532,0
3533,0
3534,0
3535,1
3536,1
3537,1
3538,1
3539,0
3540,1
3541,1
3542,0
3543,1
3544,1
3545,0
3546,1
3547,0
3548,0
3549,0
3550,1
3551,1
3552,1
3553,1
3554,0
3555,0
3556,0
3557,1
3558,1
3559,0
3560,1
3561,1
3562,1
3563,1
3564,1
3565,1
3566,1
3567,0
3568,0
3569,0
3570,0
3571,0
3572,0
3573,0
3574,0
3575,1
3576,1
3577,1
3578,1
3579,0
3580,1
3581,0
3582,0
3583,0
3584,1
3585,2
3586,1
3587,0
3588,1
3589,0
3590,1
3591,0
3592,0
3593,1
3594,0
3595,1
3596,0
3597,1
3598,0
3599,0
3600,0
3601,1
3602,0
3603,1
3604,0
3605,0
3606,0
3607,0
3608,0
3609,0
3610,0
3611,1
3612,1
3613,0
3614,0
3615,0
3616,0
3617,1
3618,0
3619,0
3620,2
3621,0
3622,2
3623,1
3624,0
3625,1
3626,0
3627,1
3628,0
3629,1
3630,0
3631,1
3632,1
3633,1
3634,0
3635,1
3636,1
3637,0
3638,0
3639,2
3640,1
3641,1
3642,0
3643,1
3644,0
3645,1
3646,0
3647,0
3648,1
3649,1
3650,0
3651,0
3652,2
3653,1
3654,1
3655,0
3656,2
3657,1
3658,0
3659,1
3660,1
3661,1
3662,1
3663,0
3664,0
3665,1
3666,1
3667,0
3668,0
3669,0
3670,1
3671,0
3672,1
3673,1
3674,0
3675,0
3676,1
3677,1
3678,1
3679,0
3680,0
3681,1
3682,0
3683,0
3684,2
3685,0
3686,2
3687,2
3688,0
3689,1
3690,0
3691,1
3692,0
3693,0
3694,1
3695,0
3696,0
3697,1
3698,1
3699,1
3700,1
3701,0
3702,1
3703,1
3704,0
3705,0
3706,0
3707,0
3708,1
3709,1
3710,0
3711,1
3712,1
3713,0
3714,0
3715,0
3716,1
3717,0
3718,0
3719,1
3720,1
3721,1
3722,1
3723,0
3724,1
3725,0
3726,0
3727,1
3728,0
3729,0
3730,1
3731,0
3732,0
3733,1
3734,0
3735,1
3736,0
3737,1
3738,0
3739,0
3740,1
3741,1
3742,1
3743,0
3744,1
3745,1
3746,1
3747,1
3748,2
3749,0
3750,0
3751,0
3752,1
3753,0
3754,0
3755,0
3756,0
3757,1
3758,0
3759,1
3760,0
3761,0
3762,1
3763,0
3764,0
3765,1
3766,1
3767,1
3768,1
3769,0
3770,0
3771,0
3772,0
3773,1
3774,1
3775,0
3776,1
3777,0
3778,1
3779,0
3780,1
3781,0
3782,0
3783,0
3784,1
3785,1
3786,1
3787,0
3788,1
3789,1
3790,0
3791,0
3792,0
3793,0
3794,0
3795,1
3796,1
3797,1
3798,1
3799,0
3800,1
3801,1
3802,0
3803,0
3804,0
3805,0
3806,0
3807,0
3808,0
3809,2
3810,1
3811,0
3812,0
3813,0
3814,0
3815,0
3816,0
3817,0
3818,1
3819,0
3820,0
3821,1
3822,0
3823,1
3824,0
3825,0
3826,0
3827,0
3828,1
3829,0
3830,0
3831,1
3832,1
3833,1
3834,0
3835,1
3836,1
3837,0
3838,0
3839,1
3840,1
3841,1
3842,0
3843,0
3844,0
3845,1
3846,0
3847,0
3848,0
3849,0
3850,0
3851,0
3852,0
3853,0
3854,1
3855,0
3856,1
3857,0
3858,2
3859,0
3860,0
3861,1
3862,1
3863,1
3864,0
3865,0
3866,2
3867,1
3868,0
3869,1
3870,1
3871,1
3872,0
3873,0
3874,0
3875,0
3876,1
3877,1
3878,0
3879,0
3880,0
3881,1
3882,0
3883,1
3884,1
3885,0
3886,0
3887,1
3888,0
3889,0
3890,0
3891,1
3892,1
3893,0
3894,0
3895,1
3896,1
3897,1
3898,1
3899,0
3900,1
3901,1
3902,1
3903,1
3904,1
3905,1
3906,0
3907,1
3908,1
3909,1
3910,0
3911,2
3912,1
3913,1
3914,1
3915,0
3916,2
3917,0
3918,1
3919,0
3920,1
3921,1
3922,1
3923,2
3924,1
3925,0
3926,1
3927,0
3928,1
3929,1
3930,0
3931,2
3932,0
3933,0
3934,0
3935,2
3936,0
3937,1
3938,0
3939,1
3940,1
3941,0
3942,0
3943,1
3944,1
3945,1
3946,0
3947,1
3948,0
3949,2
3950,0
3951,1
3952,1
3953,0
3954,0
3955,1
3956,0
3957,0
3958,1
3959,1
3960,0
3961,1
3962,1
3963,1
3964,0
3965,1
3966,1
3967,0
3968,0
3969,0
3970,0
3971,1
3972,0
3973,1
3974,1
3975,0
3976,1
3977,1
3978,1
3979,1
3980,2
3981,1
3982,2
3983,0
3984,0
3985,1
3986,0
3987,0
3988,0
3989,0
3990,0
3991,0
3992,1
3993,0
3994,0
3995,1
3996,1
3997,0
3998,1
3999,0
4000,0
4001,0
4002,0
4003,0
4004,1
4005,0
4006,0
4007,0
4008,0
4009,1
4010,0
4011,0
4012,1
4013,1
4014,0
4015,1
4016,0
4017,0
4018,0
4019,0
4020,0
4021,1
4022,0
4023,1
4024,1
4025,0
4026,2
4027,0
4028,1
4029,0
4030,1
4031,1
4032,0
4033,0
4034,1
4035,0
4036,0
4037,1
4038,1
4039,1
4040,1
4041,0
4042,0
4043,1
4044,1
4045,0
4046,0
4047,1
4048,1
4049,0
4050,0
4051,1
4052,0
4053,0
4054,0
4055,1
4056,1
4057,0
4058,1
4059,0
4060,0
4061,0
4062,1
4063,0
4064,0
4065,1
4066,1
4067,0
4068,0
4069,0
4070,0
4071,0
4072,0
4073,1
4074,0
4075,1
4076,0
4077,0
4078,1
4079,1
4080,0
4081,0
4082,0
4083,0
4084,0
4085,1
4086,1
4087,0
4088,1
4089,1
4090,0
4091,1
4092,1
4093,1
4094,0
4095,0
4096,0
4097,0
4098,0
4099,0
4100,0
4101,0
4102,1
4103,1
4104,0
4105,0
4106,1
4107,0
4108,0
4109,1
4110,0
4111,1
4112,0
4113,1
4114,1
4115,1
4116,0
4117,1
4118,0
4119,0
4120,1
4121,0
4122,0
4123,0
4124,1
4125,0
4126,1
4127,0
4128,0
4129,1
4130,0
4131,0
4132,0
4133,0
4134,1
4135,0
4136,1
4137,0
4138,1
4139,0
4140,1
4141,0
4142,1
4143,0
4144,0
4145,0
4146,1
4147,0
4148,1
4149,0
4150,0
4151,1
4152,0
4153,1
4154,1
4155,1
4156,1
4157,0
4158,2
4159,1
4160,0
4161,0
4162,1
4163,1
4164,1
4165,0
4166,1
4167,0
4168,1
4169,0
4170,0
4171,2
4172,1
4173,1
4174,1
4175,0
4176,0
4177,1
4178,0
4179,0
4180,0
4181,1
4182,0
4183,1
4184,0
4185,1
4186,1
4187,0
4188,0
4189,0
4190,1
4191,1
4192,0
4193,0
4194,1
4195,1
4196,1
4197,1
4198,1
4199,1
4200,0
4201,0
4202,1
4203,0
4204,0
4205,1
4206,0
4207,1
4208,1
4209,0
4210,1
4211,0
4212,0
4213,1
4214,0
4215,2
4216,0
4217,0
4218,0
4219,2
4220,0
4221,1
4222,2
4223,0
4224,1
4225,0
4226,0
4227,1
4228,0
4229,1
4230,1
4231,0
4232,0
4233,1
4234,0
4235,1
4236,0
4237,0
4238,0
4239,1
4240,0
4241,1
4242,1
4243,1
4244,1
4245,1
4246,0
4247,0
4248,0
4249,0
4250,1
4251,1
4252,0
4253,0
4254,0
4255,1
4256,0
4257,0
4258,0
4259,1
4260,1
4261,1
4262,0
4263,0
4264,1
4265,0
4266,1
4267,1
4268,0
4269,1
4270,0
4271,0
4272,1
4273,0
4274,0
4275,1
4276,1
4277,0
4278,1
4279,1
4280,1
4281,0
4282,0
4283,0
4284,1
4285,1
4286,1
4287,1
4288,0
4289,0
4290,0
4291,0
4292,0
4293,1
4294,0
4295,0
4296,1
4297,0
4298,0
4299,0
4300,0
4301,0
4302,0
4303,0
4304,1
4305,0
4306,1
4307,1
4308,1
4309,0
4310,1
4311,1
4312,0
4313,1
4314,1
4315,1
4316,1
4317,0
4318,0
4319,1
4320,1
4321,0
4322,1
4323,0
4324,0
4325,1
4326,2
4327,1
4328,0
4329,2
4330,0
4331,1
4332,0
4333,0
4334,1
4335,0
4336,0
4337,0
4338,1
4339,0
4340,1
4341,1
4342,1
4343,2
4344,1
4345,0
4346,1
4347,0
4348,1
4349,1
4350,0
4351,0
4352,0
4353,0
4354,1
4355,0
4356,0
4357,1
4358,0
4359,1
4360,0
4361,1
4362,1
4363,0
4364,1
4365,1
4366,1
4367,0
4368,1
4369,0
4370,0
4371,1
4372,0
4373,1
4374,0
4375,0
4376,1
4377,1
4378,1
4379,1
4380,0
4381,1
4382,0
4383,1
4384,1
4385,1
4386,1
4387,0
4388,1
4389,0
4390,1
4391,1
4392,1
4393,2
4394,1
4395,0
4396,0
4397,0
4398,0
4399,1
4400,1
4401,0
4402,1
4403,1
4404,0
4405,0
4406,0
4407,0
4408,1
4409,0
4410,0
4411,0
4412,1
4413,0
4414,1
4415,0
4416,0
4417,0
4418,0
4419,1
4420,0
4421,1
4422,0
4423,0
4424,0
4425,1
4426,1
4427,0
4428,0
4429,0
4430,0
4431,1
4432,0
4433,1
4434,0
4435,1
4436,0
4437,0
4438,0
4439,1
4440,0
4441,1
4442,0
4443,1
4444,0
4445,1
4446,0
4447,1
4448,1
4449,1
4450,0
4451,0
4452,1
4453,0
4454,0
4455,0
4456,0
4457,0
4458,0
4459,0
4460,0
4461,1
4462,1
4463,1
4464,1
4465,2
4466,0
4467,2
4468,0
4469,1
4470,1
4471,1
4472,0
4473,0
4474,0
4475,0
4476,1
4477,0
4478,0
4479,1
4480,0
4481,0
4482,1
4483,0
4484,1
4485,1
4486,0
4487,0
4488,1
4489,0
4490,0
4491,0
4492,0
4493,1
4494,0
4495,0
4496,0
4497,0
4498,1
4499,0
4500,1
4501,0
4502,0
4503,1
4504,0
4505,1
4506,0
4507,0
4508,0
4509,1
4510,1
4511,0
4512,0
4513,1
4514,0
4515,1
4516,1
4517,0
4518,0
4519,1
4520,0
4521,1
4522,0
4523,0
4524,0
4525,1
4526,1
4527,1
4528,0
4529,0
4530,0
4531,1
4532,0
4533,0
4534,0
4535,1
4536,1
4537,0
4538,0
4539,1
4540,1
4541,1
4542,0
4543,0
4544,1
4545,1
4546,2
4547,1
4548,0
4549,0
4550,1
4551,0
4552,0
4553,0
4554,1
4555,0
4556,1
4557,0
4558,0
4559,0
4560,1
4561,0
4562,1
4563,1
4564,1
4565,0
4566,1
4567,0
4568,2
4569,0
4570,0
4571,0
4572,1
4573,1
4574,0
4575,1
4576,0
4577,0
4578,0
4579,0
4580,0
4581,1
4582,1
4583,1
4584,1
4585,1
4586,1
4587,1
4588,1
4589,0
4590,1
4591,1
4592,0
4593,0
4594,0
4595,0
4596,0
4597,0
4598,0
4599,0
4600,1
4601,0
4602,0
4603,0
4604,0
4605,0
4606,2
4607,0
4608,0
4609,1
4610,1
4611,1
4612,1
4613,1
4614,0
4615,0
4616,2
4617,0
4618,0
4619,1
4620,0
4621,0
4622,1
4623,0
4624,1
4625,1
4626,0
4627,0
4628,0
4629,0
4630,1
4631,0
4632,0
4633,0
4634,1
4635,0
4636,1
4637,0
4638,1
4639,0
4640,0
4641,1
4642,1
4643,0
4644,0
4645,1
4646,1
4647,1
4648,0
4649,1
4650,0
4651,0
4652,1
4653,0
4654,2
4655,1
4656,1
4657,2
4658,1
4659,1
4660,0
4661,0
4662,0
4663,1
4664,0
4665,0
4666,0
4667,1
4668,0
4669,0
4670,0
4671,0
4672,0
4673,1
4674,1
4675,0
4676,1
4677,0
4678,1
4679,1
4680,1
4681,1
4682,1
4683,1
4684,0
4685,0
4686,0
4687,2
4688,0
4689,0
4690,0
4691,0
4692,0
4693,0
4694,0
4695,0
4696,0
4697,0
4698,1
4699,1
4700,1
4701,1
4702,2
4703,0
4704,0
4705,0
4706,0
4707,0
4708,0
4709,1
4710,1
4711,0
4712,0
4713,0
4714,1
4715,0
4716,1
4717,1
4718,1
4719,0
4720,0
4721,0
4722,0
4723,1
4724,2
4725,0
4726,0
4727,1
4728,1
4729,1
4730,1
4731,1
4732,1
4733,0
4734,1
4735,0
4736,1
4737,0
4738,0
4739,0
4740,0
4741,0
4742,0
4743,0
4744,1
4745,1
4746,1
4747,1
4748,1
4749,1
4750,1
4751,0
4752,0
4753,1
4754,2
4755,1
4756,1
4757,1
4758,1
4759,1
4760,1
4761,0
4762,1
4763,1
4764,0
4765,0
4766,0
4767,1
4768,1
4769,0
4770,1
4771,0
4772,1
4773,1
4774,1
4775,1
4776,1
4777,0
4778,1
4779,0
4780,1
4781,2
4782,1
4783,1
4784,1
4785,1
4786,1
4787,0
4788,1
4789,1
4790,0
4791,1
4792,1
4793,0
4794,0
4795,0
4796,2
4797,1
4798,0
4799,1
4800,1
4801,1
4802,0
4803,1
4804,0
4805,0
4806,0
4807,0
4808,1
4809,1
4810,1
4811,0
4812,0
4813,0
4814,0
4815,0
4816,0
4817,0
4818,1
4819,1
4820,0
4821,0
4822,0
4823,0
4824,0
4825,1
4826,0
4827,1
4828,1
4829,1
4830,0
4831,1
4832,1
4833,0
4834,1
4835,0
4836,1
4837,0
4838,0
4839,1
4840,1
4841,0
4842,1
4843,0
4844,1
4845,0
4846,0
4847,0
4848,0
4849,0
4850,1
4851,1
4852,0
4853,1
4854,1
4855,1
4856,0
4857,1
4858,1
4859,0
4860,0
4861,0
4862,1
4863,1
4864,0
4865,1
4866,1
4867,0
4868,2
4869,1
4870,0
4871,1
4872,1
4873,1
4874,0
4875,0
4876,1
4877,1
4878,1
4879,2
4880,0
4881,0
4882,1
4883,1
4884,0
4885,2
4886,1
4887,1
4888,0
4889,1
4890,0
4891,0
4892,0
4893,0
4894,0
4895,0
4896,1
4897,0
4898,1
4899,1
4900,0
4901,1
4902,1
4903,0
4904,1
4905,1
4906,0
4907,2
4908,0
4909,1
4910,0
4911,0
4912,1
4913,0
4914,0
4915,1
4916,0
4917,1
4918,0
4919,1
4920,0
4921,0
4922,1
4923,1
4924,1
4925,0
4926,0
4927,0
4928,0
4929,1
4930,1
4931,0
4932,1
4933,0
4934,0
4935,1
4936,1
4937,1
4938,1
4939,0
4940,1
4941,0
4942,0
4943,0
4944,0
4945,1
4946,2
4947,1
4948,0
4949,0
4950,0
4951,0
4952,0
4953,0
4954,1
4955,0
4956,2
4957,1
4958,1
4959,0
4960,1
4961,0
4962,0
4963,0
4964,0
4965,1
4966,1
4967,0
4968,1
4969,0
4970,1
4971,0
4972,0
4973,0
4974,0
4975,1
4976,0
4977,1
4978,1
4979,1
4980,0
4981,1
4982,0
4983,0
4984,1
4985,0
4986,1
4987,1
4988,0
4989,1
4990,1
4991,1
4992,1
4993,0
4994,0
4995,0
4996,0
4997,1
4998,2
4999,0
