,pkmn_alive_difference
2600,-4
2601,-1
2602,-5
2603,-1
2604,-4
2605,-3
2606,-3
2607,-3
2608,-5
2609,-2
2610,-3
2611,-4
2612,-2
2613,-3
2614,-4
2615,-3
2616,-6
2617,-4
2618,-4
2619,-3
2620,-2
2621,-4
2622,-1
2623,-6
2624,-2
2625,-4
2626,-2
2627,-2
2628,-3
2629,-6
2630,-4
2631,-4
2632,-4
2633,-5
2634,-4
2635,-4
2636,-2
2637,-1
2638,-4
2639,-4
2640,-5
2641,-3
2642,-3
2643,-4
2644,-3
2645,-4
2646,-4
2647,-2
2648,-4
2649,-3
2650,-2
2651,-5
2652,-5
2653,-4
2654,-5
2655,-4
2656,-4
2657,-2
2658,-5
2659,0
2660,-1
2661,-4
2662,-2
2663,-2
2664,-4
2665,-2
2666,-5
2667,-2
2668,-2
2669,-2
2670,-4
2671,-5
2672,-6
2673,-2
2674,-5
2675,-5
2676,-2
2677,-3
2678,-5
2679,-5
2680,-5
2681,-3
2682,-5
2683,-2
2684,-4
2685,-5
2686,-4
2687,-4
2688,-1
2689,-3
2690,-1
2691,-4
2692,-4
2693,-5
2694,0
2695,-2
2696,-3
2697,-1
2698,-1
2699,-4
2700,-1
2701,-2
2702,-2
2703,-5
2704,-4
2705,-1
2706,-2
2707,-1
2708,-3
2709,-4
2710,-4
2711,-3
2712,-2
2713,-4
2714,-3
2715,-4
2716,-1
2717,-2
2718,-1
2719,-5
2720,-5
2721,-4
2722,-4
2723,-4
2724,-2
2725,-5
2726,-3
2727,-2
2728,-5
2729,-3
2730,-2
2731,-4
2732,-2
2733,-3
2734,-2
2735,-2
2736,-2
2737,-3
2738,-2
2739,-3
2740,-4
2741,-5
2742,-4
2743,-4
2744,-2
2745,-3
2746,-2
2747,-5
2748,-4
2749,-4
2750,-5
2751,-1
2752,-3
2753,-2
2754,-5
2755,-3
2756,-3
2757,-4
2758,-3
2759,-4
2760,-3
2761,-3
2762,-6
2763,-3
2764,-2
2765,-2
2766,-2
2767,-4
2768,-1
2769,-5
2770,-2
2771,-3
2772,-5
2773,-4
2774,-2
2775,-3
2776,-1
2777,-6
2778,-4
2779,-2
2780,-2
2781,-2
2782,-4
2783,-3
2784,-5
2785,-3
2786,-3
2787,-3
2788,-5
2789,-2
2790,-6
2791,-4
2792,-5
2793,-5
2794,-2
2795,-3
2796,-3
2797,-2
2798,-4
2799,-5
2800,-4
2801,-4
2802,-2
2803,-1
2804,-3
2805,-4
2806,-1
2807,-2
2808,-6
2809,-3
2810,-3
2811,-5
2812,-3
2813,-3
2814,-2
2815,-2
2816,-4
2817,0
2818,-2
2819,-3
2820,-4
2821,-4
2822,-4
2823,-4
2824,-3
2825,-3
2826,-5
2827,-3
2828,-4
2829,-3
2830,-2
2831,-6
2832,-2
2833,-3
2834,-6
2835,-3
2836,-3
2837,-3
2838,-3
2839,-1
2840,-5
2841,-2
2842,-3
2843,-1
2844,-5
2845,-3
2846,-3
2847,0
2848,-5
2849,-4
2850,-3
2851,-4
2852,-2
2853,-2
2854,-2
2855,-4
2856,-4
2857,-3
2858,-4
2859,-3
2860,-2
2861,-3
2862,-1
2863,-3
2864,-2
2865,-1
2866,-3
2867,-4
2868,-2
2869,-4
2870,-4
2871,-2
2872,-5
2873,-5
2874,-4
2875,-5
2876,-4
2877,-5
2878,-5
2879,-2
2880,-3
2881,-5
2882,-4
2883,-4
2884,-3
2885,-4
2886,-5
2887,-3
2888,-4
2889,-1
2890,-2
2891,-3
2892,-4
2893,0
2894,-2
2895,-5
2896,-3
2897,-3
2898,-3
2899,-6
2900,-2
2901,-3
2902,-5
2903,-4
2904,-2
2905,-4
2906,-3
2907,-3
2908,-2
2909,-5
2910,-5
2911,-5
2912,-2
2913,-5
2914,-2
2915,-1
2916,-3
2917,-4
2918,-3
2919,-3
2920,0
2921,-5
2922,-3
2923,-3
2924,-6
2925,-4
2926,-3
2927,-3
2928,-3
2929,0
2930,-3
2931,-1
2932,-5
2933,-4
2934,-1
2935,-5
2936,-3
2937,-2
2938,-2
2939,0
2940,-3
2941,-6
2942,-3
2943,-5
2944,-5
2945,-2
2946,-3
2947,-3
2948,-3
2949,-3
2950,-5
2951,-5
2952,-2
2953,-2
2954,-3
2955,-2
2956,-4
2957,-3
2958,-4
2959,-5
2960,-3
2961,-2
2962,-4
2963,-6
2964,-3
2965,-3
2966,-3
2967,-3
2968,-5
2969,-1
2970,-1
2971,-3
2972,-6
2973,-4
2974,-6
2975,-4
2976,0
2977,-2
2978,-3
2979,-2
2980,-3
2981,-4
2982,-5
2983,-3
2984,-2
2985,-5
2986,-3
2987,-3
2988,-4
2989,-4
2990,-3
2991,-6
2992,-4
2993,-3
2994,-4
2995,-5
2996,-2
2997,0
2998,-3
2999,-5
3000,-5
3001,-3
3002,-1
3003,-2
3004,-3
3005,-2
3006,-2
3007,-3
3008,-4
3009,-4
3010,-1
3011,-3
3012,0
3013,-3
3014,-3
3015,-3
3016,-3
3017,-3
3018,-1
3019,-4
3020,-2
3021,-5
3022,-3
3023,-5
3024,-5
3025,-3
3026,-5
3027,-2
3028,-5
3029,-3
3030,-4
3031,-4
3032,-3
3033,-3
3034,-2
3035,-3
3036,-2
3037,-4
3038,-3
3039,-2
3040,-5
3041,-4
3042,-3
3043,-2
3044,0
3045,-4
3046,-2
3047,-4
3048,-3
3049,-1
3050,-3
3051,-5
3052,-2
3053,-4
3054,-2
3055,-3
3056,-4
3057,-2
3058,-2
3059,-5
3060,-1
3061,-3
3062,-3
3063,-2
3064,-4
3065,-2
3066,-1
3067,-4
3068,-4
3069,-3
3070,-4
3071,-3
3072,-2
3073,-2
3074,-6
3075,-4
3076,-3
3077,0
3078,-5
3079,-6
3080,-1
3081,-2
3082,-5
3083,-3
3084,-5
3085,-3
3086,-4
3087,-4
3088,-2
3089,-2
3090,-3
3091,-3
3092,-3
3093,-3
3094,-3
3095,-4
3096,-2
3097,-5
3098,-3
3099,-3
3100,-1
3101,-2
3102,-4
3103,-4
3104,-3
3105,-2
3106,-2
3107,-5
3108,-4
3109,-1
3110,-2
3111,-3
3112,-3
3113,-3
3114,-3
3115,-4
3116,-1
3117,-2
3118,-4
3119,-2
3120,-5
3121,-2
3122,-4
3123,-5
3124,-1
3125,-3
3126,-5
3127,-2
3128,-1
3129,-1
3130,-4
3131,-4
3132,-2
3133,-3
3134,-1
3135,-4
3136,-2
3137,-3
3138,-4
3139,-6
3140,-3
3141,-1
3142,-3
3143,-3
3144,-2
3145,-4
3146,-3
3147,-3
3148,-3
3149,-5
3150,-4
3151,-1
3152,-3
3153,-1
3154,-3
3155,-3
3156,-4
3157,-2
3158,-1
3159,-3
3160,-2
3161,-3
3162,-4
3163,-3
3164,-3
3165,-4
3166,-5
3167,-4
3168,0
3169,-2
3170,-1
3171,-2
3172,-3
3173,-6
3174,-4
3175,-2
3176,-4
3177,-3
3178,-3
3179,-3
3180,-4
3181,-4
3182,0
3183,-4
3184,-4
3185,-6
3186,-2
3187,-3
3188,-5
3189,-1
3190,-4
3191,-3
3192,-4
3193,-3
3194,-2
3195,-2
3196,-4
3197,-3
3198,-1
3199,-3
3200,-4
3201,-5
3202,-3
3203,-4
3204,-4
3205,-1
3206,-3
3207,-2
3208,-3
3209,-2
3210,-4
3211,-5
3212,-3
3213,-3
3214,-5
3215,-3
3216,-4
3217,-3
3218,-2
3219,-4
3220,-6
3221,-1
3222,-3
3223,-3
3224,-3
3225,-3
3226,-3
3227,-5
3228,-4
3229,-2
3230,-5
3231,-6
3232,-4
3233,-4
3234,-1
3235,-2
3236,-3
3237,0
3238,-5
3239,-4
3240,-4
3241,-3
3242,-1
3243,-3
3244,-1
3245,-2
3246,-1
3247,-4
3248,-2
3249,-5
3250,-2
3251,-2
3252,-3
3253,-3
3254,-4
3255,-1
3256,-4
3257,-4
3258,-1
3259,-2
3260,-2
3261,0
3262,-1
3263,-4
3264,-2
3265,-2
3266,-2
3267,-4
3268,-1
3269,-4
3270,-4
3271,-3
3272,-2
3273,-4
3274,-3
3275,-3
3276,-2
3277,-2
3278,-2
3279,-2
3280,-4
3281,-3
3282,-3
3283,-2
3284,-1
3285,-4
3286,-4
3287,-4
3288,-2
3289,-3
3290,-2
3291,-3
3292,-4
3293,-3
3294,-5
3295,-3
3296,-3
3297,-3
3298,-4
3299,-3
3300,-3
3301,-1
3302,-2
3303,-3
3304,-3
3305,-1
3306,0
3307,-3
3308,-5
3309,-5
3310,-4
3311,-3
3312,-2
3313,-2
3314,-4
3315,0
3316,-2
3317,-2
3318,-2
3319,-4
3320,-1
3321,-1
3322,-4
3323,-4
3324,-4
3325,-3
3326,-3
3327,-2
3328,-5
3329,-2
3330,-2
3331,-1
3332,-5
3333,-1
3334,-2
3335,-2
3336,-5
3337,-2
3338,-2
3339,-4
3340,-2
3341,-2
3342,-4
3343,-4
3344,-3
3345,-3
3346,-2
3347,-5
3348,-4
3349,-4
3350,-5
3351,-2
3352,-3
3353,-2
3354,-2
3355,-2
3356,-1
3357,0
3358,-3
3359,-2
3360,-5
3361,-3
3362,0
3363,-3
3364,-4
3365,-2
3366,-4
3367,-2
3368,-1
3369,-4
3370,-3
3371,-3
3372,-4
3373,-1
3374,-3
3375,-3
3376,-5
3377,-3
3378,-3
3379,-3
3380,-4
3381,-1
3382,-3
3383,-1
3384,-1
3385,-4
3386,-3
3387,-4
3388,-2
3389,-2
3390,-3
3391,-3
3392,-4
3393,-5
3394,-5
3395,-2
3396,-1
3397,-3
3398,-3
3399,-2
3400,-6
3401,-2
3402,-4
3403,-3
3404,-2
3405,-4
3406,-3
3407,-1
3408,-5
3409,-4
3410,-3
3411,-3
3412,-1
3413,-2
3414,-5
3415,-3
3416,-5
3417,-3
3418,-5
3419,-3
3420,-3
3421,-2
3422,-4
3423,-2
3424,-1
3425,-3
3426,-3
3427,-4
3428,-2
3429,-5
3430,-1
3431,-4
3432,-1
3433,-4
3434,-4
3435,-2
3436,-1
3437,-3
3438,-4
3439,-4
3440,-3
3441,-2
3442,-3
3443,-3
3444,-4
3445,-2
3446,-3
3447,-2
3448,-3
3449,-3
3450,-1
3451,-4
3452,-3
3453,-6
3454,-4
3455,-4
3456,-3
3457,-1
3458,-2
3459,-2
3460,-5
3461,-4
3462,-3
3463,-4
3464,-5
3465,-2
3466,-3
3467,-2
3468,-4
3469,-3
3470,-3
3471,-6
3472,-5
3473,-5
3474,-1
3475,-3
3476,-2
3477,-3
3478,-3
3479,-1
3480,-1
3481,-4
3482,-2
3483,-2
3484,-4
3485,-2
3486,-4
3487,-2
3488,-3
3489,-2
3490,-1
3491,-3
3492,-2
3493,-1
3494,-2
3495,-3
3496,-2
3497,-3
3498,-2
3499,-1
3500,0
3501,-2
3502,-2
3503,-5
3504,-1
3505,-3
3506,-1
3507,-3
3508,-3
3509,-2
3510,-2
3511,-4
3512,-4
3513,-4
3514,-2
3515,-3
3516,-2
3517,-4
3518,-3
3519,-3
3520,-2
3521,-6
3522,-2
3523,-4
3524,-2
3525,-4
3526,-3
3527,-3
3528,-5
3529,-2
3530,-2
3531,-3
3532,-4
3533,-2
3534,-3
3535,-3
3536,-3
3537,-3
3538,-2
3539,-4
3540,-4
3541,-2
3542,-4
3543,-5
3544,-1
3545,-3
3546,0
3547,-4
3548,-3
3549,-1
3550,-1
3551,-3
3552,-4
3553,-4
3554,-4
3555,-4
3556,-4
3557,-5
3558,-3
3559,-2
3560,-2
3561,-3
3562,0
3563,-3
3564,-1
3565,-2
3566,-2
3567,-2
3568,-3
3569,-4
3570,-4
3571,-3
3572,-3
3573,-3
3574,-4
3575,-4
3576,-2
3577,-2
3578,-2
3579,-3
3580,-3
3581,-1
3582,-4
3583,-4
3584,-3
3585,0
3586,-3
3587,-5
3588,-3
3589,-3
3590,-1
3591,-3
3592,-5
3593,-2
3594,-3
3595,-1
3596,-5
3597,-1
3598,-6
3599,-1
3600,-2
3601,-2
3602,0
3603,-3
3604,-4
3605,-3
3606,-5
3607,-1
3608,-3
3609,-2
3610,-3
3611,-3
3612,-1
3613,-4
3614,-3
3615,-3
3616,-1
3617,-4
3618,-2
3619,0
3620,-3
3621,-2
3622,-3
3623,-4
3624,-3
3625,-4
3626,-2
3627,-3
3628,-3
3629,-5
3630,0
3631,-2
3632,-1
3633,0
3634,-3
3635,-1
3636,-1
3637,-1
3638,-3
3639,0
3640,-1
3641,-1
3642,-5
3643,-4
3644,-4
3645,-1
3646,-3
3647,-3
3648,-2
3649,-3
3650,-2
3651,-4
3652,-1
3653,-3
3654,0
3655,-6
3656,-2
3657,-1
3658,-4
3659,-4
3660,0
3661,-4
3662,-2
3663,-2
3664,-4
3665,-3
3666,-3
3667,-3
3668,-4
3669,-2
3670,-5
3671,-2
3672,-2
3673,-4
3674,0
3675,0
3676,-3
3677,-4
3678,0
3679,-2
3680,-4
3681,-3
3682,0
3683,-3
3684,-1
3685,-5
3686,-2
3687,-2
3688,-4
3689,-2
3690,-1
3691,-4
3692,-3
3693,-1
3694,-4
3695,-5
3696,-3
3697,-2
3698,-5
3699,-1
3700,-1
3701,-5
3702,-4
3703,-3
3704,-5
3705,-1
3706,-3
3707,-2
3708,-3
3709,-2
3710,0
3711,-2
3712,-1
3713,0
3714,-5
3715,0
3716,-3
3717,-1
3718,-4
3719,-1
3720,-2
3721,-3
3722,-4
3723,-3
3724,-2
3725,-4
3726,-2
3727,-2
3728,-3
3729,-2
3730,-4
3731,-2
3732,-4
3733,-3
3734,-3
3735,-3
3736,-4
3737,-2
3738,-2
3739,-3
3740,-3
3741,-4
3742,-1
3743,0
3744,-4
3745,-3
3746,-5
3747,-1
3748,-1
3749,-4
3750,-2
3751,-2
3752,-2
3753,-4
3754,-1
3755,-3
3756,-2
3757,-2
3758,-2
3759,-3
3760,-3
3761,-3
3762,-3
3763,-3
3764,-5
3765,-4
3766,-4
3767,-2
3768,-2
3769,-1
3770,-3
3771,-6
3772,-4
3773,-1
3774,-3
3775,-4
3776,-4
3777,-1
3778,-3
3779,-4
3780,-3
3781,-4
3782,-5
3783,-2
3784,-4
3785,-4
3786,-3
3787,-4
3788,-3
3789,-1
3790,-3
3791,-4
3792,-2
3793,-4
3794,-1
3795,-4
3796,-5
3797,-2
3798,-2
3799,-3
3800,-4
3801,-4
3802,-1
3803,-2
3804,-2
3805,-2
3806,-3
3807,-2
3808,-2
3809,-3
3810,-4
3811,-3
3812,0
3813,-2
3814,-2
3815,-3
3816,-2
3817,-3
3818,-3
3819,-5
3820,-5
3821,-2
3822,-4
3823,-2
3824,-5
3825,-5
3826,-1
3827,-3
3828,-3
3829,-2
3830,-4
3831,-1
3832,-4
3833,-4
3834,-3
3835,-4
3836,-1
3837,-2
3838,-3
3839,-2
3840,-4
3841,0
3842,-2
3843,-3
3844,-1
3845,-1
3846,-3
3847,-2
3848,-1
3849,-2
3850,-4
3851,-2
3852,-1
3853,-5
3854,-3
3855,-4
3856,-2
3857,-2
3858,-3
3859,0
3860,-1
3861,-3
3862,-2
3863,0
3864,-4
3865,-2
3866,-2
3867,-2
3868,-1
3869,-4
3870,-3
3871,-2
3872,-5
3873,-5
3874,-3
3875,-3
3876,-3
3877,-3
3878,-2
3879,-4
3880,-4
3881,-2
3882,-4
3883,-4
3884,-3
3885,-3
3886,-3
3887,-3
3888,-3
3889,-2
3890,-2
3891,0
3892,-1
3893,-5
3894,-3
3895,-2
3896,-2
3897,-4
3898,-3
3899,-1
3900,-1
3901,-4
3902,-2
3903,-3
3904,-3
3905,-2
3906,-2
3907,0
3908,-2
3909,-2
3910,-2
3911,-2
3912,-2
3913,-4
3914,-2
3915,-5
3916,-3
3917,-1
3918,-4
3919,-5
3920,-4
3921,-3
3922,-1
3923,-2
3924,-1
3925,-3
3926,-5
3927,-2
3928,-1
3929,-3
3930,-5
3931,-3
3932,0
3933,-3
3934,-2
3935,-1
3936,-5
3937,-3
3938,-4
3939,-2
3940,0
3941,-2
3942,-4
3943,-2
3944,-2
3945,-3
3946,-3
3947,-2
3948,-2
3949,-3
3950,0
3951,-2
3952,-3
3953,-3
3954,-1
3955,-1
3956,-1
3957,-5
3958,-1
3959,-4
3960,-2
3961,-2
3962,-1
3963,-4
3964,-3
3965,-1
3966,-4
3967,-3
3968,-1
3969,-1
3970,-3
3971,-4
3972,-4
3973,-5
3974,-1
3975,-4
3976,-2
3977,-4
3978,-3
3979,-1
3980,-2
3981,-1
3982,-3
3983,-5
3984,-4
3985,-3
3986,-1
3987,-1
3988,-5
3989,0
3990,-4
3991,-3
3992,-4
3993,-5
3994,-5
3995,-1
3996,-3
3997,-4
3998,-5
3999,-3
4000,-3
4001,-2
4002,-4
4003,-3
4004,-2
4005,0
4006,-2
4007,-1
4008,-3
4009,-4
4010,-1
4011,-2
4012,-3
4013,-2
4014,-2
4015,-3
4016,-2
4017,-2
4018,-3
4019,-1
4020,-4
4021,-5
4022,-2
4023,-3
4024,-1
4025,-2
4026,-2
4027,0
4028,-3
4029,-1
4030,0
4031,-2
4032,-2
4033,-2
4034,-3
4035,-2
4036,-2
4037,-3
4038,-3
4039,-1
4040,-4
4041,-2
4042,-2
4043,-4
4044,-1
4045,-3
4046,-4
4047,-4
4048,-6
4049,-4
4050,-3
4051,-3
4052,-2
4053,0
4054,-2
4055,-2
4056,-1
4057,-4
4058,-1
4059,-3
4060,-3
4061,-3
4062,-3
4063,-3
4064,-3
4065,-3
4066,-4
4067,0
4068,-2
4069,-4
4070,-4
4071,-4
4072,-5
4073,0
4074,-3
4075,-4
4076,-3
4077,-2
4078,-5
4079,-2
4080,-4
4081,-1
4082,-1
4083,-3
4084,-3
4085,0
4086,-3
4087,-2
4088,-2
4089,-5
4090,-3
4091,0
4092,-2
4093,-4
4094,-1
4095,-1
4096,-3
4097,-2
4098,-3
4099,-5
4100,-3
4101,-2
4102,-2
4103,-2
4104,-1
4105,-2
4106,-3
4107,-3
4108,-2
4109,-4
4110,-3
4111,-2
4112,-4
4113,-1
4114,-2
4115,-2
4116,-2
4117,-3
4118,-1
4119,-3
4120,-1
4121,-1
4122,-1
4123,-4
4124,-4
4125,-3
4126,-2
4127,-5
4128,-2
4129,-1
4130,-3
4131,-2
4132,-4
4133,-3
4134,-1
4135,-2
4136,-2
4137,-5
4138,-4
4139,-1
4140,-2
4141,-1
4142,-2
4143,-4
4144,-5
4145,-4
4146,-1
4147,-3
4148,-1
4149,-1
4150,-1
4151,-4
4152,0
4153,-4
4154,-6
4155,-4
4156,-2
4157,-1
4158,-2
4159,-2
4160,-4
4161,-3
4162,-4
4163,-3
4164,-1
4165,-2
4166,-3
4167,0
4168,-4
4169,-1
4170,-1
4171,0
4172,0
4173,-2
4174,-1
4175,-3
4176,-3
4177,-2
4178,-3
4179,-2
4180,-3
4181,-1
4182,-3
4183,-5
4184,-4
4185,-1
4186,-4
4187,-2
4188,-2
4189,0
4190,-1
4191,-3
4192,-2
4193,-3
4194,-1
4195,-4
4196,-4
4197,-5
4198,-2
4199,-3
4200,-3
4201,-2
4202,-1
4203,-2
4204,-5
4205,-3
4206,-3
4207,0
4208,-3
4209,-4
4210,0
4211,-4
4212,-1
4213,-2
4214,-2
4215,-4
4216,-4
4217,-2
4218,-2
4219,-3
4220,-4
4221,-3
4222,-3
4223,-3
4224,-4
4225,-2
4226,-2
4227,-2
4228,-3
4229,-3
4230,-2
4231,-1
4232,0
4233,-1
4234,-2
4235,0
4236,-2
4237,-2
4238,-4
4239,-4
4240,-3
4241,-2
4242,-1
4243,-3
4244,-1
4245,-3
4246,-4
4247,-1
4248,-2
4249,-3
4250,-3
4251,-5
4252,-2
4253,-2
4254,-1
4255,-4
4256,-5
4257,-3
4258,-3
4259,-2
4260,-2
4261,-2
4262,-4
4263,-3
4264,-1
4265,-3
4266,0
4267,-2
4268,-1
4269,-2
4270,-3
4271,-2
4272,-5
4273,-3
4274,-1
4275,-4
4276,-3
4277,-1
4278,-2
4279,-3
4280,-2
4281,-3
4282,-2
4283,-2
4284,-3
4285,-2
4286,-2
4287,-2
4288,-1
4289,-4
4290,-4
4291,-2
4292,-2
4293,-4
4294,-2
4295,-3
4296,-2
4297,-2
4298,-3
4299,-3
4300,-3
4301,-5
4302,-2
4303,-2
4304,-1
4305,-2
4306,-1
4307,-4
4308,-2
4309,-4
4310,-3
4311,-3
4312,-3
4313,-3
4314,-2
4315,-3
4316,-2
4317,-3
4318,-4
4319,0
4320,-3
4321,-2
4322,0
4323,-3
4324,-4
4325,-4
4326,-2
4327,-1
4328,-3
4329,0
4330,-2
4331,-2
4332,-5
4333,0
4334,-3
4335,-2
4336,-3
4337,-1
4338,-3
4339,-3
4340,-2
4341,-3
4342,-3
4343,-6
4344,-2
4345,-3
4346,-3
4347,-4
4348,-5
4349,-2
4350,-3
4351,-5
4352,-2
4353,-3
4354,-2
4355,-1
4356,-3
4357,-4
4358,-3
4359,-2
4360,-1
4361,-1
4362,-1
4363,-2
4364,-4
4365,-1
4366,-1
4367,-4
4368,-2
4369,-4
4370,-3
4371,-5
4372,-2
4373,-3
4374,-2
4375,-4
4376,-2
4377,-3
4378,-4
4379,-4
4380,-1
4381,-2
4382,-2
4383,-3
4384,-3
4385,-1
4386,-1
4387,-2
4388,-4
4389,-2
4390,-3
4391,-3
4392,-2
4393,-1
4394,-2
4395,-3
4396,-3
4397,-2
4398,-1
4399,-1
4400,-1
4401,-3
4402,-3
4403,-5
4404,-3
4405,-3
4406,-1
4407,-1
4408,-4
4409,-2
4410,-3
4411,-2
4412,-3
4413,-3
4414,0
4415,-3
4416,-3
4417,-1
4418,-4
4419,-5
4420,-1
4421,-2
4422,-3
4423,-4
4424,-2
4425,-2
4426,-3
4427,-1
4428,-2
4429,-4
4430,-2
4431,-1
4432,-4
4433,0
4434,-3
4435,-1
4436,-4
4437,-1
4438,-3
4439,-3
4440,0
4441,-3
4442,-4
4443,-2
4444,-2
4445,-1
4446,-2
4447,-1
4448,-2
4449,-4
4450,-1
4451,-3
4452,-4
4453,-3
4454,-2
4455,-4
4456,-3
4457,-3
4458,-3
4459,-4
4460,-4
4461,-2
4462,-2
4463,-6
4464,-1
4465,-2
4466,-4
4467,-2
4468,-4
4469,-1
4470,-1
4471,-4
4472,-3
4473,-2
4474,-1
4475,-4
4476,-3
4477,-2
4478,-3
4479,-2
4480,-2
4481,-3
4482,-2
4483,-1
4484,-2
4485,-6
4486,-2
4487,-4
4488,-3
4489,-1
4490,-2
4491,-5
4492,-2
4493,-2
4494,-1
4495,-3
4496,-4
4497,-3
4498,-3
4499,-2
4500,-3
4501,-4
4502,-1
4503,-4
4504,-4
4505,-3
4506,-3
4507,-3
4508,-3
4509,-2
4510,-4
4511,-3
4512,-4
4513,-4
4514,-2
4515,-3
4516,-2
4517,-2
4518,-2
4519,-1
4520,-2
4521,-1
4522,-4
4523,-2
4524,-4
4525,-1
4526,-3
4527,-2
4528,-4
4529,-4
4530,-4
4531,-4
4532,-2
4533,-2
4534,-3
4535,-3
4536,-2
4537,-2
4538,-4
4539,-1
4540,-2
4541,-3
4542,-3
4543,-2
4544,-2
4545,-2
4546,-2
4547,-5
4548,-3
4549,-2
4550,-2
4551,-3
4552,-2
4553,-5
4554,-2
4555,-3
4556,-3
4557,-5
4558,-4
4559,-3
4560,-3
4561,-1
4562,-1
4563,-2
4564,-1
4565,-2
4566,-2
4567,-3
4568,-3
4569,-4
4570,-3
4571,-3
4572,-2
4573,-2
4574,-3
4575,-2
4576,-4
4577,-5
4578,-3
4579,-1
4580,-2
4581,-3
4582,-4
4583,0
4584,-1
4585,0
4586,-4
4587,-3
4588,-1
4589,-1
4590,-1
4591,-2
4592,-1
4593,0
4594,0
4595,-4
4596,0
4597,-3
4598,-2
4599,-2
4600,0
4601,-3
4602,-2
4603,-4
4604,-2
4605,-6
4606,-4
4607,-5
4608,-2
4609,-2
4610,-3
4611,-4
4612,-1
4613,-3
4614,-4
4615,-5
4616,-3
4617,-2
4618,-4
4619,-3
4620,-4
4621,-1
4622,-1
4623,-4
4624,-5
4625,-2
4626,-2
4627,0
4628,-4
4629,-1
4630,-1
4631,-3
4632,-4
4633,-3
4634,-1
4635,-1
4636,-5
4637,-2
4638,-2
4639,-4
4640,-3
4641,-4
4642,-2
4643,-2
4644,-3
4645,-3
4646,-4
4647,-3
4648,-2
4649,-5
4650,-4
4651,-2
4652,-2
4653,-3
4654,-2
4655,-1
4656,-2
4657,-4
4658,-2
4659,-1
4660,-3
4661,-1
4662,-5
4663,-2
4664,-4
4665,-3
4666,-1
4667,0
4668,-2
4669,-2
4670,-3
4671,-1
4672,-5
4673,-1
4674,0
4675,-1
4676,-4
4677,-2
4678,-2
4679,-4
4680,-4
4681,-3
4682,-2
4683,-1
4684,-3
4685,-2
4686,-3
4687,-2
4688,-3
4689,-3
4690,0
4691,-3
4692,-3
4693,-2
4694,-2
4695,-2
4696,-3
4697,-3
4698,-1
4699,-1
4700,-2
4701,-3
4702,-2
4703,-4
4704,-1
4705,-2
4706,-3
4707,-3
4708,-5
4709,-2
4710,-1
4711,-4
4712,-3
4713,-2
4714,-3
4715,-2
4716,-4
4717,-3
4718,-3
4719,-1
4720,-1
4721,-2
4722,-1
4723,-5
4724,-1
4725,-2
4726,-3
4727,0
4728,-3
4729,-3
4730,-3
4731,-1
4732,-1
4733,-2
4734,-3
4735,-2
4736,-1
4737,-2
4738,-1
4739,-1
4740,-1
4741,-3
4742,-1
4743,-4
4744,-4
4745,-1
4746,-5
4747,-2
4748,-2
4749,-1
4750,-2
4751,-3
4752,-2
4753,-1
4754,-3
4755,-2
4756,-4
4757,-1
4758,-4
4759,-5
4760,-3
4761,-3
4762,-4
4763,-1
4764,-6
4765,-3
4766,-4
4767,-3
4768,-3
4769,-2
4770,-2
4771,-5
4772,-3
4773,-2
4774,-3
4775,-2
4776,-4
4777,-3
4778,-2
4779,-3
4780,-4
4781,-3
4782,-2
4783,-2
4784,-3
4785,-1
4786,-2
4787,-4
4788,-3
4789,-1
4790,-1
4791,-1
4792,-4
4793,0
4794,-3
4795,-4
4796,-3
4797,-3
4798,-3
4799,-3
4800,-2
4801,-5
4802,-5
4803,-2
4804,-1
4805,-3
4806,-1
4807,-2
4808,-2
4809,-3
4810,-1
4811,-2
4812,-1
4813,-3
4814,-2
4815,-2
4816,-4
4817,-1
4818,-2
4819,-3
4820,-3
4821,-1
4822,-1
4823,-3
4824,-1
4825,0
4826,-2
4827,-4
4828,-2
4829,-1
4830,-1
4831,-4
4832,-2
4833,-1
4834,-2
4835,-1
4836,-1
4837,-2
4838,-1
4839,-3
4840,-3
4841,-1
4842,-1
4843,-4
4844,-4
4845,-3
4846,-2
4847,-2
4848,-2
4849,-1
4850,-3
4851,-1
4852,-1
4853,-4
4854,-3
4855,-2
4856,-2
4857,-4
4858,-4
4859,-3
4860,-2
4861,-4
4862,-2
4863,0
4864,-1
4865,-2
4866,-2
4867,-3
4868,-4
4869,-2
4870,-3
4871,-1
4872,-3
4873,-1
4874,-1
4875,-2
4876,-3
4877,-3
4878,-3
4879,-3
4880,-3
4881,-4
4882,0
4883,-1
4884,-2
4885,-4
4886,-2
4887,-3
4888,-3
4889,-1
4890,-3
4891,-3
4892,-2
4893,-2
4894,-3
4895,0
4896,-3
4897,-1
4898,-2
4899,-1
4900,-1
4901,-1
4902,-1
4903,-2
4904,-3
4905,-4
4906,-3
4907,-3
4908,-3
4909,-5
4910,-1
4911,-3
4912,-1
4913,-2
4914,-3
4915,-1
4916,-1
4917,0
4918,-3
4919,-3
4920,-1
4921,-4
4922,-2
4923,-3
4924,-2
4925,-3
4926,-5
4927,-4
4928,-3
4929,-3
4930,-2
4931,-2
4932,-2
4933,-3
4934,-2
4935,-3
4936,-1
4937,-1
4938,-1
4939,-2
4940,-2
4941,-1
4942,-2
4943,-1
4944,-4
4945,-1
