,p1_pkmn_alive
2995,1
2996,4
2997,5
2998,3
2999,1
3000,1
3001,3
3002,5
3003,3
3004,2
3005,4
3006,3
3007,3
3008,2
3009,1
3010,5
3011,3
3012,6
3013,3
3014,3
3015,2
3016,3
3017,3
3018,4
3019,2
3020,4
3021,1
3022,3
3023,0
3024,0
3025,3
3026,0
3027,4
3028,1
3029,2
3030,1
3031,2
3032,2
3033,2
3034,4
3035,3
3036,3
3037,2
3038,3
3039,3
3040,1
3041,2
3042,3
3043,4
3044,6
3045,2
3046,3
3047,2
3048,2
3049,5
3050,3
3051,1
3052,3
3053,1
3054,4
3055,2
3056,2
3057,4
3058,4
3059,1
3060,4
3061,2
3062,3
3063,4
3064,2
3065,4
3066,5
3067,2
3068,1
3069,3
3070,2
3071,3
3072,3
3073,4
3074,0
3075,2
3076,2
3077,5
3078,1
3079,0
3080,3
3081,4
3082,1
3083,3
3084,1
3085,3
3086,2
3087,1
3088,3
3089,3
3090,2
3091,3
3092,2
3093,2
3094,3
3095,2
3096,4
3097,1
3098,2
3099,2
3100,4
3101,4
3102,1
3103,2
3104,1
3105,4
3106,3
3107,1
3108,2
3109,5
3110,3
3111,3
3112,2
3113,2
3114,3
3115,1
3116,5
3117,4
3118,1
3119,3
3120,0
3121,4
3122,2
3123,1
3124,4
3125,3
3126,1
3127,4
3128,5
3129,4
3130,1
3131,2
3132,3
3133,2
3134,5
3135,1
3136,4
3137,3
3138,2
3139,0
3140,3
3141,4
3142,2
3143,3
3144,4
3145,1
3146,2
3147,2
3148,2
3149,0
3150,1
3151,5
3152,3
3153,5
3154,3
3155,3
3156,2
3157,4
3158,4
3159,3
3160,4
3161,3
3162,1
3163,2
3164,3
3165,2
3166,0
3167,2
3168,6
3169,4
3170,4
3171,3
3172,3
3173,0
3174,2
3175,4
3176,2
3177,2
3178,3
3179,3
3180,2
3181,1
3182,6
3183,1
3184,2
3185,0
3186,4
3187,3
3188,0
3189,5
3190,2
3191,2
3192,2
3193,3
3194,3
3195,2
3196,2
3197,3
3198,5
3199,3
3200,2
3201,1
3202,3
3203,1
3204,2
3205,4
3206,3
3207,4
3208,3
3209,4
3210,2
3211,1
3212,1
3213,2
3214,0
3215,3
3216,2
3217,2
3218,4
3219,2
3220,0
3221,4
3222,3
3223,2
3224,3
3225,1
3226,2
3227,1
3228,1
3229,4
3230,0
3231,0
3232,2
3233,2
3234,4
3235,2
3236,3
3237,5
3238,1
3239,2
3240,2
3241,3
3242,5
3243,3
3244,5
3245,4
3246,4
3247,2
3248,4
3249,1
3250,3
3251,3
3252,3
3253,3
3254,2
3255,4
3256,2
3257,1
3258,4
3259,4
3260,4
3261,6
3262,5
3263,0
3264,3
3265,4
3266,3
3267,2
3268,5
3269,2
3270,2
3271,3
3272,4
3273,2
3274,3
3275,1
3276,4
3277,4
3278,4
3279,4
3280,1
3281,3
3282,1
3283,4
3284,5
3285,2
3286,2
3287,1
3288,4
3289,1
3290,3
3291,3
3292,2
3293,2
3294,1
3295,3
3296,3
3297,3
3298,1
3299,1
3300,3
3301,5
3302,4
3303,3
3304,3
3305,5
3306,5
3307,3
3308,0
3309,1
3310,2
3311,3
3312,4
3313,4
3314,2
3315,5
3316,4
3317,2
3318,4
3319,2
3320,4
3321,4
3322,2
3323,1
3324,1
3325,3
3326,2
3327,4
3328,0
3329,4
3330,4
3331,5
3332,1
3333,4
3334,4
3335,4
3336,1
3337,4
3338,3
3339,2
3340,3
3341,3
3342,2
3343,2
3344,3
3345,2
3346,3
3347,1
3348,2
3349,2
3350,1
3351,3
3352,3
3353,4
3354,4
3355,3
3356,5
3357,4
3358,3
3359,4
3360,1
3361,2
3362,6
3363,2
3364,2
3365,4
3366,2
3367,4
3368,3
3369,2
3370,3
3371,3
3372,2
3373,4
3374,3
3375,3
3376,0
3377,3
3378,3
3379,3
3380,2
3381,5
3382,1
3383,5
3384,4
3385,2
3386,3
3387,2
3388,4
3389,3
3390,2
3391,3
3392,1
3393,0
3394,1
3395,3
3396,5
3397,2
3398,3
3399,4
3400,0
3401,4
3402,1
3403,1
3404,4
3405,1
3406,3
3407,5
3408,1
3409,1
3410,3
3411,3
3412,3
3413,4
3414,1
3415,3
3416,1
3417,2
3418,1
3419,3
3420,3
3421,4
3422,2
3423,4
3424,5
3425,3
3426,3
3427,1
3428,2
3429,1
3430,4
3431,2
3432,3
3433,1
3434,2
3435,4
3436,5
3437,3
3438,2
3439,2
3440,3
3441,3
3442,3
3443,2
3444,1
3445,4
3446,3
3447,3
3448,3
3449,3
3450,5
3451,2
3452,3
3453,0
3454,2
3455,2
3456,2
3457,5
3458,4
3459,4
3460,1
3461,2
3462,3
3463,2
3464,0
3465,4
3466,3
3467,3
3468,2
3469,3
3470,2
3471,0
3472,1
3473,1
3474,3
3475,3
3476,4
3477,1
3478,2
3479,5
3480,3
3481,2
3482,3
3483,3
3484,2
3485,4
3486,2
3487,4
3488,3
3489,2
3490,5
3491,3
3492,4
3493,4
3494,4
3495,3
3496,3
3497,3
3498,3
3499,3
3500,6
3501,3
3502,3
3503,1
3504,5
3505,3
3506,4
3507,3
3508,3
3509,3
3510,4
3511,1
3512,1
3513,2
3514,4
3515,2
3516,4
3517,1
3518,3
3519,2
3520,3
3521,0
3522,4
3523,2
3524,3
3525,1
3526,3
3527,3
3528,1
3529,4
3530,4
3531,3
3532,2
3533,3
3534,3
3535,3
3536,2
3537,3
3538,2
3539,2
3540,1
3541,4
3542,2
3543,1
3544,4
3545,2
3546,5
3547,0
3548,3
3549,5
3550,4
3551,3
3552,2
3553,2
3554,1
3555,2
3556,2
3557,1
3558,3
3559,4
3560,4
3561,2
3562,6
3563,3
3564,4
3565,4
3566,4
3567,4
3568,3
3569,2
3570,2
3571,1
3572,2
3573,3
3574,2
3575,2
3576,4
3577,4
3578,4
3579,2
3580,2
3581,5
3582,2
3583,2
3584,3
3585,4
3586,3
3587,1
3588,3
3589,3
3590,5
3591,3
3592,1
3593,3
3594,3
3595,5
3596,1
3597,5
3598,0
3599,4
3600,3
3601,4
3602,6
3603,2
3604,2
3605,2
3606,1
3607,5
3608,3
3609,4
3610,3
3611,3
3612,5
3613,2
3614,3
3615,2
3616,3
3617,1
3618,2
3619,6
3620,3
3621,2
3622,3
3623,2
3624,3
3625,1
3626,3
3627,2
3628,3
3629,1
3630,5
3631,4
3632,4
3633,6
3634,3
3635,5
3636,5
3637,5
3638,2
3639,6
3640,5
3641,5
3642,1
3643,2
3644,2
3645,5
3646,3
3647,3
3648,4
3649,3
3650,3
3651,2
3652,5
3653,3
3654,6
3655,0
3656,4
3657,5
3658,2
3659,2
3660,6
3661,1
3662,4
3663,4
3664,1
3665,3
3666,3
3667,3
3668,2
3669,4
3670,1
3671,3
3672,3
3673,2
3674,5
3675,6
3676,2
3677,2
3678,6
3679,4
3680,2
3681,2
3682,6
3683,3
3684,5
3685,1
3686,4
3687,4
3688,2
3689,4
3690,5
3691,2
3692,3
3693,4
3694,1
3695,1
3696,3
3697,4
3698,1
3699,4
3700,5
3701,1
3702,2
3703,2
3704,1
3705,5
3706,3
3707,4
3708,3
3709,4
3710,5
3711,4
3712,4
3713,6
3714,1
3715,6
3716,3
3717,4
3718,2
3719,5
3720,4
3721,2
3722,2
3723,2
3724,4
3725,2
3726,4
3727,4
3728,3
3729,4
3730,2
3731,4
3732,2
3733,3
3734,2
3735,2
3736,2
3737,3
3738,3
3739,3
3740,3
3741,2
3742,3
3743,5
3744,2
3745,3
3746,1
3747,5
3748,5
3749,1
3750,4
3751,3
3752,4
3753,2
3754,5
3755,3
3756,4
3757,4
3758,3
3759,3
3760,2
3761,2
3762,3
3763,1
3764,1
3765,2
3766,1
3767,4
3768,3
3769,5
3770,3
3771,0
3772,2
3773,5
3774,3
3775,1
3776,1
3777,4
3778,3
3779,2
3780,3
3781,1
3782,0
3783,4
3784,1
3785,2
3786,3
3787,2
3788,3
3789,3
3790,3
3791,2
3792,4
3793,2
3794,5
3795,2
3796,1
3797,4
3798,4
3799,2
3800,2
3801,2
3802,5
3803,4
3804,4
3805,4
3806,2
3807,4
3808,4
3809,3
3810,2
3811,3
3812,6
3813,3
3814,4
3815,3
3816,4
3817,3
3818,3
3819,1
3820,1
3821,4
3822,2
3823,4
3824,1
3825,1
3826,5
3827,2
3828,3
3829,3
3830,2
3831,3
3832,0
3833,2
3834,3
3835,2
3836,5
3837,4
3838,3
3839,4
3840,2
3841,6
3842,3
3843,3
3844,4
3845,5
3846,3
3847,4
3848,5
3849,3
3850,0
3851,4
3852,4
3853,1
3854,3
3855,2
3856,4
3857,3
3858,3
3859,6
3860,5
3861,3
3862,4
3863,6
3864,1
3865,3
3866,4
3867,4
3868,5
3869,2
3870,3
3871,4
3872,1
3873,1
3874,2
3875,2
3876,2
3877,3
3878,3
3879,2
3880,2
3881,4
3882,1
3883,1
3884,3
3885,2
3886,3
3887,3
3888,3
3889,3
3890,3
3891,5
3892,4
3893,1
3894,2
3895,4
3896,3
3897,2
3898,3
3899,5
3900,5
3901,2
3902,4
3903,3
3904,3
3905,4
3906,3
3907,6
3908,4
3909,4
3910,4
3911,4
3912,3
3913,2
3914,4
3915,1
3916,3
3917,5
3918,2
3919,1
3920,1
3921,3
3922,5
3923,4
3924,5
3925,2
3926,1
3927,4
3928,5
3929,3
3930,1
3931,3
3932,5
3933,3
3934,4
3935,4
3936,1
3937,3
3938,2
3939,4
3940,6
3941,4
3942,1
3943,4
3944,3
3945,3
3946,3
3947,4
3948,4
3949,3
3950,6
3951,4
3952,3
3953,2
3954,5
3955,4
3956,5
3957,1
3958,4
3959,2
3960,4
3961,3
3962,5
3963,2
3964,3
3965,5
3966,1
3967,3
3968,5
3969,4
3970,3
3971,1
3972,2
3973,1
3974,5
3975,1
3976,4
3977,2
3978,3
3979,5
3980,4
3981,5
3982,2
3983,1
3984,2
3985,3
3986,4
3987,4
3988,1
3989,6
3990,2
3991,3
3992,2
3993,1
3994,1
3995,4
3996,2
3997,2
3998,0
3999,3
4000,3
4001,4
4002,2
4003,3
4004,3
4005,6
4006,3
4007,5
4008,3
4009,2
4010,5
4011,4
4012,3
4013,1
4014,4
4015,3
4016,4
4017,4
4018,2
4019,5
4020,1
4021,1
4022,4
4023,3
4024,4
4025,4
4026,4
4027,6
4028,2
4029,5
4030,4
4031,4
4032,3
4033,4
4034,3
4035,3
4036,4
4037,2
4038,3
4039,4
4040,2
4041,3
4042,4
4043,2
4044,5
4045,3
4046,2
4047,1
4048,0
4049,2
4050,3
4051,3
4052,4
4053,6
4054,4
4055,3
4056,5
4057,2
4058,5
4059,2
4060,2
4061,3
4062,2
4063,2
4064,3
4065,2
4066,2
4067,6
4068,2
4069,2
4070,2
4071,2
4072,1
4073,5
4074,3
4075,2
4076,2
4077,4
4078,1
4079,4
4080,2
4081,4
4082,5
4083,3
4084,3
4085,4
4086,2
4087,4
4088,4
4089,1
4090,2
4091,5
4092,4
4093,2
4094,4
4095,5
4096,2
4097,4
4098,2
4099,1
4100,3
4101,4
4102,4
4103,2
4104,5
4105,3
4106,3
4107,2
4108,4
4109,2
4110,3
4111,4
4112,2
4113,5
4114,4
4115,4
4116,3
4117,3
4118,5
4119,3
4120,5
4121,4
4122,4
4123,2
4124,1
4125,3
4126,4
4127,1
4128,3
4129,4
4130,3
4131,4
4132,2
4133,3
4134,5
4135,3
4136,4
4137,1
4138,2
4139,4
4140,4
4141,3
4142,3
4143,2
4144,1
4145,2
4146,5
4147,3
4148,5
4149,3
4150,5
4151,2
4152,5
4153,2
4154,0
4155,2
4156,3
4157,5
4158,4
4159,3
4160,2
4161,2
4162,1
4163,3
4164,5
4165,3
4166,3
4167,5
4168,2
4169,4
4170,5
4171,5
4172,6
4173,4
4174,4
4175,3
4176,3
4177,3
4178,3
4179,4
4180,3
4181,5
4182,3
4183,1
4184,2
4185,4
4186,2
4187,4
4188,4
4189,6
4190,4
4191,3
4192,4
4193,2
4194,5
4195,2
4196,2
4197,1
4198,4
4199,2
4200,3
4201,4
4202,5
4203,4
4204,1
4205,3
4206,3
4207,6
4208,2
4209,1
4210,6
4211,2
4212,5
4213,4
4214,4
4215,1
4216,2
4217,3
4218,4
4219,3
4220,2
4221,2
4222,3
4223,3
4224,2
4225,3
4226,4
4227,3
4228,3
4229,2
4230,4
4231,5
4232,6
4233,4
4234,3
4235,5
4236,4
4237,4
4238,0
4239,2
4240,2
4241,4
4242,5
4243,2
4244,4
4245,3
4246,1
4247,4
4248,3
4249,3
4250,2
4251,1
4252,4
4253,4
4254,4
4255,2
4256,0
4257,3
4258,2
4259,4
4260,4
4261,3
4262,1
4263,3
4264,5
4265,3
4266,6
4267,3
4268,5
4269,3
4270,3
4271,4
4272,1
4273,3
4274,5
4275,1
4276,2
4277,4
4278,4
4279,3
4280,4
4281,3
4282,3
4283,4
4284,3
4285,4
4286,4
4287,4
4288,4
4289,2
4290,2
4291,4
4292,4
4293,2
4294,4
4295,1
4296,4
4297,4
4298,3
4299,3
4300,3
4301,1
4302,4
4303,3
4304,5
4305,4
4306,5
4307,2
4308,4
4309,1
4310,3
4311,3
4312,3
4313,3
4314,4
4315,3
4316,4
4317,3
4318,1
4319,5
4320,3
4321,3
4322,6
4323,2
4324,2
4325,2
4326,4
4327,5
4328,3
4329,6
4330,4
4331,4
4332,1
4333,5
4334,3
4335,3
4336,3
4337,4
4338,3
4339,3
4340,4
4341,3
4342,1
4343,0
4344,3
4345,3
4346,3
4347,0
4348,1
4349,3
4350,2
4351,1
4352,3
4353,3
4354,3
4355,4
4356,2
4357,2
4358,2
4359,3
4360,4
4361,5
4362,5
4363,4
4364,2
4365,5
4366,5
4367,2
4368,3
4369,1
4370,3
4371,1
4372,4
4373,3
4374,4
4375,2
4376,4
4377,3
4378,2
4379,2
4380,5
4381,4
4382,3
4383,3
4384,2
4385,5
4386,4
4387,3
4388,2
4389,4
4390,3
4391,3
4392,4
4393,5
4394,3
4395,3
4396,1
4397,4
4398,5
4399,5
4400,4
4401,3
4402,3
4403,1
4404,2
4405,3
4406,4
4407,5
4408,1
4409,4
4410,3
4411,4
4412,3
4413,3
4414,6
4415,3
4416,3
4417,5
4418,2
4419,1
4420,5
4421,4
4422,3
4423,2
4424,3
4425,4
4426,3
4427,5
4428,4
4429,1
4430,4
4431,4
4432,2
4433,6
4434,3
4435,4
4436,2
4437,3
4438,2
4439,3
4440,5
4441,3
4442,2
4443,4
4444,4
4445,5
4446,4
4447,5
4448,3
4449,2
4450,5
4451,3
4452,2
4453,2
4454,4
4455,2
4456,3
4457,2
4458,2
4459,2
4460,2
4461,4
4462,3
4463,0
4464,5
4465,4
4466,2
4467,4
4468,2
4469,5
4470,4
4471,2
4472,2
4473,4
4474,3
4475,2
4476,3
4477,4
4478,2
4479,3
4480,3
4481,3
4482,3
4483,4
4484,3
4485,0
4486,3
4487,2
4488,3
4489,4
4490,4
4491,1
4492,2
4493,3
4494,5
4495,2
4496,1
4497,2
4498,3
4499,2
4500,2
4501,1
4502,5
4503,2
4504,2
4505,2
4506,1
4507,3
4508,2
4509,4
4510,2
4511,3
4512,2
4513,2
4514,4
4515,3
4516,4
4517,4
4518,3
4519,5
4520,4
4521,5
4522,2
4523,4
4524,2
4525,5
4526,3
4527,3
4528,2
4529,2
4530,2
4531,1
4532,3
4533,4
4534,3
4535,3
4536,4
4537,3
4538,1
4539,4
4540,4
4541,3
4542,2
4543,3
4544,4
4545,3
4546,4
4547,1
4548,3
4549,4
4550,4
4551,2
4552,4
4553,1
4554,4
4555,2
4556,3
4557,1
4558,2
4559,3
4560,3
4561,4
4562,5
4563,3
4564,5
4565,4
4566,4
4567,3
4568,3
4569,1
4570,1
4571,2
4572,2
4573,3
4574,1
4575,4
4576,2
4577,1
4578,3
4579,5
4580,4
4581,0
4582,2
4583,5
4584,4
4585,5
4586,2
4587,3
4588,5
4589,5
4590,4
4591,3
4592,4
4593,5
4594,5
4595,1
4596,6
4597,3
4598,4
4599,3
4600,6
4601,3
4602,4
4603,1
4604,4
4605,0
4606,2
4607,1
4608,3
4609,4
4610,3
4611,2
4612,5
4613,3
4614,2
4615,1
4616,3
4617,4
4618,1
4619,3
4620,2
4621,4
4622,4
4623,2
4624,1
4625,4
4626,4
4627,6
4628,2
4629,5
4630,4
4631,2
4632,1
4633,2
4634,5
4635,3
4636,1
4637,3
4638,4
4639,1
4640,3
4641,1
4642,4
4643,4
4644,3
4645,1
4646,2
4647,2
4648,4
4649,1
4650,2
4651,4
4652,2
4653,3
4654,4
4655,5
4656,4
4657,2
4658,4
4659,5
4660,1
4661,4
4662,1
4663,3
4664,2
4665,3
4666,5
4667,5
4668,4
4669,4
4670,3
4671,5
4672,1
4673,5
4674,6
4675,5
4676,2
4677,3
4678,4
4679,2
4680,1
4681,3
4682,4
4683,5
4684,3
4685,3
4686,2
4687,4
4688,2
4689,3
4690,6
4691,2
4692,3
4693,4
4694,4
4695,4
4696,3
4697,3
4698,5
4699,5
4700,4
4701,3
4702,4
4703,2
4704,5
4705,4
4706,3
4707,3
4708,1
4709,3
4710,4
4711,2
4712,3
4713,4
4714,2
4715,4
4716,1
4717,3
4718,3
4719,5
4720,4
4721,3
4722,5
4723,1
4724,5
4725,2
4726,2
4727,6
4728,3
4729,3
4730,3
4731,4
4732,4
4733,3
4734,2
4735,3
4736,4
4737,4
4738,5
4739,4
4740,5
4741,3
4742,5
4743,1
4744,2
4745,4
4746,1
4747,4
4748,4
4749,4
4750,4
4751,3
4752,4
4753,5
4754,3
4755,3
4756,2
4757,5
4758,2
4759,1
4760,2
4761,3
4762,2
4763,4
4764,0
4765,3
4766,1
4767,3
4768,3
4769,4
4770,4
4771,1
4772,3
4773,4
4774,2
4775,4
4776,2
4777,3
4778,4
4779,2
4780,2
4781,3
4782,3
4783,4
4784,2
4785,5
4786,4
4787,2
4788,3
4789,5
4790,5
4791,4
4792,2
4793,5
4794,2
4795,2
4796,3
4797,3
4798,3
4799,3
4800,4
4801,1
4802,1
4803,3
4804,5
4805,3
4806,3
4807,4
4808,4
4809,3
4810,3
4811,4
4812,4
4813,3
4814,3
4815,4
4816,2
4817,5
4818,4
4819,3
4820,2
4821,4
4822,3
4823,2
4824,5
4825,6
4826,4
4827,2
4828,3
4829,5
4830,4
4831,2
4832,4
4833,5
4834,4
4835,5
4836,5
4837,4
4838,5
4839,2
4840,3
4841,4
4842,5
4843,2
4844,2
4845,3
4846,4
4847,3
4848,4
4849,5
4850,3
4851,5
4852,5
4853,1
4854,3
4855,4
4856,4
4857,1
4858,2
4859,3
4860,4
4861,2
4862,4
4863,6
4864,5
4865,4
4866,4
4867,2
4868,2
4869,3
4870,3
4871,4
4872,3
4873,5
4874,5
4875,4
4876,3
4877,3
4878,3
4879,3
4880,1
4881,1
4882,4
4883,4
4884,4
4885,2
4886,4
4887,3
4888,3
4889,5
4890,3
4891,3
4892,4
4893,4
4894,3
4895,6
4896,2
4897,5
4898,4
4899,5
4900,5
4901,4
4902,5
4903,4
4904,3
4905,2
4906,2
4907,3
4908,3
4909,1
4910,5
4911,1
4912,5
4913,4
4914,3
4915,4
4916,5
4917,6
4918,3
4919,3
4920,4
4921,2
4922,4
4923,3
4924,4
4925,3
4926,1
4927,2
4928,3
4929,3
4930,3
4931,3
4932,4
4933,2
4934,4
4935,3
4936,4
4937,4
4938,3
4939,4
4940,3
4941,5
4942,3
4943,4
4944,1
4945,5
4946,4
4947,2
4948,4
4949,3
4950,4
4951,5
4952,2
4953,3
4954,4
4955,5
4956,4
4957,2
4958,2
4959,3
4960,5
4961,2
4962,4
4963,5
4964,2
4965,2
4966,5
4967,2
4968,3
4969,3
4970,3
4971,4
4972,5
4973,3
4974,5
4975,4
4976,3
4977,3
4978,2
4979,2
4980,3
4981,4
4982,3
4983,3
4984,2
4985,2
4986,4
4987,4
4988,3
4989,2
4990,5
4991,5
4992,3
4993,3
4994,3
4995,3
4996,4
4997,5
4998,3
4999,3
