,p1_pkmn_explosions
2994,1
2995,1
2996,0
2997,1
2998,1
2999,1
3000,1
3001,0
3002,1
3003,1
3004,1
3005,1
3006,0
3007,1
3008,1
3009,1
3010,0
3011,1
3012,0
3013,0
3014,1
3015,0
3016,0
3017,1
3018,1
3019,1
3020,0
3021,0
3022,0
3023,1
3024,1
3025,0
3026,0
3027,0
3028,2
3029,1
3030,1
3031,1
3032,1
3033,1
3034,0
3035,0
3036,1
3037,0
3038,0
3039,0
3040,1
3041,0
3042,0
3043,1
3044,0
3045,0
3046,0
3047,0
3048,0
3049,1
3050,0
3051,1
3052,1
3053,0
3054,0
3055,0
3056,0
3057,0
3058,1
3059,1
3060,2
3061,1
3062,0
3063,0
3064,1
3065,0
3066,0
3067,2
3068,1
3069,0
3070,0
3071,0
3072,2
3073,0
3074,0
3075,0
3076,1
3077,0
3078,0
3079,1
3080,2
3081,0
3082,1
3083,0
3084,1
3085,0
3086,2
3087,0
3088,0
3089,0
3090,0
3091,0
3092,1
3093,0
3094,0
3095,0
3096,1
3097,0
3098,1
3099,1
3100,0
3101,0
3102,1
3103,0
3104,3
3105,0
3106,0
3107,0
3108,2
3109,0
3110,1
3111,1
3112,1
3113,1
3114,0
3115,0
3116,0
3117,0
3118,2
3119,1
3120,1
3121,0
3122,0
3123,1
3124,1
3125,1
3126,1
3127,1
3128,0
3129,1
3130,0
3131,2
3132,2
3133,1
3134,1
3135,1
3136,0
3137,0
3138,1
3139,2
3140,0
3141,2
3142,1
3143,0
3144,0
3145,1
3146,0
3147,1
3148,1
3149,0
3150,1
3151,1
3152,0
3153,0
3154,0
3155,0
3156,1
3157,1
3158,1
3159,2
3160,0
3161,0
3162,2
3163,0
3164,1
3165,0
3166,1
3167,3
3168,0
3169,1
3170,1
3171,2
3172,0
3173,1
3174,1
3175,0
3176,0
3177,0
3178,1
3179,1
3180,0
3181,0
3182,0
3183,1
3184,0
3185,0
3186,1
3187,1
3188,2
3189,1
3190,0
3191,0
3192,2
3193,0
3194,2
3195,1
3196,1
3197,1
3198,0
3199,1
3200,1
3201,0
3202,0
3203,0
3204,0
3205,1
3206,0
3207,0
3208,0
3209,0
3210,0
3211,0
3212,2
3213,1
3214,0
3215,0
3216,2
3217,1
3218,1
3219,1
3220,1
3221,1
3222,0
3223,2
3224,0
3225,0
3226,0
3227,0
3228,1
3229,1
3230,1
3231,0
3232,0
3233,0
3234,0
3235,2
3236,1
3237,1
3238,0
3239,0
3240,1
3241,0
3242,0
3243,0
3244,1
3245,2
3246,0
3247,1
3248,0
3249,1
3250,1
3251,1
3252,0
3253,1
3254,1
3255,1
3256,1
3257,0
3258,1
3259,1
3260,1
3261,0
3262,0
3263,2
3264,1
3265,0
3266,1
3267,0
3268,0
3269,0
3270,0
3271,0
3272,1
3273,1
3274,0
3275,0
3276,0
3277,1
3278,0
3279,1
3280,1
3281,0
3282,1
3283,0
3284,1
3285,0
3286,1
3287,1
3288,0
3289,0
3290,1
3291,0
3292,1
3293,0
3294,1
3295,1
3296,0
3297,0
3298,1
3299,2
3300,1
3301,0
3302,0
3303,0
3304,0
3305,0
3306,1
3307,1
3308,1
3309,1
3310,1
3311,0
3312,0
3313,0
3314,2
3315,0
3316,0
3317,0
3318,0
3319,0
3320,2
3321,0
3322,1
3323,1
3324,2
3325,0
3326,0
3327,0
3328,2
3329,0
3330,0
3331,0
3332,0
3333,2
3334,0
3335,0
3336,0
3337,0
3338,2
3339,0
3340,0
3341,0
3342,0
3343,1
3344,1
3345,1
3346,1
3347,1
3348,0
3349,0
3350,0
3351,1
3352,0
3353,1
3354,0
3355,1
3356,0
3357,2
3358,0
3359,0
3360,1
3361,0
3362,0
3363,0
3364,1
3365,0
3366,1
3367,1
3368,0
3369,0
3370,1
3371,0
3372,0
3373,2
3374,0
3375,0
3376,3
3377,0
3378,1
3379,1
3380,0
3381,0
3382,1
3383,0
3384,1
3385,1
3386,0
3387,1
3388,0
3389,0
3390,1
3391,0
3392,0
3393,0
3394,0
3395,1
3396,0
3397,1
3398,0
3399,0
3400,1
3401,0
3402,1
3403,1
3404,0
3405,1
3406,0
3407,0
3408,0
3409,0
3410,0
3411,0
3412,2
3413,0
3414,1
3415,0
3416,1
3417,2
3418,1
3419,0
3420,1
3421,1
3422,0
3423,1
3424,1
3425,0
3426,0
3427,2
3428,1
3429,1
3430,0
3431,0
3432,0
3433,2
3434,1
3435,0
3436,0
3437,1
3438,1
3439,0
3440,0
3441,1
3442,1
3443,2
3444,1
3445,0
3446,1
3447,1
3448,0
3449,0
3450,0
3451,0
3452,0
3453,0
3454,0
3455,3
3456,1
3457,0
3458,0
3459,1
3460,1
3461,1
3462,0
3463,0
3464,2
3465,0
3466,1
3467,0
3468,0
3469,0
3470,0
3471,0
3472,0
3473,1
3474,0
3475,0
3476,0
3477,2
3478,0
3479,0
3480,1
3481,0
3482,1
3483,0
3484,0
3485,0
3486,0
3487,0
3488,0
3489,1
3490,0
3491,1
3492,1
3493,0
3494,1
3495,0
3496,0
3497,0
3498,1
3499,2
3500,0
3501,0
3502,0
3503,2
3504,0
3505,0
3506,1
3507,0
3508,0
3509,1
3510,1
3511,1
3512,1
3513,1
3514,0
3515,1
3516,1
3517,0
3518,1
3519,2
3520,1
3521,1
3522,0
3523,0
3524,1
3525,1
3526,0
3527,0
3528,1
3529,1
3530,0
3531,0
3532,0
3533,1
3534,0
3535,0
3536,0
3537,1
3538,0
3539,0
3540,0
3541,0
3542,0
3543,0
3544,0
3545,1
3546,1
3547,2
3548,0
3549,0
3550,0
3551,1
3552,0
3553,0
3554,0
3555,1
3556,1
3557,1
3558,1
3559,1
3560,0
3561,3
3562,0
3563,0
3564,1
3565,0
3566,1
3567,1
3568,0
3569,0
3570,0
3571,0
3572,1
3573,1
3574,0
3575,1
3576,0
3577,0
3578,1
3579,1
3580,0
3581,0
3582,0
3583,0
3584,2
3585,1
3586,2
3587,0
3588,0
3589,0
3590,0
3591,0
3592,1
3593,2
3594,0
3595,0
3596,0
3597,0
3598,0
3599,1
3600,0
3601,0
3602,0
3603,1
3604,1
3605,0
3606,1
3607,0
3608,1
3609,0
3610,1
3611,0
3612,0
3613,0
3614,1
3615,1
3616,1
3617,0
3618,2
3619,0
3620,0
3621,0
3622,2
3623,1
3624,0
3625,2
3626,1
3627,2
3628,0
3629,0
3630,1
3631,1
3632,1
3633,0
3634,0
3635,0
3636,0
3637,1
3638,1
3639,0
3640,1
3641,0
3642,1
3643,1
3644,0
3645,1
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,0
3655,2
3656,1
3657,0
3658,0
3659,2
3660,0
3661,2
3662,0
3663,0
3664,1
3665,1
3666,0
3667,1
3668,1
3669,0
3670,0
3671,1
3672,1
3673,1
3674,0
3675,0
3676,1
3677,1
3678,0
3679,0
3680,1
3681,0
3682,0
3683,0
3684,0
3685,2
3686,0
3687,2
3688,1
3689,0
3690,0
3691,0
3692,0
3693,1
3694,1
3695,0
3696,1
3697,1
3698,1
3699,1
3700,0
3701,0
3702,0
3703,0
3704,2
3705,0
3706,0
3707,0
3708,0
3709,0
3710,0
3711,0
3712,1
3713,0
3714,0
3715,0
3716,0
3717,0
3718,1
3719,0
3720,0
3721,1
3722,0
3723,2
3724,0
3725,0
3726,0
3727,0
3728,0
3729,0
3730,1
3731,0
3732,0
3733,1
3734,0
3735,2
3736,0
3737,1
3738,0
3739,1
3740,0
3741,0
3742,1
3743,0
3744,1
3745,0
3746,1
3747,0
3748,0
3749,0
3750,0
3751,1
3752,2
3753,0
3754,0
3755,0
3756,0
3757,0
3758,1
3759,1
3760,2
3761,2
3762,0
3763,0
3764,2
3765,0
3766,2
3767,1
3768,0
3769,0
3770,1
3771,0
3772,1
3773,1
3774,1
3775,0
3776,0
3777,1
3778,1
3779,1
3780,0
3781,1
3782,0
3783,2
3784,0
3785,0
3786,1
3787,0
3788,0
3789,1
3790,1
3791,0
3792,0
3793,1
3794,0
3795,1
3796,1
3797,0
3798,0
3799,0
3800,0
3801,1
3802,0
3803,0
3804,0
3805,0
3806,1
3807,0
3808,1
3809,0
3810,1
3811,0
3812,0
3813,0
3814,1
3815,0
3816,1
3817,0
3818,0
3819,0
3820,1
3821,0
3822,1
3823,1
3824,0
3825,0
3826,0
3827,0
3828,0
3829,0
3830,0
3831,0
3832,1
3833,0
3834,1
3835,1
3836,0
3837,1
3838,1
3839,1
3840,1
3841,0
3842,0
3843,2
3844,1
3845,1
3846,0
3847,1
3848,1
3849,0
3850,1
3851,0
3852,1
3853,0
3854,1
3855,1
3856,0
3857,0
3858,1
3859,0
3860,0
3861,0
3862,1
3863,0
3864,1
3865,2
3866,1
3867,1
3868,0
3869,0
3870,1
3871,0
3872,0
3873,0
3874,0
3875,1
3876,0
3877,0
3878,0
3879,1
3880,0
3881,1
3882,0
3883,1
3884,0
3885,0
3886,1
3887,1
3888,0
3889,1
3890,1
3891,0
3892,1
3893,0
3894,1
3895,0
3896,1
3897,0
3898,0
3899,1
3900,0
3901,2
3902,0
3903,0
3904,1
3905,0
3906,1
3907,0
3908,1
3909,1
3910,1
3911,1
3912,0
3913,1
3914,0
3915,0
3916,1
3917,0
3918,0
3919,2
3920,3
3921,1
3922,0
3923,1
3924,0
3925,0
3926,1
3927,0
3928,0
3929,0
3930,1
3931,1
3932,1
3933,0
3934,0
3935,0
3936,1
3937,1
3938,0
3939,1
3940,0
3941,0
3942,2
3943,0
3944,2
3945,1
3946,1
3947,1
3948,0
3949,2
3950,0
3951,0
3952,0
3953,1
3954,0
3955,1
3956,0
3957,1
3958,1
3959,0
3960,0
3961,1
3962,0
3963,1
3964,0
3965,0
3966,2
3967,0
3968,0
3969,1
3970,0
3971,1
3972,0
3973,1
3974,1
3975,1
3976,0
3977,1
3978,1
3979,0
3980,1
3981,0
3982,1
3983,1
3984,0
3985,0
3986,1
3987,2
3988,1
3989,0
3990,1
3991,1
3992,1
3993,0
3994,0
3995,1
3996,1
3997,1
3998,1
3999,0
4000,1
4001,0
4002,1
4003,0
4004,1
4005,0
4006,1
4007,1
4008,0
4009,1
4010,0
4011,0
4012,1
4013,1
4014,0
4015,0
4016,0
4017,0
4018,2
4019,1
4020,1
4021,0
4022,0
4023,0
4024,0
4025,0
4026,1
4027,0
4028,0
4029,0
4030,1
4031,0
4032,0
4033,0
4034,0
4035,1
4036,1
4037,2
4038,0
4039,1
4040,1
4041,2
4042,0
4043,1
4044,1
4045,1
4046,1
4047,0
4048,1
4049,0
4050,0
4051,0
4052,0
4053,0
4054,0
4055,1
4056,1
4057,0
4058,0
4059,1
4060,1
4061,1
4062,1
4063,0
4064,1
4065,0
4066,1
4067,0
4068,1
4069,0
4070,0
4071,0
4072,2
4073,1
4074,1
4075,0
4076,0
4077,0
4078,2
4079,0
4080,0
4081,1
4082,0
4083,0
4084,1
4085,1
4086,1
4087,0
4088,1
4089,2
4090,0
4091,1
4092,1
4093,0
4094,0
4095,0
4096,1
4097,1
4098,1
4099,2
4100,0
4101,0
4102,0
4103,1
4104,1
4105,0
4106,0
4107,0
4108,0
4109,1
4110,1
4111,1
4112,0
4113,0
4114,0
4115,0
4116,1
4117,0
4118,0
4119,0
4120,1
4121,1
4122,0
4123,0
4124,1
4125,0
4126,0
4127,1
4128,1
4129,1
4130,1
4131,1
4132,0
4133,0
4134,0
4135,0
4136,0
4137,2
4138,1
4139,0
4140,1
4141,1
4142,1
4143,0
4144,1
4145,1
4146,0
4147,0
4148,1
4149,2
4150,0
4151,0
4152,0
4153,1
4154,1
4155,1
4156,0
4157,0
4158,0
4159,2
4160,0
4161,1
4162,0
4163,0
4164,0
4165,1
4166,0
4167,0
4168,1
4169,0
4170,0
4171,0
4172,0
4173,0
4174,1
4175,2
4176,1
4177,0
4178,1
4179,1
4180,1
4181,0
4182,1
4183,3
4184,1
4185,1
4186,1
4187,0
4188,0
4189,0
4190,0
4191,1
4192,1
4193,0
4194,1
4195,0
4196,0
4197,1
4198,1
4199,0
4200,0
4201,0
4202,1
4203,0
4204,0
4205,0
4206,0
4207,0
4208,0
4209,0
4210,0
4211,0
4212,0
4213,0
4214,0
4215,0
4216,0
4217,2
4218,0
4219,2
4220,1
4221,3
4222,1
4223,0
4224,1
4225,0
4226,0
4227,1
4228,2
4229,1
4230,1
4231,0
4232,0
4233,0
4234,1
4235,0
4236,0
4237,0
4238,1
4239,0
4240,1
4241,1
4242,0
4243,0
4244,0
4245,1
4246,1
4247,1
4248,1
4249,0
4250,1
4251,1
4252,0
4253,0
4254,0
4255,1
4256,2
4257,0
4258,2
4259,0
4260,0
4261,0
4262,1
4263,1
4264,0
4265,0
4266,0
4267,1
4268,1
4269,1
4270,0
4271,0
4272,1
4273,1
4274,0
4275,1
4276,0
4277,0
4278,0
4279,0
4280,0
4281,0
4282,0
4283,1
4284,0
4285,1
4286,0
4287,0
4288,1
4289,1
4290,1
4291,1
4292,0
4293,1
4294,0
4295,1
4296,0
4297,0
4298,1
4299,0
4300,1
4301,2
4302,0
4303,1
4304,1
4305,0
4306,0
4307,2
4308,0
4309,1
4310,1
4311,0
4312,0
4313,1
4314,0
4315,0
4316,1
4317,2
4318,1
4319,1
4320,0
4321,1
4322,0
4323,2
4324,0
4325,0
4326,1
4327,0
4328,1
4329,0
4330,0
4331,1
4332,0
4333,1
4334,1
4335,0
4336,0
4337,1
4338,0
4339,1
4340,0
4341,0
4342,1
4343,0
4344,1
4345,0
4346,0
4347,2
4348,1
4349,1
4350,1
4351,1
4352,1
4353,0
4354,1
4355,1
4356,1
4357,1
4358,1
4359,1
4360,0
4361,0
4362,1
4363,0
4364,0
4365,0
4366,0
4367,0
4368,0
4369,0
4370,0
4371,3
4372,0
4373,1
4374,0
4375,1
4376,0
4377,1
4378,0
4379,1
4380,0
4381,1
4382,1
4383,0
4384,1
4385,0
4386,1
4387,1
4388,1
4389,0
4390,0
4391,1
4392,1
4393,0
4394,1
4395,0
4396,1
4397,1
4398,0
4399,0
4400,1
4401,0
4402,0
4403,1
4404,0
4405,0
4406,1
4407,0
4408,2
4409,0
4410,0
4411,0
4412,0
4413,0
4414,0
4415,3
4416,0
4417,0
4418,2
4419,0
4420,0
4421,0
4422,0
4423,0
4424,1
4425,0
4426,0
4427,0
4428,1
4429,1
4430,1
4431,1
4432,0
4433,0
4434,0
4435,1
4436,0
4437,1
4438,0
4439,1
4440,0
4441,0
4442,0
4443,0
4444,0
4445,1
4446,0
4447,1
4448,1
4449,0
4450,0
4451,0
4452,1
4453,0
4454,0
4455,0
4456,0
4457,1
4458,0
4459,0
4460,0
4461,0
4462,0
4463,2
4464,1
4465,0
4466,0
4467,0
4468,0
4469,0
4470,1
4471,2
4472,1
4473,0
4474,0
4475,2
4476,0
4477,0
4478,0
4479,2
4480,1
4481,0
4482,1
4483,0
4484,1
4485,2
4486,0
4487,1
4488,1
4489,0
4490,0
4491,0
4492,2
4493,1
4494,0
4495,1
4496,1
4497,0
4498,1
4499,1
4500,0
4501,0
4502,0
4503,0
4504,1
4505,1
4506,1
4507,0
4508,2
4509,0
4510,0
4511,0
4512,0
4513,0
4514,0
4515,0
4516,0
4517,0
4518,1
4519,1
4520,1
4521,0
4522,0
4523,0
4524,1
4525,0
4526,1
4527,1
4528,0
4529,0
4530,1
4531,2
4532,2
4533,0
4534,0
4535,2
4536,0
4537,1
4538,0
4539,0
4540,1
4541,1
4542,1
4543,1
4544,0
4545,0
4546,1
4547,0
4548,0
4549,0
4550,0
4551,0
4552,0
4553,1
4554,0
4555,2
4556,1
4557,1
4558,0
4559,1
4560,0
4561,1
4562,0
4563,2
4564,1
4565,0
4566,0
4567,0
4568,1
4569,0
4570,1
4571,0
4572,1
4573,1
4574,0
4575,0
4576,0
4577,2
4578,0
4579,0
4580,0
4581,0
4582,0
4583,0
4584,1
4585,0
4586,1
4587,1
4588,0
4589,0
4590,0
4591,1
4592,1
4593,1
4594,1
4595,2
4596,0
4597,0
4598,0
4599,1
4600,0
4601,1
4602,0
4603,1
4604,0
4605,2
4606,1
4607,0
4608,1
4609,0
4610,0
4611,1
4612,0
4613,0
4614,0
4615,1
4616,2
4617,1
4618,1
4619,1
4620,0
4621,1
4622,1
4623,0
4624,0
4625,0
4626,0
4627,0
4628,1
4629,0
4630,1
4631,0
4632,2
4633,0
4634,0
4635,1
4636,1
4637,0
4638,0
4639,2
4640,1
4641,1
4642,2
4643,0
4644,1
4645,2
4646,1
4647,1
4648,0
4649,1
4650,0
4651,1
4652,1
4653,1
4654,1
4655,0
4656,0
4657,1
4658,1
4659,0
4660,2
4661,0
4662,1
4663,1
4664,1
4665,0
4666,0
4667,1
4668,0
4669,1
4670,1
4671,0
4672,1
4673,0
4674,0
4675,0
4676,0
4677,1
4678,1
4679,3
4680,1
4681,0
4682,1
4683,0
4684,0
4685,1
4686,1
4687,1
4688,0
4689,0
4690,0
4691,1
4692,0
4693,0
4694,0
4695,0
4696,1
4697,2
4698,1
4699,0
4700,0
4701,1
4702,1
4703,1
4704,0
4705,1
4706,0
4707,0
4708,1
4709,1
4710,1
4711,1
4712,0
4713,0
4714,2
4715,0
4716,1
4717,0
4718,1
4719,0
4720,0
4721,1
4722,0
4723,2
4724,0
4725,0
4726,2
4727,0
4728,1
4729,0
4730,0
4731,0
4732,1
4733,2
4734,0
4735,1
4736,1
4737,0
4738,0
4739,1
4740,0
4741,0
4742,1
4743,1
4744,1
4745,1
4746,2
4747,0
4748,1
4749,1
4750,1
4751,0
4752,0
4753,1
4754,2
4755,1
4756,1
4757,1
4758,0
4759,1
4760,0
4761,0
4762,0
4763,1
4764,1
4765,0
4766,2
4767,0
4768,1
4769,0
4770,0
4771,1
4772,0
4773,0
4774,1
4775,1
4776,0
4777,1
4778,0
4779,0
4780,0
4781,1
4782,0
4783,1
4784,0
4785,1
4786,0
4787,2
4788,0
4789,0
4790,1
4791,0
4792,1
4793,0
4794,1
4795,1
4796,1
4797,0
4798,0
4799,1
4800,0
4801,0
4802,1
4803,1
4804,0
4805,0
4806,1
4807,0
4808,0
4809,0
4810,1
4811,0
4812,1
4813,1
4814,1
4815,1
4816,0
4817,0
4818,1
4819,0
4820,0
4821,1
4822,2
4823,1
4824,0
4825,0
4826,0
4827,0
4828,0
4829,0
4830,1
4831,0
4832,1
4833,0
4834,0
4835,0
4836,0
4837,0
4838,0
4839,2
4840,0
4841,1
4842,0
4843,0
4844,2
4845,0
4846,0
4847,1
4848,1
4849,0
4850,0
4851,0
4852,1
4853,0
4854,1
4855,0
4856,0
4857,0
4858,2
4859,0
4860,0
4861,1
4862,0
4863,0
4864,0
4865,0
4866,1
4867,0
4868,2
4869,0
4870,0
4871,1
4872,0
4873,0
4874,0
4875,0
4876,0
4877,1
4878,1
4879,1
4880,2
4881,1
4882,1
4883,1
4884,0
4885,1
4886,1
4887,1
4888,0
4889,0
4890,0
4891,0
4892,0
4893,0
4894,0
4895,0
4896,1
4897,0
4898,0
4899,0
4900,0
4901,0
4902,0
4903,1
4904,0
4905,0
4906,1
4907,0
4908,0
4909,1
4910,0
4911,1
4912,0
4913,0
4914,1
4915,1
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0
4924,0
4925,0
4926,0
4927,1
4928,0
4929,0
4930,1
4931,1
4932,0
4933,1
4934,1
4935,1
4936,2
4937,1
4938,0
4939,1
4940,1
4941,0
4942,1
4943,1
4944,2
4945,0
4946,0
4947,0
4948,0
4949,0
4950,1
4951,0
4952,0
4953,2
4954,0
4955,0
4956,0
4957,0
4958,1
4959,2
4960,1
4961,1
4962,0
4963,0
4964,1
4965,1
4966,1
4967,0
4968,1
4969,1
4970,2
4971,1
4972,0
4973,1
4974,1
4975,0
4976,0
4977,0
4978,1
4979,0
4980,1
4981,0
4982,1
4983,0
4984,0
4985,0
4986,0
4987,0
4988,0
4989,1
4990,1
4991,1
4992,2
4993,0
4994,1
4995,1
4996,0
4997,0
4998,1
4999,0
