,p2_paralized_pkmn
2994,1
2995,0
2996,1
2997,0
2998,1
2999,2
3000,2
3001,2
3002,0
3003,1
3004,1
3005,1
3006,1
3007,1
3008,1
3009,1
3010,0
3011,0
3012,0
3013,1
3014,0
3015,0
3016,1
3017,0
3018,2
3019,2
3020,1
3021,0
3022,2
3023,1
3024,2
3025,2
3026,1
3027,2
3028,1
3029,1
3030,0
3031,1
3032,1
3033,1
3034,1
3035,0
3036,0
3037,1
3038,2
3039,0
3040,2
3041,1
3042,1
3043,2
3044,2
3045,2
3046,2
3047,2
3048,2
3049,2
3050,0
3051,1
3052,1
3053,2
3054,1
3055,0
3056,0
3057,2
3058,3
3059,2
3060,0
3061,3
3062,2
3063,1
3064,0
3065,0
3066,0
3067,4
3068,0
3069,2
3070,1
3071,1
3072,1
3073,1
3074,3
3075,0
3076,0
3077,1
3078,0
3079,2
3080,1
3081,2
3082,1
3083,3
3084,1
3085,1
3086,1
3087,1
3088,2
3089,2
3090,1
3091,1
3092,0
3093,1
3094,1
3095,0
3096,2
3097,1
3098,2
3099,1
3100,0
3101,0
3102,1
3103,2
3104,0
3105,1
3106,2
3107,1
3108,1
3109,1
3110,1
3111,2
3112,1
3113,1
3114,2
3115,1
3116,2
3117,1
3118,0
3119,2
3120,0
3121,2
3122,1
3123,0
3124,1
3125,1
3126,2
3127,1
3128,3
3129,1
3130,2
3131,1
3132,1
3133,2
3134,3
3135,2
3136,1
3137,2
3138,1
3139,3
3140,2
3141,1
3142,1
3143,2
3144,0
3145,1
3146,1
3147,0
3148,2
3149,2
3150,1
3151,1
3152,2
3153,2
3154,1
3155,1
3156,0
3157,0
3158,1
3159,2
3160,1
3161,0
3162,0
3163,0
3164,0
3165,1
3166,1
3167,1
3168,3
3169,1
3170,1
3171,0
3172,2
3173,0
3174,0
3175,2
3176,2
3177,1
3178,1
3179,1
3180,1
3181,0
3182,2
3183,1
3184,2
3185,1
3186,1
3187,2
3188,0
3189,2
3190,2
3191,1
3192,2
3193,0
3194,1
3195,0
3196,0
3197,0
3198,0
3199,0
3200,2
3201,1
3202,2
3203,1
3204,1
3205,1
3206,1
3207,0
3208,0
3209,1
3210,2
3211,2
3212,0
3213,1
3214,1
3215,2
3216,1
3217,2
3218,1
3219,1
3220,2
3221,0
3222,1
3223,0
3224,2
3225,1
3226,1
3227,0
3228,2
3229,1
3230,2
3231,2
3232,1
3233,1
3234,2
3235,2
3236,1
3237,0
3238,3
3239,3
3240,3
3241,1
3242,0
3243,1
3244,0
3245,2
3246,3
3247,1
3248,0
3249,1
3250,1
3251,1
3252,0
3253,2
3254,1
3255,1
3256,0
3257,2
3258,0
3259,2
3260,3
3261,1
3262,2
3263,1
3264,0
3265,1
3266,1
3267,2
3268,0
3269,2
3270,2
3271,2
3272,1
3273,0
3274,1
3275,1
3276,0
3277,2
3278,3
3279,3
3280,1
3281,2
3282,0
3283,2
3284,3
3285,1
3286,2
3287,1
3288,1
3289,1
3290,0
3291,2
3292,2
3293,1
3294,2
3295,0
3296,1
3297,1
3298,0
3299,0
3300,1
3301,1
3302,0
3303,0
3304,1
3305,1
3306,1
3307,1
3308,0
3309,0
3310,0
3311,2
3312,2
3313,1
3314,3
3315,1
3316,2
3317,0
3318,1
3319,1
3320,0
3321,1
3322,2
3323,2
3324,2
3325,1
3326,3
3327,2
3328,0
3329,2
3330,1
3331,0
3332,0
3333,1
3334,2
3335,1
3336,0
3337,1
3338,1
3339,0
3340,1
3341,1
3342,1
3343,1
3344,2
3345,1
3346,0
3347,3
3348,0
3349,1
3350,1
3351,1
3352,4
3353,2
3354,1
3355,1
3356,0
3357,1
3358,2
3359,2
3360,1
3361,1
3362,1
3363,1
3364,0
3365,0
3366,3
3367,4
3368,3
3369,3
3370,2
3371,3
3372,1
3373,1
3374,1
3375,3
3376,0
3377,2
3378,3
3379,1
3380,1
3381,1
3382,1
3383,4
3384,0
3385,2
3386,1
3387,2
3388,1
3389,1
3390,0
3391,0
3392,3
3393,0
3394,2
3395,1
3396,2
3397,1
3398,2
3399,1
3400,1
3401,0
3402,2
3403,0
3404,2
3405,2
3406,1
3407,1
3408,2
3409,2
3410,2
3411,0
3412,2
3413,1
3414,2
3415,1
3416,2
3417,2
3418,0
3419,1
3420,0
3421,2
3422,2
3423,2
3424,1
3425,1
3426,0
3427,1
3428,0
3429,1
3430,1
3431,1
3432,0
3433,2
3434,1
3435,1
3436,1
3437,0
3438,1
3439,2
3440,0
3441,2
3442,1
3443,0
3444,1
3445,2
3446,0
3447,1
3448,1
3449,1
3450,2
3451,1
3452,3
3453,3
3454,1
3455,0
3456,0
3457,2
3458,1
3459,0
3460,2
3461,1
3462,1
3463,0
3464,1
3465,1
3466,3
3467,0
3468,4
3469,3
3470,2
3471,3
3472,3
3473,2
3474,0
3475,2
3476,0
3477,1
3478,2
3479,1
3480,1
3481,4
3482,0
3483,2
3484,2
3485,1
3486,2
3487,1
3488,2
3489,1
3490,2
3491,2
3492,2
3493,0
3494,1
3495,0
3496,1
3497,1
3498,0
3499,0
3500,2
3501,1
3502,0
3503,1
3504,0
3505,3
3506,1
3507,0
3508,1
3509,2
3510,2
3511,1
3512,0
3513,1
3514,2
3515,2
3516,1
3517,1
3518,1
3519,2
3520,1
3521,1
3522,2
3523,2
3524,0
3525,0
3526,2
3527,0
3528,2
3529,2
3530,2
3531,0
3532,3
3533,0
3534,2
3535,0
3536,1
3537,0
3538,1
3539,0
3540,1
3541,1
3542,2
3543,1
3544,0
3545,2
3546,0
3547,0
3548,1
3549,1
3550,1
3551,2
3552,2
3553,1
3554,1
3555,3
3556,0
3557,1
3558,0
3559,0
3560,0
3561,1
3562,1
3563,0
3564,2
3565,0
3566,1
3567,2
3568,0
3569,1
3570,2
3571,0
3572,1
3573,1
3574,1
3575,2
3576,1
3577,1
3578,0
3579,1
3580,1
3581,1
3582,1
3583,0
3584,1
3585,0
3586,0
3587,3
3588,1
3589,3
3590,2
3591,1
3592,2
3593,1
3594,2
3595,0
3596,2
3597,0
3598,1
3599,1
3600,2
3601,3
3602,2
3603,2
3604,2
3605,2
3606,2
3607,2
3608,1
3609,0
3610,1
3611,2
3612,1
3613,1
3614,0
3615,0
3616,3
3617,0
3618,2
3619,1
3620,1
3621,0
3622,0
3623,1
3624,1
3625,1
3626,1
3627,0
3628,1
3629,2
3630,2
3631,0
3632,0
3633,1
3634,3
3635,1
3636,1
3637,2
3638,2
3639,1
3640,1
3641,1
3642,4
3643,0
3644,0
3645,2
3646,3
3647,2
3648,1
3649,3
3650,0
3651,2
3652,0
3653,1
3654,2
3655,2
3656,1
3657,1
3658,2
3659,2
3660,2
3661,1
3662,0
3663,3
3664,1
3665,1
3666,2
3667,1
3668,1
3669,1
3670,1
3671,2
3672,0
3673,2
3674,2
3675,0
3676,0
3677,2
3678,1
3679,2
3680,2
3681,0
3682,2
3683,1
3684,0
3685,2
3686,0
3687,0
3688,2
3689,2
3690,1
3691,0
3692,2
3693,1
3694,1
3695,4
3696,2
3697,2
3698,1
3699,1
3700,1
3701,2
3702,0
3703,2
3704,0
3705,2
3706,2
3707,1
3708,2
3709,1
3710,2
3711,1
3712,0
3713,1
3714,2
3715,2
3716,1
3717,1
3718,2
3719,1
3720,1
3721,1
3722,0
3723,1
3724,1
3725,1
3726,3
3727,1
3728,3
3729,2
3730,0
3731,1
3732,1
3733,0
3734,0
3735,1
3736,1
3737,1
3738,1
3739,1
3740,0
3741,0
3742,0
3743,1
3744,2
3745,0
3746,0
3747,2
3748,0
3749,1
3750,1
3751,1
3752,1
3753,2
3754,2
3755,1
3756,1
3757,1
3758,1
3759,1
3760,1
3761,0
3762,1
3763,3
3764,1
3765,2
3766,2
3767,0
3768,1
3769,0
3770,1
3771,2
3772,2
3773,0
3774,2
3775,2
3776,0
3777,1
3778,1
3779,1
3780,1
3781,2
3782,0
3783,0
3784,1
3785,1
3786,0
3787,2
3788,1
3789,0
3790,3
3791,2
3792,1
3793,1
3794,0
3795,1
3796,1
3797,2
3798,0
3799,0
3800,0
3801,0
3802,1
3803,2
3804,2
3805,1
3806,3
3807,1
3808,2
3809,1
3810,1
3811,1
3812,0
3813,1
3814,2
3815,2
3816,3
3817,1
3818,0
3819,3
3820,0
3821,2
3822,2
3823,0
3824,1
3825,3
3826,2
3827,2
3828,1
3829,2
3830,4
3831,0
3832,1
3833,3
3834,1
3835,1
3836,0
3837,1
3838,2
3839,0
3840,2
3841,0
3842,1
3843,0
3844,2
3845,1
3846,1
3847,1
3848,1
3849,2
3850,1
3851,1
3852,0
3853,1
3854,0
3855,2
3856,1
3857,1
3858,1
3859,1
3860,0
3861,1
3862,1
3863,2
3864,1
3865,2
3866,0
3867,1
3868,0
3869,0
3870,1
3871,0
3872,2
3873,1
3874,0
3875,3
3876,1
3877,2
3878,2
3879,2
3880,0
3881,1
3882,1
3883,2
3884,1
3885,0
3886,1
3887,0
3888,2
3889,0
3890,1
3891,1
3892,1
3893,1
3894,1
3895,1
3896,1
3897,0
3898,1
3899,1
3900,0
3901,1
3902,0
3903,1
3904,1
3905,2
3906,1
3907,0
3908,2
3909,1
3910,3
3911,1
3912,2
3913,1
3914,2
3915,1
3916,0
3917,1
3918,2
3919,4
3920,1
3921,1
3922,0
3923,1
3924,1
3925,1
3926,2
3927,2
3928,0
3929,1
3930,0
3931,0
3932,0
3933,3
3934,1
3935,0
3936,1
3937,1
3938,1
3939,0
3940,0
3941,2
3942,3
3943,1
3944,1
3945,1
3946,1
3947,2
3948,2
3949,0
3950,0
3951,1
3952,0
3953,0
3954,2
3955,1
3956,2
3957,0
3958,1
3959,1
3960,1
3961,1
3962,0
3963,1
3964,3
3965,3
3966,1
3967,2
3968,3
3969,1
3970,4
3971,1
3972,3
3973,1
3974,0
3975,0
3976,1
3977,0
3978,2
3979,2
3980,2
3981,3
3982,0
3983,1
3984,1
3985,1
3986,3
3987,1
3988,2
3989,1
3990,2
3991,2
3992,0
3993,3
3994,1
3995,0
3996,1
3997,2
3998,0
3999,2
4000,0
4001,3
4002,1
4003,1
4004,2
4005,0
4006,2
4007,1
4008,0
4009,1
4010,2
4011,2
4012,1
4013,1
4014,1
4015,3
4016,1
4017,0
4018,1
4019,2
4020,2
4021,1
4022,2
4023,0
4024,0
4025,1
4026,1
4027,1
4028,1
4029,1
4030,0
4031,1
4032,2
4033,0
4034,0
4035,0
4036,2
4037,3
4038,1
4039,1
4040,1
4041,2
4042,0
4043,0
4044,1
4045,3
4046,1
4047,1
4048,1
4049,0
4050,2
4051,1
4052,1
4053,2
4054,2
4055,0
4056,1
4057,2
4058,1
4059,0
4060,3
4061,1
4062,2
4063,1
4064,2
4065,1
4066,1
4067,1
4068,0
4069,0
4070,3
4071,1
4072,0
4073,1
4074,0
4075,2
4076,2
4077,2
4078,1
4079,1
4080,0
4081,2
4082,1
4083,3
4084,1
4085,0
4086,0
4087,3
4088,1
4089,1
4090,2
4091,1
4092,0
4093,0
4094,2
4095,1
4096,2
4097,2
4098,2
4099,2
4100,0
4101,2
4102,1
4103,2
4104,3
4105,3
4106,2
4107,2
4108,2
4109,0
4110,2
4111,1
4112,1
4113,2
4114,1
4115,2
4116,1
4117,2
4118,1
4119,0
4120,2
4121,1
4122,2
4123,1
4124,1
4125,1
4126,2
4127,2
4128,0
4129,2
4130,0
4131,1
4132,2
4133,2
4134,1
4135,1
4136,0
4137,2
4138,0
4139,1
4140,1
4141,1
4142,0
4143,0
4144,2
4145,2
4146,1
4147,2
4148,1
4149,2
4150,1
4151,1
4152,1
4153,3
4154,0
4155,1
4156,2
4157,1
4158,1
4159,1
4160,2
4161,1
4162,1
4163,0
4164,1
4165,1
4166,0
4167,1
4168,2
4169,0
4170,1
4171,0
4172,0
4173,1
4174,1
4175,1
4176,2
4177,0
4178,2
4179,1
4180,2
4181,1
4182,2
4183,1
4184,1
4185,0
4186,2
4187,1
4188,1
4189,0
4190,1
4191,0
4192,1
4193,1
4194,1
4195,2
4196,2
4197,1
4198,1
4199,1
4200,2
4201,1
4202,0
4203,2
4204,1
4205,2
4206,2
4207,2
4208,2
4209,2
4210,2
4211,2
4212,1
4213,0
4214,2
4215,0
4216,0
4217,2
4218,0
4219,0
4220,2
4221,1
4222,2
4223,1
4224,1
4225,1
4226,0
4227,0
4228,1
4229,0
4230,0
4231,1
4232,5
4233,0
4234,1
4235,2
4236,1
4237,1
4238,1
4239,1
4240,3
4241,2
4242,1
4243,2
4244,1
4245,1
4246,0
4247,1
4248,3
4249,3
4250,2
4251,1
4252,3
4253,0
4254,0
4255,1
4256,1
4257,1
4258,2
4259,2
4260,1
4261,1
4262,1
4263,2
4264,0
4265,1
4266,0
4267,0
4268,2
4269,2
4270,2
4271,1
4272,1
4273,2
4274,2
4275,0
4276,1
4277,2
4278,1
4279,1
4280,2
4281,0
4282,2
4283,0
4284,0
4285,4
4286,1
4287,1
4288,3
4289,3
4290,1
4291,2
4292,1
4293,1
4294,2
4295,1
4296,0
4297,1
4298,2
4299,1
4300,3
4301,1
4302,1
4303,2
4304,2
4305,1
4306,1
4307,2
4308,1
4309,0
4310,0
4311,1
4312,1
4313,3
4314,2
4315,1
4316,1
4317,1
4318,1
4319,1
4320,3
4321,0
4322,1
4323,0
4324,0
4325,2
4326,1
4327,1
4328,3
4329,1
4330,2
4331,1
4332,4
4333,1
4334,0
4335,1
4336,4
4337,3
4338,0
4339,2
4340,2
4341,1
4342,0
4343,1
4344,1
4345,2
4346,2
4347,2
4348,0
4349,2
4350,0
4351,1
4352,0
4353,4
4354,2
4355,1
4356,2
4357,0
4358,1
4359,1
4360,2
4361,1
4362,1
4363,2
4364,0
4365,2
4366,0
4367,3
4368,1
4369,1
4370,0
4371,1
4372,2
4373,1
4374,2
4375,1
4376,1
4377,1
4378,0
4379,1
4380,3
4381,1
4382,1
4383,0
4384,1
4385,1
4386,2
4387,2
4388,1
4389,1
4390,3
4391,1
4392,1
4393,0
4394,1
4395,1
4396,2
4397,2
4398,2
4399,2
4400,1
4401,0
4402,1
4403,1
4404,1
4405,1
4406,0
4407,1
4408,1
4409,1
4410,4
4411,3
4412,1
4413,2
4414,2
4415,1
4416,0
4417,2
4418,1
4419,2
4420,3
4421,2
4422,1
4423,2
4424,0
4425,1
4426,2
4427,1
4428,2
4429,1
4430,2
4431,1
4432,0
4433,1
4434,1
4435,1
4436,1
4437,1
4438,2
4439,0
4440,2
4441,3
4442,3
4443,0
4444,2
4445,0
4446,2
4447,2
4448,2
4449,2
4450,0
4451,1
4452,1
4453,1
4454,3
4455,5
4456,1
4457,1
4458,1
4459,1
4460,2
4461,0
4462,1
4463,1
4464,1
4465,0
4466,2
4467,2
4468,1
4469,2
4470,1
4471,0
4472,1
4473,2
4474,1
4475,2
4476,2
4477,0
4478,3
4479,1
4480,1
4481,0
4482,1
4483,2
4484,0
4485,2
4486,1
4487,1
4488,0
4489,1
4490,2
4491,1
4492,2
4493,2
4494,0
4495,1
4496,1
4497,2
4498,2
4499,0
4500,1
4501,2
4502,1
4503,1
4504,2
4505,0
4506,0
4507,2
4508,3
4509,1
4510,1
4511,1
4512,2
4513,3
4514,2
4515,1
4516,1
4517,2
4518,0
4519,1
4520,1
4521,0
4522,2
4523,2
4524,2
4525,2
4526,1
4527,1
4528,0
4529,2
4530,2
4531,1
4532,1
4533,1
4534,1
4535,0
4536,2
4537,3
4538,2
4539,2
4540,0
4541,1
4542,2
4543,1
4544,1
4545,0
4546,0
4547,0
4548,2
4549,2
4550,1
4551,2
4552,1
4553,3
4554,3
4555,3
4556,2
4557,1
4558,1
4559,3
4560,1
4561,1
4562,2
4563,1
4564,1
4565,1
4566,1
4567,0
4568,0
4569,1
4570,0
4571,2
4572,0
4573,2
4574,2
4575,1
4576,2
4577,2
4578,0
4579,1
4580,1
4581,0
4582,3
4583,1
4584,2
4585,2
4586,0
4587,0
4588,0
4589,1
4590,1
4591,0
4592,1
4593,3
4594,3
4595,0
4596,3
4597,1
4598,2
4599,1
4600,0
4601,1
4602,1
4603,0
4604,1
4605,2
4606,0
4607,2
4608,1
4609,1
4610,1
4611,1
4612,0
4613,0
4614,2
4615,2
4616,1
4617,2
4618,2
4619,1
4620,2
4621,2
4622,1
4623,2
4624,0
4625,0
4626,2
4627,2
4628,2
4629,2
4630,1
4631,2
4632,2
4633,2
4634,0
4635,2
4636,1
4637,2
4638,2
4639,2
4640,0
4641,1
4642,0
4643,1
4644,2
4645,2
4646,2
4647,1
4648,1
4649,0
4650,2
4651,2
4652,1
4653,0
4654,0
4655,0
4656,0
4657,0
4658,0
4659,1
4660,1
4661,2
4662,1
4663,2
4664,1
4665,1
4666,1
4667,2
4668,3
4669,2
4670,1
4671,3
4672,2
4673,1
4674,1
4675,2
4676,4
4677,1
4678,1
4679,1
4680,2
4681,1
4682,2
4683,1
4684,2
4685,1
4686,2
4687,2
4688,1
4689,5
4690,2
4691,1
4692,2
4693,1
4694,0
4695,3
4696,3
4697,2
4698,0
4699,1
4700,2
4701,1
4702,0
4703,3
4704,1
4705,0
4706,4
4707,0
4708,3
4709,1
4710,1
4711,1
4712,3
4713,2
4714,0
4715,1
4716,1
4717,1
4718,0
4719,1
4720,1
4721,1
4722,2
4723,1
4724,2
4725,1
4726,2
4727,1
4728,0
4729,0
4730,1
4731,0
4732,1
4733,1
4734,2
4735,1
4736,0
4737,2
4738,2
4739,2
4740,1
4741,2
4742,2
4743,3
4744,1
4745,1
4746,1
4747,1
4748,2
4749,1
4750,2
4751,3
4752,2
4753,1
4754,0
4755,0
4756,2
4757,2
4758,2
4759,2
4760,1
4761,2
4762,1
4763,1
4764,1
4765,1
4766,2
4767,3
4768,2
4769,1
4770,0
4771,1
4772,1
4773,0
4774,0
4775,0
4776,1
4777,1
4778,1
4779,1
4780,1
4781,2
4782,0
4783,1
4784,1
4785,1
4786,1
4787,2
4788,1
4789,1
4790,1
4791,1
4792,0
4793,1
4794,1
4795,3
4796,0
4797,2
4798,3
4799,1
4800,1
4801,0
4802,2
4803,2
4804,3
4805,2
4806,0
4807,2
4808,1
4809,1
4810,1
4811,2
4812,2
4813,1
4814,2
4815,2
4816,1
4817,1
4818,2
4819,0
4820,2
4821,0
4822,2
4823,0
4824,2
4825,4
4826,1
4827,3
4828,1
4829,0
4830,1
4831,2
4832,0
4833,2
4834,1
4835,1
4836,0
4837,1
4838,1
4839,0
4840,2
4841,1
4842,1
4843,1
4844,1
4845,2
4846,1
4847,1
4848,3
4849,3
4850,2
4851,1
4852,2
4853,1
4854,1
4855,1
4856,1
4857,1
4858,2
4859,1
4860,3
4861,3
4862,1
4863,0
4864,3
4865,1
4866,1
4867,2
4868,0
4869,1
4870,1
4871,4
4872,0
4873,2
4874,1
4875,1
4876,2
4877,1
4878,2
4879,0
4880,2
4881,1
4882,0
4883,1
4884,1
4885,2
4886,2
4887,1
4888,2
4889,0
4890,2
4891,1
4892,1
4893,1
4894,2
4895,1
4896,0
4897,2
4898,2
4899,2
4900,1
4901,1
4902,1
4903,1
4904,2
4905,1
4906,1
4907,2
4908,1
4909,2
4910,3
4911,3
4912,3
4913,2
4914,1
4915,0
4916,1
4917,0
4918,1
4919,4
4920,3
4921,2
4922,2
4923,2
4924,2
4925,2
4926,2
4927,2
4928,1
4929,1
4930,1
4931,1
4932,1
4933,2
4934,0
4935,1
4936,0
4937,0
4938,2
4939,1
4940,3
4941,2
4942,3
4943,2
4944,2
4945,1
4946,1
4947,2
4948,1
4949,1
4950,3
4951,1
4952,2
4953,1
4954,1
4955,4
4956,1
4957,1
4958,0
4959,2
4960,2
4961,0
4962,2
4963,1
4964,2
4965,2
4966,2
4967,3
4968,1
4969,2
4970,1
4971,1
4972,2
4973,1
4974,1
4975,0
4976,1
4977,1
4978,1
4979,2
4980,2
4981,1
4982,2
4983,2
4984,2
4985,2
4986,1
4987,0
4988,1
4989,2
4990,1
4991,2
4992,0
4993,1
4994,1
4995,2
4996,2
4997,0
4998,2
4999,1
