,p1_max_debuff_received
2817,-2
2818,0
2819,-1
2820,0
2821,-1
2822,-1
2823,0
2824,-2
2825,0
2826,0
2827,0
2828,-1
2829,-1
2830,-1
2831,0
2832,0
2833,-2
2834,0
2835,-1
2836,0
2837,-1
2838,-1
2839,-1
2840,0
2841,-1
2842,0
2843,-1
2844,-1
2845,0
2846,0
2847,0
2848,0
2849,0
2850,-2
2851,0
2852,0
2853,0
2854,-1
2855,0
2856,0
2857,-1
2858,-1
2859,0
2860,-2
2861,0
2862,0
2863,0
2864,0
2865,-1
2866,-1
2867,0
2868,0
2869,0
2870,-1
2871,0
2872,0
2873,0
2874,0
2875,0
2876,-1
2877,-2
2878,0
2879,-1
2880,0
2881,-2
2882,0
2883,0
2884,0
2885,-1
2886,-1
2887,0
2888,0
2889,0
2890,-1
2891,0
2892,0
2893,0
2894,0
2895,0
2896,0
2897,-1
2898,0
2899,0
2900,0
2901,-3
2902,-1
2903,-1
2904,0
2905,-1
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0
2912,0
2913,0
2914,-1
2915,-1
2916,0
2917,0
2918,0
2919,0
2920,0
2921,-1
2922,-1
2923,0
2924,-1
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,-1
2934,0
2935,-1
2936,-1
2937,-1
2938,0
2939,-1
2940,-1
2941,-1
2942,-2
2943,0
2944,0
2945,0
2946,0
2947,0
2948,-1
2949,-1
2950,-1
2951,0
2952,0
2953,0
2954,-1
2955,0
2956,0
2957,0
2958,0
2959,0
2960,0
2961,0
2962,0
2963,0
2964,-1
2965,-3
2966,0
2967,-1
2968,0
2969,-1
2970,-1
2971,0
2972,0
2973,0
2974,0
2975,0
2976,0
2977,-1
2978,-1
2979,0
2980,-1
2981,0
2982,0
2983,0
2984,-1
2985,-1
2986,-2
2987,-1
2988,0
2989,-1
2990,0
2991,-1
2992,0
2993,0
2994,0
2995,-1
2996,0
2997,0
2998,0
2999,-1
3000,0
3001,-2
3002,0
3003,-1
3004,0
3005,0
3006,0
3007,-1
3008,-1
3009,0
3010,0
3011,0
3012,0
3013,0
3014,-1
3015,0
3016,-1
3017,-2
3018,-1
3019,-1
3020,-2
3021,-1
3022,-1
3023,0
3024,0
3025,0
3026,-1
3027,-1
3028,-1
3029,0
3030,0
3031,-1
3032,-1
3033,-1
3034,-1
3035,0
3036,0
3037,0
3038,-1
3039,-1
3040,-1
3041,-1
3042,-1
3043,0
3044,-1
3045,0
3046,0
3047,-1
3048,0
3049,0
3050,0
3051,0
3052,0
3053,0
3054,0
3055,0
3056,-1
3057,0
3058,0
3059,0
3060,0
3061,0
3062,0
3063,0
3064,-1
3065,-1
3066,0
3067,-1
3068,0
3069,-2
3070,0
3071,0
3072,0
3073,-1
3074,0
3075,-1
3076,0
3077,0
3078,-1
3079,0
3080,0
3081,-2
3082,-1
3083,0
3084,-1
3085,-1
3086,-1
3087,-2
3088,0
3089,0
3090,-1
3091,0
3092,0
3093,0
3094,0
3095,-1
3096,-1
3097,0
3098,-1
3099,0
3100,0
3101,-3
3102,0
3103,-1
3104,0
3105,-1
3106,-1
3107,-1
3108,-2
3109,-1
3110,0
3111,0
3112,0
3113,-1
3114,-1
3115,0
3116,0
3117,-1
3118,-2
3119,0
3120,0
3121,0
3122,0
3123,0
3124,-2
3125,0
3126,-1
3127,0
3128,0
3129,0
3130,-2
3131,-1
3132,0
3133,-1
3134,-1
3135,0
3136,-1
3137,-1
3138,0
3139,-1
3140,0
3141,-1
3142,0
3143,0
3144,0
3145,-1
3146,-1
3147,0
3148,-2
3149,-1
3150,0
3151,0
3152,-2
3153,0
3154,-1
3155,-1
3156,0
3157,-1
3158,-1
3159,0
3160,-1
3161,-1
3162,-1
3163,0
3164,0
3165,-1
3166,0
3167,0
3168,0
3169,-1
3170,0
3171,0
3172,-1
3173,-1
3174,-2
3175,-1
3176,0
3177,0
3178,0
3179,0
3180,0
3181,-1
3182,-1
3183,-1
3184,0
3185,0
3186,0
3187,-1
3188,0
3189,0
3190,-1
3191,-1
3192,-1
3193,-1
3194,0
3195,0
3196,-2
3197,0
3198,0
3199,-1
3200,-1
3201,-1
3202,0
3203,0
3204,0
3205,-2
3206,0
3207,-1
3208,-1
3209,-1
3210,0
3211,0
3212,0
3213,0
3214,0
3215,0
3216,-1
3217,0
3218,-2
3219,-1
3220,-2
3221,0
3222,-1
3223,0
3224,0
3225,-1
3226,0
3227,-1
3228,-1
3229,-1
3230,-2
3231,-1
3232,0
3233,0
3234,0
3235,-2
3236,-2
3237,0
3238,0
3239,-1
3240,0
3241,0
3242,-2
3243,0
3244,-2
3245,0
3246,-1
3247,0
3248,0
3249,0
3250,-2
3251,-1
3252,-1
3253,0
3254,-1
3255,0
3256,-2
3257,-1
3258,0
3259,-1
3260,0
3261,0
3262,0
3263,-1
3264,0
3265,-1
3266,-2
3267,0
3268,0
3269,0
3270,0
3271,0
3272,-1
3273,0
3274,-1
3275,-1
3276,-2
3277,0
3278,0
3279,-1
3280,-1
3281,0
3282,0
3283,0
3284,-1
3285,0
3286,0
3287,-1
3288,-1
3289,-1
3290,0
3291,0
3292,-2
3293,0
3294,-1
3295,0
3296,-1
3297,0
3298,-1
3299,0
3300,0
3301,-1
3302,0
3303,0
3304,0
3305,-1
3306,-1
3307,0
3308,0
3309,-1
3310,-1
3311,-1
3312,-1
3313,-1
3314,0
3315,-1
3316,-1
3317,0
3318,0
3319,-2
3320,-1
3321,-1
3322,0
3323,0
3324,0
3325,-1
3326,-1
3327,0
3328,0
3329,0
3330,0
3331,0
3332,-1
3333,-1
3334,-1
3335,-1
3336,-1
3337,0
3338,-1
3339,0
3340,0
3341,-1
3342,0
3343,-1
3344,0
3345,0
3346,-1
3347,-1
3348,-1
3349,0
3350,0
3351,0
3352,0
3353,-1
3354,-1
3355,-1
3356,-2
3357,0
3358,0
3359,0
3360,0
3361,-1
3362,-1
3363,-1
3364,-1
3365,0
3366,0
3367,0
3368,0
3369,0
3370,0
3371,0
3372,-1
3373,0
3374,-2
3375,0
3376,0
3377,0
3378,0
3379,0
3380,0
3381,-1
3382,0
3383,-1
3384,0
3385,0
3386,0
3387,-1
3388,0
3389,0
3390,-1
3391,0
3392,-1
3393,-1
3394,-1
3395,-1
3396,-1
3397,-1
3398,0
3399,0
3400,-1
3401,0
3402,0
3403,0
3404,0
3405,-1
3406,-2
3407,0
3408,0
3409,0
3410,-1
3411,0
3412,0
3413,0
3414,0
3415,0
3416,0
3417,0
3418,0
3419,0
3420,-1
3421,-1
3422,0
3423,-1
3424,-1
3425,-2
3426,-1
3427,-1
3428,0
3429,0
3430,0
3431,0
3432,0
3433,0
3434,0
3435,0
3436,0
3437,-1
3438,0
3439,-1
3440,-2
3441,0
3442,0
3443,-1
3444,-1
3445,-1
3446,-1
3447,0
3448,0
3449,-1
3450,-1
3451,-1
3452,0
3453,0
3454,0
3455,0
3456,0
3457,-1
3458,0
3459,0
3460,0
3461,-1
3462,0
3463,-1
3464,0
3465,0
3466,0
3467,0
3468,-1
3469,-1
3470,0
3471,0
3472,0
3473,-1
3474,0
3475,-1
3476,0
3477,0
3478,0
3479,0
3480,-1
3481,-1
3482,-1
3483,0
3484,0
3485,0
3486,-1
3487,-1
3488,0
3489,-1
3490,-1
3491,-1
3492,-1
3493,-1
3494,0
3495,0
3496,0
3497,0
3498,-1
3499,0
3500,0
3501,0
3502,0
3503,0
3504,0
3505,-1
3506,0
3507,-1
3508,-2
3509,0
3510,-1
3511,0
3512,-2
3513,0
3514,0
3515,0
3516,-1
3517,0
3518,-1
3519,0
3520,0
3521,0
3522,-1
3523,0
3524,-1
3525,0
3526,-1
3527,0
3528,-1
3529,-1
3530,0
3531,-2
3532,0
3533,0
3534,-2
3535,0
3536,-1
3537,-1
3538,-1
3539,0
3540,-2
3541,0
3542,-1
3543,0
3544,0
3545,0
3546,0
3547,0
3548,0
3549,-1
3550,-1
3551,-1
3552,-1
3553,-1
3554,0
3555,-1
3556,0
3557,-1
3558,0
3559,-1
3560,-1
3561,0
3562,0
3563,0
3564,-1
3565,0
3566,0
3567,0
3568,0
3569,-1
3570,-1
3571,0
3572,-1
3573,0
3574,-1
3575,-1
3576,0
3577,-2
3578,-1
3579,-1
3580,-1
3581,0
3582,-1
3583,-1
3584,0
3585,0
3586,-2
3587,0
3588,-1
3589,0
3590,0
3591,0
3592,0
3593,-1
3594,-1
3595,-3
3596,-1
3597,-1
3598,0
3599,0
3600,-1
3601,0
3602,0
3603,0
3604,-1
3605,0
3606,0
3607,-1
3608,0
3609,-1
3610,0
3611,0
3612,-3
3613,-1
3614,0
3615,0
3616,-1
3617,-1
3618,-2
3619,0
3620,0
3621,-3
3622,0
3623,0
3624,0
3625,-1
3626,-1
3627,-1
3628,-2
3629,0
3630,0
3631,-1
3632,-2
3633,-1
3634,-3
3635,-2
3636,0
3637,0
3638,0
3639,-1
3640,0
3641,-1
3642,0
3643,0
3644,-2
3645,0
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,-1
3653,0
3654,0
3655,-1
3656,0
3657,0
3658,-1
3659,-1
3660,-1
3661,0
3662,0
3663,-1
3664,0
3665,0
3666,0
3667,-1
3668,-2
3669,0
3670,-1
3671,-1
3672,-1
3673,0
3674,-1
3675,0
3676,-1
3677,0
3678,0
3679,0
3680,-2
3681,-1
3682,-1
3683,-1
3684,-1
3685,0
3686,-1
3687,0
3688,0
3689,-1
3690,0
3691,-1
3692,-1
3693,0
3694,-1
3695,-1
3696,0
3697,-2
3698,-1
3699,0
3700,0
3701,-1
3702,0
3703,0
3704,0
3705,-1
3706,-1
3707,-2
3708,-1
3709,-1
3710,-1
3711,0
3712,0
3713,0
3714,0
3715,-1
3716,0
3717,-1
3718,0
3719,0
3720,0
3721,-1
3722,-1
3723,-1
3724,0
3725,0
3726,-1
3727,0
3728,0
3729,0
3730,0
3731,-1
3732,-2
3733,0
3734,-1
3735,0
3736,-1
3737,-1
3738,-4
3739,-1
3740,-2
3741,-1
3742,-3
3743,-2
3744,0
3745,0
3746,0
3747,0
3748,0
3749,0
3750,-1
3751,-1
3752,-1
3753,0
3754,-2
3755,0
3756,0
3757,-1
3758,0
3759,-1
3760,-1
3761,0
3762,0
3763,-2
3764,0
3765,-1
3766,-1
3767,0
3768,0
3769,0
3770,0
3771,0
3772,-3
3773,0
3774,-1
3775,0
3776,-1
3777,-1
3778,0
3779,0
3780,0
3781,0
3782,0
3783,0
3784,0
3785,-1
3786,0
3787,0
3788,0
3789,0
3790,0
3791,-1
3792,-4
3793,-2
3794,0
3795,0
3796,-1
3797,0
3798,0
3799,0
3800,0
3801,0
3802,-1
3803,0
3804,0
3805,0
3806,-2
3807,-1
3808,-1
3809,0
3810,0
3811,-1
3812,-1
3813,-1
3814,-2
3815,0
3816,0
3817,0
3818,0
3819,-1
3820,0
3821,0
3822,0
3823,-1
3824,0
3825,0
3826,-2
3827,-1
3828,-1
3829,0
3830,-1
3831,-1
3832,-1
3833,0
3834,-1
3835,-1
3836,-2
3837,0
3838,0
3839,0
3840,0
3841,0
3842,0
3843,0
3844,0
3845,-2
3846,-1
3847,0
3848,-1
3849,-1
3850,-1
3851,0
3852,0
3853,-1
3854,-1
3855,0
3856,-1
3857,-1
3858,-1
3859,-1
3860,0
3861,0
3862,0
3863,0
3864,-1
3865,-1
3866,0
3867,0
3868,0
3869,-1
3870,-2
3871,0
3872,0
3873,0
3874,-1
3875,-1
3876,0
3877,-1
3878,-1
3879,0
3880,0
3881,0
3882,0
3883,-1
3884,0
3885,0
3886,-1
3887,-1
3888,0
3889,-1
3890,-2
3891,-1
3892,-1
3893,0
3894,0
3895,-1
3896,0
3897,0
3898,0
3899,0
3900,0
3901,0
3902,0
3903,-1
3904,0
3905,0
3906,-3
3907,0
3908,0
3909,-2
3910,-1
3911,0
3912,0
3913,0
3914,0
3915,0
3916,0
3917,0
3918,0
3919,0
3920,0
3921,0
3922,0
3923,0
3924,-1
3925,0
3926,0
3927,-1
3928,0
3929,0
3930,-1
3931,0
3932,-1
3933,0
3934,0
3935,0
3936,0
3937,0
3938,0
3939,-1
3940,0
3941,0
3942,0
3943,0
3944,-1
3945,-1
3946,0
3947,0
3948,0
3949,0
3950,0
3951,0
3952,0
3953,-1
3954,0
3955,0
3956,0
3957,0
3958,0
3959,0
3960,-1
3961,0
3962,-1
3963,0
3964,0
3965,0
3966,-1
3967,-1
3968,0
3969,-1
3970,0
3971,0
3972,-1
3973,0
3974,0
3975,0
3976,0
3977,-1
3978,-1
3979,-1
3980,0
3981,0
3982,-1
3983,-1
3984,0
3985,-1
3986,0
3987,0
3988,0
3989,0
3990,-1
3991,0
3992,0
3993,0
3994,0
3995,0
3996,0
3997,-3
3998,-2
3999,-2
4000,0
4001,0
4002,0
4003,0
4004,-1
4005,0
4006,-1
4007,0
4008,0
4009,0
4010,0
4011,0
4012,-1
4013,0
4014,-1
4015,0
4016,-1
4017,0
4018,0
4019,0
4020,0
4021,0
4022,0
4023,-1
4024,-1
4025,-1
4026,0
4027,0
4028,0
4029,0
4030,0
4031,-1
4032,0
4033,0
4034,-1
4035,0
4036,0
4037,0
4038,-1
4039,0
4040,0
4041,0
4042,0
4043,-2
4044,0
4045,-1
4046,0
4047,0
4048,0
4049,0
4050,0
4051,0
4052,0
4053,-1
4054,0
4055,0
4056,0
4057,0
4058,0
4059,-1
4060,-1
4061,-1
4062,-1
4063,0
4064,0
4065,0
4066,0
4067,0
4068,-1
4069,0
4070,-1
4071,0
4072,-1
4073,-1
4074,0
4075,0
4076,0
4077,0
4078,0
4079,0
4080,0
4081,-2
4082,0
4083,0
4084,0
4085,-1
4086,-2
4087,0
4088,-1
4089,0
4090,0
4091,-1
4092,0
4093,0
4094,-2
4095,0
4096,-1
4097,0
4098,0
4099,0
4100,0
4101,0
4102,-1
4103,0
4104,0
4105,0
4106,0
4107,-1
4108,0
4109,0
4110,-1
4111,0
4112,0
4113,0
4114,0
4115,-1
4116,-1
4117,0
4118,0
4119,0
4120,-1
4121,-2
4122,0
4123,-1
4124,0
4125,0
4126,0
4127,-1
4128,0
4129,0
4130,0
4131,0
4132,0
4133,-2
4134,0
4135,0
4136,0
4137,0
4138,0
4139,0
4140,0
4141,-1
4142,-2
4143,0
4144,0
4145,-2
4146,0
4147,0
4148,-1
4149,0
4150,0
4151,-1
4152,-3
4153,-2
4154,-1
4155,0
4156,-2
4157,0
4158,0
4159,-1
4160,0
4161,-1
4162,0
4163,0
4164,0
4165,-1
4166,0
4167,0
4168,0
4169,-1
4170,-1
4171,0
4172,0
4173,-1
4174,0
4175,0
4176,-1
4177,0
4178,-1
4179,-1
4180,0
4181,0
4182,-1
4183,-1
4184,-1
4185,0
4186,0
4187,-1
4188,0
4189,0
4190,0
4191,0
4192,-1
4193,0
4194,0
4195,0
4196,-1
4197,-1
4198,-1
4199,0
4200,-1
4201,0
4202,0
4203,0
4204,0
4205,-2
4206,-1
4207,-1
4208,0
4209,0
4210,0
4211,-1
4212,-1
4213,-1
4214,0
4215,0
4216,0
4217,-1
4218,0
4219,-1
4220,-1
4221,0
4222,-1
4223,0
4224,0
4225,0
4226,0
4227,-1
4228,0
4229,0
4230,-1
4231,0
4232,0
4233,-1
4234,-1
4235,-1
4236,0
4237,0
4238,0
4239,-2
4240,-1
4241,0
4242,-1
4243,0
4244,-1
4245,0
4246,0
4247,-1
4248,0
4249,-1
4250,0
4251,-1
4252,-2
4253,-1
4254,-1
4255,-1
4256,0
4257,0
4258,0
4259,0
4260,0
4261,0
4262,-1
4263,0
4264,-1
4265,0
4266,-1
4267,-1
4268,0
4269,0
4270,0
4271,0
4272,-1
4273,0
4274,-1
4275,-2
4276,0
4277,0
4278,0
4279,0
4280,0
4281,0
4282,-1
4283,-1
4284,0
4285,0
4286,0
4287,0
4288,0
4289,-1
4290,0
4291,-1
4292,-1
4293,0
4294,-2
4295,0
4296,0
4297,-1
4298,0
4299,-1
4300,0
4301,-1
4302,-1
4303,0
4304,0
4305,0
4306,0
4307,0
4308,0
4309,0
4310,0
4311,0
4312,0
4313,-1
4314,0
4315,0
4316,-2
4317,0
4318,-1
4319,-1
4320,0
4321,0
4322,0
4323,-1
4324,0
4325,0
4326,0
4327,-1
4328,0
4329,0
4330,0
4331,0
4332,-1
4333,0
4334,0
4335,0
4336,-1
4337,0
4338,-1
4339,-1
4340,-1
4341,0
4342,-1
4343,0
4344,-1
4345,0
4346,-2
4347,0
4348,0
4349,-1
4350,-1
4351,0
4352,-1
4353,-1
4354,-1
4355,-1
4356,0
4357,-2
4358,-1
4359,0
4360,0
4361,0
4362,-1
4363,0
4364,-1
4365,-2
4366,-2
4367,0
4368,0
4369,0
4370,-1
4371,0
4372,-2
4373,0
4374,-1
4375,0
4376,-2
4377,-2
4378,0
4379,0
4380,-1
4381,0
4382,-2
4383,0
4384,-1
4385,0
4386,0
4387,0
4388,0
4389,0
4390,-3
4391,-1
4392,0
4393,0
4394,0
4395,0
4396,0
4397,-1
4398,0
4399,-2
4400,-1
4401,0
4402,-1
4403,0
4404,-3
4405,0
4406,0
4407,0
4408,0
4409,0
4410,0
4411,-1
4412,0
4413,-1
4414,-1
4415,0
4416,0
4417,-2
4418,-1
4419,0
4420,0
4421,-1
4422,0
4423,-2
4424,-1
4425,0
4426,-3
4427,0
4428,0
4429,0
4430,0
4431,-1
4432,0
4433,0
4434,0
4435,0
4436,-1
4437,0
4438,-1
4439,-1
4440,-1
4441,-1
4442,-1
4443,0
4444,0
4445,-1
4446,-1
4447,-2
4448,-1
4449,0
4450,-1
4451,0
4452,0
4453,0
4454,-1
4455,-1
4456,0
4457,0
4458,-1
4459,-1
4460,-1
4461,-1
4462,0
4463,-1
4464,0
4465,-1
4466,0
4467,0
4468,0
4469,0
4470,-1
4471,0
4472,-1
4473,0
4474,0
4475,0
4476,0
4477,-1
4478,0
4479,-1
4480,0
4481,-2
4482,-1
4483,-2
4484,0
4485,0
4486,-1
4487,0
4488,0
4489,-1
4490,0
4491,0
4492,0
4493,0
4494,0
4495,-1
4496,-1
4497,-2
4498,0
4499,-1
4500,-1
4501,-1
4502,0
4503,0
4504,0
4505,-1
4506,0
4507,0
4508,-1
4509,0
4510,-1
4511,-2
4512,-1
4513,-1
4514,-1
4515,-2
4516,-1
4517,-2
4518,-1
4519,-1
4520,0
4521,0
4522,0
4523,0
4524,-1
4525,-1
4526,0
4527,0
4528,-1
4529,0
4530,0
4531,-1
4532,0
4533,0
4534,0
4535,0
4536,0
4537,0
4538,0
4539,0
4540,0
4541,0
4542,0
4543,0
4544,0
4545,-1
4546,-1
4547,-1
4548,0
4549,-1
4550,-1
4551,0
4552,0
4553,0
4554,0
4555,-3
4556,-1
4557,0
4558,-1
4559,0
4560,0
4561,-3
4562,-1
4563,-1
4564,-1
4565,0
4566,0
4567,-1
4568,-2
4569,0
4570,0
4571,0
4572,0
4573,0
4574,0
4575,0
4576,0
4577,0
4578,0
4579,0
4580,0
4581,-1
4582,-1
4583,0
4584,0
4585,-1
4586,-1
4587,-1
4588,0
4589,0
4590,0
4591,-1
4592,0
4593,0
4594,-1
4595,0
4596,0
4597,0
4598,-1
4599,0
4600,0
4601,0
4602,-1
4603,0
4604,0
4605,-1
4606,-1
4607,-1
4608,0
4609,0
4610,0
4611,0
4612,0
4613,0
4614,-1
4615,0
4616,-1
4617,-1
4618,-1
4619,0
4620,0
4621,0
4622,0
4623,0
4624,0
4625,0
4626,-1
4627,-1
4628,0
4629,0
4630,0
4631,-2
4632,0
4633,-1
4634,0
4635,0
4636,0
4637,0
4638,0
4639,0
4640,0
4641,0
4642,0
4643,0
4644,-2
4645,0
4646,0
4647,-1
4648,-1
4649,-1
4650,-1
4651,-1
4652,-1
4653,-1
4654,0
4655,0
4656,0
4657,0
4658,0
4659,-1
4660,-1
4661,-1
4662,-3
4663,0
4664,-1
4665,-1
4666,0
4667,0
4668,-1
4669,0
4670,-1
4671,0
4672,0
4673,-1
4674,0
4675,0
4676,-1
4677,-1
4678,-1
4679,-2
4680,0
4681,-1
4682,-2
4683,0
4684,0
4685,-1
4686,-1
4687,0
4688,-1
4689,-2
4690,-1
4691,-1
4692,-1
4693,0
4694,-2
4695,0
4696,0
4697,0
4698,-1
4699,0
4700,0
4701,0
4702,0
4703,0
4704,-1
4705,-1
4706,0
4707,-1
4708,-1
4709,0
4710,0
4711,-2
4712,0
4713,-1
4714,0
4715,-1
4716,0
4717,0
4718,0
4719,0
4720,0
4721,0
4722,-1
4723,-2
4724,0
4725,0
4726,0
4727,0
4728,0
4729,-1
4730,-1
4731,0
4732,-1
4733,0
4734,0
4735,-1
4736,0
4737,-2
4738,-1
4739,0
4740,-1
4741,0
4742,0
4743,-1
4744,0
4745,-1
4746,-2
4747,-1
4748,0
4749,-1
4750,-1
4751,0
4752,0
4753,0
4754,0
4755,-1
4756,0
4757,0
4758,0
4759,-1
4760,-1
4761,-1
4762,-1
4763,0
4764,0
4765,0
4766,0
4767,-1
4768,0
4769,0
4770,-1
4771,-1
4772,0
4773,0
4774,0
4775,0
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0
4782,0
4783,-1
4784,-1
4785,0
4786,-1
4787,0
4788,0
4789,-1
4790,0
4791,-2
4792,0
4793,0
4794,-1
4795,0
4796,0
4797,0
4798,0
4799,-1
4800,0
4801,0
4802,-1
4803,0
4804,0
4805,0
4806,0
4807,-1
4808,0
4809,-1
4810,0
4811,-1
4812,-1
4813,0
4814,0
4815,0
4816,-1
4817,-1
4818,0
4819,0
4820,0
4821,-1
4822,-1
4823,-1
4824,0
4825,0
4826,0
4827,-1
4828,0
4829,0
4830,-1
4831,0
4832,0
4833,-1
4834,-1
4835,0
4836,0
4837,0
4838,0
4839,-1
4840,0
4841,-1
4842,0
4843,0
4844,0
4845,-1
4846,0
4847,-1
4848,0
4849,0
4850,0
4851,0
4852,0
4853,0
4854,0
4855,0
4856,-1
4857,-2
4858,-2
4859,-1
4860,0
4861,0
4862,-1
4863,0
4864,0
4865,0
4866,-2
4867,0
4868,0
4869,0
4870,0
4871,0
4872,0
4873,-1
4874,0
4875,0
4876,0
4877,0
4878,0
4879,-1
4880,0
4881,-1
4882,0
4883,-1
4884,-1
4885,0
4886,0
4887,0
4888,0
4889,0
4890,-1
4891,0
4892,0
4893,0
4894,0
4895,-2
4896,0
4897,0
4898,0
4899,-1
4900,0
4901,0
4902,0
4903,0
4904,0
4905,-1
4906,0
4907,0
4908,-1
4909,0
4910,-1
4911,0
4912,0
4913,0
4914,0
4915,-2
4916,0
4917,-1
4918,-1
4919,0
4920,0
4921,0
4922,0
4923,-1
4924,0
4925,-2
4926,0
4927,-1
4928,0
4929,0
4930,0
4931,-1
4932,0
4933,0
4934,0
4935,0
4936,0
4937,0
4938,0
4939,-1
4940,0
4941,0
4942,-1
4943,0
4944,0
4945,0
4946,0
4947,0
4948,0
4949,0
4950,0
4951,0
4952,-1
4953,0
4954,0
4955,0
4956,0
4957,-1
4958,-2
4959,-1
4960,0
4961,0
4962,0
4963,-1
4964,-1
4965,0
4966,0
4967,0
4968,-1
4969,-1
4970,0
4971,0
4972,-2
4973,0
4974,-1
4975,0
4976,0
4977,-2
4978,0
4979,0
4980,0
4981,-1
4982,0
4983,0
4984,0
4985,0
4986,0
4987,-1
4988,-1
4989,-2
4990,-1
4991,-1
4992,0
4993,0
4994,-1
4995,0
4996,0
4997,-1
4998,0
4999,-1
