,p1_moved_first_count
2995,6
2996,1
2997,13
2998,4
2999,5
3000,4
3001,5
3002,5
3003,10
3004,10
3005,10
3006,16
3007,5
3008,6
3009,8
3010,3
3011,1
3012,28
3013,7
3014,8
3015,4
3016,1
3017,0
3018,13
3019,4
3020,6
3021,2
3022,8
3023,5
3024,8
3025,6
3026,6
3027,11
3028,2
3029,14
3030,3
3031,6
3032,5
3033,8
3034,1
3035,0
3036,0
3037,13
3038,2
3039,6
3040,11
3041,14
3042,12
3043,5
3044,10
3045,9
3046,16
3047,5
3048,16
3049,9
3050,7
3051,3
3052,3
3053,5
3054,4
3055,4
3056,3
3057,11
3058,7
3059,7
3060,5
3061,20
3062,16
3063,10
3064,5
3065,1
3066,0
3067,11
3068,10
3069,3
3070,7
3071,11
3072,11
3073,1
3074,8
3075,2
3076,5
3077,7
3078,7
3079,5
3080,10
3081,9
3082,6
3083,12
3084,1
3085,8
3086,5
3087,12
3088,17
3089,6
3090,14
3091,7
3092,8
3093,8
3094,7
3095,8
3096,18
3097,2
3098,6
3099,7
3100,0
3101,1
3102,6
3103,6
3104,2
3105,3
3106,7
3107,8
3108,7
3109,5
3110,4
3111,14
3112,14
3113,2
3114,6
3115,2
3116,16
3117,2
3118,7
3119,8
3120,10
3121,6
3122,8
3123,5
3124,8
3125,15
3126,7
3127,8
3128,13
3129,6
3130,4
3131,7
3132,8
3133,12
3134,11
3135,8
3136,3
3137,6
3138,11
3139,10
3140,11
3141,6
3142,9
3143,7
3144,10
3145,5
3146,4
3147,10
3148,7
3149,10
3150,10
3151,4
3152,4
3153,8
3154,12
3155,17
3156,7
3157,2
3158,14
3159,9
3160,13
3161,1
3162,1
3163,11
3164,5
3165,6
3166,17
3167,3
3168,13
3169,11
3170,9
3171,8
3172,10
3173,4
3174,3
3175,8
3176,1
3177,3
3178,13
3179,6
3180,12
3181,8
3182,11
3183,15
3184,7
3185,2
3186,7
3187,5
3188,5
3189,3
3190,4
3191,2
3192,9
3193,3
3194,12
3195,4
3196,2
3197,3
3198,2
3199,4
3200,11
3201,14
3202,11
3203,7
3204,11
3205,6
3206,10
3207,14
3208,11
3209,3
3210,5
3211,9
3212,12
3213,9
3214,11
3215,3
3216,4
3217,9
3218,7
3219,5
3220,6
3221,8
3222,12
3223,16
3224,12
3225,6
3226,13
3227,5
3228,8
3229,6
3230,11
3231,11
3232,7
3233,3
3234,9
3235,7
3236,6
3237,12
3238,18
3239,11
3240,7
3241,3
3242,3
3243,7
3244,9
3245,9
3246,13
3247,2
3248,9
3249,12
3250,15
3251,6
3252,4
3253,15
3254,9
3255,14
3256,0
3257,7
3258,6
3259,2
3260,6
3261,14
3262,7
3263,5
3264,2
3265,2
3266,11
3267,16
3268,0
3269,14
3270,4
3271,7
3272,9
3273,0
3274,8
3275,6
3276,0
3277,6
3278,7
3279,5
3280,9
3281,16
3282,8
3283,10
3284,12
3285,12
3286,5
3287,6
3288,14
3289,8
3290,11
3291,7
3292,5
3293,3
3294,10
3295,6
3296,9
3297,12
3298,3
3299,2
3300,12
3301,7
3302,0
3303,3
3304,3
3305,7
3306,5
3307,18
3308,4
3309,9
3310,12
3311,18
3312,9
3313,3
3314,4
3315,6
3316,2
3317,1
3318,12
3319,8
3320,6
3321,13
3322,6
3323,5
3324,12
3325,7
3326,10
3327,5
3328,2
3329,18
3330,9
3331,2
3332,10
3333,6
3334,14
3335,6
3336,2
3337,3
3338,7
3339,11
3340,14
3341,8
3342,4
3343,3
3344,9
3345,9
3346,3
3347,6
3348,1
3349,7
3350,5
3351,15
3352,14
3353,2
3354,10
3355,10
3356,2
3357,8
3358,9
3359,17
3360,2
3361,13
3362,4
3363,6
3364,5
3365,15
3366,13
3367,9
3368,10
3369,12
3370,4
3371,8
3372,11
3373,15
3374,9
3375,14
3376,4
3377,11
3378,14
3379,5
3380,7
3381,13
3382,6
3383,11
3384,8
3385,10
3386,8
3387,8
3388,7
3389,8
3390,1
3391,4
3392,13
3393,8
3394,10
3395,7
3396,4
3397,8
3398,14
3399,4
3400,5
3401,12
3402,5
3403,10
3404,9
3405,13
3406,1
3407,1
3408,4
3409,7
3410,4
3411,2
3412,21
3413,2
3414,7
3415,7
3416,5
3417,10
3418,4
3419,15
3420,2
3421,7
3422,7
3423,8
3424,8
3425,8
3426,3
3427,6
3428,4
3429,7
3430,4
3431,1
3432,5
3433,9
3434,10
3435,6
3436,1
3437,9
3438,8
3439,11
3440,0
3441,6
3442,3
3443,3
3444,4
3445,14
3446,0
3447,13
3448,6
3449,11
3450,16
3451,3
3452,7
3453,12
3454,7
3455,10
3456,10
3457,14
3458,2
3459,10
3460,10
3461,17
3462,19
3463,7
3464,5
3465,5
3466,9
3467,12
3468,12
3469,14
3470,7
3471,2
3472,6
3473,10
3474,7
3475,12
3476,3
3477,10
3478,7
3479,12
3480,13
3481,8
3482,10
3483,7
3484,9
3485,6
3486,10
3487,6
3488,5
3489,17
3490,11
3491,13
3492,11
3493,2
3494,10
3495,5
3496,12
3497,10
3498,12
3499,10
3500,10
3501,5
3502,5
3503,8
3504,3
3505,9
3506,5
3507,9
3508,2
3509,12
3510,4
3511,12
3512,10
3513,7
3514,11
3515,5
3516,5
3517,8
3518,23
3519,5
3520,9
3521,9
3522,5
3523,3
3524,10
3525,12
3526,6
3527,8
3528,6
3529,9
3530,17
3531,3
3532,11
3533,5
3534,4
3535,0
3536,3
3537,3
3538,12
3539,0
3540,10
3541,10
3542,7
3543,4
3544,12
3545,7
3546,1
3547,13
3548,15
3549,2
3550,14
3551,3
3552,10
3553,1
3554,4
3555,14
3556,6
3557,3
3558,8
3559,1
3560,0
3561,11
3562,13
3563,1
3564,9
3565,5
3566,10
3567,6
3568,1
3569,3
3570,10
3571,7
3572,13
3573,7
3574,8
3575,6
3576,7
3577,2
3578,5
3579,15
3580,3
3581,10
3582,7
3583,12
3584,1
3585,12
3586,16
3587,12
3588,5
3589,11
3590,14
3591,7
3592,2
3593,5
3594,10
3595,3
3596,5
3597,2
3598,3
3599,11
3600,15
3601,8
3602,15
3603,5
3604,8
3605,14
3606,6
3607,11
3608,5
3609,4
3610,11
3611,5
3612,0
3613,7
3614,5
3615,6
3616,12
3617,4
3618,14
3619,11
3620,14
3621,10
3622,6
3623,10
3624,11
3625,7
3626,7
3627,13
3628,6
3629,14
3630,9
3631,5
3632,1
3633,7
3634,17
3635,6
3636,10
3637,8
3638,11
3639,12
3640,5
3641,6
3642,13
3643,5
3644,15
3645,9
3646,12
3647,16
3648,6
3649,4
3650,6
3651,4
3652,8
3653,9
3654,11
3655,14
3656,16
3657,9
3658,5
3659,6
3660,4
3661,2
3662,24
3663,17
3664,4
3665,8
3666,11
3667,12
3668,11
3669,18
3670,4
3671,11
3672,4
3673,3
3674,15
3675,1
3676,1
3677,18
3678,12
3679,2
3680,10
3681,4
3682,6
3683,6
3684,12
3685,12
3686,7
3687,6
3688,10
3689,8
3690,11
3691,8
3692,12
3693,6
3694,6
3695,13
3696,5
3697,11
3698,3
3699,6
3700,6
3701,10
3702,6
3703,11
3704,5
3705,2
3706,7
3707,8
3708,3
3709,9
3710,17
3711,5
3712,2
3713,5
3714,5
3715,16
3716,3
3717,5
3718,13
3719,4
3720,8
3721,2
3722,7
3723,10
3724,2
3725,4
3726,9
3727,10
3728,6
3729,7
3730,2
3731,1
3732,14
3733,8
3734,2
3735,12
3736,6
3737,5
3738,1
3739,3
3740,2
3741,0
3742,5
3743,10
3744,11
3745,5
3746,3
3747,8
3748,3
3749,11
3750,7
3751,3
3752,1
3753,4
3754,19
3755,7
3756,13
3757,6
3758,8
3759,10
3760,3
3761,4
3762,9
3763,8
3764,6
3765,7
3766,7
3767,3
3768,3
3769,6
3770,12
3771,10
3772,9
3773,4
3774,12
3775,19
3776,5
3777,10
3778,0
3779,13
3780,7
3781,18
3782,6
3783,2
3784,8
3785,5
3786,3
3787,16
3788,3
3789,8
3790,10
3791,4
3792,11
3793,3
3794,1
3795,1
3796,10
3797,11
3798,15
3799,4
3800,12
3801,6
3802,14
3803,8
3804,3
3805,8
3806,17
3807,3
3808,8
3809,10
3810,5
3811,3
3812,5
3813,9
3814,12
3815,6
3816,12
3817,8
3818,2
3819,10
3820,10
3821,5
3822,10
3823,7
3824,4
3825,16
3826,15
3827,10
3828,13
3829,7
3830,7
3831,10
3832,9
3833,10
3834,6
3835,1
3836,9
3837,15
3838,13
3839,6
3840,6
3841,5
3842,3
3843,2
3844,11
3845,7
3846,6
3847,11
3848,5
3849,5
3850,11
3851,8
3852,1
3853,7
3854,4
3855,10
3856,2
3857,19
3858,4
3859,6
3860,7
3861,2
3862,11
3863,12
3864,8
3865,9
3866,11
3867,10
3868,2
3869,3
3870,8
3871,3
3872,6
3873,11
3874,14
3875,6
3876,5
3877,10
3878,8
3879,12
3880,6
3881,12
3882,8
3883,4
3884,5
3885,15
3886,5
3887,4
3888,9
3889,4
3890,6
3891,11
3892,3
3893,12
3894,5
3895,7
3896,6
3897,4
3898,6
3899,6
3900,0
3901,3
3902,2
3903,3
3904,6
3905,5
3906,6
3907,5
3908,16
3909,19
3910,7
3911,11
3912,9
3913,15
3914,6
3915,8
3916,4
3917,16
3918,9
3919,11
3920,1
3921,7
3922,4
3923,11
3924,10
3925,6
3926,10
3927,10
3928,11
3929,7
3930,4
3931,3
3932,5
3933,9
3934,7
3935,5
3936,5
3937,4
3938,13
3939,2
3940,8
3941,13
3942,4
3943,5
3944,5
3945,5
3946,5
3947,7
3948,8
3949,10
3950,1
3951,9
3952,2
3953,2
3954,3
3955,20
3956,8
3957,10
3958,7
3959,3
3960,1
3961,10
3962,4
3963,5
3964,12
3965,13
3966,10
3967,10
3968,19
3969,9
3970,22
3971,7
3972,7
3973,4
3974,6
3975,3
3976,1
3977,8
3978,8
3979,7
3980,5
3981,5
3982,9
3983,4
3984,2
3985,10
3986,17
3987,6
3988,11
3989,11
3990,6
3991,13
3992,2
3993,12
3994,3
3995,16
3996,6
3997,3
3998,2
3999,8
4000,14
4001,13
4002,4
4003,10
4004,5
4005,0
4006,17
4007,1
4008,8
4009,11
4010,6
4011,4
4012,7
4013,10
4014,1
4015,7
4016,9
4017,2
4018,15
4019,9
4020,9
4021,6
4022,16
4023,2
4024,8
4025,9
4026,4
4027,5
4028,7
4029,4
4030,10
4031,4
4032,13
4033,2
4034,4
4035,14
4036,18
4037,11
4038,4
4039,12
4040,2
4041,15
4042,9
4043,6
4044,7
4045,12
4046,10
4047,3
4048,7
4049,4
4050,4
4051,6
4052,5
4053,10
4054,10
4055,11
4056,11
4057,9
4058,7
4059,5
4060,5
4061,3
4062,15
4063,7
4064,0
4065,18
4066,9
4067,15
4068,6
4069,4
4070,9
4071,11
4072,4
4073,1
4074,4
4075,12
4076,5
4077,3
4078,9
4079,11
4080,9
4081,5
4082,3
4083,9
4084,5
4085,2
4086,10
4087,18
4088,9
4089,5
4090,11
4091,13
4092,11
4093,4
4094,9
4095,4
4096,15
4097,14
4098,8
4099,10
4100,8
4101,10
4102,5
4103,18
4104,12
4105,14
4106,16
4107,6
4108,13
4109,4
4110,9
4111,6
4112,0
4113,15
4114,6
4115,6
4116,6
4117,9
4118,6
4119,14
4120,5
4121,2
4122,7
4123,8
4124,8
4125,11
4126,7
4127,16
4128,7
4129,7
4130,5
4131,14
4132,13
4133,3
4134,4
4135,7
4136,8
4137,14
4138,5
4139,8
4140,7
4141,4
4142,2
4143,3
4144,8
4145,7
4146,9
4147,13
4148,7
4149,9
4150,12
4151,4
4152,4
4153,7
4154,0
4155,8
4156,7
4157,10
4158,8
4159,2
4160,7
4161,8
4162,10
4163,7
4164,9
4165,5
4166,5
4167,4
4168,6
4169,3
4170,1
4171,11
4172,8
4173,6
4174,13
4175,3
4176,7
4177,8
4178,10
4179,16
4180,6
4181,3
4182,7
4183,11
4184,5
4185,9
4186,6
4187,9
4188,7
4189,1
4190,12
4191,3
4192,11
4193,4
4194,10
4195,5
4196,10
4197,9
4198,10
4199,7
4200,5
4201,4
4202,10
4203,3
4204,9
4205,10
4206,9
4207,14
4208,11
4209,6
4210,12
4211,13
4212,4
4213,8
4214,15
4215,4
4216,6
4217,9
4218,2
4219,4
4220,7
4221,4
4222,8
4223,11
4224,11
4225,10
4226,7
4227,3
4228,9
4229,9
4230,4
4231,0
4232,17
4233,9
4234,13
4235,4
4236,1
4237,6
4238,5
4239,10
4240,9
4241,6
4242,6
4243,13
4244,6
4245,5
4246,7
4247,3
4248,7
4249,6
4250,7
4251,10
4252,16
4253,2
4254,3
4255,5
4256,5
4257,6
4258,13
4259,12
4260,18
4261,5
4262,8
4263,10
4264,0
4265,4
4266,1
4267,7
4268,11
4269,9
4270,22
4271,8
4272,7
4273,9
4274,0
4275,13
4276,10
4277,18
4278,6
4279,9
4280,9
4281,8
4282,8
4283,3
4284,0
4285,14
4286,8
4287,2
4288,11
4289,6
4290,3
4291,11
4292,5
4293,2
4294,4
4295,9
4296,9
4297,4
4298,14
4299,10
4300,13
4301,11
4302,4
4303,9
4304,13
4305,8
4306,12
4307,12
4308,8
4309,14
4310,6
4311,12
4312,5
4313,6
4314,11
4315,11
4316,6
4317,14
4318,15
4319,16
4320,10
4321,11
4322,8
4323,6
4324,6
4325,1
4326,14
4327,12
4328,17
4329,5
4330,11
4331,5
4332,7
4333,12
4334,9
4335,8
4336,10
4337,7
4338,11
4339,7
4340,5
4341,16
4342,6
4343,4
4344,9
4345,13
4346,9
4347,9
4348,3
4349,11
4350,7
4351,12
4352,7
4353,15
4354,10
4355,9
4356,12
4357,7
4358,14
4359,13
4360,6
4361,5
4362,3
4363,9
4364,3
4365,11
4366,3
4367,13
4368,9
4369,10
4370,2
4371,4
4372,8
4373,13
4374,8
4375,1
4376,6
4377,9
4378,5
4379,2
4380,23
4381,16
4382,6
4383,2
4384,2
4385,14
4386,16
4387,7
4388,9
4389,15
4390,8
4391,6
4392,12
4393,3
4394,3
4395,14
4396,10
4397,7
4398,9
4399,2
4400,16
4401,2
4402,9
4403,2
4404,12
4405,6
4406,11
4407,2
4408,8
4409,15
4410,13
4411,4
4412,9
4413,8
4414,10
4415,2
4416,8
4417,14
4418,6
4419,12
4420,10
4421,8
4422,7
4423,7
4424,4
4425,5
4426,10
4427,17
4428,7
4429,10
4430,6
4431,5
4432,6
4433,11
4434,10
4435,6
4436,7
4437,3
4438,2
4439,3
4440,10
4441,11
4442,6
4443,2
4444,8
4445,3
4446,9
4447,11
4448,8
4449,13
4450,6
4451,3
4452,9
4453,3
4454,13
4455,12
4456,4
4457,3
4458,8
4459,15
4460,7
4461,7
4462,17
4463,8
4464,12
4465,9
4466,9
4467,9
4468,2
4469,15
4470,12
4471,1
4472,15
4473,12
4474,10
4475,3
4476,12
4477,6
4478,4
4479,4
4480,9
4481,0
4482,7
4483,6
4484,5
4485,6
4486,11
4487,2
4488,6
4489,8
4490,12
4491,6
4492,10
4493,4
4494,7
4495,8
4496,4
4497,11
4498,11
4499,3
4500,6
4501,13
4502,6
4503,4
4504,5
4505,2
4506,8
4507,4
4508,20
4509,11
4510,11
4511,4
4512,5
4513,11
4514,9
4515,2
4516,3
4517,4
4518,4
4519,18
4520,1
4521,1
4522,9
4523,15
4524,5
4525,11
4526,4
4527,13
4528,5
4529,12
4530,7
4531,5
4532,7
4533,11
4534,0
4535,7
4536,3
4537,17
4538,10
4539,11
4540,23
4541,4
4542,6
4543,4
4544,13
4545,7
4546,4
4547,1
4548,10
4549,6
4550,6
4551,5
4552,15
4553,14
4554,3
4555,10
4556,8
4557,6
4558,13
4559,14
4560,5
4561,11
4562,4
4563,2
4564,11
4565,11
4566,5
4567,3
4568,5
4569,4
4570,5
4571,13
4572,3
4573,11
4574,12
4575,12
4576,4
4577,8
4578,3
4579,11
4580,13
4581,12
4582,11
4583,13
4584,12
4585,12
4586,7
4587,4
4588,9
4589,2
4590,11
4591,8
4592,12
4593,8
4594,11
4595,2
4596,26
4597,4
4598,1
4599,18
4600,5
4601,12
4602,2
4603,5
4604,7
4605,10
4606,9
4607,3
4608,13
4609,10
4610,9
4611,12
4612,2
4613,3
4614,6
4615,9
4616,6
4617,12
4618,5
4619,12
4620,10
4621,21
4622,11
4623,11
4624,10
4625,3
4626,4
4627,7
4628,8
4629,22
4630,15
4631,9
4632,5
4633,10
4634,1
4635,2
4636,4
4637,2
4638,17
4639,9
4640,6
4641,9
4642,2
4643,1
4644,7
4645,7
4646,4
4647,10
4648,4
4649,2
4650,3
4651,8
4652,7
4653,14
4654,10
4655,6
4656,16
4657,3
4658,3
4659,10
4660,5
4661,7
4662,9
4663,9
4664,2
4665,8
4666,4
4667,9
4668,6
4669,17
4670,11
4671,5
4672,12
4673,14
4674,3
4675,17
4676,11
4677,7
4678,2
4679,5
4680,6
4681,7
4682,16
4683,2
4684,9
4685,11
4686,8
4687,12
4688,6
4689,7
4690,14
4691,11
4692,12
4693,9
4694,3
4695,9
4696,21
4697,6
4698,1
4699,8
4700,9
4701,15
4702,5
4703,13
4704,5
4705,4
4706,11
4707,5
4708,7
4709,8
4710,19
4711,7
4712,8
4713,7
4714,3
4715,4
4716,13
4717,7
4718,8
4719,6
4720,7
4721,6
4722,7
4723,2
4724,14
4725,7
4726,4
4727,11
4728,1
4729,2
4730,4
4731,5
4732,12
4733,7
4734,7
4735,3
4736,7
4737,4
4738,17
4739,9
4740,7
4741,13
4742,9
4743,10
4744,7
4745,9
4746,1
4747,6
4748,7
4749,10
4750,13
4751,15
4752,11
4753,8
4754,3
4755,4
4756,7
4757,6
4758,6
4759,5
4760,10
4761,4
4762,10
4763,9
4764,8
4765,10
4766,13
4767,5
4768,10
4769,13
4770,0
4771,16
4772,5
4773,3
4774,8
4775,2
4776,6
4777,14
4778,4
4779,2
4780,7
4781,8
4782,6
4783,6
4784,8
4785,6
4786,19
4787,7
4788,5
4789,1
4790,9
4791,5
4792,11
4793,5
4794,6
4795,9
4796,4
4797,9
4798,12
4799,7
4800,1
4801,7
4802,8
4803,12
4804,6
4805,14
4806,10
4807,11
4808,7
4809,7
4810,3
4811,4
4812,9
4813,3
4814,10
4815,12
4816,11
4817,7
4818,7
4819,1
4820,15
4821,3
4822,8
4823,5
4824,9
4825,12
4826,1
4827,12
4828,10
4829,3
4830,12
4831,8
4832,1
4833,6
4834,9
4835,16
4836,5
4837,6
4838,1
4839,4
4840,5
4841,8
4842,1
4843,10
4844,11
4845,5
4846,13
4847,3
4848,11
4849,14
4850,9
4851,5
4852,17
4853,5
4854,8
4855,5
4856,7
4857,4
4858,9
4859,3
4860,5
4861,9
4862,8
4863,0
4864,10
4865,4
4866,7
4867,2
4868,9
4869,8
4870,14
4871,17
4872,10
4873,5
4874,4
4875,5
4876,10
4877,11
4878,0
4879,3
4880,5
4881,17
4882,11
4883,7
4884,11
4885,2
4886,8
4887,9
4888,13
4889,8
4890,13
4891,8
4892,12
4893,6
4894,14
4895,2
4896,9
4897,16
4898,8
4899,1
4900,7
4901,11
4902,4
4903,13
4904,5
4905,8
4906,10
4907,13
4908,5
4909,9
4910,8
4911,10
4912,8
4913,5
4914,6
4915,7
4916,12
4917,7
4918,11
4919,13
4920,14
4921,6
4922,6
4923,7
4924,8
4925,6
4926,7
4927,11
4928,7
4929,2
4930,10
4931,10
4932,5
4933,10
4934,3
4935,12
4936,11
4937,6
4938,13
4939,9
4940,14
4941,3
4942,3
4943,3
4944,14
4945,3
4946,15
4947,10
4948,14
4949,8
4950,12
4951,20
4952,7
4953,11
4954,16
4955,20
4956,1
4957,4
4958,13
4959,13
4960,1
4961,2
4962,9
4963,16
4964,4
4965,9
4966,18
4967,7
4968,6
4969,17
4970,12
4971,1
4972,11
4973,14
4974,3
4975,13
4976,0
4977,12
4978,13
4979,7
4980,5
4981,11
4982,17
4983,14
4984,14
4985,10
4986,14
4987,8
4988,6
4989,9
4990,9
4991,12
4992,3
4993,12
4994,10
4995,13
4996,8
4997,4
4998,5
4999,10
