,p2_sum_hp_last
2139,395.0
2140,575.0
2141,715.0
2142,476.95
2143,637.95
2144,725.0
2145,415.0
2146,705.0
2147,748.9
2148,725.0
2149,570.0
2150,510.0
2151,765.0
2152,726.95
2153,320.0
2154,716.95
2155,705.0
2156,450.0
2157,730.0
2158,740.0
2159,435.0
2160,656.95
2161,695.0
2162,410.0
2163,781.95
2164,778.9
2165,731.95
2166,381.95
2167,731.95
2168,563.9
2169,711.95
2170,731.95
2171,760.0
2172,711.95
2173,473.9
2174,536.95
2175,731.95
2176,695.0
2177,743.9
2178,715.0
2179,568.9
2180,695.0
2181,495.0
2182,745.0
2183,765.0
2184,705.0
2185,695.0
2186,731.95
2187,750.0
2188,746.95
2189,630.0
2190,730.0
2191,490.0
2192,706.95
2193,725.0
2194,416.95
2195,436.95
2196,711.95
2197,688.9
2198,740.0
2199,416.95
2200,440.0
2201,756.95
2202,651.95
2203,646.95
2204,726.95
2205,743.9
2206,745.0
2207,730.0
2208,766.95
2209,753.9
2210,621.95
2211,746.95
2212,700.0
2213,715.0
2214,681.95
2215,475.0
2216,568.9
2217,575.0
2218,691.95
2219,681.95
2220,740.0
2221,536.95
2222,746.95
2223,581.95
2224,758.9
2225,731.95
2226,711.95
2227,705.0
2228,731.95
2229,483.9
2230,485.0
2231,705.0
2232,650.0
2233,601.95
2234,576.95
2235,751.95
2236,645.0
2237,631.95
2238,471.0
2239,765.0
2240,730.0
2241,446.95
2242,731.95
2243,736.95
2244,735.0
2245,745.0
2246,586.95
2247,551.95
2248,736.95
2249,720.0
2250,696.95
2251,750.0
2252,465.0
2253,623.9
2254,360.0
2255,598.9
2256,736.0
2257,700.0
2258,466.95
2259,700.0
2260,520.0
2261,726.95
2262,818.9
2263,740.0
2264,715.0
2265,743.9
2266,526.95
2267,746.95
2268,580.85
2269,725.0
2270,725.0
2271,588.9
2272,658.9
2273,548.9
2274,715.0
2275,560.85
2276,726.95
2277,501.95
2278,516.95
2279,385.0
2280,735.0
2281,733.9
2282,786.95
2283,741.95
2284,531.95
2285,731.95
2286,761.95
2287,765.0
2288,495.85
2289,655.0
2290,597.95
2291,770.0
2292,360.0
2293,485.85
2294,721.95
2295,635.0
2296,745.85
2297,740.0
2298,701.95
2299,365.0
2300,740.0
2301,675.0
2302,700.0
2303,750.0
2304,725.0
2305,696.95
2306,730.0
2307,516.95
2308,705.0
2309,575.0
2310,573.9
2311,565.85
2312,585.0
2313,675.0
2314,671.95
2315,480.0
2316,528.9
2317,726.95
2318,778.9
2319,726.95
2320,730.0
2321,515.0
2322,695.0
2323,636.0
2324,676.95
2325,585.0
2326,776.95
2327,701.95
2328,445.0
2329,645.0
2330,670.0
2331,720.0
2332,646.95
2333,445.0
2334,726.95
2335,698.0
2336,736.95
2337,740.0
2338,562.95
2339,580.0
2340,695.0
2341,661.95
2342,635.0
2343,700.0
2344,535.85
2345,471.95
2346,531.95
2347,730.0
2348,726.95
2349,745.0
2350,695.0
2351,535.0
2352,791.95
2353,746.95
2354,405.85
2355,726.95
2356,590.0
2357,745.0
2358,706.95
2359,715.0
2360,566.95
2361,700.0
2362,615.0
2363,525.0
2364,715.0
2365,743.9
2366,666.95
2367,561.95
2368,726.95
2369,545.0
2370,616.95
2371,681.95
2372,440.0
2373,726.95
2374,700.0
2375,761.95
2376,716.95
2377,573.9
2378,580.0
2379,631.95
2380,665.0
2381,570.0
2382,751.95
2383,700.0
2384,611.95
2385,745.0
2386,748.9
2387,716.95
2388,615.0
2389,743.9
2390,745.0
2391,556.95
2392,605.0
2393,670.0
2394,643.9
2395,541.95
2396,731.95
2397,731.95
2398,765.0
2399,736.0
2400,605.0
2401,675.0
2402,725.0
2403,610.0
2404,558.9
2405,536.95
2406,725.0
2407,696.95
2408,700.0
2409,731.95
2410,721.95
2411,700.0
2412,735.0
2413,716.95
2414,500.0
2415,713.9
2416,695.0
2417,745.0
2418,536.95
2419,735.0
2420,695.0
2421,726.95
2422,490.0
2423,695.0
2424,620.0
2425,521.95
2426,730.0
2427,721.95
2428,718.9
2429,730.0
2430,695.0
2431,663.9
2432,730.0
2433,551.95
2434,735.0
2435,685.0
2436,748.9
2437,631.95
2438,545.0
2439,730.0
2440,716.95
2441,725.0
2442,645.0
2443,645.0
2444,776.95
2445,696.95
2446,725.0
2447,725.0
2448,660.0
2449,660.0
2450,716.95
2451,566.0
2452,355.0
2453,670.0
2454,770.0
2455,461.95
2456,665.0
2457,715.0
2458,695.0
2459,731.95
2460,748.9
2461,630.0
2462,735.0
2463,376.95
2464,640.0
2465,725.0
2466,730.0
2467,535.0
2468,646.95
2469,533.9
2470,690.0
2471,691.95
2472,745.0
2473,635.0
2474,651.95
2475,775.0
2476,716.95
2477,640.0
2478,676.95
2479,646.95
2480,366.95
2481,706.95
2482,730.0
2483,586.95
2484,606.95
2485,730.0
2486,645.0
2487,475.0
2488,740.0
2489,335.0
2490,651.95
2491,735.0
2492,605.0
2493,635.0
2494,648.9
2495,746.95
2496,385.0
2497,786.95
2498,385.0
2499,691.95
2500,676.95
2501,661.0
2502,454.9
2503,455.0
2504,741.95
2505,590.0
2506,663.9
2507,545.0
2508,740.0
2509,642.95
2510,626.95
2511,591.95
2512,740.85
2513,695.0
2514,493.9
2515,546.95
2516,531.0
2517,748.9
2518,680.0
2519,638.9
2520,641.95
2521,505.85
2522,550.75
2523,636.95
2524,726.95
2525,705.0
2526,625.0
2527,486.95
2528,560.0
2529,606.95
2530,621.9
2531,685.85
2532,710.0
2533,521.95
2534,587.95
2535,494.9
2536,536.95
2537,445.0
2538,561.0
2539,721.95
2540,765.0
2541,765.0
2542,449.95
2543,608.9
2544,473.9
2545,588.9
2546,603.0
2547,496.95
2548,748.9
2549,713.9
2550,720.0
2551,743.9
2552,635.0
2553,441.95
2554,685.0
2555,791.95
2556,656.95
2557,721.95
2558,671.95
2559,566.95
2560,441.0
2561,635.0
2562,496.95
2563,585.0
2564,537.8
2565,536.95
2566,465.0
2567,538.9
2568,758.9
2569,730.0
2570,663.0
2571,636.95
2572,731.0
2573,455.0
2574,532.8
2575,576.95
2576,485.0
2577,735.0
2578,446.95
2579,661.95
2580,550.85
2581,545.0
2582,556.95
2583,446.95
2584,573.9
2585,520.0
2586,495.85
2587,526.95
2588,711.95
2589,721.95
2590,585.85
2591,636.95
2592,730.0
2593,536.95
2594,780.85
2595,506.95
2596,685.85
2597,590.85
2598,758.9
2599,533.9
2600,506.95
2601,730.0
2602,590.85
2603,596.95
2604,346.95
2605,720.0
2606,610.0
2607,467.95
2608,725.0
2609,376.95
2610,695.0
2611,731.95
2612,746.95
2613,761.95
2614,660.85
2615,568.9
2616,556.95
2617,690.0
2618,761.95
2619,530.0
2620,753.9
2621,716.95
2622,379.9
2623,716.95
2624,525.0
2625,700.0
2626,638.9
2627,533.9
2628,731.95
2629,606.95
2630,491.95
2631,400.0
2632,487.8
2633,558.9
2634,713.9
2635,675.0
2636,438.9
2637,550.0
2638,453.9
2639,761.95
2640,576.95
2641,701.95
2642,711.95
2643,486.95
2644,663.9
2645,527.8
2646,736.95
2647,633.9
2648,730.0
2649,695.85
2650,518.9
2651,471.95
2652,726.95
2653,658.9
2654,696.95
2655,721.95
2656,495.85
2657,553.8
2658,720.85
2659,780.85
2660,725.0
2661,760.85
2662,778.9
2663,676.95
2664,688.9
2665,550.85
2666,666.95
2667,745.0
2668,491.95
2669,386.95
2670,481.95
2671,723.9
2672,451.95
2673,631.95
2674,625.0
2675,478.9
2676,196.95
2677,570.0
2678,643.9
2679,765.0
2680,663.9
2681,558.9
2682,736.95
2683,701.95
2684,480.85
2685,731.95
2686,563.9
2687,701.95
2688,743.9
2689,555.85
2690,790.85
2691,451.95
2692,778.9
2693,431.95
2694,550.0
2695,281.0
2696,753.9
2697,678.9
2698,680.85
2699,640.0
2700,745.0
2701,670.85
2702,700.0
2703,705.0
2704,563.9
2705,346.95
2706,783.9
2707,620.0
2708,728.9
2709,633.9
2710,616.95
2711,761.95
2712,636.95
2713,556.95
2714,675.0
2715,580.0
2716,600.0
2717,635.85
2718,746.95
2719,691.95
2720,745.0
2721,666.95
2722,622.8
2723,741.95
2724,571.95
2725,765.0
2726,550.85
2727,740.0
2728,595.0
2729,476.95
2730,726.95
2731,585.85
2732,523.9
2733,501.95
2734,748.9
2735,733.9
2736,500.85
2737,655.85
2738,736.95
2739,531.95
2740,606.95
2741,765.0
2742,360.0
2743,705.0
2744,461.95
2745,650.0
2746,381.95
2747,705.0
2748,693.9
2749,641.95
2750,518.9
2751,556.95
2752,390.0
2753,748.9
2754,658.9
2755,726.95
2756,603.9
2757,746.95
2758,656.95
2759,541.95
2760,648.9
2761,678.9
2762,730.0
2763,750.0
2764,690.0
2765,743.9
2766,335.0
2767,705.0
2768,666.95
2769,621.95
2770,753.9
2771,580.0
2772,455.0
2773,473.9
2774,450.85
2775,476.95
2776,498.9
2777,673.9
2778,753.9
2779,554.75
2780,605.0
2781,750.85
2782,381.95
2783,700.0
2784,346.95
2785,385.0
2786,510.85
2787,560.0
2788,726.95
2789,636.95
2790,761.95
2791,398.9
2792,618.9
2793,735.0
2794,411.95
2795,556.95
2796,658.9
2797,581.95
2798,781.95
2799,626.0
2800,646.95
2801,668.9
2802,745.0
2803,718.9
2804,521.95
2805,535.0
2806,488.9
2807,410.0
2808,498.9
2809,526.95
2810,680.85
2811,696.95
2812,663.9
2813,690.0
2814,573.9
2815,591.95
2816,731.95
2817,736.95
2818,498.9
2819,720.0
2820,635.0
2821,524.9
2822,675.85
2823,528.9
2824,546.0
2825,696.95
2826,731.95
2827,661.95
2828,571.95
2829,538.9
2830,520.85
2831,741.95
2832,776.95
2833,576.95
2834,605.0
2835,560.0
2836,661.95
2837,493.9
2838,458.9
2839,581.85
2840,590.85
2841,403.9
2842,658.9
2843,576.95
2844,605.85
2845,371.95
2846,576.95
2847,718.9
2848,590.85
2849,463.9
2850,646.95
2851,476.95
2852,606.95
2853,761.95
2854,780.85
2855,700.0
2856,745.0
2857,690.0
2858,658.9
2859,710.0
2860,623.9
2861,748.9
2862,497.8
2863,650.0
2864,716.95
2865,761.95
2866,711.95
2867,566.95
2868,648.9
2869,626.95
2870,478.9
2871,383.9
2872,710.85
2873,695.0
2874,445.0
2875,710.0
2876,658.9
2877,731.95
2878,735.0
2879,693.9
2880,655.0
2881,463.9
2882,715.0
2883,681.95
2884,510.0
2885,661.95
2886,438.9
2887,683.9
2888,531.95
2889,490.0
2890,605.0
2891,725.0
2892,691.95
2893,726.95
2894,748.9
2895,568.9
2896,740.0
2897,513.9
2898,396.95
2899,695.85
2900,486.95
2901,730.0
2902,471.95
2903,741.95
2904,763.9
2905,621.95
2906,436.95
2907,591.95
2908,321.95
2909,721.95
2910,495.0
2911,571.95
2912,561.95
2913,511.95
2914,381.95
2915,445.85
2916,630.0
2917,586.95
2918,381.95
2919,638.9
2920,761.95
2921,396.95
2922,748.9
2923,635.0
2924,448.9
2925,731.95
2926,396.95
2927,736.95
2928,748.9
2929,385.0
2930,695.0
2931,619.75
2932,505.85
2933,526.95
2934,818.9
2935,731.95
2936,628.9
2937,563.9
2938,701.95
2939,658.9
2940,285.0
2941,745.0
2942,590.85
2943,721.95
2944,786.95
2945,680.0
2946,611.95
2947,670.0
2948,455.85
2949,503.9
2950,690.0
2951,606.95
2952,731.95
2953,543.9
2954,635.0
2955,701.95
2956,735.0
2957,731.95
2958,741.95
2959,696.95
2960,408.9
2961,660.0
2962,520.85
2963,690.0
2964,548.9
2965,523.9
2966,713.9
2967,690.0
2968,671.95
2969,643.9
2970,590.85
2971,673.9
2972,731.95
2973,518.9
2974,776.95
2975,466.95
2976,610.0
2977,691.95
2978,736.95
2979,688.9
2980,451.95
2981,391.95
2982,686.95
2983,748.9
2984,591.95
2985,536.95
2986,696.95
2987,743.9
2988,486.95
2989,753.9
2990,761.95
2991,503.9
2992,523.0
2993,571.95
2994,761.95
2995,520.0
2996,454.95
2997,617.8
2998,676.95
2999,695.0
3000,725.0
3001,725.0
3002,743.9
3003,498.9
3004,455.0
3005,713.9
3006,653.9
3007,517.8
3008,615.0
3009,545.0
3010,716.95
3011,710.0
3012,632.8
3013,663.9
3014,791.95
3015,428.9
3016,590.85
3017,711.95
3018,640.0
3019,498.9
3020,695.0
3021,455.0
3022,536.95
3023,530.0
3024,566.95
3025,743.9
3026,530.0
3027,716.95
3028,696.95
3029,550.0
3030,671.95
3031,551.95
3032,393.9
3033,446.95
3034,463.9
3035,746.95
3036,566.95
3037,465.0
3038,575.0
3039,421.95
3040,560.85
3041,748.9
3042,450.85
3043,726.95
3044,705.0
3045,520.0
3046,561.95
3047,480.0
3048,556.95
3049,420.0
3050,690.85
3051,645.0
3052,600.85
3053,600.0
3054,731.95
3055,506.95
3056,446.95
3057,715.0
3058,506.95
3059,605.0
3060,641.95
3061,681.95
3062,723.9
3063,725.0
3064,695.0
3065,527.8
3066,621.9
3067,700.0
3068,658.9
3069,588.9
3070,525.0
3071,591.95
3072,650.0
3073,536.95
3074,771.95
3075,540.0
3076,535.0
3077,605.0
3078,736.95
3079,695.0
3080,340.0
3081,576.95
3082,495.0
3083,693.9
3084,621.95
3085,582.8
3086,715.0
3087,445.85
3088,561.95
3089,571.95
3090,461.95
3091,745.85
3092,355.0
3093,426.95
3094,761.95
3095,778.9
3096,712.8
3097,480.0
3098,376.95
3099,476.95
3100,526.95
3101,740.85
3102,670.0
3103,711.95
3104,390.0
3105,706.95
3106,670.0
3107,733.9
3108,736.95
3109,680.85
3110,555.0
3111,741.95
3112,696.95
3113,396.95
3114,705.0
3115,376.95
3116,816.95
3117,740.85
3118,410.0
3119,706.95
3120,630.0
3121,676.95
3122,711.95
3123,685.0
3124,576.95
3125,743.9
3126,705.0
3127,671.95
3128,473.9
3129,641.95
3130,466.95
3131,711.95
3132,495.0
3133,515.0
3134,711.95
3135,340.0
3136,623.9
3137,543.9
3138,616.95
3139,761.95
3140,545.0
3141,653.9
3142,513.9
3143,743.9
3144,696.95
3145,675.0
3146,640.0
3147,656.95
3148,646.95
3149,530.0
3150,625.0
3151,731.95
3152,668.9
3153,626.95
3154,675.85
3155,711.95
3156,686.95
3157,793.9
3158,651.95
3159,691.95
3160,706.95
3161,478.9
3162,350.0
3163,570.0
3164,582.8
3165,696.0
3166,626.95
3167,695.0
3168,716.95
3169,731.95
3170,465.0
3171,476.95
3172,761.95
3173,531.95
3174,693.9
3175,671.95
3176,661.95
3177,600.0
3178,701.95
3179,743.9
3180,500.0
3181,671.95
3182,700.0
3183,386.95
3184,621.95
3185,715.0
3186,633.9
3187,663.9
3188,445.0
3189,436.95
3190,626.95
3191,710.0
3192,731.95
3193,517.8
3194,491.95
3195,486.95
3196,681.95
3197,765.0
3198,716.95
3199,736.95
3200,770.0
3201,733.9
3202,628.9
3203,566.95
3204,568.9
3205,476.95
3206,726.95
3207,731.95
3208,753.9
3209,522.95
3210,700.0
3211,725.0
3212,355.0
3213,566.95
3214,605.0
3215,611.95
3216,730.0
3217,655.0
3218,588.9
3219,496.95
3220,590.0
3221,493.9
3222,736.95
3223,461.95
3224,721.95
3225,455.0
3226,636.0
3227,471.95
3228,536.95
3229,688.9
3230,466.95
3231,571.95
3232,748.9
3233,536.95
3234,571.95
3235,420.0
3236,660.0
3237,658.9
3238,763.9
3239,816.95
3240,731.95
3241,545.0
3242,568.9
3243,718.9
3244,706.95
3245,536.95
3246,541.95
3247,676.95
3248,731.95
3249,736.95
3250,641.95
3251,576.95
3252,485.85
3253,693.9
3254,455.0
3255,685.85
3256,553.9
3257,476.95
3258,606.95
3259,558.9
3260,681.95
3261,716.95
3262,666.95
3263,360.0
3264,426.95
3265,473.9
3266,588.9
3267,700.0
3268,730.0
3269,646.95
3270,658.9
3271,748.9
3272,745.85
3273,463.9
3274,791.95
3275,320.0
3276,482.8
3277,725.0
3278,501.95
3279,740.0
3280,605.0
3281,686.95
3282,400.0
3283,676.95
3284,735.0
3285,545.0
3286,566.95
3287,381.95
3288,761.95
3289,290.0
3290,463.9
3291,636.95
3292,568.9
3293,570.0
3294,471.95
3295,748.9
3296,561.95
3297,578.9
3298,376.95
3299,545.0
3300,716.95
3301,753.9
3302,746.85
3303,723.9
3304,446.95
3305,520.0
3306,640.0
3307,763.9
3308,495.0
3309,512.8
3310,745.0
3311,527.8
3312,475.0
3313,585.85
3314,711.95
3315,636.95
3316,590.85
3317,300.0
3318,731.95
3319,745.85
3320,651.95
3321,605.0
3322,705.0
3323,325.0
3324,511.95
3325,726.95
3326,605.0
3327,731.95
3328,371.0
3329,750.85
3330,753.9
3331,663.9
3332,556.95
3333,506.95
3334,781.95
3335,731.95
3336,440.0
3337,718.9
3338,476.95
3339,726.95
3340,545.0
3341,696.95
3342,502.95
3343,731.95
3344,726.95
3345,571.95
3346,670.0
3347,711.95
3348,635.0
3349,640.0
3350,571.95
3351,653.9
3352,735.0
3353,781.95
3354,598.9
3355,575.0
3356,750.85
3357,341.95
3358,690.0
3359,670.85
3360,740.0
3361,561.95
3362,530.0
3363,360.0
3364,753.9
3365,517.8
3366,536.95
3367,546.95
3368,390.0
3369,728.9
3370,540.0
3371,590.85
3372,481.95
3373,495.0
3374,595.85
3375,591.95
3376,456.95
3377,750.0
3378,731.95
3379,705.0
3380,651.95
3381,468.9
3382,436.95
3383,633.9
3384,646.95
3385,673.9
3386,581.95
3387,473.9
3388,615.0
3389,576.95
3390,641.95
3391,748.9
3392,653.9
3393,461.95
3394,646.95
3395,493.9
3396,519.9
3397,561.95
3398,716.95
3399,680.85
3400,518.9
3401,728.9
3402,535.0
3403,511.95
3404,628.9
3405,446.95
3406,440.85
3407,726.95
3408,661.95
3409,473.9
3410,510.0
3411,495.85
3412,501.95
3413,511.95
3414,616.0
3415,596.95
3416,797.95
3417,640.0
3418,695.0
3419,630.85
3420,748.9
3421,636.95
3422,440.0
3423,460.0
3424,601.95
3425,753.9
3426,573.9
3427,641.95
3428,475.0
3429,745.0
3430,666.95
3431,546.95
3432,341.95
3433,570.0
3434,726.95
3435,731.95
3436,651.95
3437,483.9
3438,636.95
3439,536.95
3440,483.9
3441,668.9
3442,748.9
3443,406.95
3444,551.95
3445,490.85
3446,730.0
3447,483.9
3448,736.95
3449,590.85
3450,756.95
3451,700.0
3452,431.95
3453,763.9
3454,481.95
3455,740.0
3456,616.95
3457,721.95
3458,701.95
3459,748.9
3460,588.9
3461,761.95
3462,718.9
3463,746.95
3464,605.0
3465,626.95
3466,711.95
3467,373.9
3468,525.0
3469,731.95
3470,465.0
3471,695.0
3472,731.95
3473,736.95
3474,335.0
3475,455.0
3476,761.95
3477,295.0
3478,630.0
3479,761.95
3480,401.95
3481,711.95
3482,376.95
3483,605.0
3484,691.95
3485,492.8
3486,725.0
3487,735.0
3488,661.95
3489,381.95
3490,491.95
3491,748.9
3492,746.95
3493,466.95
3494,641.95
3495,736.95
3496,390.85
3497,536.95
3498,581.95
3499,471.95
3500,645.0
3501,585.0
3502,648.9
3503,745.0
3504,748.9
3505,746.95
3506,671.95
3507,478.9
3508,733.9
3509,660.0
3510,656.95
3511,603.9
3512,586.95
3513,761.95
3514,731.95
3515,605.0
3516,781.95
3517,641.95
3518,595.85
3519,500.0
3520,532.95
3521,731.95
3522,681.95
3523,718.9
3524,448.9
3525,451.95
3526,731.95
3527,638.9
3528,520.0
3529,748.9
3530,753.9
3531,553.9
3532,731.95
3533,440.0
3534,678.9
3535,665.0
3536,370.0
3537,623.9
3538,498.9
3539,701.95
3540,396.95
3541,621.95
3542,455.0
3543,520.0
3544,538.9
3545,605.0
3546,530.85
3547,523.9
3548,733.9
3549,761.95
3550,656.95
3551,695.0
3552,726.95
3553,455.0
3554,635.0
3555,695.0
3556,705.0
3557,726.95
3558,655.0
3559,621.95
3560,582.8
3561,511.95
3562,598.9
3563,455.0
3564,551.95
3565,728.9
3566,495.0
3567,748.9
3568,580.0
3569,506.95
3570,581.95
3571,280.0
3572,490.0
3573,745.0
3574,455.0
3575,765.0
3576,701.95
3577,716.95
3578,726.95
3579,481.95
3580,631.95
3581,623.9
3582,506.95
3583,586.95
3584,680.0
3585,495.0
3586,590.85
3587,656.95
3588,711.95
3589,730.0
3590,778.9
3591,640.0
3592,726.95
3593,471.95
3594,748.9
3595,718.9
3596,425.0
3597,743.9
3598,571.95
3599,688.9
3600,583.9
3601,670.0
3602,480.0
3603,635.0
3604,625.0
3605,395.0
3606,695.0
3607,585.85
3608,743.9
3609,536.95
3610,746.95
3611,708.9
3612,485.85
3613,676.95
3614,615.0
3615,673.9
3616,365.0
3617,565.0
3618,566.95
3619,791.95
3620,780.0
3621,496.95
3622,715.0
3623,690.0
3624,713.9
3625,475.0
3626,671.95
3627,330.0
3628,727.95
3629,571.95
3630,688.9
3631,692.95
3632,445.0
3633,585.85
3634,753.9
3635,680.85
3636,701.95
3637,700.0
3638,615.0
3639,753.9
3640,745.85
3641,741.95
3642,730.0
3643,690.0
3644,635.85
3645,506.0
3646,775.0
3647,690.0
3648,695.0
3649,776.95
3650,386.95
3651,730.0
3652,541.95
3653,701.95
3654,765.0
3655,740.0
3656,753.9
3657,730.0
3658,540.0
3659,548.9
3660,761.95
3661,451.95
3662,587.8
3663,544.95
3664,481.95
3665,780.0
3666,761.95
3667,741.95
3668,735.0
3669,738.9
3670,731.95
3671,483.9
3672,476.95
3673,670.0
3674,666.95
3675,640.85
3676,400.0
3677,765.0
3678,683.9
3679,483.9
3680,582.8
3681,600.0
3682,695.0
3683,509.9
3684,656.95
3685,726.95
3686,633.9
3687,678.9
3688,648.9
3689,748.9
3690,725.0
3691,726.95
3692,700.0
3693,598.9
3694,450.0
3695,765.0
3696,463.9
3697,735.0
3698,536.95
3699,545.0
3700,753.9
3701,723.9
3702,781.95
3703,536.95
3704,781.95
3705,471.95
3706,731.95
3707,750.85
3708,478.9
3709,546.95
3710,616.85
3711,505.85
3712,653.9
3713,663.9
3714,705.0
3715,721.95
3716,536.95
3717,646.95
3718,700.0
3719,695.0
3720,456.95
3721,446.95
3722,740.0
3723,640.0
3724,730.0
3725,735.0
3726,618.9
3727,743.9
3728,546.95
3729,726.95
3730,697.95
3731,730.0
3732,746.95
3733,736.95
3734,473.9
3735,495.0
3736,631.95
3737,656.95
3738,441.95
3739,745.0
3740,718.9
3741,711.95
3742,338.9
3743,446.95
3744,748.9
3745,766.95
3746,455.0
3747,701.95
3748,455.0
3749,610.0
3750,385.0
3751,403.9
3752,651.95
3753,711.95
3754,746.95
3755,575.0
3756,731.95
3757,553.9
3758,511.95
3759,578.9
3760,341.95
3761,686.95
3762,733.9
3763,490.0
3764,661.95
3765,711.95
3766,511.95
3767,696.95
3768,466.95
3769,756.95
3770,736.95
3771,540.0
3772,695.0
3773,703.9
3774,673.9
3775,321.95
3776,561.95
3777,688.9
3778,725.0
3779,741.95
3780,748.9
3781,631.95
3782,350.0
3783,543.9
3784,571.95
3785,538.9
3786,743.9
3787,731.95
3788,716.95
3789,351.95
3790,650.85
3791,711.95
3792,567.8
3793,728.9
3794,716.95
3795,626.95
3796,480.0
3797,743.9
3798,753.9
3799,548.9
3800,760.0
3801,620.0
3802,603.9
3803,781.95
3804,731.95
3805,633.9
3806,631.95
3807,743.9
3808,581.95
3809,733.9
3810,515.85
3811,468.9
3812,553.9
3813,576.95
3814,580.85
3815,456.95
3816,761.95
3817,733.9
3818,715.0
3819,631.95
3820,603.9
3821,695.0
3822,675.0
3823,751.95
3824,730.0
3825,756.95
3826,578.9
3827,605.0
3828,691.95
3829,590.0
3830,731.95
3831,545.0
3832,385.0
3833,721.95
3834,731.95
3835,711.95
3836,731.95
3837,723.9
3838,708.9
3839,761.95
3840,726.95
3841,696.95
3842,691.95
3843,653.9
3844,341.95
3845,748.9
3846,663.9
3847,745.0
3848,736.95
3849,603.9
3850,275.0
3851,780.85
3852,386.95
3853,536.95
3854,678.9
3855,716.95
3856,726.95
3857,508.9
3858,436.95
3859,712.8
3860,701.95
3861,700.0
3862,763.9
3863,650.0
3864,503.9
3865,595.0
3866,701.95
3867,701.95
3868,745.85
3869,695.0
3870,748.9
3871,700.0
3872,695.0
3873,530.0
3874,500.85
3875,630.0
3876,610.0
3877,695.0
3878,625.0
3879,445.0
3880,750.85
3881,753.9
3882,580.0
3883,650.0
3884,621.95
3885,543.9
3886,625.0
3887,446.95
3888,713.9
3889,685.0
3890,671.95
3891,376.95
3892,386.95
3893,680.85
3894,476.95
3895,746.95
3896,478.9
3897,735.0
3898,566.95
3899,731.95
3900,665.85
3901,705.0
3902,666.95
3903,650.85
3904,736.95
3905,761.95
3906,521.95
3907,695.0
3908,723.9
3909,715.85
3910,726.95
3911,546.95
3912,670.0
3913,578.9
3914,591.95
3915,491.95
3916,765.0
3917,745.0
3918,695.0
3919,735.0
3920,475.0
3921,731.95
3922,740.85
3923,733.9
3924,530.0
3925,621.95
3926,700.0
3927,538.9
3928,745.85
3929,745.0
3930,616.95
3931,541.95
3932,431.95
3933,736.95
3934,721.95
3935,651.95
3936,726.95
3937,700.0
3938,745.0
3939,695.0
3940,700.0
3941,730.0
3942,485.0
3943,701.95
3944,456.95
3945,672.8
3946,756.95
3947,690.0
3948,731.95
3949,736.95
3950,650.85
3951,511.95
3952,726.95
3953,571.95
3954,621.95
3955,445.85
3956,518.9
3957,775.0
3958,601.95
3959,695.0
3960,590.85
3961,630.0
3962,568.9
3963,741.95
3964,726.95
3965,685.0
3966,576.95
3967,725.0
3968,563.9
3969,593.9
3970,786.95
3971,525.0
3972,536.95
3973,800.0
3974,715.0
3975,526.0
3976,626.95
3977,741.95
3978,695.0
3979,525.0
3980,546.95
3981,713.9
3982,590.0
3983,475.85
3984,765.0
3985,536.95
3986,635.0
3987,675.0
3988,545.0
3989,745.85
3990,690.0
3991,758.9
3992,716.95
3993,545.0
3994,563.9
3995,481.95
3996,535.0
3997,503.9
3998,576.95
3999,688.9
4000,546.95
4001,605.0
4002,695.0
4003,710.0
4004,515.0
4005,523.8
4006,648.9
4007,521.95
4008,705.0
4009,718.9
4010,668.9
4011,695.0
4012,718.9
4013,416.95
4014,663.9
4015,731.95
4016,593.9
4017,688.9
4018,601.95
4019,735.0
4020,485.0
4021,541.95
4022,753.9
4023,626.95
4024,493.9
4025,441.95
4026,480.0
4027,616.95
4028,565.0
4029,668.9
4030,335.0
4031,628.9
4032,561.95
4033,735.0
4034,740.0
4035,518.9
4036,745.85
4037,480.0
4038,588.9
4039,611.95
4040,601.95
4041,601.95
4042,496.95
4043,748.9
4044,740.0
4045,626.95
4046,766.95
4047,605.0
4048,540.0
4049,431.95
4050,725.0
4051,706.95
4052,748.9
4053,748.9
4054,728.9
4055,655.0
4056,731.95
4057,735.0
4058,766.0
4059,651.95
4060,466.95
4061,663.9
4062,571.95
4063,640.0
4064,725.0
4065,586.95
4066,445.0
4067,733.9
4068,596.95
4069,745.85
4070,745.0
4071,731.95
4072,711.95
4073,606.95
4074,476.95
4075,726.95
4076,666.95
4077,509.9
4078,691.95
4079,708.9
4080,741.95
4081,670.0
4082,633.9
4083,723.9
4084,745.0
4085,485.0
4086,568.9
4087,681.95
4088,716.95
4089,780.0
4090,510.0
4091,631.95
4092,708.9
4093,520.0
4094,603.9
4095,748.9
4096,688.9
4097,693.9
4098,640.0
4099,736.95
4100,720.0
4101,735.0
4102,746.95
4103,491.95
4104,726.95
4105,448.9
4106,651.95
4107,548.9
4108,558.9
4109,765.0
4110,730.0
4111,658.9
4112,487.95
4113,748.9
4114,696.95
4115,700.0
4116,603.9
4117,536.95
4118,455.0
4119,776.95
4120,745.0
4121,493.9
4122,586.95
4123,748.9
4124,535.0
4125,748.9
4126,761.95
4127,586.95
4128,635.0
4129,666.95
4130,745.0
4131,761.95
4132,765.0
4133,565.0
4134,816.95
4135,611.95
4136,696.95
